Larger Text,Smaller Text,Symbol
1.2C review,"The C programming language is concise. In this review, we go over a few features of C, emphasizing points that 
 introductory classes often miss. Thus, we discuss header files, arrays, and pointers, with emphasis on the distinction 
 between lvalues and rvalues, as well as the distinction between declarations and definitions. We go over the 
 compilation and linking process while adding more detail to the picture in figure 
 1.2↑
 . Although C is concise, it 
 demands precision in thinking. The emphasis in this review is toward greater precision. Table 
 1.3↓
  shows two of
  
 the best books to learn C and C++.
 [8]
  
  
  
  
 C programming
  
 B.W. Kernighan and D.M. Ritchie, The C 
 programming language, 2nd ed.
  
 C++ programming
  
 B. Stroustrup, The C++ programming language, 3rd 
 ed.
  
 Table 1.3Books on C and C++ written by their inventors.",NA
1.2.1Header files,https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49],NA
1.2.2Arrays and pointers,"Arrays and pointers are the heart of the C language. An array is a sequence of locations in memory. A pointer-type 
 variable is a variable that holds the address of a memory location. The word pointer can be used for either such a 
 variable or an expression that evaluates to an address. The two concepts may appear different, but the C language 
 blurs the distinction between them. In C, arrays and pointers are almost interchangeable.
  
 There is a very good reason for blurring the distinction between arrays and pointers. Suppose we want to 
 pass a long sequence, occupying a great deal of memory, as an argument to a function. It would be wasteful to 
 allocate new memory and copy the sequence entry by entry at every function call. In C, arrays are passed as 
 pointers.
  
 The key idea in almost identifying arrays with pointers is as follows. A sequence of data items in memory 
 can be specified using three pieces of information: the address of the first item, the size in bytes of each item, and 
 the number of entries in the sequence. In C, a pointer holding an address is specified as a pointer of a certain type. 
 The size of each item is inferred from type information. For example, in an array of 
 double
 s, the size of each item
  
 is 8 bytes and in an array of 
 int
 s the size of each item is 4 bytes (on GNU/Linux). Thus, from merely knowing a
  
 pointer, we can infer the first two pieces of information: the address of the first item in memory and the size of each 
 item in bytes. The last piece of information, namely, the length of the array, is often tagged along separately. Thus, 
 arrays and pointers may be identified, and arrays may be passed to functions efficiently as pointers with the length 
 of the array tagged along as an extra parameter.
  
 How this idea plays out in practice, we will examine presently.
  
 Arrays, pointers, lvalues, and rvalues
  
  
  
  
 Figure 1.3A schematic and simplified view of computer memory. The symbol 
 x
  is of integer type, whereas the 
 symbol 
 a
  is a pointer. Addresses are shown on top.
  
  
  
 The C language takes a certain view of computer memory, and arrays and pointers are both best understood in
  
 terms of computer memory. Figure 
 1.3↑
  is a schematic view of a portion of the computer memory (in hardware, this 
 would be DRAM in most circumstances). Names that we introduce into our code---whether they correspond to 
 variables of basic types such as 
 char
  or 
 int
  or 
 double
 , or to arrays, or to pointers---will all ultimately correspond 
 to locations in computer memory.
 [9]
  To introduce a name of a variable of basic type, we may use a definition such 
 as 
 int x;
  to introduce a name of an array, we may use a definition such as 
 int list[3];
  to introduce a name of
  
 a pointer, we may use a definition such as 
 int *a.
  
 In C semantics, an expression may evaluate to a value that is the name of a memory location. Such a value is 
 called an 
 lvalue
 . The “l” refers to the fact that such values may occur on the left-hand side of an assignment. In 
 contrast, an expression may evaluate to a value that may be used to fill a memory location but is not necessarily the 
 name of any location in memory. Such a value is called an 
 rvalue
 . The “r” here refers to the possible occurrence of 
 such a value on the right-hand side of an assignment statement. The concept of rvalues and lvalues is useful for 
 understanding arrays and pointers.
  
  
 The distinction between lvalues and rvalues arises fundamentally because of the assignment statement. In an 
 assignment, what occurs on the left is the name of a memory location or an lvalue. What occurs on the right is a
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
1.2.3The Aitken iteration using arrays and pointers,"As already noted, arrays and pointers are almost equivalent in C. The principal advantage of thinking of arrays in 
 this way arises in passing arrays as arguments to functions. Here we use the Aitken example to illustrate how arrays
  
 may be passed as pointers.
  
 The file 
 aitken.c
  begins with two directives
  
  :
  
  
  
 #include <assert.h> 
 #include ""aitken.h""",NA
1.2.4Declarations and definitions,"Names introduced into a C program are for the most part names of either functions or variables. The names can be 
 introduced as either declarations or definitions.
  
 Suppose a variable name is introduced using 
 int x
 . When the compiler encounters that statement, it sets 
 aside a location in memory for an 
 int
  and makes 
 x
  the name of that memory location. This statement is a variable 
 definition, not merely a declaration, because it sets aside memory for 
 x
 .
  
 A declaration gives type information about a variable that is expected to be defined elsewhere. An example 
 of a variable declaration is a statement such as 
 extern int x
 . When the compiler encounters such a statement, it 
 notes that 
 x
  is a variable of type 
 int
  that is expected to be defined in some other source file. It does not set aside 
 any location in memory. If it later encounters a statement such as 
 x=x+2
 , it does not complain. However, it cannot 
 generate complete machine instructions to carry out that statement because it has no idea where 
 x
  is defined and 
 what address it corresponds to. That information has to be supplied by the linker later.
  
 Both the lines in the header file 
 aitken.h 
 are function declarations not definitions. When the compiler
  
 encounters a declaration such as
  
  
  
 void aitken(double *seq1, double *seq2, int len);
  
  
  
 it notes that 
 aitken()
  is the name of a function that takes three arguments, the first two of which are of type
  
 double *
  and the last of which is an 
  
 int
 , and returns nothing (
 void
 ). We can omit 
 seq1
 , 
 seq2
 , and 
 len
  from the
  
 declaration. Such an omission would make the declaration difficult to read and understand for us, but it makes no 
 difference as far as the compiler is concerned. The compiler does nothing more than note the types of the arguments 
 (or parameters).
  
 When the compiler later encounters a function call such as 
 aitken(s, t, n)
 , it first checks that 
 s
  and 
 t 
 are 
 of type 
 double *
  and 
 n
  is of type 
 int
 . If the check succeeds, the compiler will generate instructions to set up the 
 arguments and pass control to the function 
 aitken()
 . If the function 
 aitken() 
 is defined in some other source file, 
 which it may well be, the compiler has no idea where in memory the code for 
 aitken()
  is located. So it cannot 
 generate complete machine instructions for passing control. That job is the linker’s responsibility.
  
 A function definition such as
  
  
  
 void aitken(double *seq1, double *seq2, int len){ 
 ...",NA
1.2.5Function calls and the compilation process,"Here we take a look at the mechanism of function calls and the compilation process. Much of the discussion is 
 centered around the file 
 leibniz.c
 , which uses the functions defined by 
 aitken.c
  to extrapolate the partial sums
  
 of the Leibniz series and produces data corresponding to table 
 1.1↑
 .
  
 The source file 
 leibniz.c
  begins with two directives:
  
  
  
 #include ""aitken.h"" 
 #include <stdio.h>
  
  
  
 The first directive includes 
 aitken.h
  to interface to functions defined in 
 aitken.c
 . The second directive
  
 includes 
 stdio.h
  to interface to printing functions defined in the 
 stdio
  (standard input/output) library.
  
 The 
 leibniz()
  function, which generates partial sums of the Leibniz series, is defined below without
  
 comment.
  
  
  
 //partial sums of 4(1-1/3+1/5-1/7+1/9-...) 
 void leibniz(double* seq, int len){
  
  
  int i;
  
  
  for(i=0; i < len; i++)
  
  
  if(i==0)
  
   
  
  seq[i] = 4.0;
  
  
  else if(i%2==1)
  
   
  
  seq[i] = seq[i-1] - 4.0/(2.0*i+1);
  
  else
  
   
  
  seq[i] = seq[i-1] + 4.0/(2.0*i+1); 
 }
  
  
 The 
 printseq()
  function prints a sequence using the 
  
 printf()
  function defined in the 
 stdio
  library.
  
  
  
 void printseq(double* seq, int len){
  
  int i;
  
  
  printf(""\n \n"");
  
  
  for(i=0; i < len; i++) 
  
   
 printf(""%-.10f\n"",seq[i]); }
  
  
  
 The logic used by the 
 main()
  function for generating the data shown in table 
 1.1↑
  is similar to that of
  
 aitkenExtrapolate()
 . In a C or C++ program, the function named 
 main()
  is the first to gain control when a
  
 program is run.
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 int main(){
  
  
  const int len = 13;
  
  
  double seq1[len];
  
  
  double seq2[len];
  
  
  int n, i, j;
  
  
  leibniz(seq1, len);
  
  
  n = len/2;
  
  
  if(len%2==0) 
  
   
 n--;
  
  
  for(i=0; i < n; i++){ 
  
   
 printseq(seq1,len-2*i); 
   
 aitken(seq1, seq2, len-
  
 2*i);
  
 13
  
 for(j=0; j < len-2*",NA
1.3C++ review,"The C language has a simple philosophy. Its aim is to offer a uniform view of the computer, especially computer 
 memory, to the programmer. C has been so successful that nearly every object that can be called a computer, 
 ranging from supercomputers to routers to embedded and mobile devices, is equipped with a C compiler or a cross-
 compiler. C is the best vehicle for highly optimized programs.
  
 Because C seeks to be close to the machine, it is a low-level language. There is often a considerable distance 
 between concepts that are native to a problem domain and their expression as C programs. High-level languages 
 provide constructs and syntax that bring the program much closer to ideas and concepts that are native to the 
 problem domain.
  
 The C++ language is something of a compromise to provide the facilities of high-level languages without 
 sacrificing the speed of C. Despite its name, it is not an incremental extension of C. It is a colossal expansion of C 
 syntax. It does not have the seamless nature of truly high-level languages such as Python. Classes in Python use 
 very little syntax and fit cleanly within the highly modular architecture of Python programs. However, languages 
 such as Python are much slower than C++.
  
 Although the C++ language is a compromise, or perhaps because of being a compromise, it has found a great 
 range of uses. On the one hand, C++ has all of C inside it. On the other hand, it provides many mechanisms for 
 capturing concepts and ideas more precisely. Its downside is its complexity. Although clear and careful thinking are 
 essential to all programming, a failure in this respect has particularly acute consequences in C++.
  
 Because our focus is on program speed, the part of C++ we use is quite small. Narrowly defined and flat (as 
 opposed to hierarchical) classes, references, occasional function name overloading, and the ability to define 
 variables in the middle of programs is an almost complete list of the C++ features we use. The classes we define are 
 no more than C 
 struct
 s endowed with functions. C features such as 
 enum
 , 
 struct
 , 
 typedef
 , and 
 static
  can be
  
 quite powerful for representing concepts and ideas when used judiciously.
  
  
 Classes in C++ are a mechanism for representing concepts and endowing them with functionality that makes 
 them easy to use. Classes can be general or narrow. The 
 Vector
  class studied in this section is an example of a
  
 general class. It can be made even more general. The 
 Vector
  class assumes that each entry of a vector is a 
 double
 .
  
 Using templates, one may define a class that allows each entry to be a 
 double
  or a 
 float
  or an 
 int
  or even some",NA
1.3.1The ,Vector,NA
 class,"The C++ language can be used in many different ways. Using general classes, one may make C++ look like easy to 
 use languages such as Python or Matlab without incurring the enormous cost of such interpreted languages. Our 
 interest is in fast programs and, even more so, in understanding what makes programs fast or slow. The C++ style 
 we adopt is quite close to C.
  
 Nevertheless, we begin with a general type of class, namely, the 
 Vector
  class. This class helps us review a
  
 few of the features of C++ and is used to implement the Aitken iteration later. In a later chapter, we criticize the use 
 of this class and show it to be slow.
  
 Header file with class definition 
  
 The
  Vector
  class is defined in the header file 
  
 Vector.hh
 . The C++ class consists of data members and member
  
 functions. With respect to computer memory, a class object is a collection of data items. The data items could be of 
 basic types such as 
 double
  or 
 char
 , or pointers. The data items may also be other class objects or C structures. The
  
 member functions provide various means to manipulate the class object or, equivalently, the package of data items 
 that constitutes the class object.
  
  
 It is typical for header files to give only part of the definition of the class. Many of the member functions are 
 typically defined in a separate source. Here the entire class definition is in the header file 
 Vector.hh
 , which makes
  
 the header file a bit long. We present the contents of the header file in stages, gradually unveiling features of C++.
  
 The skeleton of the header file is listed below.
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8
  
 #ifndef MYVECTOR 
 #define MYVECTOR 
 #include <cassert> 
  
 #include <cmath> 
  
 #include <cstdlib> 
  
 #include <cstring> 
  
 #include <iostream> 
 #include <fstream>
  
  
 9 
  
 10
  
 using namespace std;
  
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17
  
 class Vector{ 
 private:
  
  
  ...
  
 public:
  
  ...
  
 };
  
  
 18 
  
 19
  
 #endif
  
     
  
  
 Lines 1, 2, and 19 ensure that the header file expands to the source code in between if and only if the macro
  
 variable 
 MYVECTOR
  is defined. Here 
  
 MYVECTOR
  is not good nomenclature, as it may be inadvertently reused by some
  
 other header, subverting our attempt to ensure conditional inclusion of header files.
  
  
 It is typical for C/C++ sources to begin by including a number of header files to interface to other source files 
 or libraries. C programs include the header 
 assert.h
  to use the 
 assert()
  macro (see section 
  
 1.2.3↑
 ). C++",NA
1.3.2Aitken transformation in C++,"The source files 
 Aitken.cpp
 , 
 Leibniz.cpp
 , and 
 Logseries.cpp
  contain the C++ implementation of the Aitken
  
 transformation and its application to the Leibniz and log series. The listing below is of the C++ header file
  
 Aitken.hh
 .
  
  
  
  
 1
  
 #ifndef AitkenAugust09DVjli",NA
√,"1,",NA
√,"2,…,",NA
√,"100. Write a C/C++ program that partitions the numbers
  
 into two sets such that the difference of the sums of the two sets is as small in magnitude as possible. Does your 
 program work for 1000 numbers or for 10
 6
  numbers?
 [18]
  
 Exercise:
  Write a C/C++ program that will open a file and print the last 
 n
  lines of the file. The name of the file 
 and 
 n
  are inputs to the program.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
{,"0,1,…,59",NA
},".
  
 There are exactly 144 sexagesimal numbers with leading digit 
  
 a
 n
  − 1
 =1, 
 n
  ≤ 6, and a terminating sexagesimal
  
 expansion for their reciprocals. Determine all 144 such numbers and their sexagesimal reciprocals. For
  
 n
 =6,7,…,20, determine the number of sexagesimal numbers with 
 a
 n
  − 1
  ≠ 0 and a terminating reciprocal.
 [19]
  
 Exercise:
  C 
 struct
 s are like C++ classes with public data members but no function members. In the following
  
 struct
  
  
 struct node{
  
  double x;
  
  struct node *next; }
  
  
  each node points to the next to form a linked list (see figure 
 1.6↑
 ). The 
 next
  
  
 field of the last node is assumed to be 
 NULL
 . Write a function that takes a pointer to the first node in a linked list
  
 and reverses the linked list.
  
 Exercise:
  The definition of 
 Aitken()
  given here overwrites the input sequence. Give an implementation that
  
 does not overwrite the input sequence and that corresponds to the declaration on line 6 of 
 Aitken.hh
  listed on page
  
 1↑
 .
  
 Exercise:
  Time C++ (page 
 1↑
 ) and C (page 
 1↑
 ) implementations of the Aitken transformation and compare.",NA
1.4A little Fortran,"In this section, we show a bit of Fortran syntax. The syntax is deliberately Fortran 77 and not the newer varieties.
  
 When the need to use old Fortran codes arises, it is often Fortran of this variety. We do not recommend 
 programming in Fortran.
 [20]
  The language is rigid and does not allow for dynamic data structures such as linked 
 lists, trees, and graphs in its 77 version. Such data structures are increasingly used in scientific computing and are 
 indispensable to computer science.
  
 The core data structure in Fortran is the array. In our opinion, Fortran does not do a good job here. In 
 Fortran, the array is thought of as a variable name, the length of the sequence, and the type of each item, which 
 determines the size of each item in bytes. The variable name is actually a pointer (an address), but only covertly and 
 not explicitly as in C. Fortran does not allow pointers in any generality. The Fortran array is an abstraction that 
 strives to be close to what happens on the machine. However, it is an awkward abstraction because the notion of 
 pointers is not thrown away but adopted covertly in a highly restricted form.
  
  
 Unlike C/C++, the Fortran language does not provide access to machine capabilities. For some of the more 
 sophisticated optimizations, the Fortran language is inadequate.
  
  
 There is a belief that Fortran is faster than C/C++. This belief is a complete myth, being no more than an 
 indication of the proficiency of those who believe in it, and will be completely dispelled later.
  
  
 Part of the Fortran code for applying the Aitken iteration to the logarithmic series follow. The listing of the 
 function 
 partialsum(x,n)
  follows.
 [21]
  It returns the partial sum of the first 
 n
  terms of the Taylor series of
  
 log(1+
 x
 ).
  
  
  
  double precision function partialSum(x, n) 
 double precision x
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
1.5References,NA,NA
Bibliography,"[1] B. Kernighan, D. Ritchie : 
 The C Programming Language
  
 . Prentice-Hall , 1988 .
  
 [2] B. Stroustrup : 
 The C++ Programming Language
  
 . Addison-Wesley , 1997 .
  
 [3] C. Brezinski, M. Redivo Zaglia
  
 : 
 Extrapolation Methods: Theory and Practice
  
 . North Holland , 1991 .
  
 [4] D. Kozen : 
 Automata and Computability
  
 . Springer-Verlag , 1997 .
  
 [5] D. Ritchie : 
 The development of the C language
  
  in 
 History of Programming Languages II
  (T.J. Bergin and R.G.
  
  
 Gibson, ed.). Addison-Wesley , 1996 .
  
 [6] D.E. Knuth : 
 Selected Papers on Computer Science
  
 . Cambridge University Press, 1996 .
  
 [7] D.E. Knuth : 
 The Art of Computer Programming
  
 . Addison-Wesley , 1998 .
  
 [8] G.A. Baker, P. Graves-Morris
  
 : 
 Pade
 ́
  Approximants
 . Cambridge University Press, 1996 .
  
 [9] J.M. Borwein, P.B. Borwein : 
 Pi and the AGM: A Study in Analytic Number Theory and Computational
  
 Complexity
 . Wiley-Interscience , 1998 .
  
 [10] K.V. Sarma : 
 A History of the Kerala School of Hindu Astronomy
  
 . Vishveshvaranand Institute
  
 , 1992 .
  
 [11] Morris Kline: 
 Mathematical Thought from Ancient to Modern Times
  
 . Oxford University Press, 1990 .
  
 [12] R.S. Westfall : 
 Never at Rest: A Biography of Isaac Newton
  
 . Cambridge University Press, 1980 .",NA
2C/C++: Libraries and Makefiles,"Splitting a program into several source and header files, as in the previous chapter, is essential but not sufficiently 
 powerful in itself to capture the conceptual relationships of many programs. When the interdependence between the 
 modules is complex, it is no longer adequate to put all the source files in a single directory. The source files must be 
 organized into directories and subdirectories to bring greater order and clarity.
  
 There are two powerful ideas for bringing greater modularity into C/C++ programs, and both of them will be 
 introduced in this chapter. The first idea is to combine object files into libraries, and the second idea is to organize 
 program sources into a source tree.
  
 In outline, a C/C++ program is built as follows. There are program sources to begin with. These are turned 
 into object files, which mainly consist of machine instructions, by the compiler. The linker eliminates unresolved 
 external references and merges the object files to produce an executable. The two ideas for bringing greater 
 modularity occur at different points in this process.
  
 The organization of sources into a tree precedes both compilation and linking. The solution to most problems 
 naturally breaks up into several components. For example, an image-processing program may be broken up into 
 modules for handling different image formats, modules for displaying images, modules for image transformations, 
 modules for image enhancements, modules for combining images, and so on. If the sources for each of these 
 functions is put in separate directories, the directories become modules, and the sources are now submodules within 
 these directories. Although an overly deep hierarchy can cause complications and must be used only for truly 
 complex programs, one can easily imagine directories within directories so that the source files are grouped into 
 modules, and these modules are grouped into higher level modules, and so on in a tree-like hierarchy.
  
  
 In contrast, libraries follow compilation and precede linking. The linking model is always flat. It does not 
 matter how or if the sources are arranged in a tree. The linker takes in a flat list of object files and smashes them
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
2.1Mixed-language programming,"Compilers translate 
 .c
  (C), 
 .cpp
  (C++), and 
 .f
  (Fortran) sources into 
  
 .o
  object files. The 
 .o
  object files are
  
 mainly a sequence of machine instructions. If the source file calls functions defined externally, which is the typical 
 scenario, there will be unresolved names in the corresponding object file. In section 
 2.1.1↓
 , we look at the map from 
 sources to object files as a precursor to mixed-language programming.
  
  
 The manner in which for-loops and other constructs map to machine instructions is the topic of the next 
 chapter. In this section, we only look at the map from globally visible names in the sources to names in the object
  
 file. The 
 aitken.c
  source looks as follows:
  
  
  
 #include <assert.h> 
  
 #include ""aitken.h"" 
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
