Larger Text,Smaller Text,Symbol
Raw Erlang,"If you encounter a raw Erlang code base, you’re pretty much on your own. These rarely 
 follow any specific standard, and you have to dive in the old way to figure out whatever 
 happens in there. 
 This means hoping for a README.md file or something similar that can point to an 
 entry point in the application, and going from there, or hoping for some contact 
 information that can be used to ask questions to the author(s) of the library. 
  
 Fortunately, you should rarely encounter raw Erlang in the wild, and they are often 
 beginner projects, or awesome projects that were once built by Erlang beginners and now 
 need a serious rewrite. In general, the advent of tools such as rebar3 and its earlier 
 incarnations
 1
 made it so most people use OTP Applications. 
 1
 https://www.rebar3.org
  — a build tool briefly introduced in Chapter
  2
  
 5",NA
1.2 ,NA,NA
OTP Applications,"Figuring out OTP applications is usually rather simple. They usually all share a directory 
 structure that looks like: 
 doc/  
 ebin/  
 src/  
 test/  
 LICENSE.txt  
 README.md  
 rebar.config 
 There might be slight differences, but the general structure will be the same. 
  
 Each OTP application should contain an
  app file
 , either ebin/<AppName>.app or more 
 often, src/<AppName>.app.src
 2
 . There are two main varieties of app files: 
 {application, useragent, [ 
  
  
 {description, ""Identify browsers & OSes from useragent strings""}, 
  
 {vsn, 
 ""0.1.2""}, 
  
  
 {registered, []}, 
  
  
 {applications, [kernel, stdlib]}, 
  
  
 {modules, [useragent]} 
  
 ]}.
  
 And: 
 {application, dispcount, [ 
  
  
 {description, ""A dispatching library for resources and task "" 
   
  
 ""limiting based on shared counters""}, 
  
  
 {vsn, ""1.0.0""}, 
  
  
 {applications, [kernel, stdlib]}, 
  
  
 {registered, []}, 
  
  
 {mod, {dispcount, []}}, 
  
  
 {modules, [dispcount, dispcount_serv, dispcount_sup, 
  
   
 dispcount_supersup, dispcount_watcher, watchers_sup]} ]}.
  
 This first case is called a
  library application
 , while the second case is a regular
  application
 . 
 2
 A build system generates the final file that goes in
  ebin
 . 
  
 Note that in these cases, many
  
 src/<AppName>.app.src
  files do not specify modules and let the build system take care of it.",NA
1.3 ,NA,NA
OTP Releases,"OTP releases are not a lot harder to understand than most OTP applications you’ll en-
 counter in the wild. A release is a set of OTP applications packaged in a production-ready 
 manner so it boots and shuts down without needing to manually call application:start/2 for 
 any app. Compiled releases may contain their own copy of the Erlang virtual machine with 
 more or less libraries than the default distribution, and can be ready to run standalone. Of 
 course there’s a bit more to releases than that, but generally, the same discovery process 
 used for individual OTP applications will be applicable here. 
 You’ll usually have a file named relx.config or a relx tuple in a rebar.config file, which 
 will state which top-level applications are part of the release and some options re-garding 
 their packaging. Relx-based releases can be understood by reading the project’s wiki
 8
 , or 
 their documentation on the documentation sites of rebar3
 9
 or erlang.mk
 10
 . 
 Other systems may depend on the configuration files used by systools or reltool, which 
 will state all applications part of the release and a few
 11
 options regarding their packaging. 
 To understand them, I recommend
  reading existing documentation on them
 .",NA
1.4 ,NA,NA
Exercises,"Review Questions
  
 1. How do you know if a code base is an application? A release? 
 2. What differentiates an application from a library application? 
 3. What can be said of processes under a one_for_all scheme for supervision? 
 4. Why would someone use a gen_fsm behaviour over a gen_server? 
 Hands-On
  
 Download the code at
  https://github.com/ferd/recon_demo
 . This will be used as a test bed 
 for exercises throughout the book. Given you are not familiar with the code base yet, let’s 
 see if you can use the tips and tricks mentioned in this chapter to get an understanding of 
 it. 
 7
 http://www.erlang.org/doc/apps/observer/observer_ug.html 
 8
 https://github.com/erlware/relx/wiki 
  
 9
 https://www.rebar3.org/docs/releases 
  
 10
 http://erlang.mk/guide/relx.html 
  
 11
 A lot",NA
Chapter 2,NA,NA
Building Open Source Erlang ,NA,NA
Software,"Most Erlang books tend to explain how to build Erlang/OTP applications, but few of them 
 go very much in depth about how to integrate with the Erlang community doing Open 
 Source work. Some of them even avoid the topic on purpose. This chapter dedicates itself 
 to doing a quick tour of the state of affairs in Erlang. 
 OTP applications are the vast majority of the open source code people will encounter. 
 In fact, many people who would need to build an OTP release would do so as one umbrella 
 OTP application. 
  
 If what you’re writing is a stand-alone piece of code that could be used by someone 
 building a product, it’s likely an OTP application. If what you’re building is a product that 
 stands on its own and should be deployed by users as-is (or with a little configuration), what 
 you should be building is an OTP release.
 1 
  
  
 The main build tools supported are rebar3 and erlang.mk. The former is a build tool and 
 package manager trying to make it easy to develop and release Erlang libraries and systems 
 in a repeatable manner, while the latter is a very fancy makefile that offers a bit less for 
 production and releases but allows more flexibility. In this chapter, I’ll mostly focus on using 
 rebar3 to build things, given it’s the de-facto standard, is a tool I know well, and that 
 erlang.mk applications tend to also be supported by rebar3 as dependencies (the opposite is 
 also true).",NA
2.1 ,NA,NA
Project Structure,"The structures of OTP applications and of OTP releases are different. An OTP appli-cation can 
 be expected to have one top-level supervisor (if any) and possibly a bunch of 
  
 1
 The details of how to build an OTP application or release is left up to the Erlang introduction book you have 
 at hand.
  
 12",NA
2.2 ,NA,NA
Supervisors and start_link Semantics,"In complex production systems, most faults and errors are transient, and retrying an 
 opera-tion is a good way to do things — Jim Gray’s paper
 6
 quotes
  Mean Times Between 
 Failures 
 (MTBF) of systems handling transient bugs being better by a factor of 4 when 
 doing this. Still, supervisors aren’t just about restarting. 
 One very important part of Erlang supervisors and their supervision trees is that
  their 
 start phases are synchronous
 . Each OTP process has the potential to prevent its siblings and 
 cousins from booting. If the process dies, it’s retried again, and again, until it works, or fails 
 too often. 
 That’s where people make a very common mistake. There isn’t a backoff or cooldown 
 period before a supervisor restarts a crashed child. When a network-based application 
 tries to set up a connection during its initialization phase and the remote service is down, 
 the application fails to boot after too many fruitless restarts. Then the system may shut 
 down. 
 Many Erlang developers end up arguing in favor of a supervisor that has a cooldown 
 period. I strongly oppose the sentiment for one simple reason:
  it’s all about the guarantees
 . 
 2.2.1 
  
 It’s About the Guarantees
  
 Restarting a process is about bringing it back to a stable, known state. From there, things 
 can be retried. When the initialization isn’t stable, supervision is worth very little. An 
 initialized process should be stable no matter what happens. That way, when its siblings 
 and cousins get started later on, they can be booted fully knowing that the rest of the 
 system that came up before them is healthy. 
 If you don’t provide that stable state, or if you were to start the entire system asyn-
 chronously, you would get very little benefit from this structure that a try ... catch in a loop 
 wouldn’t provide. 
 6
 http://mononcqc.tumblr.com/post/35165909365/why-do-computers-stop",NA
2.3 ,NA,NA
Exercises,"Review Questions
  
 1. Are Erlang supervision trees started depth-first? breadth-first? Synchronously or 
 asynchronously? 
 2. What are the three application strategies? What do they do? 
 3. What are the main differences between the directory structure of an app and a release? 
 4. When should you use a release?",NA
Chapter 3,NA,NA
Planning for Overload,"By far, the most common cause of failure I’ve encountered in real-world scenarios is due to 
 the node running out of memory. Furthermore, it is usually related to message queues 
 going out of bounds.
 1
 There are plenty of ways to deal with this, but knowing which one to 
 use will require a decent understanding of the system you’re working on. 
 To oversimplify things, most of the projects I end up working on can be visualized as a 
 very large bathroom sink. User and data input are flowing from the faucet. The Erlang 
 system itself is the sink and the pipes, and wherever the output goes (whether it’s a 
 database, an external API or service, and so on) is the sewer system. 
  
 When an Erlang node dies because of a queue overflowing, figuring out who to blame is 
 crucial. Did someone put too much water in the sink? Are the sewer systems backing up? 
 1
 Figuring out that a message queue is the problem is explained in Chapter
  6
 , specifically in Section
  6.2
  
 20",NA
3.1 ,NA,NA
Common Overload Sources,"There are a few common causes of queues blowing up and overload in Erlang systems that 
 most people will encounter sooner or later, no matter how they approach their system. 
 They’re usually symptomatic of having your system grow up and require some help scaling 
 up, or of an unexpected type of failure that ends up cascading much harder than it should 
 have.",NA
3.2 ,NA,NA
Restricting Input,"Restricting input is the simplest way to manage message queue growth in Erlang systems. 
 It’s the simplest approach because it basically means you’re slowing the user down 
 (applying 
 back-pressure
 ), which instantly fixes the problem without any further 
 optimization required. On the other hand, it can lead to a really crappy experience for the 
 user. 
 The most common way to restrict data input is to make calls to a process whose queue 
 would grow in uncontrollable ways synchronously. By requiring a response before moving 
 on to the next request, you will generally ensure that the direct source of the problem will 
 be slowed down. 
 The difficult part for this approach is that the bottleneck causing the queue to grow is 
 usually not at the edge of the system, but deep inside it, which you find after optimizing 
 nearly everything that came before. Such bottlenecks will often be database operations, 
 disk operations, or some service over the network. 
 This means that when you introduce synchronous behaviour deep in the system, you’ll 
 possibly need to handle back-pressure, level by level, until you end up at the system’s 
 edges and can tell the user, ""please slow down."" Developers that see this pattern will often 
 try to put API limits per user
 8
 on the system entry points. This is a valid approach, 
 especially since it can guarantee a basic quality of service (QoS) to the system and allows 
 one to allocate resources as fairly (or unfairly) as desired. 
 3.2.1 
  
 How Long Should a Time Out Be
  
 What’s particularly tricky about applying back-pressure to handle overload via 
 synchronous calls is having to determine what the typical operation should be taking in 
 terms of time, or rather, at what point the system should time out. 
 The best way to express the problem is that the first timer to be started will be at the 
 edge of the system, but the critical operations will be happening deep within it. This means 
 that the timer at the edge of the system will need to have a longer wait time that those 
 within, unless you plan on having operations reported as timing out at the edge even 
 though they succeeded internally. 
  
 An easy way out of this is to go for infinite timeouts. Pat Helland
 9
 has an interesting 
 answer to this: 
 Some application developers may push for no timeout and argue it is OK to wait 
 indefinitely. I typically propose they set the timeout to 30 years. That, in turn, 
 generates a response that I need to be reasonable and not silly.
  Why is 30
  
 8
 There’s a tradeoff between slowing down all requests equally or using rate-limiting, both of which are valid. 
 Rate-limiting per user would mean you’d still need to increase capacity or lower the limits of all users when 
 more new users hammer your system, whereas a synchronous system that indiscriminately blocks should 
 adapt to any load with more ease, but possibly unfairly.
  
 9
 Idempotence is Not a Medical Condition
 , April 14, 2012",NA
3.3 ,NA,NA
Discarding Data,"When nothing can slow down outside of your Erlang system and things can’t be scaled up, 
 you must either drop data or crash (which drops data that was in flight, for most cases, but 
 with more violence). 
 It’s a sad reality that nobody really wants to deal with. Programmers, software engi-
 neers, and computer scientists are trained to purge the useless data, and keep everything 
 that’s useful. Success comes through optimization, not giving up. 
 However, there’s a point that can be reached where the data that comes in does so at a 
 rate faster than it goes out, even if the Erlang system on its own is able to do everything 
 fast enough. In some cases, It’s the component
  after
  it that blocks. 
  
 If you don’t have the option of limiting how much data you receive, you then have to 
 drop messages to avoid crashing. 
 3.3.1 
  
 Random Drop
  
 Randomly dropping messages is the easiest way to do such a thing, and might also be the 
 most robust implementation, due to its simplicity. 
  
 The trick is to define some threshold value between 0.0 and 1.0 and to fetch a random 
 number in that range:",NA
3.4 ,NA,NA
Exercises,"Review Questions
  
 1. Name the common sources of overload in Erlang systems 
 2. What are the two main classes of strategies to handle overload? 
 3. How can long-running operations be made safer? 
 4. When going synchronous, how should timeouts be chosen? 
 5. What is an alternative to having timeouts? 
 6. When would you pick a queue buffer before a stack buffer? 
 Open-ended Questions
  
 1. What is a
  true bottleneck
 ? How can you find it? 
 2. In an application that calls a third party API, response times vary by a lot depending 
 on how healthy the other servers are. How could one design the system to prevent 
 occasionally slow requests from blocking other concurrent calls to the same service? 
 3. What’s likely to happen to new requests to an overloaded latency-sensitive service 
 where data has backed up in a stack buffer? What about old requests? 
 4. Explain how you could turn a load-shedding overload mechanism into one that can also 
 provide back-pressure. 
 5. Explain how you could turn a back-pressure mechanism into a load-shedding mecha-
 nism.",NA
Part II ,NA,NA
Diagnosing Applications,33,NA
Chapter 4,NA,NA
Connecting to Remote Nodes,"Interacting with a running server program is traditionally done in one of two ways. One is 
 to do it through an interactive shell kept available by using a screen or tmux session that 
 runs in the background and letting someone connect to it. The other is to program 
 management functions or comprehensive configuration files that can be dynamically 
 reloaded. 
 The interactive session approach is usually okay for software that runs in a strict Read-
 Eval-Print-Loop (REPL). The programmed management and configuration approach re-
 quires careful planning in whatever tasks you think you’ll need to do, and hopefully getting 
 it right. Pretty much all systems can try that approach, so I’ll skip it given I’m somewhat 
 more interested in the cases where stuff is already bad and no function exists for it. 
 Erlang uses something closer to an ""interactor"" than a REPL. Basically, a regular Erlang 
 virtual machine does not need a REPL, and will happily run byte code and stick with that, 
 no shell needed. However, because of how it works with concurrency and multiprocessing, 
 and good support for distribution, it is possible to have in-software REPLs that run as 
 arbitrary Erlang processes. 
 This means that, unlike a single screen session with a single shell, it’s possible to have 
 as many Erlang shells connected and interacting with one virtual machine as you want at a 
 time
 1
 . 
 Most common usages will depend on a cookie being present on the two nodes you want 
 to connect together
 2
 , but there are ways to do it that do not include it. Most usages will also 
 require the use of named nodes, and all of them will require
  a priori
  measures to make sure 
 you can contact the node. 
 1
 More details on the mechanisms at
  http://ferd.ca/repl-a-bit-more-and-less-than-that.html
  
 2
 More details at 
  
 http://learnyousomeerlang.com/distribunomicon#cookies
  
 http://www.erlang.org/doc/reference_manual/distributed.html#id83619
  
 or
  
 34",NA
4.1 ,NA,NA
Job Control Mode,"The Job Control Mode (JCL mode) is the menu you get when you press ˆG in the Erlang shell. 
 From that menu, there is an option allowing you to connect to a remote shell: 
 (somenode@ferdmbp.local)1>
  
 User switch command
  
  
 --> h
  
 c [nn]
  
 - connect to job
  
 i [nn]
  
 - interrupt job
  
 k [nn]
  
 - kill job
  
 j
  
 - list all jobs
  
 s [shell]
  
 - start local shell
  
 r [node [shell]]
  
 - start remote shell
  
 q
  
 - quit erlang
  
 ? | h
  
 - this message
  
 --> r ’server@ferdmbp.local’
  
 --> c
  
 Eshell Vx.x.x
  
 (abort with ^G)
  
 (server@ferdmbp.local)1>
  
 When that happens, the local shell runs all the line editing and job management locally, 
 but the evaluation is actually done remotely. All output coming from said remote 
 evaluation will be forwarded to the local shell. 
  
 To quit the shell, go back in the JCL mode with ˆG. This job management is, as I said, done 
 locally, and it is thus safe to quit with ˆG q: 
 (server@ferdmbp.local)1> 
  
 User switch command
  
  
 --> q
  
  
 You may choose to start the initial shell in hidden mode (with the argument -hidden) to 
 avoid connecting to an entire cluster automatically.",NA
4.2 ,NA,NA
Remsh,"There’s a mechanism entirely similar to the one available through the JCL mode, although 
 invoked in a different manner. The entire JCL mode sequence can by bypassed by starting 
 the shell as follows for long names:",NA
4.3 ,NA,NA
SSH Daemon,"Erlang/OTP comes shipped with an SSH implementation that can both act as a server and a 
 client. Part of it is a demo application providing a remote shell working in Erlang. 
 To get this to work, you usually need to have your keys to have access to SSH stuff 
 remotely in place already, but for quick test purposes, you can get things working by doing: 
 $ mkdir /tmp/ssh 
  
 $ ssh-keygen -t rsa -f /tmp/ssh/ssh_host_rsa_key
  
 $ ssh-keygen -t rsa1 -f /tmp/ssh/ssh_host_key $ ssh-keygen 
 -t dsa -f /tmp/ssh/ssh_host_dsa_key $ erl 
  
 1> application:ensure_all_started(ssh).
  
 {ok,[crypto,asn1,public_key,ssh]} 
  
 2> ssh:daemon(8989, [{system_dir, ""/tmp/ssh""},
  
 2>
  
 {user_dir, ""/home/ferd/.ssh""}]).
  
 {ok,<0.52.0>}
  
 I’ve only set a few options here, namely system_dir, which is where the host files are, 
 and user_dir, which contains SSH configuration files. There are plenty of other options 
 available to allow for specific passwords, customize handling of public keys, and so on
 3
 . 
 To connect to the daemon, any SSH client will do: 
 $ ssh -p 8989 ferd@127.0.0.1
  
 Eshell Vx.x.x
  
 (abort with ^G)
  
  
  
  
  
  
  
  
  
 1>
  
 3
 Complete
  
 instructions
  
 with
  
 all
  
 options
  
 to
  
 get
  
 this
  
 set
  
 up
  
 are
  
 available
  
 at
  
 http://www.erlang.org/doc/man/ssh.html#daemon-3
 .",NA
4.4 ,NA,NA
Named Pipes,"A little known way to connect with an Erlang node that requires no explicit distribution is 
 through named pipes. This can be done by starting Erlang with run_erl, which wraps Erlang 
 in a named pipe
 5
 : 
 $ run_erl /tmp/erl_pipe /tmp/log_dir ""erl""
  
  
 The first argument is the name of the file that will act as the named pipe. The second one 
 is where logs will be saved
 6
 . 
 To connect to the node, you use the to_erl program: 
 $ to_erl /tmp/erl_pipe 
  
 Attaching to /tmp/erl_pipe (^D to exit)
  
 1>
  
  
 And the shell is connected. Closing stdio (with ˆD) will disconnect from the shell while 
 leaving it running.",NA
4.5 ,NA,NA
Exercises,"Review Questions
  
 1. What are the 4 ways to connect to a remote node? 
 2. Can you connect to a node that wasn’t given a name? 
 3. What’s the command to go into the Job Control Mode (JCL)? 
 4
 This is true for all methods of interacting with a remote Erlang node.
  
  
 5
 ""erl""
  is the command being run. 
  
 Additional arguments can be added after it. 
  
 For example 
 ""erl +K true""
  will turn kernel polling on.
  
  
 6
 Using this method ends up calling fsync for each piece of output, which may give quite a performance hit if a 
 lot of IO is taking place over standard output",NA
Chapter 5,NA,NA
Runtime Metrics,"One of the best selling points of the Erlang VM for production use is how transparent it can 
 be for all kinds of introspection, debugging, profiling, and analysis at run time. 
 The advantage of having these runtime metrics accessible programmatically is that 
 building tools relying on them is easy, and building automation for some tasks or 
 watchdogs is equally simple
 1
 . Then, in times of need, it’s also possible to bypass the tools 
 and go direct to the VM for information. 
 A practical approach to growing a system and keeping it healthy in production is to 
 make sure all angles are observable: in the large, and in the small. There’s no generic recipe 
 to tell in advance what is going to be normal or not. You want to keep a lot of data and to 
 look at it from time to time to form an idea about what your system looks like under 
 normal circumstances. The day something goes awry, you will have all these angles you’ve 
 grown to know, and it will be simpler to find what is off and needs fixing. 
 For this chapter (and most of those that follow), most of the concepts or features to be 
 shown are accessible through code in the standard library, part of the regular OTP 
 distribution. 
 However, these features aren’t all in one place, and can make it too easy to shoot 
 yourself in the foot within a production system. They also tend to be closer to building 
 blocks than usable tools. 
  
 Therefore, to make the text lighter and to be more usable, common operations have been 
 regrouped in the recon
 2
 library, and are generally production-safe. 
  
 1
 Making sure your automated processes don’t run away and go overboard with whatever corrective actions 
 they take is more complex 
  
  
 2
 http://ferd.github.io/recon/
  
 39",NA
5.1 ,NA,NA
Global View,"For a view of the VM in the large, it’s useful to track statistics and metrics general to the 
 VM, regardless of the code running on it. Moreover, you should aim for a solution that 
 allows long-term views of each metric — some problems show up as a very long 
 accumulation over weeks that couldn’t be detected over small time windows. 
 Good examples for issues exposed by a long-term view include memory or process 
 leaks, but also could be regular or irregular spikes in activities relative to the time of the 
 day or week, which can often require having months of data to be sure about it. 
  
 For these cases, using existing Erlang metrics applications is useful. Common options 
 are: 
 •
  folsom
 3
 to store metrics in memory within the VM, whether global or app-specific..
 •
  
 vmstats
 4
 and statsderl
 5
 , sending node metrics over to graphite through statsd
 6
 .
 •
  
 exometer
 7
 , a fancy-pants metrics system that can integrate with folsom (among other 
 things), and a variety of back-ends (graphite, collectd, statsd, Riak, SNMP, etc.). 
 It’s the newest player in town 
 •
  ehmon
 8
 for output done directly to standard output, to be grabbed later through 
 specific agents, splunk, and so on. 
 dumping the data.
 9
 •
  custom hand-rolled solutions, generally using ETS tables and 
 processes periodically
 •
  or if you have nothing and are in trouble, a function printing stuff 
 in a loop in a shell
 10
 . 
  
 It is generally a good idea to explore them a bit, pick one, and get a persistence layer that 
 will let you look through your metrics over time. 
 5.1.1 
  
 Memory
  
 The memory reported by the Erlang VM in most tools will be a variant of what is reported by 
 erlang:memory(): 
 1> erlang:memory(). 
  
 [{total,13772400},
  
   
 3
 https://github.com/boundary/folsom 
  
   
 4
 https://github.com/ferd/vmstats 
  
   
 5
 https://github.com/lpgauth/statsderl 
  
   
 6
 https://github.com/etsy/statsd/ 
  
   
 7
 https://github.com/Feuerlabs/exometer 
  
   
 8
 https://github.com/heroku/ehmon 
  
   
 9
 Common patterns may fit the
  ectr
  application, at
  https://github.com/heroku/ectr 
  
 10
 The
  recon
  application has the function
  recon:node_stats_print/2
  to do this if you’re in a pinch",NA
5.2 ,NA,NA
Digging In,"Whenever some ’in the large’ view (or logging, maybe) has pointed you towards a potential 
 cause for an issue you’re having, it starts being interesting to dig around with a purpose. Is 
 a process in a weird state? Maybe it needs tracing
 16
 ! Tracing is great whenever you have a 
 specific function call or input or output to watch for, but often, before getting there, a lot 
 more digging is required. 
 Outside of memory leaks, which often need their own specific techniques and are dis-
 cussed in Chapter
  7
 , the most common tasks are related to processes, and ports (file de-
 scriptors and sockets). 
 5.2.1 
  
 Processes
  
 By all means, processes are an important part of a running Erlang system. And because 
 they’re so central to everything that goes on, there’s a lot to want to know about them. 
 Fortunately, the VM makes a lot of information available, some of which is safe to use, and 
 some of which is unsafe to use in production (because they can return data sets large 
 enough that the amount of memory copied to the shell process and used to print it can kill 
 the node). 
 14
 http://www.erlang.org/doc/tutorial/c_port.html 
  
 15
 http://www.erlang.org/doc/tutorial/c_portdriver.html 
  
 16
 See Chapter
  9",NA
5.3 ,NA,NA
