Larger Text,Smaller Text,Symbol
Today,"Information technology (IT) publications chronicle the troubles with today’s 
 computer systems. These difficulties are also a topic of interest in the popular 
 press. Most relevant statistics of these “troubles” deal with development or 
 operational problems.
  
 Whitmarsh [1995] and others quote disturbing statistics provided by the 
 Standish Group International. Defining a successful computer appli-cation 
 development project as “one that is delivered on time, on budget and with most 
 of the features as originally specified,” they reported the success rate in Fortune 
 500 companies as a shocking 9 percent. Among those companies with annual 
 revenues exceeding $100 million, a 31 percent cancellation rate and a runaway 
 project rate of 53 percent were reported.
  
 The situation has not improved much, if at all, since these statistics were 
 published in 1995. The Standish Group International more recently reported the 
 following: 63 percent of information technology projects had time overruns, 45 
 percent faced cost overruns, and 23 percent were cancelled before completion or 
 never implemented [Elkins, 2001].
  
 In his study of system economics, Keen [1991, pp. 18, 44] reports that no large 
 system fell into the “easy to deliver category, the average large system 
 development lead-time being seven years.” Little needs to be said about the perils 
 of undertaking a large or even a medium systems development initiative. It is 
 necessary only to read the newspaper or talk to industry colleagues.",NA
1.1 The Industrywide Maintenance Problem,"For each dollar spent on development, typically 40 cents goes to nondis-cretionary 
 maintenance annually for the life of the system.
  
 Systems maintenance is not a happy topic. Most executives say that their 
 businesses are changing faster than their IT organizations can keep critical systems 
 current. Yet IT cannot afford to make any major modifi-cations because so much 
 of the technology budget is devoted to incre-mental maintenance [Lytton, 2001].
  
 The industrywide maintenance problem has people frustrated. The frustration 
 is most acute at Fortune 1000 companies. A recent Crossroads-OSA poll of 200 
 executives showed that only about 3 percent of their companies’ programmers are 
 assigned to new systems development. Almost 52 percent are devoted to software 
 maintenance. Just over 45 percent are",NA
1.2 What Is Wrong with Nonflexible Systems? ,NA,NA
Two Cautionary Tales,"This book is not about how to do maintenance. It is about how to 
 not
  do 
 maintenance.
  
 To illustrate the problem of inflexibility, we present two tales of problems caused 
 by inflexible systems (Exhibit 1.2 and Exhibit 1.3). The first is true; the second is 
 representative of many of the authors’ frustrations in dealing with inflexible 
 systems that we have inherited.
  
 The problem at the aluminum plant was not a missed requirement in the 
 traditional sense; the original systems accurately reflected the plant’s organization. 
 Rather, it was a failure to see the variability of the organi-zation as a requirement 
 on the system. Consequently, what was variable in the real world of the plant was 
 designed as a static property of its computer systems (for example, by embedding 
 the organization scheme in the identifiers of production, inventory, and financial 
 files).",NA
1.3 The Typical IT Environment: No Time to Do It ,NA,NA
Right — Time to Do It Over!,"As the maintenance backlog increases, costs compound, devel-opment is deferred, 
 customer dissatisfaction grows, and compet-itive position declines.
  
 The high maintenance costs, extensive project backlogs, and frequent service 
 interruptions caused by inflexible software systems are painfully familiar. The 
 experts agree.
  
 For the most, part we’re still using the same traditional design 
 methodologies that were originally designed to address far more static 
 business information needs. These static applications aren’t flexible 
 enough to meet our current needs and are forcing an upheaval on the 
 application front…. You need a new approach",NA
1.4 Summary,"Many sources report disturbing statistics regarding the lack of success of 
 many, if not most, of today’s IT projects and systems. This lack of success 
 appears to have been with the IT industry for a long time, and the reasons, 
 in many cases, have not been properly diagnosed.",NA
Chapter 2,NA,NA
The Reality of ,NA,NA
Imperfect ,NA,NA
Knowledge,"Flexible systems are needed because we cannot predict the future. Because 
 organizations change over time, complete knowledge of a system’s require-ments, 
 in the traditional sense, is necessarily imperfect. Some requirements lie in the 
 future, and they are unknowable at the time the software system is designed or 
 being built. The traditional objective of system design is functional accuracy, but 
 when designers do not look beyond the current requirements, the result is often 
 inflexible software. Acceptance of the reality of imperfect knowledge of 
 requirements adds a new and funda-mental objective — adaptability to functional 
 change. That adaptability is essential to good system design.
  
 Parnas [1979] perhaps overstates the case when he says, “Any design can be 
 bent until it works. It is only in the ease of change that they differ,” but the 
 overriding importance of business change on system design is clear. The automated 
 system is necessarily subject to continual modifi-cation to maintain synchronization 
 with unfolding requirements. We want to design the software to cope with change 
 affordably, so as to maximize the possibility of maintaining this synchronization 
 without gross disruption or modification costs that are out of proportion to the 
 magnitude of the corresponding real-world changes.
  
 An improved approach — what we call flexible systems and others call organic 
 or adaptable systems — is required. We have had favorable and ongoing 
 experience with techniques that, when applied with care, allow automated systems 
 to flex with their real-world counterparts.
  
 13",NA
2.1 Flexibility: An Improved Way of Thinking,"We have had favorable and ongoing experience with techniques that, 
 when applied with care, allow automated systems to flex with their 
 real-world counterparts.
  
 Two basic approaches have been taken to flexibility in computer systems. 
 Boogaard [1994] characterizes these as active flexibility and passive flex-ibility. 
 Active flexibility is basically fast modification. Many techniques have been devised 
 for speeding up the process of modifying computer systems to meet new 
 functional or operational requirements, including automatic program modification 
 as seen in application generators. Active flexibility focuses on the modification 
 process. In recent years, this has been the approach taken almost exclusively. 
 However, the continuing crisis level of the maintenance backlog demonstrates the 
 futility of relying on the active-flexibility approach alone. In contrast, Boogaard’s 
 passive flexibility is built in. The computer system is designed to require inherently 
 less modification, fast or otherwise; flexibility focuses on the system itself. We are 
 concerned throughout this book with this latter approach of built-in or planned 
 flexibility.",NA
2.1.1 Real World/Automated World,"We are concerned throughout this book with … built-in or planned flexibility.
  
 A computerized information system can be viewed as a representation of a real-
 world (RW) system that is actually, relative to the real-world system, an 
 automated-world (AW) system. Systems development is therefore a series of 
 transformations [Wand and Weber, 1990, p. 123], as shown in Exhibit 2.1:
  
 Real-World
  
 Real-World
  
 Automated-
  
 Automated-
  
  World
  
  World
  
 System
  
 Model
  
 Model
  
 System
  
 Analyze
  
 Design
  
 Build
  
  
 Exhibit 2.1.
  
 Real-World/Automated-World Transformation",NA
2.1.2 Synchronization and Resynchronization,"The real world 
 changes
 ; the automated world is 
 modified
 .
  
 These transformations, taken together, synchronize the functionality of the 
 automated-world system with that of the real-world system. When the real world 
 subsequently undergoes some change in functionality, then the automated-world 
 system needs to be resynchronized with it or else fail to continue to be useful 
 [Weinberg, 1975, p. 254]. We will say that the real world
  changes
  and the automated 
 world is 
 modified
 . For example, the change in a payroll procedure that requires a 
 new type of deduction in the real-world payroll system requires a corresponding 
 modification 
 to 
 the 
 automated 
 payroll 
 system. 
 Synchronization 
 and 
 resynchronization are, of course, software development and software 
 maintenance, respectively. Maintenance repeats the transformation steps of 
 development, but starts with a changed real-world system, analyzes the change in 
 the context of the existing automated-world system, and designs and builds a 
 modifica-tion to the automated-world software.
  
 The transformation-series concept is deceptively simple but fundamen-tal, and 
 it will be employed extensively throughout this book. Primarily, it reminds us that 
 the real world and the automated world are different, with significantly different 
 characteristics. The main intention of this book is to explore how, despite the 
 differences, the inherent flexibility of the real world can be carried into the 
 automated world.
  
 IT people expect users to always know what they want, and they can 
 get exasperated when they don’t. Business people have a right to 
 change their minds, because the business changes [Ellen Gottesdiener 
 in Horowitz, 2004].",NA
2.1.3 Flexibility and Local Modifiability,"This book proposes that a flexible system, in basic operational terms, is one that 
 can be resynchronized with changes in the real-world system almost entirely 
 through user-controlled data-value modifications with minimal or",NA
2.1.4 Natural and Artificial Limits,"We already know that most AW systems are not flexible enough. In contrast, we 
 observe that RW systems are flexible enough.
  
 The organization as a whole is able to adapt more fluidly than the 
 software upon which it has grown dependent. In fact, software 
 systems are usually the least responsive element in many organizations 
 today [Cox, 1986].
  
 Let us agree that if AW systems could be modified as readily as the corresponding 
 RW systems are changed, that would be flexible enough.",NA
2.2 What Is Flexible Software?,"Designed well, flexible software can serve an organization over many decades and 
 multiple technological generations.
  
 Let us begin with another question. What is the difference between 
 “good”software and “bad” software? Good software serves an organization well, 
 and bad software does not. Let us assume that any software that is successfully 
 implemented is good initially. Does good software go bad? Yes. Good software 
 goes bad when the cost of keeping it good is perceived as being greater than the 
 cost of replacing it. By keeping it good, of course, we mean modifying it to 
 accommodate changes in business requirements. Flexible software is good 
 software that can be kept good at low cost by accommodating change with a 
 minimum of IT intervention. Designed well, flexible software can serve an 
 organization over many decades and multiple technological generations.
  
 Throughout the book we use the term “generic” to describe software 
 components that can be used in a variety of different ways, depending on the 
 needs of the individual organization, with a minimum of interven-tion from the IT 
 staff. The term “generic” may carry with it a connotation of vanilla, or basic, or 
 unsophisticated. As we will demonstrate, this need not be the case. Careful 
 analysis of business requirements, and equally careful design, can result in highly 
 sophisticated software that is easily maintained by business staff.",NA
2.2.1 Structural Stability,"Flexible computer software requires stable information structures. This is not an 
 oxymoron. In the design of a flexible information system, something static can 
 and does serve as the foundation for something flexible. The more static a 
 structure becomes (i.e., the more variability is excluded), the more generic it 
 becomes, both in the things it represents and the relationships among them. Thus, 
 in static structures, changes are viewed as new interpretations of software 
 components rather than as modifications to those components. For example, a 
 generic “person” entity in an infor-mation system can be interpreted variously as 
 an employee, manager, or contractor without needing to alter the declaration of 
 the entity itself. This is exactly what happens in real-world systems. Individuals 
 wear different hats. Sometimes a single individual wears more than one hat. 
 Sometimes new hats come into existence. Sometimes the hats need to be 
 reassigned. Accommodating new hats or assigning hats differently should not 
 require major software modification and the high cost that goes with it. 
 Throughout this book, we will provide examples of how to achieve structural 
 stability.
  
 By way of preview, here are some key points of stable information structures. 
 The characteristics of stable information structures are outlined in the following 
 subsections.
  
 2.2.1.1 Invariant, Unique, and Meaningless Identifiers
  
 One of the deadly sins of software design is poor design of record identifiers, or 
 keys. The use of unstable keys is a major source of maintenance as well as the 
 cause of a host of other problems. There is more than simple uniqueness to better 
 key design. We will discuss that better design.
  
 2.2.1.2 Generic Entity Types
  
 A major emphasis in designing a flexible software system is identifying entities, 
 those real-world things about which we want to store information. The objective 
 is to define only entities that are actually needed, distin-guishing between things 
 that truly differ from each other and things that are simply variations on a theme. 
 For example, “employee” and “student”could be considered categories of a single 
 entity — “person.” “Building”",NA
2.2.2 Processes That Exploit Stable Structures,"When information structures remain constant, software developers can construct 
 stable and reliable processes in which software behavior can easily be modified to 
 handle most processing eventualities. Although the development costs of these 
 processes may be higher than with traditional development, it is, by and large, a 
 one-time investment. Some of the basic characteristics of this software are listed 
 below. These points assume, of course, that stable, flexible data structures serve as 
 the software foundation. Each is developed fully in subsequent chapters.
  
 Assume the most general case with respect to cardinality
 : If an attribute can 
 potentially have multiple occurrences, write the pro-gram to handle 
 multiple occurrences, even if today’s records have only one occurrence.
  
 Interact with an external cardinality regulation facility
 : Store the rule for the 
 number of allowable occurrences in the software and write the program to 
 use that stored number to control processing. This is really powerful: 
 imagine altering cardinality relationships without modifying structural 
 declarations.
  
 Provide generic explosion/implosion capability for bill-of-material-like structures, 
 including recursive nested structures
 : This will be explained later in the context 
 of entity typing. It is possible to develop a general design that provides for 
 nested recursive rela-tionships within an entity, one that offers potentially 
 great savings on software maintenance.
  
 Provide generic ultimate-ancestor/ultimate-child detection in bill-of-material-like 
 structures
 : Given any starting point in a bill-of-materials-like structure, the 
 highest and lowest levels of the struc-ture can readily be determined.
  
 Provide automatic or semiautomatic adjustments when a level of a bill-of-material-like 
 structure is moved up or down
 : Components in the structure can be added or 
 deleted at any level, and the parent and child relationships remain intact. 
 Components can be moved from one branch to another.
  
 Provide for enforcement of integrity rules
 : This includes restrictions on cycles and 
 ensures consistency of type hierarchies.
  
 Determine an outcome based upon a complex interaction of multiple parameters
 : This 
 can take multiple forms, two of which are explored in detail: dynamic 
 condition search and general-purpose evaluation.",NA
2.3 Change or Die,"Real-world systems must change or they die. However, most automated-world 
 systems are so brittle that, when they are modified, they die or are crippled unless 
 costly life-support measures are taken. To continue its life beyond the present, the 
 automated-world system must ideally be as flexible as the real-world system it 
 represents. A good example of such a flexible system was developed at the 
 Investment Trust Bank in Vienna [Woolfolk et al., 1996]. During initial 
 development in 1990, approximately 30 work processes were incorporated into an 
 automated system. This development project consumed 140 person-months of 
 effort.
  
 During the early years of system operation, over 170 work processes were 
 added to the system, requiring over 2700 modifications. Specially trained and 
 designated system end users maintained the control data that defined the work 
 processes. IT professionals did not make these modifi-cations. The bank’s original 
 requirements were not detailed; instead, the systems development effort 
 concentrated on achieving flexibility. Programs were designed to process 
 elementary actions that could be added or modified independent of existing code 
 by manipulating the control data. Due in large part to this adaptability, the bank 
 has enjoyed an enviable record of rapid response to challenges, market 
 opportunities, and changing regulatory demands.
  
 These 2700 modifications required only 24 person-months of effort over three 
 years. This is a remarkably low level of effort in comparison with nonflexible 
 systems. Applying Keen’s [1995] cost dynamics, one would expect these 
 modifications to require roughly 168 person-months (more than the original 
 development effort). Initial development would result in 40 percent maintenance 
 for each of these three years, or 56 person-months per year. The 2700 
 modifications made at the Investment Trust Bank included much more than 
 routine maintenance, and they were accomplished at 14 percent of the typical 
 effort.",NA
2.4 Evolution of Flexibility,"Since the dawn of computer programming and computer systems, there have been 
 efforts to make systems easier to modify and to reduce the side effects from such 
 modifications. Three clear examples are:
  
 1. 
  
 More flexible handling of “constants”
  
 2. 
  
 Adoption of structured programming techniques 3. 
  
 Introduction of database management systems",NA
2.4.1 More Flexible Handling of “Constants”,"Early on, values for elements such as “tax rate” were implemented as literals and 
 embedded in the procedural code. Although values may be relatively stable, they 
 do change over the course of time. Later, they were moved out of procedural code 
 into a “constant section” or “data division,” where they could more easily and 
 more reliably be found and modified. Eventually, some of these “constants” were 
 moved to files where they could be modified without changing and recompiling 
 affected programs. Refer to Exhibit 2.2 for an illustration of this progression. A 
 flexibility progression can easily be seen here. In the first case, the entire program 
 had to be searched for occurrences of values such as “BJ,” whose meanings were 
 not always clear. Then the program had to be modified, recompiled, and tested. In 
 the second case, only the data portion of the program had to be searched. With 
 luck, the value was contained in a meaningful data name such as SALESPERSON. 
 But the program still had to be modified, recompiled, and tested. In the third case, 
 no programs needed to be changed or compiled, and only the external file had to 
 be changed. And, of course, the changes still needed to be tested, but the chances 
 of side effects were reduced and, if the logic and procedure were done right, could 
 be eliminated.
  
 We introduce a tabular notation in Exhibit 2.2 that is used throughout the 
 book. The tabular notation is a convenient way to define various sample relations:
  
 Label: | A-ID | B-ID || Attribute 1 | Attribute 2 | . . . | Attribute n |",NA
2.4.2 Structured Programming,"The adoption of structured programming techniques increased program-mer 
 productivity by almost ten times and fostered easier program main-tenance. In 
 1960, a professional programmer would code in the neighborhood of 12 lines of 
 tested code per day.
  
  
 Structured programming is defined as a method of developing program logic 
 using only three control structures. The three are: the sequence, if-then-else, and 
 looping. Structured programming was designed to avoid the jumps in logic that 
 were embodied in the “GO TO” statement that was in popular use and tended to 
 create “spaghetti code.”
  
  
 Edsger W. Dijkstra of the Netherlands wrote a letter to the editor of the 
 Communications of the ACM
  in March 1968 entitled “GO TO Statement Considered 
 Harmful.” His conclusions were based upon work presented by Bohm and 
 Jacopini at an international conference in Israel in 1964 and published in 1966 in 
 Communications of the ACM
 . Dijkstra stated that the quality of a program was 
 inversely proportional to the number of GO TOs. (Particularly programmers 
 trained in FORTRAN, a heavy user of GO TOs, had difficulty visualizing 
 programs without GO TOs.) But remem-ber, it is not the absence of the GO TO 
 that makes a structured program; it is the proper utilization of the three basic 
 control structures.
  
 Yet, like so many things in the history of computing in the United States, the 
 concept was not taken seriously until IBM took an interest. Two IBM employees, 
 Harlan Mills and F. Terry Baker, were able to demonstrate the practical aspects of 
 the technique while working on a 
 New York Times
  project [Baker, 1972]. The 
 structured programming tech-nique became widely accepted and dramatically 
 increased the lines of tested code produced per day. While the increase in 
 productivity from structured programming and the like is important, as well as 
 considerable,",NA
2.4.3 Database Management Systems,"In the early days of batch-process-driven systems, electronic record keep-ing 
 mirrored paper record keeping. The business rules were maintained in the heads 
 of the staff. Design of the sequential files was typically based on input and output 
 used to support traditional paper processes, i.e., lists sorted in a specified order. 
 Interpretation of the data was done in the programs that did the processing. 
 Exhibit 2.3 illustrates such a batch process.
  
 Data input was a batch process, often very complex, involving sorting and 
 matching records. Output could be relatively simple to produce if it came from a 
 single file. If multiple files were required to produce the output, the programming 
 became increasingly complex. For example, from the “class” file shown in Exhibit 
 2.3, you could produce the following lists by varying the sort order.
  
 1. 
  
 Instructor’s list of students in the class, with students in alphabetical 
  
 order 
  
 2. 
  
 List of classes a specified instructor is teaching 
  
 3. 
  
 List of classes a specified student is taking
  
 If you wanted to add the student’s major and phone number to the instructor’s list 
 (list 1), you would need to add programming to retrieve that information from the 
 “student” file.
  
 At that time, processing time and machine efficiency drove most design 
 decisions. The design goal was to make processes as efficient as possible. Logical 
 data design was not necessarily a high priority and data redundancy was common. 
 For example, in the above design, if the student’s name changes, you would need 
 to change it in the student file and in all class records where it occurs.
  
 The introduction of database management systems and the processing capacity 
 of modern computers have combined to give developers the tools to eliminate 
 data redundancy. The elimination or reduction of redundancy, among other 
 things, reduces the number of potential side effects. For example, making a name 
 change to most — but not all — records. Or, again, changing the class or 
 instructor in some records but not all. Having to make the change in only one 
 place makes it easier and faster to modify the system, making it more flexible.
  
 Even with flexibility improvements such as these, systems still are not very 
 flexible. The goals of greater processing efficiency, and more recently",NA
2.5 IT Misconceptions and Flexibility Concepts,"When developing flexible systems, mind-set and understanding are just as 
 important as — if not more important than — tools and techniques. This section 
 presents a series of pervasive and persistent misconceptions about IT that have 
 led to such problems as failed and runaway projects and the severe maintenance 
 burdens noted previously. These IT miscon-ceptions have acquired the status of 
 industry myths, in line with Roget’s [Roget’s II, 2003] definition of a myth:",NA
2.6 Summary,"Over the life of an information system, it is maintenance, not 
 development, that is the main work. And within maintenance, it is 
 resynchronization, not error correction (“debugging”), that is the 
 dominant activity.",NA
Chapter 3,NA,NA
"Outcome, Not ",NA,NA
Methodology,"In their 1996 paper, “The Problem of the Dynamic Organization and the Static 
 System: Principles and Techniques for Achieving Flexibility,” Wool-folk, 
 Ligezinski, and Johnson emphasized that development of a flexible information 
 system requires a shift in thinking. The design objective is no longer functional 
 accuracy with regard to current business requirements, but rather adaptability to 
 changes so that current and future requirements can be met.",NA
3.1 Mired in Methodology,"The design objective is no longer functional accuracy with regard to current business 
 requirements, but rather adaptability to changes so that current and future 
 requirements can be met.
  
 Many software development methodologies already exist, and new ones are 
 introduced almost daily. The history of these methodologies includes the waterfall 
 method, object-oriented (OO) design, and rapid application development (RAD). 
 More recently introduced methodologies include the rational unified process 
 (RUP), adaptive software development (ASD), and the many agile development 
 methods.
  
 35",NA
