Larger Text,Smaller Text,Symbol
Exercises,"Exercise 1.1
  
 Computer scientists have the annoying habit of using common English words to mean 
 something different from their common English meaning. For example, in English, a 
 statement and a comment are pretty much the same thing, but when we are talking about 
 a program, they are very different.
  
 The glossary at the end of each chapter is intended to highlight words and phrases that 
 have special meanings in computer science. When you see familiar words, don’t assume 
 that you know what they mean!
  
 a. In computer jargon, what’s the difference between a statement and a comment?
  
 b. What does it mean to say that a program is portable?
  
 c. What is an executable?
  
 Exercise 1.2
  
 Before you do anything else, find out how to compile and run a C program in your 
 environment. Some environments provide sample programs similar to the example in 
 Section 1.5.
  
 a. Type in the “Hello World” program, then compile and run it.
  
 b. Add a second print statement that prints a second message after the “Hello World.”. 
 Something witty like, “How are you?” Compile and run the program again.
  
 c. Add a comment line to the program (anywhere) and recompile it. Run the pro-gram 
 again. The new comment should not affect the execution of the program.
  
 This exercise may seem trivial, but it is the starting place for many of the programs we 
 will work with. In order to debug with confidence, you have to have confidence in your 
 programming environment. In some environments, it is easy to lose track of which 
 program is executing, and you might find yourself trying to debug one program while you 
 are accidentally executing another. Adding (and changing) print statements is a simple 
 way to establish the connection between the program you are looking at and the output 
 when the program runs.
  
 Exercise 1.3
  
 It is a good idea to commit as many errors as you can think of, so that you see what error 
 messages the compiler produces. Sometimes the compiler will tell you exactly what is 
 wrong, and all you have to do is fix it. Sometimes, though, the compiler will produce 
 wildly misleading messages. You will develop a sense for when you can trust the compiler 
 and when you have to figure things out yourself.
  
 a. Remove the closing curly-bracket (}).
  
 b. Remove the opening curly-bracket ({).
  
 c. Remove the int before main.",NA
Chapter 2 ,NA,NA
Variables and types,NA,NA
2.1 ,NA,NA
More output ,"As I mentioned in the last chapter, you can put as many statements as you want
  
 in main(). For example, to output more than one line:
  
 #include <stdio.h>
  
 #include <stdlib.h>
  
 /* main: generate some simple output */
  
 int main (void) 
  
 { 
  
  
 printf (""Hello World.\n""); 
  
 printf (""How are you?\n""); 
  
 return (EXIT_SUCCESS); 
  
 }
  
 /* output one line */ 
  
 /* output another line */
  
 As you can see, it is legal to put comments at the end of a line, as well as on a line 
 by themselves.
  
 The phrases that appear in quotation marks are called
  strings
 , because they are 
 made up of a sequence (string) of letters. Actually, strings can contain any 
 combination of letters, numbers, punctuation marks, and other special charac-
 ters.
  
 Often it is useful to display the output from multiple output statements all on one 
 line. You can do this by leaving out the
  \
 n from the first printf: 
  
  
 int main (void) 
  
  
 { 
  
   
 printf (""Goodbye, ""); 
  
   
 printf (""cruel world!\n"");",NA
2.2 Values,"Computer programs operate on values stored in computer memory. A value—
 like a letter or a number— is one of the fundamental things that a program 
 manipulates. The only values we have manipulated so far are the strings we 
 have been outputting, like ""Hello, world."". You (and the compiler) can identify 
 these string values because they are enclosed in quotation marks.
  
 There are different kinds of values, including integers and characters. It is im-
 portant for the program to know exactly what kind of value is manipulated 
 because not all manipulations will make sense on all values. We therefore dis-
 tinguish between different
  types
  of values.
  
 An integer is a whole number like 1 or 17. You can output integer values in a 
 similar way as you output strings:
  
 printf(""%i\n"", 17);
  
 When we look at the printf() statement more closely, we notice that the value 
 we are outputting no longer appears inside the quotes, but behind them 
 separated by comma. The string is still there, but now contains a %i instead of 
 any text. The %i a placeholder that tells the printf() command to print",NA
2.3 ,NA,NA
Variables,"One of the most powerful features of a programming language is the ability to 
 manipulate values through the use of
  variables
 . So far the values that we have 
 used in our statements where fixed to what was written in the statement. Now 
 we will use a variable as a named location that stores a value.
  
 Just as there are different types of values (integer, character, etc.), there are 
 different types of variables. When you create a new variable, you have to declare 
 what type it is. 
  
 For example, the character type in C is called char. 
  
 The 
 following statement creates a new variable named fred that has type char.
  
 char fred;
  
 This kind of statement is called a
  declaration
 .
  
 The type of a variable determines what kind of values it can store. A char 
 variable can contain characters, and it should come as no surprise that int 
 variables can store integers.
  
 Contrary to other programming languages, C does not have a dedicated variable 
 type for the storage of string values. We will see in a later chapter how string 
 values are stored in C.
  
 To create an integer variable, the syntax is
  
 int bob;
  
 where bob is the arbitrary name you choose to identify the variable. In general, 
 you will want to make up variable names that indicate what you plan to do with 
 the variable. For example, if you saw these variable declarations:
  
 char first_letter; 
  
 char last_letter; 
  
 int hour, minute;
  
 you could probably make a good guess at what values would be stored in them. 
 This example also demonstrates the syntax for declaring multiple variables with 
 the same type: hour and minute are both integers (int type).",NA
2.4 Assignment,"Now that we have created some variables, we would like to store values in them. 
 We do that with an
  assignment statement
 .
  
 first_letter = ’a’; hour = 
 11; 
  
 minute = 59;
  
 /* give first_letter the value ’a’ */ /* assign the 
 value 11 to hour */ 
  
 /* set minute to 59 */
  
 This example shows three assignments, and the comments show three different 
 ways people sometimes talk about assignment statements. The vocabulary can 
 be confusing here, but the idea is straightforward:
  
 •
  When you declare a variable, you create a named storage location.
  
 •
  When you make an assignment to a variable, you give it a value.
  
 A common way to represent variables on paper is to draw a box with the name 
 of the variable on the outside and the value of the variable on the inside. This 
 kind of figure is called a
  state diagram
  because is shows what state each 
 variable is in (you can think of it as the variable’s “state of mind”). This diagram 
 shows the effect of the three assignment statements:
  
 first_letter
  
 hour
  
 minute
  
  
 a
  
  
  
 11
  
  
  
 59
  
  
 When we assign values to variables, we have to make sure that the assigned 
 value correspondents to the type of the variable. In C a variable has to have the 
 same type as the value you assign. For example, you cannot store a string in an 
 int variable. The following statement generates a compiler warning:
  
 int hour; 
  
 hour = ""Hello."";
  
 /* WRONG !! */
  
 This rule is sometimes a source of confusion, because there are many ways that 
 you can convert values from one type to another, and C sometimes converts 
 things automatically. But for now you should remember that as a general rule 
 variables and values have the same type, and we’ll talk about special cases later.
  
 Another source of confusion is that some strings
  look
  like integers, but they are 
 not. For example, the string ""123"", which is made up of the characters 1, 2 and 3, 
 is not the same thing as the
  number
  123. This assignment is illegal:
  
 minute = ""59""; 
  
 /* WRONG!! */",NA
2.5,NA,NA
Outputting variables,"You can output the value of a variable using the same commands we used to 
 output simple values.
  
 int hour, minute; 
  
 char colon;
  
 hour = 11; 
  
 minute = 59; 
  
 colon = ’:’;
  
 printf (""The current time is ""); 
  
 printf (""%i"", hour); 
  
 printf (""%c"", colon); 
  
 printf (""%i"", minute); 
  
 printf (""\n"");
  
 This program creates two integer variables named hour and minute, and a 
 character variable named colon. It assigns appropriate values to each of the 
 variables and then uses a series of output statements to generate the following:
  
 The current time is 11:59
  
 When we talk about “outputting a variable,” we mean outputting the
  value
  of the 
 variable. The name of a variable only has significance for the programmer. The 
 compiled program no longer contains a human readable reference to the 
 variable name in your program.
  
 The 
  
 printf() command is capable of outputting several variables in a single 
 statement. To do this, we need to put placeholders in the so called
  format string
 , 
 that indicate the position where the variable value will be put. 
  
 The 
 variables will be inserted in the order of their appearance in the statement. It is 
 important to observe the right order and type for the variables.
  
 By using a single output statement, we can make the previous program more 
 concise:
  
 int hour, minute; 
  
 char colon;
  
 hour = 11; 
  
 minute = 59; 
  
 colon = ’:’;
  
 printf (""The current time is %i%c%i\n"", hour, colon, minute);
  
 On one line, this program outputs a string, two integers and a character. Very 
 impressive!",NA
2.6,NA,NA
Keywords,"A few sections ago, I said that you can make up any name you want for your 
 variables, but that’s not quite true. There are certain words that are reserved in 
 C because they are used by the compiler to parse the structure of your program, 
 and if you use them as variable names, it will get confused. These words, called 
 keywords
 , include int, char, void and many more.
  
 Reserved keywords in the C language
  
  
 auto
  
 double
  
 inline
  
 sizeof
  
 volatile
  
 break
  
 else
  
 int
  
 static
  
 while
  
 case
  
 enum
  
 long
  
 struct
  
 _Bool
  
 char
  
 extern
  
 register
  
 switch
  
 _Complex
  
 const
  
 float
  
 restrict
  
 typedef
  
 _Imaginary
  
 continue
  
 for
  
 return
  
 union
  
 default
  
 goto
  
 short
  
 unsigned
  
 do
  
 if
  
 signed
  
 void
  
  
 The complete list of keywords is included in the C Standard, which is the official 
 language definition adopted by the the International Organization for Standard-
 ization (ISO) on September 1, 1998.
  
 Rather than memorize the list, I would suggest that you take advantage of a 
 feature provided in many development environments: code highlighting. 
  
 As 
 you type, different parts of your program should appear in different colors. For 
 example, keywords might be blue, strings red, and other code black. If you type a 
 variable name and it turns blue, watch out! You might get some strange behavior 
 from the compiler.",NA
2.7 Operators,"Operators
  are special symbols that are used to represent simple computations 
 like addition and multiplication. Most of the operators in C do exactly what you 
 would expect them to do, because they are common mathematical symbols. For 
 example, the operator for adding two integers is +.
  
 The following are all legal C expressions whose meaning is more or less obvious:
  
 1+1
  
 hour-1
  
 hour*60+minute
  
 minute/60
  
 Expressions
  can contain both variables names and values. In each case the 
 name of the variable is replaced with its value before the computation is per-
 formed.
  
 Addition, subtraction and multiplication all do what you expect, but you might be 
 surprised by division. For example, the following program:",NA
2.8 ,NA,NA
Order of operations,"When more than one operator appears in an expression the order of evaluation 
 depends on the rules of
  precedence
 . A complete explanation of precedence can 
 get complicated, but just to get you started:
  
 •
  Multiplication and division happen before addition and subtraction. So 2*3-1 yields 
 5, not 4, and 2/3-1 yields -1, not 1.
  
 •
  If the operators have the same precedence they are evaluated from left to 
 right. So in the expression minute*100/60, the multiplication happens 
 first, yielding 5900/60, which in turn yields 98. If the operations had gone 
 from right to left, the result would be 59*1 which is 59, which is wrong.
  
 •
  Any time you want to override the rules of precedence (or you are not sure 
 what they are) you can use parentheses. Expressions in parentheses are 
 evaluated first, so 2*(3-1) is 4. You can also use parentheses to make an",NA
2.9,NA,NA
Operators for characters,"Interestingly, the same mathematical operations that work on integers also work 
 on characters. For example,
  
 char letter; 
  
 letter = ’a’ + 1; 
  
 printf (""%c\n"", letter);
  
 outputs the letter b. Although it is syntactically legal to multiply characters, it is 
 almost never useful to do it.
  
 Earlier I said that you can only assign integer values to integer variables and 
 character values to character variables, but that is not completely true. In some 
 cases, C converts automatically between types. For example, the following is 
 legal.
  
 int number; 
  
 number = ’a’; 
  
 printf (""%i\n"", number);
  
 The result is 97, which is the number that is used internally by C to represent 
 the letter ’a’. However, it is generally a good idea to treat characters as 
 characters, and integers as integers, and only convert from one to the other if 
 there is a good reason.
  
 Automatic type conversion is an example of a common problem in designing a 
 programming language, which is that there is a conflict between
  formalism
 , 
 which is the requirement that formal languages should have simple rules with 
 few exceptions, and
  convenience
 , which is the requirement that programming 
 languages be easy to use in practice.
  
 More often than not, convenience wins, which is usually good for expert pro-
 grammers, who are spared from rigorous but unwieldy formalism, but bad for 
 beginning programmers, who are often baffled by the complexity of the rules 
 and the number of exceptions. In this book I have tried to simplify things by 
 emphasizing the rules and omitting many of the exceptions.",NA
2.10 ,NA,NA
Composition,"So far we have looked at the elements of a programming language—variables, 
 expressions, and statements—in isolation, without talking about how to 
 combine them.
  
 One of the most useful features of programming languages is their ability to take 
 small building blocks and
  compose
  them. For example, we know how to 
 multiply integers and we know how to output values; it turns out we can do both 
 at the same time:
  
 printf (""%i\n"", 17 * 3);",NA
2.11 ,NA,NA
Glossary,"variable:
  A named storage location for values. All variables have a type, which 
  
 determines which values it can store.
  
 value:
  A letter, or number, or other thing that can be stored in a variable.
  
 type:
  The meaning of values. The types we have seen so far are integers (int 
  
 in C) and characters (char in C).
  
 keyword:
  A reserved word that is used by the compiler to parse programs. 
  
 Examples we have seen include int, void and char.
  
 statement:
  A line of code that represents a command or action. So far, the 
 statements we have seen are declarations, assignments, and output state-
 ments.
  
 declaration:
  A statement that creates a new variable and determines its type.
  
 assignment:
  A statement that assigns a value to a variable.
  
 expression:
  A combination of variables, operators and values that represents a 
 single result value. Expressions also have types, as determined by their 
 operators and operands.
  
 operator:
  A special symbol that represents a simple computation like addition 
  
 or multiplication.
  
 operand:
  One of the values on which an operator operates.",NA
2.12 ,NA,NA
Exercises,"Exercise 2.1
  
 a. Create a new program named MyDate.c. Copy or type in something like the 
  
 ""Hello, World"" program and make sure you can compile and run it.
  
 b. Following the example in Section 2.5, write a program that creates variables 
  
 named day, month and year What type is each variable?
  
 Assign values to those variables that represent today’s date.
  
 c. Print the value of each variable on a line by itself. This is an intermediate step 
  
 that 
 is useful for checking that everything is working so far.
  
 d. Modify the program so that it prints the date in standard American form: 
  
 mm/dd/yyyy.
  
 e. Modify the program again so that the total output is:
  
 American format: 
  
 3/18/2009 
  
 European format: 
  
 18.3.2009
  
 The point of this exercise is to use the output function printf to display values with 
 different types, and to practice developing programs gradually by adding a few 
 statements at a time.
  
 Exercise 2.2
  
 a. Create a new program called MyTime.c. From now on, I won’t remind you to 
  
 start 
 with a small, working program, but you should.
  
 b. Following the example in Section 2.7, create variables named hour, minute and 
 second, and assign them values that are roughly the current time. Use a 24-hour 
 clock, so that at 2pm the value of hour is 14.
  
 c. Make the program calculate and print the number of seconds since midnight.
  
 d. Make the program calculate and print the number of seconds remaining in the 
  
 day.
  
 e. Make the program calculate and print the percentage of the day that has passed.
  
 f. Change the values of hour, minute and second to reflect the current time (I assume 
 that some time has elapsed), and check to make sure that the program works 
 correctly with different values.",NA
Chapter 3,NA,NA
Function,NA,NA
3.1 ,NA,NA
Floating-point,"In the last chapter we had some problems dealing with numbers that were not 
 integers. We worked around the problem by measuring percentages instead of 
 fractions, but a more general solution is to use floating-point numbers, which 
 can represent fractions as well as integers. In C, there are two floating-point 
 types, called float and double. In this book we will use doubles exclusively.
  
 You can create floating-point variables and assign values to them using the same 
 syntax we used for the other types. For example:
  
 double pi; 
  
 pi = 3.14159;
  
 It is also legal to declare a variable and assign a value to it at the same time:
  
 int x = 1; 
  
 char first_char = ""a""; 
  
 double pi = 3.14159;
  
 In fact, this syntax is quite common. A combined declaration and assignment is 
 sometimes called an
  initialization
 .
  
 Although floating-point numbers are useful, they are often a source of confusion 
 because there seems to be an overlap between integers and floating-point num-
 bers. For example, if you have the value 1, is that an integer, a floating-point 
 number, or both?
  
 Strictly speaking, C distinguishes the integer value 1 from the floating-point value 
 1.0, even though they seem to be the same number. 
  
 They belong to 
 different types, and strictly speaking, you are not allowed to make assignments 
 between types. For example, the following is illegal:
  
 int x = 1.1;",NA
3.2 Constants,"In the previous section we have assigned the value 3.14159 to a floating point 
 variable. An important thing to remember about variables is, that they can hold– 
 as their name implies – different values at different points in your program. For 
 example, we could assign the value 3.14159 to the variable pi now and assign 
 some other value to it later on:
  
 double pi = 3.14159;
  
 ...
  
 pi = 10.999; /* probably a logical error in your program */
  
 The second value is probably not what you intended when you first created the 
 named storage location pi . The value for
  π
  is constant and does not change over 
 time. Using the storage location pi to hold arbitrary other values can cause some 
 very hard to find bugs in your program.
  
 C allows you to specify the static nature of storage locations through the use of 
 the keyword const. It must be used in conjunction with the required type of the 
 constant. A value will be assigned at initialisation but can never be changed 
 again during the runtime of the program.",NA
3.3 ,NA,NA
Converting from,NA,NA
 double,NA,NA
 to,NA,NA
 int,"As I mentioned, C converts ints to doubles automatically if necessary, because no 
 information is lost in the translation. On the other hand, going from a double to 
 an int requires rounding off. C doesn’t perform this operation automatically, in 
 order to make sure that you, as the programmer, are aware of the loss of the 
 fractional part of the number.
  
 The simplest way to convert a floating-point value to an integer is to use a 
 typecast
 . Typecasting is so called because it allows you to take a value that 
 belongs to one type and “cast” it into another type (in the sense of molding or 
 reforming, not throwing).
  
 The syntax for typecasting requires the explicit specification of the target type, set 
 in parenthesis before the expression (Type). For example:
  
 const double PI = 3.14159; 
  
 int x = (int) PI;
  
 The (int) operator casts the value of PI into an integer, so x gets the value 3. 
 Converting to an integer always rounds down, even if the fraction part is 
 0.99999999.
  
 For every type in C, there is a corresponding operator that typecasts its argu-ment 
 to the appropriate type.",NA
3.4 ,NA,NA
Math functions,"In mathematics, you have probably seen functions like sin and log, and you have 
 learned to evaluate expressions like sin(
 π/
 2) and log(1
 /x
 ). First, you evaluate 
 the expression in parentheses, which is called the
  argument
  of the function. For 
 example,
  π/
 2 is approximately 1.571, and 1
 /x
  is 0.1 (if
  x
  happens to be 10).
  
 Then you can evaluate the function itself, either by looking it up in a table or by 
 performing various computations. The sin of 1.571 is 1, and the log of 0.1 is-1 
 (assuming that log indicates the logarithm base 10).
  
 This process can be applied repeatedly to evaluate more complicated 
 expressions like log(1
 /
  sin(
 π/
 2)). First we evaluate the argument of the 
 innermost function, then evaluate the function, and so on.",NA
3.5 Composition,"Just as with mathematical functions, C functions can be
  composed
 , meaning that 
 you use one expression as part of another. For example, you can use any 
 expression as an argument to a function:
  
 double x = cos (angle + PI/2);
  
 This statement takes the value of PI, divides it by two and adds the result to the 
 value of angle. The sum is then passed as an argument to the cos function.
  
 You can also take the result of one function and pass it as an argument to 
 another:
  
 double x = exp (log (10.0));
  
 This statement finds the log base
  e
  of 10 and then raises
  e
  to that power. The 
 result gets assigned to x; I hope you know what it is.",NA
3.6,NA,NA
Adding new functions,"So far we have only been using the functions that are built into C, but it is also 
 possible to add new functions. Actually, we have already seen one function 
 definition: main(). The function named main() is special because it indicates 
 where the execution of the program begins, but the syntax for main() is the same 
 as for any other function definition:
  
 void NAME ( LIST OF PARAMETERS ) 
  
 { 
  
  
 STATEMENTS 
  
 }
  
 You can make up any name you want for your function, except that you can’t call it 
 main or any other C keyword. 
  
 The list of parameters specifies what 
 information, if any, you have to provide in order to use (or
  call
 ) the new function.
  
 main() doesn’t take any parameters, as indicated by the parentheses containing 
 the keyword (void) in it’s definition. The first couple of functions we are going to 
 write also have no parameters, so the syntax looks like this:
  
 void PrintNewLine (void) 
  
 { 
  
  
 printf (""\n""); 
  
 }
  
 This function is named PrintNewLine(). It contains only a single statement, which 
 outputs a newline character. 
  
 Notice that we start the function name 
 with an uppercase letter. The following words of the function name are also 
 capitalized. We will use this convention for the naming of functions consistently 
 throughout the book.
  
 In main() we can call this new function using syntax that is similar to the way we 
 call the built-in C commands:
  
 int main (void) 
  
 { 
  
 printf (""First Line.\n""); 
  
 PrintNewLine (); 
  
 printf (""Second Line.\n""); 
  
 return EXIT_SUCCESS; 
  
 }
  
 The output of this program is:
  
 First line.
  
 Second line.
  
 Notice the extra space between the two lines. What if we wanted more space 
 between the lines? We could call the same function repeatedly:
  
 int main (void) 
  
 { 
  
  
 printf (""First Line.\n"");",NA
3.7,NA,NA
Definitions and uses,"Pulling together all the code fragments from the previous section, the whole 
 program looks like this:
  
 #include <stdio.h> 
  
 #include <stdlib.h>
  
 void PrintNewLine (void) 
  
 { 
  
  
 printf (""\n""); 
  
 }
  
 void PrintThreeLines (void) 
  
 { 
  
  
 PrintNewLine (); 
  
 PrintNewLine (); }
  
 int main (void) 
  
 { 
  
 printf (""First Line.\n""); 
 PrintThreeLines (); 
  
 printf (""Second Line.\n""); return 
 EXIT_SUCCESS; 
  
 }
  
 PrintNewLine ();
  
 This 
  
 program 
  
 contains three
  
 PrintThreeLine(), and main().
  
 function
  
 definitions:
  
 PrintNewLine(),
  
 Inside the definition of main(), there is a statement that uses or calls 
 PrintThreeLine(). Similarly, PrintThreeLine() calls PrintNewLine() three times. 
 Notice that the definition of each function appears above the place where it is 
 used.
  
 This is necessary in C; the definition of a function must appear before (above) 
 the first use of the function. You should try compiling this program with the 
 functions in a different order and see what error messages you get.",NA
3.8 ,NA,NA
Programs with multiple functions,"When you look at the C source code that contains several functions, it is tempt-
 ing to read it from top to bottom, but that is likely to be confusing, because that 
 is not the
  order of execution
  of the program.
  
 Execution always begins at the first statement of main(), regardless of where it 
 is in the program (often it is at the bottom). Statements are executed one at a 
 time, in order, until you reach a function call. Function calls are like a detour in 
 the flow of execution. Instead of going to the next statement, you go to the",NA
3.9 Parameters and arguments,"Some of the built-in functions we have used have
  parameters
 , which are values 
 that you provide to let the function do its job. For example, if you want to find 
 the sine of a number, you have to indicate what the number is. Thus, sin() takes 
 a double value as a parameter.
  
 Some functions take more than one parameter, like pow(), which takes two 
 doubles, the base and the exponent.
  
 Notice that in each of these cases we have to specify not only how many pa-
 rameters there are, but also what type they are. So it shouldn’t surprise you that 
 when you write a function definition, the parameter list indicates the type of 
 each parameter. For example:
  
 void PrintTwice (char phil) 
  
 { 
  
  
 printf(""%c%c\n"", phil, phil); 
  
 }
  
 This function takes a single parameter, named phil, that has type char. What-
 ever that parameter is (and at this point we have no idea what it is), it gets 
 printed twice, followed by a newline. I chose the name phil to suggest that the 
 name you give a parameter is up to you, but in general you want to choose 
 something more illustrative than phil.
  
 In order to call this function, we have to provide a char. For example, we might 
 have a main() function like this:
  
 int main (void) 
  
 { 
  
  
 PrintTwice (’a’); 
  
  
 return EXIT_SUCCESS; 
  
 }",NA
3.10 ,NA,NA
Parameters and variables are local,"Parameters and variables only exist inside their own functions. 
  
 Within the 
 confines of main(), there is no such thing as phil. If you try to use it, the compiler 
 will complain. Similarly, inside PrintTwice() there is no such thing as argument.
  
 Variables like this are said to be
  local
 . In order to keep track of parameters and 
 local variables, it is useful to draw a
  stack diagram
 . Like state diagrams, stack 
 diagrams show the value of each variable, but the variables are contained in 
 larger boxes that indicate which function they belong to.
  
 For example, the stack diagram for PrintTwice() looks like this:
  
 PrintTwice()
  
 main()
  
   
  phil
  
  
 'B'
  
  
  
   
  argument
  
  
 'B'",NA
3.11 ,NA,NA
