Larger Text,Smaller Text,Symbol
Predicate symbols,"Predicate symbols are symbols used to express some property of objects or
  
 predicate or relation 
  
 some relation between objects. Because of this, they are also sometimes called
  
 symbols 
  
 relation symbols. As in English, predicates are expressions that, when com-
  
 bined with names, form atomic sentences. But they don’t correspond exactly 
  
 to the predicates of English grammar.
  
 Consider the English sentence
  Max likes Claire
 . In English grammar, this is 
 analyzed as a subject-predicate sentence. It consists of the subject
  Max 
 followed by the predicate
  likes Claire.
  In fol, by contrast, we view this as
  
 logical subjects
  
 a claim involving two “logical subjects,” the names
  Max
  and
  Claire
 , and a
  
 1
 There is, however, a variant of first-order logic called
  free logic
  in which this assumption
  
 is relaxed. In free logic, there can be individual constants without referents. This yields a
  
 language more appropriate for mythology and fiction.
  
 Chapter 1",NA
Atomic sentences,"In fol, the simplest kinds of claims are those made with a single predicate 
  
 and the appropriate number of individual constants. A sentence formed by a 
  
 predicate followed by the right number of names is called an
  atomic
  sentence. 
  
  
 atomic sentence 
 For example Taller(claire
 ,
  max) and Cube(a) are atomic sentences, provided 
  
 the names and predicate symbols in question are part of the vocabulary of 
  
 our language. In the case of the identity symbol, we put the two required 
  
  
 infix vs. prefix notation 
 names on either side of the predicate, as in a = b. This is called “infix” no-tation, since the predicate 
 symbol = appears in between its two arguments.
  
 With the other predicates we use “prefix” notation: the predicate precedes the 
 arguments.
  
 The order of the names in an atomic sentence is quite important. Just as
  
 Claire is taller than Max
  means something different from
  Max is taller than 
 Claire,
  so too Taller(claire
 ,
  max) means something completely different than 
 Taller(max
 ,
  claire). We have set things up in our blocks language so that the 
 order of the arguments of the predicates is like that in English. Thus LeftOf(b
 ,
  
 c) means more or less the same thing as the English sentence
  b
  is left of
  c
 ,
  and 
 Between(b
 ,
  c
 ,
  d) means roughly the same as the English
  b
  is between
  c
  and
  d
 .
  
 Predicates and names designate properties and objects, respectively. What
  
 Section 1.3",NA
General first-order languages,"First-order languages differ in the names and predicates they contain, and so 
 in the atomic sentences that can be formed. What they share are the 
 connectives and quantifiers that enable us to build more complex sentences 
 from these simpler parts. We will get to those common elements in later 
 chapters.
  
 translation 
  
  
 When you translate a sentence of English into fol, you will sometimes 
  
 have a “predefined” first-order language that you want to use, like the blocks 
  
 language of Tarski’s World, or the language of set theory or arithmetic de-
  
 scribed later in this chapter. If so, your goal is to come up with a translation 
  
 that captures the meaning of the original English sentence as nearly as pos-
  
 sible, given the names and predicates available in your predefined first-order 
  
 language.
  
 Other times, though, you will not have a predefined language to use for 
 your translation. If not, the first thing you have to do is decide what names and
  
 designing languages 
  
 predicates you need for your translation. In effect, you are designing, on the 
 fly, 
  
 a new first-order language capable of expressing the English sentence you 
 want 
  
 to translate. We’ve been doing this all along, for example when we introduced 
  
 Home(max) as the translation of
  Max is at home
  and Taller(claire
 ,
  max) as the 
  
 translation of
  Claire is taller than Max.
  
 When you make these decisions, there are often alternative ways to go. For 
 example, suppose you were asked to translate the sentence
  Claire gave Scruffy 
 to Max.
  You might introduce a binary predicate GaveScruffy(x
 ,
  y), meaning
  x 
 gave Scruffy to y
 , 
 and 
 then 
 translate 
 the 
 original 
 sentence 
 as 
 GaveScruffy(claire
 ,
  max). Alternatively, you might introduce a three-place 
 pred-icate Gave(x
 ,
 y
 ,
  z), meaning
  x gave y to z
 , and then translate the sentence 
 as Gave(claire
 ,
  scruffy
 ,
  max).
  
 There is nothing wrong with either of these predicates, or their resulting 
 translations, so long as you have clearly specified what the predicates mean. 
 Of course, they may not be equally useful when you go on to translate other
  
 choosing predicates 
  
 sentences. The first predicate will allow you to translate sentences like
  Max 
  
 gave Scruffy to Evan
  and
  Evan gave Scruffy to Miles.
  But if you then run into 
  
 the sentence
  Max gave Carl to Claire,
  you would be stuck, and would have 
  
 to 
 introduce an entirely new predicate, say, GaveCarl(x
 ,
 y). The three-place 
  
 predicate is thus more 
 flexible. A first-order language that contained it (plus 
  
 the relevant names) would be able to 
 translate any of these sentences.
  
 In general, when designing a first-order language we try to economize on 
 the predicates by introducing more flexible ones, like Gave(x
 ,
  y
 ,
 z), rather than",NA
Function symbols,"Some first-order languages have, in addition to names and predicates, other 
  
 expressions that can appear in atomic sentences. These expressions are called 
  
 function symbols
 . Function symbols allow us to form name-like terms from 
 function symbols 
 names and 
 other name-like terms. They allow us to express, using atomic 
  
 sentences, complex claims that could not be perspicuously expressed using 
  
 just names and predicates. Some English examples will help clarify this.
  
 English has many sorts of noun phrases, expressions that can be combined 
 with a verb phrase to get a sentence. Besides names like
  Max
  and
  Claire
 , other 
 noun phrases include expressions like
  Max’s father
 ,
  Claire’s mother
 , 
 Every girl 
 who knows Max
 ,
  No boy who knows Claire
 ,
  Someone
  and so forth.
  
 Each of these combines with a singular verb phrase such as
  likes unbuttered 
 popcorn
  to make a sentence. But notice that the sentences that result have 
 very different logical properties. For example,
  
 Claire’s mother likes unbuttered popcorn
  
 implies that someone likes unbuttered popcorn, while
  
 No boy who knows Claire likes unbuttered popcorn
  
 does not.
  
 Since these noun phrases have such different logical properties, they are 
  
 terms 
 treated differently in fol. Those that intuitively refer to an individual are
  
 Section 1.5",NA
The first-order language of set theory,"Fol was initially developed for use in mathematics, and consequently the 
  
 most familiar first-order languages are those associated with various branches 
  
 of mathematics. One of the most common of these is the language of set 
  
 theory. This language has only two predicates, both binary. The first is the 
  
 predicates of set theory 
 identity symbol, =, which we have already encountered, and the second is the 
  
 symbol
  ∧
 , for set membership. It is standard to use infix notation for both of these predicates. Thus, in 
  
 set theory, atomic sentences are always formed by placing individual constants 
  
 on either side of one of the two predicates. This allows us to make identity 
  
 claims, of the form a = b, and membership claims, of the form a
  ∧
  b (where a and b are individual 
 constants).
  
 a set, and the thing named by a is a member of that set. For example, suppose A sentence of the form a
  ∧
  b 
 is true if and only if the thing named by b is 
  
 membership
  (
 ∧
 )
  
 a names the number 2 and b names the set
  {
 2
 ,
  4
 ,
  6
 }
 . Then the following table 
 tells us which membership claims made up using these names are true and 
 which are false.
 2 
  
  
 a
  ∧
  a 
  
 false
  
 a
  ∧
  b 
  
 true
  
 b
  ∧
  a 
  
 false
  
 b
  ∧
  b 
  
 false
  
 Notice that there is one striking difference between the atomic sentences 
 of set theory and the atomic sentences of the blocks language. In the blocks 
 language, you can have a sentence, like LeftOf(a
 ,
 b), that is true in a world, but 
 which can be made false simply by moving one of the objects. Moving an 
 object does not change the way the name works, but it can turn a true 
 sentence into a false one, just as the sentence
  Claire is sitting down
  can go from 
 true to false in virtue of Claire’s standing up.
  
 In set theory, we won’t find this sort of thing happening. Here, the analog 
 of a world is just a domain of objects and sets. For example, our domain might 
 consist of all natural numbers, sets of natural numbers, sets of sets of natural 
 numbers, and so forth. The difference between these “worlds” and those of 
 Tarski’s World is that the truth or falsity of the atomic sentences is 
 determined entirely once the reference of the names is fixed. There is nothing 
 that corresponds to moving the blocks around. Thus if the universe contains
  
 2
 For the purposes of this discussion we are assuming that numbers are not sets, and that
  
 sets can contain either numbers or other sets as members.",NA
The first-order language of arithmetic,"While neither the blocks language as implemented in Tarski’s World nor the 
 language of set theory has function symbols, there are languages that use 
 them extensively. One such first-order language is the language of arithmetic. 
 This language allows us to express statements about the natural numbers 0
 ,
  1
 ,
  
 2
 ,
 3
 , . . .
 , and the usual operations of addition and multiplication.
  
 There are several more or less equivalent ways of setting up this language.
  
 predicates
  (=
 , <
 )
  and 
  
 The one we will use has two names, 0 and 1, two binary relation symbols, =
  
 functions
  (+
 , ×
 )
  of arithmetic 
  
 and
  <
 , and two binary function symbols, + and
  ×
 . The atomic sentences are 
 those that can be built up out of these symbols. We will use infix notation 
  
 both for the relation symbols 
 and the function symbols.
  
 Notice that there are infinitely many different terms in this language (for 
 example, 0, 1, (1 + 1), ((1 + 1) + 1), (((1 + 1) + 1) + 1), . . . ), and so an infinite 
 number of atomic sentences. Our list also shows that every natural number is 
 named by some term of the language. This raises the question of how we can 
 specify the set of terms in a precise way. We can’t list them all explicitly, since",NA
Alternative notation,"As we said before, fol is like a family of languages. But, as if that were not 
 enough diversity, even the very same first-order language comes in a variety 
 of dialects. Indeed, almost no two logic books use exactly the same notational 
 conventions in writing first-order sentences. For this reason, it is important to 
 have some familiarity with the different dialects—the different notational 
 conventions—and to be able to translate smoothly between them. At the end 
 of most chapters, we discuss common notational differences that you are 
 likely to encounter.
  
 Some notational differences, though not many, occur even at the level of 
 atomic sentences. For example, some authors insist on putting parentheses 
 around atomic sentences whose binary predicates are in infix position. So (a = 
 b) is used rather than a = b. By contrast, some authors omit parentheses 
 surrounding the argument positions (and the commas between them) when 
 the predicate is in prefix position. These authors use Rab instead of R(a
 ,
 b). We 
 have opted for the latter simply because we use predicates made up of several 
 letters, and the parentheses make it clear where the predicate ends and the 
 arguments begin: Cubed is not nearly as perspicuous as Cube(d).
  
 What is important in these choices is that sentences should be unambigu-
 ous and easy to read. Typically, the first aim requires parentheses to be used 
 in one way or another, while the second suggests using no more than is 
 necessary.",NA
The Logic of Atomic Sentences,"A major concern in logic is the concept of
  logical consequence
 : When does one 
 sentence, statement, or claim follow logically from others? In fact, one of the 
 main motivations in the design of fol was to make logical consequence as 
 perspicuous as possible. It was thought that by avoiding the ambiguities and 
 complexities of ordinary language, we would be able to recognize the 
 consequences of our claims more easily. This is, to a certain extent, true; but it 
 is also true that we should be able to recognize the consequences of our claims 
 whether or not they are expressed in fol.
  
 In this chapter, we will explain what we mean by “logical consequence,” or 
 equivalently, what we mean when we say that an argument is “logically 
 valid.”This is a fairly simple concept to understand, but it can also be devilishly 
 dif-ficult to apply in specific cases. Indeed, in mathematics there are many, 
 many examples where we do not know whether a given claim is a 
 consequence of other known truths. Mathematicians may work for years or 
 decades trying to answer such questions. After explaining the notion of 
 consequence, we will describe the principal techniques for showing that a 
 claim is or is not a con-sequence of other claims, and begin presenting what is 
 known as a formal system of deduction, a system that allows us to show that a 
 sentence of fol is a consequence of others. We will continue developing this 
 system as we learn more about fol in later chapters.
  
 Section 2.1",NA
Valid and sound arguments,"Just what do we mean by logical consequence? Or rather, since this phrase is 
 sometimes used in quite different contexts, what does a
  logician
  mean by 
 logical consequence?
  
 A few examples will help. First, let’s say that an
  argument
  is any series 
  
 arguments, premises, 
 of statements in which one (called the
  conclusion
 ) is meant to follow from, or 
  
  
 and conclusions
  
 be supported by, the others (called the
  premises
 ). Don’t think of two people 
 arguing back and forth, but of one person trying to convince another of some 
 conclusion on the basis of mutually accepted premises. Arguments in our 
 sense may appear as part of the more disagreeable sort of “arguments”—the 
 kind parents have with their children—but
  our
  arguments also appear
  
 41",NA
Methods of proof,"Our description of the logical consequence relation is fine, as far as it goes. But 
 it doesn’t give us everything we would like. In particular, it does not tell us 
 how to
  show
  that a given conclusion S follows, or does not follow, from some 
 premises P
 ,
  Q
 ,
  R
 , . . .
 . In the examples we have looked at, this may not seem 
 very problematic, since the answers are fairly obvious. But when we are 
 dealing with more complicated sentences or more subtle reasoning, things are 
 sometimes far from simple.
  
 In this course you will learn the fundamental methods of showing when 
 claims follow from other claims and when they do not. The main technique for 
 doing the latter, for showing that a given conclusion does
  not
  follow from 
 some premises, is to find a possible circumstance in which the premises are 
 true but the conclusion false. In fact we have already used this method to 
 show that the argument about Lucretius was invalid. We will use the method 
 repeatedly, and introduce more precise versions of it as we go on.
  
 What methods are available to us for showing that a given claim
  is
  a logical 
 consequence of some premises? Here, the key notion is that of a
  proof
 .
  
 proof 
  
 A proof is a step-by-step demonstration that a conclusion (say S) follows 
  
 from some premises (say P
 ,
 Q
 ,
 R). The way a proof works is by establishing a 
  
 series of intermediate conclusions, each of which is an obvious consequence of
  
 Chapter 2",NA
Formal proofs,"In this section we will begin introducing our system for presenting formal
  
 deductive systems 
  
 proofs, what is known as a “deductive system.” There are many different 
  
 styles of deductive systems. The system we present in the first two parts of
  
 the system F 
  
 the book, which we will call
  F
 , is a “Fitch-style” system, so called because 
 Frederic Fitch first introduced this format for giving proofs. We will look at 
  
 a very different deductive 
 system in Part IV, one known as the resolution 
  
 method, which is of considerable importance in 
 computer science.
  
 very much like an argument presented in Fitch format. The main difference is In the system
  F
 , a proof of a 
 conclusion S from premises P, Q, and R, looks
  
 that the proof displays, in addition to the conclusion S, all of the intermediate 
 conclusions S
 1
 , . . . ,
  S
 n
  that we derive in getting from the premises to the 
 conclusion S:
  
  
  
  
  
 P
  
 Justification 1 
  
 ...
  
 Q
  
 R
  
 S
 1 
  
 ...
  
 S
 n
  
 Justification n
  
 S
  
 Justification n+1
  
 There are two graphical devices to notice here, the vertical and horizontal 
 lines. The vertical line that runs on the left of the steps draws our attention to 
 the fact that we have a single purported proof consisting of a sequence of 
 several steps. The horizontal Fitch bar indicates the division between the 
 claims that are assumed and those that allegedly follow from them. Thus the 
 fact that P, Q, and R are above the bar shows that these are the premises of our 
 proof, while the fact that S
 1
 , . . . ,
  S
 n
 ,
  and S are below the bar shows that these 
 sentences are supposed to follow logically from the premises.",NA
Constructing proofs in Fitch,"Writing out a long formal proof in complete detail, let alone reading or check-
 ing it, can be a pretty tedious business. The system
  F
  makes this less painful 
 than many formal systems, but it’s still not easy. This book comes with a sec-
  
 the program Fitch 
  
 ond program, Fitch, that makes constructing formal proofs much less painful. 
  
 Fitch can also check your proof, telling you whether it is correct, and if it isn’t, 
  
 which step or steps are mistaken. This means you will never be in any doubt 
  
 about whether your formal proofs meet the standard of rigor demanded of 
  
 them. And, as a practical matter, you can make sure they are correct before 
  
 submitting them.
  
 There are other ways in which Fitch makes life simpler, as well. One is that
  
 Fitch vs. F
  
 Fitch is more flexible than the system
  F
 . It lets you take certain shortcuts that 
 are logically correct but do not, strictly speaking, fall under the rules of
  
 F
 . You can always go back and expand a proof in Fitch to a formally correct 
 F
  
 proof, but we won’t often insist on this. Let us now use Fitch to construct a 
 simple formal proof. Before going on,
  
 you will want to read the first few sections of the chapter on how to use Fitch 
 in the manual.
  
 You try it 
  
 .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. . .. .. . .. .. . .
  
 ▶
  
 1. We are going to use Fitch to construct the formal proof of SameRow(b
 ,
  a) 
 from premises SameRow(a
 ,
 a) and b = a. Launch Fitch and open the file
  
 Identity 1. Here we have the beginnings of the formal proof. The premises 
 appear above the Fitch bar. It may look slightly different from the proofs 
 we have in the book, since in Fitch the steps don’t have to be numbered, for 
 reasons we’ll soon find out. (If you would like to have numbered steps, you 
 can choose
  Show Step Numbers
  from the
  Proof
  menu. But don’t try this 
 yet.)
  
 ▶
  
 2. Before we start to construct the proof, notice that at the bottom of the proof 
 window there is a separate pane called the “goal strip,” contain-
  
 ing the goal of the proof. In this case the goal is to prove the sentence 
 SameRow(b
 ,
  a). If we successfully satisfy this goal, we will be able to get 
 Fitch to put a checkmark to the right of the goal.
  
 ▶
  
 3. Let’s construct the proof. What we need to do is fill in the steps needed to 
 complete the proof, just as we did at the end of the last section. Add",NA
