Larger Text,Smaller Text,Symbol
Reviewer’s Notes,"It is always a challenge to teach a course in web design or web programming. 
 Systems that run on the World Wide Web must necessarily change with the 
 emergence of any sort of new computer technology, creating a rapidly evolving 
 landscape. The students that enroll in web development courses are a particularly 
 diverse group; the subject attracts strong programmers with weak aesthetic design 
 skills as well as those who are more aesthetically inclined with little knowledge of 
 programming. Finally, the visibility and mission criticality of web platforms makes 
 the design and security of these systems paramount. 
 The Missing Link 
 attempts to bridge the gap between these conflicting educational 
 de-mands. While most web development texts opt to delve deeply into one or two of 
 the tools in the belt of a web programmer, the author of this text takes a broad 
 approach to teaching web programming and development. The result is a single 
 resource that integrates good design practices, modern technologies, and all of the 
 programming tools that one would need to build a successful, dynamic web site. 
  Unlike many texts, this one begins by giving the readers a solid foundation in the 
 tech-nology that runs the Internet along with a sense of what technology is currently 
 coming of age. This is followed by both a process and pattern-oriented slant on web 
 design that fo-cuses on the Model-View-Controller structure which underlies the rest 
 of the text. HTML and CSS covered for the development of web interfaces. The PHP 
 and JavaScript sections enable readers to develop the controllers for those interfaces. 
 Finally, a concise introduction to databases and SQL allows for the development of 
 robust data models.  
 In addition to the unique combination of content found in this book, the tone is 
 also one of practicality. The author doesn’t mince words and gets right to the point 
 with ex-amples meant to be referenced quickly and often. Although this directness 
 may put off some readers who prefer to read texts cover to cover, all software 
 developers know that this is how texts are used in the real world.  
 In the end, the broad approach that 
 The Missing Link
  takes to web design and pro-
 gramming combined with the text’s concise presentation of information makes this a 
 web programming text unlike any other. 
 Robert Olson, M.S. 
 Professor Robert Olson is a Visiting Instructor of Computer & Information Sciences at 
 the State University of New York at Fredonia where he teaches courses in computer 
 programming, computer security, mathematics, and artificial intelligence. He also 
 teaches Microcomputer Ap-plications at Jamestown Community College. Professor Olson 
 received a Master of Science in Management Information Systems from SUNY Fredonia 
 on May 2007.",NA
About Open SUNY Textbooks,"Open SUNY Textbooks is an open access textbook publishing initiative established by 
 State University of New York libraries and supported by SUNY Innovative Instruction 
 Technology Grants. This initiative publishes high-quality, cost-effective course 
 resources by engaging faculty as authors and peer-reviewers, and libraries as 
 publishing infrastructure. 
 The pilot launched in 2012, providing an editorial framework and service to 
 authors, students and faculty, and establishing a community of practice among 
 libraries. The first pilot is publishing 15 titles in 2013-2014, with a second pilot to 
 follow that will add more textbooks and participating libraries.  
 Participating libraries in the 2012-2013 pilot include SUNY Geneseo, College at 
 Brock-port, College of Environmental Science and Forestry, SUNY Fredonia, Upstate 
 Medical University, and University at Buffalo, with support from other SUNY libraries 
 and SUNY Press.  
 For more information, please see http://opensuny.org.",NA
Table of Contents,NA,NA
About the Textbook ,NA,NA
Preface ,NA,NA
Section 1: Web Development ,"Chapter 1: 
 Brief History of the Internet 
  
  
 Chapter 2: 
 Current Trends 
  
  
 Chapter 3: 
 Web Servers 
  
  
 Chapter 4: 
 Network Basics 
  
  
 Chapter 5: 
 Website Design 
  
  
 Chapter 6: 
 Development 
  
  
 Section 1 Assessments",NA
Section 2: Document Markup ,"Chapter 7: 
 Markup Languages 
  
  
 Chapter 8: 
 Creating HTML Files 
  
  
 Chapter 9: 
 Page Layout 
  
  
 Chapter 10: 
 Text Layout 
  
  
 Chapter 11: 
 Navigation 
  
  
 Chapter 12: 
 Graphics 
  
  
 Chapter 13: 
 Tables 
  
  
 Chapter 14: 
 Forms 
  
  
 Chapter 15: 
 Canvas 
  
  
 Chapter 16: 
 Media Support 
  
  
 Chapter 17: 
 Mobile Device Support 
  
  
 Chapter 18: 
 Tags to Avoid 
  
  
 Chapter 19: 
 Rule Structure 
  
  
 Chapter 20: 
 Layout Formatting 
  
  
 Chapter 21: 
 Font and Text Decoration 
  
  
 Chapter 22: 
 Responsive Styling 
  
  
 Section 2 Assessments",NA
Section 3: Scripting Languages ,"Chapter 23: 
 Server-Side and Client-Side 
 Scripting 
  
 Chapter 24: 
 Creating PHP Files 
  
  
 Chapter 25: 
 PHP Errors 
  
  
 Chapter 26: 
 PHP Output",NA
v ,NA,NA
xii ,NA,NA
1 ,"2 
  
 4 
  
 13 
  
 19 
  
 25 
  
 38 
  
 54",NA
60 ,"61 
  
 66 
  
 68 
  
 73 
  
 81 
  
 84 
  
 88 
  
 91 
  
 94 
  
 104 
  
 107 
  
 108 
  
 109 
  
 119 
  
 132 
  
 136 
  
 142",NA
148 ,"149 
  
 152 
  
 153 
  
 156",NA
Section 4: Persistent Data Storage ,"Chapter 37: 
 Database Types 
  
  
 Chapter 38: 
 Data Relationships 
  
  
 Chapter 39: 
 MySQL Data Types 
  
  
 Chapter 40: 
 Normalization 
  
  
 Chapter 41: 
 MySQL CRUD Actions 
  
  
 Chapter 42: 
 Advanced Queries 
  
  
 Section 4 Assessments",NA
Section 5: Tying it Together ,"Chapter 43: 
 Security 
  
  
 Chapter 44: 
 Integration Examples 
  
  
 Chapter 45: 
 Finishing Touches 
  
  
 Chapter 46: 
 Now What?",NA
Glossary of Terms ,NA,NA
Index ,"158 
  
 167 
  
 173 
  
 176 
  
 179 
  
 186 
  
 191 
  
 194 
  
 198 
  
 202 
  
 205",NA
210 ,"211 
  
 216 
  
 218 
  
 221 
  
 231 
  
 240 
  
 244",NA
248 ,"249 
  
 257 
  
 267 
  
 270",NA
271 ,NA,NA
274,NA,NA
Table of Figures,"Figure 1 UNIVAC Computer System 
  
 Figure 2 Cloud Computing Styles 
  
 Figure 3 Virtualization Styles 
  
 Figure 4 10 Years of Known Cyber 
 Attacks Figure 5 Botnets 
  
 Figure 6 Web Server Software Structure 
 Figure 7 Network Topology 
  
 2 
  
 4 
  
 7 
  
 9 
  
 1
 1 
  
 1
 3 
  
 1
 9",NA
Table of Tables ,"Table 1 HTML Entities 
  
 Table 2 Anchor Targets 
  
 Table 3 Image Formats 
  
 Table 4 Border Styles 
  
 Table 5 Pointer Styles 
  
 Table 6 Media Types 
  
 Table 7 Java vs JavaScript 
  
 Table 8 PHP Errors 
  
 Table 9 PHP Variable Naming 
 Table 10 Character Escaping 
  
 Table 11 Comparison 
 Operators Table 12 Operator 
 Precedence Table 13 PHP File 
 Methods 
  
 Table 14 MySQL Data Types 
  
 78 
  
 82 
  
 85 
  
 120 
  
 131 
  
 141 
  
 150 
  
 155 
  
 158 
  
 161 
  
 167 
  
 168 
  
 177 
  
 218",NA
Preface,"When I began creating course materials of my own, I carried with me an acute aware-
 ness of several things. First, the volume of free, online reference materials including 
 video tutorials, community groups, and books (now including this text) is so far 
 greater than what a single printed volume could handle, that the idea of creating a 
 comprehensive source seemed laughably redundant. Second, many of the texts that 
 march across my desk for review each semester focus primarily on the underpinnings 
 of a particular language, while spending little time introducing or reinforcing the 
 methodology and general practice of the language in question. While this allows those 
 authors to delve deeper into limited topics, I have found that focusing on how 
 languages relate and intertwine is often more beneficial, especially when just 
 beginning to study web development. Studying languages independent of one another 
 does little to prepare a programmer for complex systems involving multiple 
 languages. 
 This text is meant to reduce the confusion brought about by integrating multiple 
 languages into one site while at the same time providing an overview of the entire 
 devel-opment process. Within, you will find information on a variety of topics 
 involved in the overall process of planning, designing, and finally creating a website; 
 this background will help you understand how these pieces fit together, so you are 
 better able to understand and contribute to a project and work with others on your 
 team.  
 As this is an introductory level text, the goal is not to exhaust the covered topics. 
 Instead we will focus on familiarizing ourselves with each language’s abilities and 
 how to fuse those languages and methods together to create a responsive, well-
 developed site. You will frequently find links and keywords throughout the text, 
 which you can use as a starting point to further research topics that interest you.  
 We will examine web development in a full stack approach; the premise behind 
 the phrase “full stack developer” is that the person has an understanding of all of the 
 elements necessary to create and run a website. The topics included below all lend 
 themselves towards this goal by touching each aspect of the process.",NA
Section 1: Web Development ,"A brief history of the development of the Internet along with current trends and 
 emerging technologies such as virtualization, botnets, internet of things, and more. 
 Web Servers: Analysis of the components of servers from both a hardware and 
 software perspective with introduction to LAMP software and alternative solutions. 
 Introduction to basic networking topics to provide an understanding of device 
 addressing and URL translation. 
  
 Design: Techniques useful in the design of web projects including site maps, 
 wireframes, storyboarding and more.",NA
Section 2: Document Markup,"HTML5: Introduction to HTML including features from the current specifications 
 for HTML5. Covers tags and attributes, layout elements, forms, canvas, and more. 
  
 CSS: Introduction to CSS3 including selectors and rules, classes, responsive styling, 
 positioning, and more.",NA
Section 3: Scripting Languages,"PHP: Introduction to PHP including debugging, arrays, email, file interaction, logic 
 and control structure, and more. 
  
 JavaScript: A brief contrast of JavaScript to PHP, use of jQuery, and the document 
 object model. Demonstration of how to complete basic page manipulation using 
 JavaScript.",NA
Section 4: Data Storage,"MySQL: Primary and foreign keys, normalization and design, query design, and more.",NA
Section 5: Tying It Together,"Security: An introduction to risk management and examples of basic methods of 
 se-curing elements of a site. 
  
 Advanced Examples: Examples of site features and methods, which combine the 
 lan-guages and topics in the text. 
  
 Finishing Touches: Integration of common website elements that complete the 
 user experience including search optimization, analytics, and important information.",NA
Learning Features,"Colored blocks of text provide additional notes, important reminders, or highlight 
 useful features of a language.  
 ADDITIONAL NOTES
  
  
 IMPORTANT REMINDERS
  
  
 USEFUL FEATURES
  
 Words found in 
 bolded red
  are links that connect to definitions in the glossary.",NA
Acknowledgments,"I would like to thank my colleague and friend Robert Olson for his efforts in 
 editing this work. I would also like to thank the Department of Computer and 
 Information Sciences at SUNY Fredonia who not only served as my instructors, but 
 also welcomed me back as a colleague. I would also like to thank Drs. Dan Berggren 
 and Charles Telly whose infectious passion for academics has kept myself and 
 countless others engaged in the field.  
  
 Finally, I would like to thank those students who participated in reviewing and 
 com-menting on drafts of this text:  
  
  
             Dennis Adey  
  
  
               Ankit Ahuja  
  
  
           Julian Anjorin  
  
  
 Brandon Artymowycz  
  
  
          Michael Barry  
  
  
                   Selin Bora  
  
  
                 James Fefes  
  
  
     Marissa Forward  
  
  
         Melissa Grove  
  
  
               Jenna Hume  
  
  
                  John Iburg  
  
  
       Marcello Miceli  
  
  
     James Morrissey  
  
  
            Brett Mueller  
  
  
     Zachary Murray  
  
  
              Jarrett Parow  
  
  
    Erik Pokornowski  
  
  
        Jordan Shelton  
  
  
  Joseph Steinbrenner  
  
  
   Jonathan Wdowiasz",NA
Section 1: ,NA,NA
Web Development,NA,NA
Section Contents,NA,NA
Brief History of the Internet,NA,NA
Current Trends,NA,NA
Web Servers,NA,NA
Network Basics,NA,NA
Website Design,NA,NA
Development,NA,NA
Learning Objectives,"By the end of this section, you should be able to demonstrate:  
  
 •  A basic understanding of the development of the Internet 
  
 •  Awareness of current trends in web development 
  
 •  An understanding of the components of a server 
  
 •  
  
 Awareness of networking basics  
 •  
 The ability to plan 
 and design basic websites 
  
 •  An awareness of different methods and approaches to 
 development 
 •  
 An understanding of types of tools that can 
 assist development",NA
Chapter 1,NA,NA
Brief History of the Internet,"As far back as the early stirrings of the Cold War, the concept of a network connecting 
 computers was under development by both government and university researchers 
 looking for a better means to communicate and share research. The military at the 
 time relied in part on microwave transmission technology for communications. An 
 unexpected attack on some of these towers demonstrated how susceptible the 
 technology was to failure of even small portions of the transmission path. This led the 
 military to seek a method of commu-nicating that could withstand attack. At the same 
 time, university researchers were trying to share their work between campuses, and 
 were struggling with similar problems when their transmissions suffered drops in 
 signal. Parties from both groups ended up at the same conference with presentations, 
 and decided to collaborate in order to further their work. 
 At the time, computers were far from what we know them as today. A single 
 computer was a large, immobile assortment of equipment that took up an entire 
 room. Data entry was done by using punched cards of paper, or the newest method 
 of the time, magnetic tapes. Interacting with the computer meant reserving time on 
 the equipment and traveling to where it was. Most machines were owned by 
 universities, large corporations, or government organizations due to the staffing 
 demands, size, and cost to acquire and maintain them. The image below depicts the 
 UNIVAC 1, a system used by the United States Census Bureau and other large 
 organizations like universities. One of the fastest machines at the time, it could 
 perform roughly 1000 calculations per second. 
  
 US Army, Public Domain, via Wikimedia
  
 Figure 1 UNIVAC Computer System",NA
Chapter 2,NA,NA
Current Trends,"As important as it is to know how we reached where we are today, it is also 
 important to stay current in web development. New products and innovations can 
 greatly affect the landscape in a short amount of time. We can look to the rapid rise 
 in Facebook, Twitter, and the myriad of Google services now relied upon around the 
 world as examples of how fast new technology is embraced.",NA
Cloud Computing,"Figure 2 Cloud Computing Styles 
  
 Cloud computing can be loosely defined as the allocation of hardware and/or 
 software under a service model (resources are assigned and consumed as needed). 
 Typically, what we hear today referred to as cloud computing is the concept of 
 business-to-business commerce revolving around “Company A” selling or renting 
 their services to “Company B” over the Internet. A cloud can be public (hosted on a 
 public internet, shared among consumers) or private (cloud concepts of provisioning 
 and storage are applied to servers within a fire wall or internal network that is 
 privately managed), and can also fall into some smaller subsets in between, as 
 depicted in the graphic above.  
 Under Infrastructure as a Service (IaaS) computing model, which is what is most 
 com-monly associated with the term cloud computing, one or more servers with 
 significant amounts of processing power, capacity, and memory, are configured 
 through hardware and/",NA
Virtualization,"Server virtualization is the act of running multiple operating systems and other 
 software on the same physical hardware at the same time, as we discussed in 
 Cloud 
 Computing
 . A hardware and/or software element is responsible for managing the 
 physical system re-sources at a layer in between each of the operating systems and 
 the hardware itself. Doing so allows the consolidation of physical equipment into 
 fewer devices, and is most beneficial when the servers sharing the hardware are 
 unlikely to demand resources at the same time, or when the hardware is powerful 
 enough to serve all of the installations simultaneously. 
 The act of virtualizing is not just for use in cloud environments, but can be used to 
 decrease the “server sprawl,” or overabundance of physical servers, that can occur 
 when physical hardware is installed on a one-to-one (or few-to-one) scale to 
 applications and sites being served. Special hardware and/or software is used to 
 create a new layer in between the physical resources of your computer and the 
 operating system(s) running on it. This layer manages what each system sees as being 
 the hardware available to it, and manages allocation of resources and the settings for 
 all virtualized systems. Hardware virtualization, or the stand alone approach, sets 
 limits for each operating system and allows them to operate independent of one 
 another. Since hardware virtualization does not require a sepa-rate operating system 
 to manage the virtualized system(s), it has the potential to operate faster and 
 consume fewer resources than software virtualization. Software virtualization, or the 
 host-guest approach, requires the virtualizing software to run on an operating system 
 already in use, allowing simpler management to occur from the initial operating 
 system and virtualizing program, but can be more demanding on system resources 
 even when the primary operating system is not being used.  
 Ultimately, you can think of virtualization like juggling. In this analogy, your hands 
 are the servers, and the balls you juggle are your operating systems. The traditional 
 approach of hosting one application on one server is like holding one ball in each 
 hand. If your hands are both “busy” holding a ball, you cannot interact with anything 
 else without putting a ball down. If you juggle them, however, you can “hold” three 
 or more balls at the same time. Each time your hand touches a ball is akin to a 
 virtualized system needing resources, and having those resources allocated by the 
 virtualization layer (the juggler) assigning resources (a hand), and then reallocating 
 for the next system that needs them.",NA
Net Neutrality,"This topic is commonly misconstrued as a desire for all Internet content to be free 
 of cost and without restrictions based on its nature. In fact, net neutrality is better 
 defined as efforts to ensure that all content (regardless of form or topic) and the 
 means to access it, are protected as equal. This means Internet Service Providers 
 (ISPs) like your cable or telephone company cannot determine priority of one site 
 over another, resulting in a “pre-mium” Internet experience for those able to pay 
 extra. Additional concerns are that without a universal agreement, a government may 
 elect to restrict access to materials by its citizens (see 
 North Korea censorship
 5
 ), and 
 similarly that corporations controlling the physical con-nections would be able to 
 extort higher prices for privileged access or pay providers to deny equal access to 
 their competitors. 
 USEFUL FEATURES
  
  
 Legislation continues to change regarding what is and is not legal or acceptable 
  
  
 content on the internet. Laws change over time as well as across jurisdictions and 
  
  
 can greatly differ. Just because material is legal in your area does not mean it is in 
  
  
 others and you may still be in violation of laws applicable in the location of your 
  
  
 server.
  
 Existing laws vary around the world, some protecting the providers, some 
 protecting the user. The United States received considerable attention in 2012 for 
 anti-piracy bills  
 5
  https://www.google.com/search?q=north+korea+internet+censorship",NA
Cyber Warfare,"Intentional, unauthorized intrusion of systems has existed about as long as 
 computers have. While organized, coordinated attacks are not new, carrying them 
 out in response to geopolitical issues is now emerging, as was found in the brief 
 2008 war between Russia and Georgia. Whether the attacks on each country’s 
 infrastructures were government sanc- 
 6
  http://thomas.loc.gov/cgi-
 bin/bdquery/z?d112:h.r.3261: 
  
 7
  http://www.opencongress.org/bill/112-s968/show 
  
 8",NA
Botnets,"Botnets are not exactly a new threat to the Internet, but they remain one of the 
 most persistent threats to the average user and their computer. The word botnet, an 
 amalgama-tion of the words robot and network, is an accurate description of what it 
 entails. Botnets are programs that use a network connection to communicate with 
 each other to coordinate and perform tasks. Originally, botnets were created as part 
 of programs for Internet Relay Chat (
 IRC
 ) to help establish and control channels 
 people would log into to talk to each other. They are still in frequent use today for a 
 number of legitimate, non-malicious tasks. 
 We have also seen a rise in malicious botnets, designed to work undetected in the 
 background of your computer. The controller (typically referred to as the command 
 and control server) uses the infected machines to complete tasks that require large 
 amounts of processing power and/or bandwidth to complete, like finding or 
 exploiting weaknesses in networks or websites, or to “mine” infected systems for 
 personal data such as credentials, credit card numbers, and other information that 
 can then be used or sold to others.  
 ADDITIONAL NOTES
  
  
 It did not take long for the first virus to enter the internet. Just two years after the 
  
  
 first systems were connected, The Creeper (a self-replicating script) was created in 
  
  
 1971, which did no harm but displayed “I’m the creeper, catch me if you can” on 
  
  
 infected machines. It was immediately followed by The Reaper, the first anti-virus 
  
  
 program, which too self-replicated, removing the Creeper wherever it was found.
  
 Some botnet controllers have grown so large and organized that they act as 
 businesses in competition, typically “renting” their botnet out as a service or tool to 
 others for agreed upon rates. Efforts by security researchers to detect and analyze 
 botnets often involve close coordination with government agencies and law 
 enforcement as the size of an average botnet typically involves computers from 
 multiple countries. Simply shutting down or attempting to remove the malicious files 
 from infected systems could cause unintended damage to the machines, further 
 complicating the process of eliminating a botnet.",NA
Internet of Things,"In much the same vein of the connection of older equipment to the networks of the 
 modern world, the newest devices emerging into the market can also be a bit more 
 non-traditional. This results in an internet that is soon to be awash with live 
 connections from everything from cars to ovens and refrigerators, an explosion of 
 devices no longer focused on delivering information to the masses as much as 
 aggregating many data sources of in-terest to a small set of recipients. Some cars now 
 include the ability for consumer service companies to perform tasks like remotely 
 shutting down your car if stolen; coordinating use of these tools with law 
 enforcement allows them to stop a vehicle before or during a pursuit. While these are 
 innovative tools with positive uses, they also add new vectors for a malicious person 
 to attack. Instead of the thief being thwarted, he might use a device to shut your car 
 down at an intersection, eliminating your ability to simply drive away when he 
 approaches. The very tool intended to stop him afforded him a means to gain access 
 to your vehicle. This",NA
Proliferation of Devices,"As reliance on the Internet and the drive for constant connection proliferate 
 through our societies, and technology becomes more affordable and adaptable, we 
 have not only left the age of one computer per home, but meandered even past the 
 point where everyone in the house has their own device, and now the average 
 consumer has multiple devices. The proliferation allows us to adjust technology to fit 
 where we need it in our lives. I use my desktop for hardware intensive applications 
 at home, or for doing research and web development where multiple monitors eases 
 my need to view several sources at once. Out of the house, my tablet allows me to 
 consume information and is easily slid into a keyboard attachment that allows it to 
 operate as a laptop, turning it into a content creation device by reducing the 
 difficulty of interacting by adding back a keyboard and mouse. 
 Improvements in software both in efficiency and ease of use allow older hardware 
 to get second lives. My laptop, though ten years old, is still running happily (albeit 
 without a useful battery life) and is still capable of browsing the internet and being 
 used as a word processor due to a lightweight Linux operating system that leaves 
 enough of its aging resources available for me to complete these tasks. When the 
 average lifespan of a laptop is typically considered to be only three years, many older 
 devices like mine have not left operation, and are still finding regular use in our 
 growing set of tech tools.",NA
Chapter 3,NA,NA
Web Servers,"While we could simply focus on how to create web pages and websites, none of this is 
 pos-sible without the underlying hardware and software components that support 
 the pages we create. Examining what these components are and how they interact 
 helps us understand what our server is capable of. 
 The diagram below represents the basic elements of a web server. Hardware, an 
 oper-ating system, and an http server comprise the bare necessities. The addition of a 
 database and scripting language extend a server’s capabilities and are utilized in most 
 servers as well. 
 HTTP 
  
  
 Database
  
  
 Scripting 
  
  
 Server
  
 Language
  
  
 Operating System (Linux, 
  
  
 Windows, Mac)",NA
Hardware,Figure 6 Web Server Software Structure,NA
Hardware ,"The mention of phrases like data center, hosting provider, or even big name 
 companies like Microsoft and Google can invoke mental images of large, sterile rooms 
 full of tall racks of hardware with blinking lights and a maze of wires. Those more 
 familiar with such rooms will also know the chill resulting from the heavily air 
 conditioned atmosphere and droning whir of fans that typically accompany them. 
 This, however, is not a requirement nor an ac-curate portrayal of a great deal of 
 servers connected to the Internet. With the addition of the right software (assuming 
 you are consuming this text  
 digitally), the device you are using to read this with could  
 HTTP 
  
  
  
 Database 
  
  
  
  
 Scripting 
  
 become an internet connected server. While it would not  
 Server 
  
 Language
  
 sustain the demands made of domains like Amazon.com  
 or MSN.com, you would be able to perform the basic  
 Operating System (Linux, 
  
 actions of a server with most of today’s devices.  
 Windows, Mac)
  
 Even though we have reached this point, it is 
 difficult to forget the mental picture conjured by the 
 thoughts",NA
Hardware,NA,NA
Software,"A typical web server today contains four elements in addition to the physical 
 hardware. These are the operating system, web server, a database and a scripting 
 language. One of the most popular combinations of these systems has been 
 abbreviated to LAMP, standing for Linux, Apache, MySQL, and PHP, named in the 
 same order. There are many combinations of solutions that meet these features, 
 resulting in a number of variations of the acronym, such as WAMP for Windows, 
 Apache, MySQL, PHP or MAMP, identical with exception of Mac (or, rightfully, a 
 Macintosh developed operating system). Among the plethora of combinations, the 
 use of LAMP prevails as the catch all reference to a server with these types of 
 services. 
 All that is ultimately required to convey static 
 pages to an end user are the operating system and 
 HTTP server, the first half of the WAMP acronym. 
 The balance adds the capability for interactivity and 
 for the information to change based on the result of 
 user interactions.  
  
 HTTP 
  
  
  
 Database
  
  
  
 Scripting 
  
  
 Server
  
 Language
  
 Operating System (Linux, 
  
  
 Windows, Mac)
  
   
 12
  http://www.raspberrypi.org",NA
Hardware,NA,NA
Operating System—Linux ,"HTTP 
  
  
 Database
  
  
 Scripting 
  
  
 Server
  
 Language",NA
"Operating System (Linux, ",NA,NA
"Windows, Mac)",NA,NA
Hardware,"Your operating system is what allows you to interact with the applications and 
 hardware that make up your computer. It facilitates resource allocation to your 
 applications, and communication between hardware and software. Typically, 
 operating systems for servers fall under three categories: Linux-based, Windows-
 based, and Mac-based. Within each of these categories are more options, such as 
 various version of Mac and Windows operating systems, and the wide variety of Linux 
 operating systems. We will utilize Linux, the pre-dominant choice. 
 Developed by Linus Torvalds in the early 1990s while he was a student, Linux was 
 cre-ated so Linus could access 
 UNIX 
 systems at his university without relying on an 
 operating system. As his project became more robust, he decided to share it with 
 others, seeking input but believing it would remain a more personal endeavor. What 
 he could not have predicted was the community that would come together and 
 participate in helping shape it into what is today. As the basis of a large number of 
 Linux-based operating systems (or “flavors” of Linux), the Linux core can be found 
 around the world, even in the server rooms of its competitors like Microsoft.",NA
HTTP Server—Apache ,"Apache is an open source web server originally developed for UNIX systems. Now 
 sup-ported on most platforms including UNIX, Linux, Windows, and Mac, Apache is 
 one of the most utilized server applications. First developed in 1995, Apache follows 
 a similar open source approach as Linux, allowing users to expand on the software 
 and contribute to the community of users. The user group around Apache developed 
 The Apache Foundation, which maintains a library of solutions for web services.  
  
 In a web server, Apache serves as the HTTP component, which compiles the 
 results from scripting languages, databases, and HTML files to generate content that 
 is sent to the user. Apache (or any web service) will track which files  
 on the server do and do not belong to the website, and  
 also controls what options are available to the end user  
 Server 
  
  
  
 HTTP 
  
  
   
 Database 
    
  
  
 Language 
   
   
  
  
 Scripting 
  
 through its configuration files. 
 Apache and other HTTP servers allow us to share 
 our webpages, scripts, and files with our end users.  
 Operating System (Linux, 
  
  
 Windows, Mac)
  
   
 Any output from our database and scripting 
 languages is turned into HTML output that the 
 client’s browser displays as our webpage. While we 
 can view HTML and",NA
Hardware,15,NA
Configuration Files,"When we create a new system, settings may not be exactly as we want them, or 
 the time may come where we want to add, remove, or change something about our 
 server. To do this, we will need to edit the configuration files that control the 
 different pieces of our system. Our actual web server config file is called httpd.conf. 
 For PHP settings, we need to refer to php.ini, and for MySQL we refer to my.cnf. 
 These files may be located in different places depending on the operating system, 
 and the version in use, so it is best to use your system’s file search tools to find 
 where they are on your machine. Configuration (or setting) files are typically a plain 
 text format file with one setting on each line with comments near each value 
 describing the setting’s use. These files will also use the same commenting delimiter 
 for their notes to enable or disable individual settings. Typically the delimiter used is 
 a semi colon ; or pound sign #.  
 If you want to change settings about your server itself such as the port it listens 
 on, what folder it looks for files in, its name, or other related features, look to the 
 httpd.conf file. From the php.in file you can control elements like which modules are 
 installed and enabled for your system, how much data scripts are allowed to 
 consume, and more. Similarly your MySQL config file determines what port it listens 
 on, which user it runs as on your server, what your admin account’s credentials are, 
 and more. 
 Changes to these files typically require you to restart your web server (in our 
 case, for apache or PHP changes), or at least the service that you are changing (in our 
 case, MySQL changes). This can be done using the control panel if you are using a 
 combination program like Wamp 2, or by using your operating system’s service tools 
 or by using system commands at a command prompt. Restarting Wamp 2 in a GUI 
 operating system like Windows can be done be right clicking on Wamp’s icon in the 
 tray. In a Cent OS server, the same effect can be achieved by typing “service httpd 
 restart.” If all else fails, you can always physically restart the machine (referred to as 
 “bouncing”), but this is something you will want to avoid on a live system as it will 
 cause a much longer period of down time. 
 If you use installer packages, or a combo installer like Wamp 2, you will probably 
 get by initially without making any changes to these files. Binary installers however 
 will not know where or how to make changes to config files and you will need to 
 follow the instructions to edit these files by hand to integrate all of your elements.",NA
Why would I use a combination other than ,NA,NA
"Linux, Apache, My SQL, and PHP?","Given the popularity of this particular combination of four, it is easy to wonder 
 why it has not simply become 
 the
  system. However, needs and preferences may 
 change why a par-ticular approach is selected. Perhaps you are in an all Windows 
 environment and feel more comfortable with a Windows operating system. Maybe",NA
