Larger Text,Smaller Text,Symbol
1.4 The Array Structure,"The array is probably the most widely used data structure; in some languages it is even the only 
 one available. An array consists of components which are all of the same type, called its base type; 
 it is therefore called a
  homogeneous
  structure. The array is a
  random-access
  structure, because all 
 components can be selected at random and are equally quickly accessible. In order to denote an 
 individual component, the name of the entire structure is augmented by the
  index
  selecting the 
 component. This index is to be an integer between 0 and
  n-1
 , where
  n
  is the number of elements, the
  
 size
 , of the array.
  
 TYPE T = ARRAY n OF T0
  
 Examples
  
 TYPE Row = ARRAY 4 OF REAL
  
 TYPE Card = ARRAY 80 OF CHAR
  
 TYPE Name = ARRAY 32 OF CHAR
  
 A particular value of a 
 variable 
  
  
 VAR x: Row
  
 with all components satisfying the equation
  x
 i
  = 2
 -i
 , may be visualized as shown in Fig. 1.2.
  
 x
 0 
  
 x
 1 
  
 x
 2 
  
 x
 3
  
  
 1.0 
  
 0.5 
  
 0.25 
  
 0.125 
  
  
 Fig. 1.2. Array of type
  Row
  with
  x
 i
  = 2
 -i
 .
  
 An individual component of an array can be selected by an
  index
 . Given an array variable
  x
 , we 
 denote an array selector by the array name followed by the respective component's index
  i
 , and we 
 write
  x
 i
  or 
 x[i]
 . Because of the first, conventional notation, a component of an array component is 
 therefore also called a
  subscripted
  variable.
  
 The common way of operating with arrays, particularly with large arrays, is to selectively update 
 single components rather than to construct entirely new structured values. This is expressed by 
 considering an array variable as an array of component variables and by permitting assignments to 
 selected components, such as for example
  x[i] := 0.125
 . Although selective updating causes only a 
 single component value to change, from a conceptual point of view we must regard the entire 
 composite value as having changed too.",NA
1.5 The Record Structure,"The most general method to obtain structured types is to join elements of arbitrary types, that are 
 possibly themselves structured types, into a compound. Examples from mathematics are complex 
 numbers, composed of two real numbers, and coordinates of points, composed of two or more 
 numbers according to the dimensionality of the space spanned by the coordinate system. An 
 example from data processing is describing people by a few relevant characteristics, such as their 
 first and last names, their date of birth, sex, and marital status.
  
 In mathematics such a compound type is the Cartesian product of its constituent types. This stems 
 from the fact that the set of values defined by this compound type consists of all possible 
 combinations of values, taken one from each set defined by each constituent type. Thus, the number 
 of such combinations, also called
  n",NA
-,"tuples
 , is the product of the number of elements in each 
 constituent set, that is, the cardinality of the compound type is the product of the cardinalities of the 
 constituent types.
  
 In data processing, composite types, such as descriptions of persons or objects, usually occur in 
 files or data banks and record the relevant characteristics of a person or object. The word record has 
 therefore become widely accepted to describe a compound of data of this nature, and we adopt this 
 nomenclature in preference to the term Cartesian product. In general, a record type
  T
  with 
 components of the types
  T
 1
 ,
  T
 2
 , ... ,
  T
 n
  is defined as follows:
  
 TYPE T 
  
 card(T)
  
 = RECORD s
 1
 : T
 1
 ; s
 2
 : T
 2
 ; ... s
 n
 : T
 n
  END = card(T
 1
 ) * 
 card(T
 2
 ) * ... * card(T
 n
 )",NA
"1.6 Representation Of Arrays, Records, And Sets","The essence of the use of abstractions in programming is that a program may be conceived, 
 understood, and verified on the basis of the laws governing the abstractions, and that it is not 
 necessary to have further insight and knowledge about the ways in which the abstractions are 
 implemented and represented in a particular computer. Nevertheless, it is essential for a professional 
 programmer to have an understanding of widely used techniques for representing the basic concepts 
 of programming abstractions, such as the fundamental data structures. It is helpful insofar as it 
 might enable the programmer to make sensible decisions about program and data design in the light 
 not only of the abstract properties of structures, but also of their realizations on actual computers, 
 taking into account a computer's particular capabilities and limitations.
  
 The problem of data representation is that of mapping the abstract structure onto a computer 
 store. Computer stores are — in a first approximation — arrays of individual storage cells called
  
 bytes
 . They are understood to be groups of 8 bits. The indices of the bytes are called
  addresses
 .
  
 VAR store: ARRAY StoreSize OF BYTE
  
 The basic types are represented by a small number of bytes, typically 2, 4, or 8. Computers are 
 designed to transfer internally such small numbers (possibly 1) of contiguous bytes concurrently, 
 ""in parallel"". The unit transferable concurrently is called a
  word
 .
  
 1.6.1 Representation of Arrays
  
 A representation of an array structure is a mapping of the (abstract) array with components of 
 type
  T 
 onto the store which is an array with components of type
  BYTE
 . The array should be mapped 
 in such a way that the computation of addresses of array components is as simple (and therefore as 
 efficient) as possible. The address
  i
  of the
  j
 -th array component is computed by the linear mapping 
 function
  
 i = i
 0
  + j*s
 ,
  
 where
  i
 0
  is the address of the first component, and
  s
  is the number of words that a component 
 occupies. Assuming that the word is the smallest individually transferable unit of store, it is 
 evidently highly desirable that
  s
  be a whole number, the simplest case being
  s = 1
 . If
  s
  is not a whole 
 number (and this is the normal",NA
1.7 The File or Sequence,"Another elementary structuring method is the sequence. A sequence is typically a homogeneous 
 structure like the array. That is, all its elements are of the same type, the
  base type
  of the sequence. 
 We shall denote a sequence
  s
  with
  n
  elements by
  
 s = <s
 0
 , s
 1
 , s
 2
 , ... , s
 n-1
 >
  
 n
  is called the
  length
  of the sequence. This structure looks exactly like the array. The essential 
 difference is that in the case of the array the number of elements is fixed by the array's declaration, 
 whereas for the sequence it is left open. This implies that it may vary during execution of the 
 program. Although every sequence has at any time a specific, finite length, we must consider the 
 cardinality of a sequence type as infinite, because there is no fixed limit to the potential length of 
 sequence variables.
  
 A direct consequence of the variable length of sequences is the impossibility to allocate a fixed 
 amount of storage to sequence variables. Instead, storage has to be allocated during program 
 execution, namely whenever the sequence grows. Perhaps storage can be reclaimed when the 
 sequence shrinks. In any case, a dynamic storage allocation scheme must be employed. All 
 structures with variable size share this property, which is so essential that we classify them as 
 advanced structures in contrast to the fundamental structures discussed so far.
  
 What, then, causes us to place the discussion of sequences in this chapter on fundamental 
 structures? The primary reason is that the storage management strategy is sufficiently simple for 
 sequences (in contrast to other advanced structures), if we enforce a certain discipline in the use of 
 sequences. In fact, under this proviso the handling of storage can safely be delegated to a 
 machanism that can be guaranteed to be reasonably effective. The secondary reason is that 
 sequences are indeed ubiquitous in all computer applications. This structure is prevalent in all cases 
 where different kinds of storage media are involved, i.e. where data are to be moved from one 
 medium to another, such as from disk or tape to primary store or vice-versa.
  
 The discipline mentioned is the restraint to use sequential access only. By this we mean that a 
 sequence is inspected by strictly proceeding from one element to its immediate successor, and that it 
 is generated by repeatedly appending an element at its end. The immediate consequence is that 
 elements are
  not directly accessible
 , with the exception of the one element which currently is up for 
 inspection. It is this accessing discipline which fundamentally distinguishes sequences from arrays. 
 As we shall see in Chapter 2, the influence of an access discipline on programs is profound.
  
 The advantage of adhering to sequential access which, after all, is a serious restriction, is the 
 relative simplicity of needed storage management. But even more important is the possibility to use 
 effective buffering techniques when moving data to or from secondary storage devices. Sequential 
 access allows us to feed streams of data through pipes between the different media. Buffering",NA
1.8 Searching,"The task of searching is one of most frequent operations in computer programming. It also 
 provides an ideal ground for application of the data structures so far encountered. There exist 
 several basic variations of the theme of searching, and many different algorithms have been 
 developed on this subject. The basic assumption in the following presentations is that the collection 
 of data, among which a given element is to be searched, is fixed. We shall assume that this set of
  N
  
 elements is represented as an array, say as 
  
 a: ARRAY N OF Item
  
 Typically, the type item has a record structure with a field that acts as a key. The task then consists 
 of finding an element of a whose key field is equal to a given
  search argument
  x
 . The resulting 
 index
  i
 , satisfying
  a[i].key = x
 , then permits access to the other fields of the located element. Since we 
 are here interested in the task of searching only, and do not care about the data for which the 
 element was searched in the first place, we shall assume that the type
  Item
  consists of the key only, 
 i.e
  is
  the key.
  
 1.8.1 Linear Search
  
 When no further information is given about the searched data, the obvious approach is to proceed 
 sequentially through the array in order to increase step by step the size of the section, where the 
 desired element is known not to exist. This approach is called
  linear search
 . There are two 
 conditions which terminate the search:
  
 1. The element is found, i.e.
  a
 i
  = x
 .
  
 2. The entire array has been scanned, and no match was found.
  
 This results in the following algorithm:
  
 i := 0; 
  
 (* ADenS18_Search *) 
 WHILE (i < N) & (a[i] # x) DO INC(i) END
  
 Note that the order of the terms in the Boolean expression is relevant.
  
 The invariant, i.e the condition satisfied before and after each loop step, is
  
 (0
  
  i < N) & (Ak: 0
  
  k < i : a
 k
  
  x)
  
 expressing that for all values of
  k
  less than
  i
  no match exists. Note that the values of
  i
  before and 
 after each loop step are different. The invariant is preserved nevertheless due to the while-clause.
  
 From this and the fact that the search terminates only if the condition in the while-clause is false, the 
 resulting condition is derived as:
  
 (
 (i = N) OR (a
 i
  = x )) & (Ak: 0
  
  k < i : a
 k
  
  x)
  
 This condition not only is our desired result, but also implies that when the algorithm did find a 
 match, it found the one with the least index, i.e. the first one.
  i = N
  implies that no match exists.
  
 Termination of the repetition is evidently guaranteed, because in each step
  i
  is increased and 
 therefore certainly will reach the limit
  N
  after a finite number of steps; in fact, after
  N
  steps, if no 
 match exists.
  
 Each step evidently requires the incrementing of the index and the evaluation of a Boolean 
 expression. Could this task be simplifed, and could the search thereby be accelerated? The only 
 possibility lies in finding a simplification of the Boolean expression which notably consists of two 
 factors. Hence, the only chance for finding a simpler solution lies in establishing a condition 
 consisting of a single factor that implies both factors. This is possible only by guaranteeing that a 
 match will be found, and is achieved by posting an additional element with value
  x
  at the end of the",NA
1.9 String search,"A frequently encountered kind of search is the so-called
  string search
 . It is characterized as 
 follows. Given an array
  s
  of
  N
  elements and an array
  p
  of
  M
  elements, where
  0 < M < N
 , declared as 
  
  
 s: ARRAY N OF Item 
  
  
 p: ARRAY M OF Item
  
 string search is the task of finding the first occurrence of
  p
  in
  s
 . Typically, the items are characters; 
 then
  s 
 may be regarded as a text and
  p
  as a pattern or word, and we wish to find the first occurrence 
 of the word in the text. This operation is basic to every text processing system, and there is obvious 
 interest in finding an efficient algorithm for this task.
  
 A specific feature of this problem is the presence of two arrays and a necessity to scan them 
 simultaneously in such a way that the coordination of the two indices used to scan the arrays is 
 determined by the data. A correct implementation of such ""braided"" loops is simplified by 
 expressing them using the so-called
  Dijkstra's loop
 , i.e. a multibranch version of the
  WHILE
  loop. 
 This fundamental and powerful control structure is described in Appendix C.
  
 We consider three string search algorithms: straight string search; an optimization of the straight 
 search due to Knuth, Morris and Pratt,; and, finally, the algorithm of Boyer and Moor based on a 
 revision of the basic idea of the straight search, which proves to be the most efficient of the three.
  
 1.9.1 Straight String Search
  
 Before paying particular attention to efficiency, however, let us first present a straightforward 
 searching algorithm. We shall call it
  straight string search
 . It is convenient to have in view fig. 1.9 
 that schematically pictures the pattern
  p
  of length
  M
  being matched against the text
  s
  of length
  N
  in 
 position
  i
 . The index
  j 
 numbers the elements of the pattern, and the pattern element
  p[j]
  is matched 
 against the text element 
 s[i+j]
 .
  
 0 
  
 i 
  
 N-1 
  
 string 
  
 pattern 
  
 0 
  
 j 
  
 M-1 
  
 Fig. 1.9. A pattern of length
  M
  is being matched against a text of length
  N
  in position
  i
 .
  
 The predicate
  R(i)
  that describes a complete match of the pattern against text characters in position
  i
  
 is formulated as follows:
  
 R(i) = Aj: 0
  
  j < M : p
 j
  = s
 i+j
  
 The allowed values of
  i
  where a match can occur range from
  0
  to
  N-M
  inclusive.
  R
  is evaluated by 
 repeatedly comparing the corresponding pairs of characters. This, evidently, amounts to a linear 
 search of a non-matching pair:
  
 R(i) = (Aj: 0
  
  j < M : p
 j
  = s
 i+j
 ) = ~(Ej: 0
  
  j < M : p
 j
  
  s
 i+j
 )
  
 Therefore
  R(i)
  is easily formulated as follows:
  
 PROCEDURE R (i: INTEGER): BOOLEAN;
  
 VAR j: INTEGER; 
  
 BEGIN 
  
 (* 0 <= i < N *) 
  
 j := 0;",NA
 ,"k < M-1 : p
 k
  
  x
  
 Substituting
  s
 i-1
  for
  x
 , we obtain
  
 Ak: M-d
 s[i-1]
  
  k < M-1 : s
 i-1
  
  p
 k 
  
 = Ah: 1
  
  h
  
  d
 s[i-1]
 -1 : si
 -1
  
  p
 M-1-h
  
 ⇒ Ah: 1
  
  h
  
  d
 s[i-1]
 -1 : ~R(i+h)
  
 The following program includes the presented, simplified Boyer-Moore strategy in a setting 
 similar to
  
 that of the preceding KMP-search program.
  
 PROCEDURE Search (VAR s, p: ARRAY OF CHAR; M, N: INTEGER; VAR r: INTEGER); 
  
 (* 
 ADenS193_BM *)
  
 (*search for pattern p of length M in text s of length N*) 
  
 (*if p is found, then r indicates the position in s, otherwise r = -1*) VAR i, j, k: 
 INTEGER; 
  
  
  
 d: ARRAY 128 OF INTEGER; 
  
 BEGIN 
  
 FOR i := 0 TO 127 DO d[i] := M END; 
  
 FOR j := 0 TO M-2 DO d[ORD(p[j])] := M-j-1 END; 
  
 i := M; j := M; k := i; 
  
 WHILE (j > 0) & (i <= N) & (s[k-1] = p[j-1]) DO 
  
  
  
 DEC(k); DEC(j) 
  
 ELSIF (j > 0) & (i <= N) DO 
  
  
  
 i := i + d[ORD(s[i-1])]; j := M; k := i; 
  
 END; 
  
 IF j <= 0 THEN r := k ELSE r := -1 END 
  
 END Search
  
 Analysis of Boyer-Moore Search.
  The original publication of this algorithm [1-9] contains a 
 detailed",NA
Exercises,"1.1. Assume that the cardinalities of the standard types
  INTEGER
 ,
  REAL
  and
  CHAR
  are denoted by
  c
 int
 , 
 c
 real
  and
  c
 char
 . What are the cardinalities of the following data types defined as exemples in this 
 chapter: 
 Complex
 ,
  Date
 ,
  Person
 ,
  Row
 ,
  Card
 ,
  Name
 ?
  
 1.2. Which are the instruction sequences (on your computer) for the 
 following: (a) Fetch and store operations for an element of packed records 
 and arrays? (b) Set operations, including the test for membership?
  
 1.3. What are the reasons for defining certain sets of data as sequences instead of arrays?
  
 1.4. Given is a railway timetable listing the daily services on several lines of a railway system. Find 
 a representation of these data in terms of arrays, records, or sequences, which is suitable for lookup 
 of arrival and departure times, given a certain station and desired direction of the train.
  
 1.5. Given a text
  T
  in the form of a sequence and lists of a small number of words in the form of two 
 arrays
  A
  and
  B
 . Assume that words are short arrays of characters of a small and fixed maximum 
 length. Write a program that transforms the text
  T
  into a text
  S
  by replacing each occurrence of a 
 word
  A
 i
  by its corresponding word
  B
 i
 .
  
 1.6. Compare the following three versions of the binary search with the one presented in the text. 
 Which of the three programs are correct? Determine the relevant invariants. Which versions are 
 more efficient?
  
 We assume the following variables, and the constant
  N > 0
  
 VAR i, j, k, x: INTEGER; 
  
 a: ARRAY N OF INTEGER;
  
 Program A:
  
 i := 0; j := N-1; 
  
 REPEAT 
  
 k := (i+j) DIV 2; 
  
 IF a[k] < x THEN i := k ELSE j := k END 
  
 UNTIL (a[k] = x) OR (i > j)
  
 Program B:
  
 i := 0; j := N-1; 
  
 REPEAT 
  
 k := (i+j) DIV 2; 
  
 IF x < a[k] THEN j := k-1 END; 
  
 IF a[k] < x THEN i := k+1 END 
  
 UNTIL i > j",NA
References,"[1.1] O-.J. Dahl, E.W. Dijkstra, C.A.R. Hoare. Structured Programming. F. Genuys, Ed., New York, 
  
 Academic Press, 1972.
  
 [1.2] C.A.R. Hoare, in Structured Programming [1.1], pp. 83-174.
  
 [1.3] K. Jensen and N. Wirth. PASCAL — User Manual and Report. Springer-Verlag, 1974.
  
 [1.4] N. Wirth. Program development by stepwise refinement.
  Comm. ACM
 , 14, No. 4 (1971), 221-
 27.
  
 [1.5] N. Wirth. Programming in Modula-2. Springer-Verlag, 1982.
  
 [1.6] N. Wirth. On the composition of well-structured programs.
  Computing Surveys
 , 6, No. 4, 
 (1974) 
  
 247-59.
  
 [1.7] C.A.R. Hoare. The Monitor: An operating systems structuring concept.
  Comm. ACM
  17, 10 
 (Oct. 
  
 1974), 549-557.
  
 [1.8] D.E.Knuth, J.H. Morris, and V.R. Pratt. Fast pattern matching in strings.
  SIAM J. Comput.
 , 6, 
 2, 
  
 (June 1977), 323-349.",NA
2 SORTING,NA,NA
