Larger Text,Smaller Text,Symbol
3.2  The main rule of thumb when working with lists in Mathematica,NA,NA
.................58,NA,NA
 ,NA,NA
3.3  The content of lists,NA,NA
......................................................................................58,NA,NA
 ,NA,NA
3.4  Generation of lists,NA,NA
.......................................................................................58,"3.4.1       Generating a list by hand
 ................................................................................................58
  
 3.4.2       Generation of lists of equidistant numbers by the Range command
 ..............................59
  
 3.4.3       Generation of lists with the Table command
 ...................................................................59
  
 3.4.4       A comment on universality of Range
 ..............................................................................60
  
 3.4.5       Generation of lists inside loops
 .......................................................................................62",NA
 3.5  Internal (full) form of lists,NA,NA
.............................................................................64,NA,NA
 ,NA,NA
3.6  Working with lists and their parts,NA,NA
3.6  Working with lists and their parts,NA,NA
................................................................64,"3.6.1      List indexing and element extraction with the Part command
 .........................................64
  
 3.6.2      Extract
 .............................................................................................................................66
  
 3.6.3      Take and Drop
 ................................................................................................................66
  
 3.6.4      First, Rest, Last and Most
 ...............................................................................................67
  
 3.6.5      Length
 .............................................................................................................................67
  
 3.6.6      Modification of list elements by direct indexing (using Part)
 ...........................................68
  
 3.6.7      ReplacePart
 ....................................................................................................................69
  
 3.6.8      Position
 ...........................................................................................................................70",NA
 3.7    Adding elements to the list and removing them from the list,NA,NA
.....................75,"3.7.1     Append, Prepend, AppendTo and PrependTo
 ................................................................75
  
 3.7.2     Insert and Delete
 .............................................................................................................76",NA
 3.8     Working with nested lists,NA,NA
.........................................................................77,"3.8.1     Partition
 ...........................................................................................................................77
  
 3.8.2     Transpose
 .......................................................................................................................81
  
 3.8.3      Flatten 
 ...........................................................................................................................82",NA
 3.9    Working with several lists,NA,NA
.........................................................................84,"3.9.1     The Join command
 .........................................................................................................85
  
 3.9.2     The Intersection command
 .............................................................................................85
  
 3.9.3     The Complement command
 ...........................................................................................85",NA
 3.10    Functions related to list sorting ,NA,NA
..............................................................86,"3.10.1    The Sort command
 ........................................................................................................86
  
 3.10.2    The Union command
 .....................................................................................................88
  
 3.10.3    The Split command
 ........................................................................................................89",NA
 Summary,NA,NA
..........................................................................................................91 ,NA,NA
IV.  ,NA,NA
"Rules, patterns and functions",NA,NA
..................................................92,NA,NA
 4.1    Introduction,NA,NA
..............................................................................................92,NA,NA
 ,NA,NA
4.2    Rules and patterns,NA,NA
4.2    Rules and patterns,NA,NA
..................................................................................92,"4.2.1      Rule,  RuleDelayed, Replace and ReplaceAll commands
 ...........................................92
  
 4.2.2      Rule substitution is not commutative
 ...........................................................................95
  
 4.2.3      An interplay between rules and evaluation process
 .....................................................96
  
 4.2.4      Rules and simple (unrestricted) patterns
 .....................................................................98
  
 4.2.5      Applying rules repeatedly - the ReplaceRepeated function
 ........................................111
  
 4.2.6      Conditional (restricted) patterns
 ..................................................................................114
  
 4.2.7      Alternative patterns
 .....................................................................................................120
  
 4.2.8      Giving names to entire patterns - the Pattern command 
 ............................................121
  
 4.2.9      Optional patterns
 .........................................................................................................121
  
 4.2.10    Repeated patterns
 .......................................................................................................122",NA
 4.3     Built-in functions that use patterns,NA,NA
........................................................123,"4.3.1     Cases
 ...........................................................................................................................123
  
 4.3.2     DeleteCases
 .................................................................................................................128
  
 4.3.3     MemberQ
 ......................................................................................................................130
  
 4.3.4     Position  - a second look
 ...............................................................................................132
  
 4.3.5     Count
 .............................................................................................................................133
  
 4.3.6     FreeQ
 ............................................................................................................................134
  
 4.3.7     A note on the Heads option
 ...........................................................................................134
  
 4.3.8     A more complicated example - finding subsequences
 ..................................................134",NA
 4.4    Functions - starting examples and syntax,NA,NA
..............................................138,"4.4.1     A definition and a simple example
 ................................................................................138
  
 4.4.2     More on function names and evaluation surprises
 .......................................................139
  
 4.4.3     On the necessity of patterns
 .........................................................................................139
  
 4.4.4     More on the correct syntax of the function calls
 ............................................................140
  
 4.4.5     On function definitions and assignment operators
 ........................................................141
  
 4.4.6     Assigning values to function symbols (names)
 .............................................................143
  
 4.4.7     Advanced topic:   parameter passing
 ............................................................................144
  
 4.4.8     Function calls: prefix and postfix syntax 
 .......................................................................149
  
 4.4.9     Function name conventions
 ...........................................................................................151",NA
 4.5     Examples of functions of a single argument,NA,NA
4.5     Examples of functions of a single argument,NA,NA
...........................................151,"4.5.1     Example:   Integer part of a number
 ..............................................................................152
  
 4.5.2     What we will not call a function definition
 ......................................................................152
  
 4.5.3     Example: some trigonometric function
 ..........................................................................153
  
 4.5.4     Example:  a function to reverse a string of symbols 
 .....................................................153
  
 4.5.5     Example:  A function of function
 ....................................................................................154
  
 4.5.6     Example:  a function which exchanges another function and its argument
 ...................155
  
 4.5.7     Example:  a recursive factorial function
 .........................................................................155
  
 4.5.8     Infinite iteration and recursion traps
 ...............................................................................156
  
 4.5.9     An esoteric example: a self-destructive printing function
 ..............................................157
  
 4.5.10   Mathematical functions and programming functions
 .....................................................158",NA
 4.6     Functions of several variables,NA,NA
................................................................159,"4.6.1     Starting examples and a definition
 ................................................................................159
  
 4.6.2     Putting constraints on the arguments
 ............................................................................160
  
 4.6.3     Examples of functions of several variables (arguments)
 ..............................................163
  
 4.6.4     Functions with the variable number of arguments
 .........................................................171",NA
 4.7    Functions with multiple definitions,NA,NA
...........................................................173,"4.7.1      Example: a discontinuous function
 ...............................................................................173
  
 4.7.2      Adding more definitions
 ................................................................................................174
  
 4.7.3      Changing definitions selectively
 ...................................................................................175
  
 4.7.4      Warning: a common mistake
 ........................................................................................176
  
 4.7.5      Selective removal of the definitions
 ..............................................................................176
  
 4.7.6      Case study: changing the weights of words
 ................................................................ .176",NA
" 4.8 Larger functions, local variables and the code modularization",NA,NA
...................180,"4.8.1      Module
 ...........................................................................................................................180
  
 4.8.2      Block
 ..............................................................................................................................181
  
 4.8.3.     With
 ...............................................................................................................................182",NA
 4.9  Function attributes,NA,NA
.....................................................................................182,4.9.1      Listable attribute and SetAttributes command,NA
 4.10    Advanced topic: parameter passing and local variables,NA,NA
.......................192,NA,NA
 ,NA,NA
4. 11   Pure functions,NA,NA
.......................................................................................194,"4.11.1     The # - & notation
 ........................................................................................................195
  
 4.11.2     Pure functions defined with  Func
 t
 ion
 ..........................................................................201
  
 4.11.3     Differences between pure functions defined with Function and with # - & notation
 .....202",NA
 4.12     Functions with defaults and options ,NA,NA
....................................................205,"4.12.1     Functions with defaults
 ................................................................................................205
  
 4.12.2     Funct
 i
 ons with options
 .................................................................................................206",NA
 Summary,NA,NA
..................................................................................................212 ,NA,NA
V. ,NA,NA
Functions on lists and functional programming,NA,NA
.......................214,NA,NA
 5.1   Introduction,NA,NA
.............................................................................................214,NA,NA
 ,NA,NA
5.2   Core higher-order functions,NA,NA
....................................................................215,"5.2.1    Introduction
 .....................................................................................................................215
  
 5.2.2    Map
 .................................................................................................................................215
  
 5.2.3    MapAt
 .............................................................................................................................227
  
 5.2.4    MapAll
 ............................................................................................................................232
  
 5.2.5    Scan
 ...............................................................................................................................235
  
 5.2.6    MapIndexed
 ....................................................................................................................236
  
 5.2.7    Apply
 ..............................................................................................................................244
  
 5.2.8    When short-hands let us down: the Heads option
 .........................................................255",NA
 5.3      Generalizations,NA,NA
5.3      Generalizations,NA,NA
......................................................................................257,"5.3.1     Thread
 ........................................................................................................................257
  
 5.3.2     MapThread
 .................................................................................................................263
  
 5.3.3     Inner
 ...........................................................................................................................277
  
 5.3.4     Outer
 ..........................................................................................................................280",NA
 5.4      Nest Family ,NA,NA
...........................................................................................292,"5.4.1     Nest and NestList
 .......................................................................................................292
  
 5.4.2     NestWhile and NestWhileList
 .....................................................................................301",NA
 5.5     Fold and FoldList,NA,NA
....................................................................................320,"5.5.1    Fold: syntax and starting examples
 .............................................................................320
  
 5.5.2    More examples
 ............................................................................................................320
  
 5.5.3    Restriction of Fold-ed function to two arguments is spurious
 ......................................330
  
 5.5.4    Case study: Gram - Schmidt orthogonalization
 ...........................................................333
  
 5.5.5    Small case study: local maxima for a list
 ....................................................................339",NA
 5.6   FixedPoint and FixedPointList ,NA,NA
..................................................................342,"5.6.1    The syntax and functionality
 ........................................................................................342
  
 5.6.2    Example:  the Collatz problem revisited
 ......................................................................342
  
 5.6.3    How to reformulate a problem for FixedPoint
 ..............................................................343
  
 5.6.4    Example:  deleting numbers from the list revisited
 ......................................................343
  
 5.6.5    Example:  approximating the square root of a number revisited
 .................................344
  
 5.6.6    FixedPoint dangers
 .....................................................................................................344
  
 5.6.7    Small case study: merging overlapping intervals - Functional vs. Rule-based
 ...........345
  
 5.6.8    Example:  local (relative) maxima in a list revisited
 ....................................................348",NA
 5.7     Operators on functions,NA,NA
...........................................................................350,"5.7.1     Through
 ......................................................................................................................350
  
 5.7.2     Operate
 ......................................................................................................................353",NA
 Summary,NA,NA
Summary,NA,NA
...........................................................................................................354 ,NA,NA
VI. ,NA,NA
Writing efficient programs: some techniques and applications,NA,NA
...355,NA,NA
 6.1    Introduction,NA,NA
...............................................................................................355,NA,NA
 ,NA,NA
6.2    Case study I:  checking if a square matrix is diagonal,NA,NA
..............................355,"6.2.1    The problem
 ..................................................................................................................355
  
 6.2.2    The test matrices
 ..........................................................................................................355
  6.2.3    
 Procedural implementation
 ...........................................................................................355
  6.2.4    
 Functional implementations
 ..........................................................................................356
  6.2.5    
 Implementations based on structural operations
 ..........................................................357
  6.2.6    
 Conclusions
 ..................................................................................................................361",NA
 6.3     Case study II:  extracting matrix diagonals,NA,NA
..............................................362,"6.3.1    The problem
 .................................................................................................................362
  
 6.3.2    Test matrices
 ................................................................................................................362
  6.3.3    
 Extract - based implementation
 ....................................................................................362
  6.3.4    
 Procedural implementation
 ...........................................................................................369
  6.3.5    The 
 fastest version for all diagonal extraction, based on  structural operations
 ...........371
  6.3.6    
 Conclusions
 ..................................................................................................................375",NA
 6.4    Case study  III: generating complex random  Wishart matrices,NA,NA
...............376,"6.4.1    The problem
 .................................................................................................................376
  
 6.4.2    Preliminaries
 ................................................................................................................376
  
 6.4.3    Procedural implementation
 ..........................................................................................376
  
 6.4.4    Functional implementation
 ...........................................................................................377
  
 6.4.5    Implementation based on structural operations
 ...........................................................379
  
 6.4.6    Conclusions
 .................................................................................................................380",NA
" 6.5   Case study  IV: sorting, mapping and membership tests",NA,NA
..........................381,"6.5.1    The problem
 ................................................................................................................381
  
 6.5.2    Test sets",NA
 Summary ,NA,NA
.........................................................................................................394,NA,NA
Appendices,NA,NA
.............................................................................................................395,"Appendix A   What is so special about 
 Mathematica 
 (a personal evaluation) 
 .........................395
  
 Appendix B   Some of my favorite books on 
 Mathematica 
 programming  -  brief reviews
 ..  ....399
  
 Appendix C   Performance of some built-in functions in certain important special cases
 .........401
  
  ReplacePart
 .........................................................................................................................401
  
 Insert
 ....................................................................................................................................401
  
 Union, Intersection
  and 
 Complement
 ...................................................................................402
  
 Sort 
 .....................................................................................................................................404
  
 MapAt
 ..................................................................................................................................405
  
  Appendix D  Some online 
 Mathematica
  resources
 .....................................................................407",NA
The bibliography,NA,NA
......................................................................................................408,NA,NA
List of case studies and selected examples,NA,NA
Examples,"3.6.8.3          Extracting sublists containing given element
 .................................................................71
  
 3.6.8.4          Sublists with odd number of odd elements
 ....................................................................72
  
 3.8.1.2          Computation of the moving average in a list.
 .................................................................77
  
 3.8.2.3          Combining names with grades
 .......................................................................................81
  
 3.8.3.3          Computation of quadratic norm of a tensor of arbitrary rank (vector, matrix etc).
 ..........83
  
  3.8.3.4          Relatively fast list generation with Flatten
 ......................................................................84
  
 3.10.3.3        Run-length encoding
 ......................................................................................................90
  
 3.10.3.4        Computing frequencies of identical list elements
 ...........................................................90
  
 4.2.4.4          Patterns:  any  function of a single fixed argument
 .......................................................101
  
 4.2.4.5          Patterns:  any function of 2 arguments, but with the first fixed
 ......................................101
  
 4.2.4.6          Patterns:  combining 1, 2 and 3-argument cases together
 ............................................102
  
 4.2.4.10        Patterns:  rule within a rule, and a better catchall solution for our example
 ..................104
  
 4.2.4.15        Patterns:  a bit more useful example
 ............................................................................109
  
 4.2.5.1          ReplaceRepeated: sorting a list of numbers
 .................................................................111
  
 4.2.5.2          ReplaceRepeated: deleting duplicate elements
 ...........................................................111
  
 4.2.5.3          ReplaceRepeated - a rule-based factorial
 ....................................................................112
  
 4.3.1.2          Filtering data
 .................................................................................................................123
  
 4.3.1.6          Sublists with odd number of odd elements: pattern-based solution
 .............................126
  
 4.3.1.9          Collecting  terms in a polynomial of 2 variables
 ...........................................................127
  
 4.3.2.1          Deleting odd numbers from a list
 .................................................................................128
  
 4.3.2.2          Non-zero ineteger subsequences
 ................................................................................129
  
 4.3.3.4          Unsorted Intersection
 ...................................................................................................131
  
 4.3.4.2          An example with symbolic expression
 .........................................................................132
  
 4.3.5.2          Counting characters
 ....................................................................................................133
  
 4.3.8             Locating given  subsequences
 ....................................................................................134
  
 4.5.5             Functions of a single argument:  a function of function
 ...............................................154
  
 4.5.6             Functions of a single argument:  a function which exchanges another function
 .........155 
  
 and its argument
  
  4.5.7             Functions of a single argument:  a recursive factorial function",NA
Case studies,"4.7.6          Changing the weights of words
 .......................................................................................176
  
 5.3.2.3       Checking lists for equality
 ...............................................................................................265
  
 5.3.4.7       Creating ordered subsets for a given set
 ........................................................................286
  
 5.4.1.7       Sorting a list of numbers
 .................................................................................................297
  
 5.4.2.7       Automatic and programmatic construction of patterns - patterns for poker 
 ...................311 
  
 combinations revisited  (not NestWhile - related)
  
  5.4.2.8       Fibonacci numbers
 .........................................................................................................314
  
 5.5.4          Gram - Schmidt orthogonalization
 ..................................................................................333
  
 5.5.5          Local maxima for a l
 is
 t
 ....................................................................................................339
  
 5.6.7          Merging overlapping intervals - Functional vs. Rule-based
 ............................................345
  
 6.2             Checking if a square matrix is diagonal
 ..........................................................................355
  
 6.3             Extracting matrix diagonals
 .............................................................................................362
  
 6.4             Generating complex random Wishart matrices
 ...............................................................376
  
 6.5             Sorting, mapping and membership tests
 .........................................................................381",NA
Preface,"The history of this project
  
 I started using 
 Mathematica
   about 10 years ago for my Masters thesis. Since then, I have been using it 
 occasionally during my PhD, until about 3 years ago. At that point, just for curiosity,  I tried to use 
 Mathe-
 matica
   for  a small side project which had nothing to do with the field of my professional activity 
 (theoretical physics). And then, I have suddenly discovered that behind all the built - in commands and 
 simple procedural  programming constructs there is a much more powerful programming language (the fact 
 of course well-known by then to lots of people, but not to me). I was hooked and spent some time 
 experimenting with its different features and then read a few books to get a deeper insight into it. At that 
 time, it was mostly for my own amusement, since ways in which I used 
 Mathematica 
 professionally did not 
 require even a fraction of the full power of this language. However, the character of my work has changed 
 since, and it’s been about one and a half years now that I use 
 Mathematica
  heavily on a daily basis and very 
 frequently need the full power it can give me, in terms of speed, numerical and symbolic capabilities. And I 
 can safely say that without the knowledge of how to program in it properly, most of my recent scientific 
 results would be a lot harder to get.  At some point, I decided to create some notes on 
 Mathematica
  
 programming, mainly for myself, and also to somehow organize the code that I have accumu-lated so far for 
 various projects. But as the notes started to expand, it occur
 r
 ed to me that with some more effort I could 
 convert them into a text possibly useful for other people. So, that’s how it started. 
  
  The audience for this book
  
 When writing this book  I mostly had in mind people who want to understand 
 Mathematica
   program-ming, 
 and particularly those 
 Mathematica
  users who would like to make a transition from a user to a programmer, 
 or perhaps those who already have some  limited 
 Mathematica
  programming experience but want to improve 
 their command of the system. Expert 
 Mathematica
  programmers will probably find little new information in 
 the book  - may be, the last chapter could be of some interest to them.
  
 The first part of the audience for this book  are  scientists who would like to  understand 
 Mathematica 
 programming better, to take advantage of the possibilities it offers. The second part are (software) engi-neers 
 who may consider 
 Mathematica
   as a tool for a prototype design. In this context, 
 Mathematica
   can serve as 
 a tool of ""experimental programming"",  especially useful in projects  where  some  non-trivial 
 computations/research have to accompany programming.",NA
I. Introduction,"Mathematica
   is built on a small number of universal principles. Good understanding of these principles is a 
 pre-requisite for understanding how to program in 
 Mathematica.  
 Here I will discuss them, but rather 
 briefly. Excellent and in-depth discussion of them can be found in several places [1,2,6 - 9]. 
  
  1.1  First principle: everything is an expression
  
 The first principle states that every object dealt with by 
 Mathematica
 , is an expression. Every 
 Mathe-
 matica
  expression is either Atom, or a Normal Expression. 
  
  1.1.1 Atoms and the built-in AtomQ predicate
  
 Atoms are numbers, symbols and strings, and numbers are further divided into Integers, Reals, Rationals 
 and Complex. All other objects are composite and are called Normal Expressions.  It is always possible to 
 check whether or not an expression is an atom or a composite, by acting on it with the built-in predicate 
 AtomQ. For instance:
  
 ClearAll""Global‘""; 
  
  
 AtomQx, AtomQSinx, AtomQ1I 2, AtomQ2 3
  
 True, False, True, True
  
  1.1.2 
 Mathematica
  normal (composite) expressions
  
 Every normal expression (composite) is built according to a universal pattern:
  
 exprel1, ..., eln
  
 Here it is required that some symbol < expr > is present (it can itself be a normal expression, not necessar-
 ily an atom), as well as the single square brackets. Inside the square brackets, there can be zero, one or 
 several comma-separated  elements <el1>,...,<eln>.  These elements themselves can be either atoms or 
 normal expressions. In an expression Sin[x], <expr> is Sin, and there is a single element <x>, which is atom 
 (as long as x is not defined as something else, but this already has to do with expression evaluation and will 
 be discussed below). It is clear that an arbitrary 
 Mathematica
  expression must have a tree-like structure, 
 with the branches being normal (sub)expressions and leaves being atoms.
  
  1.1.3 Literal equivalents of built-in functions, and FullForm command
  
  As a consequence, any built-in command/function in 
 Mathematica
  has a literal/string equivalent (so that it 
 can be represented  in the above uniform way). This is most easily seen with the help of the built-in function 
 FullForm, which shows the internal representation of any object/expression, in the way it is really ""seen"" by 
 the kernel. For instance:
  
 z Sinxy, FullFormz Sinxy
  
 z Sinxy,
  Timesz, SinPlusx, y
  
 The second expression in the curly braces is equivalent to the first one, but explicitly shows the structure 
 described above.",NA
II. Elementary operations,"2.1     Introduction
  
 In this chapter we will discuss some basic operations with variables such as assignments, and also some 
 procedural control flow structures, such as conditionals and loops.
  
  2.2   Symbols and  variables 
  
 In 
 Mathematica
  , variables are (possibly composite) symbols that can store some definitions. More pre-
 cisely, as  variables can be used expressions which can be the l.h.s. of global rules not containing patterns 
 (consider this as our definition of variables. What it means is explained below). 
  
  2.2.1    Legitimate symbol names
  
 An immediate comment on legal symbol names is due here. Any name which has a head Symbol and is not 
 a name used by the system, is legal to associate some rules (global definitions) with - in other words, a legal 
 name for a variable or a function. It can not start with a number, but can contain numbers. It can contain 
 both capital and small letters, and 
 Mathematica
  is case-sensitive, so names like <totalsum> and <totalSum> 
 are considered different. There are several special symbols that should not be used in symbol names, such as 
 @,#,$,%,^,&,*,!,~,‘. What may be surprising for C programmers  is that the underscore <_> should not be 
 used either - it has a different purpose in 
 Mathematica. 
  
 If  you  are  in  doubtwhether  your  symbol  is  legitimate,  you  can  always  use  the  
 Head[-
 Unevaluated[yoursymbol]]
   command  to check its head: if it is <Symbol>, you are in business. The 
 reasons why you need <Unevaluated> are a bit involved to discuss now, but basically it guarantees that the 
 Head function tests the head of your original symbol rather than what it may evaluate to. For instance, you 
 decide to use <a&&True> symbol. This is the result of using Head:
  
 Heada && True
  
 Symbol
  
 We happily try to assign something to it :
  
 a && True b
  
 Set::write : Tag And in a && True is Protected.
  
 b
  
 and get an error message. 
  
 What happens is that our symbol is really a logical And of <a> and True, and it evaluates to <a> when we 
 try to use Head function - so the head seems to be Symbol. But in the assignment, the original symbol is 
 used, and its head is And. For reasons which will become clear soon, this leads to an error. Using Head[-
 Unevaluated[symbol]] reveals that our symbol is bad:
  
 HeadUnevaluateda && True
  
 And
  
 This behavior will become clear after we cover more material.",NA
III. Lists,NA,NA
3.1     Introduction,"Lists are the main data structure in  
 Mathematica
 , and also in functional programming languages such as 
 LISP. Any complex data structure can be represented as some (perhaps, complex and nested) list. For 
 example, N-dimensional array is represented as a list with depth N. Any tree can also be represented as a 
 list.
  
 Lists can be generated dynamically during the process of program execution, and the correctly written 
 functions work on lists of arbitrary length without taking the length of the list as an explicit parameter. This 
 results in a quite ""clean"" code, which is at the same time easy to write. Another advantage of lists is that it 
 is usually easy to debug functions that work on them - we will see many examples of these features.
  
 In this chapter we will cover several built-in functions which are used to generate and process lists.",NA
3.2     The main rule of thumb when working with lists in Mathematica,"When we work with lists in 
 Mathematica
 ,  especially large ones, it makes sense to stick to the following 
 main rule: any list we have to treat as a single unit, and avoid operations that break it into pieces, such as 
 array indexing. In other words, the best programming style is to try writing the programs such that the 
 operations are applied to the list as a whole. This approach is especially important in the functional pro-
 gramming style, and leads to significant increase of code efficiency. We will illustrate this issue on many 
 examples, particularly in the chapter V on functional programming.",NA
3.3       The content of lists,"Lists are not required  to contain only elements of the same type - they can contain any 
 Mathematica 
 expressions mixed in an arbitrary way. These expressions may themselves be lists or more general 
 Mathe-
 matica
  expressions, of any size and depth. Essentially, a list is a particular case of a general 
 Mathematica 
 expression, characterized by having the head List:
  
 Clearx; 
  
 ListSinx, Cosx, Tanx
  
 Sinx, Cosx, Tanx",NA
3.4         Generation of lists,"There are many ways to generate a list
  
  3.4.1        Generating a list by hand
  
 First of all, it is of course possible to generate a list by hand. That is, some fixed lists in the programs are 
 just defined by the programmer. For instance:",NA
3.5        Internal (full) form of lists,"Let me emphasize once again that internal form of  lists satisfies the general requirement of how normal 
 expressions are built in 
 Mathematica
  (see chapter I). For example, here are simple and nested lists:
  
 Cleartestlist, complextestlist; 
  
 testlist Range10 
  
 complextestlist Range Range5
  
 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
  
 1,1, 2,1, 2, 3,1, 2, 3, 4,1, 2, 3, 4, 5
  
 And here are their full forms:
  
 FullFormtestlist
  
 List1, 2, 3, 4, 5, 6, 7, 8, 9, 10
  
 FullFormcomplextestlist
  
 ListList1, List1, 2, List1, 2, 3, List1, 2, 3, 4, List1, 2, 3, 4, 5
  
 This shows in particular that list indexing can be performed in the same way as indexing of more general 
 no
 r
 mal 
 Mathematica
   expressions, outlined in chapter I. We will use this fact in the next subsection.
  
 Cleartestlist, complextestlist;",NA
3.6       Working with lists and their parts,"3.6.1   List indexing and element extraction with the Part command
  
  3.6.1.1     Simple lists
  
 Consider a simple list:
  
 Cleartestlist; 
  
 testlist Range1, 20, 3
  
 1, 4, 7, 10, 13, 16, 19
  
 Say we need to extract its first element. This is accomplished as follows:
  
 testlist3
  
 7
  
 Or, which is the same, like this:",NA
3.7    Adding elements to the list and removing them from the list,"3.7.1     Append, Prepend, AppendTo and PrependTo
  
 Some of these commands we have already encountered before. They add an element to the end or to the 
 beginning of the list. For example:
  
 Cleara; 
  
 testlist Range5
  
 1, 2, 3, 4, 5
  
 Appendtestlist, a
  
 1, 2, 3, 4, 5, a
  
 Prependtestlist, a
  
 a, 1, 2, 3, 4, 5
  
 testlist
  
 1, 2, 3, 4, 5
  
 The last output shows that the list <testlist> did not change. As we discussed, the absence of side-effects is 
 typical for 
 Mathematica
   built-in functions. In this case, Append and Prepend forged a copy of <testlist> and 
 modified this copy. If we want an original list to be modified, we have either to write:
  
 testlist Appendtestlist, a; 
  
  
 testlist
  
 1, 2, 3, 4, 5, a
  
 or, which is equivalent, to use the function AppendTo, which does exactly this:
  
 testlist Range5
  
 1, 2, 3, 4, 5
  
 AppendTotestlist, a; 
  
 testlist
  
 1, 2, 3, 4, 5, a
  
 The situation with Prepend  and PrependTo  is completely analogous. And also, recalling the previous 
 discussions, we may suspect that the application of AppendTo or PrependTo to a list which is not assigned to 
 any variable (not an L-value) is a mistake, and we will be correct:
  
 AppendRange5, a
  
 1, 2, 3, 4, 5, a",NA
3.8     Working with nested lists,"It is often necessary to work with nested lists, that is - lists whose elements themselves are lists. We have 
 seen simple examples of such lists already. Let me emphasize that in general such lists are not identical to 
 multidimensional arrays but in fact much more general, because the lengths of sublists at each level can be 
 different. The only thing we can say about the general nested list is that it represents some tree. 
  
 Here we will consider several special-purpose commands which were designed for efficient processing of 
 some special types of such nested lists.
  
  3.8.1   Partition
  
 This command is used to ""cut"" or ""slice"" some list into (possibly overlapping) pieces. In its simplest form, it 
 has a format 
 Partition[list, size, shift]
 . It cuts the list into pieces with the length <size>, and shifted one with 
 respect to another by <shift>. If the <shift> parameter is not given, the list is cut into non-overlapping pieces. 
 For example:
  
  3.8.1.1   A simple example
  
 testlist TableSqrti,i, 1, 10
  
 1,
  
 2 ,
  
 3 , 2,
  
 5 ,
  
 6 ,
  
 7 , 2
  
 2 , 3,
  
 10
  
 Partitiontestlist, 3
  
 1,
  
 2 ,
  
 3,2,
  
 5 ,
  
 6, 7 , 2
  
 2 , 3
  
 Partitiontestlist, 7
  
 1,
  
 2 ,
  
 3 , 2,
  
 5 ,
  
 6 ,
  
 7
  
 In the last example, the remaining piece had a size smaller than 7, so it was ""eaten up"". Now we will 
 partition with overlaps:
  
 Partitiontestlist, 7, 1
  
 1,
  
 2 ,
  
 3 , 2,
  
 5 ,
  
 6 
 ,
  
 7, 2 ,
  
 3 , 2,
  
 5 ,
  
 6 ,
  
 7 , 2
  
 2,
  
  3 , 2,
  
 5 ,
  
 6 ,
  
 7 , 2
  
 2 , 3,2,
  
 5 ,
  
 6 ,
  
 7 , 2
  
 2 , 
 3,
  
 10
  
  3.8.1.2   An example of practical use: computation of the moving average in a list.
  
 This example is based on a similar discussion in Wagner’ 96.
  
 The problem
  
 The m-moving average for a list is an average which is obtained by averaging every element in a list with 
 <m> neighbors to the right and to the left (which means that this quantity is only defined for points 
 (elements)  having at least m neighbours both to the left and to the right). Thus, moving average is actually a 
 list of such averages, of the length <len>-2m, where <len> is a length of an initial list.",NA
3.9    Working with several lists,"It is often necessary to obtain unions, intersections, and complements of two or more lists, and also to 
 remove duplicate elements from a list. This is done by such built-in commands  as Join, Intersection, 
 Complement and Union.",NA
