Larger Text,Smaller Text,Symbol
Markus Forsberg ,"Aarne Ranta
  is Professor of Computer Science at the University of Gothenburg, Sweden. He has 
 lectured on programming language technology since 2002 and been the leader or supervisor of 
 several language implementation projects. The most important ones are the GF formalism for 
 natural language processing and the BNFC tool for compiler construction. 
  
 Markus Forsberg
  is a Researcher in Language Technology at the University of Gothenburg. 
 Together with Ranta, he wrote the first implementation of BNFC.",NA
Contents,"Preface
  
 ix
  
 1 
  
 1 
  
 5 
  
 6 
  
 8 
  
 10 
  
 12 
  
 13 
  
 14
  
 1
 5 
  
 1
 5 
  
 1
 6 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 4 
  
 2
 6 
  
 2
 9 
  
 3
 0 
  
 3
 2
  
 3
 7 
  
 3
 7 
  
 3
 8 
  
 4
 0 
  
 4
 4 
  
 1
  
 Compilation Phases
  
 1.1
  
 From language to binary . . . . . . . . . . . . . . . . . . . . . .
  
 1.2
  
 Levels of languages . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.3
  
 Compilation and interpretation . . . . . . . . . . . . . . . . . .
  
 1.4
  
 Compilation phases . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.5
  
 Compilation errors . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.6
  
 More compilation phases . . . . . . . . . . . . . . . . . . . . . .
  
 1.7
  
 Theory and practice
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.8
  
 The scope of the techniques . . . . . . . . . . . . . . . . . . . .
  
 2
  
 Grammars
  
 2.1
  
 Defining a language
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2
  
 Using BNFC
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3
  
 Rules, categories, and trees
  
 . . . . . . . . . . . . . . . . . . . .
  
 2.4
  
 Precedence levels . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5
  
 Abstract and concrete syntax . . . . . . . . . . . . . . . . . . .
  
 2.6
  
 Abstract syntax in Haskell . . . . . . . . . . . . . . . . . . . . .
  
 2.7
  
 Abstract syntax in Java . . . . . . . . . . . . . . . . . . . . . .
  
 2.8
  
 List categories . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.9
  
 Specifying the lexer . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.10 Working out a grammar . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 Lexing and Parsing*
  
 3.1
  
 The theory of formal languages . . . . . . . . . . . . . . . . . .
  
 3.2
  
 Regular languages and finite automata . . . . . . . . . . . . . .
  
 3.3
  
 The compilation of regular expressions . . . . . . . . . . . . . .
  
 3.4
  
 Properties of regular languages . . . . . . . . . . . . . . . . . .
  
 3.5
  
 Context-free grammars and parsing . . . . . . . . . . . . . . . .
  
 3.6
  
 LL(
 k
 ) parsing . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 v",NA
Preface,"This book is an introduction to programming language technology and compiler 
 construction. It is different from traditional compiler books in several ways:
  
 •
  It is much thinner, yet covers all the techniques needed for typical tasks.
 •
  It 
 has more pure theory (semantics, inference rules) but also a fair amount of 
 actual practice (how to write code).
  
 •
  It leaves low-level details to standard tools whenever available.
  
 If you can invest full-time work to this book, you should be able to learn the 
 material in a couple of weeks, which includes completing the programming 
 assignments. This covers the complete chain from source code to machine code: 
 lexing, parsing, type checking, code generators, and interpreters. With the 
 knowledge gained, you can later build your own languages as a matter of days, 
 sometimes even hours.
  
 The book follows a
  theory-based practical approach
 . This means that the 
 ultimate goal is to write programs that work, but the best way to achieve this is 
 via theoretical thinking. Thus we will specify each compiler component first by 
 theoretical concepts such as grammars and inference rules. Then we will show 
 how the theory is converted to practice, often by mechanically translating the 
 description into program code. Theory thus works as blueprint for the code.
  
 The goal is to get you quickly into the business of actually implementing a 
 language and running programs written in it. This exercise serves two purposes:
  
 1. You will understand better than before how existing languages work.
  
 2. You will learn skills needed for creating new languages,
  
 To further support these goals, there are a few theory chapters and sections, 
 which are marked with an asterisk (*). These parts can perhaps be left out if 
 you are only interested in the latter goal. But of course, to talk with any 
 authority about compilers, the knowledge of the underlying theory is essential. 
 The theory sections try to make this interesting and relevant, by giving answers 
 to questions that are likely to arise even in practice, such as:
  
 ix",NA
How to use this book,"The text runs in parallel with practical programming work, which is divided to 
 six assignments. You cannot claim really to have read this book unless you have 
 yourself completed these assignments:
  
 1. A grammar and parser for a fragment of C++.
  
 2. A type checker for a smaller fragment of C++, to be called CPP.
  
 3. An interpreter for CPP.
  
 4. A compiler from CPP to Java Virtual Machine (JVM).
  
 5. An interpreter for a functional language: a fragment of Haskell, to be 
  
 called Fun.
  
 6. The design and implementation of a domain-specific language.
  
 The language CPP is a small part of the immense language C++; we could almost 
 as well say C or Java. However, the parser (Assignment 1) also contains many of 
 the tricky special features of C++ such as templates. The purpose of this is to 
 throw you into cold water and show that you can actually swim.",NA
Web resources,"This book has a web page,
  
 http://digitalgrammars.com/ipl-book/
  
 This web page contains
  
 •
  the complete specifications of the six assignments
  
 •
  associated code templates and test suites
  
 •
  slides for teaching from this book
  
 •
  solutions to some exercises
  
 •
  links to useful software
  
 •
  links to on-line reference publications
  
 •
  errata",NA
Teaching from this book,"This book is based on ten years of lecturing on programming language tech-
 nology and compiler construction at Chalmers University of Technology and the 
 University of Gothenburg. I have covered most of the material in a quarter 
 year’s course at half pace, which corresponds to four weeks of full-time study 
 or 7.5 European credit points. The students have been partly from an 
 engineering track (about two thirds), partly from a science curriculum (about a 
 third). The",NA
Acknowledgements,"Since I first lectured on compiler construction in 2002, more than a thousand 
 students have followed the courses and contributed to the evolution of this 
 material. I am grateful to all the students for useful feedback and for a confir-
 mation that the chosen approach makes sense.
  
 I also want to thank my course assistants throughout these years: Gr´egoire 
 D´etrez, Arnar Birgisson, Ramona Enache, Krasimir Angelov, Michal Palka, Jean-
 Philippe Bernardy, Kristoffer Hedberg, Anders M¨ortberg, Daniel Hedin,",NA
Chapter 1,NA,NA
Compilation Phases,"This chapter introduces the concepts and terminology for most of the later 
 discussion. It explains the difference between compilers and interpreters, the 
 division into low and high level languages, and the data structures and algo-
 rithms 
 involved 
 in 
 each 
 component 
 of 
 a 
 programming 
 language 
 implementation. Many of these components are known as the
  compilation 
 phases
 , that is, the phases through which a compiler goes on its way from 
 source code to machine code.",NA
1.1 ,NA,NA
From language to binary,"As everyone knows, computers manipulate 0’s and 1’s. This is done by the help 
 of electric circuits, where 0 means no current goes through and 1 means that it 
 does. 
  
 The reason why this is useful is that so many things can be 
 expressed by using just 0’s and 1’s—by
  bit sequences
 , also known as
  binary 
 encoding
 . In the mathematical theory of information, one goes as far as to say 
 that
  information
  is the same thing as bit sequences. One way to make sense of 
 this is to think about information in terms of yes/no questions. A sequence of 
 answers to enough many questions can specify any object. For instance, a 
 popular game in my childhood was one in which one player thought about a 
 person and the other tried to guess who it was by asking maximally 20 yes/no 
 questions.
  
 The first thing to encode in binary are the integers:
  
 0 = 0
  
 1 = 1
  
 2 = 10
  
 3 = 11
  
 4 = 100
  
 1",NA
1.2 ,NA,NA
Levels of languages,"The task of a compiler may be more or less demanding. This depends on the 
 distance of the languages it translates between. 
  
 The situation is related to 
 translation between human languages: it is easier to translate from English to 
 French than from English to Japanese, because French is closer to English than 
 Japanese is, both in the family tree of languages and because of cultural 
 influences.
  
  
 But the meaning of “closer” is clearer in the case of computer languages. 
 Often it is directly related to the
  level
  of the language. The binary machine 
 language is usually defined as the
  lowest
  level, whereas the highest level might 
 be human language such as English. Usual programming languages are between 
 these levels, as shown by the diagram in Figure 1.1. 
  
 The diagram is very 
 sketchy. C++, for instance, is a language that reaches both the low level of C (with 
 its memory management, cf. Section 5.8) and the high level of Lisp (with higher 
 order functions, cf. Section 7.2).
  
 Because of their distance to the machine,
  high-level languages
  are more 
 difficult to compile than
  low-level languages
 . Notice that “high” and “low”don’t 
 imply any value judgements here; the idea is simply that higher levels are 
 closer to human thought, whereas lower levels are closer to the operation of 
 machines. Both humans and machines are needed to make computers work in 
 the way we are used to. Some people might claim that only the lowest level of 
 binary code is necessary, because humans can be trained to write it. But to this 
 one can object that programmers could never write very sophisticated 
 programs by using machine code only—they could just not keep the millions of 
 bytes needed in their heads. Therefore, it is usually much more productive to 
 write high-level code and let a compiler produce the binary.",NA
1.3 ,NA,NA
Compilation and interpretation,"In a way, a compiler reverses the history of programming languages. What we 
 saw before goes from a “1960’s” source language:
  
 5 + 6 * 7
  
 to a “1950’s” assembly language
  
 bipush 5 bipush 6 bipush 7 imul iadd
  
 and further to a “1940’s” machine language
  
 0001 0000 0000 0101 
  
 0001 0000 
  
 0000 0110
  
 0001 0000 0000 0111 
  
 0110 1000 
  
 0110 0000
  
 The second step is very easy: you just look up the binary codes for each symbol 
 in the assembly language and put them together in the same order. 
  
 It is 
 sometimes not regarded as a part of compilation proper, but as a separate level",NA
1.4 ,NA,NA
Compilation phases,"A compiler even for a simple language easily becomes a complex program, 
 which is best attacked by dividing it to smaller components. These components 
 typically address different
  compilation phases
 . Each phase is a part of a 
 pipeline, which transforms the code from one format to another. These formats 
 are typically encoded in different data structures: each phase returns a data 
 structure that is easy for the next phase to manipulate.
  
 The diagram in Figure 1.2 shows the main compiler phases and how a piece 
 of source code travels through them. The code is on the left, the down-going 
 arrows are annotated by the names of the phases, and the data structure is on 
 the right. Here are some more words of explanation:
  
 •
  The
  lexer
  reads a string of
  characters
  and chops it into
  tokens
 , i.e. to 
 “meaningful words”; the figure represents the token string by putting 
  
 spaces between tokens.
  
 •
  The
  parser
  reads a string of tokens and groups it into a
  syntax tree
 , i.e. to a 
 structure indicating which parts belong together and how; the 
  
 figure 
 represents the syntax tree by using parentheses.
  
 •
  The
  type checker
  finds out the
  type
  of each part of the syntax tree that 
 might have alternative types, and returns an
  annotated syntax tree
 ; the 
 figure represents the annotations by the letter i (“integer”) in square 
 brackets.",NA
1.5 ,NA,NA
Compilation errors,"Each compiler phases has both a positive and a negative side, so to say. The 
 positive side is that it converts the code to something that is more useful for the 
 next phase, for instance, a token string into a syntax tree. The negative side is 
 that it may fail, in which case it might report an error to the user.
  
 Each compiler phase has its characteristic errors. Here are some examples:
  
 •
  Lexer errors
 , e.g. unclosed quote,
  
 ""hello
  
 •
  Parse errors
 , e.g. mismatched parentheses,
  
 (4 * (y + 5) - 12))
  
 •
  Type errors
 , e.g. the application of a function to an argument of wrong kind,
  
 sort(45)
  
 Errors on later phases than type checking are usually not supported. 
  
 One 
 reason is the principle (by Robin Milner, the creator of ML), that “well-typed",NA
1.6 ,NA,NA
More compilation phases,"The compiler phases discussed above are the main phases. There can be many 
 more—here are a couple of examples: 
  
  
 Desugaring
 /
 normalization
 : remove
  syntactic sugar
 , i.e. language con-
 structs that are there to make the language more convenient for programmers, 
 without adding to the expressive power. Such constructs can be removed early 
 in compilation, so that the later phases don’t need to deal with them. 
  
 An 
 example is multiple declarations, which can be reduced to sequences of single 
 declarations:
  
 int i, j ; =
 ⇒
  int i ; int j ;
  
 Desugaring is normally done at the syntax tree level, and it can be inserted as a 
 phase between parsing and type checking. A disadvantage can be, however, that 
 errors arising in type checking then refer to code that the programmer has 
 never written herself, but that has been created by desugaring.",NA
1.7 ,NA,NA
Theory and practice,"The complex task of compiler writing is greatly helped by the division into 
 phases. Each phase is simple enough to be understood properly; and imple-
 mentations of different phases can be recombined to new compilers. But there 
 is yet another aspect: many of the phases have a clean mathematical
  theory
 , 
 which applies to that phase. The following table summarizes those theories:
  
 phase
  
 theory
  
 lexer
  
 finite automata
  
 parser
  
 context-free grammars
  
 type checker
  
 type systems
  
 interpreter
  
 operational semantics
  
 code generator
  
 compilation schemes
  
  
 The theories provide
  declarative notations
  for each of the phases, so that 
 they can be specified in clean ways, independently of implementation and 
 usually much more concisely. They will also enable
  reasoning
  about the 
 compiler components. 
  
 For instance, the way parsers are written by means of 
 context-free grammars can be used for guaranteeing that the language is 
 unambiguous
 , that is, that each program can be compiled in a unique way.
  
 Syntax-directed translation
  is a common name for the techniques used in 
 type checkers, interpreters, and code generators alike. We will see that these 
 techniques have so much in common that, once you learn how to implement a 
 type checker, the other components are easy variants of this.",NA
1.8 ,NA,NA
The scope of the techniques,"The techniques of compiler construction are by no means restricted to the 
 traditional task of translating programming language to machine language. The 
 target of the translation can also be another programming language—for 
 instance, the Google Web Toolkit is a compiler from Java into JavaScript, 
 enabling the construction of web applications in a higher-level and type-
 checked language.
  
 Actually, the modular way in which modern compilers are built implies that 
 it is seldom necessary to go all the way to the machine code (or assembler), 
 even if this is the target. A popular way of building native code compilers is via 
 a translation to C. As soon as C code is reached, the compiler for the new 
 language is complete.
  
 The modularity of compilers also enables the use of compiler components to 
 other tasks, such as debuggers, documentation systems, and code analysis of 
 different kinds. But there is still a reason to learn the whole chain from source 
 language to machine language: it will help you to decide which phases your task 
 resembles the most, and thereby which techniques are the most useful ones to 
 apply.",NA
Chapter 2,NA,NA
Grammars,"This chapter is a hands-on introduction to BNFC, the BNF Converter. 
  
 It 
 explains step by step how to write a grammar, how to convert it into a lexer and 
 a parser, how to test it, and how to solve some problems that are likely to arise 
 with BNFC.
  
  
 This chapter provides all the concepts and tools needed for solving Assign-
 ment 1, which is a parser for a fragment of C++.",NA
2.1 ,NA,NA
Defining a language,"In school teaching,
  grammars
  are systems of rules used for teaching languages. 
 They specify how words are formed (e.g. 
  
 that the plural of the noun
  baby 
 is
  
 babies
 ) and how words are combined to sentences (e.g. 
  
 that in English 
 the subject usually appears before the verb). Grammars can be more or less 
 complete, and people who actually speak a language may follow the grammar 
 more or less strictly. In
  linguistics
 , where grammars are studied in a scientific 
 way, a widely held belief is that
  all grammars leak
 —that it is not possible to 
 specify a language completely by grammar rules.
  
 In compiler construction, grammars have a similar role: they give rules for 
 forming “words”, such as integer constants, identifiers, and keywords. And they 
 also give rules for combining words into expressions, statements, and 
 programs. But the usefulness of grammars is much less controversial than in 
 linguistics: grammars of programming languages don’t leak, because the 
 languages are 
 defined
  by their grammars. This is possible because 
 programming languages are artificial products, rather than results of natural 
 evolution.
  
 Defining a programming language is so easy that we can directly jump into 
 doing it. Let us start with the grammar in Figure 2.1. It defines a language of
  
 expressions
  built by using the four arithmetic operations (addition, sub-
  
 15",NA
2.2 ,NA,NA
Using BNFC,"The first thing you have to do is to check that the BNFC tool is available. 
 Assuming you are working in a Unix-style shell, type
  
 bnfc
  
 and you should get a message specifying the authors and license of BNFC and its 
 usage options. If the command bnfc does not work, you can install the software 
 from the BNFC homepage, which is linked from the book’s web page. BNFC is 
 available for Linux, Mac OS, and Windows, and there are several installation 
 methods (such as Debian packages), from which you can choose the one most 
 suitable for your platform and taste. 
  
 Each platform also has 
 Unix-style shells: Cygwin in Windows and Terminal in Mac OS.",NA
2.3 ,NA,NA
"Rules, categories, and trees","A BNFC source file is a sequence of
  rules
 , where most rules have the format
  
 Label
  .
  Category
  ::=
  Production
  ;
  
 The
  Label
  and
  Category
  are
  identifiers
  (without quotes). The
  Production
  is a 
 sequence of two kinds of items:
  
  
 •
  identifiers, called
  nonterminals
  
  
 •
  string literals
  (strings in double quotes), called
  terminals 
 The 
 rule has the following semantics:
  
 •
  A
  tree
  of type
  Category
  can be built with
  Label
  as the topmost node, from 
 any sequence specified by the production, whose nonterminals give 
  
 the subtrees of the tree built.
  
 Types of trees are the
  categories
  of the grammar, that is, the different kinds of 
 objects that can be built (expressions, statements, programs,. . . ). Tree labels 
 are the
  constructors
  of those categories. The constructors appear as nodes of 
 abstract syntax trees. Thus we saw above that the string
  
 5 + 6 * 7
  
 was compiled into a tree displayed as follows:
  
 EAdd (EInt 5) (EMul (EInt 6) (EInt 7))
  
 You may also notice that it is
  exactly
  the notation Haskell programmers use for 
 specifying a certain kind of trees: expressions built by function applications.
  
 But it is also a handy (machine-readable!) notation for the “real” tree",NA
2.4 ,NA,NA
Precedence levels,"How does BNFC know that multiplication is performed before addition, that is, 
 why the EMul node is below the EAdd node? Another way for analysing the 
 expression 5 + 6 * 7 could be
  
 EMul (EAdd (EInt 5) (EInt 6)) (EInt 7)
  
 The reason we don’t give this analysis is that multiplication expressions have a
  
 higher precedence
 . In BNFC,
  precedence levels
  are the digits attached to 
 category symbols. Thus Exp1 has precedence level 1, Exp2 has precedence level 
 2, etc. The nonterminal Exp without a digit is defined to mean the same as Exp0.
  
 The rule
  
 EAdd. Exp
  
 ::= Exp
  
 ""+"" Exp1 ;
  
 can be read as saying:
  
 EAdd forms an expression of level 0 from an expression of level 0 on 
 the left of + and of level 1 on the right.
  
 Likewise, the rule
  
 EMul. Exp1 ::= Exp1 ""*"" Exp2 ;
  
 says: EMul form an expression of level 1 from an expression of level 1 on the left 
 of * and of level 2 on the right.
  
 The semantics of precedence levels consists of three principles:
  
 1. All precedence variants of a nonterminal denote the same type in the 
  
 abstract syntax. Thus 2, 2 + 2, and 2 * 2 are all of type Exp.
  
 2. An expression of higher level can always be used on lower levels as well. 
 This is what makes 2 + 3 correct: integer literals have level 2 (Figure 2.1), 
 but are here used on level 0 on the left and on level 1 on the right.
  
 3. An expression of any level can be lifted to the highest level by putting it 
  
 in parentheses. Thus (5 + 6) is an expression of level 2
  
 What is the highest level? This is specified in the grammar by using a coercions 
 statement. For instance, coercions Exp 2 says that 2 is the highest level for Exp. It 
 is actually a shorthand for the following “ordinary” BNF rules:
  
 _. Exp0 ::= Exp1 ;
  
 _. Exp1 ::= Exp2 ;
  
 _. Exp2 ::= ""("" Exp0 "")"" ;",NA
2.5,NA,NA
Abstract and concrete syntax,"Abstract syntax trees are the hub of a modern compiler: they are the target of 
 the parser and the place where most compilation phases happen, including type 
 checking and code generation.
  
 Abstract syntax is purely about the structure of expressions: what are their 
 immediate parts and the parts of those parts? Abstract syntax thus ignore 
 questions like what the parts look like, or even what order they appear in. From 
 an abstract syntax point of view, all of the following expressions are the same:
  
 2 + 3 
  
 (+ 2 3) 
  
 (2 3 +) 
  
 bipush 2
  
 Java, C (infix) 
  
 Lisp (prefix) 
  
 postfix 
  
 JVM (postfix)
  
 bipush 3
  
 iadd 
  
 the sum of 2 and 3 
  
 2:n ja 3:n summa
  
 English (prefix/mixfix) 
  
 Finnish (postfix/mixfix)
  
 In fact, the simplest way to build a compiler is the following:
  
 1. Parse the source language expression, e.g. 2 + 3.
  
 2. Obtain an abstract syntax tree, EAdd (EInt 2) (EInt 3).
  
 3. Linearize the tree to another format, bipush 2 bipush 3 iadd.
  
 In practice, compilers don’t quite work in this simple way. The main reason is 
 that the tree obtained in parsing may have to be converted to another tree 
 before code generation. For instance, type annotations may have to be added to 
 an arithmetic expression tree in order to select the proper JVM instructions.
  
  
 The BNF grammar specifies the abstract syntax of a language. 
  
 But it 
 simultaneously specifies its
  concrete syntax
  as well. The concrete syntax gives 
 more detail than the abstract syntax: it says what the expression parts look like 
 and in what order they appear. One way to spell out the distinction is by trying 
 to separate these aspects in a BNF rule. Take, for instance, the rule for addition 
 expressions:",NA
2.6 ,NA,NA
Abstract syntax in Haskell,"The purpose of abstract syntax is to provide a suitable platform for further 
 processing in a compiler. 
  
 Concrete syntax details such as precedences and the 
 shapes of the terminals are then irrelevant: it would just complicate the matters, 
 and also weaken the portability of compiler back-end components to other 
 languages.
  
 Haskell is the language with the most straightforward representations of 
 abstract syntax, so let us start with it. Java will be covered in the next section. 
 And we will return to the details of abstract syntax programming later, when 
 discussing later compiler phases. We hope the Haskell code we show is 
 readable by non-Haskellers as well—it is much simpler than the Java code for 
 the same purpose.
  
 When generating Haskell code, BNFC represents the abstract syntax by 
 algebraic datatypes
 . For every category in the grammar, a data definition is 
 thus produced. The Exp category of Calc generates the following definition:",NA
2.7 ,NA,NA
Abstract syntax in Java,"Java has no notation for algebraic datatypes. But such types can be encoded by 
 using the class system of Java:
  
 •
  For each category in the grammar, an abstract base class.
  
 •
  For each constructor of the category, a class extending the base class.
  
 This means quite a few files, which are for the sake of clarity put to a separate 
 directory Absyn. In the case of Calc.cf, we have the files
  
 Calc/Absyn/EAdd.java 
  
 Calc/Absyn/EDiv.java 
  
 Calc/Absyn/EInt.java 
  
 Calc/Absyn/EMul.java 
  
 Calc/Absyn/ESub.java 
  
 Calc/Absyn/Exp.java
  
 This is what the classes look like; we ignore some of the code in them now and 
 only show the parts crucial for abstract syntax representation:",NA
2.8 ,NA,NA
List categories,"Lists
  of various kinds are used everywhere in grammars. Standard BNF defines 
 list categories with pairs of rules. For instance, to define a list of function 
 definitions, one can write
  
 NilDef. ListDef ::= ;
  
 ConsDef. ListDef ::= Def ListDef ;
  
 The first rule states that a list of definitions can be empty (“nil”). The second rule 
 states that a list can be formed by prepending a definition to a list (“cons”).
  
 Lists often have
  terminators
 , i.e. tokens that appear after every item of a list. 
 For instance, function definitions might have semicolons (;) as terminators.
  
 This is expressed as follows:
  
 NilDef. ListDef ::= ;
  
 ConsDef. ListDef ::= Def "";"" ListDef ;
  
 The pattern of list rules is so common that BNFC has some special notations for 
 it. Thus lists of a category
  C
  can be denoted as [
 C
 ]. Instead of pairs of rules, one 
 can use the shorthand terminator. Thus the latter pair of rules for lists of 
 definitions can be written concisely
  
 terminator Def "";"" ;
  
 The former pair, where no terminator is used, is written with an “empty ter-
 minator”,
  
 terminator Def """" ;
  
 It is important to know that the terminator rule expands to a pair of ordinary 
 BNF rules when BNFC is run. Thus there is nothing special with it, and it could be 
 avoided. But it is easier for both the grammar writer and reader to use the 
 concise terminator format. This is analogous with the coercions shorthand, 
 which BNFC expands to a list of rules relating the precedence levels to each 
 other.",NA
2.9 ,NA,NA
Specifying the lexer,"We have defined lexing and parsing as the first two compiler phases. BNF 
 grammars are traditionally used for specifying parsers. So where do we get the 
 lexer from?
  
 In BNFC, the lexer is often implicit. It is based on the use of
  predefined 
 token types
 , which can be used in BNF rules but only on the right-hand-sides 
 of the rules. Thus it is not legal to write rules that produce these types. There 
 are five such types in BNFC:",NA
2.10 ,NA,NA
Working out a grammar,"We conclude this section by working out a grammar for a small C-like program-
 ming language. This language is the same as targeted by the Assignments 2 to 4 
 at the end of this book, called
  CPP
 . Assignment 1 targets a larger language, for 
 which this smaller language is a good starting point. The discussion below goes 
 through the language constructs top-down, i.e. from the largest to the smallest, 
 and builds the appropriate rules at each stage.",NA
Chapter 3,NA,NA
Lexing and Parsing*,"This is an optional theory chapter, which gives deeper understanding of the 
 things worked through in the previous chapter. 
  
 It explains the concepts of 
 regular expressions and finite automata, context-free grammars and parsing 
 algorithms, and the limits of each of these methods. For instance, we will show 
 why automata may explode in size, why parentheses cannot be matched by finite 
 automata, and why context-free grammars cannot alone specify the well-
 formedness of programs. We will also look at how the usual parsing algorithms 
 work, to understand what
  conflicts
  are and how to avoid them.",NA
3.1 ,NA,NA
