Larger Text,Smaller Text,Symbol
Software production,"Object-oriented practitioners hopefully will use the names of functional design 
 pat-terns as a vocabulary to discuss solutions in a new design space. I present a 
 system of patterns which are connected by relations that describe how individual 
 patterns may interact and collaborate with each other. This system, consisting of 
 state-of-the-art mini-architectures, may allow thinking and designing beyond 
 restrictions imposed by a dogmatic object-oriented approach. As a result, the 
 quality of soft-ware is hoped to improve.",NA
Language Design,"Using functional patterns for object-oriented design can be regarded as dual-
 paradigm design. In this light, functional design patterns appear as language id-
 ioms that lift an object-oriented language to a dual paradigm implementation lan-
 guage.
  
 It is very instructive to verify how well an object-oriented language supports 
 the implementation of these idioms, since limiting properties are expected to 
 interfere in other attempts to produce flexible and maintainable software as well.
  
 Unless one is restricted to use a certain existing language, it is, however, only 
 natural to consider direct language support in order to avoid the repetitive im-
 plementation of these idioms. A holistic language that encompasses both object-
 oriented and functional paradigms should provide more ease of use, increased 
 safety, better initial execution efficiency, and higher optimization potential.
  
 I consider each presented design pattern for its contribution to language con-
 structs that support a dual paradigm language. The software engineering consid-
 erations, contained in each design pattern description, help to avoid “featurism” 
 in favor of conceptually founded language principles.
  
 Ultimately, impulses initiated by the functional pattern system lead to a 
 reeval-uation of the role distribution between a programming language and its 
 associated environment. The result allows transcending the limitations of each 
 paradigm by providing the optimal paradigm view on demand.",NA
Preface,"Example is the school of mankind, and they will learn at no other.
  
 – Edmund Burke
  
  
 A number of people directly or indirectly influenced my work and I am grateful 
 for their contributions.
  
  
 Norbert Ihrig made my early years in school a worthwhile experience and with-
 out him my way would have been much harder.
  
 Gregor Snelting proposed an interesting master thesis to me and, thus, opened 
 up the subsequent opportunity for a research position at the institute for “Praktis-
 che Informatik” at the Darmstadt University of Technology. I enjoyed his lectures 
 and am thankful for his continued support.
  
  
 Thilo Kielman introduced me to the world of being a scientist. I owe him many 
 hints, paper reviews, and enjoyable hours.
  
 Alberto Pardo was my roommate over a long period and shared many 
 stimulat-ing discussions with me. I would like to express my gratitude for his ever 
 present willingness to help and for a lot of advice in the areas of calculi and 
 algebras. He and Nick Dyson helped to improve the chapter on functional 
 programming.
  
  
 John Sargeant invested considerable effort to discuss the Void Value pattern 
 with me and provided useful information on U
 FO
 .
  
 Dirk Koschorek provided invaluable last minute advice on S
 MALLTALK
 .
  
  
 Many scientists, who I had the honor to meet at workshops or conferences, dis-
 cussed aspects of my work with me and made me reflect about it.
  
 Gillian L. Lovegrove and J¨urgen Ebert accepted to be external examiners and I 
 am indebted to their timely efforts. I would like to thank J¨urgen Ebert for his 
 invitation to the “Bad Honnef” workshop series and for his personal interest in 
 my work.
  
 Finally, I would like to express my gratitude to my thesis supervisor Wolfgang 
 Henhapl. He gave me all the freedom I could wish for and stimulated my work on 
 several occasions. He asked the question to which function objects present an an-
 swer and challenged me to conceive the Translator design. Numerous discussions 
 with him created an abundance of insights for me.
  
 I am honestly grateful to the nameless cosmic particles that hit me when I had 
 the idea of function objects, to replace Nil with a type specific value, to solve the 
 forces of internal and external iteration with multiple consumable intermediate 
 streams, to express functional ideas by devising a pattern system, and to rethink 
 the roles of languages and their environments based on the notion of tiles.",NA
Contents,NA,NA
I,"Thesis
  
 iii
  
 Preface
  
 v
  
 Prologue
  
 1",NA
Foundation,NA,NA
7,"1
  
 Functional programming
  
 1.1 Worldview 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9 
  
 9
  
 2
  
 1.2
  
 Concepts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 1.2.1
  
 Functional decomposition . . . . . . . . . . . . . . . . . . . .
  
 10
  
 1.2.2
  
 Reduction Semantics . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 1.2.3
  
 Higher-Order Functions . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 1.2.4
  
 Lazy evaluation . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 1.2.5
  
 Pattern Matching . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 1.2.6
  
 Type inference . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 1.3
  
 Review . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 1.3.1
  
 Pro
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 1.3.1.1
  
 Programming Discipline
  
 . . . . . . . . . . . . . . .
  
 18
  
 1.3.1.2
  
 Concise programs
  
 . . . . . . . . . . . . . . . . . . .
  
 18
  
 1.3.2
  
 Contra
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21
  
 1.3.2.1
  
 Functional decomposition . . . . . . . . . . . . . . .
  
 21
  
 1.3.2.2
  
 Reduction semantics . . . . . . . . . . . . . . . . . .
  
 21
  
 1.3.2.3
  
 Deceptive Clearness . . . . . . . . . . . . . . . . . .
  
 26
  
 Object-
 orientation 
 2.1 
 Worldview
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 29 
 29
  
 2.2
  
 Concepts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 2.2.1
  
 Object-oriented decomposition . . . . . . . . . . . . . . . . .
  
 32
  
 2.2.2
  
 Encapsulation . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 32
  
 2.2.3
  
 Inheritance . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 33
  
 2.2.4
  
 Subtyping
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 2.2.5
  
 Dynamic Binding . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35",NA
II Pattern System ,NA,NA
83,"6 
  
 Catalog 
  
 85
  
 6.1 Proto-Patterns . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 85
  
 6.2 Pattern System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 86
  
 6.2.1 
  
 Function Object . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 86
  
 6.2.2 
  
 Lazy Object 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 87
  
 6.2.3 
  
 Value Object . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 87
  
 6.2.4 
  
 Transfold . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 88
  
 6.2.5 
  
 Void Value . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 88
  
 6.2.6 
  
 Translator 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 89
  
 6.3 Why Eiffel? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 91
  
 7 
  
 Function Object 
  
 93
  
 7.1 Intent . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 93
  
 7.2 Also Known As . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 93
  
 7.3 Motivation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 93
  
 7.3.1 
  
 Problem 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 93
  
 7.3.2 
  
 Solution 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 96
  
 7.4 Applicability 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 98
  
 7.5 Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
  
 7.6 Participants . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
  
 7.7 Collaborations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101
  
 7.8 Consequences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
  
 7.9 Implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
  
 7.10 Function Object variants . . . . . . . . . . . . . . . . . . . . . . . . . . 107
  
 7.11 Known Uses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
  
 7.12 Related Patterns 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
  
 7.12.1 
  
 Categorization . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
  
 7.12.2 
  
 Collaboration 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 112
  
 7.12.3 
  
 Implementation . . . . . . . . . . . . . . . . . . . . . . . . . . 113
  
 8 
  
 Lazy Object 
  
 115
  
 8.1 Intent . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115
  
 8.2 Also Known As . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115
  
 8.3 Motivation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115",NA
III Language design ,NA,NA
231,"14 Pattern Driven Language Design 
  
 233
  
 14.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 233
  
 14.2 Function Object . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 233
  
 14.3 Translator . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 238
  
 14.4 Transfold . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 240
  
 14.5 Value Object . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 243
  
 14.6 Lazy Object . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 246
  
 14.7 Void Value . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 248
  
 14.8 Conclusion 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 252
  
 Epilogue 
  
 261
  
 Bibliography 
  
 275
  
 Index 
  
 305",NA
List of Figures,"1.1 
  
 1.2 
  
 1.3 
  
 1.4
  
 2.1 
  
 2.2 
  
 2.3 
  
 2.4 
  
 2.5
  
 3.1 
  
 3.2 
  
 3.3 
  
 3.4
  
 4.1 
  
 4.2 
  
 4.3 
  
 4.4 
  
 4.5 
  
 4.6 
  
 4.7 
  
 4.8
  
 5.1 
  
 5.2 
  
 5.3 
  
 5.4 
  
 5.5 
  
 5.6
  
 7.1 
  
 7.2
  
 8.1 
  
 8.2
  
 Functional decomposition . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 Comparison between imperative and functional style . . . . . . . . .
  
 19
  
 Functional and imperative LIFE
  
 . . . . . . . . . . . . . . . . . . . . .
  
 25
  
 I/O feedback model . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 28
  
 Object-oriented taxonomy . . . . . . . . . . . . . . . . . . . . . . . . .
  
 30
  
 Ideal inheritance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 Classes as versions and variants . . . . . . . . . . . . . . . . . . . . .
  
 33
  
 Subtyping inheritance . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 Dynamic method lookup
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 36
  
 Screenshot: O
 PULUS
  expression
  
 . . . . . . . . . . . . . . . . . . . . .
  
 49
  
 Screenshot: O
 PULUS
  expression represented in the
  
 -calculus . . . .
  
 49
  
 Screenshot:
  
 -calculus expression
  
 . . . . . . . . . . . . . . . . . . . .
  
 51
  
 Screenshot:
  
 -calculus expression represented in O
 PULUS
  
 . . . . . .
  
 51
  
 Classification of programming paradigms
  
 . . . . . . . . . . . . . . .
  
 56
  
 Cooking with object responsibility . . . . . . . . . . . . . . . . . . . .
  
 60
  
 Cooking with single inheritance . . . . . . . . . . . . . . . . . . . . .
  
 61
  
 Cooking with multiple inheritance . . . . . . . . . . . . . . . . . . . .
  
 61
  
 Cooking with repeated inheritance . . . . . . . . . . . . . . . . . . . .
  
 62
  
 Cooking with parameterization
  
 . . . . . . . . . . . . . . . . . . . . .
  
 63
  
 Cooking with synergy . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 63
  
 Restructured dependencies . . . . . . . . . . . . . . . . . . . . . . . .
  
 67
  
 A composer’s pattern
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 70
  
 Space filling pattern . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 73
  
 Software system of interwoven patterns.
  
 . . . . . . . . . . . . . . . .
  
 77
  
 OMT Notation: Class diagram . . . . . . . . . . . . . . . . . . . . . .
  
 80
  
 OMT Notation: Object diagram
  
 . . . . . . . . . . . . . . . . . . . . .
  
 80
  
 OMT Notation: Interaction diagram . . . . . . . . . . . . . . . . . . .
  
 81
  
 Function Object structure diagram . . . . . . . . . . . . . . . . . . . . 101 Function 
 Object interaction diagram . . . . . . . . . . . . . . . . . . . 102
  
 Schematic CD-player . . . . . . . . . . . . . . . . . . . . . . . . . . . . 116 Plug-in 
 modules in a bitstream architecture . . . . . . . . . . . . . . . 116",NA
List of Tables,"3.1 
  
 3.2 
  
 3.3 
  
 3.4 
  
 3.5 
  
 3.6
  
 4.1 
  
 4.2 
  
 4.3
  
 5.1 
  
 5.2
  
 6.1 
  
 6.2 
  
 6.3
  
 10.1 
 10.2
  
 12.1
  
 13.1
  
 14.1 
 14.2 
 14.3
  
 Opulus syntax 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Opulus BNF . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 46 
  
 47
  
 Translation of Opulus to
  
 -calculus 
  
 . . . . . . . . . . . . . . . . . . .
  
 Translation of
  
 -calculus to Opulus 
  
 . . . . . . . . . . . . . . . . . . .
  
 Complexity of Opulus in the
  
 -calculus . . . . . . . . . . . . . . . . .
  
 Complexity of
  
 -calculus in Opulus . . . . . . . . . . . . . . . . . . .
  
 48 
  
 50 
  
 52 
  
 52
  
 Criteria to evaluate cook and recipe combination
  
 . . . . . . . . . . .
  
 60
  
 Decomposition matrix . . . . . . . . . . . . . . . . . . . . . . . . . . . Sensitivity of 
 decomposition types . . . . . . . . . . . . . . . . . . . .
  
 65 
  
 65
  
 Facets of “pattern” . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 71
  
 Promise of design patterns
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 76
  
 Functional pattern spectrum 
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 Language levels 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 90 
  
 91
  
 Functional pattern system . . . . . . . . . . . . . . . . . . . . . . . . .
  
 92
  
 External versus internal iteration . . . . . . . . . . . . . . . . . . . . . 167 Transfold’s 
 arguments . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
  
 Simplifications possible while translating . . . . . . . . . . . . . . . . 211
  
 Benefits of the functional pattern design example . . . . . . . . . . . 228
  
 Pattern implications on language design 
  
 . . . . . . . . . . . . . . . . 252 Tiles 
 with object-oriented and functional dimensions . . . . . . . . . 256 Concrete 
 types with implementation and interface views . . . . . . . 257",NA
Prologue,"A paradigm is not a dogma.
  
 – me
  
 P 
  
 cal structure of functions defined on passive data, or a set of interacting 
  
 active objects, or a web of concurrent processes? In analogy to theories, 
  
 aradigms define ways to perceive the world. Is a cannery a hierarchi-
  
 the value of a paradigm is determined by the usefulness of creating models 
 accord-ing to it. A paradigm, therefore, is a means to an end. In software 
 development the goal is to avoid semantic gaps inbetween analysis, design, and 
 implementation while achieving reusable components, extendable applications, 
 and maintainable software.",NA
Motivation,"During its now three decades spanning history, the object-oriented paradigm has 
 proved to be tremendously useful as a basis for development methodologies and 
 as an implementation strategy. Object-oriented languages are truly general 
 purpose languages since they may conquer any domain by defining the 
 appropriate abstrac-tions. Domain specific libraries or frameworks enable 
 designers to define and use 
 application languages
 , specifically tailored to model 
 particular domains [Hudak96]. Application languages avoid an impedance 
 mismatch between analysis and imple-mentation. Object-oriented languages to a 
 large extent allow a natural definition of application languages with the help of 
 class abstractions. They, hence, enable a so-called
  middle-out
  development 
 [Ward94], where one team implements the appli-cation language while another 
 builds the application on top of it. It appears to be almost certain that object-
 orientation will not cease as a dead end in the evolution of programming and 
 design paradigms.
  
  
 However, there are signs of a disintegrating kingdom. 
  
 The fact that the next 
 Kuhnian paradigm shift [Kuhn70] is overdue [Quibeldey-Cirkel94] is not a strong 
 indication, but in 1994 an issue of B
 YTE
  magazine devoted to compo-nent software 
 shook the object-oriented community by stating that object-oriented technology 
 failed to keep its promises and that V
 ISUAL
  B
 ASIC
 -like, component oriented 
 languages offer higher productivity [Byte94]. 
  
 Subsequently, the func-
 tional paradigm scored higher in analysis suitability [Harrison et al.94] and the 
 supremacy of the object-oriented paradigm was found to be “an open research",NA
Paradigm integration,"While object-orientation and design patterns — the buzzwords of the eighties and 
 nineties respectively — receive a great deal of attention, it got rather quiet around 
 a field which has mostly been of academic interest only: Functional programming 
 is known for its elegance but also has the reputation of being an academic toy 
 only. Quite often the desirable features of functional programming are believed to 
 be inaccessible from other programming language types.",NA
Hints on reading,"The “Newsreader” approach to this thesis is to read chapter “Thesis” on page iii 
 only. A more comprehensive quicktour is obtained by adding the prologue on 
 page 1 and epilogue on page 261. Anybody interested in a glance at the patterns 
 may take a pattern quicktour by reading chapters catalog on page 85 and collab-
 oration on page 221. Design practitioners, however, will savor the whole pattern 
 system part starting on page 85.
  
 Chapters of interest to language designers are the calculus comparison on 
 page 45, the analysis of paradigm integration on page 55, and the whole language 
 design part beginning on page 233.
  
 Chapters functional programming on page 9, object-orientation on page 29, 
 and design patterns on page 69 are meant as an introduction to the uninitiated but 
 also serve to establish and clarify terminology.",NA
Newsreader,NA,NA
Thesis,5,NA
Prologue ,NA,NA
FOUNDATION ,NA,NA
Functional Programming ,NA,NA
Object-Orientation ,NA,NA
Calculus Comparison ,NA,NA
Conflict & Cohabitance ,NA,NA
Design Patterns,NA,NA
Design Practitioner,NA,NA
PATTERN SYSTEM,NA,NA
Language Designer,NA,NA
Quicktour,NA,NA
Pattern Quicktour,NA,NA
Catalog,NA,NA
Function Object,NA,NA
Lazy Object,NA,NA
Value Object,NA,NA
Transfold ,NA,NA
Void Value ,NA,NA
Translator ,NA,NA
Collaboration ,NA,NA
LANGUAGE DESIGN ,NA,NA
Epilogue,NA,NA
Part I,NA,NA
Foundation,NA,NA
1 ,NA,NA
Functional programming,"T 
  
 that are used in later discussions. I explain the underlying worldview 
  
 (section 1.1) and the most important concepts (section 1.2 on the next 
  
 his 
 chapter introduces functional programming and defines some terms
  
 page). Finally, section 1.3 on page 17 enumerates pros and cons of functional pro-
 gramming.",NA
1.1 ,NA,NA
Worldview,"The functional paradigm suggests to regard everything as an expression. 
  
 This 
 can be seen as the logical conclusion from F
 ORTRAN
  (mathematical flavor through 
 expressions), to functions in P
 ASCAL
 , to expression oriented style in S
 CHEME
  
 [Hudak89]. Since the value of mathematical expressions does not change over time, 
 there is no need for any notion of state. Also, there is no need for control flow, 
 because the order of expression evaluation has no impact on the final result (as 
 long as partiality is excluded).
  
 The most important type of expression is called function application, i.e., some 
 data is fed into a function and the function produces a result. We might say “The 
 functional paradigm suggests to regard everything as a function” and loose only a 
 little bit of truth. In fact, it is possible to model everything with functions only 
 (e.g., with the pure
  
 -calculus [Barendregt84, Hankin94]), but functional 
 programming languages typically provide built-in primitive data structures and 
 operations.
  
 Apparently, functional programming corresponds to two outdated software 
 paradigms: On a small scale the transformation of data with functions 
 corresponds to the Input/Processing/Output model [Pepper92], which has been 
 replaced by more modern views such as distributed computation and event-
 triggered behav-ior. On a large scale the structuring of a program into a hierarchy 
 of functions corresponds to structured analysis and design, which has been 
 replaced by entity-relationship or object-oriented decomposition techniques.
  
 The above should not create the impression that functional programming is of 
 no use anymore. On the contrary, we will see that data transformation and 
 functional decomposition are still very useful concepts. Also, apart from the on-
 going academic interest in functional programming languages (e.g., [Hudak96, 
 Gostanza et al.96, L¨aufer96]) the rise of new parallel computer architectures adds 
 importance to languages with a strong potential for parallel execution models.",NA
Concepts,"1
  
 Functional programming",NA
1.2,"The following sections are meant to briefly introduce concepts in functional pro-
 gramming. For a more thorough discussion and also for a history of functional 
 programming languages the reader is referred to [Ebert87] and [Hudak89]. Some 
 readers may miss the concepts of polymorphism, strong static typing, data 
 abstrac-tion, and garbage collection. These are not discussed since they can be 
 regarded as orthogonal to language paradigms. Equally, all these concepts have 
 been adopted by both functional and object-oriented languages. Type inference is 
 not paradigm specific either but has not been successfully applied to object-
 oriented languages yet and therefore will be a stimulus for the extension of object-
 oriented languages (see part III starting at page 233).
  
 Subsequently, I will use the syntax of the functional language H
 ASKELL
  to de-
 pict functional concepts. The notation is very intuitive, but you may want to refer 
 to an introduction like [Hudak & Fasel92].",NA
1.2.1 ,NA,NA
Functional decomposition,"I already mentioned the correspondence between functional decomposition and 
 structured analysis and design. A program is viewed as a main function, that is 
 decomposed into more functions with less work to accomplish (see figure 1.1).
  
 Main Function
  
  
 Decomposition Function 
  
 Decomposition Function
  
  
 Library Function
  
 Decomposition Function
  
  
  
  
 Operations
  
 Operations
  
 Figure 1.1: Functional decomposition
  
 By functional decomposition I also include the separation between functions 
 and data, i.e., the
  tools and materials
  metaphor. New functionality typically does 
 not require to change existing data structures. It is simply added with external 
 functions operating on top of existing data structures. However, changes to data 
 structures often require to change existing functions. As functions depend on 
 data, they must be adapted to properly react to, e.g., new constructors. See 
 [Cook90] for a technical and Chapter 12 of [Meyer88] for a software engineering 
 discussion of functional versus object-oriented decomposition.",NA
1.2.2 ,NA,NA
Reduction Semantics,"Computations within a functional programming language are performed just like 
 reductions in a calculus. Instead of altering an implicit state with instructions, 
 com-putation is defined as the reduction of expressions. Intuitively, we can think 
 of a reduction step as a replacement of a term with a simpler term
 1
 . For instance:
  
 1
 +
 2
 +
 4
  =
 ♦
  3
 +
 4
  =
 ♦
  7
  
 Reduction does not always mean simplification in a na¨ıve sense, i.e., expressions 
 may as well grow in size in intermediate steps:
  
 (
 1
 +
 2
 )
 2
 =
 ♦
  (
 1
 +
 2
 )
 ♦
 (
 1
 +
 2
 ) =
 ♦
  3
 ♦
 3
  =
 ♦
  9 
  
 (1.1)
  
 Yet, reduction is guaranteed to produce a unique so-called normal form, if it ter-
 minates at all
 2
 . An expression in normal form cannot be reduced any further and 
 is what we intuitively think of as the value of an expression. Uniqueness of nor-
 mal forms for the untyped
  
 -calculus is guaranteed by the Church-Rosser 
 Theorem I [Hudak89].
  
  
 In addition, the normal form may be reached through every possible reduction 
 order, e.g., 
  
  
  
  
 (1.2) 
 (
 1
 +
 2
 )
 2
 =
 ♦
  (
 3
 )
 2
 =
 ♦
  (
 3
 )
 ♦
 (
 3
 ) =
 ♦
  9
  
 yields the same result as the above calculation. We have to be more precise if errors 
 (e.g., division by zero) or non-termination may also occur. For instance,
  
 False
 ♦
 (
 1
 /
 0
  =
  1
 ) =
 ♦
  False
  
 but only if logical conjunction (
 ♦
 ) is non-strict, that is, does not evaluate its second 
 argument unless necessary. Here, the reduction order used in reduction 1.2 called 
 applicative-order reduction
 3
 would not produce the normal form “False”, but pro-
 duce a division by zero error.
  
 Fortunately, normal-order reduction
 4
 , the strategy used in reduction 1.1, always 
 yields the normal form, if it exists. This is stated by the Church-Rosser Theorem II 
 for the untyped
  
 -calculus [Hudak89].
  
 Reduction results, as well as any other expression, are immutable values. 
 Adding an element to a list produces a new list copy with that element appended. 
 Furthermore, the result is not distinguishable from a second list with identical el-
 ement order that was obtained in a different way (e.g., by removing an element), 
 that is, values have no identity. This is a remarkable property. To see why, 
 consider the following (non-H
 ASKELL
 ) code:
  
 1
 Though this view is a crude oversimplification it suffices for our purposes here.
  
 2
 Termination is not guaranteed in general. However, there are special systems like the simply 
 typed
  
 -calculus, the polymorphic typed
  
 -calculus, system F, and languages like F
 P
  that even 
 guarantee termination.",NA
1.2.3 ,NA,NA
Higher-Order Functions,"Functions are first-class values often called first-class citizens. A function can be 
 an argument to another function (downward-funarg) as well as be the result of 
 another function (upward-funarg). An example for passing a function as an 
 argument is the 
 map
  function:
  
 map f
  [ ]
  
 =
  
 [ ]
  
 (1.3)
  
 map f
  (
 x
  :
  xs
 )
  
 =
  
 (
  f x
 )
  :
  map f xs
  
 (1.4)
  
 It applies a function to all elements of a list. Hence,
  
 map
  (+
  1
 ) [
 1
 ,
 2
 ,
 3
 ]
  
 =
 ♦
  
 [
 2
 ,
 3
 ,
 4
 ]
  
 and
  
 [
 ”
 House
 ”
 ,
  ”
 Boat
 ”
 ]
  
 map
  (
 ”
 my
 ”
  ++)
 6 
 =
 ♦
  
 [
 ”
 myHouse
 ”
 ,
  ”
 myBoat
 ”
 ]
 .
  
 5
 Even in imperative languages!",NA
1.2.4 ,NA,NA
