Larger Text,Smaller Text,Symbol
Hr ,"ties. We’ll deal with this problem in Section 10.2, “Procedural Perils.”
  
  
  
 Working with large lists in this way can lead to some unexpected performance penal-",NA
3.6 Character Strings,"Although character strings are not lists, we discuss them in this chapter because most of 
 the operations on them are so similar to the operations defined for lists. Furthermore, it 
 is a simple matter to convert a character string into a list of individual characters (and 
 back again), so that any list operation can be applied to them.",NA
3.6.1 Getting information about strings,"StringLength and S trin g P o sitio n  are analogous to the Length and P o sitio n 
 operations on lists.
  
 Here's a string consisting of the 
 first 
 1 0
   letters of the 
  
 alphabet.
  
 S trin g L e n g th  is analogous 
 to Length.
  
 You can find all the posi-tions 
 of a given substring within a 
 string. The return value is a 
 list of { s t a r t , end} pairs.
  
 s =  "" a b c d e f g h ij"" 
  
 a b c d e fg h ij
  
 S t r in g L e n g th [ s ] 
  
 10
  
 S t r i n g P o s i t i o n [ s , 
  
 "" c d "" ]
  
 { { 3 ,  4 } ] 
  
 S t r i n g P o s i t i o n [ "" h e l l o  t h e r e "" , "" h e "" ]
  
 { ( 1 .  2 ) , 
  
 {
  8
  , 9 } }",NA
3.6.2 Operations on strings,"As with lists, you can take or 
 drop a given number of 
  
 characters from the begin-ning, 
 middle, or end of a string.
  
 StringTake[s, 3] 
  
 abc
  
 StringTake[s,-3]
  
 h i j
  
 StringTake[s, {4. 7}] 
  
 defg
  
 StringDrop[s, {4, 7}] 
  
 abchij
  
 You can also insert a string at 
 an arbitrary position 
  
 within another string.
  
 As with lists, negative 
 indices count backward 
 from the end.
  
 Stringlnsert[s, ""012345"", 3] 
 abO12345cdefghij
  
 Stringlnsert[s, ""012345"", -2] 
 abcdefghiO12345j",NA
3.6.3 Converting strings to/from other forms ,"You can break a string down into a list of characters. 
  
 Characters[s] 
  
 (a, b, c, d. e, f , g , h, i ,  j}
  
 Note that each character 
 is actually a string of 
 length 1.
  
 InputForm [%]
  
 ""d"" 
  
 11 e"" 
  
 11 g” 
  
 ""h” 
  
 ""i"" 
  
 Mj M}
  
 [11 a” 
  
 ""b"" 
  
 Hc H 
  
 Thus, StringJoin reverses 
 this process. 
  
 StringJoin [%] 
 abcdefghij
  
 Alternatively, you can convert a string to a list of ASCII codes using ToCharacter- 
 Code, and you can go in the reverse direction using FromCharacterCode.
  
  
 ToCharacterCode[s] 
  
  
    
 (97, 98, 99, 100, 101, 102, 103, 104, 105, 106} 
  
 FromCharacterCode[%] 
  
  
   
 abcdefghij 
  
 You can convert 
 Mathematica
  expressions to strings, and vice versa.
  
  
 ToString[a + b + c] 
  
  
  
 a + b + c 
  
 Is that really a string? 
  
 InputForm [%] 
  
  
    
 ""a + b + c"" 
  
 This one is a little unusual. 
  
 ToString [a/b] 
  
  
   
 a 
  
  
 b
  
 \n represents a 
 newline 
  
 character. This is 
 unsuitable for a linear 
 representation.
  
 You can specify an output 
 format when converting 
 to a
  
 string.
  
 InputForm 
 [%] 
  
 ""a\n—\nb""
  
 ToString [InputForm[a/b] ]
  
 For more information about output formats, see Section 12.3.2, “Writing to a stream,” or 
 refer to [Wolfram 91] §2.7 or [Wolfram 96] §2.8.
  
 Convert strings to 
 Mathematica
  expressions using ToExpression.
  
 ToExpression[""a + b""] 
  
 a + b",NA
3.7 Appendix: Listable Functions,"Table 3-1 shows all of the functions with the L ista b le  attribute in version 3.0 of 
 Mathematica.
  Functions marked with an asterisk (*) do not exist in earlier versions; 
 functions marked with a dagger (f) exist but do not have the L ista b le  attribute in 
 ear-lier versions. Functions with extremely long names appear at the end of the table.
  
 Table 3-1 
 Listable functions in version 3.0.
  
 Abs
  
 AiryAi
  
 AiryAiPrime
  
 AiryBi
  
 AiryBiPrime
  
 Apart^
  
 ArcCos
  
 ArcCosh
  
 ArcCoth
  
 ArcCsc
  
 ArcCsch
  
 ArcCot
  
 ArcSec
  
 ArcSech
  
 ArcSin
  
 ArcSinh
  
 ArcTan
  
 ArcTanh
  
 Arg
  
 Attributes
  
 Bessell
  
 BesselJ
  
 BesselK
  
 BesselY
  
 Beta
  
 BetaRegularized
  
 Binomial
  
 Cancel",NA
Part 2 ,NA,NA
Programming ,NA,NA
Techniques,NA,NA
4,NA,NA
Procedural Programming,"In this chapter we present those features of 
 Mathematica
  that correspond most closely 
 to the features of 
 procedural
  programming languages such as C, C++, Fortran, aiid 
 Pascal. Procedural programming is a style of programming that is characterized by lots 
 of small steps and pervasive use of side effects (e.g., assignments to variables) to convey 
 information between those steps. It also relies on iteration (e.g., loops) to pro-cess 
 collections of data. Generally speaking, if you see assignment statements and loops, the 
 style is procedural.
  
 While most 
 Mathematica cognoscenti
  discourage the use of procedural 
 program-ming, it can be a useful stepping-stone into 
 Mathematica
  programming for 
 program-mers whose experience lies mainly with the languages mentioned above. Bear 
 in mind that most of the techniques illustrated in this chapter are but “tips of icebergs”; 
 that is, they are simple manifestations of very powerful concepts that we will explore in 
 greater detail in the chapters to come.",NA
4.1 Functions,"A 
 Mathematica Junction
  is a programming construct that allows you to reuse pieces of 
 code over and over in a convenient manner. Hundreds of functions, such as I n t e -grate, 
 Table, and P lot, are built into 
 Mathematica.
  But 
 Mathematica
  also makes it easy for 
 you to define your own functions, which can be just as sophisticated as the functions 
 provided by the system.",NA
4.1.1 Function definition,"Here is the definition of a function that computes the area of a circle of radius r: 
  
 area[] := Pi rA2",NA
4.1.2 Parameters,"The expression returned by the area function involves a symbol called r. If this sym-bol 
 has a value assigned to it, that value will be substituted into the body of the function 
 when the function is called.
  
 r  =  
 2
  ;
  
 a r e a  []
  
 4 P i
  
 This is a cumbersome and error-prone way of getting values into a function; a better 
 way is to use the mechanism of 
 parameters.
  
 Here is a redefinition
 1
  of a re a  
 that uses a parameter instead 
 of a global symbol.
  
 C le a r  [a r e a ]
  
 a r e a [ r _ ] 
  
 :=  P i r A2
  
 The symbol r is the parameter The underscore (_) is called Blank, which is intended to 
 convey the idea “fill in the blank.” When you call this function, for example, by 
 evalu-ating
  
 1. For reasons that w ill become much clearer (no pun intended) later, it’s good practice
  
 to always C le a r  a function before m aking changes to its definition.",NA
I,3,NA
r ,"function call that “does nothing.”
  
 notoriously hard to track down, since you don’t 
 get any kind of warning message, just a 
  
 happens! 
 A very common source of errors is to forget the 
 blanks!
  These errors can be 
  
 Here’s a slightly more interesting example: a function with three parameters.
  
 This function returns one root 
 of the quadratic equa-
  
 q u a d [a _ , b _ . c _ ] 
  
 :=  ( - b  +  S q r t [ b A2 -  4 a  c ] ) 
  
 / 
  
 (2  a )
  
 tion 
 ax2 + bx + c
  = 
 0
   .
  
 One nice thing about symbolic computation is that it’s very easy to see if a function 
 returns the intended result: simply call it with symbolic arguments. However, you 
 should try to get in the habit of using arguments whose names are different than the 
 names of the parameters, for the reason explained above.
  
 This is a poor test of the 
  
 quad [ a , b , c]
  
 „
  
 - 4 a c]
  
 quad function. 
  
 -b  +  S q r t [ b 
  
 2
  a
  
 This is a much better test; it 
  
 quad [ d , e , f  ]
  
 f ]
  
 demonstrates that parameter 
  
 „
  
 substitution really is taking 
  
 - e  +  S q r t [e 
  
 - 4 d 
  
 place.
  
 d x A2 + 
  
 e x  +  f  / . 
  
 x->%  / /  Expand
  
 Here we substitute the result 
  
 of quad into a quadratic 
  
 q
  
 equation.",NA
4.1.3 Type checking,"Most procedural programming languages allow (or require!) a programmer to specify 
 that the arguments to a function must be of a certain 
 type
  such as integer or real. In 
 Mathematica,
  every expression has a 
 head
  that can be considered to be its “type.”
  
 The head of any 
 expression can be found 
 using 
  
 Head [expr].
  
 Map[Head, {3, 3/2, 3 + 2 1 ,  {3, 2}, a}] 
  
 (Integer, Rational, Complex, List, Symbol)
  
 It is possible to specify that an argument to a function must have a certain head by 
 using 
 a formal parameter of the form 
 name_head
  in the definition of the function. For 
 example, the factorial function is defined only for integer arguments, so we might write 
 it like this:
  
 fact[n_Integer] 
 := 
 Product
 [i, {i, 
 n}]
  
 fact will evaluate for inte- 
 ger arguments... 
  
 but not for any other type. 
  
 fa c t [4] 
  
 24
  
 fa c t [3.5]
  
 fact [3.5]
  
 Similarly, a function requiring a list as an argument could be defined as 
 fu n c
  [s_ L ist].",NA
Dr ,"than semantic, in nature. In other words, even though every integer is a 
 real number and 
  
 every real number is also complex, you can’t pass an integer to a function that is 
  
 declared to take a real argument, or a real number to a function that is declared to taVp a 
 The kind of type checking afforded by the construct 
 name_head
  is syntactic, rather 
  
 complex argument. There is no automatic 
 type promotion
  of arguments as there is in 
  
 some other languages. This should be considered advantageous, as it gives the pro-
  
 grammer tighter control over how a function can be called. It is still possible to write a 
  
 type-checked function that takes more than one type of argument. One way to do this is 
  
 shown below:
  
 The vertical bar operator is 
  
 squareA nyN um ber [ n _ In t e g e r  | n _ R e a l 
  
 |
  
 called A lte r n a tiv e s . 
  
 n _ R a t io n a l | n _C o m p lex] 
  
 :=  n A2
  
 The function operates on 
  
 Map [sq u are A n y N u m b e r, 
  
 { 3 . 4 . 5 ,  2 / 3 ,  3 + 
  
 4 1 ,  x } ]
  
 any type of numerical 
  
 ^
  
 argument. 
  
 ( 9 , 
  
 2 0 . 2 5 ,  —, 
  
 - 7  +  24 I , squareA nyN um ber [ x ] }
  
 Furthermore, you can use Head to test the type of an argument, and react accord-
  
 ingly. Here is an example of a factorial function that is extended to the entire complex 
  
 plane.2
  
 The I f  function w ill be 
 covered in detail in 
  
 Section 4 .2.1. 
  
 e x t e n d e d f a c t o r ia l [ n _ In t e g e r  | n _ R e a l |
  
 n _ R a t io n a l 
  
 | n _C o m p lex] 
  
 : =
  
 I f  [H ead [n ] =
  
  I n t e g e r ,
  
 ( * t h e n * )  P r o d u c t [ i, 
  
 { i ,  n } ] ,
  
 ]
  
 ( * e l s e  e v a lu a t e  a pow er s e r ie s  f o r  Gamma[ n + 1 ] * )
  
 A more elegant way to accomplish the same thing is to create multiple definitions of the 
  
 ex ten d ed facto rial function, each one taking different types of arguments:
  
 C l e a r [ e x t e n d e d f a c t o r i a l ] ;
  
 e x t e n d e d f a c t o r ia l[ n _ In t e g e r ] 
  
 :=  P r o d u c t [ i, 
  
 { i ,  n } ]
  
 e x t e n d e d f a c t o r ia l[ n _ R e a l 
  
 | n _ R a tio n a l 
  
 | n_C om plex] 
  
 :=
  
 ( *  p ow er s e r ie s  f o r  Gamm a[n+1] 
  
 * )
  
 When the argument to ex ten d ed facto rial has head Integer, the first definition 
  
 will be used; when the head is Real, R ational, or Complex, the second definition 
  
 will be used. This is analogous to 
 Junction-name overloading
  in languages such as C++ 
  
 [Stroustrup 91]. In 
 Mathematica,
  however, it is a simple use of a much more general 
  
 mechanism, 
 pattern matching,
  that we will discuss in Chapter 6.",NA
4.1.4 Local variables,"Suppose we want to modify the quad function introduced in Section 4.1.2 to return a 
  
 list containing 
 both
  roots of the quadratic equation. Since the value of the radical is 
  
 used twice (once for each root), it would be sensible to compute it only once and store it 
  
 in a variable. Here is how that could be done:
  
 C le a r[q u a d ]
  
 q u a d [a _ , b _ , c _ ] 
  
 :=  (
  
 d =  S q r t [ b A2 -  4 a c ] ;
  
 { - b  +  d, -b  -  d} / 
 ( 2
   a)
  
 )
  
 Here are both roots of q u a d [ l, - 3 ,  2]
  
 xA2 - 3 x + 2 =  0. 
  
 {
  2
  , 
 1
 }
  
 The quad function now consists of a CompoundExpression having two subexpres-
  
 sions (Section 2.3.7); these subexpressions correspond to 
 statements
  in procedural pro-
  
 gramming languages. The entire CompoundExpression must be surrounded by 
  
 parentheses, or else the parser would assume that the function ended after the first semi-
  
 colon it encountered. Note that there is no semicolon following the final subexpression",NA
Hr ,"effect in the global name space. In other words, if we already had defined a 
 symbol 
  
 named d, its value would be trashed whenever quad was called!
  
 There’s a potentially serious problem with this definition of quad: It produces a side in 
 the function — if there were, the function would return Null.
  
 d has been overwritten by 
  
 d =  
 0
  ;
  
 the value of the discrimi- 
  
 q u a d [ l, 
  
 1
  , 
  
 1
  ]
  
 nant. 
  
 d
  
 j -1  +  I  S q r t [3 ] 
  
 I  S q r t [3]
  
 -1  -  I  S q r t [3 ] ^
  
 To avoid this problem, a symbol like d in the quad function should be made 
 local
  to that 
 function. This can be done by enclosing the body of the function in a Module. The 
 syn-tax of a Module is Module 
 [d ecla ra tio n s, body
 ], where 
 d ecla ra tio n s
  contains 
 a list of the symbols in 
 body
  that are to be considered local.",NA
4.1.5 Set versus SetDelayed,"In the examples given so far we have used SetDelayed (: =) to define functions. The 
 difference between SetDelayed and Set (=) is that the right-hand side (RHS) of a Set is 
 evaluated immediately, whereas the RHS of a SetDelayed is not. SetDelayed is almost 
 always what you want to use to define a function, and here’s why:
  
 Using Set, the current value of a 
 (3) is substituted into the RHS 
 of the function def- 
  
 a  =  3 ; 
  
 f o o [a _ ]  =  a A3 
  
 ^
  
 inition.
  
 The function always returns 
  
 f o o [ 2 ]
  
 2 7 
  
 27
  
 This is another source of hard-to-find bugs. Fortunately, checking the definition of your 
 function by using ?name shows this type of error immediately.
  
 ? fo o
  
 G lo b a l'f o o
  
 f o o [ a
  _
 ] = 27
  
 However, there are occasions on which Set is exactly what you need. Suppose you 
 have some expression resulting from another calculation, and you want to create a 
 func-tion that returns that expression. The following will not work:
  
 The intention here is for 
  
 N o rm a l [ S e r ie s  [B e s s e lJ  [ 0 , x ] , 
  
 { x , 0 , 3 } ] ]
  
 g [x ] to evaluate to the first 
  
 24
  
 three terms in the Taylor 
  
 _ x
  ___
 x
  
 series approximation for 
  
 4
  ”  64
  
 B esselJ [0 , x ] .
  
 g [x _ ] 
  
 : =  %",NA
Hr ,"called, you are reevaluating whatever result immediately preceded 
 the call — in this 
  
 case, Log[17.5]. 
  
 The literal % operator appears in the definition 
 of g. In other words, every rime, g is 
  
  
  
  
 g [xj : = %
  
  
 The correct thing to do in this case is to use Set, so that the RHS is evaluated at the 
 point of function definition.
  
 The value returned is the RHS 
 of the function defini-tion —  
 i.e., the % has been expanded.
  
 Now  g works as expected.
  
 Clear[g] 
  
 Normal[Series[BesselJ[0, x], {x. 0, 3}]] 
 g[x_] = %
  
 1 . 5_ + 5_ 
  
 4 64
  
 Log[17.5] 
 ; 
  
 g[z]
  
 1
  
 - 
  
 2 
  
 + 
  
 4
  
 —
  
 4 
  
 —
  
 64
  
 Another case in which you might want to use Set for function definition is when the 
 RHS can be simplified symbolically, even before the substitution of any parameters. If 
 the simplification saves a significant amount of computation, you probably want it to be 
 done in advance. For example, the following symbolic integration is fairly slow:
  
 The error message occurs 
 only in version 3.0.
  
 f[a_, b_] := Integrate[BesselJ[0, x] , {x, a, 
 b}] Timing[Table[f[0, c], {c, 1, 3}];]
  
 Integrate::gener: Unable to check convergence 
 (4.51667 Second. Null}
  
 By using Set, the integral is 
 evaluated before the 
 assign-ment to f.
  
 Clear[f] 
  
 f[a_. b_] = Integrate[BesselJ[0, x] , {x, a, b}]
  
 Integrate::gener: Unable to check convergence
  
  
 j 
 -(a HypergeometricPFQ[{-
 ;
  
 u . f ,-- 
  
 -2 
  
 T » -",NA
4.1.6 Return values,"Functions should always return their values using the normal function return 
 mecha-nism [i.e., the last expression evaluated by the function, or the argument to an 
 explicit call to Return (Section 4.3.4), is the return value of the function].
  
 It is considered the poorest of style to print results using P rin t rather than to return 
 them, because printed results are a computational dead-end — they cannot be used as 
 input to other commands. Even if a function returns highly formatted data, it is better to 
 return the raw data (in a nested list, if necessary) and allow the caller to format it as 
 desired. Better yet, write a second function that formats the data returned by the first 
 function.",NA
4.2 Conditional Execution,"Sometimes your code needs to take different actions depending on the value of some 
 expression. 
 Mathematica
  provides three conditional execution primitives: If, Switch, 
 and Which. Unlike procedural languages, however, these primitives are themselves 
 function calls, rather than syntactic keywords.4
  
 3. Of course, if the original intent were to plot the values of the integral, it would 
 have 
  
 been speedier still to define f  [a_, b_] := NIntegrate [BesselJ [0, x] , 
  
 {x, a, b}]. In this case the use of Set would cause an error (why?).
  
 4. This is a reflection of the fact that, underneath the procedural veneer, 
 Mathematica 
 is actually a functional programming language — the topic of the 
 next chapter.",NA
4.2.1 If,"The I f  function takes three arguments: the 
 test,
  the 
 if
  branch, and the 
 else
  branch.
  
 This function calculates the a b s v a l[x _ ] 
  
 :=  I f [ x  > 0 ,  x , 
  
 - x ]
  
 absolute value of its argu- T a b le  [a b s v a l [ i ]  . 
  
 { i , 
  
 - 3 ,  3 } ]
  
 m6nt‘ 
  
 ( 3 , 
  
 2 , 
  
 1 , 0 , 
  
 1 , 
  
 2 , 
  
 3 )
  
 Each of the arguments can be a list of expressions separated by semicolons, so
  
 Mathematica
 ’s I f  is just as powerful 
  
 as any syntactic 
 if
  statement. For example,
  
 The (*th e n » ) and 
  
 a = 5; b = 2;
  
 ( • e ls e * )  are merely com­
 I f
  [a < b,
  
 ments. The statements 
  
 (*then*)
  
 single argument to the I f between them constitute a 
  
 little = a;
  
 function. 
 big = b,
  
 (*else*)
  
 little = b;
  
 big = a
  
 {little, big}
  
 ( 2 , 5}
  
 Note that I f  returns the result of the last expression evaluated within its body.5 As 
  
 always, this can be suppressed with a semicolon.
  
 Since one or more of the arguments to a boolean operation could be symbolic, it is 
  
 quite possible that the operation cannot be evaluated. If this happens, I f  will be unable 
  
 to choose either alternative. For example,
  
 Clear [a, b]
  
 If[a < b, a, b]
  
 I f [ a  
 < b, a, b]
  
 To handle cases such as this, I f  takes an optional fourth parameter:
  
 If[a < b, a, b, ""I give up""]
  
 I give up
  
 Sometimes you want to execute the 
 else
  part even if the test expression can’t be eval­
  
 uated. Rather than using a four-parameter I f  with identical third and fourth parameters, 
  
 wrap the first argument inside the TrueQ function.
  
 5. Thus, the 
 Mathematica
  expression x = If [a, b, c] is analogous to the C state-
  
 ment x = a ? b : c. Note, however, that the roles of semicolons and commas are 
  
 reversed relative to C, e.g., 
 Mathematical
  x = If [a, bl; b2, cl; c2] corre-
  
 sponds to C’sx = a ? b l, b2 : cl. c2.",NA
4.2.2 Switch,"The Switch function is used to test the value of an expression against several different 
 alternatives. It is similar to the C statement of the same name. The first argument to 
 Switch is an expression to be tested; subsequent arguments, which must come in pairs, 
 consist of alternative values for the tested expression and the actions to be taken for 
 each possible value.
  
 This example does one of three 
 things, depending on whether 
 the remainder of x after 
 division by 3 is 0, 1, or 
 2
  .
  
 x = 88; 
  
 Switch [Mod [x, 3] 
 .
  
 0, ""remainder is 0"", 
  
 1, ""remainder is 1"", 
  
 2, ""remainder is 2""
  
 re m a in d e r i s  
 1
  
 If the expression does not
  
 Switch[Mod[x, 5], 
  
 0, ""remainder is 0"", 
 2, ""remainder is 2"", 
 4, ""remainder is 4""
  
 2 ,
  
 match any of the available
  
 cases, the S w itch remains
  
 unevaluated.
  
 A  default case can be speci-
  
 S w itc h [M o d [x , 5 ] ,  0 , re m a in d e r i s  0 , 
  
 re m a in d e r i s  2 , 4 , 
  
 re m a in d e r i s  4]
  
 Switch [Mod [x, 5] , 
  
 0, ""remainder is 0"", 
 2, ""remainder is 2"", 
 4, ""remainder is 4"",
  
 fied using a B lank (J .",NA
4.2.3 Which,"The Which statement is an alternative to a sequence of if-e ls e if-e ls e if-...-e ls e 
 statements. It is similar to the 
 cond
  statement of Lisp.
  
 Which[x < 0, ""negative"", 
  
 x =  
 0
  , ""zero"", 
  
 x > 
 0
  , ""positive""]
  
 positive
  
 In this example, the three cases cover all possibilities. As with Switch, it sometimes is 
 desirable to have a default case. Such a case can be implemented by specifying a final 
 condition of True.
  
 Which[x < 0, ""negative"", 
  
 x =  
 0
  , ""zero"", 
  
 True, ""positive""]
  
 positive
  
 Exercise
  
 1. Which is useful for defining piecewise functions. Write a function of a single 
 vari-able x that is equal to Sqrt [-x - 1] when x <= -1, to Sqrt [x - 1] when x >= 1, and 
 to 1 - xA2 when x is between -1 and 1. Plot this function from x = -2 to 2.",NA
4.3 Iteration,"Mathematica
  contains three looping constructs that are found in other procedural 
 pro-gramming languages: Do, While, and For. However, as with conditional execution, 
 these primitives are all functions; there is no built-in syntax to support loops.
  
  
 Do, While, and For all share an unusual trait (for 
 Mathematica
  functions, that is): 
 They don’t return any values.6 To get any useful results out of them requires the use of
  
 6. To be pedantic, they return Null.",NA
4.3.1 Do ,"The Do function is a concise way to iterate over an index variable that takes on values in 
 an arithmetic progression. It takes the same arguments as Table and Sum; unlike those 
 functions, however, Do returns Null. Compare the following:
  
 Table 
 returns a list of the 
  
 T a b le  [ k , 
  
 { k , 3 , 9 , 
  
 2 } ]
  
 first argument evaluated at 
  
 ^ 
  
 5
  
 7
  
 9
  }
  
 each value in the range of 
  
 ' 
  
 ’ 
  
 ’
  
 3 ,  9,  2 } ]
  
 the index variable.
  
 D o [ k , 
  
 { k , 
  
 Do 
 does all the work, but 
  
 returns nothing; this was a
  
 waste of processor time!
  
 In order to do any useful work, the code inside of a Do must create some kind of side 
 effect. Examples of side effects are: creating, removing, or changing the values of 
 sym-bols; output to a file; or the rendering of graphics on the screen.
  
 Here's one example of using 
  
 s =  { } ;
  
 2 } ]
  
 side effects to get results out 
  
 Do [AppendTo [ s , k ] , { k , 3 , 9 , 
  
 of a Do loop.
  
 To result has been stored 
  
 s
  
 9 )
  
 in s.
  
 13, 5 , 7 , 
  
 Sum returns the sum of the 
  
 S u m [k, { k , 
  
 3 , 9 , 2 } ]
  
 first argument evaluated at 
  
 2 4
  
 each value in the range of
  
 the index variable.
  
 Here is how to get the 
  
 s =  0 ;
  
 k ,  { k , 3 , 
  
 9 ,  2 } ]
  
 equivalent effect with Do. 
  
 D o [ s  + = 
 s
  
 24
  
  
 Here is a particularly useful trick for generating a sequence of animation frames. The 
 output is not shown because it would take up several pages.
  
 D o [ P l o t [ S i n [ x  -  y ] , 
  
 { x , 0 , 
  
 2 P i } ] . 
  
 { y ,  0 , 
  
 1 5 P i/8 , P i /
  8
  } ]
  
 (* many graphics omitted *)
  
  
 T .ikp. 
 the Table command, Do can accept multiple index variables and ranges. This 
 feature allows you to write nested loops in a very concise manner:",NA
4.3.2 For,"For implements a C-styl
 efor
  loop. Like its C counterpart, For takes four arguments: the 
 initializer, the test, the increment, and the body. Here is how you would implement the 
 summation example from the previous section using For:
  
 Like 
 Do, For 
 returns 
 Null; 
 you have to evaluates to get the 
 result of the computa- tion. 
  
 s = 
  
 0;
  
 F o r [ i  =  
 3
  , i  <= 
 9
  , i  + =  
 2
  , s + =  i ]  ; s
  
 2 4
  
 For is more general than Do because the initializer, test, and increment can be 
 arbi-trary 
 Mathematica
  expressions. For the same reason, a For loop is slower than an 
 equivalent Do loop, not to mention harder to parse by the human eye, so Do should be 
 given preference whenever circumstances permit. Also note that to implement an 
 itera-tion over more than one variable, For commands must be nested explicitly (i.e., 
 there is no multivariable form of For as there is for Do).",NA
0 -,"n ( n -
   1) -  (n - r + 1)—
 -----
 ~r
 — tt
 ----
  :
 -----",NA
 -,"r
  a 
 positive integer 
 r ( r -
   1) — 1
  
 1 
  
 r = 0
  
 0 
  
 r
  a negative integer",NA
4.3.3 While,"Another looping construct borrowed from C is While, which takes two arguments, a test 
 and a body. Here is the same summation example, this time using While:
  
 Since the W h ile loop does 
  
 i  =  3 ; s =  0 ;
  
 s 4 =  i ;  i  + =  2 ] ;
  
 not return a value, s must be 
  
 W h ile  [ i  < = 9 , 
  
 returned explicitly. 
  
 s
  
 24
  
 What appears at first to be a third argument to While (i += 2) actually is a continua-tion 
 of the second argument: This is evidenced by the fact that the two expressions are 
 separated by a semicolon, not a comma. This syntax may take a while (no pun intended) 
 for C programmers to get used to.
  
 It should be noted that For and While are equally powerful; i.e., any While loop can 
 be rewritten as a For loop and vice versa. Which one to use is a matter of stylistic 
 preference.
  
 While loops typically are used to loop for an unknown number of times, such as during 
 an iterative approximation. Here is a function that approximates the square root",NA
4.3.4 Miscellaneous control flow,"There are functions called Break, Continue, Return, Goto, and Label that are iden-tical 
 to the C statements of the same name. Continue [] skips the remainder of the cur-rent 
 iteration of a loop, whereas Break [] exits the loop entirely. Return 
 [val]
  exits a",NA
4.4 Parameter-Passing Semantics,NA,NA
4.4.1 Parameters are ,NA,NA
not,NA,NA
 local variables,"It will come as a surprise to programmers who are used to other 
 programming 
 lan-guages that 
 you cannot modify a parameter of a function inside the body of the 
 function.
  
 For example:
  
 This function tries to use its 
 parameter as a loop counter.
  
 sumdown [n_] := Module[{s =0}, 
  
 While[n > 0, s += n; n--];
  
 5
  
 Not only do we get this 
  
 strange error message, but 
 also we have to abort the 
 computation.
  
 sumdown [3] 
  
 Decrement::rvalue: 3 has not been assigned a value.
  
 $Aborted",NA
4.4.2 Call by value,"The solution to the problem demonstrated in the previous section is, of course, to use a 
 local variable as a proxy for the parameter.
  
 Although you can't modify n, 
 you certainly can 
  
 m odifyx. 
  
 C le a r  [sumdown]
  
 sumdown [n _ ] 
  
 : =
  
 M o d u le [ {x  = 
  
 n , s =  0 } ,
  
 W h ile [ x  > 0 , 
  
 s + =  x ; x - - ] ;
  
 ]
  
 s
  
 sum down[3 ]
  
 6
  
 This effectively simulates 
 call by value
  parameter-passing semantics, which is the 
 semantic model used for all parameters in C [Kemighan & Ritchie 78] and for non-var 
 parameters in Pascal [Jensen & Wirth 74].",NA
4.4.3 Call by name,"Call by name
  is a fairly esoteric semantic model for parameter passing that was 
 intro-duced by Algol-60 [Naur 63]. The semantics of call by name are that a function 
 should",NA
Hr ,"expression rather than on the value to which the expression would evaluate (the 
 mysum 
  
  
 function is an example). Quite often, however, there are alternatives that are safer. 
  
   
 algebra system such as 
 Mathematica'.
  Sometimes you need to operate on a symbolic 
   
   
 Call by name is powerful and dangerous.
  Legitimate uses do exist in a symbolic 
  
 Unless you are writing functions that truly need this capability, you are better off 
 stay-ing away from it.
  
 As a final warning to the skeptics, consider the infamous call by name swap func-tion:
  
 This function is designed to 
 swap its arguments.
  
 It seems to work just fine.
  
 SetAttributes[swap, HoldAll] 
 swap[a_, b_] := 
  
 Module[{temp}, 
  
  
 temp = a; 
  
   
 a = b ; 
  
  
 b = temp; 
  
 ]
  
 {p. q} = {
 1
  . 
 2
  
 }; 
  
 swap [p, q] 
  
 {p. q}
  
 (
 2
  , 
 1
  }
  
 p = 1; t = {3, 2. 4};",NA
4.4.4 Call by reference,"Call by reference is a semantic model for parameter passing that allows changes made 
 to a parameter inside of a function to be visible outside the function. This is the model 
 used by all Fortran parameters, by C++ 
 reference
  parameters [Stroustrup 91], and by 
 Pascal 
 var
  parameters. It typically is used by functions that need to return more than a 
 single value, although it is preferable in such cases to return a list of values.
  
 Mathematical
  call by name semantics can be used to simulate call by reference 
 behavior in a “safe” fashion. The trick [Maeder 94a] is to give the function one of the 
 Hold- attributes 
 and
  to specify that the arguments to be modified be symbols rather than 
 arbitrary expressions. The latter can be effected by using a formal parameter of the form 
 flame_Symbol. For example:
  
 S e tA ttr ib u te s [n e w s w a p , H o ld A ll]
  
 Since you cannot pass arbi- 
  
 n ew s w a p [a _ S y m b o l, b _S ym b o l] 
  
 : =
  
 trary expressions to new- 
  
 M o d u le  [ {te m p } ,
  
 swap, it is safer than swap. 
  
 tem p =  a ;
  
 a =  b ;
  
 ]
  
 b =  tem p ;
  
 2
  } ;
  
 { p , q ) =  {
  1
  , 
  
 n e w s w a p [p , q]
  
 {p. q>
  
 {
 2
  , 
 1
 }",NA
