Larger Text,Smaller Text,Symbol
Contents,"Preface  
 i 
 Acknowledgments  
 iii 
 1  Writing systems 1 
 1.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1 
 1.2 Encoding . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 4 
 1.3 Linguistic terminology . . . . . . . . . . . . . . . . . . . . . . . 
  
 7 
 2  The Unicode approach 
  
 13 
 2.1 Background  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13 
 2.2 The Unicode Standard . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13 
 2.3 Character encoding system . . . . . . . . . . . . . . . . . . . . . 
  
 14 
 2.4 Grapheme clusters . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 17 
 3  Unicode pitfalls 19 
 3.1 Wrong it ain’t . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 19 
 3.2 Pitfall: Characters are not glyphs . . . . . . . . . . . . . . . . . . 
  
 20 
 3.3 Pitfall: Characters are not graphemes . . . . . . . . . . . . . . . 
  
 21 
 3.4 Pitfall: Missing glyphs . . . . . . . . . . . . . . . . . . . . . . . . 
  
 22 
 3.5 Pitfall: Faulty rendering . . . . . . . . . . . . . . . . . . . . . . . 
  
 23 
 3.6 Pitfall: Blocks  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 24",NA
1 Writing systems,NA,NA
1.1 Introduction,"Writing systems arise and develop in a complex mixture of cultural, 
 technolog-ical and practical pressures. They tend to be highly conservative, 
 in that people who have learned to read and write in a specific way – 
 however impractical or te-dious – are mostly unwilling to change their 
 habits. Writers tend to resist spelling reforms. In all literate societies there 
 exists a strong socio-political mainstream that tries to force unification of 
 writing (for example by strongly enforcing “right”from “wrong” spelling in 
 schools). However, there are also communities of users who take as many 
 liberties in their writing as they can get away with. 
 For example, the writing of tone diacritics in Yoruba is often proclaimed 
 to be the right way to write, although many users of Yoruba orthography 
 seem to be perfectly fine with leaving them out. As pointed out by the 
 proponents of the official rules, there are some homographs when leaving 
 out the tone diacritics (Olúmúyı̀w 2013: 44). However, writing systems (and 
 the languages they repre-sent) are normally full of homographs (and 
 homophones), which is not a problem at all for speakers of the language. 
 More importantly, writing is not just a purely functional tool, but just as 
 importantly it is a mechanism to signal social affilia-tion. By showing that 
 you
  know the rules
  of expressing yourself in writing, others will more easily 
 accept you as a worthy participant in their group – whether it means 
 following the official rules when writing a job application or conforming to 
 the informal rules when writing text messages. The case of Yoruba writing 
 is an exemplary case, as even after more than a century of efforts to 
 standardize the writing systems, there is still a wide range of variation of 
 writing in daily use (Olúmúyı̀w 2013). 
 Formalizing orthographic structure 
 The resulting cumbersome and often illogical structure of writing systems, 
 and the enormous variability of existing writing systems for the world’s 
 languages, is a fact of life that scholars have to accept and they should try to",NA
1.2 Encoding,"There are many in-depth histories of the origin and development of writing 
 sys-tems (e.g. Robinson 1995; Powell 2012), a story that we therefore will 
 not repeat here. However, the history of turning writing into machine-
 readable code is not so often told, so we decided to offer a short survey of 
 the major developments of such encoding here.
 2
 This history turns out to be 
 intimately related to the history of telegraphic communication. 
 2
 Because of the recent history as summarized in this section, we have used mostly rather 
 ephemeral internet sources. When not referenced by traditional literature in the 
 bibliography, we have used http://www.unicode.org/history/ and various Wikipedia 
 pages for the informa-tion presented here. A useful survey of the historical development 
 of the physical hardware of telegraphy and telecommunication is Huurdeman (2003). 
 Most books that discuss the de-velopment of encoding of telegraphic communication 
 focus of cryptography, e.g. Singh (1999),",NA
1.3 Linguistic terminology,"Linguistically speaking, a writing system is a symbolic system that uses visi-
 ble or tactile signs to represent language in a systematic way. The term 
 writing system has two mutually exclusive meanings. First, it may refer to 
 the way a particular language is written. In this sense the term refers to the 
 writing system of a particular language, as, for example, in
  the Serbian 
 writing system uses two scripts: Latin and Cyrillic
 . Second, the term writing",NA
2 The Unicode approach,NA,NA
2.1 Background,"The conceptualization and terminology of writing systems was rejuvenated 
 by the development of the Unicode Standard, with major input from Mark 
 Davis, co-founder and long-term president of the Unicode Consortium. For 
 many years,“exotic” writing systems and phonetic transcription systems on 
 personal com-puters were constrained by the American Standard Code for 
 Information Inter-change (ASCII) character encoding scheme, based on the 
 Latin script, which only allowed for a strongly limited number of different 
 symbols to be encoded. This implied that users could either use and adopt 
 the (extended) Latin alphabet or they could assign new symbols to the small 
 number of code points in the ASCII encoding scheme to be rendered by a 
 specifically designed font (Bird & Simons 2003). In this situation, it was 
 necessary to specify the font together with each document to ensure the 
 rightful display of its content. To alleviate this problem of assigning 
 different symbols to the same code points, in the late 80s and early 90s the 
 Unicode Consortium set itself the ambitious goal of developing a single 
 universal character encoding to provide a unique number, a code point, for 
 every character in the world’s writing systems. Nowadays, the Unicode 
 Standard is the default encoding of the technologies that support the World 
 Wide Web and for all modern operating systems, software and 
 programming languages.",NA
2.2 The Unicode Standard,"The Unicode Standard represents a massive step forward because it aims to 
 erad-icate the distinction between universal (ASCII) versus language-
 particular (font) by adding as much language-specific information as 
 possible into the univer-sal standard. However, there are still 
 language/resource-specific specifications necessary for the proper usage of 
 Unicode, as will be discussed below. Within the Unicode structure many of 
 these specifications can be captured by so-called Unicode Locales, so we are 
 moving to a new distinction of universal (Unicode Standard) versus 
 language-particular (Unicode Locale). The major gain is much",NA
2.3 Character encoding system,"The Unicode Standard is a character encoding system whose goal is to 
 support the interchange and processing of written characters and text in a 
 computational 
 1
 All documents of the Unicode Standard are available at: 
 http://www.unicode.org/versions/ latest/. For a quick survey of the use of terminology 
 inside the Unicode Standard, their glossary is particularly useful, available at: 
 http://www.unicode.org/glossary/. For a general introduc-tion to the principles of 
 Unicode, Chapter 2 of the core specification, called general struc-ture, is particularly 
 insightful. Unlike many other documents in the Unicode Standard, this general 
 introduction is relatively easy to read and illustrated with many interesting examples 
 from various orthographic traditions from all over the world.
  
 2
 More information about the ICU is available here: http://icu-project.org.",NA
2.4 Grapheme clusters,"There are many cases in which a sequence of characters (i.e. a sequence of 
 more than one code point) represents what a user perceives as an 
 individual unit in a particular orthographic writing system. For this reason 
 the Unicode Standard dif-ferentiates between abstract character and user-
 perceived character. Se-quences of multiple code points that correspond to 
 a single user-perceived char-acters are called grapheme clusters in Unicode 
 parlance. Grapheme clusters come in two flavors: (default) grapheme 
 clusters and tailored grapheme clusters. 
 The (default) grapheme clusters are locale-independent graphemes, i.e. 
 they always apply when a particular combination of characters occurs 
 independent of the writing system in which they are used. These character 
 combinations are de-fined in the Unicode Standard as functioning as one 
 text element.
 7
 The simplest example of a grapheme cluster is a base 
 character followed by a letter modifier character. For example, the sequence 
 <n> + <
 ◌
 ̃> (i.e. latin small letter n at 
 U+006E
 , followed by combining tilde at
  
 U+0303
 ) combines visually into <ñ>, a user-perceived character in writing 
 systems like that of Spanish. In effect, what the user perceives as a single 
 character actually involves a multi-code-point se-quence. Note that this 
 specific sequence can also be represented with a single so-called 
 precomposed code point, the latin small letter n with tilde at 
 U+00F1
 , but 
 this is not the case for all multi-code-point character sequences. A solution 
 to the problem of multiple encodings for the same text element was de-
 veloped early on in the Unicode Standard. It is called canonical eqivalence, 
 e.g. for <ñ>, the sequence
  U+006E U+0303
  should in all situations be treated 
 iden-tically to the precomposed
  U+00F1
 . By doing so, Unicode can also 
 support spe-cial or precomposed characters in legacy character sets. To 
 determine canonical equivalence, the Unicode Standard offers different 
 kinds of normalization to ei-ther decompose precomposed characters 
 (called NFD for normalization form canonical decomposition) or to combine 
 sequences of code points into pre-composed characters (called NFC for 
 normalization form canonical compo- 
 7
 The Glossary of Unicode Terms defines text element as: “A minimum unit of text in 
 relation to a particular text process, in the context of a given writing system. In general, 
 the mapping between text elements and code points is many-to-many.”",NA
3 Unicode pitfalls,NA,NA
3.1 Wrong it ain’t,"In this chapter we describe some of the most common pitfalls that we have 
 en-countered when using the Unicode Standard in our own work, or in 
 discussion with other linguists. This section is not meant as a criticism of 
 the decisions made by the Unicode Consortium; rather we aim to highlight 
 where the technical as-pects of the Unicode Standard diverge from many 
 users’ intuitions. What have sometimes been referred to as problems or 
 inconsistencies in the Unicode Stan-dard are mostly due to legacy 
 compatibility issues, which can lead to unexpected behavior by linguists 
 using the standard. However, there are also some cases in which the 
 Unicode Standard has made decisions that theoretically could have been 
 made differently, but for some reason or another (mostly very good 
 reasons) were accepted as they are now. We call such behavior that 
 executes without er-ror but does something different than the user 
 expected – often unknowingly –a pitfall. 
 In this context, it is important to realize that the Unicode Standard was 
 not developed to solve linguistic problems per se, but to offer a consistent 
 compu-tational environment for written language. In those cases in which 
 the Unicode Standard behaves differently than expected, we think it is 
 important not to dis-miss Unicode as wrong or deficient, because our 
 experience is that in almost all cases the behavior of the Unicode Standard 
 has been particularly well thought through. The Unicode Consortium has a 
 wide-ranging view of matters and often examines important practical use 
 cases that are not normally considered from a linguistic point of view. Our 
 general guideline for dealing with the Unicode Stan-dard is to accept it as it 
 is, and not to tilt at windmills. Alternatively, of course, it is possible to 
 actively engage in the development of the standard itself, an effort that is 
 highly appreciated by the Unicode Consortium.",NA
3.2 Pitfall: Characters are not glyphs,"A central principle of Unicode is the distinction between character and 
 glyph. A character is the abstract notion of a symbol in a writing system, 
 while a glyph is the visual representation of such a symbol. In practice, 
 there is a complex interac-tion between characters and glyphs. A single 
 Unicode character may of course be rendered as a single glyph. However, a 
 character may also be a piece of a glyph, or vice-versa. Actually, all possible 
 relations between glyphs and characters are attested. 
 First, a single character may have different contextually determined 
 glyphs. For example, characters in writing systems like Hebrew and Arabic 
 have differ-ent glyphs depending on where they appear in a word. Some 
 letters in Hebrew change their form at the end of the word, and in Arabic, 
 primary letters have four contextually-sensitive variants (isolated, word 
 initial, medial and final). 
   Second, a single character may be rendered as a sequence of multiple 
 glyphs. For example, in Tamil one Unicode character may result in a 
 combination of a consonant and vowel, which are rendered as two adjacent 
 glyphs by fonts that support Tamil, e.g. tamil letter au at
  U+0B94
  represents 
 a single character <
 ஔ
 >, composed of two glyphs <
 ஓ
 > and <
 ன
 >. Perhaps 
 confusingly, in the Unicode Standard there are also two individual 
 characters, i.e. tamil letter oo at
  U+0B93
  and
  U+0BA9
  tamil letter nnna, each 
 of which is a glyph. Another example is Sinhala sinhala vowel sign kombu 
 deka at
  U+0DDB
  <",NA
ෛ ,NA,NA
◌,">, which is visually two glyphs, each represented 
 by sinhala vowel sign kombuva at 
 U+0DD9
  <",NA
ෙ ,NA,NA
◌,">. 
 Third, a single glyph may be a combination of multiple characters. For 
 example, the ligature <fi>, a single glyph, is the result of two characters, <f> 
 and <i>, that have undergone glyph substitution by font rendering (see also 
 Section 3.5). Like contextually-determined glyphs, ligatures are (intended) 
 artifacts of text process-ing instructions. Finally, a single glyph may be a 
 part of a character, as exempli-fied by diacritics like the diaeresis <
 ◌
 ̈> in 
 <ë>. 
 Further, the rendering of a glyph is dependent on the font being used. For 
 ex-ample, the Unicode character latin small letter g appears as <g> and <
 g
 > 
 in the Linux Libertine and Courier fonts, respectively, because their 
 typefaces are designed differently. Furthermore, the font face may change 
 the visual appear-ance of a character, for example Times New Roman two-
 story <
 a
 > changes to a single-story glyph in italics <
 a
 >. This becomes a real 
 problem for some phonetic typesetting (see Section 5.3).",NA
3.3 Pitfall: Characters are not graphemes,"The Unicode Standard encodes characters. This becomes most clear with 
 the notion of grapheme. From a linguistic point of view, graphemes are the 
 basic building blocks of a writing system (see Section 1.3). It is extremely 
 common for writing systems to use combinations of multiple symbols (or 
 letters) as a single grapheme, such as <sch>, <th> or <ei>. There is no way 
 to encode such complex graphemes using the Unicode Standard. 
 The Unicode Standard deals with complex graphemes only inasmuch as 
 they consist of base characters with diacritics (see Section 5.9 for a 
 discussion of the notion of diacritic). The Unicode Standard calls such 
 combinations
  grapheme clus-ters
 . Complex graphemes consisting of 
 multiple base characters, like <sch>, are called
  tailored grapheme clusters
  
 (see Chapter 2). 
 There are special Unicode characters that glue together characters into 
 larger tailored grapheme clusters, specifically the zero width joiner at
  
 U+200D
  and the combining grapheme joiner at
  U+034F
 . However, these 
 characters are con-fusingly named (cf. Section 3.7). Both code points 
 actually do not join characters, but explicitly separate them. The zero-width 
 joiner (ZWJ) can be used to solve special problems related to ordering 
 (called
  collation
  in Unicode parlance). The combining grapheme joiner (CGJ) 
 can be used to separate characters that are not supposed to form ligatures. 
 To solve the issue of tailored grapheme clusters, Unicode offers some 
 assis-tance in the form of Unicode Locales.
 1
 However, in the practice of 
 linguistic re-search, this is not a real solution. To address this issue, we 
 propose to use orthog-raphy profiles (see Chapter 7). Basically, both 
 orthography profiles and Unicode Locales offer a way to specify tailored 
 grapheme clusters. For example, for En-glish one could specify that <sh> is 
 such a cluster. Consequently, this sequence of characters is then always 
 interpreted as a complex grapheme. For cases in which this is not the right 
 decision, like in the English word
  mishap
 , the zero width joiner at
  U+200D
  
 has to be entered between <s> and <h>. 
 1
 http://cldr.unicode.org/locale_faq-html",NA
3.4 Pitfall: Missing glyphs,"The Unicode Standard is often praised (and deservedly so) for solving many 
 of the perennial problems with the interchange and display of the world’s 
 writing sys-tems. Nevertheless, a common complaint from users is that 
 some symbols do not display correctly, i.e.
  not at all
  or from a
  fall back font
 , 
 e.g. a rectangle <>, ques-tion mark <?>, or the Unicode replacement 
 character <>. The user’s computer does not have the fonts installed that 
 map the desired glyphs to Unicode char-acters. Therefore the glyphs cannot 
 be displayed. This is not the Unicode Stan-dard’s fault because it is a 
 character encoding system and not a font. Computer-internally everything 
 works as expected; any handling of Unicode code points works 
 independently of how they are displayed on the screen. So although users 
 might see alien faces on display, they should not fret because everything is 
 still technically in order below the surface. 
 There are two obstacles regarding missing glyphs. One is practical: 
 designing glyphs includes many different considerations and it is a time-
 consuming pro-cess, especially when done well. Traditional expectations of 
 what specific charac-ters should look like need to be taken into account 
 when designing glyphs. Those expectations are often not well documented, 
 and it is mostly up to the knowledge and expertise of the font designer to 
 try and conform to them. Furthermore, the number of characters supported 
 by Unicode is vast. Therefore, most designers produce fonts that only 
 include glyphs for certain parts of the Unicode Standard. 
 The second obstacle is technical: the maximum number of glyphs that can 
 be defined by the TrueType font standard and the OpenType specification 
 (ISO/IEC 14496-22:2015) is 65,535. The current version of the Unicode 
 Standard contains 137,374 characters. Thus, no single font can provide 
 individual glyphs for all Uni-code characters. 
  
 A simple solution to missing glyphs is to install additional fonts providing 
 additional glyphs. For broad coverage, there is the Noto font family, a 
 project de-veloped by Google, which covers over 100 scripts and nearly 
 64,000 characters.
 2 
 The Unicode Consortium also provides, but does not 
 endorse, an extensive list of fonts and font libraries online.
 3 
  
  
 For the more exotic characters there is often not much choice. We have 
 had success using Michael Everson’s Everson Mono font, which has 9,756 
 different glyphs (not including Chinese)
 4
 and with the somewhat older Titus 
 Cyberbit 
 2
 https://www.google.com/get/noto/ 
  
 3
 http://unicode.org/resources/fonts.ht
 ml 
  
 4
 http://www.evertype.com/emono/",NA
3.5 Pitfall: Faulty rendering,"A similar complaint to missing glyphs, discussed previously, is that while a 
 glyph might be displayed, it does not look right. There are two reasons for 
 unexpected visual display, namely automatic font substitution and faulty 
 rendering. Like missing glyphs, any such problems are independent from 
 the Unicode Standard. The Unicode Standard only includes very general 
 information about characters and leaves the specific visual display for 
 others to decide on. Any faulty display is thus not to be blamed on the 
 Unicode Consortium, but on a complex interplay of different mechanisms 
 happening in a computer to turn Unicode code points into visual symbols. 
 We will only sketch a few aspects of this complex interplay here. 
 Most modern software applications (like Microsoft Word) offer some 
 approach to automatic font substitution. This means that when a text is 
 written in a specific font (e.g. Times New Roman) and an inserted Unicode 
 character does not have a glyph within this font, then the software 
 application will automatically search for another font to display the glyph. 
 The result will be that this specific glyph will look slightly different from the 
 others. This mechanism works dif-ferently depending on the software 
 application; only limited user influence is usually expected and little 
 feedback is given. This may be rather frustrating to font-aware users. 
 5
 http://titus.fkidg1.uni-frankfurt.de/unicode/tituut.asp 
 6
 http://www.unicode.org/policies/lastresortfont_eula.h
 tml 
 7
 http://unifoundry.com/unifont.html 
  
 8
 http://scripts.sil.org/UnicodeBMPFallbackFont
  
 23",NA
3.6 Pitfall: Blocks,"The Unicode code space is subdivided into blocks of contiguous code points. 
 For example, the block called Cyrillic runs from
  U+0400
  till
  U+04FF
 . These 
 blocks 
 9
 For more details about OpenType, see 
 http://www.adobe.com/products/type/opentype.html and 
 http://www.microsoft.com/typography/otspec/. Additional systems for complex text 
 lay-out are, among others, Microsoft’s DirectWrite 
 (https://msdn.microsoft.com/library/dd368038. aspx) and the open-source project 
 HarfBuzz (http://www.freedesktop.org/wiki/Software/ HarfBuzz/).
  
 10
 More information about AAT can be found at: https://developer.apple.com/fonts/.
  
 Graphite is described in detail at: http://scripts.sil.org/default.",NA
3.7 Pitfall: Names,"The names of characters in the Unicode Standard are sometimes misnomers 
 and should not be misinterpreted as definitions. For example, the combining 
 graph-eme joiner at
  U+034F
  does not join characters into larger graphemes 
 (see Sec-tion 3.3) and the latin letter retroflex click
  U+01C3
  is actually not 
 the IPA symbol for a retroflex click, but for an alveolar click (see Section 
 5.3). In a sense, these names can be seen as errors. However, it is probably 
 better to realize that 
 11
 The Unicode website offers a basic interface to the code charts at: 
 http://www.unicode.org/ charts/index.html. As a more flexible interface, we particularly 
 like PopChar from Ergonis Software, available for both Mac and Windows. There are also 
 various free websites that offer search interfaces to the Unicode code tables, like 
 http://unicode-search.net or http://unicode-search.net. Another useful approach for 
 searching for characters using shape matching (Be-longie et al. 2002) is: 
 http://shapecatcher.com.",NA
3.8 Pitfall: Homoglyphs,"Homoglyphs are visually indistinguishable glyphs (or highly similar glyphs) 
 that have different code points in the Unicode Standard and thus different 
 character semantics. As a principle, the Unicode Standard does not specify 
 how a char-acter appears visually on the page or the screen. So in most 
 cases, a different appearance is caused by the specific design of a font, or by 
 user-settings like size or boldface. Taking an example already discussed in 
 Section 2.3, the following symbols <g
  g
  g
  g
  g
  g
 > are different glyphs of the 
 same character, i.e. they may be rendered differently depending on the 
 typography being used, but they all share the same code point (viz. latin 
 small letter g at
  U+0067
 ). In contrast, the symbols <AАΑ
 Ꭺᗅ
 ᴀ
 ꓮ
 𐊠
 𝖠𝙰> are all 
 different code points, although they look highly similar – in some cases even 
 sharing exactly the same glyph in some fonts. All these different A-like 
 characters include the following code points in the Unicode Standard: 
 <A> latin capital letter a, at
  U+0041 
  
 <А> cyrillic capital letter a, at
  U+0410 
  
 <Α> greek capital letter alpha, at
  U+0391 
  
 <
 Ꭺ
 > cherokee letter go, at
  U+13AA 
  
 <
 ᗅ
 > canadian syllabics carrier gho, at
  U+15C5 
 <ᴀ> latin small letter capital a, at
  U+1D00
  
 12
 All proposals and other documents that are the basis of Unicode decisions are available 
 at: http: //www.unicode.org/L2/all-docs.html. The actual decisions that make up the 
 Unicode Standard are documented in the minutes of the Unicode Technical Committee, 
 available at: http://www. unicode.org/consortium/utc-minutes.html.
  
 26",NA
3.9 Pitfall: Canonical equivalence,"For some characters, there is more than one possible encoding in the 
 Unicode Standard. This means that for the computer there exists multiple 
 different en-tities, which for the user, may be visually the same. This leads 
 to, for example, 
 13
 A particularly nice interface to look for homoglyphs is http://shapecatcher.com, based on 
 the 
  
 principle of recognizing shapes (Belongie et al. 2002).
  
 14
 The first words consists completely of Latin characters: U+0076, U+006F, U+0063, 
 U+0065 and U+0073. The second is a mix of Cyrillic and Greek characters: U+03BD, 
 U+03BF, U+0041, U+0435 and U+0455.",NA
3.10 Pitfall: Absence of canonical equivalence,"Although in most cases canonical equivalence will take care of alternative 
 encod-ings of the same character, there are some cases in which the 
 Unicode Standard decided against equivalence. This leads to identical 
 characters that are not equiv-alent, like <ø> latin small letter o with stroke 
 at
  U+00F8
  and <o̷> a combina-tion of latin small letter o at
  U+006F
  with 
 combining short solidus overlay at
  U+0037
 . The general rule followed is that 
 extensions of Latin characters that are connected to the base character are 
 not separated as combining diacritics. For example, characters like <ŋ ɲ ɳ> 
 or <ɖ ɗ> are obviously derived from <n> and <d> respectively, but they are 
 treated like new separate characters in the Unicode Standard. Likewise, 
 characters like <ø> and <ƈ> are not separated into a base character <o> and 
 <c> with an attached combining diacritic. 
 Interestingly, and somewhat illogically, there are three elements which 
 are di-rectly attached to their base characters, but which are still treated as 
 separable in the Unicode Standard. Such characters are decomposed (in 
 NFD normalization) into a base character with a combining diacritic. 
 However, it is these cases that should be considered the exceptions to the 
 rule. These three elements are the following: 
 • <
 ◌
 ̧>: the combining cedilla at
  U+0327 
  
 This diacritic is for example attested in the precomposed character 
 <ç> latin small letter c with cedilla at
  U+00E7
 . This <ç> will thus be de-
 composed in NFC normalization. 
 • <
 ◌
 ̨>: the combining ogonek at
  U+0328 
  
 This diacritic is for example attested in precomposed <ą> latin small 
 let-ter a with ogonek at
  U+0105
 . This <ą> will thus be decomposed in 
 NFC normalization. 
 • <
 ◌
 ̛>: the combining horn at
  U+031B 
  
 This diacritic is for example attested in precomposed <ơ> latin small 
 let-ter o with horn at
  U+01A1
 . This <ơ> will thus be decomposed in 
 NFC normalization. 
 There are further combinations that deserve special care because it is 
 actually possible to produce identical characters in different ways without 
 them being . In these situations, the general rule holds, namely that 
 characters with attached extras are not decomposed. However, in the 
 following cases the extras actually exist as combining diacritics, so there is 
 also the possibility to construct a char-acter by using a base character with 
 those combining diacritics.",NA
3.11 Pitfall: Encodings,"Before we discuss the pitfall of different file formats in Section 3.12, it is 
 pertinent to point out that the common usage of the term encoding 
 unfortunately does not distinguish between
  encoded
  sequences of code 
 points and text
  encoded
  as bit pat-terns. Recall, a code point is simply a 
 numerical representation of some defined entity; in other words, a code 
 point is a character encoding-specific unique identi-fier or ID. In the 
 Unicode Standard encoding, code points are numbers that serve as unique 
 identifiers, each of which is associated with a set of character prop-erties 
 defined by the Unicode Consortium in the Unicode Character Database.
 18 
 The number of each code point can be
  encoded
  in various formats, including 
 as a decimal integer (e.g. 112), as an 8-bit binary sequence (01110000) or 
 hexadecimal (0070). This example Unicode code point,
  U+0070
 , represents 
 latin small letter p and its associated Unicode properties, such as it belongs 
 to the category Letter, Lowercase [Ll], in the Basic Latin block, and that its 
 title case and upper case is associated with code point
  U+0050
 .
 19 
  
  The other meaning of encoding has to do with the fact that computers 
 rep-resent data and instructions in patterns of bits. A bit pattern is a 
 combination of binary digits arranged in a sequence. And how these 
 sequences are carved up into bit patterns is determined by how they are
  
 encoded
 . Thus the term encoding is used for both sequences of code points 
 and text encoded as bit patterns. Hence",NA
3.12 Pitfall: File formats,"Unicode is a character encoding standard, but characters of course appear 
 in-side some kind of computer file. The most basic Unicode-based file format 
 is pure line-based text, i.e. strings of Unicode-encoded characters separated 
 by line breaks (note that these line breaks are what for most people 
 intuitively corre-sponds to paragraph breaks). Unfortunately, even within 
 this apparently basic setting there exists a multitude of variants. In general 
 these different possibili-ties are well-understood in the software industry, 
 and nowadays they normally do not lead to any problems for the end user. 
 However, there are some situations in which a user is suddenly confronted 
 with cryptic questions in the user inter-face involving abbreviations like LF, 
 CR, BE, LE or BOM. Most prominently this occurs with exporting or 
 importing data in several software applications from Microsoft. Basically, 
 there are two different issues involved. First, the encoding of line breaks and, 
 second, the encoding of the Unicode characters into code units and the 
 related issue of endianness. 
 20
 UTF stands for Unicode Transformation Format. It a method for translating numbers into 
 bi-nary data and vice versa. There are several different UTF encoding formats, e.g. UTF-8 
 is a variable-length encoding that uses 8-bit code units, is compatible with ASCII, and is 
 common on the web. UTF-16 is also variable-length, uses 16-bit code units, and is used 
 system-internally by Windows and Java. See further discussion under
  Code units
  in Section 
 3.12. For more in-depth discussion, refer to the Unicode Frequently Asked Questions and 
 additional sources therein: http://unicode.org/faq/utf_bom.html.",NA
3.13 Pitfall: Incomplete implementations,"Another pitfall that we encounter when using the Unicode Standard is its in-
 complete implementation in different standards and programming 
 languages, e.g. SQL, XML, XLST, Python. For example, although the Unicode 
 Standard mandates that the comparison of Unicode text be done using 
 normalized text, this is not the case with the equality operator “==” in 
 Python. Furthermore, it is not al-ways transparent what the operating 
 system or specific software applications do when text is being copied and 
 pasted. For example, copy and pasting the char-acter sequence
  U+0061
  latin 
 small letter a <a> and
  U+0301
  combining acute accent <
 ◌
 ́>, visually <á>, into 
 the text editor TextWrangler leaves the sequence decomposed as two 
 characters. But when pasting the decomposed sequence into 
 34",NA
3.14 Recommendations,"Summarizing the pitfalls discussed in this chapter, we propose the following 
 rec-ommendations: 
 • To prevent strange boxes instead of nice glyphs, always install a few 
 fonts  
 with a large glyph collection and at least one fall-back font 
 (see Section 3.4).• Unexpected visual impressions of symbols do not 
 necessarily mean that  
  
  
 the actual encoding is wrong. 
 It is mostly a problem of faulty rendering   
 (see Section 3.5). 
 • Do not trust the names of code points as a definition of the character 
 (see Section 3.7). Also do not trust Unicode blocks as a strategy to 
 find specific characters (see Section 3.6). 
 • To ensure consistent encoding of texts, apply Unicode normalization 
 (NFC  
 or NFD, see Section 3.9). 
 • To prevent remaining inconsistencies after normalization, for example 
 stem-ming from homoglyphs (see Section 3.8) or from missing 
 canonical equiv-alence in the Unicode Standard (see Section 3.10), use 
 orthography profiles (see Chapter 7). 
 • To deal with tailored grapheme clusters (Section 3.3), use Unicode 
 Locale  
 Descriptions, or orthography profiles (see Chapter 7). 
 • As a preferred file format, use Unicode Format UTF-8 in Normalization 
 Form Composition (NFC) with LF line endings, but without byte order 
 mark (BOM), whenever possible (see Section 3.12). This last nicely 
 cryp-tic recommendation has T-shirt potential: 
 I prefer it  
 UTF-8 NFC LF no BOM 
 35",NA
