Larger Text,Smaller Text,Symbol
10.1 Windows,"Since Windows 2000, Windows offers a nice Unicode API and supports
  non-BMP characters
 . It uses
  Unicode 
 strings 
 implemented as
  wchar_t*
  strings (LPWSTR).
  wchar_t
  is 16 bits long on Windows and so it uses
  UTF-16
 :
  
 non-BMP
  characters are stored as two
  wchar_t
  (a
  surrogate pair
 ), and the length of a string is the number of 
 UTF-16 units and not the number of characters.
  
 Windows 95, 98 an Me had also Unicode strings, but were limited to
  BMP characters
 : they used
  UCS-2
  instead 
 of UTF-16.
  
 10.1.1 Code pages
  
 A Windows application has two encodings, called code pages (abbreviated “cp”): ANSI and OEM code pages. 
 The ANSI code page, CP_ACP, is used for the ANSI version of the
  Windows API
  to decode
  byte strings
  to
  
 character strings
  and has a number between 874 and 1258. The OEM code page or “IBM PC” code page, 
 CP_OEMCP, comes from MS-DOS, is used for the
  Windows console
 , contains glyphs to create text interfaces 
 (draw boxes) and has a number between 437 and 874. Example of a French setup: ANSI is
  cp1252
  and OEM is 
 cp850.
  
 There are code page constants:
  
  
 • CP_ACP: Windows ANSI code page
  
  
 • CP_MACCP: Macintosh code page
  
  
 • CP_OEMCP: ANSI code page of the current process
  
 • 
 CP_SYMBOL (42): Symbol code page
  
  
 • CP_THREAD_ACP: ANSI code page of the current thread
  
 • CP_UTF7 (65000):
  UTF-7
  
  
 • CP_UTF8 (65001):
  UTF-8 
  
 Functions.
  
 UINT
  GetACP
 () 
  
  
 Get the ANSI code page 
 number.
  
 UINT
  GetOEMCP
 () 
  
  
 Get the OEM code page 
 number.
  
 BOOL
  SetThreadLocale
 (LCID
  locale
 ) 
  
  
 Set the locale. It can be used to change the ANSI code page of current thread 
 (CP_THREAD_ACP).",NA
10.2 Mac OS X,"Mac OS X uses
  UTF-8
  for the filenames. If a filename is an invalid UTF-8 byte string, Mac OS X
  returns an error
 . 
 The filenames are
  decomposed
  to an incompatible variant of the Normal Form D (NFD). Extract of the
  
 Technical Q&A QA1173
 : “For example, HFS Plus uses a variant of Normal Form D in which U+2000 through 
 U+2FFF, U+F900 through U+FAFF, and U+2F800 through U+2FAFF are not decomposed.”",NA
10.3 Locales,"To support different languages and encodings, UNIX and BSD operating systems have “locales”. Locales are 
 process-wide: if a thread or a library change the locale, the whole process is impacted.
  
 10.3.1 Locale categories
  
 Locale categories:
  
  
 • LC_COLLATE: compare and sort strings
  
  
 • LC_CTYPE: decode
  byte strings
  and encode
  character strings
  
  
 • LC_MESSAGES: language of messages
  
  
 • LC_MONETARY: monetary formatting
  
  
 • LC_NUMERIC: number formatting (e.g. thousands separator)
  
  
 • LC_TIME: time and date formatting 
  
 LC_ALL is a special category: if you set a locale using this category, it sets the locale for all 
 categories.
  
 Each category has its own environment variable with the same name. For example, LC_MESSAGES=C displays 
 error messages in English. To get the value of a locale category, LC_ALL, LC_xxx (e.g. LC_CTYPE) or LANG 
 environment variables are checked: use the first non empty variable. If all variables are unset, fallback to the 
 C locale.
  
 Note:
  The gettext library reads LANGUAGE, LC_ALL and LANG environment variables (and some others) to 
 get the user language. The LANGUAGE variable is specific to gettext and is not related to locales.",NA
10.4 Filesystems (filenames),"10.4.1 CD-ROM and DVD 
  
 CD-ROM uses the ISO 9660 filesystem which stores filenames as
  byte strings
 . This filesystem is very 
 restrictive: only A-Z, 0-9, _ and ”.” are allowed. Microsoft has developed the Joliet extension: store filenames as
  
 UCS-2
 , up to 64 characters (
 BMP
  only). It was first supported by Windows 95. Today, all operating systems are 
 able to read it. UDF (Universal Disk Format) is the filesystem of DVD: it stores filenames as character strings.
  
 10.4.2 Microsoft: FAT and NTFS filesystems 
  
 MS-DOS uses the FAT filesystems (FAT 12, FAT 16, FAT 32): filenames are stored as
  byte strings
 . Filenames 
 are limited to 8+3 characters (8 for the name, 3 for the extension) and displayed differently depending on the
  
 code page 
 (
 mojibake issue
 ).
  
 Microsoft extended its FAT filesystem in Windows 95: the Virtual FAT (VFAT) supports “long filenames”, 
 filenames are stored as
  UCS-2
 , up to 255 characters (BMP only). Starting at Windows 2000,
  non-BMP 
 characters
  can be used: 
 UTF-16
  replaces UCS-2 and the limit is now 255 UTF-16 units.
  
 The NTFS filesystem stores filenames using UTF-16 encoding.
  
 10.4.3 Apple: HFS and HFS+ filesystems 
  
 HFS stores filenames as byte strings.
  
 HFS+ stores filenames as
  UTF-16
 : the maximum length is 255 UTF-16 units.
  
 10.4.4 Others 
  
 JFS and ZFS also use Unicode.
  
 The ext family (ext2, ext3, ext4) store filenames as byte strings.
  
 10.4. Filesystems (filenames)
  
 39",NA
 11,NA,NA
Programming languages,NA,NA
11.1 C language,"The C language is a low level language, close to the hardware. It has a builtin
  character string
  type (
 wchar_t*
 ), 
 but only few libraries support this type. It is usually used as the first “layer” between the kernel (system calls, 
 e.g. open a file) and applications, higher level libraries and other programming languages. This first layer uses 
 the same type as the kernel: except
  Windows
 , all kernels use
  byte strings
 .
  
 There are higher level libraries, like
  glib
  or
  Qt
 , offering a Unicode API, even if the underlying kernel uses byte 
 strings. Such libraries use a codec to
  encode
  data to the kernel and to
  decode
  data from the kernel. The codec 
 is usually the current
  locale encoding
 .
  
 Because there is no Unicode standard library, most third-party libraries chose the simple solution: use
  byte 
 strings
 . For example, the OpenSSL library, an open source cryptography toolkit, expects
  filenames
  as byte 
 strings. On Windows, you have to encode Unicode filenames to the current
  ANSI code page
 , which is a small 
 subset of the Unicode charset.
  
 11.1.1 Byte API (char)
  
 char
  
 For historical reasons,
  char
  is the C type for a character (“char” as “character”). In pratical, it’s only true 
 for 7 and 8 bits encodings like
  ASCII
  or
  ISO 8859-1
 . With multibyte encodings, a
  char
  is only one byte. 
 For example, the character “é” (U+00E9) is encoded as two bytes (0xC3 0xA9) in
  UTF-8
 .
  
 char
  is a 8 bits integer, it is signed or not depending on the operating system and the compiler. On 
 Linux, the GNU compiler (gcc) uses a signed type for Intel CPU. It defines __CHAR_UNSIGNED__ if
  char
  
 type is unsigned. Check if the CHAR_MAX constant from <limits.h> is equal to 255 to check if
  char
  is 
 unsigned.
  
 A literal byte is written between apostrophes, e.g. ’a’. Some control characters can be written with an 
 back-slash plus a letter (e.g. ’\n’ = 10). It’s also possible to write the value in octal (e.g. ’\033’ = 27) or 
 hexadecimal (e.g. ’\x20’ = 32). An apostrophe can be written ’\\u2019’ or ’\x27’. A backslash is written’\\’.
  
 <ctype.h> contains functions to manipulate bytes, like toupper() or isprint().
  
 11.1.2 Byte string API (char*)
  
 char* 
  
 char*
  is a a
  byte string
 . This type is used in many places in the C standard library. For example, fopen() 
 uses
  char*
  for the filename.
  
 41",NA
11.2 C++,"• std::wstring:
  character string
  using the
  wchar_t
  type, Unicode version of std::string (
 byte string
 )
  
 • std::wcin, std::wcout and std::wcerr: standard input, output and error output; Unicode version of 
  
 std::cin, std::cout and std::cerr
  
 • std::wostringstream: character stream buffer; Unicode version of std::ostringstream.
  
 To initialize the
  locales
 , equivalent to setlocale(LC_ALL, """"), use:
  
 #include <locale> 
  
 std::locale::global(std::locale(""""));
  
 If you use also C and C++ functions (e.g.
  printf()
  and std::cout) to access the standard streams, you may have 
 issues with
  non-ASCII
  characters. To avoid these issues, you can disable the automatic synchronization 
 between C (std*) and C++ (std::c*) streams using:
  
 #include <iostream> 
  
 std::ios_base::sync_with_stdio(false);
  
  
 Note: 
  
 Use typedef basic_ostringstream<wchar_t> wostringstream; if wostringstream is not
  
 available.",NA
11.3 Python,"Python supports Unicode since its version 2.0 released in october 2000.
  Byte
  and
  Unicode
  strings store their 
 length, so it’s possible to embed nul byte/character.
  
 Python can be compiled in two modes: narrow (
 UTF-16
 ) and wide (
 UCS-4
 ). sys.maxunicode constant is 0xFFFF 
 in narrow build, and 0x10FFFF in wide build. Python is compiled in narrow mode on Windows, because
  
 wchar_t
  
 11.2. C++
  
 43",NA
11.4 PHP,"In PHP 5, a literal string (e.g. ""abc"") is a
  byte string
 . PHP has no
  character string
  type, only a “string” type 
 which is a
  byte string
 .
  
 PHP have “multibyte” functions to manipulate byte strings using their encoding. These functions have an 
 optional encoding argument. If the encoding is not specified, PHP uses the default encoding (called “internal 
 encoding”).
  
 Some multibyte functions:
  
  
 • mb_internal_encoding(): get or set the internal encoding
  
  
 • mb_substitute_character(): change how to
  handle unencodable characters
 :
  
  
  
 –
  ""none"":
  ignore
  unencodable characters
  
  
  
 –
  ""long"":
  escape as hexadecimal
  value, e.g. ""U+E9"" or ""JIS+7E7E""
  
  
  
 –
  ""entity"":
  escape as HTML entities
 , e.g. ""&#xE9;""
  
  
 • mb_convert_encoding():
  decode
  from an encoding and
  encode
  to another encoding
  
  
 • mb_ereg(): search a pattern using a regular expression
  
  
 • mb_strlen(): get the length in characters
  
  
 • mb_detect_encoding():
  guess the encoding
  of a
  byte string 
  
 Perl compatible regular expressions (PCRE) have an u flag (“PCRE8”) to process byte strings as UTF-8 
 encoded strings.
  
 PHP includes also a binding of the
  iconv
  library.
  
 • iconv():
  decode
  a
  byte string
  from an encoding and
  encode
  to another encoding, you can use //IGNORE or 
  
 //TRANSLIT suffix to choose the
  error handler
  
 • iconv_mime_decode(): decode a MIME header field
  
 11.4. PHP
  
 47",NA
11.5 Perl,"Write a character using its code point written in hexadecimal:
  
  
 • chr(0x1F4A9)
  
  
 • ""\x{2639}""
  
  
 • ""\N{U+A0}"" 
  
 Using use charnames qw( :full );, you can use a Unicode character in a string using ""\N{name}"" syntax.
  
 Example:
  
 say
  ""\N{long s} \N{ae} \N{Omega} \N{omega} \N{UPWARDS ARROW}""
  
 Declare that filehandles opened within this lexical scope but not elsewhere are in UTF-8, until and unless you 
 say otherwise. The :std adds in STDIN, STDOUT, and STDERR. This critical step implicitly decodes incoming 
 data and encodes outgoing data as UTF-8:
  
 use
  open
  qw( :encoding(UTF-8) :std )
 ;
  
 If PERL_UNICODE environment variable is set to AS, the following data will use UTF-8:
  
  
 • @ARGV
  
  
 • STDIN, STDOUT, STDERR 
  
 If you have a DATA handle, you must explicitly set its encoding. If you want this to be UTF-8, then 
 say:
  
 binmode
 (DATA,
  "":encoding(UTF-8)""
 );
  
 Misc:
  
 use
  feature
  qw< unicode_strings >
 ; 
  
 use
  Unicode::
 Normalize
  qw< NFD NFC >
 ; 
  
 use
  Encode
  qw< encode decode >
 ; 
  
 @ARGV
  =
  map
  { decode(
 ""UTF-8""
 ,
  $_
 ) }
  @ARGV
 ; 
  
 open
 (OUTPUT,
  ""> :raw :encoding(UTF-16LE) :crlf""
 ,
  $filename
 );
  
 Misc:
  
  
 • Encode
  
  
 • Unicode::Normalize
  
  
 • Unicode::Collate
  
  
 • Unicode::Collate::Locale
  
  
 • Unicode::UCD
  
  
 • DBM_Filter::utf8 
  
 History:
  
  
 • Perl 5.6 (2000): initial Unicode support, support
  character strings
  
  
 • Perl 5.8 (2002): regex supports Unicode
  
  
 • use “use utf8;” pragma to specify that your Perl script is encoded to
  UTF-8
  
 48
  
 Chapter 11. Programming languages",NA
11.6 Java,"char is a character able to store Unicode
  BMP
  only characters (U+0000—U+FFFF), whereas Character is a 
 character able to store any Unicode character (U+0000—U+10FFFF). Character methods:
  
  
 • .getType(ch): get the
  category
  of a character
  
  
 • .isWhitespace(ch): test if a character is a whitespace according to Java
  
  
 • .toUpperCase(ch): convert to uppercase 
  
 String is a
  character string
  implemented using a char array and
  UTF-16
 . String methods:
  
  
 • String(bytes, encoding):
  decode
  a
  byte string
  from the specified encoding. The decoder is
  strict
 : 
  
  
 throw a CharsetDecoder exception if a
  byte sequence cannot be decoded
 .
  
 • .getBytes(encoding):
  encode
  to the specified encoding, throw a CharsetEncoder exception if a 
  
 character
  cannot be encoded
 .
  
 • .length(): get the length in UTF-16 units.
  
 As
  Python
  compiled in narrow mode,
  non-BMP
  characters are stored as
  UTF-16 surrogate pairs
  and the length 
 of a string is the number of UTF-16 units, not the number of Unicode characters.
  
 Java, as the Tcl language, uses a variant of
  UTF-8
  which encodes the nul character (U+0000) as the
  overlong 
 byte sequence
  0xC0 0x80, instead of 0x00. So it is possible to use
  C
  functions like strlen() on
  byte string
  with 
 embeded nul characters.",NA
11.7 Go and D,"The Go and D languages use
  UTF-8
  as internal encoding to store
  Unicode strings
 .
  
 11.6. Java
  
 49",NA
 12,NA,NA
Libraries,"Programming languages have no or basic support of Unicode. Libraries are required to get a full support of 
 Unicode on all platforms.",NA
12.1 Qt library,"Qt is a big
  C++
  library covering different topics, but it is typically used to create graphical interfaces. It is 
 distributed under the
  GNU LGPL license
  (version 2.1), and is also available under a commercial license.
  
 12.1.1 Character and string classes
  
 QChar is a Unicode character, only able to store
  BMP characters
 . It is implemented using a 16 bits unsigned 
 number.
  
 Interesting QChar methods:
  
  
 • isSpace(): True if the
  character category
  is separator (Zl, Zp or Zs)
  
  
 • toUpper(): convert to upper case 
  
 QString is a
  character string
  implemented as an array of QChar using
  UTF-16
 . A
  Non-BMP character
  is stored 
 as two QChar (a
  surrogate pair
 ). Interesting QString methods:
  
  
 • toAscii(), fromAscii(): encode to/decode from
  ASCII
  
  
 • toLatin1(), fromLatin1(): encode to/decode from
  ISO 8859-1
  
  
 • utf16(), fromUtf16(): encode to/decode to
  UTF-16
  (in the host endian)
  
  
 • normalized():
  normalize
  to NFC, NFD, NFKC or NFKD 
  
 Qt
  decodes
  literal byte strings from
  ISO 8859-1
  using the QLatin1String class, a thin wrapper to
  char*
 . 
 QLatin1String is a character string storing each character as a single byte. It is possible because it only sup-
 ports characters in U+0000—U+00FF range. QLatin1String cannot be used to manipulate text, it has a smaller 
 API than QString. For example, it is not possible to concatenate two QLatin1String strings.
  
 12.1.2 Codec
  
 QTextCodec.codecForLocale() gets the locale encoding codec:
  
  
 • Windows:
  ANSI code page
  
  
 • Otherwise: the
  locale encoding
 . Try nl_langinfo(CODESET), or LC_ALL, LC_CTYPE, LANG environ-
  
  
 ment variables. If no one gives any useful information, fallback to
  ISO 8859-1
 .
  
 51",NA
12.2 The glib library,"The
  glib library
  is a great
  C
  library distributed under the
  GNU LGPL license
  (version 2.1).
  
 12.2.1 Character strings
  
 The gunichar type is a character. It is able to store any Unicode 6.0 character (U+0000—U+10FFFF).
  
 The glib library has no
  character string
  type. It uses
  byte strings
  using the gchar* type, but most functions use 
 UTF-8
  encoded strings.
  
 12.2.2 Codec functions
  
 • g_convert():
  decode
  from an encoding and
  encode
  to another encoding with the
  iconv library
 . 
  
 Use 
  
 g_convert_with_fallback() to choose
  how to handle undecodable bytes
  and
  unencodable characters
 .• 
 g_locale_from_utf8() / g_locale_to_utf8(): encode to/decode from the current
  locale encoding
 .
  
 • g_get_charset(): get the locale encoding
  
  
 –
  Windows: current
  ANSI code page
  
  
 –
  OS/2: current code page (call DosQueryCp())
  
  
 –
  other: try nl_langinfo(CODESET), or LC_ALL, LC_CTYPE or LANG environment variables• 
 g_utf8_get_char(): get the first character of an UTF-8 string as gunichar
  
 12.2.3 Filename functions
  
 • g_filename_from_utf8() / g_filename_to_utf8():
  encode
 /
 decode
  a filename to/from UTF-8• 
 g_filename_display_name(): human readable version of a filename. Try to decode the filename from 
  
 each encoding of g_get_filename_charsets() encoding list. If all decoding failed, decode the filename 
  
 from
  UTF-8
  and
  replace undecodable bytes
  by (U+FFFD).
  
 52
  
 Chapter 12. Libraries",NA
12.3 iconv library,"libiconv
  is a library to encode and decode text in different encodings. It is distributed under the
  GNU LGPL 
 license
 . It supports a lot of encodings including rare and old encodings.
  
 By default, libiconv is
  strict
 : an
  unencodable character
  raise an error. You can
  ignore
  these characters by 
 adding the //IGNORE suffix to the encoding name. There is also the //TRANSLIT suffix to
  replace unencodable 
 characters 
 by similarly looking characters.
  
 PHP
  has a builtin binding of iconv.",NA
12.4 ICU libraries,"International Components for Unicode
  (ICU) is a mature, widely used set of
  C
 ,
  C++
  and
  Java
  libraries 
 providing Unicode and Globalization support for software applications. ICU is an open source project 
 distributed under the
  MIT license
 .",NA
12.5 libunistring,"libunistring
  provides functions for manipulating Unicode strings and for manipulating C strings according to 
 the Unicode standard. It is distributed under the
  GNU LGPL license
  version 3.
  
 12.3. iconv library
  
 53",NA
 13,NA,NA
Unicode issues,NA,NA
13.1 Security vulnerabilities,"13.1.1 Special characters
  
 Fullwidth (U+FF01—U+FF60) and halfwidth (U+FF61—U+FFEE) characters has been used in 2007 to bypass 
 secu-rity checks. Examples with the
  Unicode normalization
 :
  
  
 • U+FF0E is normalized to . (U+002E) in NFKC
  
  
 • U+FF0F is normalized to / (U+002F) in NFKC 
  
 Some important characters have also “alternatives” in Unicode:
  
  
 • Windows directory separator, \ (U+005C): U+20E5, U+FF3C
  
  
 • UNIX directory separator, / (U+002F): U+2215, U+FF0F
  
  
 • Parent directory, .. (U+002E, U+002E): U+FF0E 
  
 For more information, read
  GS07-01 Full-Width and Half-Width Unicode Encoding IDS/IPS/WAF Bypass 
 Vulnera-bility
  (GamaTEAM, april 2007).
  
 13.1.2 Non-strict UTF-8 decoder: overlong byte sequences and surrogates
  
 An
  UTF-8 decoder
  have to reject overlong byte sequences, or an attacker can use them to bypass security 
 checks (e.g. check rejecting string containing nul bytes, 0x00). For example, 0xC0 0x80 byte sequence must 
 raise an error and not be decoded as U+0000, and ”.” (U+002E) can be encoded to 0xC0 0xAE (two bytes 
 instead of one) to bypass directory traversal checks.
  
 Surrogates characters
  are also invalid in UTF-8: characters in U+D800—U+DFFF have to be rejected. See the 
 table 3-7 in the
  Conformance chapter of the Unicode standard
  (december 2009); and the section 3 (UTF-8 
 definition) of 
 UTF-8, a transformation format of ISO 10646
  (RFC 3629, november 2003).
  
 The libxml2 library had such vulnerability until january 2008:
  CVE-2007-6284
 .
  
 Some PHP functions use a strict UTF-8 decoder (e.g. mb_convert_encoding()), some other don’t. For example, 
 utf8_decode() and mb_strlen() accept 0xC0 0x80 in PHP 5.3.2. The UTF-8 decoder of Python 3 is strict, 
 whereas the UTF-8 decoder of Python 2 accepts surrogates (to keep the backward compatibility). In Python 3, 
 the error handler surrogatepass can be used to encode and decode surrogates.
  
 Note:
  The
  Java
  and Tcl languages uses a variant of
  UTF-8
  which encodes the nul character (U+0000) as the 
 overlong byte sequence 0xC0 0x80, instead of 0x00, for practical reasons.
  
 55",NA
 14,NA,NA
See also,"•
  UTF-8 and Unicode FAQ for Unix/Linux
  by Markus Kuhn, first version in june 1999, last edit in may 2009
  
 57",NA
Symbols,"nl_langinfo (C function),
  38
  
  
 _wfopen (C function),
  36 
 _wfstat (C function),
  36 
 _wopen (C function),
  36",NA
A,"ASCII,
  15",NA
B,"BMP,
  8 
  
 BOM,
  22",NA
P ,"printf (C function),
  42",NA
S ,"setlocale (C function),
  38 
  
 SetThreadLocale (C function),
  
 33 
 Surrogate pair,
  22",NA
U,NA,NA
C ,"char (C type),
  41 
  
 cp1252,
  17",NA
G ,"GBK,
  18 
  
 GetACP (C function),
  33 
  
 GetConsoleCP (C function),
  36 
  
 GetConsoleOutputCP (C function),
  36 
 GetOEMCP (C function),
  33",NA
I ,"ISO-8859-1,
  16 
  
 ISO-8859-15,
  18",NA
J ,"JIS,
  18",NA
M,"UCS-2,
  21 
  
 UCS-4,
  21 
  
 Unicode,
  8 
  
 UTF-16,
  21 
  
 UTF-32,
  21 
  
 UTF-7,
  22 
  
 UTF-8,
  21",NA
W,"wchar_t (C type),
  42 
  
 wcstombs (C function),
  38 
  
 WideCharToMultiByte (C function),
  
 34 
 wprintf (C function),
  42 
  
 WriteConsoleW (C function),
  36
  
 mbstowcs (C function),
  38 
  
 Mojibake,
  7 
  
 MultiByteToWideChar (C function),
  
 34",NA
N,"NFC,
  10 
  
 NFD,
  10 
  
 NFKC,
  10 
  
 NFKD,
  10
  
 59",NA
