Larger Text,Smaller Text,Symbol
Contents,"Preface to the Second Edition
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 v
  
 Preface to the First Edition
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 xi
  
 1 Introduction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1
  
 1.1 
  
 Parsing as a Craft. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
  
 1.2 
  
 The Approach Used . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
  
 1.3 
  
 Outline of the Contents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
  
 1.4 
  
 The Annotated Bibliography . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
  
 2 Grammars as a Generating Device
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 5
  
 2.1 
  
 Languages as Infinite Sets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
  
 2.1.1 
  
 Language . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 5
  
 2.1.2 
  
 Grammars . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 7
  
 2.1.3 
  
 Problems with Infinite Sets . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 8
  
 2.1.4 
  
 Describing a Language through a Finite Recipe . . . . . . . . . . . 
  
 12
  
 2.2 
  
 Formal Grammars . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 14
  
 2.2.1 
  
 The Formalism of Formal Grammars . . . . . . . . . . . . . . . . . . . . 
  
 14
  
 2.2.2 
  
 Generating Sentences from a Formal Grammar . . . . . . . . . . . 
  
 15
  
 2.2.3 
  
 The Expressive Power of Formal Grammars . . . . . . . . . . . . . . 
  
 17
  
 2.3 
  
 The Chomsky Hierarchy of Grammars and Languages. . . . . . . . . . . . 19
  
 2.3.1 
  
 Type 1 Grammars . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 19
  
 2.3.2 
  
 Type 2 Grammars . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 23
  
 2.3.3 
  
 Type 3 Grammars . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 30
  
 2.3.4 
  
 Type 4 Grammars . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 33
  
 2.3.5 
  
 Conclusion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 34
  
 2.4 
  
 Actually Generating Sentences from a Grammar. . . . . . . . . . . . . . . . . 34
  
 2.4.1 
  
 The Phrase-Structure Case . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 34",NA
1,NA,NA
Introduction,"Parsing is the process of structuring a linear representation in accordance with a 
 given grammar. This definition has been kept abstract on purpose to allow as wide 
 an interpretation as possible. The “linear representation” may be a sentence, a 
 computer program, a knitting pattern, a sequence of geological strata, a piece of 
 music, actions in ritual behavior, in short any linear sequence in which the 
 preceding elements in some way restrict
 1
 the next element. For some of the 
 examples the grammar is well known, for some it is an object of research, and for 
 some our notion of a grammar is only just beginning to take shape.
  
 For each grammar, there are generally an infinite number of linear representa-
 tions (“sentences”) that can be structured with it. That is, a finite-size grammar can 
 supply structure to an infinite number of sentences. This is the main strength of the 
 grammar paradigm and indeed the main source of the importance of grammars: 
 they summarize succinctly the structure of an infinite number of objects of a 
 certain class.
  
 There are several reasons to perform this structuring process called parsing. 
 One reason derives from the fact that the obtained structure helps us to process the 
 object further. When we know that a certain segment of a sentence is the subject, 
 that in-formation helps in understanding or translating the sentence. Once the 
 structure of a document has been brought to the surface, it can be converted more 
 easily.
  
 A second reason is related to the fact that the grammar in a sense represents our 
 understanding of the observed sentences: the better a grammar we can give for the 
 movements of bees, the deeper our understanding is of them.
  
 A third lies in the completion of missing information that parsers, and 
 especially error-repairing parsers, can provide. Given a reasonable grammar of the 
 language, an error-repairing parser can suggest possible word classes for missing 
 or unknown words on clay tablets.
  
 The reverse problem — given a (large) set of sentences, find the/a grammar 
 which produces them — is called
  grammatical inference
 . Much less is known 
 about it than about parsing, but progress is being made. The subject would require 
 a complete",NA
2,NA,NA
Grammars as a Generating Device,"2.1 Languages as Infinite Sets
  
 In computer science as in everyday parlance, a “grammar” serves to “describe” 
 a“language”. If taken at face value, this correspondence, however, is misleading, 
 since the computer scientist and the naive speaker mean slightly different things by 
 the three terms. To establish our terminology and to demarcate the universe of 
 discourse, we shall examine the above terms, starting with the last one.
  
 2.1.1 Language
  
 To the larger part of mankind, language is first and foremost a means of communi-
 cation, to be used almost unconsciously, certainly so in the heat of a debate. Com-
 munication is brought about by sending messages, through air vibrations or 
 through written symbols. Upon a closer look the language messages (“utterances”) 
 fall apart into sentences, which are composed of words, which in turn consist of 
 symbol se-quences when written. Languages can differ on all three levels of 
 composition. The script can be slightly different, as between English and Irish, or 
 very different, as between English and Chinese. Words tend to differ greatly, and 
 even in closely re-lated languages people call
  un cheval
  or
  ein Pferd
 , that which is 
 known to others as 
 a horse
 . Differences in sentence structure are often 
 underestimated; even the closely related Dutch often has an almost Shakespearean 
 word order: “
 Ik geloof je niet
 ”, “
 I believe you not
 ”, and more distantly related 
 languages readily come up with con-structions like the Hungarian “
 Pénzem van
 ”, 
 “
 Money-my is
 ”, where the English say“
 I have money
 ”.
  
 The computer scientist takes a very abstracted view of all this. Yes, a language 
 has sentences, and these sentences possess structure; whether they communicate 
 something or not is not his concern, but information may possibly be derived from 
 their structure and then it is quite all right to call that information the “meaning”of 
 the sentence. And yes, sentences consist of words, which he calls “tokens”, each 
 possibly carrying a piece of information, which is its contribution to the meaning 
 of",NA
{,"descriptions of size 31 . . 
 . . . . . . . . . . . . . . . . . . . . .
  
 P",NA
{,"descriptions of size 32
  
 “
 the set of all positive integers
 ”
  
 Fig. 2.1.
  List of all descriptions of length 32 or less
  
 Two things should be pointed out here. The first is that just listing all 
 descriptions alphabetically, without reference to their lengths, would not do: there 
 are already infinitely many descriptions starting with an “a” and no description 
 starting with a higher letter could get a number on the list. The second is that there 
 is no need to actually do all this. It is just a thought experiment that allows us to 
 examine and draw conclusions about the behavior of a system in a situation which 
 we cannot possibly examine physically.
  
 Also, there will be many nonsensical descriptions on the list; it will turn out 
 that this is immaterial to the argument. The important thing is that all meaningful 
 descriptions are on the list, and the above argument ensures that.
  
 2.1.3.3 Languages are Infinite Bit-Strings
  
 We know that words (sentences) in a language are composed of a finite set of sym-
 bols; this set is called quite reasonably the “alphabet”. We will assume that the 
 sym-bols in the alphabet are ordered. Then the words in the language can be 
 ordered too. We shall indicate the alphabet by
  ©
 .
  
 Now the simplest language that uses alphabet
  ©
  is that which consists of all 
 words that can be made by combining letters from the alphabet. For the alphabet
  ©
  
 =
 {
 a, b
 } we get the language {
  , a, b, aa, ab, ba, bb, aaa,
  . . . }. We shall call this 
 language
  ©
 ∗
 , for reasons to be explained later; for the moment it is just a name.
  
 The set notation
  ©
 ∗
 above started with “ {
  , a,
 ”, a remarkable construction; the 
 first word in the language is the
  empty word
 , the word consisting of zero
  a
 s and 
 zero 
 b
 s. There is no reason to exclude it, but, if written down, it may easily be 
 overlooked, so we shall write it as
  
  (epsilon), regardless of the alphabet. So,
  ©
 ∗
 =
  
 {
  
 ,
  a, b, aa, ab, ba, bb, aaa,
  ... }. In some natural languages, forms of the present 
 tense of the verb“to be” are empty words, giving rise to sentences of the form “I 
 student”, meaning“I am a student.” Russian and Hebrew are examples of this.
  
 Since the symbols in the alphabet
  ©
  are ordered, we can list the words in the 
 language
  ©
 ∗
 , using the same technique as in the previous section: First, all words 
 of size zero, sorted; then all words of size one, sorted; and so on. This is actually 
 the order already used in our set notation for
  ©
 ∗
 .",NA
3,NA,NA
Introduction to Parsing,"To parse a string according to a grammar means to reconstruct the production tree 
 (or trees) that indicate how the given string can be produced from the given 
 grammar. It is significant in this respect that one of the first publications on parsing 
 (Greibach’s 1963 doctoral thesis [6]), was titled “Inverses of Phrase Structure 
 Generators”, where a phrase structure generator is to be understood as a system for 
 producing phrases from a phrase structure (actually context-free) grammar.
  
 Although production of a sentence based on a Type 0 or Type 1 grammar gives 
 rise to a production graph rather than a production tree, and consequently parsing 
 yields a parse graph, we shall concentrate on parsing using a Type 2, context-free 
 grammar, and the resulting parse trees. Occasionally we will touch upon parsing 
 with Type 0 or Type 1 grammars, as for example in Section 3.2, just to show that it 
 is
  a meaningful concept.
  
 3.1 The Parse Tree
  
 There are two important questions on reconstructing the production tree: why do 
 we need it; and how do we do it.
  
 The requirement to recover the production tree is not natural. After all, a 
 grammar is a condensed description of a set of strings, i.e., a language, and our 
 input string either belongs or does not belong to that language; no internal structure 
 or production path is involved. If we adhere to this formal view, the only 
 meaningful question we can ask is if a given string can be recognized according to 
 a grammar; any question as to how would be a sign of senseless, even morbid 
 curiosity. In practice, however, grammars have semantics attached to them: 
 specific semantics is attached to specific rules, and in order to determine the 
 semantics of a string we need to find out which rules were involved in its 
 production and how. In short, recognition is not enough, and we need to recover 
 the production tree to get the full benefit of the syntactic approach.",NA
4,NA,NA
General Non-Directional Parsing,"In this chapter we will present two general parsing methods, both non-directional: 
 Unger’s method and the CYK method. These methods are called non-directional 
 because they access the input in a seemingly arbitrary order. They require the 
 entire input to be in memory before parsing can start.
  
 Unger’s method is top-down; if the input belongs to the language at hand, it 
 must be derivable from the start symbol of the grammar, say
  S
 . Therefore, it must 
 be derivable from a right-hand side of the start symbol, say
  A
 1
 A
 2
  ···
 A
 m
 . This, in 
 turn, means that
  A
 1
  must derive a first part of the input,
  A
 2
  a second part, etc. If the 
 input sentence is
  t
 1
 t
 2
  ···
 t
 n
 , this demand can be depicted as follows:
  
 S
  
  
  
 A
 1
  
 ···
  
 ···
  
  
 A
 i
  
 ···
  
 ···
  
 A
 m
  
  
 t
 1
  
 t
 k
  
 t
 n
  
 Unger’s method tries to find a partition of the input that fits this demand. This is a 
 recursive problem: if a non-terminal
  A
 i
  is to derive a certain part of the input, there 
 must be a partition of this part that fits a right-hand side of
  A
 i
 . Ultimately, such a 
 right-hand side must consist of terminal symbols only, and these can easily be 
 matched with the current part of the input.
  
 The CYK method approaches the problem the other way around: it tries to find 
 occurrences of right-hand sides in the input; whenever it finds one, it makes a note 
 that the corresponding left-hand side derives this part of the input. Replacing the 
 occurrence of the right-hand side with the corresponding left-hand side results in 
 some sentential forms that derive the input. These sentential forms are again the",NA
5,NA,NA
Regular Grammars and Finite-State Automata,"Regular grammars, Type 3 grammars, are the simplest form of grammars that still 
 have generative power. They can describe concatenation (joining two strings to-
 gether) and repetition, and can specify alternatives, but they cannot express 
 nesting. Regular grammars are probably the best-understood part of formal 
 linguistics and almost all questions about them can be answered.
  
 5.1 Applications of Regular Grammars
  
 In spite of their simplicity there are many applications of regular grammars, of 
 which we will briefly mention the most important ones.
  
 5.1.1 Regular Languages in CF Parsing
  
 In some parsers for CF grammars, a subparser can be discerned which handles a 
 regular grammar. Such a subparser is based implicitly or explicitly on the follow-
 ing surprising phenomenon. Consider the sentential forms in leftmost or rightmost 
 derivations. Such sentential forms consist of a closed (finished) part, which 
 contains terminal symbols only and an open (unfinished) part which contains non-
 terminals as well. In leftmost derivations the open part starts at the leftmost non-
 terminal and extends to the right; in rightmost derivations the open part starts at the 
 rightmost non-terminal and extends to the left. See Figure 5.1 which uses sample 
 sentential forms from Section 2.4.3.
  
 d , N & N
  
  
 N , N & h
  
  
 Fig. 5.1.
  Open parts in leftmost and rightmost productions
  
 It can easily be shown that these open parts of the sentential form, which play 
 an important role in some CF parsing methods, can be described by a regular 
 grammar, and that that grammar follows from the CF grammar.",NA
6,NA,NA
General Directional Top-Down Parsing,"In this chapter, we will discuss top-down parsing methods that try to rederive the 
 input sentence by prediction. As explained in Section 3.2.1, we start with the start 
 symbol and try to produce the input from it; at any point in time, we have a 
 sentential form that represents our prediction of the rest of the input sentence. It is 
 convenient to draw the prediction right under the part of the input that it predicts, 
 with their left ends flush, as we did in Figure 3.5:
  
 rest of input
  
 prediction
  
 This sentential form consists of both terminals and non-terminals. If a terminal 
 sym-bol is in front, we match it with the current input symbol. If a non-terminal is 
 in front, we pick one of its right-hand sides and replace the non-terminal with this 
 right-hand side. This way, we all the time replace the leftmost non-terminal, and in 
 the end, if we succeed, we have imitated a leftmost derivation. Note that the 
 prediction part corresponds to the open part of the sentential form when doing 
 leftmost derivation, as discussed in Section 5.1.1.
  
 6.1 Imitating Leftmost Derivations
  
 Let us now illustrate such a rederiving process with an example. Consider the 
 gram-mar of Figure 6.1. This grammar produces all sentences with equal numbers 
 of
  a
 s
  
 S
 s 
  
 A
  
  
 B
  
 -
 -
 -
 >
 -
 -
 -
 >
 -
 -
 aB | bA 
  
 a | aS | bAA 
  
 b | bS | aBB
  
 Fig. 6.1.
  A grammar producing all sentences with equal numbers of
  a
 s and
  b
 s",NA
7,NA,NA
General Directional Bottom-Up Parsing,"As explained in Section 3.2.2, directional bottom-up parsing is conceptually very 
 simple. At all times we are in the possession of a sentential form that derives from 
 the input text through a series of leftmost reductions. These leftmost reductions 
 dur-ing parsing correspond to rightmost productions that produced the input text: 
 the first leftmost
  re
 duction corresponds to the last rightmost
  pro
 duction, the second 
 cor-responds to the one but last, etc.
  
 There is a cut somewhere in this sentential form which separates the already 
 reduced part (on the left) from the yet unexamined part (on the right). See Figure 
 7.1. The part on the left is called the “stack” and the part on the right “rest of 
 input”. The
  
 Stack Rest of input
  
  
 terminals 
  
    
 Cut 
  
 terminals 
  
  
 and 
  
    
  
  
 only 
  
 non-terminals
  
 t
 g
  N
 f
  t
 e
  t
 d
  N
 c
  N
 b
  t
 a
  t
 1
  t
 2
  t
 3
 ·
  
 ·
  
 partial parse 
  
 trees
  
 Fig. 7.1.
  The structure of a bottom-up parse
  
 latter contains terminal symbols only, since it is an unprocessed part of the original 
 sentence, while the stack contains a mixture of terminals and non-terminals, 
 resulting from recognized right-hand sides. We can complete the picture by 
 keeping the partial parse trees created by the reductions attached to their non-
 terminals. Now all the terminal symbols of the original input are still there; the 
 terminals in the stack are one part of them, another part is semi-hidden in the 
 partial parse trees and the rest is untouched in the rest of the input. No information 
 is lost, but structure has been added. When the bottom-up parser has reached the 
 situation where the rest of the",NA
8,NA,NA
Deterministic Top-Down Parsing,"In Chapter 6 we discussed two general top-down methods: one using breadth-first 
 search and one using depth-first search. These methods have in common the need 
 to search to find derivations, and thus are not efficient. In this chapter and the next 
 we will concentrate on parsers that do not have to search: there will always be only 
 one possibility to choose from. Parsers with this property are called
  deterministic
 . 
 Deter-ministic parsers have several advantages over non-deterministic ones: they 
 are much faster; they produce only one parse tree, so ambiguity is no longer a 
 problem; and this parse tree can be constructed on the fly rather than having to be 
 retrieved afterwards. But there is a penalty: the class of grammars that the 
 deterministic parsing methods are suitable for, while depending on the method 
 chosen, is more restricted than that of the grammars suitable for non-deterministic 
 parsing methods. In particular, only non-ambiguous grammars can be used.
  
 In this chapter we will focus on deterministic top-down methods. As has been 
 explained in Section 3.5.5, there is only one such method, this in contrast with the 
 deterministic bottom-up methods, which will be discussed in the next chapter. 
 From Chapters 3 and 6 we know that in a top-down parser we have a prediction for 
 the rest of the input, and that this prediction has either a terminal symbol in front, 
 in which case we “match”, or a non-terminal, in which case we “predict”.
  
 It is the predict step that, until now, has caused us so much trouble. The predict 
 step consists of replacing a non-terminal by one of its right-hand sides, and if we 
 have no means to decide which right-hand side to select, we have to try them all. 
 One restriction we could impose on the grammar, one that immediately comes to 
 mind, is limiting the number of alternatives for each non-terminal to one. Then we 
 would need no search, because no selection would be needed. However, such a 
 restriction is far too severe, as it would leave us only with languages that consist of 
 one word. So, limiting the number of right-hand sides per non-terminal to one is 
 not a solution.
  
 There are two sources of information that could help us in selecting the right 
 right-hand side. First there is the partial derivation as it has been constructed so far. 
 However, apart from the prediction this does not give us any information about the 
 rest of the input. The other source of information is the rest of the input. We will",NA
9,NA,NA
Deterministic Bottom-Up Parsing,"There is a great variety of deterministic bottom-up parsing methods. The first de-
 terministic parsers (Wolpe [110], Adams and Schlesinger [109]) were bottom-up 
 parsers and interest has only increased since. The full bibliography of this book on 
 its web site contains about 280 entries on deterministic bottom-up parsing against 
 some 85 on deterministic top-down parsing. These figures may not directly reflect 
 the rel-ative importance of the methods, but they are certainly indicative of the 
 fascination and complexity of the subject of this chapter.
  
 There are two families of deterministic bottom-up parsers:
  
 •Pure bottom-up parsers. This family comprises the precedence and bounded-
 (right)-context techniques, and are treated in Sections 9.1 to 9.3.
  
 •Bottom-up parsers with an additional top-down component. This family, which is 
 both more powerful and more complicated than the pure bottom-up parsers, 
 consists of the LR techniques and is treated in Sections 9.4 to 9.10.
  
 There are two main ways in which deterministic bottom-up methods are extended 
 to allow more grammars to be handled:
  
 •Remaining non-determinism is resolved by breadth-first search. This leads to 
 Generalized LR parsing, which is covered in Section 11.1.
  
 •The requirement that the bottom-up parser does the reductions in reverse right-
 most production order (see below and Section 3.4.3.2) is dropped. This leads to 
 non-canonical parsing, which is covered in Chapter 10.
  
 The proper setting for the subject at hand can best be obtained by summarizing a 
 number of relevant facts from previous chapters.
  
 •A rightmost production expands the rightmost non-terminal in a sentential form, 
 by replacing it by one of its right-hand sides, as explained in Section 2.4.3. A 
 sentence is then produced by repeated rightmost production until no non-terminal 
 remains. See Figure 9.1(
 a
 ), where the sentential forms are right-aligned to show 
 how the production process creeps to the left, where it terminates. The grammar 
 used is that of Figure 7.8.",NA
10,NA,NA
Non-Canonical Parsers,"Top-down parsers make their predictions in pre-order, in which the parent nodes 
 are identified
  before
  any of their children, and which imitates leftmost derivations 
 (see Section 6.1); bottom-up parsers perform their reductions in post-order, in 
 which the parent nodes are identified
  after
  all of their children have been 
 identified, and which imitates rightmost derivation (see the introduction in Chapter 
 7). These two orders of producing and visiting trees are called “canonical”, and so 
 are the parsing techniques that follow them.
  
 Non-canonical parsing methods take liberties with these traditional orders, and 
 sometimes postpone the decisions that would be required to create parse trees in 
 pure pre- or post-order. This allows them to use a larger set of grammars, but on 
 the other hand these methods create fragments of parse trees, which have to be 
 combined at later moments.
  
 Like their canonical counterparts, non-canonical methods can be classified as 
 top-down (Section 10.1) and bottom-up (Section 10.2) methods, based on whether 
 they primarily use pre-order or post-order. There are deterministic and general non-
 canonical methods. The deterministic methods allow parsing in linear-time; as with 
 LL and LR methods, they can be generalized by applying a limited breadth-first 
 search. Altogether the non-canonical methods form a large and diverse field that 
 has by no means been completely explored yet.
  
 Figure 10.1 shows the relation between non-canonical parsing and the corre-
 sponding non-canonical production process, as Figure 3.9 did for canonical 
 parsing. In this case just the node for
  q
  has been identified. Again the dotted line 
 represents the sentential form.
  
 The most important property of deterministic non-canonical parsing is that it al-
 lows a larger class of grammars to be used without modification while retaining 
 linear time requirements. Since it has simultaneously aspects of top-down and 
 bottom-up parsing it can also provide further insight in parsing; see, for example, 
 Demers [103], who describes a parsing technique on a gliding scale between LL(1) 
 and SLR(1).
  
 On the down side there is an increased complexity and difficulty, both for the 
 implementer and the user. Postponing decisions does not come free, so non-
 canonical parsing algorithms are more complex and require more ingenuity than 
 their canonical",NA
11,NA,NA
Generalized Deterministic Parsers,"Generalized deterministic parsers are general breadth-first context-free parsers that 
 gain efficiency by exploiting the methods and tables used by deterministic parsers, 
 even if these tables have conflicts (inadequate states) in them. Viewed 
 alternatively, generalized deterministic parsers are deterministic parsers extended 
 with a breadth-first search mechanism so they will be able to operate with tables 
 with some multiple, conflicting entries. The latter view is usually more to the point.
  
 Before going into the algorithms, we have to spend a few words on the question 
 what exactly constitutes a “generalized deterministic parser”. Usually the term is 
 taken to mean “a parser obtained by strengthening an almost-deterministic parser 
 by doing limited breadth-first search”, and initially the technique was applied only 
 to parsers with LR tables with just a few inadequate states. Later research has 
 shown that “generalized parsing” can also be used profitably with tables with large 
 amounts of inadequate states, and even without tables (actually with trivial tables; 
 see next paragraph). We will therefore cover under this heading any breadth-first 
 CF parser with some, even the weakest, table support.
  
 Trivial parse tables are interesting in themselves, since they are a low extreme 
 all other tables can be measured against: they form the bottom element if one 
 wishes to order parse tables in a lattice. The
  trivial bottom-up table
  has one state, 
 which says: both shift the next input token onto the top of the stack and reduce 
 with all rules whose right-hand sides match the top of the stack. The
  trivial top-
 down table 
 has one state, which says: either match the next input token to the top 
 of the stack or predict with all rules whose left-hand sides match the top of the 
 stack. Since states are used to make a distinction and since just one state cannot 
 make a distinction, one can also leave it out.
  
 As said above, the first generalized parsing algorithms that were designed were 
 based on almost-LR parse tables, and much more is known about generalized LR 
 parsing than about the other variants. We shall therefore treat generalized LR 
 parsing first, and then those based on other tables.
  
 Merrill [171] has shown that it is also possible to do generalized LR parsing by 
 strengthening an almost-deterministic LR parser by doing
  depth-first
  search.",NA
12,NA,NA
