Larger Text,Smaller Text,Symbol
Different Regular Expression Engines ,"A regular expression “engine” is a piece of software that can process regular expressions, trying to match the 
 pattern to the given string. Usually, the engine is part of a larger application and you do not access the engine 
 directly. Rather, the application will invoke it for you when needed, making sure the right regular expression is 
 applied to the right file or data. 
  
 As usual in the software world, different regular expression engines are not fully compatible with each other. It 
 is not possible to describe every kind of engine and regular expression syntax (or “flavor”) in this tutorial. I will 
 focus on the regex flavor used by Perl 5, for the simple reason that this regex flavor is the most popular",NA
Give Regexes a First Try ,"You can easily try the following yourself in a text editor that supports regular expressions, such as EditPad Pro. 
 If you do not have such an editor, you can download the free evaluation version of EditPad Pro to try this out. 
 EditPad Pro’s regex engine is fully functional in the demo version. As a quick test, copy and paste the text of 
 this page into EditPad Pro. Then select Search|Show Search Panel from the menu. In the search pane that 
 appears near the bottom, type in «
 regex
 » in the box labeled “Search Text”. Mark the “Regular expression” 
 checkbox, and click the Find First button. This is the leftmost button on the search panel. See how EditPad 
 Pro’s regex engine finds the first match. Click the Find Next button, which sits next to the Find First button, to 
 find further matches. When there are no further matches, the Find Next button’s icon will flash briefly. 
  
 Now try to search using the regex «
 reg(ular expressions?|ex(p|es)?)
 » . This regex will find all names, singular and 
 plural, I have used on this page to say “regex”. If we only had plain text search, we would have needed 5 
 searches. With regexes, we need just one search. Regexes save you time when using a tool like EditPad Pro. 
 Select Count Matches in the Search menu to see how many times this regular expression can match the file you 
 have open in EditPad Pro. 
  
 If you are a programmer, your software will run faster since even a simple regex engine applying the above 
 regex once will outperform a state of the art plain text search algorithm searching through the data five times. 
  
 Regular 
  
 PCRE) of code to, say, check if the user’s input looks like a valid email address. 
  
  
 expressions also 
  
 reduce",NA
2. Literal Characters ,"The most basic regular expression consists of a single literal character, e.g.: «
 a
 ». It will match the first 
 occurrence of that character in the string. If the string is “
 Jack is a boy
 ”, it will match the „
 a
 ” after the “
 J
 ”. The 
 fact that this “
 a
 ” is in the middle of the word does not matter to the regex engine. If it matters to you, you will 
 need to tell that to the regex engine by using word boundaries. We will get to that later. 
  
 This regex can match the second „
 a
 ” too. It will only do so when you tell the regex engine to start searching 
 through the string after the first match. In a text editor, you can do so by using its “Find Next” or “Search 
 Forward” function. In a programming language, there is usually a separate function that you can call to 
 continue searching through the string after the previous match. 
  
 Similarly, the regex «
 cat
 » will match „
 cat
 ” in “
 About cats and dogs
 ”. This regular expression consists of a series 
 of three literal characters. This is like saying to the regex engine: find a «
 c
 », immediately followed by an «
 a
 », 
 immediately followed by a «
 t
 ». 
  
 Note that regex engines are case sensitive by default. «
 cat
 » does not match “
 Cat
 ”, unless you tell the regex 
 engine to ignore differences in case.",NA
Special Characters ,"Because we want to do more than simply search for literal pieces of text, we need to reserve certain characters 
 for special use. In the regex flavors discussed in this tutorial, there are 11 characters with special meanings: the 
 opening square bracket «
 [
 », the backslash «
 \
 », the caret «
 ^
 », the dollar sign «
 $
 », the period or dot «
 .
 », the vertical 
 bar or pipe symbol «
 |
 », the question mark «
 ?
 », the asterisk or star «
 *
 », the plus sign «
 +
 », the opening round 
 bracket «
 (
 » and the closing round bracket «
 )
 ». These special characters are often called “metacharacters”. 
  
 If you want to use any of these characters as a literal in a regex, you need to escape them with a backslash. If 
 you want to match „
 1+1=2
 ”, the correct regex is «
 1\+1=2
 ». Otherwise, the plus sign will have a special meaning. 
  
 Note that «
 1+1=2
 », with the backslash omitted, is a valid regex. So you will not get an error message. But it will 
 not match “
 1+1=2
 ”. It would match „
 111=2
 ” in “
 123+111=234
 ”, due to the special meaning of the plus 
 character. 
  
 If you forget to escape a special character where its use is not allowed, such as in «
 +1
 », then you will get an error 
 message. 
  
 Most regular expression flavors treat the brace «
 {
 » as a literal character, unless it is part of a repetition operator 
 like «
 {1,3}
 ». So you generally do not need to escape it with a backslash, though you can do so if you want. An 
 exception to this rule is the java.util.regex package: it requires all literal braces to be escaped. 
  
 All other characters should not be escaped with a backslash. That is because the backslash is also a special 
 character. The backslash in combination with a literal character can create a regex token with a special meaning. 
 E.g. «
 \d
 » will match a single digit from 0 to 9.",NA
Special Characters and Programming Languages ,"If you are a programmer, you may be surprised that characters like the single quote and double quote are not 
 special characters. That is correct. When using a regular expression or grep tool like PowerGREP or the search 
 function of a text editor like EditPad Pro, you should not escape or repeat the quote characters like you do in a 
 programming language. 
  
 In your source code, you have to keep in mind which characters get special treatment inside strings by your 
 programming language. That is because those characters will be processed by the compiler, before the regex 
 library sees the string. So the regex «
 1\+1=2
 » must be written as 
 ""1\\+1=2""
  in C++ code. The C++ compiler 
 will turn the escaped backslash in the source code into a single backslash in the string that is passed on to the 
 regex library. To match „
 c:\temp
 ”, you need to use the regex «
 c:\\temp
 ». As a string in C++ source code, this 
 regex becomes 
 ""c:\\\\temp""
 . Four backslashes to match a single one indeed. 
  
 See the tools and languages section in this book for more information on how to use regular expressions in 
 various programming languages.",NA
Non-Printable Characters ,"You can use special character sequences to put non-printable characters in your regular expression. Use «
 \t
 » to 
 match a tab character (ASCII 0x09), «
 \r
 » for carriage return (0x0D) and «
 \n
 » for line feed (0x0A). More exotic 
 non-printables are «
 \a
 » (bell, 0x07), «
 \e
 » (escape, 0x1B), «
 \f
 » (form feed, 0x0C) and «
 \v
 » (vertical tab, 0x0B). 
 Remember that Windows text files use “
 \r\n
 ” to terminate lines, while UNIX text files use “
 \n
 ”. 
  
 You can include any character in your regular expression if you know its hexadecimal ASCII or ANSI code for 
 the character set that you are working with. In the Latin-1 character set, the copyright symbol is character 0xA9. 
 So to search for the copyright symbol, you can use «
 \xA9
 ». Another way to search for a tab is to use «
 \x09
 ». 
 Note that the leading zero is required. 
  
 Most regex flavors also support the tokens «
 \cA
 » through «
 \cZ
 » to insert ASCII control characters. The letter 
 after the backslash is always a lowercase c. The second letter is an uppercase letter A through Z, to indicate 
 Control+A through Control+Z. These are equivalent to «
 \x01
 » through «
 \x1A
 » (26 decimal). E.g. «
 \cM
 » 
 matches a carriage return, just like «
 \r
 » and «
 \x0D
 ». In XML Schema regular expressions, «
 \c
 » is a shorthand 
 character class that matches any character allowed in an XML name. 
  
 If your regular expression engine supports Unicode, use «
 ￿
 » rather than «
 \xFF
 » to insert a Unicode 
 character. The euro currency sign occupies code point 0x20AC. If you cannot type it on your keyboard, you can 
 insert it into a regular expression with «
 €
 ».",NA
3. First Look at How a Regex Engine Works Internally ,"Knowing how the regex engineworks will enable you to craft better regexes more easily. It will help you 
 understand quickly why a particular regex does not do what you initially expected. This will save you lots of 
 guesswork and head scratching when you need to write more complex regexes. 
  
 There are two kinds of regular expression engines: text-directed engines, and regex-directed engines. Jeffrey 
 Friedl calls them DFA and NFA engines, respectively. All the regex flavors treated in this tutorial are based on 
 regex-directed engines. This is because certain very useful features, such as lazy quantifiers and backreferences, 
 can only be implemented in regex-directed engines. No surprise that this kind of engine is more popular. 
  
 Notable tools that use text-directed engines are awk, egrep, flex, lex, MySQL and Procmail. For awk and egrep, 
 there are a few versions of these tools that use a regex-directed engine. 
  
 You can easily find out whether the regex flavor you intend to use has a text-directed or regex-directed engine. 
 If backreferences and/or lazy quantifiers are available, you can be certain the engine is regex-directed. You can 
 do the test by applying the regex «
 regex|regex not
 » to the string “
 regex not
 ”. If the resulting match is only 
 „
 regex
 ”, the engine is regex-directed. If the result is „
 regex not
 ”, then it is text-directed. The reason behind this 
 is that the regex-directed engine is “eager”. 
  
 In this tutorial, after introducing a new regex token, I will explain step by step how the regex engine actually 
 processes that token. This inside look may seem a bit long-winded at certain times. But understanding how the 
 regex engine works will enable you to use its full power and help you avoid common mistakes.",NA
The Regex-Directed Engine Always Returns the Leftmost Match ,"This is a very important point to understand: a regex-directed engine will always return the leftmost match, 
 even if a “better” match could be found later. When applying a regex to a string, the engine will start at the first 
 character of the string. It will try all possible permutations of the regular expression at the first character. Only 
 if all possibilities have been tried and found to fail, will the engine continue with the second character in the 
 text. Again, it will try all possible permutations of the regex, in exactly the same order. The result is that the 
 regex-directed engine will return the 
 leftmost
  match. 
  
 When applying «
 cat
 » to “
 He captured a catfish for his cat.
 ”, the engine will try to match the first token in the 
 regex «
 c
 » to the first character in the match “
 H
 ”. This fails. There are no other possible permutations of this 
 regex, because it merely consists of a sequence of literal characters. So the regex engine tries to match the «
 c
 » 
 with the “
 e
 ”. This fails too, as does matching the «
 c
 » with the space. Arriving at the 4th character in the match, 
 «
 c
 » matches „
 c
 ”. The engine will then try to match the second token «
 a
 » to the 5th character, „
 a
 ”. This succeeds 
 too. But then, «
 t
 » fails to match “
 p
 ”. At that point, the engine knows the regex cannot be matched starting at 
 the 4th character in the match. So it will continue with the 5th: “
 a
 ”. Again, «
 c
 » fails to match here and the 
 engine carries on. At the 15th character in the match, «
 c
 » again matches „
 c
 ”. The engine then proceeds to 
 attempt to match the remainder of the regex at character 15 and finds that «
 a
 » matches „
 a
 ” and «
 t
 » matches „
 t
 ”. 
  
 The entire regular expression could be matched starting at character 15. The engine is ""eager"" to report a 
 match. It will therefore report the first three letters of catfish as a valid match. The engine never proceeds 
 beyond this point to see if there are any “better” matches. The first match is considered good enough.",NA
4. Character Classes or Character Sets ,"With a ""character class"", also called “character set”, you can tell the regex engine to match only one out of 
 several characters. Simply place the characters you want to match between square brackets. If you want to 
 match an a or an e, use «
 [ae]
 ». You could use this in «
 gr[ae]y
 » to match either „
 gray
 ” or „
 grey
 ”. Very useful if 
 you do not know whether the document you are searching through is written in American or British English. 
  
 A character class matches only a single character. «
 gr[ae]y
 » will not match “
 graay
 ”, “
 graey
 ” or any such thing. 
 The order of the characters inside a character class does not matter. The results are identical. 
  
 You can use a hyphen inside a character class to specify a range of characters. «
 [0-9]
 » matches a 
 single
  digit 
 between 0 and 9. You can use more than one range. «
 [0-9a-fA-F]
 » matches a single hexadecimal digit, case 
 insensitively. You can combine ranges and single characters. «
 [0-9a-fxA-FX]
 » matches a hexadecimal digit or the 
 letter X. Again, the order of the characters and the ranges does not matter.",NA
Useful Applications ,"Find a word, even if it is misspelled, such as «
 sep[ae]r[ae]te
 » or «
 li[cs]en[cs]e
 ». 
  
 Find an identifier in a programming language with «
 [A-Za-z_][A-Za-z_0-9]*
 ». 
  
 Find a C-style hexadecimal number with «
 0[xX][A-Fa-f0-9]+
 ».",NA
Negated Character Classes ,"Typing a caret after the opening square bracket will negate the character class. The result is that the character 
 class will match any character that is 
 not
  in the character class. Unlike the dot, negated character classes also 
 match (invisible) line break characters. 
  
 It is important to remember that a negated character class still must match a character. «
 q[^u]
 » does 
 not 
 mean: “a 
 q not followed by a u”. It means: “a q followed by a character that is not a u”. It will not match the q in the 
 string “
 Iraq
 ”. It will match the q and the space after the q in “
 Iraq is a country
 ”. Indeed: the space will be part of 
 the overall match, because it is the “character that is not a u” that is matched by the negated character class in 
 the above regexp. If you want the regex to match the q, and only the q, in both strings, you need to use negative 
 lookahead: «
 q(?!u)
 ». But we will get to that later.",NA
Metacharacters Inside Character Classes ,"Note that the only special characters or metacharacters inside a character class are the closing bracket (]), the 
 backslash (\), the caret (^) and the hyphen (-). The usual metacharacters are normal characters inside a 
 character class, and do not need to be escaped by a backslash. To search for a star or plus, use «
 [+*]
 ». Your 
 regex will work fine if you escape the regular metacharacters inside a character class, but doing so significantly 
 reduces readability.",NA
Shorthand Character Classes ,"Since certain character classes are 
 used often, a series of shorthand 
 character classes are available. 
 «
 \d
 » is short for «
 [0-9]
 ». 
  
 «
 \w
 » stands for “word 
 character”. Exactly which 
 characters it matches differs 
 between regex flavors. In all 
 flavors, it will include «
 [A-Za-z]
 ». 
 In most, the underscore and 
 digits are also included. In some 
 flavors, word characters from 
 other languages may also match. 
 The best way to find out is to do 
 a couple of tests with the regex 
 flavor you are using. In the 
 screen shot, you can see the 
 characters matched by «
 \w
 » in 
 RegexBuddy using various 
 scripts. 
  
  
 «
 \s
 » stands for “whitespace character”. Again, which characters this actually includes, depends on the regex 
 flavor. In all flavors discussed in this tutorial, it includes «
 [ \t]
 ». That is: «
 \s
 » will match a space or a tab. In",NA
Negated Shorthand Character Classes ,"The above three shorthands also have negated versions. «
 \D
 » is the same as «
 [^\d]
 », «
 \W
 » is short for «
 [^\w]
 » 
 and «
 \S
 » is the equivalent of «
 [^\s]
 ». 
  
 Be careful when using the negated shorthands inside square brackets. «
 [\D\S]
 » is 
 not
  the same as «
 [^\d\s]
 ». The 
 latter will match any character that is not a digit or whitespace. So it will match „
 x
 ”, but not “
 8
 ”. The former, 
 however, will match any character that is either not a digit, or is not whitespace. Because a digit is not 
 whitespace, and whitespace is not a digit, «
 [\D\S]
 » will match any character, digit, whitespace or otherwise.",NA
Repeating Character Classes ,"If you repeat a character class by using the «
 ?
 », «
 *
 » or «
 +
 » operators, you will repeat the entire character class, 
 and not just the character that it matched. The regex «
 [0-9]+
 » can match „
 837
 ” as well as „
 222
 ”. 
  
 If you want to repeat the matched character, rather than the class, you will need to use backreferences. «
 ([0-
 9])\1+
 » will match „
 222
 ” but not “
 837
 ”. When applied to the string “
 833337
 ”, it will match „
 3333
 ” in the 
 middle of this string. If you do not want that, you need to use lookahead and lookbehind. 
  
 But I digress. I did not yet explain how character classes work inside the regex engine. Let us take a look at that 
 first.",NA
Looking Inside The Regex Engine ,"As I already said: the order of the characters inside a character class does not matter. «
 gr[ae]y
 » will match 
 „
 grey
 ” in “
 Is his hair grey or gray?
 ”, because that is the 
 leftmost match
 . We already saw how the engine applies a 
 regex consisting only of literal characters. Below, I will explain how it applies a regex that has more than one 
 permutation. That is: «
 gr[ae]y
 » can match both „
 gray
 ” and „
 grey
 ”. 
  
 Nothing noteworthy happens for the first twelve characters in the string. The engine will fail to match «
 g
 » at 
 every step, and continue with the next character in the string. When the engine arrives at the 13th character, „
 g
 ” 
 is matched. The engine will then try to match the remainder of the regex with the text. The next token in the 
 regex is the literal «
 r
 », which matches the next character in the text. So the third token, «
 [ae]
 » is attempted at the 
 next character in the text (“
 e
 ”). The character class gives the engine two options: match «
 a
 » or match «
 e
 ». It will 
 first attempt to match «
 a
 », and fail. 
  
 But because we are using a regex-directed engine, it must continue trying to match all the other permutations of 
 the regex pattern before deciding that the regex cannot be matched with the text starting at character 13.",NA
5. The Dot Matches (Almost) Any Character ,"In regular expressions, the dot or period is one of the most commonly used metacharacters. Unfortunately, it is 
 also the most commonly misused metacharacter. 
  
 The dot matches a single character, without caring what that character is. The only exception are 
 newlinecharacters. In all regex flavors discussed in this tutorial, the dot will 
 not
  match a newline character by 
 default. So by default, the dot is short for the negated character class «
 [^\n]
 » (UNIX regex flavors) or «
 [^\r\n]
 » 
 (Windows regex flavors). 
  
 This exception exists mostly because of historic reasons. The first tools that used regular expressions were line-
 based. They would read a file line by line, and apply the regular expression separately to each line. The effect is 
 that with these tools, the string could never contain newlines, so the dot could never match them. 
  
 Modern tools and languages can apply regular expressions to very large strings or even entire files. All regex 
 flavors discussed here have an option to make the dot match all characters, including newlines. In RegexBuddy, 
 EditPad Pro or PowerGREP, you simply tick the checkbox labeled “dot matches newline”. 
  
 In Perl, the mode where the dot also matches newlines is called ""single-line mode"". This is a bit unfortunate, 
 because it is easy to mix up this term with “multi-line mode”. Multi-line mode only affects anchors, and single-
 line mode only affects the dot. You can activate single-line mode by adding an s after the regex code, like this: 
 m/^regex$/s;
 . 
  
 Other languages and regex libraries have adopted Perl’s terminology. When using the regex classes of the .NET 
 framework, you activate this mode by specifying 
 RegexOptions.Singleline
 , such as in 
 Regex.Match(""string"", 
 ""regex"", RegexOptions.Singleline)
 . 
  
 In all programming languages and regex libraries I know, activating single-line mode has no effect other than 
 making the dot match newlines. So if you expose this option to your users, please give it a clearer label like was 
 done in RegexBuddy, EditPad Pro and PowerGREP. 
  
 JavaScript and VBScript do not have an option to make the dot match line break characters. In those languages, 
 you can use a character class such as «
 [\s\S]
 » to match any character. This character matches a character that is 
 either a whitespace character (including line break characters), or a character that is not a whitespace character. 
 Since all characters are either whitespace or non-whitespace, this character class matches any character.",NA
Use The Dot Sparingly ,"The dot is a very powerful regex metacharacter. It allows you to be lazy. Put in a dot, and everything will match 
 just fine when you test the regex on valid data. The problem is that the regex will also match in cases where it 
 should not match. If you are new to regular expressions, some of these cases may not be so obvious at first. 
  
 I will illustrate this with a simple example. Let’s say we want to match a date in mm/dd/yy format, but we want 
 to leave the user the choice of date separators. The quick solution is «
 \d\d.\d\d.\d\d
 ». Seems fine at first. It will 
 match a date like „
 02/12/03
 ” just fine. Trouble is: „
 02512703
 ” is also considered a valid date by",NA
Use Negated Character Sets Instead of the Dot ,"I will explain this in depth when I present you the repeat operators star and plus, but the warning is important 
 enough to mention it here as well. I will illustrate with an example. 
  
 Suppose you want to match a double-quoted string. Sounds easy. We can have any number of any character 
 between the double quotes, so «
 "".*""
 » seems to do the trick just fine. The dot matches any character, and the star 
 allows the dot to be repeated any number of times, including zero. If you test this regex on “
 Put a ""string"" 
 between double quotes
 ”, it will match „
 ""string""
 ” just fine. Now go ahead and test it on “
 Houston, we have a 
 problem with ""string one"" and ""string two"". Please respond.
 ” 
  
 Ouch. The regex matches „
 ""string one"" and ""string two""
 ”. Definitely not what we intended. The reason for this is 
 that the star is 
 greedy
 . 
  
 In the date-matching example, we improved our regex by replacing the dot with a character class. Here, we will 
 do the same. Our original definition of a double-quoted string was faulty. We do not want any number of 
 any 
 character
  between the quotes. We want any number of characters that are not double quotes or newlines between 
 the quotes. So the proper regex is «
 ""[^""\r\n]*""
 ».",NA
6. Start of  String and End of  String Anchors ,"Thus far, I have explained literal characters and character classes. In both cases, putting one in a regex will cause 
 the regex engine to try to match a single character. 
  
 Anchors are a different breed. They do not match any character at all. Instead, they match a position before, 
 after or between characters. They can be used to “anchor” the regex match at a certain position. The caret «
 ^
 » 
 matches the position before the first character in the string. Applying «
 ^a
 » to “
 abc
 ” matches „
 a
 ”. «
 ^b
 » will not 
 match “
 abc
 ” at all, because the «
 b
 » cannot be matched right after the start of the string, matched by «
 ^
 ». See 
 below for the inside view of the regex engine. 
  
 Similarly, «
 $
 » matches right after the last character in the string. «
 c$
 » matches „
 c
 ” in “
 abc
 ”, while «
 a$
 » does not 
 match at all.",NA
Useful Applications ,"When using regular expressions in a programming language to validate user input, using anchors is very 
 important. If you use the code 
 if ($input =~ m/\d+/)
  in a Perl script to see if the user entered an integer 
 number, it will accept the input even if the user entered “
 qsdf4ghjk
 ”, because «
 \d+
 » matches the 4. The correct 
 regex to use is «
 ^\d+$
 ». Because “start of string” must be matched before the match of «
 \d+
 », and “end of 
 string” must be matched right after it, the entire string must consist of digits for «
 ^\d+$
 » to be able to match. 
  
 It is easy for the user to accidentally type in a space. When Perl reads from a line from a text file, the line break 
 will also be stored in the variable. So before validating input, it is good practice to trim leading and trailing 
 whitespace. «
 ^\s+
 » matches leading whitespace and «
 \s+$
 » matches trailing whitespace. In Perl, you could use 
 $input =~ s/^\s+|\s+$//g
 . Handy use of alternation and /g allows us to do this in a single line of code.",NA
Using ^ and $ as Start of Line and End of Line Anchors ,"If you have a string consisting of multiple lines, like “
 first line\nsecond line
 ” (where \n indicates a line break), it 
 is often desirable to work with lines, rather than the entire string. Therefore, all the regex engines discussed in 
 this tutorial have the option to expand the meaning of both anchors. «
 ^
 » can then match at the start of the 
 string (before the “
 f
 ” in the above string), as well as after each line break (between “
 \n
 ” and “
 s
 ”). Likewise, «
 $
 » 
 will still match at the end of the string (after the last “
 e
 ”), and also before every line break (between “
 e
 ” and 
 “
 \n
 ”). 
  
 In text editors like EditPad Pro or GNU Emacs, and regex tools like PowerGREP, the caret and dollar always 
 match at the start and end of each line. This makes sense because those applications are designed to work with 
 entire files, rather than short strings. 
  
 In all programming languages and libraries discussed in this book , except Ruby, you have to explicitly activate 
 this extended functionality. It is traditionally called ""multi-line mode"". In Perl, you do this by adding an m after 
 the regex code, like this: 
 m/^regex$/m;
 . In .NET, the anchors match before and after newlines when you 
 specify 
 RegexOptions.Multiline
 , such as in 
 Regex.Match(""string"", ""regex"", RegexOptions.Multiline)
 .",NA
Permanent Start of String and End of String Anchors ,"«
 \A
 » only ever matches at the start of the string. Likewise, «
 \Z
 » only ever matches at the end of the string. These 
 two tokens never match at line breaks. This is true in all regex flavors discussed in this tutorial, even when you 
 turn on “multiline mode”. In EditPad Pro and PowerGREP, where the caret and dollar always match at the 
 start and end of lines, «
 \A
 » and «
 \Z
 » only match at the start and the end of the entire file.",NA
Zero-Length Matches ,"We saw that the anchors match at a position, rather than matching a character. This means that when a regex 
 only consists of one or more anchors, it can result in a zero-length match. Depending on the situation, this can 
 be very useful or undesirable. Using «
 ^\d*$
 » to test if the user entered a number (notice the use of the star 
 instead of the plus), would cause the script to accept an empty string as a valid input. See below. 
  
 However, matching only a position can be very useful. In email, for example, it is common to prepend a 
 “greater than” symbol and a space to each line of the quoted message. In VB.NET, we can easily do this with 
 Dim Quoted as String = Regex.Replace(Original, ""^"", ""> "", RegexOptions.Multiline)
 . We are using multi-line mode, so 
 the regex «
 ^
 » matches at the start of the quoted message, and after each newline. The Regex.Replace method 
 will remove the regex match from the string, and insert the replacement string (greater than symbol and a 
 space). Since the match does not include any characters, nothing is deleted. However, the match does include a 
 starting position, and the replacement string is inserted there, just like we want it.",NA
