Larger Text,Smaller Text,Symbol
INTRODUCTION,"The Sinclair QL was officially released during 1984, and since that date, has gone through 
 several changes to both the hardware and the operating system. Unfortunately, when the rights 
 to the QL were sold to Amstrad it looked as if the end of the QL was near in view of the fact that 
 Alan Sugar, Managing Director of Amstrad decided that the QL should be withdrawn from the 
 market. 
 Since that fateful day, several types of QL replacement have emerged, including new Hardware 
 platforms such as the THOR range of computers, the AURORA replacement motherboard, the 
 ST/QL hardware emulators (including QVME and the Mode 4 Emulator), the Q40 and the QXL, a 
 hardware emulator that can be plugged into a PC. Several software emulators have also been 
 developed, allowing QL software to run on PCs, Amigas, Apple MacIntosh and Unix based 
 computers. 
 Some of these emulators are much faster than the original QL computer, which itself can be 
 speeded up by the use of new operating systems (SMSQ/E and Minerva) and new, faster 
 expansion boards (Gold Card and Super Gold Card). 
 The QL has also been further expanded by the ability of the emulators and the new AURORA and 
 Q40 motherboards to handle much higher resolutions (and more colours in the case of AURORA 
 and Q40). 
 The QL is different from several other more popular computers in that it has a built-in 
 programming language (SuperBASIC) which has survived (mainly unchanged) since the QL was 
 first released. Various assertions were made concerning the abilities of SuperBASIC when the 
 QL was first launched many of which did not exist at the time. Most of those promises have now 
 been fulfilled by third party toolkits. There are now even two multitasking versions of 
 SuperBASIC, called MultiBASIC which is built into Minerva and SBASIC which forms part of the 
 SMSQ/E operating system. 
 We, the authors of this book, think that SuperBASIC is a superb programming language for 
 several reasons: 
 • SuperBASIC is part of the QL, whose multitasking operating system QDOS (and now also 
 SMSQ/E) is extremely powerful even when compared with more popular (and expensive) 
 ones. 
 • SuperBASIC was originally implemented as an interpreter. This makes program 
 development very fast. Several compilers are available which allow you to produce 
 programs which can run easily and quickly on all versions the QL. 
 • The version of SuperBASIC provided with the SMSQ/E operating system is extremely 
 quick; in many cases, faster than when compiled with Qliberator. 
 • SuperBASIC is designed to be extendible from SuperBASIC itself through user-defined 
 PROCe-dures and FuNctions as well as from machine code via resident toolkits. 
 The latter point was indeed the motivation to write this book. There are a lot of really useful 
 toolkits available in the public domain which can be used by a programmer in his or her 
 programs and freely distributed as part of it.",NA
2.1 Contributing Authors,"• Franz Herrmann 
 • Peter Jager 
 • Rich Mellor 
 • Norman Dunbar - DJToolkit 1.16 additions. 
 • Norman Dunbar - QPC 4.04 additions. 
 • (Norman Dunbar - HTML conversion, tidyup etc.)",NA
2.2 Installing Toolkits,"Most toolkits can be loaded and linked into the QL’s operating system as an addition to the 
 existing SuperBASIC (or SBASIC) keywords simply by using a command similar to one of the 
 following three examples: 
 LRESPR flp1_Toolkit_bin 
  
  
  
 A
 =
 RESPR(x): LBYTES flp1_Toolkit_bin, A: CALL A 
  
  
  
 B
 =
 ALCHP(x): LBYTES flp1_Toolkit_bin, B: CALL B 
  
 (where x is the length of the toolkit code). 
 Some toolkits include additional device drivers and must be loaded into the resident procedure 
 area of memory and therefore the third example above must not be used, and the toolkit must 
 be linked in before any jobs are EXECuted (or else the toolkit can crash your system). We have 
 tried to include a reference in this book where this is the case. 
 The normal sequence of events for loading toolkits and other extensions to the operating system 
 is set out below: 
 1. Link in any speed enhancements (such as Lightning or Speedscreen) <— not needed on 
 SMSQ/E 
 2. Load any additional device drivers (such as Mem or History) <— check which ones are 
 already  
 included in SMSQ/E 
 3. Link in all required toolkits (those which contain device drivers should be linked in first). 
 4. Load the Pointer Environment (if required) <— not needed on SMSQ/E 
 5. Load a secondary program to carry on setting up the system - this is because on pre-JS 
 ROMs, any  keywords added by toolkits are not available for use in the same program which 
 linked them in. 
 6. Start up any required Jobs (such as ALTKEY, FSERVE or the Buttons provided by the Pointer 
  
 Environment). 
 7. Use HOT_GO if you use the Hotkey System II. 
 However, some toolkits insist that you enter a command before you can actually use any of the 
 other keywords provided by that toolkit. The following toolkits need this:",NA
THREE,NA,NA
CREDITS,"A lot of the information contained in this manual has been based on the original documentation 
 provided with the toolkits, some authors having written extensive manuals. The QL User Guide 
 (an excellent introduction to programming in general and SuperBASIC), the Toolkit II, SMSQ/E 
 and Minerva manuals and the documentation of the Public Domain Math Package must also be 
 explicitly mentioned for their quality. You will seldomly - we dare say almost never - find a good 
 program with poor documentation. Great respect must be paid to Roy Atherton, Stephen Berry, 
 Tony Tebby, Laurence Reeves and Helmut Aigner. 
 Simon Goodwin has developed, with the help of readers, many extensions to SuperBASIC in his 
 popular DIY Toolkit column in the Sinclair QL World magazine. The bundled extensions are now 
 available from Public Domain libraries as cardware (please send Simon a postcard if you find 
 the routines useful). We would like to thank Richard Alexander (formerly of C.G.H. Services) for 
 providing us with a copy of DIY Toolkit and his encouraging support. Over the years, the DIY 
 Toolkit series has inspired many people to write their own public domain toolkits. Simon 
 Goodwin has also revealed many bugs in the original QL keywords in QL World articles. 
 Details on selected items have been received from (in alphabetical 
 order)• Tiago Leal, 
 • Thomas Menschel, 
 • Mike Panagiotopoulas, 
 • Peter Recktenwald, 
 • Laurence Reeves, 
 • Andreas Rudolf, 
 • Bernhard Scheffold, 
 • Peter Sulzer, 
 • Kees van der Wal, 
 • Dave Walker 
 • and more. 
 Thanks to Boris Jakubith who allowed the inclusion of his ingenious History Device. 
 Special mention must also be made of Q Branch and Jochen Merz for their support in 
 resurrecting this project. 
 This manual deals with the current versions of SuperBASIC, if you want to use machine code to 
 extend SuperBASIC further, we highly recommend the ‘QDOS / SMS Reference Manual’ available 
 from Jochen 
 9",NA
3.1 Other Notices,"• Minerva and Hermes are products from QView and T.F. Services. Minerva MKII and related 
 interfaces are also products from this source. 
 • Sinclair, QL, QDOS, QNet, ZX81 and ZX Spectrum are trademarks of Sinclair Research 
 Ltd.• Supercharge, Turbo, Toolkit 3, Conqueror and Solution are products from Digital 
 Precision Ltd.• QLiberator is a product of Liberation Software. 
 • QL World magazine was published by Arcwind Ltd. 
 • QXL, Super Gold Card, Gold Card and Trump Card are products from Miracle Systems Ltd 
 (now available from Q Branch). 
 • Extended Pointer Environment, Toolkit II, QPAC2 and Config are products from Qjump 
 (Tony Tebby) and Jochen Merz Software. 
 • Atari QL-Emulators (ST/QL) and the SMSQ/E operating system are products from Jochen 
 Merz Software. 
 • THOR computers were a product of Dansoft. 
 • The word processors Perfection and Text87Plus4 have been used to write this book. 
 • The QED public domain editor from Jan Bredenbeek and the named pipes driver from Hans 
 Lub (and built into SMSQ/E) have also proved to be very helpful. 
 • DEAssembler and MasterBasic from Ergon Software were also used in the production of 
 this book.• QLs (and compatibles) were of course entirely used. 
 For the online version, Linux played a big part. It was responsible for: 
  
 • Downloading the original HTML files; 
  
 • Cleaning them up, as much as possible, using HTMLTidy; 
  
 • More automated cleaning using the wonderful sed utility; 
  
 • Conversion from (clean) HTML to Restructured Text using pandoc; 
  
 • Conversion of the Restructured Text files into any output format you could possibly desire, 
 using  Sphinx-doc. 
 10
  
 Chapter 3. Credits",NA
FOUR,NA,NA
STRUCTURE OF THIS BOOK,"This book consists basically of three parts. 
 The first part forms those obligatory sections, from
  Introduction
  to
  Writing Programs
 . 
 The second part is the main part which is explained below. 
 Finally the
  Appendices
  make up the third part. These appendices have been added to prevent 
 repeated explanations in the main section, they are not a full-blown concepts section. 
 The main part of this book is the
  Keywords
  section. This section is sorted alphabetically and for 
 each keyword there will appear (at least) a description of the keyword’s syntax, where it can be 
 found and a short description. In most cases, you will also find examples and cross-references to 
 other keywords, and from time to time some notes on using the commands. You may even come 
 across warnings. 
 The alphabetical list is arranged in the following order (it is not case sensitive): 
 ABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 % $ _ 
 This means for example that the keywords such as S_LOAD appear at the end of all other 
 keywords beginning with S.",NA
4.1 Syntax,"Compressing all possible variations of a keyword’s syntax in usually one abstract line can be 
 difficult for those readers who are not familiar with syntax schemes. That’s why we want to 
 explain our notation in detail. 
 Throughout the book, almost everything that can be typed into the computer or returned by it, 
 is written in a different typeface (italics) so that you can always easily distinguish those parts of 
 the text which can be entered into the computer. We have tried to be as consistent as possible in 
 this respect. 
 The syntax scheme itself contains symbols which are not to be typed in and thus appear in the 
 normal typeface:- 
 11",NA
4.2 Description,"The description of the function of a keyword is usually abstract and relatively short. You may 
 have to read it carefully to understand it fully. Technical details are limited to the needs of a 
 SuperBASIC programmer, but we document the current standards in QL programming and 
 environments.",NA
4.3 Examples,"The examples demonstrate the different syntax variations of a keyword and explain concrete 
 usages. We have tried to write some short example programs which make sense outside pure 
 computer applications, meaning that a brief explanation is seldom necessary. 
 All listings have been directly imported from the SuperBASIC interpreter into the word-
 processor via an intermediate file or pipe. The exceptional multitasking capabilities of the QL 
 with Tony Tebby’s Pointer Environment allowed us to write text, try out toolkits and develop 
 examples, all at the same time. Due to the direct import of the latter, mistakes in the examples 
 have been minimised. However, we are all only human. 
 It is not our intention to praise a particular style of programming. Book space, layout, typefaces 
 and didactic considerations posed various limits. For this reason, examples or parts of examples 
 which are designed as modules (procedures or functions), will usually not check the supplied 
 arguments for wrong parameters. 
 All example listings are freely distributable subject to restrictions. You are allowed to develop 
 applica-tions from examples or make use of examples in other programs under the condition 
 that this book and its authors are given credit accordingly.",NA
4.4 Notes,"These (sometimes extensive) comments vary from strange side-effects of keywords to off-topic 
 remarks. They have been added for completeness. Very often the original documentation did 
 not recognise all possible implementations for practical reasons: a certain configuration did not 
 exist at the time of writing, the author did not expect users to exploit parameter ranges to the 
 full, etc. 
 It is not necessary to know the notes but when struggling against odd phenomena, reading the 
 notes could clarify seeming mysteries.",NA
4.5 [Implementation] Notes,"When bringing out new implementations of the QL ROM, the authors are limited by the amount 
 of memory into which they have to squeeze all additions, modifications and corrections. They 
 therefore tend to extend the syntax instead of adding new keywords. That is why the 
 Implementation Notes are usually a further description of syntax and usages, possibly including 
 examples. POKE is a good example. 
 The more common Implementation Notes are for Minerva, THOR and SMS. Please note that 
 throughout references to SMS refer to both the SMSQ and SMSQ/E operating systems (see 
 above). 
 Implementation Notes may also appear for each of the different Emulators and Expansion 
 Boards which can be used with the QL.",NA
4.6 Warning,"An absolutely obligatory section! Some commands and functions crash the machine under 
 certain cir-cumstances: the warnings are intended to help you avoid frustration and 
 disappointment. Please do not blame the authors of the toolkits for the bugs, writing a fool-
 proof program is very time consuming and nobody is perfect (neither the toolkits’ authors nor 
 the writers of this book). If we forget to mention a dangerous situation, this is because we were 
 not aware of it.",NA
4.7 Cross-Reference,"Keywords can be connected by a couple of links. They can do almost the same or perform 
 similar func-tions, in these cases we did not make use of the word-processor’s block copying 
 facilities to artificially enlarge the book but simply referred to another text passage. If the 
 relationship between keywords is emphasised by their name, cross-references may be 
 extremely short or missing; due to the alphabetical order of the keywords, the reference is not 
 too far away in most cases anyway. 
 Cross-references may also give notice of other keywords where the relation is rather indirect, 
 this has been done to encourage liberally skipping through the pages.",NA
FIVE,NA,NA
WRITING PROGRAMS,"There have been many books and magazine articles written about how to write SuperBASIC 
 programs, so we do not intend to cover the basic principles here. The main section detailing the 
 various keywords available to the SuperBASIC programmer contains many useful examples and 
 we suggest that you work through those examples, making sure that you understand how they 
 work and trying to improve them if possible. 
 In this section, we look at some of the major problems which can face the SuperBASIC 
 programmer and hope to provide some guidance as to how you can overcome those problems 
 and ensure that the programs which you write can be used successfully on all implementations 
 of the QL’s operating system.",NA
5.1 Compiling SuperBASIC Programs,"Digital Precision’s Supercharge and Turbo compilers are not able to compile some keywords` 
 (eg. those which allow arrays as parameters) while Liberation Software’s QLiberator can 
 compile every additional keyword which makes sense in a compiled program. Although 
 programs compiled with Qliberator will be slower than those compiled with Turbo, the fact that 
 Turbo has not been updated for a number of years (and still contains certain bugs) means that 
 Qliberator may be a better option. This is a matter of fact which we consider worth mentioning 
 for the benefit of Supercharge and Turbo users, it is not intended as a hidden advertisement for 
 QLiberator. 
 Note: 
  While the above was certainly true when the first paper version of this manual was 
 printed, 
 progress has been made, as the following correction from George Gwilt explains: 
 For versions of TURBO earlier than 4.21 machine procedures or functions that modify their 
 parameter values, process arrays (other than single strings), manipulate the stored program 
 text, or rely on other interpreter data structures (such as the name table and name list) will not 
 work when compiled. The majority of add-on commands do not do this, and consequently work 
 perfectly. 
 For TURBO v4.21 and later none of these restrictions apply except for the reliance on the name 
 list. 
 On the other hand, if you are a Minerva freak, use the Pointer Environment in your programs or 
 want to ensure that your programs will run on SMSQ/E, then you might just find that QLiberator 
 is the better compiler. 
 As you look through the book, you will find that many keywords act differently on the various 
 imple-mentations of SuperBASIC. To overcome this problem, we suggest that programs which 
 are designed to run on various implementations of the QL, should be compiled, as subject to the 
 comment below, Compilers ensure that programs will run on any system (provided that all 
 keywords used by the program are available on that implementation).",NA
5.2 Writing Programs to Run Under the Pointer Environment,"It is not as difficult as it first may seem to write programs to run under the Pointer Environment, 
 unless you intend your program to use the Pointer and Menu facilities provided by the Pointer 
 Environment. 
 Basically, any program which has been written with the intention of multitasking will work 
 under the Pointer Environment. However, the program should not attempt to tie up the QL’s 
 resources unless it is using them (for example, do not open a printer channel until you need to 
 send output to it) and then close the channel once all output has been sent. It is also useful to 
 allow the user to add their own facilities such as a mouse through amending the boot program. 
 A SuperBASIC program will of course only multitask if it is compiled (see Section 4.1) or if the 
 user has Minerva or SMSQ/E which provide multitasking SuperBASIC interpreters. 
 5.2.1 Using the Pointer and Menu Facilities
  
 If you intend to use the Pointer and Menu facilities provided by the Pointer Environment, then 
 you will need to use either QPTR (from Jochen Merz Software) or EasyPTR (also from Jochen 
 Merz Software). The latter is easier to get to grips with and use from SuperBASIC, but is less 
 flexible than QPTR. You may also want to use QMenu (also from Jochen Merz Software) which 
 provides various ready made menus which can be easily added to BASIC programs in order to 
 provide standard facilities such as getting the user to select an existing filename. 
 Your program will need to set itself an Outline (see OUTLN) and also check on the screen 
 display size (see SCR_XLIM and SCR_YLIM). You may also want to check that the Pointer 
 Environment is available (see P_ENV). 
 If a program does not define an OUTLN properly, then you may notice that some parts of the 
 program’s display disappears - the reason for this is that when the program is first loaded, the 
 Pointer Environment uses the OUTLN of the calling Job to define the maximum size of the 
 windows which the program may use - this may be too small and your own program should 
 therefore define its own OUTLN. 
 If the OUTLN setting is too small, you may notice that some EasyPTR menus will not appear on 
 screen- this is because if you try to OPEN a window which appears partly outside the OUTLN 
 setting, then that window will be OPENed to be the same size and position as the OUTLN setting. 
 If you try to use WINDOW to position an existing window so that any part of it would fall 
 outside of the OUTLN setting, then an error will be reported. 
 Other problems will occur if you CLOSE the window which has the OUTLN defined - the OUTLN 
 will become the smallest area possible which encompasses all currently OPEN windows - and 
 will become attached to the smallest existing channel number - this unfortunately means that 
 the contents of any windows which have been CLOSEd where those windows (or part of them) 
 fall outside the new OUTLN, will disappear!! This can result in some programs losing parts of 
 their display. 
 An example of this can be seen with the program: 
  
 5
  OPEN
  #0,con
  
  
 10
  OUTLN
  #0,448,200,32,16:PAPER #0,0:CLS#0:INK #0,4:PRINT #0,'This is #0'
  
  
 20
  OPEN
  #1,con_400x160a40x40:PAPER 2:CLS:INK 7:PRINT 'This is #1'
  
  
 30
  OPEN
  #2,con_300x100a80x70:PAPER#2,7:CLS#2:INK#2,2:PRINT #2,'This is #2'
  
  
 40
  PAUSE
  #0
  
 50
  CLOSE
  #0
  
 (continues on next page)",NA
5.3 Multitasking Programs,"If you write a program which is to run under the Pointer Environment, it is useful to remember 
 some rules: 
 • There is no need to activate the cursor on the program - when the program is PICKed by 
 the user, then any open con_ channel is automatically activated. You may however, still 
 wish to do this if the program is to be able to run without the Pointer Environment. 
 • If any part of the job’s OUTLN is overlapped by other programs, then the job will not be 
 able to access and scr_ or con_ channels (it will wait until the program is activated). This 
 can be overcome with PIE_ON / PEON or by starting the program with EXEP (using the U 
 parameter). You can check if a program can write to a screen channel with PEND. 
 • As soon as the program ends (with STOP or RJOB) then all of its windows will be removed 
 from the screen, again unless you have used EXEP with the U parameter. 
 20
  
 Chapter 5. Writing Programs",NA
SIX,NA,NA
KEYWORDS INTRODUCTION,"The following is a general description of the various commands available to the SuperBASIC 
 program-mer, as provided by Public Domain toolkits, QL Emulators and SuperBASIC itself. 
 We have indicated which of the commands are functions (and therefore must appear in a 
 program in the form): 
 x
  =
  FUNCTION ( parameter ) 
  
 or: 
 IF FUNCTION ( parameter )
  =
  value 
  
 and those which are procedures (also known as commands) which must therefore appear in a 
 program in the form: 
 PROCEDURE parameter 
 NOTE
  
 Many toolkits insist that you initialise the toolkit before you can use the various keywords 
 contained in those toolkits. Refer to Section 1.1 for details. 
 21",NA
SEVEN,NA,NA
TOOLKITS,"This manual covers a lot of toolkits, and there are probably many more to be added as time 
 passes. This page of the manual lists the known toolkits in the manual at present (so will 
 obviously need to be updated as times goes on) and shows simple links to the pages holding 
 details of the commands provided by those toolkits. 
 If more than one toolkit provides a command with the same name, the link will be to the
  first
  
 known entry in the manual. The page linked to should contain all versions of the particular 
 command.",NA
7.1 Ähnlichkeiten,"The commands in this toolkit 
 are: 
 •
  PHONEM
  
 •
  SOUNDEX
  
 •
  WLD",NA
7.2 ARRAY,"The commands in this toolkit 
 are: 
 •
  LAR
  
 •
  SAR
  
 •
  SARO
  
 •
  SEARCH
  
 •
  SORT",NA
7.3 ATARI Emulators,"The commands in this toolkit 
 are: 
 •
  MIDINET
  
 •
  MNET
  
 •
  MNET_OFF
  
 •
  MNET_ON
  
 •
  MNET%
  
 •
  MNET_S%
  
 •
  MNET_USE
  
 •
  SERNET
  
 •
  SNET
  
 •
  SNET%
  
 •
  SNET_ROPEN
  
 •
  SNET_S%
  
 •
  SNET_USE",NA
7.4 ATARIDOS,"The commands in this toolkit 
 are: 
 •
  ACOPY
  
 •
  ADELETE
  
 •
  ADIR
  
 •
  AFORMAT
  
 •
  AQCONVERT
  
 •
  ASTAT
  
 •
  IQCONVERT
  
 •
  QACONVERT
  
 •
  QCOPY
  
 •
  QICONVERT",NA
7.5 ATARI_REXT,"The commands in this toolkit 
 are: 
 •
  A_SDATE
  
 •
  A_SPEED
  
 •
  EXCHG
  
 •
  EXTRAS_W
  
 •
  KBD_RESET
  
 •
  ROM_EXT
  
 •
  WSET_DEF
  
 •
  WSET
  
 •
  PEEK$
  
 •
  POKE$
  
 7.5.1 ATARI_REXT - Pre v1.21
  
 This version of the toolkit provides the following, additional, 
 commands: 
 •
  ROM_LOAD
  
 7.5.2 ATARI_REXT - v1.21
  
 This version of the toolkit provides the following, additional, 
 commands: 
 •
  EPROM_LOAD
  
 7.5.3 ATARI_REXT - v1.24 to v2.15
  
 This version of the toolkit provides the following, additional, 
 commands: 
 •
  SND_EXT
  
 7.5.4 ATARI_REXT - v1.29
  
 This version of the toolkit provides the following, additional, 
 commands:•
  XLIM
  
 •
  YLIM
  
 7.5. ATARI_REXT
  
 25",NA
7.6 Amiga QDOS - v3.20,"The commands in this toolkit 
 are: 
 •
  BUTTON%
  
 •
  PTR_LIMITS
  
 •
  PTR_MAX
  
 •
  PTR_OFF
  
 •
  PTR_ON
  
 •
  PTR_POS
  
 •
  X_PTR%
  
 •
  Y_PTR%",NA
7.7 BGI,"The commands in this toolkit 
 are: 
 •
  VG_HOCH
  
 •
  VG_LOAD
  
 •
  VG_PARA
  
 •
  VG_PRINT
  
 •
  VG_RESO
  
 •
  VG_WIND",NA
7.8 BIT,"The command in this toolkit 
 is: 
  
 •
  BIT%",NA
