Larger Text,Smaller Text,Symbol
 A High-Level Example Program,"To illustrate how persistent memory is used, we start with a sample program 
  
 demonstrating the key-value store provided by a library called libpmemkv. Listing 
 1-1 
 shows a full C++ program that stores three key-value pairs in persistent memory and 
 then iterates through the key-value store, printing all the pairs. This example may seem 
 trivial, but there are several interesting components at work here. Descriptions below 
 the listing show what the program does.
  
 Listing 1-1.
  A sample program using libpmemkv
  
  
  37  #include <iostream>
  
  
  38  #include <cassert>
  
  
  39  #include <libpmemkv.hpp>
  
  
  40
  
  
  41  using namespace pmem::kv;
  
  
  42  using std::cerr;
  
  
  43  using std::cout;
  
  
  44  using std::endl;
  
  
  45  using std::string;
  
  
  46
  
  
  47  /*
  
  
  48   * for this example, create a 1 Gig file
  
  49   * called 
 ""/daxfs/kvfile""
  
  
  50   */
  
  
  51  auto PATH = ""/daxfs/kvfile"";
  
  
  52  const uint64_t SIZE = 1024 * 1024 * 1024;
  
  53
  
  
  54  /*
  
  
  55   * kvprint -- print a single key-value pair
  
  56   */
  
  
  57  int kvprint(string_view k, string_view v) {
  
  58      
 cout << ""key: ""    << k.data() <<
  
  
  59          "" value: "" << v.data() << endl;
  
  60      return 0;
  
  
  61  }
  
  
  62 
  
 2",NA
 What’s Different?,"A wide variety of key-value libraries are available in practically every programming 
 language. The persistent memory example in Listing 
 1-1
  is different because the key- 
 value store itself resides in persistent memory. For comparison, Figure 
 1-1
  shows how a 
 key-value store using traditional storage is laid out.
  
  
 Figure 1-1. 
 A key-value store on traditional storage
  
 When the application in Figure 
 1-1
  wants to fetch a value from the key-value store, a 
 buffer must be allocated in memory to hold the result. This is because the values are 
 kept on block storage, which cannot be addressed directly by the application. The only 
 way to access a value is to bring it into memory, and the only way to do that is to read 
 full blocks from the storage device, which can only be accessed via block I/O. Now 
 consider Figure 
 1-2
 , where the key-value store resides in persistent memory like our 
 sample code.
  
 5",NA
 The Performance Difference,"Moving a data structure from storage to persistent memory does not just mean smaller 
 I/O sizes are supported; there is a fundamental performance difference. To illustrate 
 this, Figure 
 1-3
  shows a hierarchy of latency among the different types of media where 
 data can reside at any given time in a program.
  
 6",NA
 Program Complexity,"Perhaps the most important point of our example is that the programmer still uses the 
 familiar get/put interfaces normally associated with key-value stores. The fact that the 
 data structures are in persistent memory is abstracted away by the high-level API 
 provided by libpmemkv. This principle of using the highest level of abstraction possible, 
 as long as it meets the application’s needs, will be a recurring theme throughout this 
 book. We start by introducing very high-level APIs; later chapters delve into the lower- 
 level details for programmers who need them. At the lowest level, programming directly 
 to raw persistent memory requires detailed knowledge of things like hardware 
 atomicity, cache flushing, and transactions. High-level libraries like libpmemkv abstract 
 away all that complexity and provide much simpler, less error-prone interfaces.
  
 7",NA
 How Does libpmemkv Work?,"All the complexity hidden by high-level libraries like libpmemkv are described more 
 fully in later chapters, but let’s look at the building blocks used to construct a library like 
 this. Figure 
 1-4
  shows the full software stack involved when an application uses 
 libpmemkv.
  
  
 Figure 1-4. 
 The software stack when using 
 libpmemkv
  
 Starting from the bottom of Figure 
 1-4
  and working upward are these components:
  
 • The 
 persistent memory
  hardware, typically connected to the system 
 memory bus and accessed using common memory load/store 
 operations.
  
 • A 
 pmem-aware file system
 , which is a kernel module that exposes 
 persistent memory to applications as files. Those files can be memory 
 mapped to give applications direct access (abbreviated as DAX). This 
 method of exposing persistent memory was published by SNIA (Storage 
 Networking Industry Association) and is described in detail in Chapter 
 3
 .
  
 • The libpmem library is part of the PMDK. This library abstracts 
 away some of the low-level hardware details like cache flushing 
 instructions.
  
 8",NA
 What’s Next?,"Chapters 
 1
  through 
 3
  provide the essential background that programmers need to know 
 to start persistent memory programming. The stage is now set with a simple example; 
 the next two chapters provide details about persistent memory at the hardware and 
 operating system levels. The later and more advanced chapters provide much more 
 detail for those interested.
  
 Because the immediate goal is to get you programming quickly, we recommend 
 reading Chapters 
 2
  and 
 3
  to gain the essential background and then dive into Chapter 
 4 
 where we start to show more detailed persistent memory programming examples.",NA
 Summary,"This chapter shows how high-level APIs like libpmemkv can be used for persistent 
 memory programming, hiding complex details of persistent memory from the 
 application developer. Using persistent memory can allow finer-grained access and 
 higher performance than block-based storage. We recommend using the highest-level, 
 simplest APIs possible and only introducing the complexity of lower-level persistent 
 memory programming as necessary.
  
 9",NA
CHAPTER 2,NA,NA
Persistent ,NA,NA
Memory ,NA,NA
Architecture,"This chapter provides an overview of the persistent memory architecture while focusing 
 on the hardware to emphasize requirements and decisions that developers need to 
 know.
  
 Applications that are designed to recognize the presence of persistent memory in 
 a system can run much faster than using other storage devices because data does not 
 have to transfer back and forth between the CPU and slower storage devices. Because 
 applications that only use persistent memory may be slower than dynamic random- 
 access memory (DRAM), they should decide what data resides in DRAM, persistent 
 memory, and storage.
  
 The capacity of persistent memory is expected to be many times larger than DRAM; 
 thus, the volume of data that applications can potentially store and process in place is 
 also much larger. This significantly reduces the number of disk I/Os, which improves 
 performance and reduces wear on the storage media.
  
 On systems without persistent memory, large datasets that cannot fit into DRAM 
 must be processed in segments or streamed. This introduces processing delays as the 
 application stalls waiting for data to be paged from disk or streamed from the network.
  
 If the working dataset size fits within the capacity of persistent memory and DRAM, 
 applications can perform in-memory processing without needing to checkpoint or page 
 data to or from storage. This significantly improves performance.",NA
 Persistent Memory Characteristics,"As with every new technology, there are always new things to consider. 
 Persistent memory is no exception. Consider these characteristics when 
 architecting and developing solutions:
  
 • Performance (throughput, latency, and bandwidth) of persistent 
 memory is much better than NAND but potentially slower than 
 DRAM.
  
 • Persistent memory is durable unlike DRAM. Its endurance is usually 
 orders of magnitude better than NAND and should exceed the lifetime 
 of the server without wearing out.
  
 • Persistent memory module capacities can be much larger than 
 DRAM DIMMs and can coexist on the same memory channels.
  
 • Persistent memory-enabled applications can update data in place 
 without needing to serialize/deserialize the data.
  
 • Persistent memory is byte addressable like memory. Applications 
 can update only the data needed without any read-modify-write 
 overhead.
  
 • Data is CPU cache coherent.
  
 • Persistent memory provides direct memory access (DMA) and 
 remote DMA (RDMA) operations.
  
 • Data written to persistent memory is not lost when power is removed. 
  
 • After permission checks are completed, data located on persistent 
 memory is directly accessible from user space. No kernel code, file 
 system page caches, or interrupts are in the data path.
  
 12",NA
 Platform Support for Persistent Memory,"Platform vendors such as Intel, AMD, ARM, and others will decide how persistent 
 memory should be implemented at the lowest hardware levels. We try to provide a 
 vendor-agnostic perspective and only occasionally call out platform-specific details.
  
 For systems with persistent memory, failure atomicity guarantees that systems can 
 always recover to a consistent state following a power or system failure. Failure 
 atomicity for applications can be achieved using logging, flushing, and memory store 
 barriers that order such operations. Logging, either undo or redo, ensures atomicity 
 when a failure interrupts the last atomic operation from completion. Cache flushing 
 ensures that data held within volatile caches reach the persistence domain so it will not 
 be lost if a sudden failure occurs. Memory store barriers, such as an SFENCE operation 
 on the x86 architecture, help prevent potential reordering in the memory hierarchy, as 
 caches and memory controllers may reorder memory operations. For example, a barrier 
 ensures that the undo log copy of the data gets persisted onto the persistent memory 
 before the actual data is modified in place. This guarantees that the last atomic 
 operation can be rolled back should a failure occur. However, it is nontrivial to add such 
 failure atomicity in user applications with low-level operations such as write logging, 
 cache flushing, and barriers. The Persistent Memory Development Kit (PMDK) was 
 developed to isolate developers from having to re-implement the hardware intricacies.
  
  
 Failure atomicity should be a familiar concept, since most file systems implement 
 and perform journaling and flushing of their metadata to storage devices.
  
 13",NA
 Cache Hierarchy,"We use load and store operations to read and write to persistent memory rather than 
 using block-based I/O to read and write to traditional storage. We suggest reading the 
 CPU architecture documentation for an in-depth description because each successive 
 CPU generation may introduce new features, methods, and optimizations.
  
 Using the Intel architecture as an example, a CPU cache typically has three distinct 
 levels: L1, L2, and L3. The hierarchy makes references to the distance from the CPU 
 core, its speed, and size of the cache. The L1 cache is closest to the CPU. It is extremely 
 fast but very small. L2 and L3 caches are increasingly larger in capacity, but they are 
 relatively slower. Figure 
 2-1
  shows a typical CPU microarchitecture with three levels 
 of CPU cache and a memory controller with three memory channels. Each memory 
 channel has a single DRAM and persistent memory attached. On platforms where the 
 CPU caches are not contained within the power-fail protected domain, any modified 
 data within the CPU caches that has not been flushed to persistent memory will be lost 
 when the system loses power or crashes.  Platforms that do include CPU caches in the 
 power-fail protected domain will ensure modified data within the CPU caches are 
 flushed to the persistent memory should the system crash or loses power. We describe 
 these requirements and features in the upcoming “Power-Fail Protected Domains” 
 section. 
  
 14",NA
 Power-Fail Protected Domains,"A computer system may include one or more CPUs, volatile or persistent memory 
 modules, and non-volatile storage devices such as SSDs or HDDs.
  
 System platform hardware supports the concept of a 
 persistence domain
 , also called 
 power-fail protected domains
 . Depending on the platform, a persistence domain may 
 include the persistent memory controller and write queues, memory controller write 
 queues, and CPU caches. Once data has reached the persistence domain, it may be 
 recoverable during a process that results from a system restart. That is, if data is located 
 within hardware write queues or buffers protected by power failure, domain 
 applications should assume it is persistent. For example, if a power failure occurs, the 
 data will be flushed",NA
" The Need for Flushing, Ordering, and ",NA,NA
Fencing,"Except for WBINVD, which is a kernel-mode-only operation, the machine instructions in 
 Table 
 2-1
  (in the “Intel Machine Instructions for Persistent Memory” section) are 
 supported in user space by Intel and AMD CPUs. Intel adopted the SNIA NVM 
 programming model for working with persistent memory. This model allows for direct 
 access (DAX) using byte-addressable operations (i.e., load/store). However, the 
 persistence of the data in the cache is not guaranteed until it has entered the persistence 
 domain. The x86 architecture provides a set of instructions for flushing cache lines in a 
 more optimized way. In addition to existing x86 instructions, such as non-temporal 
 stores, CLFLUSH, and WBINVD, two new instructions were added: CLFLUSHOPT and 
 CLWB. Both new instructions must be followed by an SFENCE to ensure all flushes are 
 completed before continuing. Flushing a cache line using CLWB, CLFLUSHOPT, or 
 CLFLUSH and using non-temporal stores are all supported from user space. You can find 
 details for each machine instruction in the software developer manuals for the 
 architecture. 
  
 On Intel platforms, for example, this information can be found in the Intel 64 and 32 
 Architectures Software Developer Manuals (
 https://software.intel.com/en-us/ 
 articles/intel-sdm
 ).
  
 Non-temporal stores imply that the data being written is not going to be read again 
 soon, so we bypass the CPU caches. That is, there is no 
 temporal locality
 , so there is no 
 benefit to keeping the data in the processor’s cache(s), and there may be a penalty if the 
 stored data displaces other useful data from the cache(s).
  
 Flushing to persistent memory directly from user space negates calling into the 
 kernel, which makes it highly efficient. The feature is documented in the SNIA persistent 
 memory programming model specification as an 
 optimized flush
 . The specification",NA
 Data Visibility,"When data is visible to other processes or threads, and when it is safe in the persistence 
 domain, is critical to understand when using persistent memory in applications. In the 
 Figure 
 2-2
  and 
 2-3
  examples, updates made to data in the CPU caches could become 
 visible to other processes or threads. Visibility and persistence are often not the same 
 thing, and changes made to persistent memory are often visible to other running threads 
 in the system before they are persistent. Visibility works the same way as it does for 
 normal DRAM, described by the memory model ordering and visibility rules for a given 
 platform (for example, see the Intel Software Development Manual for the visibility rules 
 for Intel platforms). Persistence of changes is achieved in one of three ways: either by 
 calling the standard storage API for persistence (msync on Linux or FlushFileBuffers on 
 Windows), by using optimized flush when supported, or by achieving visibility on a 
 platform where the CPU caches are considered persistent. This is one reason we use 
 flushing and fencing operations.
  
 A pseudo C code example may look like this:
  
 open()   // Open a file on a file system ...
  
 mmap()   // Memory map the file 
  
 ...
  
 strcpy() // Execute a store operation 
  
 ...      // Data is globally visible 
  
 msync()  // Data is now persistent 
  
 Developing for persistent memory follows this decades-old model. 
  
 23",NA
 Intel Machine Instructions for Persistent ,NA,NA
Memory,"Applicable to Intel- and AMD-based ADR platforms, executing an Intel 64 and 32 
 architecture store instruction is not enough to make data persistent since the data may 
 be sitting in the CPU caches indefinitely and could be lost by a power failure. Additional 
 cache flush actions are required to make the stores persistent. Importantly, these non- 
 privileged cache flush operations can be called from user space, meaning applications 
 decide when and where to fence and flush data. Table 
 2-1
  summarizes each of these 
 instructions. For more detailed information, the Intel 64 and 32 Architectures Software 
 Developer Manuals are online at 
 https://software.intel.com/en-us/articles/intel-sdm
 .
  
  
 Developers should primarily focus on CLWB and Non-Temporal Stores if available 
 and fall back to the others as necessary. Table 
 2-1
  lists other opcodes for completeness.
  
 Table 2-1. 
 Intel architecture instructions for persistent memory
  
 OPCODE
  
 Description
  
 CLFLUSH
  
 this instruction, supported in many generations of Cpu, flushes a single 
  
 cache line. historically, this instruction is serialized, causing 
 multiple CLFLush instructions to execute one after the other, 
 without any concurrency.
  
 CLFLUSHOPT 
  
 this instruction, newly introduced for persistent memory support, is 
 like 
 (followed by an 
  
 CLFLUSH but without the serialization. to flush a range, the 
 software executes a 
 SFENCE) 
  
 CLFLUSHOPT instruction for each 64-byte cache line in 
 the range, followed by a 
  
 single SFENCE instruction to ensure the flushes are 
 complete before continuing. 
  
 CLFLUSHOPT is optimized, hence the name, to allow some 
 concurrency when executing multiple CLFLUSHOPT instructions 
 back-to-back.
  
 CLWB (followed by 
 the effect of cache line writeback (CLWB) is the same as 
 CLFLUSHOPT except 
 an SFENCE) 
  
 that the cache line may remain valid in the cache 
 but is no longer dirty since it 
  
 was flushed. this makes it more likely to get a cache hit 
 on this line if the data 
  
 is accessed again later.
  
 Non-temporal 
  
 this feature has existed for a while in x86 Cpus. these stores are 
 “write 
 stores (followed 
  
 combining” and bypass the Cpu cache; using them does not 
 require a flush. a 
 by an SFENCE) 
  
 final SFENCE instruction is still required to 
 ensure the stores have reached the 
  
 persistence domain.",NA
 Detecting Platform Capabilities,"Server platform, CPU, and persistent memory features and capabilities are exposed to 
 the operating system through the BIOS and ACPI that can be queried by applications. 
 Applications should not assume they are running on hardware with all the optimizations 
 available. Even if the physical hardware supports it, virtualization technologies may or 
 may not expose those features to the guests, or your operating system may or may not 
 implement them. As such, we encourage developers to use libraries, such as those in the 
 PMDK, that perform the required feature checks or implement the checks within the 
 application code base.",NA
 Application Startup and Recovery,"In addition to detecting platform features, applications should verify whether the 
 platform was previously stopped and restarted gracefully or ungracefully. Figure 
 2-
 6 
 shows the checks performed by the Persistent Memory Development Kit. 
  
 Some persistent memory devices, such as Intel Optane DC persistent memory, 
 provide SMART counters that can be queried to check the health and status. Several 
 libraries such as libpmemobj query the BIOS, ACPI, OS, and persistent memory module 
 information then perform the necessary validation steps to decide which flush operation 
 is most optimal to use.
  
 We described earlier that if a system loses power, there should be enough stored 
 energy within the power supplies and platform to successfully flush the contents of the 
 memory controller’s WPQ and the write buffers on the persistent memory devices. 
  
 Data will be considered consistent upon successful completion. If this process fails, due 
 to exhausting all the stored energy before all the data was successfully flushed, the 
 persistent memory modules will report a 
 dirty shutdown
 . A dirty shutdown indicates 
 that data on the device may be inconsistent. This may or may not result in needing to 
 restore the data from backups. You can find more information on this process – and 
 what errors and signals are sent – in the RAS (reliability, availability, serviceability) 
 documentation for your platform and the persistent memory device. Chapter 
 17
  also 
 discusses this further.
  
 Assuming no dirty shutdown is indicated, the application should check to see if 
 the persistent memory media is reporting any known poison blocks (see Figure 
 2-
 6
 ). Poisoned blocks are areas on the physical media that are known to be bad.
  
 27",NA
 What’s Next?,"Chapter 
 3
  continues to provide foundational information from the perspective of the 
 kernel and user spaces. We describe how operating systems such as Linux and Windows 
 have adopted and implemented the SNIA non-volatile programming model that defines 
 recommended behavior between various user space and operating system kernel 
 components supporting persistent memory. Later chapters build on the foundations 
 provided in Chapters 
 1
  through 
 3
 .",NA
