Larger Text,Smaller Text,Symbol
The ,NA,NA
html,NA,NA
 Element,"Next up in any HTML document is the
  html
  element, which has not changed signi-ficantly 
 with HTML5. In our example, we’ve included the
  lang
  attribute with a value of
  en
 , which 
 specifies that the document is in English. In XHTML-based syntax, you’d be required to 
 include an
  xmlns
  attribute. In HTML5, this is no longer needed, and even the
  lang
  attribute 
 is unnecessary for the document to validate or function correctly.
  
 So here’s what we have so far, including the closing
  </html>
  tag:
  
 <!doctype html>
  
  
 <html lang=""en"">
  
  
 </html>",NA
The ,NA,NA
head,NA,NA
 Element,"The next part of our page is the
  <head>
  section. The first line inside the
  head
  is the one 
 that defines the character encoding for the document. This is another element that’s 
 been simplified. Here’s how you used to do this:
  
 <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
  
 HTML5 improves on this by reducing the character encoding
  <meta>
  tag to the bare 
 minimum:
  
 <meta charset=""utf-8"">
  
 In nearly all cases,
  utf-8
  is the value you’ll be using in your documents. A full ex-planation 
 of character encoding is beyond the scope of this chapter, and it probably won’t be that 
 interesting to you, either. Nonetheless, if you want to delve a little deeper, you can read 
 up on the topic on the W3C’s site.
 2
  
 2
  http://www.w3.org/TR/html-markup/syntax.html#character-encoding",NA
Leveling the Playing Field,"The next element in our markup requires a bit of background information before it can be 
 introduced.
  
 HTML5 includes a number of new elements, such as
  article
  and
  section
 , which we’ll be 
 covering later on. You might think this would be a major problem for older browsers, 
 but you’d be wrong. This is because the majority of browsers don’t actually care what 
 tags you use. If you had an HTML document with a
  <recipe>
  tag (or even",NA
The Rest is History,"Looking at the rest of our starting template, we have the usual
  body
  element along with 
 its closing tag and the closing
  </html>
  tag. We also have a reference to a JavaScript file 
 inside a
  script
  element.",NA
HTML5 FAQ,"After this quick introduction to HTML5 markup, you probably have a bunch of 
 questions swirling inside your head. Here are some answers to a few of the likely ones.",NA
Why do these changes still work in older browsers?,"This is what a lot of developers seem to have trouble accepting. To understand why this 
 isn’t a problem, we can compare HTML5 to some of the new features added in CSS3, 
 which we’ll be discussing in later chapters.
  
 In CSS, when a new feature is added (for example, the
  border-radius
  property that adds 
 rounded corners to elements), it also has to be added to browsers’ rendering",NA
Shouldn’t all tags be closed?,"In XHTML-based syntax, all elements need to be closed—either with a corresponding 
 closing tag (like
  </html>
 ) or in the case of
  void
  elements, a forward slash at the end",NA
What about other XHTML-based syntax ,NA,NA
customs?,"While we’re on the subject, omitting closing slashes is just one aspect of HTML5-based 
 syntax that differs from XHTML. In fact, syntax style issues are completely ignored by 
 the HTML5 validator, which will only throw errors for code mistakes that threaten to 
 disrupt your document in some way.
  
 What this means is that through the eyes of the validator, the following five lines of 
 markup are identical:
  
 <link rel=""stylesheet"" href=""css/styles.css"" />
  
  
 <link rel=""stylesheet"" href=""css/styles.css"">
  
  
 <LINK REL=""stylesheet"" HREF=""css/styles.css"">
  
  
 <Link Rel=""stylesheet"" Href=""css/styles.css"">
  
  
 <link rel=stylesheet href=css/styles.css>
  
 In HTML5, you can use lowercase, uppercase, or mixed-case tag names or attributes, as 
 well as quoted or unquoted attribute values (as long as those values don’t contain 
 spaces or other reserved characters)—and it will all validate just fine.
  
 In XHTML, all attributes have to have values, even if those values are redundant. For 
 example, you’d often see markup like this:
  
 <input type=""text"" disabled=""disabled"" />",NA
Defining the Page’s Structure,"Now that we’ve broken down the basics of our template, let’s start adding some meat 
 to the bones, and give our page some basic structure.
  
 Later in the book, we’re going to specifically deal with adding CSS3 features and other 
 HTML5 goodness; for now, we’ll consider what elements we want to use in building our 
 site’s overall layout. We’ll be covering a lot in this section, and throughout the coming 
 chapters, about
  semantics
 . When we use this term, we’re referring to the way a given 
 HTML element describes the meaning of its content.
  
 Because HTML5 includes a wider array of semantic elements, you might find yourself 
 spending a bit more time thinking about your content’s structure and meaning than 
 you’ve done in the past with HTML 4 or XHTML. That’s great! Under-standing what your 
 content
  means
  is what writing good markup is all about.
  
 If you look back at the screenshot of
  The HTML5 Herald
  (or view the site online), you’ll 
 see that it’s divided up as follows:
  
 ■
  header section with a logo and title
  
 ■
  navigation bar
  
 ■
  body content divided into three columns
  
 ■
  articles and ad blocks within the columns
  
 ■
  footer containing some author and copyright information
  
 Before we decide which elements are appropriate for these different parts of our page, 
 let’s consider some of our options. First of all, we’ll introduce you to some of the new 
 HTML5 semantic elements that could be used to help divide our page up and add more 
 meaning to our document’s structure.",NA
The ,NA,NA
header,NA,NA
 Element,"Naturally, the first element we’ll look at is the
  header
  element. The WHATWG spec 
 describes it succinctly as “a group of introductory or navigational aids.”
 10
 Essentially, 
 this means that whatever content you were accustomed to including inside of
  <div 
 id=""header"">
 , you would now include in the
  header
 .
  
 10
  http://www.whatwg.org/specs/web-apps/current-work/multipage/sections.html#the-header-element",NA
The ,NA,NA
section,NA,NA
 Element,"The next element you should become familiar with is HTML5’s
  section
  element. The 
 WHATWG spec defines
  section
  as follows:
 11
  
 The
  section
  element represents a generic section of a document or 
 application. A section, in this context, is a thematic grouping of content, 
 typically with a heading.
  
 It further explains that a
  section
  shouldn’t be used as a generic container that exists for 
 styling or scripting purposes only. If you’re unable to use
  section
  as a generic container—
 for example, in order to achieve your desired CSS layout—then what 
 should
  you use? Our 
 old friend, the
  div
 —which is semantically meaningless.
  
 Going back to the definition from the spec, the
  section
  element’s content should be 
 “thematic,” so it would be incorrect to use it in a generic way to wrap unrelated pieces of 
 content.
  
 11
  http://www.whatwg.org/specs/web-apps/current-work/multipage/sections.html#the-section-element",NA
The ,NA,NA
article,NA,NA
 Element,"The
  article
  element is similar to the
  section
  element, but there are some notable 
 differences. Here’s the definition according to WHATWG:
 13
  
 The article element represents a self-contained composition in a 
 document, page, application, or site and that is, in principle, inde-
 pendently distributable or reusable, e.g. in syndication.
  
 The key terms in that definition are
  self-contained composition
  and
  independently 
 distributable
 . Whereas a
  section
  can contain any content that can be grouped thematically, 
 an
  article
  must be a single piece of content that can stand on its own. This distinction can 
 be hard to wrap your head around—so when in doubt, try the test of syndication: if a 
 piece of content can be republished on another site without being modified, or pushed 
 out as an update via RSS, or on social media sites like Twitter or Facebook, it has the 
 makings of an
  article
 .
  
 Ultimately, it’s up to you to decide what constitutes an
  article
 , but here are some 
 suggestions:
  
 ■
  forum posts
  
 ■
  magazine or newspaper articles
  
 ■
  blog entries
  
 ■
  user-submitted comments
  
 Finally, just like
  section
  elements,
  article
  elements can be nested inside other 
 article
  
 elements. You can also nest a
  section
  inside an
  article
 , and vice versa.",NA
The ,NA,NA
nav,NA,NA
 Element,"It’s safe to assume that this element will appear in virtually every project.
  nav
  rep-resents 
 exactly what it implies: a group of navigation links. Although the most common use for
  
 nav
  will be for wrapping an unordered list of links, there are other
  
 13
  http://www.whatwg.org/specs/web-apps/current-work/multipage/sections.html#the-article-element",NA
The ,NA,NA
aside,NA,NA
 Element,"This element represents a part of the page that’s “tangentially related to the content 
 around the
  aside
  element, and which could be considered separate from that con-tent.”
 15
  
 The
  aside
  element could be used to wrap a portion of content that is tangential to:
  
 ■
  a specific standalone piece of content (such as an
  article
  or
  section
 )
  
 ■
  an entire page or document, as is customarily done when adding a “sidebar” to 
  
 a 
 page or website
  
 The
  aside
  element should never be used to wrap sections of the page that are part of the 
 primary content; in other words, it’s not meant to be parenthetical. The
  aside 
 content 
 could stand on its own, but it should still be part of a larger whole.
  
 Some possible uses for
  aside
  include a sidebar, a secondary lists of links, or a block of 
 advertising. It should also be noted that the
  aside
  element (as in the case of 
 header
 ) is not 
 defined by its position on the page. It could be on the “side,” or it could be elsewhere. It’s 
 the content itself, and its relation to other elements, that defines it.
  
 14
  See http://html5doctor.com/nav-element/#comment-213 
  
 15
  http://dev.w3.org/html5/spec/Overview.html#the-aside-element",NA
The ,NA,NA
footer,NA,NA
 Element,"The final element we’ll discuss in this chapter is the
  footer
  element. As with 
 header
 , you 
 can have multiple
  footer
 s on a single page, and you should use
  footer 
 to wrap the section of 
 your page that you would normally wrap inside of
  <div id=""footer"">
 .
  
 A
  footer
  element, according to the spec, represents a footer for the section of content 
 that is its nearest ancestor. The “section” of content could be the entire document, or it 
 could be a
  section
 ,
  article
 , or
  aside
  element.
  
 Often a footer will contain copyright information, lists of related links, author in-
 formation, and similar content that you normally think of as coming at the end of a block 
 of content. However, much like
  aside
  and
  header
 , a
  footer
  element is not defined in terms of 
 its position on the page; hence, it does not have to appear at the end of a section, or at the 
 bottom of a page. Most likely it will, but this is not required. For example, information 
 about the author of a blog post might be displayed above the post instead of below it, and 
 still be considered
  footer
  information.
  
  
  
 How did HTML5’s creators decide which new elements to 
 include?
  
  
  
  
 You might wonder how the creators of the language came up with new semantic
  
  
 elements. After all, you could feasibly have dozens more semantic elements—why
  
  
 not have a comment element for user-submitted comments, or an ad element
  
  
 specifically for advertisements?",NA
Structuring ,NA,NA
The HTML5 Herald,"Now that we’ve covered the basics of page structure and the elements in HTML5 that will 
 assist in this area, it’s time to start building the parts of our page that will hold the 
 content.
  
 Let’s start from the top, with a
  header
  element. It makes sense to include the logo and title 
 of the paper in here, as well as the tagline. We can also add a
  nav
  element for the site 
 navigation.
  
 After the
  header
 , the main content of our site is divided into three columns. While you 
 might be tempted to use
  section
  elements for these, stop and think about the content. If 
 each column contained a separate “section” of information (like a sports section and an 
 entertainment section), that would make sense. As it is, though, the separation into 
 columns is really only a visual arrangement—so we’ll use a plain old
  div
  for each column.
  
 Inside those
  div
 s, we have newspaper articles; these, of course, are perfect candidates for 
 the
  article
  element.
  
 The column on the far right, though, contains three ads in addition to an article. We’ll use 
 an
  aside
  element to wrap the ads, with each ad placed inside an
  article 
 element. This may 
 seem odd, but look back at the description of
  article
 : “a self-contained composition […] 
 that is, in principle, independently distributable or re-usable.” An ad fits the bill almost 
 perfectly, as it’s usually intended to be reproduced across a number of websites without 
 modification.
  
 Next up, we’ll add another
  article
  element for the final article that appears below the ads. 
 That final article will
  not
  be included in the
  aside
  element that holds the three ads. To 
 belong in the
  aside
 , the
  article
  would need to be tangentially related to the page’s content. 
 This isn’t the case: the
  article
  is part of the page’s main content, so it would be wrong to 
 include it in the
  aside
 .
  
 Now the third column consists of two elements: an
  aside
  and an
  article
 , stacked one on top 
 of the other. To help hold them together and make them easier to style, we’ll wrap them 
 in a
  div
 . We’re not using a
  section
 , or any other semantic markup, because that would 
 imply that the
  article
  and the
  aside
  were somehow topically related. They’re not—it’s just 
 a feature of our design that they happen to be in the same column together.",NA
Wrapping Things Up,"That’s it for this chapter. We’ve learned some of the basics of content structure in 
 HTML5, and we’ve started to build our sample project using the knowledge we’ve 
 gained.
  
 In the next chapter, we’ll have a more in-depth look at how HTML5 deals with different 
 types of content. Then, we’ll continue to add semantics to our page when we deal with 
 more new HTML elements.",NA
Chapter,NA,NA
3,NA,NA
More HTML5 Semantics,"Our sample site is coming along nicely. We’ve given it some basic structure, along the 
 way learning more about marking up content using HTML5’s new elements.
  
 In this chapter, we’ll discuss even more new elements, along with some changes and 
 improvements to familiar elements. We’ll also add some headings and basic text to our 
 project, and we’ll discuss the potential impact of HTML5 on SEO and accessibility.
  
 Before we dive into that, though, let’s take a step back and examine a few new—and a 
 little tricky—concepts that HTML5 brings to the table.",NA
A New Perspective on Types of Content,"For layout and styling purposes, developers have become accustomed to thinking of 
 elements in an HTML page as belonging to one of two categories: block and inline.
  
 Although elements are still rendered as either block or inline by browsers, the HTML5 
 spec takes the categorization of content a step further. The specification now defines a 
 set of more granular
  content models
 . These are broad definitions about the kind of 
 content that should be found inside a given element. Most of the",NA
The Document Outline,"In previous versions of HTML, you could draw up an outline of any given document by 
 looking at the various levels of headings (
 h1
  through to
  h6
 ) contained in the page.
  
 Each time a new level of heading was added, you’d go one step deeper into the 
 hierarchy of your outline. For example, take this markup:
  
 <h1>Title</h1>
  
  
 ⋮
  
  
 <h2>Subtitle</h2>
  
  
 ⋮
  
  
 <h3>Another level</h3>
  
  
 ⋮
  
  
 <h2>Another subtitle</h2>
  
 This would produce the document outline shown in Figure 3.1.
  
  
 Figure 3.1. A simple document outline
  
 It was preferred that each page have a single
  h1
  element, with other headings fol-lowing 
 sequentially.",NA
Breaking News,"Now that we’ve got a solid handle on HTML5’s content types and document outlines,
  
 it’s time to dive back into
  The HTML5 Herald
  and add some headings for our articles.
  
 For brevity, we’ll deal with each section individually. Let’s add a title and subtitle
  
 to our
  header
 , just above the navigation:
  
 <header>
  
  
  <hgroup>
  
  
  <h1>The HTML5 Herald</h1>",NA
The ,NA,NA
hgroup,NA,NA
 Element,"You’ll notice we have introduced three elements into our markup: the title of the
  
 website, which is marked up with the customary
  h1
  element; a tagline immediately
  
 below the primary page title, marked up with an
  h2
 ; and a new HTML5 element
  
 that wraps our title and tagline, the
  hgroup
  element.
  
 To understand the purpose of the
  hgroup
  element, consider again how a page’s
  
 outline is built. Let’s take our heading markup without the
  hgroup
  element:
  
 <h1>The HTML5 Herald</h1>
  
  
 <h2>Produced With That Good Ol’ Timey HTML5 &amp; CSS3</h2>
  
 This would produce the document outline shown in Figure 3.2.
  
  
 Figure 3.2. A subtitle generates an unwanted node in the document outline
  
 The
  h2
  element creates a new, implicit section: all content that follows is logically
  
 grouped under a subsection created by that tagline—and that’s not what we want
  
 at all. Furthermore, if we have additional headings (for example, for article titles)
  
 that use
  h2
 , those new headings will be hierarchically on the same level as our
  
 tagline; this is also incorrect, as shown in Figure 3.3.",NA
More New Elements,"In addition to the structural elements we saw in Chapter 2 and the
  hgroup
  element we’ve 
 just covered, HTML5 introduces a number of new semantic elements. Let’s examine 
 some of the more useful ones.",NA
The ,NA,NA
figure,NA,NA
 and ,NA,NA
figcaption,NA,NA
 Elements,"The
  figure
  and
  figcaption
  elements are another pair of new HTML5 elements that 
 contribute to the improved semantics in HTML5. The
  figure
  element is ex-plained in 
 the spec as follows:
  
 The element can […] be used to annotate illustrations, diagrams, 
 photos, code listings, etc, that are referred to from the main content of 
 the document, but that could, without affecting the flow of the 
 document, be moved away from that primary content, e.g. to the side of 
 the page, to dedicated pages, or to an appendix.
  
 Think of charts, graphs, images to accompany text, or example code. All those types of 
 content might be good places to use
  figure
  and potentially
  figcaption
 .
  
 The
  figcaption
  element is simply a way to mark up a caption for a piece of content that 
 appears inside of a
  figure
 .",NA
The ,NA,NA
mark,NA,NA
 Element,"The
  mark
  element “indicates a part of the document that has been highlighted due to its 
 likely relevance to the user’s current activity.” Admittedly, there are very few uses we 
 can think of for the
  mark
  element. The most common is in the context of a search, where 
 the keywords that were searched for are highlighted in the results.
  
 Avoid confusing
  mark
  with
  em
  or
  strong
 ; those elements add contextual importance, 
 whereas
  mark
  separates the targeted content based on a user’s current browsing or 
 search activity.",NA
The ,NA,NA
progress,NA,NA
 and ,NA,NA
meter,NA,NA
 Elements,"Two new elements added in HTML5 allow for marking up of data that’s being measured 
 or gauged in some way. The difference between them is fairly subtle: 
 progress
  is used to 
 describe the current status of a changing process that’s headed for completion, 
 regardless of whether the completion state is defined. The traditional download 
 progress bar is a perfect example of
  progress
 .
  
 The
  meter
  element, meanwhile, represents an element whose range is known, meaning it 
 has definite minimum and maximum values. The spec gives the examples of disk usage, 
 or a fraction of a voting population—both of which have a definite maximum value. 
 Therefore, it’s likely you wouldn’t use
  meter
  to indicate an age, height, or weight—all of 
 which normally have unknown maximum values.
  
 Let’s first look at
  progress
 . The
  progress
  element can have a
  max
  attribute to indicate the 
 point at which the task will be complete, and a
  value
  attribute to indicate the task’s 
 status. Both of these attributes are optional. Here’s an example:
  
 <h1>Your Task is in Progress</h1>
  
  
 <p>Status: <progress min=""0"" max=""100"" value=""0""><span>0</span>%
  
  
 ➥
 </progress></p>
  
 This element would best be used (along with some JavaScript) to dynamically change 
 the value of the percentage as the task progresses. You’ll notice that the code includes 
 <span>
  tags, isolating the number value; this facilitates targeting the number directly 
 from your script when you need to update it.
  
 The
  meter
  element has six associated attributes. In addition to
  max
  and
  value
 , it also 
 allows use of
  min
 ,
  high
 ,
  low
 , and
  optimum
 .",NA
The ,NA,NA
time,NA,NA
 Element,"Dates and times are invaluable components of web pages. Search engines are able to filter 
 results based on time, and in some cases, a specific search result can receive more or less 
 weight by a search algorithm depending on when it was first published.
  
 The
  time
  element has been specifically designed to deal with the problem of humans 
 reading dates and times differently from machines. Take the following example:
  
 <p>We'll be getting together for our next developer conference on 
  
  
 ➥
 12 October of this year.</p>
  
 While humans reading this paragraph will understand when the event will take place, 
 it would be less clear to a machine attempting to parse the information.
  
 Here’s the same paragraph with the
  time
  element introduced:
  
 <p>We’ll be getting together for our next developer conference on 
  
  
 ➥
 <time datetime=""2011-10-12"">12 October of this year</time>.</p>
  
 The
  time
  element also allows you to express dates and times in whichever format you like 
 while retaining an unambiguous representation of the date and time behind the scenes, in 
 the
  datetime
  attribute. This value could then be converted into a localized or preferred 
 form using JavaScript, or by the browser itself, though currently no browsers implement 
 any special handling of the
  time
  element.",NA
Changes to Existing Features,"While new elements and APIs have been the primary focus of HTML5, this latest iteration 
 of web markup has also brought with it changes to existing elements. For the most part, 
 any changes that have been made have been done with backwards compatibility in mind, 
 to ensure that the markup of existing content is still usable.
  
 We’ve already considered some of the changes (the doctype declaration, character 
 encoding, content types, and the document outline, for example). Let’s look at other 
 significant changes introduced in the HTML5 spec.",NA
The Word “Deprecated” is Deprecated,"In previous versions of HTML and XHTML, elements that were no longer recom-mended 
 for use (and so removed from the spec), were considered “deprecated.” In HTML5, there 
 is no longer any such thing as a deprecated element; the term now used is “obsolete.”
  
 This may seem like an insignificant change, but the difference is important: while a 
 deprecated element would be removed from the specification, an obsolete element will 
 remain there. This is so that browser makers still have a standard way of ren-dering 
 these elements consistently, even if their use is no longer recommended. For example, 
 you can view information in the W3C’s specification on frames (an obsolete feature) at 
 http://dev.w3.org/html5/spec/Overview.html#frames.",NA
Block Elements Inside Links,"Although most browsers handled this situation just fine in the past, it was never actually 
 valid to place a block-level element inside an
  a
  element. Instead, to produce valid HTML, 
 you’d have to use multiple
  a
  elements and style the group to appear as a single block.",NA
Bold Text,"A few changes have been made in the way that bold text is semantically defined in 
 HTML5. There are essentially two ways to make text bold in most browsers: using the
  b
  
 element, or using the
  strong
  element.
  
 Although the
  b
  element was never deprecated, before HTML5 it was discouraged in 
 favor of
  strong
 . The
  b
  element previously was a way of saying “make this text appear in 
 boldface.” Since HTML markup is supposed to be all about the meaning of the content, 
 leaving the presentation to CSS, this was unsatisfactory.
  
 In HTML5, the
  b
  element has been redefined to represent a section of text that 
 is“stylistically offset from the normal prose without conveying any extra importance.”
  
 The
  strong
  element, meanwhile, still conveys more or less the same meaning. In HTML5, 
 it represents “strong importance for its contents.” Interestingly, the HTML5 spec allows 
 for nesting of
  strong
  elements. So, if an entire sentence consisted of an important 
 warning, but certain words were of even greater importance, the sen-tence could be 
 wrapped in one
  strong
  element, and each important word could be wrapped in its own 
 nested
  strong
 .",NA
Italicized Text,"Along with the modifications to the
  b
  and
  strong
  elements, changes have been made 
 in the way the
  i
  element is defined in HTML5.
  
 Previously, the
  i
  element was used to simply render italicized text. As with
  b
 , this 
 definition was unsatisfactory. In HTML5, the definition has been updated to “a span of 
 text in an alternate voice or mood, or otherwise offset from the normal prose.”So the 
 appearance of the text has nothing to do with the semantic meaning, although it may 
 very well still be italic—that’s up to you.
  
 An example of content that can be offset using
  i
  tags might be an idiomatic phrase from 
 another language, such as
  reductio ad absurdum
 , a latin phrase meaning “re-duction to 
 the point of absurdity.” Other examples could be text representing a dream sequence in 
 a piece of fiction, or the scientific name of a species in a journal article.",NA
Big and Small Text,"The
  big
  element was previously used to represent text displayed in a large font. The
  
 big
  element is now obsolete and should not be used. The
  small
  element, however, is 
 still valid, but has a different meaning.
  
 Previously,
  small
  was intended to describe “text in a small font.” In HTML5, it represents 
 “side comments such as small print.” Some examples where
  small
  might be used include 
 information in footer text, fine print, and terms and conditions. The
  small
  element should 
 only be used for short runs of text.
  
 Although the presentational implications of
  small
  have been removed from the definition, 
 text inside
  small
  tags will more than likely still appear in a smaller font than the rest of the 
 document.
  
 For example, the footer of
  The HTML5 Herald
  includes a copyright notice. Since this is 
 essentially legal fine print, it’s perfect for the
  small
  element:
  
 <small>&copy; SitePoint Pty. Ltd.</small>",NA
A ,NA,NA
cite,NA,NA
 for Sore Eyes,"The
  cite
  element is another one that’s been redefined in HTML5, accompanied by a fair 
 bit of controversy. In HTML4, the
  cite
  element represented “a citation or a reference to 
 other sources.” Within the scope of that definition, the spec permitted a person’s name 
 to be marked up with
  cite
  (in the case of a quotation attributed to an individual, for 
 example).
  
 HTML5 expressly forbids the use of
  cite
  for a person’s name, seemingly going against the 
 principle of backwards compatibility. Now the spec describes
  cite
  as“the title of a work,” 
 and gives a whole slew of examples, including a book, a song, a TV show, and a theatre 
 production.
  
 Some notable web standards advocates (including Jeremy Keith and Bruce Lawson) 
 have opposed this new definition forbidding people’s names within
  cite
 . For more 
 information on the ongoing debate, see the page on this topic on the WHATWG Wiki.
 2",NA
Description (not Definition) Lists,"The existing
  dl
  (definition list) element, along with its associated
  dt
  (term) and
  dd 
 (description) children, has been redefined in the HTML5 spec. Previously, in addition to 
 terms and definitions, the spec allowed the
  dl
  element to mark up dialogue, but the spec 
 now prohibits this.
  
 In HTML5, these lists are no longer called “definition lists”; they’re now the more 
 generic-sounding “description lists.” They should be used to mark up any kind of name-
 value pairs, including terms and definitions, metadata topics and values, and questions 
 and answers.",NA
Other New Elements and Features,"We’ve introduced you to and expounded upon some of the more practical new elements 
 and features. Now, in this section, we’ll touch on lesser-known elements, attributes, and 
 features that have been added to the HTML5 spec.
  
 2
  http://wiki.whatwg.org/wiki/Cite_element",NA
The ,NA,NA
details,NA,NA
 Element,"This new element helps mark up a section of the document that’s hidden, but can be 
 expanded to reveal additional information. The aim of the element is to provide native 
 support for a feature common on the Web—a collapsible box that has a title, and more 
 info or functionality hidden away.
  
 Normally this kind of widget is created using a combination of markup and scripting. The 
 inclusion of it in HTML5 intends to remove the scripting requirements and simplify its 
 implementation for web authors.
  
 Here’s how it might look:
  
 <details>
  
  
  <summary>Some Magazines of Note</summary>
  
  
  <ul>
  
  
  <li><cite>Bird Watchers Digest</cite></li>
  
  
  <li><cite>Rowers Weekly</cite></li>
  
  
  <li><cite>Fishing Monthly</cite></li>
  
  
  </ul>
  
  
 </details>
  
 The example above would cause the contents of the
  summary
  element to appear to the 
 user, with the rest of the content hidden. Upon clicking
  summary
 , the hidden content 
 appears.
  
 If
  details
  lacks a defined
  summary
 , the user agent will define a default summary (for 
 example, “Details”). If you want the hidden content to be visible by default, you can use 
 the Boolean
  open
  attribute.
  
 The
  summary
  element can only be used as a child of
  details
 , and it must be the first 
 child, if used.
  
 So far,
  details
  has little to no support in browsers. A couple of JavaScript-based polyfills 
 are available, including one by Mathias Bynens.
 3",NA
Customized Ordered Lists,"Ordered lists, using the
  ol
  element, are quite common in web pages. HTML5 intro-duces 
 a new Boolean attribute called
  reversed
  that, when present, reverses the order of the list 
 items.
  
 While we’re on the topic of ordered lists, HTML5 has brought back the
  start
  attrib-ute, 
 deprecated in HTML4. The
  start
  attribute lets you specify with which number your list 
 should begin.
  
 Support is good for
  start
 , but
  reversed
  has yet to be implemented in most browsers.",NA
Scoped Styles,"The
  style
  element, used for embedding styles directly in your pages, now allows use of a 
 Boolean attribute called
  scoped
 . Take the following code example:
  
 <h1>Page Title</h1>
  
  
 <article>
  
  
  <style scoped>
  
  
  h1 { color: blue; }
  
  
  </style>
  
  
  <h1>Article Title</h1>
  
  
  <p>Article content.</p>
  
  
 </article>
  
 Because the
  scoped
  attribute is present, the styles declared inside the
  style
  element will 
 only apply to the parent element and its children (if cascading rules permit), instead of 
 the entire document. This allows specific sections inside documents (like the
  article
  in 
 the above example) to be easily portable along with their associated styles.
  
 This is certainly a handy new feature, but as of this writing, no browser supports the
  
 scoped
  attribute. As a temporary solution, a jQuery-based polyfill is available at 
 https://github.com/thingsinjars/jQuery-Scoped-CSS-plugin.",NA
The ,NA,NA
async,NA,NA
 Attribute for Scripts,"The
  script
  element now allows the use of the
  async
  attribute, which is similar to the 
 existing
  defer
  attribute. Using
  defer
  specifies that the browser should wait until the 
 page’s markup is parsed before loading the script. The new
  async
  attribute",NA
Validating HTML5 Documents,"In chapter two, we introduced you to a number of syntax changes in HTML5, and 
 touched on some issues related to validation. Let’s expand upon those concepts a little 
 more so that you can better understand how validating pages has changed.
  
 The HTML5 validator is no longer concerned with code style. You can use uppercase, 
 lowercase, omit quotes from attributes, leave tags open, and be as inconsistent as you 
 like, and your page will often still be valid.
  
 So, you ask, what
  does
  count as an error for the HTML5 validator? It will alert you to 
 incorrect use of elements, elements included where they shouldn’t be, missing required 
 attributes, incorrect attribute values, and the like. In short, the validator will let you know 
 if your markup conflicts with the specification, so it’s still an extremely valuable tool 
 when developing your pages.
  
 However, since many of us are accustomed to the stricter validation rules imposed on 
 XHTML documents, let’s go through some specifics. This way, you can under-stand what 
 is considered valid in HTML5 that was invalid when checking XHTML-based pages:",NA
Summary,"By now, we’ve gotten our heads around just about all the new semantic and syntactic 
 changes in HTML5. Some of this information may be a little hard to digest straight away, 
 but don’t worry! The best way to become familiar with HTML5 is to use it—you can start 
 with your next project. Try using some of the structural elements we covered in the last 
 chapter, or some of the text-level semantics we saw in this chapter. If you’re unsure about 
 how exactly an element is meant to be used, go back and read the section about it, or 
 better yet, read the specification itself. While the language is certainly drier than the text 
 in this book (at least, we hope it is!), the specifications can give you a more complete 
 picture of how a given element is in-tended to be used. Remember that the HTML5 
 specification is still in development, so some of what we’ve covered is still subject to 
 change. The specifications will always contain the most up-to-date information.
  
 In the next chapter, we’ll look at a crucial segment of new functionality introduced in 
 HTML5: forms and form-related features.",NA
Chapter,NA,NA
4,NA,NA
HTML5 Forms,"We’ve coded most of the page, and you now know most of what there is to know about 
 new HTML5 elements and their semantics. But before we start work on the 
 look
  of the 
 site—which we do in Chapter 6—we’ll take a quick detour away from 
 The HTML5 
 Herald
 ’s front page to have a look at the sign-up page. This will illustrate what HTML5 
 has to offer in terms of web forms.
  
 HTML5 web forms have introduced new form elements, input types, attributes, and 
 other features. Many of these features we’ve been using in our interfaces for years: form 
 validation, combo boxes, placeholder text, and the like. The difference is that where 
 before we had to resort to JavaScript to create these behaviors, they’re now available 
 directly in the browser; all you need to do is set an attribute in your markup to make 
 them available.
  
 HTML5 not only makes marking up forms easier on the developer, it’s also better for the 
 user. With client-side validation being handled natively by the browser, there will be 
 greater consistency across different sites, and many pages will load faster without all 
 that redundant JavaScript.
  
 Let’s dive in!",NA
