Larger Text,Smaller Text,Symbol
Summary,"We've covered a lot of ground in this chapter. We have spent considerable time getting 
 acquainted with Flexbox, the most recent, powerful, and now well-supported layout 
 technique. We have also covered how we can serve up any number of alternative images 
 to our users depending upon the problems we need to solve. By making use of 
 srcset
 , 
 sizes
 , and 
 picture
 , our users should always get the most appropriate image for their 
 needs, both now and in the future.
  
 So far we've looked at lots of CSS and some of its emerging possibilities and 
 capabilities, but only with responsive images have we looked at more modern 
 markup. Let's address that issue next.
  
 The next chapter is going to be all about HTML5. What it offers, what's changed from the 
 previous version, and for the most part, how we can make best use of its new semantic 
 elements to create cleaner, more meaningful HTML documents.
  
 [
  76 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
HTML5 for Responsive ,NA,NA
Web Designs,"If you are looking for guidance on using the HTML5 
 application programming 
 interfaces
  (
 APIs
 ), I'm going to paraphrase a line from a great Western movie and 
 say, ""I'm not your Huckleberry"".
  
 What I would like to look at with you is the 'vocabulary' part of HTML5; its semantics. 
 More succinctly, the way we can use the new elements of HTML5 to describe the 
 content we place in markup. The majority of content in this chapter is not specific to a 
 responsive web design. However, HTML is the very foundation upon which all web-
 based designs and applications are built. Who doesn't want to build upon the strongest 
 possible foundation?
  
 You might be wondering 'what is HTML5 anyway?' In which case I would tell you that 
 HTML5 is simply the description given to the latest version of HTML, the language of 
 tags we use to build web pages. HTML itself is a constantly evolving standard, with the 
 prior major version being 4.01.
  
 For a little more background on the versions and timeline of HTML's evolution, you can 
 read the Wikipedia entry at 
 http://en.wikipedia.org/wiki/HTML#HTML_ 
 versions_timeline
 .
  
  
 HTML5 is now a recommendation from the W3C. You can read 
  
  
 the specification at 
 http://www.w3.org/TR/html5/
 .
  
 [
  77 
 ]",NA
HTML5 markup – understood by all ,NA,NA
modern browsers,"Nowadays, the majority of websites I see (and all of those I make myself) are written 
  
 using HTML5, rather than the older HTML 4.01 standard.
  
 All modern browsers understand the new semantic elements of HTML5 (the new 
  
 structural elements, video, and audio tags) and even older versions of Internet 
  
 Explorer (versions before Internet Explorer 9) can be served a tiny 'polyfill' to 
  
 allow it to render these new elements.",NA
Starting an HTML5 page the right way,"Let's start right at the beginning of an HTML5 document. Screw this part up and you could 
 spend a long time wondering why your page doesn't behave as it should. The first few 
 lines should look something like this:
  
 <!DOCTYPE html>
  
 <html lang=""en"">
  
 <head>
  
 <meta charset=utf-8>
  
 Let's go through these tags one by one. Generally, they will be the same every time you 
 create a web page but trust me, it's worth understanding what they do.",NA
The doctype,"The 
 doctype
  is a means of communicating to the browser the type of document we 
 have. Otherwise, it wouldn't necessarily know how to use the content within it.
  
 We opened our document with the HTML5 
 doctype
  declaration:
  
 <!DOCTYPE html>
  
 [
  79 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The HTML tag and lang attribute,"After the 
 doctype
  declaration, we open the 
 html
  tag; the root tag for our document. We 
 also use the 
 lang
  attribute to specify the language for the document, and then we open 
 the 
 <head>
  section:
  
 <html lang=""en"">
  
 <head>",NA
Specifying alternate languages,"According to the W3C specifications (
 http://www.w3.org/TR/html5/dom.
  
 html#the-lang-and-xml:lang-attributes
 ), the 
 lang
  attribute specifies the 
 primary language for the element's contents and for any of the element's attributes 
 that contain text. If you're not writing pages in English, you'd best specify the correct 
 language code. For example, for Japanese, the HTML tag would be 
 <html lang=""ja"">
 . 
 For a full list of languages take a look at 
 http://www.iana.org/ 
 assignments/language-subtag-registry
 .
  
 [
  80 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Character encoding,"Finally, we specify the character encoding. As it's a void element (cannot contain 
 anything) it doesn't require a closing tag:
  
 <meta charset=""utf-8"">
  
 Unless you have a good reason to specify otherwise, the value for the charset is 
 almost always 
 utf-8
 . For the curious, more information on the subject can be found 
 at 
 http://www.w3.org/International/questions/qa-html-encoding-
 declarations#html5charset
 .",NA
Easy-going HTML5,"I remember, back in school, every so often our super-mean (but actually very good) 
 math teacher would be away. The class would breathe a collective sigh of relief as, 
 rather than ""Mr. Mean"" (names have been changed to protect the innocent), the 
 replacement teacher was usually an easy-going and amiable man. He sat quietly and left 
 us to get on without shouting or constant needling. He didn't insist on silence whilst we 
 worked, he didn't much care if we adhered to the way he worked out problems, all that 
 mattered was the answers and that we could articulate how we came to them. If HTML5 
 were a math teacher, it would be that easy-going supply teacher. I'll now qualify this 
 bizarre analogy.
  
 If you pay attention to how you write code, you'll typically use lower-case for the most 
 part, wrap attribute values in quotation marks, and declare a ""type"" for scripts and style 
 sheets. For example, perhaps you link to a style sheet like this:
  
 <link href=""CSS/main.css"" rel=""stylesheet"" type=""text/css"" />
  
 HTML5 doesn't require such precision, it's just as happy to see this:
  
 <link href=CSS/main.css rel=stylesheet >
  
 Did you notice that? There's no end tag/slash, there are no quotation marks around the 
 attribute values, and there is no type declaration. However, easy going HTML5 doesn't 
 care. The second example is just as valid as the first.
  
 This more lax syntax applies across the whole document, not just linked assets. For 
 example, specify a div like this if you like:
  
 <div id=wrapper>
  
 That's perfectly valid HTML5. The same goes for inserting an image:
  
 <img SRC=frontCarousel.png aLt=frontCarousel>
  
 [
  81 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
A sensible approach to HTML5 markup,"Personally, I like writing my markup 'XHTML' style. That means closing tags, quoting 
 attribute values, and adhering to a consistent letter case. One could argue that ditching 
 some of these practices would save a few bytes of data but that's what tools are for (any 
 needless characters/data could be stripped if needed). I want my markup to be as legible 
 as possible and I would encourage others to do the same. I'm of the opinion that clarity in 
 code should trump brevity.
  
 When writing HTML5 documents therefore, I think you can write clean and legible 
 code while still embracing the economies afforded by HTML5. To exemplify, for a CSS 
 link, I'd go with the following:
  
 <link href=""CSS/main.css"" rel=""stylesheet""/>
  
 I've kept the closing tag and the quotation marks but omitted the 
 type
  attribute. The 
 point to make here is that you can find a level you're happy with yourself. HTML5 won't 
 be shouting at you, flagging up your markup in front of the class and standing you in a 
 corner with a dunces hat on for not validating (was it just my school that did that?). 
 However you want to write your markup is just fine.
  
 Who am I kidding? I want you to know right now that if you're writing your code 
 without quoting attribute values and closing your tags, I am silently judging you.
  
  
 Despite HTML5's looser syntax, it's always worth checking 
  
  
 whether your markup is valid. Valid markup is more accessible 
  
 markup. The W3C validator was created for just this reason: 
  
 http://validator.w3.org/
  
 Enough of me berating writers of 'hipster' style markup. Let's look at some more 
 benefits of HTML5.
  
 [
  82 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
All hail the mighty <a> tag,"A huge economy in HTML5 is that we can now wrap multiple elements in an 
 <a>
  tag 
 (woohoo! About time, right?). Previously, if you wanted your markup to validate, it was 
 necessary to wrap each element in its own 
 <a>
  tag. For example, look at the following 
 HTML 4.01 code:
  
 <h2><a href=""index.html"">The home page</a></h2>
  
 <p><a href=""index.html"">This paragraph also links to the home page</ 
 a></p>
  
 <a href=""index.html""><img src=""home-image.png"" alt=""home-slice"" /></a>
  
 With HTML5, we can ditch all the individual 
 <a>
  tags and instead wrap the group with 
 one:
  
 <a href=""index.html"">
  
  <h2>The home page</h2>
  
  <p>This paragraph also links to the home page</p>
  
  <img src=""home-image.png"" alt=""home-slice"" />
  
 </a>
  
 The only limitations to keep in mind are that, understandably, you can't wrap one 
 <a>
  tag 
 within another 
 <a>
  tag (because, like, duh) or another interactive element such as a 
 button
  (because like, double duh!) and you can't wrap a form in an 
 <a>
  tag either 
 (because like, oh, you get the idea).",NA
New semantic elements in HTML5,"If I check the definition of the word 'semantics' in the dictionary of OS X, it is 
 defined as:
  
 ""the branch of linguistics and logic concerned with meaning"".
  
 For our purposes, semantics is the process of giving our markup meaning. Why is this 
 important? Glad you asked.
  
 Most websites follow fairly standard structural conventions; typical areas include a 
 header, a footer, a sidebar, a navigation bar, and so on. As web authors we will often 
 name the divs we use to more clearly designate these areas (for example, 
 class=""Header""
 ). However, as far as the code itself goes, any user agent (web browser, 
 screen reader, search engine crawler, and so on) looking at it couldn't say for sure what 
 the purpose of each of these 
 div
  elements is. Users of assistive technology would also 
 find it difficult to differentiate one 
 div
  from another. HTML5 aims to solve that problem 
 with new semantic elements.
  
 [
  83 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The <main> element,"For a long time, HTML5 had no element to demarcate the main content of a page. 
 Within the body of a web page, this would be the element that contains the main 
 block of content.
  
 At first, it was argued that the content that wasn't inside one of the other new semantic 
 HTML5 elements would, by negation, be the main content. Thankfully, the spec changed 
 and we now have a more declarative way to group the main content; the aptly named 
 <main>
  tag.
  
 Whether you're wrapping the main content of a page or the main section of a 
 web-based application, the 
 main
  element is what you should be grouping it all 
 with. Here's a particularly useful line from the specification:
  
 ""The main content area of a document includes content that is unique to that 
 document and excludes content that is repeated across a set of documents such 
 as site navigation links, copyright information, site logos and banners and search 
 forms (unless the document or applications main function is that of a search 
 form).""
  
 It's also worth noting that there shouldn't be more than one main on each page (after all, 
 you can't have two main pieces of content) and it shouldn't be used as a descendent as 
 some of the other semantic HTML5 elements such as 
 article
 , 
 aside
 , 
 header
 , 
 footer
 , 
 nav
 , or 
 header
 . They can live within a main element however.
  
  
 Read the official line on the main element at: 
 http://www.w3.org/
  
  
 TR/html5/grouping-content.html#the-main-element
  
 [
  84 
 ]",NA
The <section> element,"The 
 <section>
  element is used to define a generic section of a document or 
 application. For example, you may choose to create sections round your content; one 
 section for contact information, another section for news feeds, and so on. It's 
 important to understand that it isn't intended for styling purposes. If you need to wrap 
 an element merely to style it, you should continue to use a 
 div
  as you would have 
 before.
  
 When working on web-based applications I tend to use 
 section
  as the wrapping 
 element for visual components. It provides a simple way to see the beginning and end 
 of components in the markup.
  
 You can also qualify for yourself whether you should be using a section based upon 
 whether the content you are sectioning has a natural heading within it (for example an 
 h1
 ). If it doesn't, it's likely you'd be better off opting for a 
 div
 .
  
  
 To find out what the W3C HTML5 specification says about 
  
  
 <section>
  go to the following URL:
  
 http://www.w3.org/TR/html5/sections.html#the-
  
 section-element",NA
The <nav> element,"The 
 <nav>
  element is used to wrap major navigational links to other pages or parts 
 within the same page. It isn't strictly intended for use in footers (although it can be) 
 and the like, where groups of links to other pages are common.
  
 If you usually markup your navigational elements with an un-ordered list (
 <ul>
 ) and a 
 bunch of list tags (
 li
 ), you may be better served with a 
 nav
  and a number of nested 
 a
  
 tags instead.
  
  
 To find out what the W3C HTML5 specification says about 
  
  
 <nav>
  go to the following URL:
  
 http://www.w3.org/TR/html5/sections.html#the-
  
 nav-element
  
 [
  85 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The <article> element,"The 
 <article>
  element, alongside 
 <section>
  can easily lead to confusion. I certainly 
 had to read and re-read the specifications of each before it sank in. Here's my re-
 iteration of the specification. The 
 <article>
  element is used to wrap a self-contained 
 piece of content. When structuring a page, ask whether the content you're intending to 
 use within a 
 <article>
  tag could be taken as a whole lump and pasted onto a different 
 site and still make complete sense? Another way to think about it is, would the content 
 that you are considering wrapping in an 
 <article>
  actually constitute a separate 
 article in a RSS feed? Obvious examples of content that should be wrapped with an 
 <article>
  element would be blog posts or news stories. Be aware that if nesting 
 <article>
  elements, it is presumed that the nested 
 <article> 
 elements are 
 principally related to the outer article.
  
  
 To see what the W3C HTML5 specification says about 
 <article>
  
  
 visit 
 http://www.w3.org/TR/html5/sections.html#the-
  
 article-element
 .",NA
The <aside> element,"The 
 <aside>
  element is used for content that is tangentially related to the content 
 around it. In practical terms, I often use it for sidebars (when it contains suitable 
 content). It's also considered suitable for pull quotes, advertising, and groups of 
 navigation elements. Basically anything not directly related to the main content 
 would work well in an aside. If it was an e-commerce site, I'd consider areas like 
 'customers who bought this also bought' as prime candidates for an 
 <aside>
 .
  
  
 For more on what the W3C HTML5 specification says about 
  
  
 <aside>
  visit 
 http://www.w3.org/TR/html5/sections.
  
 html#the-aside-element
 .",NA
The <figure> and <figcaption> elements,"The specification relates that the figure element:
  
 ""...can thus be used to annotate illustrations, diagrams, photos, code listings, etc.""
  
 [
  86 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The <details> and <summary> elements ,"How many times have you wanted to create a simple open and close 'widget' on your 
 page? A piece of summary text that when clicked, opens a panel with additional 
 information. HTML5 facilitates this pattern with the 
 details
  and 
 summary
  elements. 
 Consider this markup (you can open 
 example3.html
  from this chapter's code to play 
 with it for yourself):
  
 <details>
  
  <summary>I ate 15 scones in one day</summary>
  
  <p>Of course I didn't. It would probably kill me if I did. What a 
 way to go. Mmmmmm, scones!</p> 
  
 </details>
  
 [
  87 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The <header> element,"Practically, the 
 <header>
  element can be used for the ""masthead"" area of a site's header. 
 It can also be used as an introduction to other content such as a section within an 
 <article>
  element. You can use it as many times on the same page as needed (you 
 could have a 
 <header>
  inside every 
 <section>
  on your page for example).
  
  
 This is what the W3C HTML5 specification says about 
 <header>
 :
  
  
 http://www.w3.org/TR/html5/sections.html#the-
  
 header-element",NA
The <footer> element,"The 
 <footer>
  element should be used to contain information about the section it sits 
 within. It might contain links to other documents or copyright information for example. 
 Like the 
 <header>
  it can be used multiple times within a page if needed. For example, it 
 could be used for the footer of a blog but also a 
 footer
  section within a blog post article. 
 However, the specification explains that contact information for the author of a blog post 
 should instead be wrapped by an 
 <address>
  element.
  
  
 See what the W3C HTML5 specification says about 
 <footer>
 :
  
  
 http://www.w3.org/TR/html5/sections.html#the-
  
 footer-element
  
 [
  89 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The <address> element,"The 
 <address>
  element is to be used explicitly for marking up contact information for its 
 nearest 
 <article>
  or 
 <body>
  ancestor. To confuse matters, keep in mind that it isn't to 
 be used for postal addresses and the like (unless they are indeed the contact addresses for 
 the content in question). Instead postal addresses and other arbitrary contact information 
 should be wrapped in good ol' 
 <p>
  tags.
  
 I'm not a fan of the 
 <address>
  element as in my experience it would be far more 
 useful to markup a physical address in its own element, but that's a personal gripe. 
 Hopefully it makes more sense to you.
  
  
 For more on what the W3C HTML5 specification says about 
  
  
 <address>
  check out:
  
 http://www.w3.org/TR/html5/sections.html#the-
  
 address-element",NA
A note on h1-h6 elements,"Something that I hadn't realized until very recently is that using 
 h1
 -
 h6
  tags to markup 
 headings and sub-headings is discouraged. I'm talking about this kind of thing:
  
 <h1>Scones:</h1>
  
 <h2>The most resplendent of snacks</h2>
  
 Here's a quote from the HTML5 specification:
  
 h1–h6 elements must not be used to markup subheadings, subtitles, alternative titles 
 and taglines unless intended to be the heading for a new section or subsection.
  
 That's certainly one of the less ambiguous sentences in the specification! Ooops!
  
 So, how should we author such eventualities? The specification actually has a whole 
 section, (
 http://www.w3.org/TR/html5/common-idioms.html#common-idioms
 ) 
 dedicated to this. Personally, I preferred the old 
 <hgroup>
  element but sadly that ship has 
 sailed (more information in the 
 Obsolete HTML features
  section). So, to follow the advice 
 of the specification, our prior example could be rewritten as:
  
 <h1>Scones:</h1>
  
 <p>The most resplendent of snacks</p>
  
 [
  90 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
HTML5 text-level semantics,"Besides the structural and grouping elements we've looked at, HTML5 also revises a 
 few tags that used to be referred to as inline elements. The HTML5 specification now 
 refers to these tags as text-level semantics (
 http://www.w3.org/TR/html5/ text-
 level-semantics.html#text-level-semantics
 ). Let's take a look at a few 
 common examples.",NA
The <b> element,"Historically, the 
 <b>
  element meant ""make this bold"" 
 (
 http://www.w3.org/TR/html4/ present/graphics.html#edef-B
 ). This was from 
 back in the day when stylistic choices were part of the markup. However, you can now 
 officially use it merely as a styling hook in CSS as the HTML5 specification now declares 
 that 
 <b>
  is:
  
 ""The b element represents a span of text to which attention is being drawn for 
 utilitarian purposes without conveying any extra importance and with no 
 implication of an alternate voice or mood, such as key words in a document 
 abstract, product names in a review, actionable words in interactive text-
 driven software, or an article lede.""
  
 Although no specific meaning is now attached to it, as it's text level, it's not intended to 
 be used to surround large groups of markup, use a 
 div
  for that. You should also be 
 aware that because it was historically used to bold text, you'll typically have to reset the 
 font-weight in CSS if you want content within a 
 <b>
  tag to not appear bold.",NA
The <em> element,"OK, hands up, I've often used 
 <em>
  merely as a styling hook too. I need to mend my 
 ways, as in HTML5:
  
 The 
 em
  element represents stress emphasis of its contents.
  
 Therefore, unless you actually want the enclosed contents to be emphasized, 
 consider using a 
 <b>
  tag or, where relevant, an 
 <i>
  tag instead.",NA
The <i> element,"The HTML5 specification describes the 
 <i>
  as:
  
 ""...a span of text in an alternate voice or mood, or otherwise offset from the 
 normal prose in a manner indicating a different quality of text.""
  
 [
  91 
 ]",NA
Obsolete HTML features,"Besides things such as the language attributes in script links, there are some further 
 parts of HTML you may be used to using that are now considered ""obsolete"" in HTML5. 
 It's important to be aware that there are two camps of obsolete features in HTML5—
 conforming and non-conforming. Conforming features will still work but will generate 
 warnings in validators. Realistically, avoid them if you can but they aren't going to make 
 the sky fall down if you do use them. Non-conforming features might still render in 
 certain browsers but if you use them, you are considered very, very naughty and you 
 might not get a treat at the weekend!
  
 In terms of obsolete and non-conforming features, there is quite a raft. I'll confess that 
 many I have never used (some I've never even seen!). It's possible you may experience a 
 similar reaction. However, if you're curious, you can find the full list of obsolete and 
 non-conforming features at 
 http://www.w3.org/TR/html5/obsolete.
  
 html
 . Notable obsolete and non-conforming features are 
 strike
 , 
 center
 , 
 font
 , 
 acronym
 , 
 frame
 , and 
 frameset
 .
  
 There are also features that were present in earlier drafts of HTML5 which have now been 
 dropped. 
 hgroup
  is one such example. The tag was originally proposed to wrap groups of 
 headings; an 
 h1
  for a title and a 
 h2
  for a sub-title might have been wrapped in a 
 hgroup
  
 element. However, discussion on the 
 hgroup
  element is now frustraneous as it's now 
 gone the way of the Raphus cucullatus (go on, Google it, you know you want to).
  
 [
  92 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Putting HTML5 elements to use ,"It's time to practice using some of the elements we have just looked at. Let's revisit the 
 example from 
 Chapter 1
 , 
 The Essentials of Responsive Web Design
 . If we compare the 
 markup below to the original markup in 
 Chapter 1
 , 
 The Essentials of Responsive Web 
 Design
 , (remember, you can download all the examples from the 
 http://rwd. 
 education
  website, or from the GitHub repo) you can see where the new elements 
 we've looked at have been employed below.
  
 <article>
  
  
  <header class=""Header"">
  
  
  <a href=""/"" class=""LogoWrapper""><img src=""img/SOC-Logo.png"" 
 alt=""Scone O'Clock logo"" /></a>
  
  
  <h1 class=""Strap"">Scones: the most resplendent of snacks</h1>
  
  
 </header>
  
  
  <section class=""IntroWrapper"">
  
  
  <p class=""IntroText"">Occasionally maligned and misunderstood; the 
 scone is a quintessentially British classic.</p>
  
  
  <figure class=""MoneyShot"">
  
    
  <img class=""MoneyShotImg"" src=""img/scones.jpg"" alt=""Incredible 
 scones"" />
  
    
  <figcaption class=""ImageCaption"">Incredible scones, picture from 
 Wikipedia</figcaption>
  
  
  </figure>
  
  
  </section>
  
  
  <p>Recipe and serving suggestions follow.</p>
  
  
  <section class=""Ingredients"">
  
  
  <h3 class=""SubHeader"">Ingredients</h3>
  
  
  </section>
  
  
  <section class=""HowToMake"">
  
  
  <h3 class=""SubHeader"">Method</h3>
  
  
  </section>
  
  
  <footer>
  
  
  Made for the book, <a href=""http://rwd.education"">'Resonsive web 
 design with HTML5 and CSS3'</a> by <address><a href=""http:// 
 benfrain"">Ben Frain</a></address>
  
  
  </footer> 
  
 </article>
  
 [
  93 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Applying common sense to your element ,NA,NA
selection,"I've removed a good portion of the inner content so we can concentrate on the structure. 
 Hopefully you will agree that it's easy to discern different sections of markup from one 
 another. However, at this point I'd also like to offer some pragmatic advice; it isn't the 
 end of the world if you don't always pick the correct element for every single given 
 situation. For example, whether or not I used a 
 <section>
  or 
 <div>
  in the preceding 
 example is of little real consequence. If we use an 
 <em>
  when we should actually be 
 using an 
 <i>
 , I certainly don't feel it's a crime against humanity; the folks at the W3C 
 won't hunt you down and feather and tar you for making the wrong choice. Just apply a 
 little common sense. That said, if you can use elements like the 
 <header>
  and 
 <footer>
  
 when relevant, there are inherent accessibility benefits in doing so.",NA
WCAG and WAI-ARIA for more accessible ,NA,NA
web applications,"Even since writing the first edition of this book from 2011 to 2012, the W3C has made 
 strides in making it easier for authors to write more accessible web pages.",NA
WCAG,"The WCAG exists to provide:
  
 ""a single shared standard for web content accessibility that meets the needs 
 of individuals, organizations, and governments internationally.""
  
 When it comes to more pedestrian web pages (as opposed to single page web 
 applications and the like) it makes sense to concentrate on the WCAG guidelines. 
  
 They offer a number of (mostly common sense) guidelines for how to ensure your web 
 content is accessible. Each recommendation is rated as a conformance level: A, AA, or 
 AAA. For more on these conformance levels look at 
 http://www.w3.org/TR/ 
 UNDERSTANDING-WCAG20/conformance.html#uc-levels-head
 .
  
 You'll probably find that you are already adhering to many of the guidelines, like 
 providing alternative text for images for example. However, you can get a brief run-
 down of the guidelines at 
 http://www.w3.org/WAI/WCAG20/glance/ 
 Overview.html
  and then build your own custom quick reference list of checks at 
 http://www.w3.org/WAI/WCAG20/quickref/
 .
  
 [
  94 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
WAI-ARIA,"The aim of WAI-ARIA is principally to solve the problem of making dynamic content on a 
 web page accessible. It provides a means of describing roles, states, and properties for 
 custom widgets (dynamic sections in web applications) so that they are recognizable 
 and usable by assistive technology users.
  
 For example, if an on-screen widget displays a constantly updating stock price, how 
 would a blind user accessing the page know that? WAI-ARIA attempts to solve these very 
 problems.",NA
Don't use roles for semantic elements,"It used to be advisable to add 'landmark' roles to headers and footers like this:
  
 <header role=""banner"">A header with ARIA landmark banner role</header>
  
 However, this is now considered surplus to requirements. If you look at the 
 specifications for any of the elements listed earlier there is a dedicated 
 Allowed 
 ARIA role attributes
  section. Here is the relevant explanation from the section 
 element as an example:
  
 ""Allowed ARIA role attribute values:
  
 region role (default - do not set), alert, alertdialog, application, contentinfo, 
 dialog, document, log, main, marquee, presentation, search or status.""
  
 The key part there being 'role (default - do not set)'. This means that explicitly adding an 
 ARIA role to the element is pointless as it is implied by the element itself. A note in the 
 specification now makes this clear:
  
 ""In the majority of cases setting an ARIA role and/or aria-* attribute that 
 matches the default implicit ARIA semantics is unnecessary and not 
 recommended as these properties are already set by the browser.""
  
 [
  95 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
If you only remember one thing,"The easiest thing you can do to aid assistive technologies is to use the correct elements 
 where possible. A 
 header
  element is going to be far more useful than 
 div 
 class=""Header""
 . Similarly, if you have a button on your page, use the 
 <button> 
 element (rather than a 
 span
  or other element styled to look like a 
 button
 ). I accept that 
 the 
 button
  element doesn't always allow exact styling (it doesn't like being set to 
 display: table-cell
  or 
 display: flex
  for example) and in those instances at least 
 choose the next best thing; usually an 
 <a>
  tag.",NA
Taking ARIA further,"ARIA isn't limited to landmark roles only. To take things further, a full list of the roles 
 and a succinct description of their usage suitability is available at 
 http://www. 
 w3.org/TR/wai-aria/roles
 .
  
 For a lighter take on the subject, I'd also recommend Heydon Pickering's book, 
 Apps 
 For All: Coding Accessible Web Applications
  (available at 
 https://shop. 
 smashingmagazine.com/products/apps-for-all-coding-accessible-web-
 applications
 ).
  
  
 Test your designs for free with non-visual desktop access (NVDA)
  
  
 If you develop on the Windows platform and you'd like to test your 
  
 ARIA enhanced designs on a screen reader, you can do so for free 
  
 with NVDA. You can get it at the following URL:
  
 http://www.nvda-project.org/
  
 Google now also ships the free 'Accessibility Developer Tools' 
  
 for the Chrome browser (available cross-platform); well worth 
  
 checking out.
  
 There's also a growing number of tools that help quickly test your 
  
 own designs against things like color blindness. For example, 
  
 https://michelf.ca/projects/sim-daltonism/
  is a Mac 
  
 app that lets you switch color blindness types and see a preview 
  
 in a floating palette.
  
 Finally, OS X also includes VoiceOver utility for testing your 
  
 web pages.
  
 Hopefully, this brief introduction to WAI-ARIA and WCAG has given you enough 
 information to think a little more about how to approach supporting assistive 
 technologies. Perhaps adding assistive technology support to your next HTML5 project 
 will be easier than you think.
  
 [
  96 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Embedding media in HTML5,"For many, HTML5 first entered their vocabulary when Apple refused to add support for 
 Flash in their iOS devices. Flash had gained market dominance (some would argue market 
 stranglehold) as the plugin of choice to serve up video through a web browser. However, 
 rather than using Adobe's proprietary technology, Apple decided to rely on HTML5 
 instead to handle rich media rendering. While HTML5 was making good headway in this 
 area anyway, Apple's public support of HTML5 gave it a major leg up and helped its media 
 tools gain greater traction in the wider community.
  
 As you might imagine, Internet Explorer 8 and lower versions don't support HTML5 video 
 and audio. Most other modern browsers (Firefox 3.5+, Chrome 4+, Safari 4, Opera 10.5+, 
 Internet Explorer 9+, iOS 3.2+, Opera Mobile 11+, Android 2.3+) handle it just fine.",NA
Adding video and audio the HTML5 way,"Video and audio in HTML5 is easy. The only real difficulty with HTML5 media used to be 
 listing out alternate source formats for media (as different browsers supported different 
 file formats). Nowadays, MP4 is ubiquitous across desktop and mobile platforms, making 
 the inclusion of media in your web pages via HTML5 a breeze. 
  
 Here's a 'simple as can be' example of how to link to a video file in your page:
  
 <video src=""myVideo.mp4""></video>
  
 HTML5 allows a single 
 <video></video>
  tag (or 
 <audio></audio>
  for audio) to do all 
 the heavy lifting. It's also possible to insert text between the opening and closing tag to 
 inform users when there is a problem. There are also additional attributes you'd 
 ordinarily want to add, such as the 
 height
  and 
 width
 . Let's add these in:
  
 <video src=""myVideo.mp4"" width=""640"" height=""480"">What, do you mean 
 you don't understand HTML5?</video>
  
 Now, if we add the preceding code snippet into our page and look at it in Safari, it will 
 appear but there will be no controls for playback. To get the default playback controls 
 we need to add the 
 controls
  attribute. We could also add the 
 autoplay 
 attribute 
 (not recommended—it's common knowledge that everyone hates videos that auto-
 play). This is demonstrated in the following code snippet:
  
 <video src=""myVideo.mp4"" width=""640"" height=""480"" controls autoplay> 
 What, do you mean you don't understand HTML5?</video>
  
 [
  97 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Fallback capability for older browsers,"The 
 <source>
  tag enables us to provide fallbacks, as needed. For example, alongside 
 providing an MP4 version of the video, if we wanted to ensure a suitable fallback for 
 Internet Explorer 8 and lower versions, we could add a Flash fallback. Further still, if the 
 user didn't have any suitable playback technology in the browser, we could provide 
 download links to the files themselves. Here's an example:
  
 <video width=""640"" height=""480"" controls preload=""auto"" loop 
 poster=""myVideoPoster.png"">
  
  <source src=""video/myVideo.mp4"" type=""video/mp4"">  
  
  <object width=""640"" height=""480"" type=""application/x-shockwave-
 flash"" data=""myFlashVideo.SWF"">
  
  <param name=""movie"" value=""myFlashVideo.swf"" />
  
  
  <param name=""flashvars"" 
 value=""controlbar=over&amp;image=myVideo 
 Poster.jpg&amp;file=myVideo.mp4"" />
  
  
  <img src=""myVideoPoster.png"" width=""640"" height=""480"" alt=""__ 
 TITLE__""
  
  
  title=""No video playback capabilities, please download the 
 video below"" />
  
  </object>
  
  <p><b>Download Video:</b>
  
  MP4 Format:  <a href=""myVideo.mp4"">""MP4""</a>
  
  </p>
  
 </video>
  
 That code example and the sample video file (me appearing in the UK soap Coronation 
 Street, back when I had hair and hopes of staring alongside DeNiro) in MP4 format are 
 in 
 example2.html
  of the chapter code.",NA
Audio and video tags work almost identically,"The 
 <audio>
  tag works on the same principles with the same attributes (excluding 
 width
 , 
 height
 , and 
 poster
 ). The main difference between the two being the fact that 
 <audio>
  has no playback area for visible content.",NA
Responsive HTML5 video and iFrames,"We have seen that, as ever, supporting older browsers leads to code bloat. What began 
 with the 
 <video>
  tag being one or two lines ended up being 10 or more lines (and an 
 extra Flash file) just to make older versions of Internet Explorer happy! For my own 
 part, I'm usually happy to forego the Flash fallback in pursuit of a smaller code footprint 
 but each use-case differs.
  
 [
  99 
 ]",NA
