Larger Text,Smaller Text,Symbol
Specificity Calculations,"Specificity
  describes the weight of a selector and any 
 declara‐tions associated with it. 
 Table 1-1
  shows how much 
 each part of a selector contributes to the total specificity of 
 that selector.
  
 Table 1-1. Selector type specificity
  
 Selector type
  
 Example
  
 Specificit
 y
  
 Universal selector
  
 *
  
 0,0,0,0
  
 0,0,0,1
  
 0,0,1,0
  
 0,1,0,0
  
 1,0,0,0
  
 Combinator
  
 +
  
 Element identifier
  
 div
  
 Pseudo-element 
 identifier
  
 ::first-line
  
 Class identifier
  
 .warning
  
 Pseudo-class 
 identifier
  
 :hover
  
 Attribute identifier
  
 [type=""checkbox""]
  
 ID identifier
  
 #content
  
 Inline 
 style
  
 attribute
  
 style=""color: red;""",NA
Inheritance,"The elements in a document form a treelike hierarchy, with 
 the root element at the top and the rest of the document 
 structure spreading out below it (which makes it look more 
 like a tree root system, really). In an HTML document, the 
 html
  element is at the top of the tree, with the 
 head
  and 
 body
  
 elements descending from it. The rest of the document 
 structure descends from those elements. In such a 
 structure, elements lower down in the tree are descendants 
 of the ancestors, which are higher in the tree.
  
 CSS uses the document tree for the mechanism of 
 inheritance
 , in which a style applied to an element is 
 inherited by its descendants. For example, if the 
 body
  
 element is set to have a 
 color
  of 
 red
 , that value propagates 
 down the document tree to the elements that descend from 
 the 
 body
  element. Inheritance is interrupted only by a 
 conflicting style rule that applies directly to an element. 
 Inherited values have no specificity at all (which is 
 not
  the 
 same as having zero specificity).
  
 Note that some properties are not inherited. A property will 
 always define whether it is inherited. Some examples of 
 non-
  
 inherited properties are 
 background
 .
  
 padding
 , 
  
 border
 , 
  
 margin
 , and
  
 Style Precedence 
  
 | 
  
 9",NA
The Cascade,"The cascade is how CSS resolves conflicts between styles; in 
 other words, it is the mechanism by which a user agent 
 decides, for example, what color to make an element when 
 two different rules apply to it and each one tries to set a 
 different color.
  
 Here’s how the cascade works:
  
 1. Find all rules with a selector that matches a given 
 element.
  
 2. Sort all declarations applying to the given element by 
 explicit weight
 . Those rules that are marked 
 !important 
 have a higher explicit weight than those that are not.
  
 3. Sort all declarations applying to the given element by 
 ori‐gin
 . There are three basic origins: author, reader, 
 and user agent. Under normal circumstances, the 
 author’s styles win out over the reader’s styles. 
 Howerver, 
 !important 
 reader styles are stronger than 
 any other styles, includ‐ing 
 !important
  author styles. 
 Both author and reader styles override the user agent’s 
 default styles.
  
 4. Sort all declarations applying to the given element by 
 spe‐cificity
 . Those elements with a higher specificity 
 have more weight than those with lower specificity.
  
 5. Sort all declarations applying to the given element by 
 order
 . The later a declaration appears in the stylesheet 
 or document, the more weight it is given. Declarations 
 that appear in an imported stylesheet are considered 
 to come before all declarations within the stylesheet 
 that imports them.
  
 Any presentational hints that come from non-CSS sources 
 (e.g., the preference dialog within a browser) are given the 
 same weight as the user agent’s default styles (see step 2 
 above).",NA
Element Classification,NA,NA
Nonreplaced Elements,"The majority of HTML elements are 
 nonreplaced elements
 , 
 which means their content is presented by the user agent 
 inside a box generated by the element itself. For example, 
 <span>hi there</span>
  is a nonreplaced element, and the text 
 hi there 
 will be displayed by the user agent. Paragraphs, 
 headings, table cells, lists, and almost everything else in 
 HTML are nonrep‐laced elements.",NA
Replaced Elements,"In contrast, 
 replaced elements
  are those whose content is 
 replaced by something not directly represented by 
 document content. The most familiar HTML example is the 
 img
  element, which is replaced by an image file external to 
 the document itself. In fact, 
 img
  itself has no actual content, 
 as we can see by considering a simple example:
  
 <img
 src=
 ""howdy.gif""
 alt=
 ""Hi""
 >
  
 There is no content contained in the element—only an 
 element name and attributes. Only by replacing the 
 element’s lack of content with content found through other 
 means (in this case, loading an external image specified by 
 the 
 src
  attribute) can the element have any presentation at 
 all. Another example is the 
 input
  element, which may be 
 replaced with a radio button, checkbox, or text input box, 
 depending on its type. Replaced elements also generate 
 boxes in their display.",NA
Element Display Roles,"In addition to being replaced or not, there are two basic 
 types of element display roles in CSS: 
 block-level
  and 
 inline-
 level
 . All",NA
Block-Level,"Block-level boxes
  are those where the element box (by 
 default) fills its parent element’s content area width and 
 cannot have other elements to its sides. In other words, 
 block-level elements generate “breaks” before and after the 
 element box. The most familiar block elements from HTML 
 are 
 p
  and 
 div
 . Replaced elements can be block-level 
 elements but usually are not.
  
 List items are a special case of block-level elements. In 
 addition to behaving in a manner consistent with other 
 block elements, they generate a marker—typically a bullet 
 for unordered lists or a number for ordered lists—which is 
 “attached” to the element box. Except for the presence of 
 this marker, list items are iden‐tical to other block 
 elements.
  
 As of early 2018, the 
 display
  values that create block boxes 
 are 
 block
 , 
 list-item
 , 
 table
 , 
 table-row-group
 , 
 table-header-group
 , 
 table-footer-group
 , 
 table-column-group
 , 
 table-row
 , 
 table-column
 , 
 table-cell
 , 
 table-caption
 , 
 flex
 , and 
 grid
 .",NA
Inline-Level,"Inline-level
  boxes are those where an element box is 
 generated within a line of text and does not break up the 
 flow of that line. Perhaps the best-known inline element is 
 the 
 a
  element in HTML. Other examples are 
 span
  and 
 em
 . 
 These elements do not generate a break before or after 
 themselves, so they can appear within the content of 
 another element without disrupting its display.
  
 Note that although the CSS block and inline elements have a 
 great deal in common with HTML block- and inline-level 
 ele‐ments, there is an important difference. In HTML, block-
 level elements cannot descend from inline-level elements, 
 whereas",NA
Basic Visual Layout,"CSS defines algorithms for laying out any element in a 
 docu‐ment. These algorithms form the underpinnings of 
 visual pre‐sentation in CSS. There are two primary kinds of 
 layout, each with very different behaviors: 
 block-level
  and 
 inline-level
  layout.",NA
Block-Level Layout,"A block-level box in CSS generates a rectangular box called 
 the 
 element box
 , which describes the amount of space 
 occupied by an element. 
 Figure 1-2
  shows the components 
 of an element box.
  
  
 Figure 1-2. The complete box model
  
 Basic Visual Layout 
  
 | 
  
 13",NA
Inline Layout,"An inline-level box in CSS generates one or more 
 rectangular boxes called 
 inline boxes
 . The following rules 
 apply to inline boxes:",NA
Floating,"Floating allows an element to be placed to the left or right 
 of its containing block (which is the nearest block-level 
 ancestor ele‐ment), with following content flowing around 
 the element. Any floated element automatically generates a 
 block box, regardless of what type of box it would generate 
 if not floated. A floated element is placed according to the 
 following rules:
  
 • The left (or right) outer edge of a floated element may 
 not be to the left (or right) of the inner edge of its con‐
 taining block.
  
 • The left (or right) outer edge of a floated element must 
 be to the right (or left) of the right (left) outer edge of 
 a left-floating (or right-floating) element that occurs 
 earlier in the document’s source, unless the top of the 
 latter ele‐ment is below the bottom of the former.
  
 • The right outer edge of a left-floating element may not 
 be to the right of the left outer edge of any right-
 floating ele‐ment to its right. The left outer edge of a 
 right-floating element may not be to the left of the 
 right outer edge of any left-floating element to its left.
  
 Floating 
  
 | 
  
 17",NA
Positioning,"When elements are positioned, a number of special rules 
 come into play. These rules govern not only the containing 
 block of the element, but also how it is laid out within that 
 element.",NA
Types of Positioning,"There are five types of positioning:
  
 Static 
  
 The element’s box is generated as normal. Block-level 
 ele‐ments generate a rectangular box that is part of the 
 docu‐ment’s flow, and inline-level boxes generate one 
 or more line boxes that flow within their parent 
 element.
  
 Relative 
  
 The element’s box is offset by some distance. Its 
 contain‐ing block can be considered to be the area that 
 the element",NA
The Containing Block,"The containing block of a positioned element is determined 
 as follows:
  
 1. The containing block of the 
 root element
  (also called the 
 initial containing block
 ) is established by the user 
 agent. In HTML, the root element is the 
 html
  element, 
 although some browsers may use 
 body
 .
  
 2. For nonroot elements, if an element’s 
 position
  value is 
 relative
  or 
 static
 , its containing block is formed by the 
 content edge of the nearest block-level, table-, cell-, or
  
 Positioning 
  
 | 
  
 19",NA
Flexible Box Layout,"Flexible box layout (also known as 
 flexbox
  or 
 flex layout
 ) is 
 ideal for almost any one-dimensional layout; that is, 
 situations where a number of elements need to be placed 
 and distributed along a line. There are two kinds of flex 
 elements: the 
 flex con‐tainer
  and the 
 flex items
  that are 
 placed within the container.
  
 20 
  
 | 
  
 Chapter 1: Basic Concepts",NA
Grid Layout,"Grid layout is ideal for almost any two-dimensional layout. 
 There are two kinds of grid elements: the 
 grid container
  and 
 the 
 grid items
  that are placed within the container. All the 
 direct children of the grid container element are grid items.
  
 There are two kinds of grid containers: block grids (
 display: 
 grid
 ) and inline grids (
 display: inline-grid
 ). These are very 
 much like block and inline-block boxes.
  
 22 
  
 | 
  
 Chapter 1: Basic Concepts",NA
Table Layout,"The layout of tables can get quite complicated, especially 
 because CSS defines two different ways to calculate table 
 and cell widths, as well as two ways to handle the borders 
 of tables and elements internal to the table. 
 Figure 1-6
  
 illustrates the components of a table.
  
  
 Figure 1-6. Table layout components
  
 Table Layout 
  
 | 
  
 27",NA
Table Arrangement Rules,"In general, a table is laid out according to the following 
 princi‐ples:
  
 • Each row box encompasses a single row of grid cells. 
 All of the row boxes in a table fill the table from top to 
 bot‐tom in the order they occur in the source 
 document. Thus, the table contains as many grid rows 
 as there are row elements.
  
 • A row group’s box encompasses the same grid cells as 
 the 
  
 row boxes that it contains.
  
 • A column box encompasses one or more columns of 
 grid cells. Column boxes are placed next to each other 
 in the order in which they occur. The first column box 
 is on the left for left-to-right languages and on the 
 right for right-to-left languages.
  
 • A column group’s box encompasses the same grid cells 
 as 
  
 the column boxes that it contains.
  
 • Although cells may span several rows or columns, CSS 
 does not define how that happens. It is instead left to 
 the document language to define spanning. Each 
 spanned cell is a rectangular box one or more grid 
 cells wide and high. The top row of this rectangle is in 
 the row that is parent to the cell. The cell’s rectangle 
 must be as far to the left as possible in left-to-right 
 languages, but it may not overlap any other cell box. It 
 must also be to the right of all cells in the same row 
 that appear earlier in the source document in a left-
 to-right language. In right-to-left lan‐guages, a 
 spanned cell must be as far to the right as possi‐ble 
 without overlapping other cells, and must be to the 
 left of all cells in the same row that come after it in the 
 document source.
  
 • A cell’s box cannot extend beyond the last row box of a 
 table or row group. If the table structure causes this 
 con‐",NA
Fixed Table Layout,"The fixed-layout model is fast because its layout doesn’t 
 depend on the contents of table cells; it’s driven by the 
 width
  values of the table, columns, and cells within the first 
 row of the table.
  
 The fixed-layout model uses the following steps:
  
 1. Any column element whose 
 width
  property has a value 
  
 other than 
 auto
  sets the width for that column.
  
 2. If a column has an 
 auto
  width, but the cell in the first 
 row of the table within that column has a 
 width
  other 
 than 
 auto
 , that cell sets the width for that column. If the 
 cell spans multiple columns, the width is divided 
 equally among the columns.
  
 3. Any columns that are still 
 auto
 -sized are sized so that 
 their 
  
 widths are as equal as possible.
  
 At that point, the width of the table is set to be either the 
 value of 
 width
  for the table or the sum of the column widths, 
 whichever is greater. If the table turns out to be wider than 
 the column widths, the difference is divided by the number 
 of col‐umns and added to each of them.",NA
Automatic Table Layout,"The automatic-layout model, although not as fast as the 
 fixed-layout model, is likely to be much more familiar to 
 authors, because it’s substantially the same model that 
 HTML tables have used for years. In most current user 
 agents, use of this model will be triggered by a table with a 
 width
  of 
 auto
 , regard‐less of the value of 
 table-layout
 —
 although this is not assured.",NA
Collapsing Cell Borders,"The collapsing cell model largely describes how HTML 
 tables have always been laid out when they have no cell 
 spacing. The following rules govern this model:
  
 • Table elements cannot have any padding, although 
 they can have margins. Thus, there is never 
 separation between the border around the outside of 
 the table and its outermost cells.
  
 • Borders can be applied to cells, rows, row groups, col‐
 umns, and column groups. The 
 table
  element itself 
 can, as always, have a border.
  
 • There is never any separation between cell borders. In 
 fact, borders collapse into each other where they 
 adjoin so that only one of the collapsing borders is 
 actually drawn. This is somewhat akin to margin 
 collapsing, where the largest margin wins. When cell 
 borders col‐lapse, the “most interesting” border wins.
  
 • Once they are collapsed, the borders between cells are 
 centered on the hypothetical grid lines between the cells.
  
 Collapsing borders
  
 When two or more borders are adjacent, they collapse into 
 each other, as shown in 
 Figure 1-7
 . There are strict rules 
 gov‐erning which borders will win and which will not:
  
 1. If one of the collapsing borders has a 
 border-style
  of 
 hidden
 , it takes precedence over all other collapsing 
 bor‐ders: all borders at this location are hidden.
  
 2. If one of the collapsing borders has a 
 border-style
  of 
 none
 , it takes the lowest priority. There will be no 
 border drawn at this location only if all of the borders 
 meeting at this location have a value of 
 none
 . Note that 
 none
  is the default value for 
 border-style
 .
  
 32 
  
 | 
  
 Chapter 1: Basic Concepts",NA
Vertical Alignment Within Cells,"The following describes the detailed process for aligning 
 cell contents within a row:
  
 1. If any of the cells are baseline-aligned, the row’s 
 baseline is determined and the content of the baseline-
 aligned cells is placed.
  
 2. Any top-aligned cell has its content placed. The row 
 now has a provisional height, which is defined by the 
 lowest cell bottom of the cells that have already had 
 their content placed.
  
 3. If any remaining cells are middle- or bottom-aligned, 
 and the content height is taller than the provisional 
 row height, the height of the row is increased by 
 lowering the baseline in order to enclose the tallest of 
 those cells.
  
 4. All remaining cells have their content placed. In any cell 
 with contents shorter than the row height, the cell’s 
 pad‐ding is increased in order to match the height of 
 the row.",NA
Valu,NA,NA
es,"There are a variety of value types in CSS, most of which use 
 units. Combining basic value types (such as numbers) with 
 units (such as pixels) makes it possible to do any number of 
 interesting things with CSS.",NA
Keywords,"Keywords are defined on a per-property basis and have a 
 meaning specific only to a given property. For example, 
 normal 
 has totally unique meanings for the properties 
 font-
 variant 
 and 
 letter-spacing
 . Keywords, like property names, 
 are not case-sensitive.
  
 CSS defines three “global” keywords that are accepted by 
 every property in the specification:
  
 inherit
  
 Forces the value for the property to be inherited from 
 the element’s parent element, even if the property in 
 question is not inherited (e.g., 
 background-image
 ). 
 Another way to think of this is that the value is copied 
 from the parent element.",NA
Color Values,"Color values can be expressed in a variety of ways:
  
 #RRGGBB 
  
 This is a hex-pair notation familiar to authors using 
 tradi‐tional HTML. In this format, the first pair of digits 
 corre‐sponds to the red level, the second pair to the 
 green, and the third pair to the blue. Each pair is in 
 hexadecimal notation in the range 
 00
 –
 FF
  (decimal 0–
 255). Thus, a“pure” blue is written 
 #0000FF
 , a “pure” 
 red is written 
 #FF0000
 , and so on.
  
 #RGB 
  
 This is a shorter form of the six-digit notation 
 described previously. In this format, each digit is 
 replicated to arrive at an equivalent six-digit value; 
 thus, 
 #F8C
  becomes 
 #FF88CC
 .",NA
Number Values,"A number value is expressed as a positive or negative 
 number (when permitted). Numbers can be either real 
 (represented as 
 <number>
 ) or integers (
 <integer>
 ). They 
 may also restrict the range of acceptable values, as with 
 color values that accept only integers in the range 
 0
 –
 255
 . A 
 more common range restriction is to limit a number to be 
 non-negative. These are sometimes represented as 
 <non-
 negative number>
  or 
 <non-negative integer>
 .",NA
Percentage Values,"A percentage value is expressed as a 
 <number>
  followed 
 imme‐diately by a percent sign (
 %
 ). There should never be 
 any space between the number and the percent sign. A 
 percentage value will always be computed relative to 
 something else. For exam‐ple, declaring 
 font-size: 120%
  for 
 an element sets its font size to 120% of the computed 
 font-
 size
  of its parent element. Frac‐tional values, such as 
 543.21%
 , are valid. Some properties may restrict percentage 
 values to be non-negative.",NA
Length Values,"A length value is expressed as a positive or negative 
 number (when permitted), followed immediately by a unit 
 identifier. There should never be any space between the 
 number and the unit identifier. A length value of 
 0
  (zero) 
 does not require a unit identifier.
  
 Number Values 
  
 | 
  
 39",NA
Absolute Length Units,"The available absolute units are:
  
 Centimeters 
 (
 cm
 ) 
  
 The centimeters found on rulers the world over. There 
 are 2.54 centimeters to an inch, and 1 centimeter 
 equals 0.394 inches. The same mapping warnings that 
 applied to inches also apply to centimeters.
  
 Millimeters 
 (
 mm
 ) 
  
 There are 10 millimeters to a centimeter, so you get 
 25.4 millimeters to an inch, and 1 millimeter equals 
 0.0394 inches. Bear in mind the previous warnings 
 about map‐ping lengths to displays.
  
 Quarter-millimeters 
 (
 q
 ) 
  
 Exactly what they say they are: one-fourth of a 
 millimeter. In other words, 
 4q
  equals one millimeter, 
 and 
 400q
  equals one centimeter. Again, bear in mind 
 the previous mapping warnings.
  
 Inches 
 (
 in
 ) 
  
 As you might expect, the same inches found on typical 
 US rulers. The mapping from inches to a display device 
 is usually approximate at best, because many systems 
 have no concept of the relation of their display areas to 
 “real-world” measurements such as inches. Thus, 
 inches should be used with extreme caution in screen 
 design.
  
 Points 
 (
 pt
 ) 
  
 Points are standard typographical measures used by 
 print‐ers and typesetters for centuries and by word-
 processing programs for decades. By modern 
 definition, there are 72 points to an inch. Therefore, the 
 capital letters of text set to 12 points should be 1/6 of 
 an inch tall. For example,",NA
Relative Length Units,"The available relative units are:
  
 Em-height 
 (
 em
 ) 
  
 This refers to the em-height of a given font face. In CSS, 
 the em-height is equivalent to the height of the 
 character box for the font face, which is to say the 
 computed value of 
 font-size
 . Ems can be used to set 
 relative sizes for fonts; for example, 
 font-size: 1.2em
  is 
 the same as saying 
 font-size: 120%
 .
  
 Root element em-height 
 (
 rem
 ) 
  
 Equal to the em-height of the root element (in HTML, 
 the 
 html
  element).
  
 X-height 
 (
 ex
 ) 
  
 This refers to the x-height of the font face, which is to 
 say the height of the lowercase “x” character in the 
 given font face. However, the vast majority of font faces 
 do not include their x-height, so many browsers 
 approximate it (poorly) by simply setting 
 1ex
  to be 
 equal to 
 0.5em
 .
  
 ZERO width 
 (
 ch
 ) 
  
 This refers to the width of a single zero (Unicode 
 U+0300,“ZERO”) in the current font family and size. 
 This is often, but erroneously, assumed to mean “one 
 character.” This will only be true in monospace fonts, 
 where all characters",NA
Fraction Values,"A 
 fraction value
  is a 
 <number>
  followed by the label 
 fr
 . 
 Thus, one fraction unit is 
 1fr
 , four fraction units are 
 4fr
 , and 
 so on. This is a concept introduced by Grid Layout, and is 
 used to divide up fractions of the unconstrained space in a 
 layout. Note that 
 fr
  is 
 not
  a 
 <length>
  unit, and thus cannot 
 be used in places where length values are permitted (e.g., 
 calc()
  expressions, see
 “Calculation Values” on page 45
 ).",NA
URIs,"A URI value (
 <uri>
 ) is a reference to a file such as a graphic 
 or another stylesheet. CSS defines a URI as relative to the 
 style‐sheet that contains it. URI stands for Uniform 
 Resource Identi‐fier, which is the more recent name for 
 URLs. (Technically, URLs are a subset of URIs.) In CSS, 
 which was first defined when URIs were still called URLs, 
 this means that references to URIs will often appear in the 
 form 
 url(
 <uri>
 )
 . Fun!",NA
Angles,"The format of an 
 <angle>
  is expressed as a 
 <number>
  
 followed immediately by an angle unit. There are four types 
 of angle units: degrees (
 deg
 ), grads (
 grad
 ), radians (
 rad
 ), and 
 turns (
 turn
 ). For example, a right angle could be declared as 
 90deg
 , 
 100grad
 , 
 1.571rad
 , or 
 0.25turn
 . In each case, the values 
 are translated into degrees in the range 0 through 360. This 
 is also true of negative values: 
 −90deg
  is equivalent to 
 270deg
 .",NA
Times,"A time value (
 <time>
 ) is expressed as a 
 <number>
  followed 
 immediately by a time unit. There are two types of time 
 units: seconds (
 s
 ) and milliseconds (
 ms
 ). Time values 
 appear in aural styles, which are not widely supported, and 
 in the much better-supported transitions and animations.",NA
