Larger Text,Smaller Text,Symbol
Machine Instructions,"Instructions are normally executed in sequential order. Program loops and branches require 
 machine instructions that alter the normal sequence. Operations like ""add two integers"" and 
 ""compute bit-wise or"" are operations that a processor does in one machine cycle. 
  
  
 A machine instruction is a pattern of bits that directs the processor to perform one machine 
 operation. Here is the machine instruction that directs the MIPS processor to add two 32-bit 
 registers together (a register is a part of the processor that can hold a bit pattern). 
  
 0000 0001 0010 1011 1000 0000 0010 0000
  
 The instruction is 32 bits long. Each bit is 0 or 1. When bit patterns are displayed in a book 
 they are usually shown in groups of four (as here). Of course, the spaces are a convention 
 of printing and don't really exist as part of the bit pattern. 
  
  
 Some of the bits in the instruction specify the operation (adding two registers), other bits 
 specify which two registers to add. A few more bits say were to put the result.",NA
QUESTION 5:,"Inspect the instruction. Is it clear what the bits of the instruction mean? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_5.html [7/8/2545 18:09:47]",NA
A good answer might be: ,No.,NA
Assembly Language Statement,"The layout of a machine instruction is part of the architecture of a processor chip. Without 
 knowing the layout you can't tell what the instruction is. Even if you know the layout, it is 
 hard to remember what the patterns mean and hard to write machine instructions ""by hand"". 
  
  
 A statement in pure assembly language corresponds to one machine instruction. Assembly 
 language is much easier to write than machine code. Here is the previous machine 
 instruction and the assembly language that it corresponds to: 
  
 machine instruction                             assembly statement 
  
 0000 0001 0010 1011 1000 0000 0010 0000         add $t0,$t1,$t3
  
 The instruction means: add the integers in registers T1 and T2 and put the result in register 
 T0. To create the machine instruction from the assembly language statement a translation 
 program called an 
 assembler
  is used. 
  
 Humans find assembly language easier to use than machine language for many reasons. 
  
 G
 It is hard for humans to keep track of those ones and zeros.
  
 G
 By using symbols programmers gain flexibility in describing the computation. 
 G
 Assembly language is a compact notation.
  
  
 Enhanced
  assembly language includes additional convenience features. It has instructions 
 (called 
 pseudoinstructions
 ) that correspond to several machine instructions. Often a 
 macroprocessor
  is used to add even more features.",NA
QUESTION 6:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_6.html (1 of 2) [7/8/2545 18:09:49],NA
A good answer might be: ,No.,NA
Program Translation,"The assembly language statement says the same thing as the machine language 
 instruction, but must be translated before it can be used. An assembly language 
 program 
 consists of assembly language statements, statements that define data, and some 
 additional information that helps in the translation. Here is a fragment of an assembly 
 language program and its translation into bit patterns. 
  
 machine instructions                             assembly statements
  
 0011 0100 0000 0001 0000 0000 0000 1001          ori  $1, $0, 9 
 0000 0000 0100 0001 0000 0000 0001 1000          mult $2, $1 
 0000 0000 0000 0000 0100 0000 0001 0010          mflo $8 0011 
 0100 0000 0001 0000 0000 0000 1001          ori  $1, $0, 5 0000 
 0000 0100 0000 0000 0000 0100 1000          div  $8, $1
  
  
 Years ago, to run a program written in FORTRAN you used a compiler to translate the 
 program into assembly language. Then you used an assembler to translate the assembly 
 language into machine language. Finally, you loaded the machine language into the 
 computer's memory and executed your program. 
  
  
 Modern compilers usually translate a source program directly into machine language which 
 is contained in a file called an 
 object module
  (more on this later). But for now let us think 
 about translating FORTRAN into assembly language. 
  
  
 FORTRAN is a high level language. It is intended to run on all types of computers, 
 regardless of architecture. FORTRAN statements can be written without knowing the 
 architecture of the computer, and can be run on any computer (after translation).",NA
QUESTION 7:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_7.html (1 of 2) [7/8/2545 18:09:59],NA
A good answer might be: ,Yes.,NA
Several Translations,"All programming languages other than machine language must be translated before they 
 can be executed. A high level language is independent of architecture, but it requires a 
 specific translator (compiler) for each architecture. The more modern the language, the 
 more distant the source code is from the machine language. FORTRAN is old and is closer 
 to machine language than most languages. Here is a statement in FORTRAN: 
  
 result = 6*alpha+beta
  
 Here is a translation of that statement into MIPS assembly language: 
  
 lw $t0,alpha            # copy alpha to register T0 
  
 lw $t1,beta             # copy beta  to register T1 
  
 mul $t2,$t0,6           # multiply T0 times 6; result in T2 
 add $t2,$t2,$t1         # add T2 and T1; result in T2 sw  
 $t2,result          # copy answer to result
  
 Here is a translation of that statement into Digital Equipment Corporation VAX assembly 
 language: 
  
 MULL3   #6,ALPHA,R5 
  
 ADDL3   R5,BETA,RESULT",NA
QUESTION 8:,"Is the architecture of the VAX similar to that of MIPS? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_8.html [7/8/2545 18:10:24]",NA
A good answer might be: ,No. The two machines are very different.,NA
Machine Language,"There is not just one language called ""assembly language."" Each assembly language is for 
 one type of processor only. MIPS assembly language is only for MIPS processors. The VAX 
 assembly language is only for VAX processors. There is a different assembly language for 
 IBM mainframe computers, and others for Intel-based PCs. 
  
  
 Assembly language describes computations 
 in terms of the hardware 
 of a particular 
 processor. A high level computer programming language (ideally) describes computations 
 in 
 terms of the problem being solved 
 . Since there are many types problems, there are many 
 high level languages, each designed for particular types of problems. For example, object-
 oriented languages, describe computations in terms of the objects of the problem and 
 operations with them. 
  
  
 It is much easier to program a computer in a high level language than in assembly 
  
 language, especially when the programming language matches the problem. There will 
 never be a universal programming language since no one language is best for all problems.",NA
QUESTION 9:,"(Hard thought question:) What type of problem is assembly language best 
 suited for? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_9.html [7/8/2545 18:10:26]",NA
A good answer might be: ,Problems that involve the very computer the program is running on.,NA
Main Storage,"Assembly language 
 does
  match the problem when the problem is the operation of the 
 computer system. Assembly language is used for operating systems, compilers, 
  
 communications, low-level graphics, and other programs where the architecture of the 
 processor must be visible. Often with these program the crucial parts are written in 
 assembly and the rest in a high level language (usually C). The most common use of 
 assembly language is in programming 
 embedded systems
 . Here a processor chip is an 
 integral part of a machine built for a specific purpose. Examples are microwave ovens, VHS 
 players, automobile fuel systems, and game consoles. MIPS chips are commonly used in 
 these (and for this reason more MIPS chips are sold each year than any other processor). 
  
 Now let us move on to the memory of a 
 computer system. Eight bits make up a 
 byte
 . A 
 bit
  is a single on/off value. Early 
 computers had rows of toggle switches 
 which were used to set the values of bits 
 in main memory. You could 
  
 program these computers by entering 
 the bits of each machine instruction. A 
 light above each switch showed 
  
 whether it was on or off. Modern 
  
 computers have more convenient 
  
 methods for moving bit patterns into 
  
 memory. 
  
   
  
  
 A Beautiful Computer
  
   
  
  
 The bytes that make up the machine instructions of a program are stored in 
 main memory 
 and fetched into the processor as needed. Data is also kept in main memory. Keeping both 
 data and instructions in main memory is one of the characteristics of a 
 Von Neumann 
 machine, the name for the basic design of most modern computers. 
  
 In the MIPS, as in most computers, each byte of main memory has an address. An address 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_10.html (1 of 2) [7/8/2545 18:10:48]",NA
QUESTION 10:,"It it necessary to install four billion bytes of RAM on a MIPS computer? (Hint: 
 the address range of a MIPS is the same as that of a Pentium).",NA
A good answer might be: ,"No. Both processors have the same range of logical addresses, but there need not be 
 actual RAM behind each address.",NA
Architecture vs. Implementation,"The 
 architecture
  of a computer is a logical description of its conponents and its basic 
 operations. 
  
 The MIPS family of computers all have the same assembly-level architecture. This means 
 that all MIPS machines can be programmed using the same assembly language. The actual 
 electronics that implement the architecture may differ greatly between versions of the chip. 
 This is analogous to ""car architecture"". Two Jaguars may appear the same to a driver (same 
 styling, same user controls, same operation) but have different components under the hood. 
  
 The architecture is the same, but the implementation (and performance) is different. Keep 
 this in mind as you visit the car lots in Silicon Valley. 
  
  
 The architecture of a MIPS is different from the architecture of a Pentium. Both are 
 VonNeumann machines, so they look the same in general, but the details of operation are 
 completely different. They have different machine languages, and hence different assembly 
 languages.",NA
QUESTION 11:,"(Hard Thought Question:) Must a machine language program be run on an 
 actual processor chip (i.e., on hardware)? Hint: Think about Java. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_11.html [7/8/2545 18:10:53]",NA
A good answer might be: ,"No. Sometimes machine instructions (such as Java .class files) are 
 interpreted
  by 
 software.",NA
Emulation,"Apple computers can run Microsoft Windows "".exe"" files 
  
  
 done in electronics. They can be done with software. A program 
  
 that implements a processor's architecture is the logical 
  
 equivalent of an implementation in silicon. Such a program is 
  
 called an 
 emulator
 . Any computer can run an emulator of any 
  
 kind of computer. Of course, somebody has to write the emulator, 
  
 and that is difficult. 
  
 The basic flow chart of an emulator program is the machine cycle 
 of the emulated processor. But now the steps are implemented in 
 (executable files) intended for Intel computers even though these 
  
 This course uses an emulator for the MIPS architecture. Using an emulator has many 
 advantages over using the actual hardware. The biggest advantage is that the architecture 
 described in these notes will exactly match the architecture implemented by the emulator. 
 You can download exactly what you need to use to follow these notes. The emulator runs 
 on most common desktop computers; PC, Mac, or ...   MIPS.",NA
QUESTION 12:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_12.html (1 of 2) [7/8/2545 18:10:55],NA
A good answer might be:,"Of course. Say that the emulator is written in C. Compile the emulator and run it on a 
 MIPS computer. Now the program running on the MIPS is a MIPS emulator. This is a 
 very computer-science-like notion.",NA
Separate Translation,"An emulator running on the processor it is emulating is often used for debugging. Working 
 with an emulator is usually more convenient than dealing with the hard silicon of the actual 
 hardware. 
  
  
 A true computer nut (a ""hacker"", in the correct sense) will wonder if an emulator of (say) an 
 Apple can run on an emulator of (say) an Intel machine that is running on a MIPS machine. 
 Yes, as long as the various emulators exist. 
  
  
 For very many years (in computer years) assembly language was used for serious 
 enterprise-wide programming for one reason: separate source files could be individually 
 assembled, and later combined (linked) into the full executable. Each source file was 
 assembled into an object module. This is called 
 separate assembly
  (or 
 separate 
 translation
 ). 
  
  
 An 
 object module
  is a file that contains a machine language program that is not quite ready 
 to run. It may not be ready to run for several reasons: the source code might not be 
 completely translated (since more information is needed), memory locations for code and 
 data might not be assigned, and more code is needed before the program is complete. An 
 assembler creates an object module for each source file of assembly language.",NA
QUESTION 13:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_13.html (1 of 2) [7/8/2545 18:11:07],NA
A good answer might be:,"Enterprise-wide programs are hundreds of thousands of lines long and take hundreds of 
 programmers and support staff. It just would not work if they were all working on one big 
 monster source program.",NA
Load Modules,"In assembly language the pieces of a big application program can be written as separate 
 source files, and assembled into separate object modules. The separate object modules 
 can then be combined by a linker into a 
 load module
 , an executable file. 
  
  
  
  
 This is how all modern software of any appreciable size is written. The object modules do 
 not need to be created from assembly language source. A compiler creates object modules 
 that look the same as those from the assembler. In the picture, object module 1 might be 
 from an assembly program, object module 2 might be from a FORTRAN program, and 
 object module 3 might be from a COBOL program. 
  
  
 For many years, the only common languages that supported separate translation were 
 Assembly, FORTRAN, and COBOL. For many years, the only common languages used in 
 production were Assembly, FORTRAN, and COBOL. BASIC did not support separate 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-01/ass01_14.html (1 of 2) [7/8/2545 18:11:27]",NA
QUESTION 14:,"C compilers come with libraries of useful functions. The 
 standard math 
 library 
 contains functions like 
 sin
 , 
 cos
 , and 
 rand
 . What do you suppose a 
 software library is?",NA
A good answer might be: ,"A library is a collection of object modules which can be linked to the object module of 
 your program.",NA
End of the Chapter,"You may wish to review the following terms. Click on the hypertext phrase to link to the the 
 lesson where the term was discussed. To return to this list, use the ""back arrow"" on your 
 web browser. 
  
  
 G
 Computer architecture 
  
 G
 The basic 
 machine cycle,
  and machine instructions. 
  
 G
 Assembly language 
  
 G
 Pseudoinstructions.
  
 G
 Program translation 
  
 G
 Main Memory.
  
 G
 Uses
  of assembly language 
  
 G
 Emulation
  of a processor. 
  
 G
 Object modules
  and separate assembly. 
  
 G
 Load modules",NA
CHAPTER 2 — Analog and Binary ,NA,NA
Signals,"Note: 
 This is a copy of chapter 2 of the on-line java tutorial located 
 at 
 http://chortle.ccsu.edu
 . If some of this is new, you might benefit 
  
 from reading the first four chapters of that tutorial. 
  
 Everyone knows that computers are ""digital"" and that they use 
 ""binary"" numbers. You probably have some idea of what these 
 terms mean. But we need to be clear about their precise meaning 
 and to be clear about why computers 
 are
  digital. 
  
 Chapter Topics:
  
 G
 Binary signals. 
  
 G
 Analog signals. 
  
 G
 Advantages of Binary. 
  
 G
 Bits. 
  
 G
 Noisy signals. 
  
  
  
 Study these topics carefully if you want to know what is really going on with computers.",NA
QUESTION 1:,"Why is a digital wristwatch called ""digital?""",NA
A good answer might be: ,"Because it shows time using definite digits, rather than positions of hands that have to 
 be measured. (It would be less correct to say ""because it has a computer inside."")",NA
Binary,"Binary
  means ""two states."" The two states are sometimes called ""1"" and ""0"", or called ""true"" 
 and ""false"", or called ""on"" and ""off"", (or other names.) The essential characteristic is that a 
 single binary device can be in just one of two possible states. 
  
 A 
 bit
  is a single ""on/off"" value. 
  
 A good example is a toggle switch, such as a light switch. You can turn it ""on"" or ""off"" but 
 not (in normal operation) anything else. A light switch holds one bit of information. 
  
 A light dimmer is not a binary device: it has many positions between ""off"" and ""fully on"". If 
 you want a light dimmer in to be set to 25%, you must carefully adjust it.",NA
QUESTION 2:,"Which of the following is a binary device: 
  
 G
 The ignition switch of an automobile. 
 G
 The hour hand of a clock.
  
 G
 A button on a hand calculator. 
 G
 The volume control on a stereo.
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_2.html [7/8/2545 18:12:03]",NA
A good answer might be:,"G
 The ignition switch of an automobile.  
 No 
  
 G
 The hour hand of a clock.  
 No 
  
 G
 A button on a hand calculator.  
 Yes 
  
 G
 The volume control on a stereo.  
 No",NA
Why Computers use Binary,"The ignition switch of an automobile is 
  
 discrete
 —it has definite states—but there are 
  
 These characteristics of binary were realized by 
 Claude Shannon, a mathematician at Bell 
  
 1.  Simple; easy to build.
  
 2.  Unambiguous signals (hence noise 
  
 3.  Flawless copies can be made. 
  
 4.  Anything that can be represented 
  
  
 immunity).
  
 with some sort of pattern can be represented with patterns of bits.
   
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_3.html (1 of 2) [7/8/2545 18:12:28]",NA
QUESTION 3:,"Which is easier to build: 
  
 G
 An on/off switch. 
  
 G
 A light dimmer.
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_3.html (2 of 2) [7/8/2545 18:12:28]",NA
A good answer might be: ,"G
 An on/off switch.",NA
Advantages of Binary 1: Simple; easy to ,NA,NA
build,"An on/off switch is simple and 
  
 an on/off switch and must be 
  
 carefully assembled. An 
  
 accurate dimmer (where 25% 
  
 means 
 exactly
  25%) is even 
  
 harder to build. 
  
 The same is true for the tiny devices inside of a silicon chip. On/off switches are relatively 
  
  
 easy to build. An on/off switch 
  
 moves two pieces of metal",NA
QUESTION 4:,"Which of the following methods for producing books is simple and easy? 
  
  
 G
 Each book is individually made by scratching marks onto tablets of wet 
  
 clay.
  
 G
 Each book is individually made by copying the characters onto paper with pen and 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_4.html (1 of 2) [7/8/2545 18:12:34]",NA
A good answer might be: ,"G
 Setting type.",NA
Advantages of Binary 2: Unambiguous ,NA,NA
Signals,"Carving a block of wood into a book page requires high technical and artistic skill. The task 
 is complex and labor intensive. A small mistake might ruin the whole block. The 
  
 Renaissance woodcarvers were as skilled as woodcarvers ever have been. 
  
  
 Setting type is comparatively easy. Little artistic or technical skill is needed. Individual 
 pieces of type are just dropped into place. The method is robust and reliable; mistakes can 
 be corrected. The type can be reused many times. 
  
  
 It is a paradox that advances in technology often lead to simple methods. Woodcarving is 
 complex; setting type is easy. The computer revolution (ca. 1950—) is often compared to 
 the Gutenberg revolution (ca. 1450—). 
  
 Review the advantages of binary: 
  
 1.  Simple; easy to build.
  
 2.  Unambiguous signals (hence noise immunity).
  
 3.  Flawless copies can be made.
  
 4.  Anything that can be represented with patterns can be represented with 
  
 patterns of bits.",NA
QUESTION 5:,"Which is easier to do: (a) determine exactly how bright a light is, or (b) 
 decide if it is on or off? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_5.html [7/8/2545 18:12:39]",NA
A good answer might be: ,On or Off.,NA
Old North Bit,"Unambigous Signals:
  Consider Paul Revere, 
 waiting for news of the attack of the British troops. 
 He is expecting to see a signal lantern in the tower 
 of Old North Church telling him how the British are 
 attacking: 
  
 1.32456 if by land, 1.71922 if by sea. 
  
 The signal shines out! ...and Paul Revere's famous 
 ride is delayed for several hours as he tries to figure 
 out just how bright that signal is. 
  
 Lack of ambiguity is a tremendous advantage. The 
 signal that Paul Revere was actually waiting for that 
 night in 1775 was: 
  
 One (lantern) if by land, and two (lanterns) if by 
 sea. 
  
  
  
 ...an easily interpreted signal. All Paul Revere had to do was count. Such signals are called 
 discrete
  because they have a fixed number of definite states. Sometimes the word 
 digital 
 is used to mean the same thing.",NA
QUESTION 6:,"Why can a Chinese abacus be regarded as a ""digital computer."" 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_6.html [7/8/2545 18:12:44]",NA
A good answer might be:,"The computation is done by moving beads into definite positions. A bead is either placed 
 where it counts as part of a number, or it is placed where it does not count. This ""all or 
 nothing"" operation means that an abacus is a discrete device.",NA
An Analog Signal,"An 
 analog signal
  may continuously change in value. Its values can be anything within a 
 range of values, and its exact value at any time is important. The graph below represents an 
 audio signal. The exact value at each time is part of the information it contains. For 
  
 example, the value at time ""T2"" must be measured exactly. 
  
  
  
  
 Now say that you are observing the voltage of a wire. It has been agreed that any voltage 
 below a 
 threshold
  will be counted as an ""off"" signal, and that any value above the threshold 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_7.html (1 of 2) [7/8/2545 18:12:50]",NA
QUESTION 7:,"At time ""T2"", is the signal ""on"" or ""off""?",NA
A good answer might be: ,"ON. The analog signal (continuously changing voltage signal) moves up and down, but 
 at time ""T2"" it is clear that it is above the threshold. Exact measurement is not needed.",NA
Binary Signal,"Analog signals continuously change in value. By using a threshold, analog signals can 
 represent binary data (""on/off"" data). It is easy and fast (for electronics, as well as for 
 humans) to determine if a voltage is above or below a threshold. The figure shows a signal 
 that transmits ""off"" then ""on"". (The signal is examined at times T1 and T2.)",NA
QUESTION 8:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_8.html (1 of 2) [7/8/2545 18:12:58],NA
A good answer might be: ,Yes.,NA
Imperfect Transmission,"The ""ons"" and ""offs"" of previous signal are clear. 
  
 end of the wire. 
  
 Even though the signal is noisy (at the analog level), the binary values are transmitted 
 perfectly. 
  
 But what if the signal is sent down a long wire and 
 someone nearby turns on a vacuum 
  
 cleaner? The graph shows the signal at the other 
  
 You (and the electronics) can still tell that at time 
  
 T1 the signal represents ""off"" and that at time T2 the signal represents ""on"" The receiving 
 end just needs to get the binary values. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_9.html (1 of 2) [7/8/2545 18:13:06]",NA
