Larger Text,Smaller Text,Symbol
Chapter 8,"As usual, if you don’t write your own assignment operator, C++ writes one for you to allow objects to be 
 assigned to one another. The default C++ assignment behavior is almost identical to its default copying 
 behavior: it recursively assigns each data member from the source to the destination object. The syntax is 
 slightly tricky, though.",NA
Declaring an Assignment Operator,"Here is another attempt at the 
 SpreadsheetCell
  class definition, this time including an assignment 
 operator:
  
 class SpreadsheetCell 
  
 { 
  
 public: 
  
  
 SpreadsheetCell(); 
  
  
 SpreadsheetCell(double initialValue); 
  
  
 SpreadsheetCell(const string& initialValue); 
  
  
 SpreadsheetCell(const SpreadsheetCell &src); 
  
  
 SpreadsheetCell& operator=(const SpreadsheetCell& rhs); 
  
 void 
 setValue(double inValue); 
  
  
 double getValue(); 
  
  
 void setString(const string& inString); 
  
  
 string getString();
  
 protected: 
  
 string doubleToString(double inValue); 
  
 double stringToDouble(const string& inString);
  
 double mValue; 
  
 string mString; 
  
 };
  
 The assignment operator, like the copy constructor, takes a 
 const
  reference to the source object. In this 
 case, we call the source object 
 rhs
 , which stands for “right-hand side” of the equals sign. The object on 
 which the assignment operator is called is the left-hand side of the equals sign.
  
 Unlike a copy constructor, the assignment operator returns a reference to a 
 SpreadsheetCell
  object. The 
 reason is that assignments can be chained, as in the following example:
  
 myCell = anotherCell = aThirdCell;
  
 When that line is executed, the first thing that happens is that the assignment operator for 
 anotherCell 
 is 
 called with 
 aThirdCell
  as its “right-hand side” parameter. Next, the assignment operator for 
 myCell 
 is 
 called. However, its parameter is not 
 anotherCell
 . Its right-hand side is the 
 result
  of the assignment of 
 aThirdCell
  to 
 anotherCell
 . If that assignment fails to return a result, there is nothing to pass to 
 myCell
 !
  
 You might be wondering why the assignment operator for 
 myCell
  can’t just take 
 anotherCell
 . The rea-son is 
 that using the equals sign is actually just shorthand for what is really a method call. When you look at the 
 line in its full functional syntax, you can see the problem:
  
 myCell.operator=(anotherCell.operator=(aThirdCell));
  
 178",NA
Gaining Proficiency with Classes and Objects,"Now, you can see that the 
 operator=
  call from 
 anotherCell
  must return a value, which is passed to the 
 operator=
  call for 
 myCell
 . The correct value to return is 
 anotherCell
  itself, so it can serve as the source for 
 the assignment to 
 myCell
 . However, returning 
 anotherCell
  directly would be inefficient, so you can return 
 a reference to 
 anotherCell
 .
  
 You could actually declare the assignment operator to return whatever type you 
 wanted, including 
 void
 . However, you should always return a reference to the 
 object on which it is called because that’s what clients expect.",NA
Defining an Assignment Operator,"The implementation of the assignment operator is similar to that of a copy constructor, with several 
 important differences. First, a copy constructor is called only for initialization, so the destination object 
 does not yet have valid values. An assignment operator can overwrite the current values in an object. 
 This consideration doesn’t really come into play until you have dynamically allocated memory in your 
 objects. See Chapter 10 for details.
  
 Second, it’s legal in C++ to assign an object to itself. For example, the following code compiles and runs:
  
 SpreadsheetCell cell(4); 
  
 cell = cell; // Self-assignment
  
 Your assignment operator shouldn’t prohibit self-assignment, but also shouldn’t perform a full assign-
 ment if it happens. Thus, assignment operators should check for  self-assignment  at the beginning of the 
 method and return immediately.
  
 Here is the definition of the assignment operator for the 
 SpreadsheetCell
  class:
  
 SpreadsheetCell& SpreadsheetCell::operator=(const SpreadsheetCell& rhs) { 
  
  
 if (this == &rhs) {
  
 The previous line checks for self-assignment, but is a bit cryptic. Self-assignment occurs when the left-
 hand side and the right-hand side of the equals sign are the same. One way to tell if two objects are the 
 same is if they occupy the same memory location — more explicitly, if pointers to them are equal. Recall 
 that 
 this
  is a pointer to an object accessible from any method called on the object. Thus, 
 this
  is a pointer to 
 the left-hand side object. Similarly, 
 &rhs
  is a pointer to the right-hand-side object. If these pointers are 
 equal, the assignment must be self-assignment.
  
  
 return (*this); 
  
 }
  
 this
  is a pointer to the object on which the method executes, so 
 *this
  is the object itself. The compiler 
 will return a reference to the object to match the declared return value. 
  
 mValue = rhs.mValue; 
  
 mString = rhs.mString;
  
 179",NA
Chapter 8,"Here the method copies the values:
  
 return (*this); 
  
 }
  
 Finally it returns 
 *this
 , as explained previously.
  
 The syntax for overriding 
 operator=
  may seem a strange at first. You probably felt the same way when 
 you first learned about some other C or C++ syntax, such as switch statements — the syntax just doesn’t 
 feel right. With 
 operator=
 , you’re getting into some deep language features. You are actually changing the 
 meaning of the 
 =
  operator. This powerful capability unfortunately requires some unusual syntax. Don’t 
 worry, you’ll get used to it!",NA
Distinguishing Copying from Assignment,"It is sometimes difficult to tell when objects are initialized with a copy constructor rather than assigned 
 to with the assignment operator. Consider the following code:
  
 SpreadsheetCell myCell(5); 
  
 SpreadsheetCell anotherCell(myCell);
  
 AnotherCell
  is constructed with the copy constructer.
  
 SpreadsheetCell aThirdCell = myCell;
  
 aThirdCell
  is also constructed with the copy constructer. This line does not call 
 operator=
 ! This syn-tax is 
 just another way to write:  
 SpreadsheetCell aThirdCell(myCell);
  
 anotherCell = myCell; // Calls operator= for anotherCell.
  
 Here 
 anotherCell
  has already been constructed, so the compiler calls 
 operator=
 :
  
 =
  does not always mean assignment! It can also be shorthand for copy construction 
 when used on the same line as the variable declaration.",NA
Objects as Return Values,"When you return objects from functions or methods, it is sometimes difficult to see exactly what copying 
 and assignment is happening. Recall that the code for 
 getString()
  looks like this:
  
 string SpreadsheetCell::getString() 
  
 { 
  
 return (mString); 
  
 }
  
 180",NA
Gaining Proficiency with Classes and Objects,"Now consider the following code:
  
 SpreadsheetCell myCell2(5); 
  
 string s1; 
  
 s1 = myCell2.getString();
  
 When 
 getString()
  returns 
 mString
 , the compiler actually creates an unnamed temporary 
 string 
 object by 
 calling a 
 string
  copy constructor. When you assign this result to 
 s1
 , the assignment operator is called for 
 s1
  with the temporary 
 string
  as a parameter. Then, the temporary 
 string
  object is destroyed. Thus, the 
 single line of code invokes the copy constructor and the assignment operator (for two different objects).
  
 In case you’re not confused enough, consider this code:
  
 SpreadsheetCell myCell3(5); 
  
 string s2 = myCell3.getString();
  
 In this case, 
 getString()
  still creates a temporary unnamed 
 string
  object when it returns 
 mString
 . But 
 now 
 s1
  gets its copy constructor called, not its assignment operator.
  
 If you ever forget the order in which these things happen or which constructor or operator is called, you 
 can easily figure it out by temporarily including helpful output in your code or by stepping through it 
 with a debugger.",NA
Copy Constructors and Object Members,"You should also note the difference between assignment and copy constructor calls in constructors. If an 
 object contains other objects, the compiler-generated copy constructor calls the copy constructors of each 
 of the contained objects recursively. When you write your own copy constructor, you can provide the 
 same semantics by using an initializer list, as shown previously. If you omit a data member from the ini-
 tializer list, the compiler performs default initialization on it (a call to the 0-argument constructor for 
 objects) before executing your code in the body of the constructor. Thus, by the time the body of the con-
 structor executes, all object data members have already been initialized.
  
 You could write your copy constructor without using an initialization list, like this:
  
 SpreadsheetCell::SpreadsheetCell(const SpreadsheetCell& src) { 
  
  
 mValue = src.mValue; 
  
  
 mString = src.mString; 
  
 }
  
 However, when you assign values to data members in the body of the copy constructor, you are using 
 the assignment operator on them, not the copy constructor, because they have already been initialized, 
 as described previously. 
  
 181",NA
Chapter 8,NA,NA
Summary,"This chapter covered the fundamental aspects of C++’s facilities for object-oriented programming: classes 
 and objects. It first reviewed the basic syntax for writing classes and using objects, including access 
 control. Then, it covered object life cycles: when objects are constructed, destructed, and assigned, and 
 what methods those actions invoke. The chapter included details of the constructor syntax, includ-ing 
 initializer lists. It also specified exactly which constructors the compiler writes for you, and under what 
 circumstances, and explained that default constructors take no arguments.
  
 For some of you, this chapter was mostly review. For others, it hopefully opened your eyes to the world 
 of object-oriented programming in C++. In any case, now that you are proficient with objects and classes 
 you can learn, read Chapter 9 to learn more about their tricks and subtleties. 
  
 182",NA
Mastering Classes and ,NA,NA
Objects,"Chapter 8 helped you gain proficiency with classes and objects. Now it’s time to master their 
 subtleties so you can use them to their full potential. By reading this chapter, you will learn how 
 to manipulate and exploit some of the most complicated aspects of the C++ language in order to 
 write safe, effective, and useful classes.
  
 This chapter provides a detailed tutorial of advanced topics, including dynamic memory alloca-
 tion in objects, 
 static
  methods and members, 
 const
  methods and members, reference and 
 const
  
 reference members, method overloading and default parameters, 
 inline
  methods, nested classes, 
 friends, operator overloading, pointers to methods and members, and separate interface and 
 implementation classes.
  
 Many of the concepts in this chapter arise in advanced C++ programming, especially in the stan-
 dard template library.",NA
Dynamic Memory Allocation in Objects,"Sometimes you don’t know how much memory you will need before your program actually runs. 
 As you know, the solution is to dynamically allocate as much space as you need during program 
 execution. Classes are no exception. Sometimes you don’t know how much memory an object will 
 need when you write the class. In that case, the object should dynamically allocate memory. 
  
 Dynamically allocated memory in objects provides several challenges, including freeing the mem-
 ory, handling object copying, and handling object assignment.",NA
Chapter 9,NA,NA
The Spreadsheet Class,"Chapter 8 introduced the 
 SpreadsheetCell
  class. This chapter moves on to write the 
 Spreadsheet 
 class. As 
 with the SpreadsheetCell class, the Spreadsheet class will evolve throughout this chapter. Thus, the 
 various attempts do not always illustrate the best way to do every aspect of class writing. To start, a
  
 Spreadsheet
  is simply a two-dimensional array of 
 SpreadsheetCell
 s, with methods to set and retrieve cells 
 at specific locations in the 
 Spreadsheet
 . Although most spreadsheet applications use let-ters in one 
 direction and numbers in the other to refer to cells, this 
 Spreadsheet
  uses numbers in both directions. 
 Here is a first attempt at a class definition for a simple 
 Spreadsheet
  class:
  
 // Spreadsheet.h 
  
 #include “SpreadsheetCell.h”
  
 class Spreadsheet 
  
 { 
  
 public: 
  
  
 Spreadsheet(int inWidth, int inHeight);
  
 void setCellAt(int x, int y, const SpreadsheetCell& cell); SpreadsheetCell 
 getCellAt(int x, int y);
  
 protected: 
  
  
 bool inRange(int val, int upper);
  
 int mWidth, mHeight; 
  
 SpreadsheetCell** mCells; 
  
 };
  
 Note that the 
 Spreadsheet
  class does not contain a standard two-dimensional array of 
  
 SpreadsheetCell
 s. Instead, it contains a 
 SpreadsheetCell**
 . The reason is that each 
 Spreadsheet 
 object might 
 have different dimensions, so the constructor of the class must dynamically allocate the two-
 dimensional array based on the client-specified height and width. In order to allocate dynamically a 
 two-dimensional array you need to write the following code:
  
 #include “Spreadsheet.h”
  
 Spreadsheet::Spreadsheet(int inWidth, int inHeight) : 
  
 mWidth(inWidth), mHeight(inHeight) 
  
 { 
  
 mCells = new SpreadsheetCell* [mWidth]; 
  
 for (int i = 0; i < mWidth; i++) { 
  
  
 mCells[i] = new SpreadsheetCell[mHeight]; 
  
 } 
  
 }
  
 The resultant memory for a 
 Spreadsheet
  called 
 s1
  on the stack with width four and height three is 
 shown in Figure 9-1.
  
 184",NA
Mastering Classes and Objects,"4
  
 stack
  
 heap
  
 Each element is an
  
 3
  
 unnamed SpreadsheetCell*
  
 int mWidth
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 Figure 9-1
  
 Spreadsheet s1 
  
 SpreadsheetCell.
  
 If this code confuses you, consult Chapter 13 for details on memory management.
  
 The implementations of the set and retrieval methods are straightforward:
  
 void Spreadsheet::setCellAt(int x, int y, const SpreadsheetCell& cell) { 
  
  
 if (!inRange(x, mWidth) || !inRange(y, mHeight)) { 
  
  
  
 return; 
  
  
 }
  
  
 mCells[x][y] = cell; 
  
 }
  
 SpreadsheetCell Spreadsheet::getCellAt(int x, int y) { 
  
  
 SpreadsheetCell empty;
  
 if (!inRange(x, mWidth) || !inRange(y, mHeight)) { 
  
 return 
 (empty); 
  
 }
  
  
 return (mCells[x][y]); 
  
 }
  
 Note that these two methods use a helper method 
 inRange()
  to check that 
 x
  and 
 y
  represent valid coor-
 dinates in the spreadsheet. Attempting to access an invalid field in the array will cause the program to 
 malfunction. A production application would probably use exceptions to report error conditions, as 
 described in Chapter 15.
  
 185",NA
Chapter 9,NA,NA
Freeing Memory with Destructors,"Whenever you are finished with dynamically allocated memory, you should free it. If you dynamically 
 allocate memory in an object, the place to free that memory is in the destructor. The compiler guarantees 
 that the destructor will be called when the object is destroyed. Here is the 
 Spreadsheet
  class definition 
 from earlier with a destructor:
  
 class Spreadsheet 
  
 { 
  
 public: 
  
  
 Spreadsheet(int inWidth, int inHeight); 
  
  
 ~Spreadsheet();
  
 void setCellAt(int x, int y, const SpreadsheetCell& inCell); SpreadsheetCell 
 getCellAt(int x, int y);
  
 protected: 
  
  
 bool inRange(int val, int upper);
  
 int mWidth, mHeight; 
  
 SpreadsheetCell** mCells; 
  
 };
  
 The destructor has the same name as the name of the class (and of the constructors), preceded by a tilde 
 (
 ~
 ). The destructor takes no arguments, and there can only be one of them.
  
 Here is the implementation of the 
 Spreadsheet class
  destructor:
  
 Spreadsheet::~Spreadsheet() 
  
 { 
  
 for (int i = 0; i < mWidth; i++) { 
  
  
 delete[] mCells[i]; 
  
 }
  
 delete[] mCells; 
  
 }
  
 This destructor frees the memory that was allocated in the constructor. However, no dictate requires you 
 only to free memory in the destructor. You can write whatever code you want in the destructor, but it is a 
 good idea to use it only for freeing memory or disposing of other resources.",NA
Handling Copying and Assignment,"Recall from Chapter 8 that, if you don’t write a copy constructor and an assignment operator yourself, 
 C++ writes them for you. These compiler-generated methods recursively call the copy constructor or 
 assignment operator, respectively, on object data members. However, for primitives, such as 
 int
 , 
 double
 , 
 and pointers, they provide 
 shallow
  or 
 bitwise
  copying or assignment: they just copy or assign the data 
 members from the source object directly to the destination object. That presents problems when you 
 dynamically allocate memory in your object. For example, the following code copies the spreadsheet 
 s1 
 to 
 initialize 
 s
  when 
 s1
  is passed to the 
 printSpreadsheet()
  function.
  
 186",NA
Mastering Classes and Objects,"#include “Spreadsheet.h”
  
 void printSpreadsheet(Spreadsheet s) 
  
 { 
  
  
 // Code omitted for brevity.
  
 }
  
 int main(int argc, char** argv) 
  
 { 
  
  
 Spreadsheet s1(4, 3); 
  
  
 printSpreadsheet(s1);
  
  
 return (0); 
  
 }
  
 The 
 Spreadsheet
  contains one pointer variable: 
 mCells
 . A shallow copy of a spreadsheet gives the des-
 tination object a copy of the 
 mCells
  pointer, but not a copy of the underlying data. Thus, you end up with a 
 situation where both 
 s
  and 
 s1
  have a pointer to the same data, as shown in Figure 9-2.
  
 4
  
 stack
  
 heap
  
 Each element is an
  
 3
  
 unnamed SpreadsheetCell*
  
 int mWidth
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 4
  
 Spreadsheet s1 
  
 SpreadsheetCell.
  
 3
  
 int mWidth 
  
 int mHeight
  
 SpreadsheetCell**mCells",NA
Chapter 9,"If 
 s
  were to change something to which 
 mCells
  points, that change would show up in 
 s1
  too. Even 
 worse, when the 
 printSpreadsheet()
  function exits, 
 s
 ’s destructor is called, which frees the memory 
 pointed to by 
 mCells
 . That leaves the situation shown in Figure 9-3.
  
 4
  
 stack
  
 heap
  
 3
  
 Freed memory
  
 int mWidth
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 Spreadsheet s1
  
 Figure 9-3
  
 Now 
 s1
  has a dangling pointer!
  
 Unbelievably, the problem is even worse with assignment. Suppose that you had the following code:
  
 Spreadsheet s1(2, 2), s2(4, 3); 
  
 s1 = s2;
  
 After both objects are constructed, you would have the memory layout shown in Figure 9-4.
  
 188",NA
Mastering Classes and Objects,"4
  
 stack
  
 heap
  
 3
  
 int mWidth
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 Spreadsheet s2
  
 2 
  
 2
  
 int mWidth 
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 Spreadsheet s1
  
 Figure 9-4
  
 After the assignment statement, you would have the layout shown in Figure 9-5.",NA
Chapter 9,"4
  
 stack
  
 heap
  
 3
  
 int mWidth
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 Spreadsheet s2
  
 2
  
 2
  
 Orphaned
  
 memory!
  
 int mWidth
  
 int mHeight
  
 SpreadsheetCell**mCells
  
 Spreadsheet s1
  
 Figure 9-5
  
 Now, not only do the 
 mCells
  pointers in 
 s1
  and 
 s2
  point to the same memory, but you have orphaned 
 the memory to which 
 mCells
  in 
 s1
  previously pointed. That is why in assignment operators you must 
 first free the old memory, and then do a deep copy.
  
 As you can see, relying on C++’s default copy constructor or assignment operator is not always a good 
 idea. Whenever you have dynamically allocated memory in a class, you should write your own copy 
 constructor to provide a 
 deep
  copy of the memory.",NA
The Spreadsheet Copy Constructor,"Here is a declaration for a copy constructor in the 
 Spreadsheet 
 class:
  
 class Spreadsheet 
  
 { 
  
 public: 
  
  
 Spreadsheet(int inWidth, int inHeight);
  
 Spreadsheet(const Spreadsheet& src);
  
 190",NA
Mastering Classes and Objects,"~Spreadsheet();
  
 void setCellAt(int x, int y, const SpreadsheetCell& cell); SpreadsheetCell 
 getCellAt(int x, int y);
  
 protected: 
  
  
 bool inRange(int val, int upper);
  
  
 int mWidth, mHeight; 
  
  
 SpreadsheetCell** mCells; 
  
 };
  
 Here is the definition of the copy constructor:
  
 Spreadsheet::Spreadsheet(const Spreadsheet& src) 
  
 { 
  
  
 int i, j;
  
 mWidth = src.mWidth; 
  
 mHeight = src.mHeight;
  
 mCells = new SpreadsheetCell* [mWidth]; 
  
 for (i = 0; i < mWidth; i++) { 
  
  
 mCells[i] = new SpreadsheetCell[mHeight]; 
  
 }
  
  
 for (i = 0; i < mWidth; i++) { 
  
  
  
 for (j = 0; j < mHeight; j++) { 
  
  
  
  
 mCells[i][j] = src.mCells[i][j]; 
  
  
  
 } 
  
  
 } 
  
 }
  
 Note that the copy constructor copies all data members, including 
 mWidth
  and 
 mHeight
 , not just the 
 pointer data members. The rest of the code in the copy constructor provides a deep copy of the 
 mCells 
 dynamically allocated two-dimensional array.
  
 Copy all data members in a copy constructor, not just pointer members.",NA
The Spreadsheet Assignment Operator,"Here is the definition for the 
 Spreadsheet
  class with an assignment operator:
  
 class Spreadsheet 
  
 { 
  
  
 public: 
  
  
  
 Spreadsheet(int inWidth, int inHeight); 
  
  
  
 Spreadsheet(const Spreadsheet& src); 
  
  
  
 ~Spreadsheet();
  
 Spreadsheet& operator=(const Spreadsheet& rhs);",NA
Chapter 9,"protected: 
  
  
 bool inRange(int val, int upper);
  
 int mWidth, mHeight; 
  
 SpreadsheetCell** mCells; 
  
 };
  
 Here is the implementation of the assignment operator for the 
 Spreadsheet
  class, with explanations 
 interspersed. Note that when an object is assigned to, it already has been initialized. Thus, you must free 
 any dynamically allocated memory before allocating new memory. You can think of an assignment oper-
 ator as a combination of a destructor and a copy constructor. You are essentially “reincarnating” the 
 object with new life (or data) when you assign to it.
  
 Spreadsheet& Spreadsheet::operator=(const Spreadsheet& rhs) { 
  
 int i, j;
  
 // Check for self-assignment. 
  
 if (this == &rhs) { 
  
  
 return (*this); 
  
 }
  
 The above code checks for self-assignment.
  
 // Free the old memory.
  
 for (i = 0; i < mWidth; i++) { 
  
  
 delete[] mCells[i]; 
  
 }
  
 delete[] mCells;
  
 This chunk of code is identical to the destructor. You must free all the memory before reallocating it, 
 or you will create a memory leak.
  
 // Copy the new memory.
  
 mWidth = rhs.mWidth; 
  
 mHeight = rhs.mHeight;
  
 mCells = new SpreadsheetCell* [mWidth]; 
  
 for (i = 0; i < mWidth; i++) { 
  
  
 mCells[i] = new SpreadsheetCell[mHeight]; 
  
 }
  
 for (i = 0; i < mWidth; i++) { 
  
  
 for (j = 0; j < mHeight; j++) { 
  
  
  
 mCells[i][j] = rhs.mCells[i][j]; 
  
  
 } 
  
 }
  
 This chunk of code is identical to the copy constructor.
  
 return (*this); 
  
 }
  
 192",NA
Mastering Classes and Objects,"The assignment operator completes the “big 3” routines for managing dynamically allocated memory in 
 an object: the destructor, the copy constructor, and the assignment operator. Whenever you find 
 yourself writing one of those methods you should write all of them.
  
 Whenever a class dynamically allocates memory, write a destructor, copy constructor, 
 and assignment operator.",NA
Common Helper Routines for Copy Constructor ,NA,NA
and Assignment Operator,"The copy constructor and the assignment operator are quite similar. Thus, it’s usually convenient to fac-
 tor the common tasks into a helper method. For example, you could add a 
 copyFrom()
  method to the 
 Spreadsheet
  class, and rewrite the copy constructor and assignment operator to use it like this:
  
 void Spreadsheet::copyFrom(const Spreadsheet& src) 
  
 { 
  
  
 int i, j;
  
 mWidth = src.mWidth; 
  
 mHeight = src.mHeight;
  
 mCells = new SpreadsheetCell* [mWidth]; 
  
 for (i = 0; i < mWidth; i++) { 
  
  
 mCells[i] = new SpreadsheetCell[mHeight]; 
  
 }
  
  
 for (i = 0; i < mWidht; i++) { 
  
  
  
 for (j = 0; j < mHeight; j++) { 
  
  
  
  
 mCells[i][j] = src.mCells[i][j]; 
  
  
  
 } 
  
  
 } 
  
 }
  
 Spreadsheet::Spreadsheet(const Spreadsheet &src) 
  
 { 
  
  
 copyFrom(src); 
  
 }
  
 Spreadsheet& Spreadsheet::operator=(const Spreadsheet& rhs) { 
  
  
 int i;
  
 // Check for self-assignment.
  
 if (this == &rhs) { 
  
  
 return (*this); 
  
 } 
  
 // Free the old memory.
  
 for (i = 0; i < mWidth; i++) { 
  
  
 delete[] mCells[i]; 
  
 }
  
 193",NA
Chapter 9,"delete[] mCells;
  
 // Copy the new memory. 
  
 copyFrom(rhs);
  
 return (*this); 
  
 }",NA
Disallowing Assignment and Pass-By-Value,"Sometimes when you dynamically allocate memory in your class, it’s easiest just to prevent anyone from 
 copying or assigning to your objects. You can do this by marking your copy constructor and operator= 
 private
 . That way, if anyone tries to pass the object by value, return it from a function or method, or 
 assign to it, the compiler will complain. Here is a 
 Spreadsheet
  class definition that prevents assign-ment 
 and pass-by-value: 
  
 class Spreadsheet 
  
 { 
  
 public: 
  
  
 Spreadsheet(int inWidth, int inHeight); 
  
  
 ~Spreadsheet();
  
 void setCellAt(int x, int y, const SpreadsheetCell& cell); SpreadsheetCell 
 getCellAt(int x, int y);
  
 protected: 
  
  
 bool inRange(int val, int upper);
  
 int mWidth, mHeight; 
  
 SpreadsheetCell** mCells;
  
 private: 
  
  
 Spreadsheet(const Spreadsheet& src); 
  
  
 Spreadsheet& operator=(const Spreadsheet& rhs); };
  
 When you write code to copy or assign to a 
 Spreadsheet
  object, the compiler will complain with a mes-
 sage like 
 ‘=’ : cannot access private member declared in class ‘Spreadsheet’
 .
  
 You don’t need to provide implementations for private copy constructors and assign-
 ment operators. The linker will never look for them because the compiler won’t 
 allow code to call them.",NA
Different Kinds of Data Members,"C++ gives you many choices for data members. In addition to declaring simple data members in your 
 classes, you can create data members that all objects of the class share, 
 const
  members, reference mem-
 bers, 
 const
  reference members, and more. This section explains the intricacies of these different kinds of 
 data members.
  
 194",NA
Mastering Classes and Objects,NA,NA
Static Data Members,"Sometimes giving each object of a class a copy of a variable is overkill or won’t work. The data member 
 might be specific to the class, but not appropriate for each object to have its own copy. For example, you 
 might want to give each spreadsheet a unique numerical identifier. You would need a counter that starts 
 at 0 from which each new object could obtain its ID. This spreadsheet counter really belongs to the 
 Spreadsheet
  class, but it doesn’t make sense for each 
 Spreadsheet
  object to have a copy of it because you 
 would have to keep all the counters synchronized somehow. C++ provides a solution with 
 static data 
 members
 . A static data member is a data member associated with a class instead of an object. You can 
 think of static data members as global variables specific to a class. Here is the 
 Spreadsheet
  class defini-
 tion, including the new static counter data member: 
  
 class Spreadsheet 
  
 { 
  
  
 public: 
  
  
  
 // Omitted for brevity 
  
  
 protected: 
  
  
  
 bool inRange(int val, int upper); 
  
  
  
 void copyFrom(const Spreadsheet& src);
  
 int mWidth, mHeight; 
  
 SpreadsheetCell** mCells;
  
  
 static int sCounter; 
  
 };
  
 In addition to listing static class members in the class definition, you must allocate them space in a 
 source file, usually the source file in which you place your class method definitions. You can initialize 
 them at the same time, but note that unlike normal variables and data members, they are initialized to 0 
 by default. Here is the code to allocate space for and initialize the 
 sCounter
  member:
  
 int Spreadsheet::sCounter = 0;
  
 This code appears outside of any function or method bodies. It’s almost like declaring a global variable, 
 except that the 
 Spreadsheet::
  scope resolution specifies that it’s part of the 
 Spreadsheet
  class.",NA
Accessing Static Data Members within Class Methods,"You can use static data members as if they were regular data members from within class methods. For 
 example, you might want to create an 
 mId
  member of the 
 Spreadsheet
  class and initialize it from the 
 sCounter
  member in the 
 Spreadsheet
  constructor. Here is the 
 Spreadsheet
  class definition with an 
 mId
  
 member: 
  
 class Spreadsheet 
  
 { 
  
  
 public: 
  
  
  
 Spreadsheet(int inWidth, int inHeight); 
  
  
  
 Spreadsheet(const Spreadsheet& src); 
  
  
  
 ~Spreadsheet(); 
  
  
  
 Spreadsheet& operator=(const Spreadsheet& rhs);
  
 void setCellAt(int x, int y, const SpreadsheetCell& cell); SpreadsheetCell 
 getCellAt(int x, int y);",NA
Chapter 9,"int getId();
  
 protected: 
  
 bool inRange(int val, int upper); 
  
 void copyFrom(const Spreadsheet& src);
  
 int mWidth, mHeight; 
  
 int mId; 
  
 SpreadsheetCell** mCells;
  
 static int sCounter; 
  
 }; 
  
 Here is an implementation of the 
 Spreadsheet
  constructor that assigns the initial ID:
  
 Spreadsheet::Spreadsheet(int inWidth, int inHeight) : mWidth(inWidth), 
 mHeight(inHeight) 
  
 { 
  
 mId = sCounter++; 
  
 mCells = new SpreadsheetCell* [mWidth]; 
  
 for (int i = 0; i < mWidth; i++) { 
  
  
 mCells[i] = new SpreadsheetCell[mHeight]; } 
  
 }
  
 As you can see, the constructor can access 
 sCounter
  as if it were a normal member. Remember to assign an 
 ID in the copy constructor as well:
  
 Spreadsheet::Spreadsheet(const Spreadsheet& src) { 
  
 mId = sCounter++; 
  
 copyFrom(src); 
  
 }
  
 You should not copy the ID in the assignment operator. Once an ID is assigned to an object it should 
 never change.",NA
Accessing Static Data Members Outside Methods,"Access control specifiers apply to 
 static
  data members: 
 sCounter
  is 
 protected
 , so it cannot be 
 accessed from outside class methods. 
  
 However, even though it is 
 protected
 , you are allowed to assign it a value when you declare space for it 
 in the source file, despite the fact that the code is not inside any 
 Spreadsheet class
  method. Here is that 
 line of code again:
  
 int Spreadsheet::sCounter = 0;",NA
Const Data Members,"Data members in your class can be declared 
 const
 , meaning they can’t be changed after they are created 
 and initialized. Constants almost never make sense at the object level, so 
 const
  data members are usually
  
 196",NA
Mastering Classes and Objects,"static
  as well. You should use 
 static const
  data members in place of global constants when the con-stants 
 apply only to the class. For example, you might want to specify a maximum height and width for 
 spreadsheets. If the user tries to construct a spreadsheet with a greater height or width than the maxi-
 mum, the maximum is used instead. You can make the max height and width 
 static const
  members of 
 the 
 Spreadsheet
  class:
  
 class Spreadsheet 
  
 { 
  
  
 public: 
  
  
  
 // Omitted for brevity
  
 static const int kMaxHeight; 
  
 static const int kMaxWidth;
  
  
 protected: 
  
  
  
 // Omitted for brevity 
  
 };
  
 Because these members are 
 static
 , you must declare space for them in the source file. Because they are 
 const
 , this is your last chance to give them a value:
  
 const int Spreadsheet::kMaxHeight = 100; 
  
 const int Spreadsheet::kMaxWidth = 100;
  
 The C++ standard actually permits you to assign 
 static const 
 member variables a value as you 
 declare them in the class file if they are of integral type (such as 
 int
  or 
 char
 ). 
  
 class Spreadsheet 
  
 { 
  
  
 public: 
  
  
  
 // Omitted for brevity
  
 static const int kMaxHeight = 100; 
  
 static const int kMaxWidth = 100;
  
  
 protected: 
  
  
  
 // Omitted for brevity 
  
 };
  
 This capability is useful if you want to use the constant later in your class definition. Although some older 
 compilers fail to support this syntax, most now accept it. In fact, many compilers allow you to omit the 
 extra definition of the static const member in a source file if you initialize it in the class definition, and if 
 you don’t perform any operations on it that require actual storage, such as taking its address.
  
 You can use these new constants in your constructor as shown in the following section of code (note the 
 use of the ternary operator):
  
 Spreadsheet::Spreadsheet(int inWidth, int inHeight) : 
  
 mWidth(inWidth < kMaxWidth ? inWidth : kMaxWidth), 
  
 mHeight(inHeight < kMaxHeight ? inHeight : kMaxHeight) { 
  
  
 mId = sCounter++;
  
 197",NA
