Larger Text,Smaller Text,Symbol
II ,NA,NA
Diving into the HAL ,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
173,"6. 
  
 GPIO Management
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  174 
  
 6.1 
  
 STM32 
 Peripherals Mapping and HAL
  Handlers
  . . . . . . . . . . . . . . . . . . . . . 174 
  
 6.2 
  
 GPIOs 
 Configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 179 
  
  
 6.2.1 
  
 GPIO Mode . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 181 
  
  
 6.2.2 
  
 GPIO Alternate Function . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . 183 
  
  
 6.2.3 
  
 Understanding GPIO Speed . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . 184 
  
 6.3 
  
 Driving a GPIO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 187 
  
 6.4 
  
 De-initialize a GPIO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 188
  
 7. 
  
 Interrupts Management
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  190 
  
 7.1 
  
 NVIC 
 Controller . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190 
   
 7.1.1 
  
 Vector Table in 
 STM32 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191 
  
 7.2 
  
 Enabling Interrupts . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . 194 
  
  
 7.2.1 
  
 External Lines and NVIC . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . 195 
  
  
 7.2.2 
  
 Enabling Interrupts With CubeMX . . . . . . . . . . . . . . . . . . . . . . . 199 
  
 7.3 
  
 Interrupt Lifecycle . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 201 
  
 7.4 
  
 Interrupt Priority Levels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 205 
   
 7.4.1 
  
 Cortex-M0/0+ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 205 
  
  
 7.4.2 
  
 Cortex-
 M3/4/7 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 209 
   
 7.4.3 
  
 Setting Interrupt Priority in 
 CubeMX . . . . . . . . . . . . . . . . . . . . . 216 
  
 7.5 
  
 Interrupt Re-Entrancy . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . 216 
  
 7.6 
  
 Mask All Interrupts at Once or an a Priority Basis . . . . . . . . . . . . . . 
 . . . . . . 218
  
 8. 
  
 Universal Asynchronous Serial Communications
  . . . . . . . . . . . . . . . . . . . . . . .
  221 
  
 8.1 
  
 Introduction to UARTs and USARTs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 221 
  
 8.2 
  
 UART 
 Initialization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 225 
  
  
 8.2.1 
  
 UART 
 Configuration Using CubeMX . . . . . . . . . . . . . . . . . . . . . 232 
  
 8.3 
  
 UART Communication in
  
 Polling Mode 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . 233 
  
  
 8.3.1 
  
 Installing a Serial 
 Console in Windows . . . . . . . . . . . . . . . . . . . . 237 
  
  
 8.3.2 
  
 Installing a Serial Console in 
 Linux and MacOS X . . . . . . . . . . . . . 239 
  
 8.4 
  
  
 UART Communication in
  Interrupt Mode
  . . . . . . . . . . . . . . . . . . . . . . . . . 241 
  
  
 8.4.1 
  
 UART Related Interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 242 
  
 8.5 
  
 Error Management . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 249 
  
 8.6 
  
 I/O Retargeting . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . 250
  
 9. 
  
 DMA Management
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  254 
  
 9.1 
  
 Introduction to DMA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254 
  
  
 9.1.1 
  
 The 
 Need of a DMA and the Role of the Internal Buses . . . . . . . . . . 255 
  
  
 9.1.2 
  
 The 
 DMA Controller . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 258 
  
  
  
 9.1.2.1 
  
 The 
 DMA Implementation in F0/F1/F3/L1 MCUs . . . . . . . 259 
  
  
  
 9.1.2.2 
  
 The DMA Implementation in F2/F4/F7 MCUs . . . . . . . . . 263 
   
  
 9.1.2.3 
  
 The DMA Implementation in L0/L4 MCUs . . . . . . . . . . 266",NA
II,NA,NA
I,"18.
 1
  
 Introduction to the RTC Peripheral . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 483
  
 18.
 2
  
 HAL_RTC
  Module . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 485
  
 18.
 3
  
 18.2.1
  
 Setting and Retrieving the Current Date/Time . . . . . . . . . . . . . . . . 486
  
 18.2.1.1
  
 Correct Way to Read Date/Time Values . . . . . . . . . . . . 488
  
 18.2.2
  
 Configuring Alarms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 489
  
 18.2.3
  
 Periodic Wakeup Unit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 491
  
 18.2.4
  
 Timestamp Generation and Tamper Detection . . . . . . . . . . . . . . . . 493
  
 18.2.5
  
 RTC Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 493
  
 18.2.5.1
  
 RTC Coarse Calibration . . . . . . . . . . . . . . . . . . . . . . 494
  
 18.2.5.2
  
 RTC Smooth Calibration . . . . . . . . . . . . . . . . . . . . . 494
  
 18.2.5.3
  
 Reference Clock Detection . . . . . . . . . . . . . . . . . . . . 496
  
 Using the Backup SRAM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 496",NA
Advanced topics,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
498,"19. Power Management
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  499 
  
 19.1 
  
 Power 
 Management in Cortex-M Based MCUs . . . . . . . . . . . . . . . . . . . . . . 499 
  
 19.2 
  
 How Cortex-
 M MCUs Handle
  Run
  and
  Sleep
  Modes 
  
 . . . . . . . . . . . . . . . . . . 500 
  
  
 19.2.1 
  
 Entering/exiting sleep modes . . . . . . . . . . . . . . . . . . . . . . . . . . 503 
  
  
  
 19.2.1.1 
  
 Sleep-On-Exit . . . . . . . . . . . . . . . . . . . . . . . . . . . . 505 
  
  
 19.2.2 
  
 Sleep
  
 Modes in Cortex-M Based MCUs . . . . . . . . . . . . . . . . . . . . 505",NA
Appendix,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
784,"A. Miscellaneous HAL functions and STM32 features
  . . . . . . . . . . . . . . . . . . . . . . . .
  785 
 Force 
 MCU reset from the firmware . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 785 STM32 96-bit 
 Unique CPU ID . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 785
  
 B. Troubleshooting guide
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  787 
 GNU MCU 
 Eclipse Installation Issues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 787 Eclipse related issue . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 787 Eclipse cannot locate the compiler . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . 788 
  
 Eclipse continuously breaks at every instruction during debug session . . . . . . . . 789 
  
 The step-by-step debugging is really slow . . . . . . . . . . . . . . . . . . . . . . . . . 789 
  
 The firmware works only under a debug session . . . . . . . . . . . . . . . . . . . . . 790 
  
 STM32 related issue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 790 The microcontroller 
 does not boot correctly . . . . . . . . . . . . . . . . . . . . . . . . 790 
  
 It is Not Possibile to Flash or to Debug the MCU . . . . . . . . . . . . . . . . . . . . . 792",NA
Preface,"As far as I know this book is the first attempt to write a systematic text about the STM32 
 platform and its official STM32Cube HAL. When I started dealing with this microcontroller 
 architecture, I searched far and wide for a book able to introduce me to the subject, with no 
 success.
  
 The book is divided in three parts: an introductory part showing how to setup a complete 
 development environment and how to work with it; a part that introduces the basics of 
 STM32 programming and the main aspects of the official HAL (Hardware Abstraction 
 Layer); a more advanced section covering aspects such as the use of a Real Time Operating 
 Systems, the boot sequence and the memory layout of an STM32 application.
  
 However, this book does not aim to replace official datasheets from ST Microelectronics. A 
 datasheet is still the main reference about electronic devices, and it is impossible (as well 
 as making little sense) to arrange the content of tens of datasheets in a book. You have to 
 consider that the official datasheet of the STM32F4 MCU alone is almost one thousand 
 pages, that is more than a book! Hence, this text will offer a hint to start diving inside the 
 official documentation from ST. Moreover, this book will not focus on low-level topics and 
 questions related to the hardware, leaving this hard work to datasheets. Lastly, this book is 
 not a cookbook about custom and funny projects: you will find several good tutorials on the 
 web.",NA
Why Did I Write the Book?,"I started to cover topics about STM32 programming on my personal blog in 2013. I first 
 started writing posts only in Italian and then translating them into English. I covered 
 several topics, ranging from how to setup a complete free tool-chain to specific aspects 
 related to STM32 programming. Since then, I have received plenty of comments and 
 requests about all kinds of topics. Thanks to the interaction with readers of my blog, I 
 realized that it is not simple to cover complex topics in depth on a personal web site. A blog 
 is an excellent place where to cover really specific and limited topics. If you need to explain 
 broader topics involving software frameworks or hardware, a book is still the right answer. 
 A book forces you to organize topics in a systematic way, and gives you all the necessary 
 space to expand the subject as needed (I am one of those people who still believe reading 
 long texts on a monitor is a bad idea).
  
 For reasons that I do not know, there are no books
 ¹
  covering the topics presented here. To 
 be honest, in the hardware industry is not so common to find books about 
 microcontrollers, and this is really strange. Compared to software, hardware has much 
 greater longevity. For example, all STM32 MCUs
  
 ¹
 This is not exactly true, since there is a good and free book from Geoffrey Brown of University of Indiana 
 (http://bit.ly/1Rc1tMl). However, in my opinion, it goes too quickly to the point, leaving out important topics such as the use of a",NA
Who Is This Book For?,"This book is addressed to novices of the STM32 platform, interested in learning in less time 
 how to program these fantastic microcontrollers. However,
  this book is not for people 
 completely new to the C language or embedded programming
 . I assume you have a decent 
 knowledge of C and are not new to most fundamental concepts of digital electronics and 
 MCU programming. The perfect reader of this book may be both a hobbyist or a student 
 who is familiar with the Arduino platform and wants to learn a more powerful and 
 comprehensive architecture, or a professional in charge of working with an MCU he/she 
 does not know yet.",NA
How to Integrate This Book?,"This book does not aim to be a full-comprehensive guide to STM32 microcontrollers, but is 
 essentially a guide to developing applications using the official ST HAL. It is strongly 
 suggested to integrate it with a book about the ARM Cortex-M architecture, and the series 
 by
  Joseph Yiu²
  is the best source for every Cortex-M developer.
  
 ²
 http://amzn.to/1P5sZwq",NA
How Is the Book Organized?,"The book is divided in twenty-seven chapters, and they cover the following topics.
  
 Chapter 1
  gives a brief and preliminary introduction to the STM32 platform. It presents 
 the main aspects of these microcontrollers, introducing the reader to the ARM Cortex-M 
 architecture. Moreover, the key features of each STM32 subfamily (L0, F1, etc.) are briefly 
 explained. The chapter also introduces the development board used throughout this book 
 as testing board for the presented topics: the Nucleo.
  
 Chapter 2
  shows how to setup a complete and working tool-chain to start developing 
 STM32 applications. The chapter is divided in three different branches, each one explaining 
 the tool-chain setup process for the Windows, Linux and Mac OS X platforms.
  
 Chapter 3
  is dedicated to showing how to build the first application for the STM32 Nucleo 
 development board. This is a really simple application, a blinking led, which is with no 
 doubt the 
 Hello World
  application of hardware.
  
 Chapter 4
  is about the STM32CubeMX tool, our main companion every time we need to 
 start a new application based on an STM32 MCUs. The chapter gives a hands-on 
 presentation of the tool, explaining its characteristics and how to configure the MCU 
 peripherals according to the features we need. Moreover, it explains how to dive into the 
 generated code and customize it, as well as how to import a project generated with it into 
 the Eclipse IDE.
  
 Chapter 5
  introduces the reader to debugging. A hand-on presentation of OpenOCD is 
 given, showing how to integrate it in Eclipse. Moreover, a brief view of Eclipse’s debugging 
 capabilities is presented. Finally, the reader is introduced to a really important topic: ARM 
 semihosting.
  
 Chapter 6
  gives a quick overview of the ST CubeHAL, explaining how peripherals are 
 mapped inside the HAL using
  handlers
  to the peripheral memory mapped region. Next, it 
 presents the
  HAL_GPIO 
 libraries and all the configuration options offered by STM32 GPIOs.
  
 Chapter 7
  explains the mechanisms underlying the NVIC controller: the hardware unit 
 integrated in every STM32 MCU which is responsible for the management of exceptions 
 and interrupts. The 
 HAL_NVIC
  module is introduced extensively, and the differences between 
 Cortex-M0/0+ and Cortex-M3/4/7 are highlighted.
  
 Chapter 8
  gives a practical introduction to the
  HAL_UART
  module used to program the UART 
 interfaces provided by all STM32 microcontrollers. Moreover, a quick introduction to the 
 difference between UART and USART interfaces is given. Two ways to exchange data 
 between devices using a UART are presented:
  polling
  and
  interrupt
  oriented modes. Finally 
 we present in a practical way how to use the integrated VCP of every Nucleo board, and 
 how to retarget the
  printf()
 /
 scanf() 
 functions using the Nucleo’s UART.
  
 Chapter 9
  talks about the DMA controller, showing the differences between several STM32 
 families. A more detailed overview of the internals of an STM32 MCU is presented, 
 describing the relations between the Cortex-M core, DMA controllers and slave peripherals. 
 Moreover, it shows how to",NA
About the Author,"When someone asks me about my career and my studies, I like to say that I am a high level 
 programmer that someday has started fighting against bits.
  
 I began my career in informatics when I was only a young boy with a 80286 PC, but unlike 
 all those who started programming in BASIC, I decided to learn a quite uncommon 
 language: Clipper. Clipper was a language mostly used to write software for banks, and a lot 
 of people suggested that I should start with this programming language (uh?!?). When 
 visual environments, like Windows 3.1, started to be more common, I decided to learn the 
 foundations of Visual Basic and I wrote several programs with it (one of them, a program 
 for patient management for medical doctors, made it to the market) until I began college, 
 where I started programming in Unix environments and programming languages like 
 C/C++. One day I discovered what would become the programming language of my life:",NA
Errata and Suggestions,"I am aware of the fact that there are several errors in the text. Unfortunately, English is not 
 my mother tongue, and this is one of the main reasons I like
  lean publishing
 : being an in-
 progress book I have all the time to check and correct them. I have decided that once this 
 book reaches completion, I will look for a professional editor to help me fix all the mistakes 
 in my English. However, feel free to contact me to signal what you find.
  
 On the other end, I am totally open to suggestions and improvements about book content. I 
 like to think that this book will save your day every time you need to understand an aspect 
 related to STM32 programming, so feel free to suggest any topic you are interested in, or to 
 signal parts of the book which are not clear or well explained.
  
 You can reach me through this book website:
  
 http://www.carminenoviello.com/en/mastering-stm32/³",NA
Book Support,"I have setup a small forum on my personal website as support site for the topics presented 
 in 
 this 
 book. 
 For 
 any 
 question, 
 please 
 subscribe 
 here:
  
 http://www.carminenoviello.com/en/mastering-stm32/⁴
 .
  
 It is impossible for me to answer questions sent privately by e-mail, since they are 
 often variations on the same topic. I hope you understand.
  
 ³
 http://www.carminenoviello.com/en/mastering-
 stm32/
  
 ⁴
 http://www.carminenoviello.com/en/mastering-
 stm32/",NA
How to Help the Author,"Almost twice a week I receive nice emails from readers of this book encouraging me to 
 continue the work. Some of them would also donate additional money to help me during 
 the book writing.
  
 Needless to say that these emails make me really happy for days on end :-)
  
 However, if you really want to help me, you may consider to:
  
 • give me feedback about unclear things or errors contained both in the text and 
 examples;• write a small review about what you think
 ⁵
  of this book in the
  feedback 
 section⁶
 .
  
 • use your favorite social network or blog
  to spread the word
 . The suggested hashtag for 
 this 
  
 book on Twitter is
  #MasteringSTM32⁷
 .",NA
Copyright Disclaimer,"This book contains references to several products and technologies whose copyright is 
 owned by their respective companies, organizations or individuals.
  
 ART
 TM
 Accelerator, STM32, ST-LINK, STM32Cube and the
  STM32 logo with the white 
 butterfly on the cover of this book
  are copyright ©ST Microelectronics NV.
  
 ARM, Cortex, Cortex-M, CoreSight, CoreLink, Thumb, Thumb-2, AMBA, AHB, APB, Keil are 
 registered trademarks of ARM Holdings.
  
 GCC, GDB and other tools from the GNU Collection Compilers mentioned in this book are 
 copyright© Free Software Foundation.
  
 Eclipse is copyright of the Eclipse community and all its contributors.
  
 During the rest of the book, I will mention the copyright of tools and libraries I will 
 introduce. If I have forgot to attribute copyrights for products and software used in this 
 book, and you think I should add them here, please e-mail me through the LeanPub 
 platform.",NA
Credits,"The cover of this book was designed by Alessandro Migliorato (
 AleMiglio⁸
 )
  
 ⁵
 Negative feedback is also welcome ;-)
  
 ⁶
 https://leanpub.com/mastering-
 stm32/feedback
  
 ⁷
 https://twitter.com/search?q=%23MasteringS
 TM32
  
 ⁸
 https://99designs.it/profiles/alemiglio",NA
Acknowledgments,"Even if there is just my name on the cover, this book would not have been possible without 
 the help of a lot of people who have contributed during its development.
  
 First and foremost, I big thank you to Alan Smith, manager of the ST Microelectronics site in 
 Naples (Arzano - Italy). Alan, with persistence and great determination, came to my office 
 more than three years ago bringing a couple of Nucleo boards with him. He said to me:
  You 
 must know STM32!
 . This book was born almost that day!
  
 I would like to thank several people that silently and actively contributed to this work. 
 Enrico Colombini (aka
  Erix⁹
 ) helped me a lot during the early stages of this book, by 
 reviewing several parts of it. Without his initial support and suggestions, probably this 
 book would have never seen the end. For a self-publishing and in-progress author the early 
 feedback is paramount to better understand how to arrange a so complex work.
  
 Ubaldo de Feo (aka
  @ubi¹⁰
  also helped me a lot by providing technical feedback and by 
 performing an excellent proof-reading of some chapters.
  
 Another special thanks goes to Davide Ruggiero, from ST Microelectronics in Naples, who 
 helped me by reviewing several examples and editing the chapter about CRC peripheral 
 (Davide is a mathematician and he better knows how to approach formulas :-)). Davide also 
 actively contributed by donating me some wine bottles: without adequate fuel you cannot 
 write a 900 pages book! Some english speaking people tried to help me with my poor 
 english, dedicating a lot of time and effort to several parts of the text. So a big thank you to: 
 Omar Shaker, Roger Berger, J. Clarke, William Den Beste, J.Behloul, M.Kaiser. I hope not to 
 forget anyone.
  
 A big thanks also to all early adopters of the book, especially to those ones that bought it 
 when it was made of just few chapters. This fundamental encouragement gave me the 
 necessary energies to complete a so long and hard work.
  
 Finally, a special thanks to my business partners Antonio Chello and Francesco Vitobello 
 who gave me a lot of help during last year with the management of our company: a book is 
 probably the most time-consuming activity after a business development.
  
 Regards, 
  
 Carmine I.D. Noviello
  
 ⁹
 http://www.erix.it
  
 ¹⁰
 http://ubidefeo.co
 m",NA
I Introduction,NA,NA
1. Introduction to STM32 ,NA,NA
MCU ,NA,NA
Portfolio,"This chapter gives a brief introduction to the entire STM32 portfolio. Its goal is to introduce 
 the reader to this rather complex family of microcontrollers subdivided in ten distinct sub-
 families. These share a set of characteristics and present features specific to the given 
 series. Moreover, a quick introduction to the Cortex-M architecture is presented. Far from 
 wanting to be a complete reference to either the Cortex-M architecture or STM32 
 microcontrollers, it aims at being a guide for the readers in choosing the microcontroller 
 that best suits their development needs, considering that, with more than 500 MCUs to 
 choose from, it is not easy to decide which one fits the bill.",NA
1.1 Introduction to ARM Based Processors,"With the term
  ARM
  we nowadays refer to both a multitude of families of
  Reduced 
 Instruction Set Computing
  (RISC) architectures and several families of complete
  cores
  which 
 are the building blocks (hence the term
  core
 ) of CPUs produced by many silicon 
 manufacturers. When dealing with ARM based processors, a lot of confusion may arise due 
 to the fact that there are many different ARM architecture revisions (ARMv6, ATMv6-M, 
 ARMv7-M, ARMv7-A, and so on) and many
  core 
 architectures, which are in turn based on 
 an ARM architecture revision. For the sake of clarity, for example, a processor based on the 
 Cortex-M4 core is designed on the ARMv7-M architecture.
  
 An ARM architecture is a set of specifications regarding the instruction set, the execution 
 model, the memory organization and layout, the instruction cycles and more, which 
 describes precisely a
  machine
  that will implement said architecture. If your compiler is able 
 to generate assembly instructions for that architecture, it is able to generate machine code 
 for all those
  actual
  machines (aka, processors) implementing that given architecture.
  
 Cortex-M is a family of
  physical cores
  designed to be further integrated with vendor-specific 
 silicon devices to form a finished microcontroller. The way a core works is not only defined 
 by its related ARM architecture (eg. ARMv7-M), but also by the integrated peripherals and 
 hardware capabilities defined by the silicon manufacturer. For example, the Cortex-M4 
 core architecture is designed to support bit-data access operations in two specific memory 
 regions using a feature called
  bit-banding
 , but it is up to the
  actual
  implementation to add 
 such feature or not. The STM32F4 is a family of MCUs based on the Cortex-M4 core that 
 implements this bit-banding feature.
  Figure 1
  clearly shows the relation between a Cortex-
 M3 based MCU and its Cortex-M3 core.",NA
1.1.1 Cortex and Cortex-M Based Processors,"ARM Cortex is a wide set of 32/64-bit
  architectures
  and
  cores
  really popular in the 
 embedded world. Cortex microcontrollers are divided into three main subfamilies:
  
 •
  Cortex-A
 , which stands for
  A
 pplication, is a series of processors providing a range of 
 solutions for devices undertaking complex computing tasks, such as hosting a rich 
 Operating System (OS) platform (Linux and its derivative Android are the most 
 common ones), and supporting multiple software applications. Cortex-A cores equip 
 the processors found in most of mobile devices, like phones and tablets. In this market 
 segment we can find several silicon manufacturers ranging from those who sell 
 catalogue parts (TI or Freescale) to those who produce processors for other licensees. 
 Among the most common cores in this segment, we can find Cortex-A7 and Cortex-A9 
 32-bit processors, as well as the latest ultra-performance 64-bit Cortex-A53 and 
 Cortex-A57 cores.
  
 •
  Cortex-M
 , which stands for e
 M
 bedded, is a range of scalable, compatible, energy 
 efficient and easy to use processors designed for the low-cost embedded market. The 
 Cortex-M family is optimized for cost and power sensitive MCUs suitable for 
 applications such as Internet of Things, connectivity, motor control, smart metering, 
 human interface devices, automotive and industrial control systems, domestic 
 household appliances, consumer products and medical instruments. In this market 
 segment, we can find many silicon manufacturers who produce Cortex-M processors: 
 ST Microelectronics is one of them.
  
 •
  Cortex-R
 , which stand for
  R
 eal-Time, is a series of processors offering high-
 performance computing solutions for embedded systems where reliability, high 
 availability, fault tolerance, maintainability and deterministic real-time response are 
 essential. Cortex-R series processors deliver fast and deterministic processing and 
 high performance, while meeting challenging real-time constraints. They combine 
 these features in a performance, power and area optimized package, making them the 
 trusted choice in reliable systems demanding fault tolerance.
  
 The next sections will introduce the main features of Cortex-M processors, especially from 
 the embedded developer point of view.
  
 1.1.1.1 Core Registers
  
 Like all RISC architectures, Cortex-M processors are
  load/store
  machines, which perform 
 operations only on CPU registers except
 ²
  for two categories of instructions:
  load
  and
  store
 , 
 used to transfer data between CPU registers and memory locations.",NA
1.2 Introduction to STM32 Microcontrollers,"STM32 is a broad range of microcontrollers divided in nine sub-families, each one with its 
 features. ST started the market production of this portfolio in 2007, beginning with the 
 STM32F1 series, which is still under development.
  Figure 12
  shows the internal die of an 
 STM32F103 MCU, one of the most widespread STM32 MCUs
 ¹⁴
 . All STM32 microcontrollers 
 have a Cortex-M core, plus some distinctive ST features (like the ART
 TM
 accelerator). 
 Internally, each microcontroller consists of the processor core, static RAM, flash memory, 
 debugging interface, and various other peripherals. Some MCUs provide additional types of 
 memory (EEPROM, CCM, etc.), and a whole line of devices targeting low-power applications 
 is continuously growing.
  
 ¹⁴
 This picture is taken from Zeptobars.ru (http://bit.ly/1FfqHsv), a really fantastic blog. Its authors
  decap
  (remove the 
 protective casing) integrated circuits in acid and publish images of what’s inside the chip. I love those images, because they show 
 what humans were able to achieve in electronics.",NA
1.2.1 Advantages of the STM32 Portfolio….,"The STM32 platform provides several advantages for embedded developers. This 
 paragraph tries to summarize the relevant ones.
  
 •
  They are Cortex-M based MCUs
 : this could still not be clear to those of you who are 
 new to this platform. Being Cortex-M based microcontrollers ensures that you have 
 several tools available on the market to develop your applications. ARM has become a 
 sort of standard in the embedded world (this is especially true for Cortex-A 
 processors; in the Cortex-M market segment there are still several good alternatives: 
 PIC, MSP430, etc.) and 50 billions of devices sold by 2014 is a strong guarantee that 
 investing on this platform is a good choice.
  
 •
  Free ARM based tool-chain
 : thanks to the diffusion of ARM based processors, it is 
 possible to work with completely free tool-chains, without investing a lot of money to 
 start working with this platform, which is extremely important if you are a hobbyist or 
 a student.",NA
