Larger Text,Smaller Text,Symbol
Acknowledgments,"Portions of this chapter were excerpted from R. Jayaseelan, T. Mitra, and X. Li, 2006, “Estimating 
 the worst-case energy consumption of embedded software,” in
  Proceedings of the 12th IEEE Real-
 Time and Embedded Technology and Applications Symposium (RTAS)
 , pages 81–90, and adapted 
 from X. Li, A. Roychoudhury, and T. Mitra, 2006, “Modeling out-of-order processors for WCET 
 analysis,”
  Real-Time Systems
 , 34(3): 195–227.
  
 The authors would like to acknowledge Ramkumar Jayaseelan for preparing the figures in the 
 introduc-tion section.
  
 References
  
 1. AbsInt Angewandte Informatik GmbH. aiT: Worst case execution time analyzer. http://www. 
  
 absint.com/ait/.
  
 2. P. Altenbernd. 1996. On the false path problem in hard real-time programs. In
  Proceedings of 
 the 
  
 Eighth Euromicro Workshop on Real-Time Systems (ECRTS)
 , 102–07.
  
 3. A. Anantaraman, K. Seth, K. Patil, E. Rotenberg, and F. Mueller. 2003. Virtual simple 
 architecture 
 (VISA):Exceedingthecomplexitylimitinsafereal-
 timesystems.In
 Proceedingsofthe30thIEEE/ACM International Symposium on Computer 
 Architecture (ISCA)
 , 350–61.
  
 4. R. Arnold, F. Mueller, D. B. Whalley, and M. G. Harmon. 1994. Bounding worst-case instruction 
 cache performance. In
  Proceedings of the 15th IEEE Real-Time Systems Symposium (RTSS)
 , 172–
 81. 5. I. Bate and R. Reutemann. 2004. Worst-case execution time analysis for dynamic branch 
 predictors. In
  Proceedings of the 16th Euromicro Conference on Real-Time Systems (ECRTS)
 , 
 215–22.
  
 6. G. Bernat, A. Colin, and S. M. Petters. 2002. WCET analysis of probabilistic hard real-time 
 systems. 
  
 In
  Proceedings of the 23rd IEEE Real-Time Systems Symposium (RTSS)
 , 279–88.
  
 7. R. Bodik, R. Gupta, and M. L. Soffa. 1997. Refining data flow information using infeasible paths.
  
 In
  Proceedings of the 6th European Software Engineering Conference
  held jointly with the
  
 5th ACM SIGSOFT International Symposium on Foundations of Software Engineering 
 ESEC/FSE
 , Vol. 1301 of 
 Lecture Notes in Computer Science
 , 361–77. New York: Springer.
  
 8. F.BodinandI.Puaut.2005.AWCET-orientedstaticbranchpredictionschemeforreal-timesystems. 
  
 In
  Proceedings of the 17th Euromicro Conference on Real-Time Systems
 , 33–40.
  
 9. D. Brooks, V. Tiwari, and M. Martonosi. 2000. Wattch: A framework for architectural-level 
 power analysis and optimizations. In
  Proceedings of the 27th Annual ACM/IEEE 
 International Symposium on Computer Architecture (ISCA)
 , 83–94.
  
 10. D. Burger and T. Austin. 1997. The SimpleScalar tool set, version 2.0. Technical Report CS-
 TR-
  
 1997-1342, University of Wisconsin, Madison.
  
 11. C. Burgui´ere and C. Rochange. 2005. A contribution to branch prediction modeling in 
 WCET analysis. In
  Proceedings of the IEEE Design, Automation and Test in Europe Conference 
 and Exposition
 , Vol. 1, 612–17.
  
 12. K. Chen, S. Malik, and D. I. August. 2001. Retargetable static timing analysis for embedded 
 software. 
  
 In
  Proceedings of IEEE/ACM International Symposium on System Synthesis (ISSS)
 .
  
 13. E. M. Clarke, E. A. Emerson, and A. P. Sistla. 1986. Automatic verification of finite-state 
 concurrent systems using temporal logic specifications.
  ACM Transactions on Programming 
 Languages and Systems
  8(2):244–63.",NA
2 ,NA,NA
Static Program,NA,NA
Analysis for Security,"2.1
  
 2.
 2 
 2.
 3 
 2.
 4
  
 Introduction
  ..........................................
 2
 -
 1
  
 A Dramatic Failure of Static Analysis: Ken Thompson’s Trojan
  
 Horse
 •
  Detecting Viruses
 •
  A Case Study for Static Analysis:
  
 GSM Security Hole
 •
  Obfuscation
  
 Static Analysis of Buffer Overflows
  .....................
 2
 -
 8
  
 Static Analysis of Safety of Mobile Code
 ................
 2
 -
 9
  
 Static Analysis of Access Control Policies
  ...............
 2
 -
 9
  
 Case Studies
 •
  Dynamic Access Control
 •
  Retrofitting Simple
  
 MAC Models for SELinux
 •
  Model Checking Access Control on
  
  
 K. Gopinath 
  
 Department of Computer Science and 
 Automation, 
  
 Indian Institute of Science, 
  
 Bangalore, India 
  
 gopi@csa.iisc.ernet.in",NA
Abstract,"the Internet: Trust Management
  
 2.5
  
 2.6
  
 Language-Based Security
  ..............................
 2
 -
 15 
 The Type-Based 
 Approach
 •
  Java Information Flow (Jif) 
  
 Language
 •
  A Case Study: VSR 
  
 Future Work
  ..........................................
 2
 -
 24
  
 References
  ..................................................
 2
 -
 25
  
 In this chapter, we discuss static analysis of the security of a system. First, we give a brief 
 background on what types of static analysis are feasible in principle and then move on to what is 
 practical. We next discuss static analysis of buffer overflow and mobile code, followed by access 
 control. Finally, we discuss static analysis of information flow expressed in a language that has 
 been annotated with flow policies.",NA
2.1,NA,NA
Introduction,"Analyzing a program for security holes is an important part of the current computing landscape, 
 as security has not been an essential ingredient in a program’s design for quite some time. With 
 the critical importance of a secure program becoming clearer in the recent past, designs based on 
 explicit security policies are likely to gain prominence.
  
 Static analysis of a program is one technique to detect security holes. Compared to monitoring 
 an execu-tion at runtime (which may not have the required coverage), a static analysis — even if 
 incomplete because of loss of precision — potentially gives an analysis on all runs possible 
 instead of just the ones seen so far.
  
 However, security analysis of an arbitrary program is extremely hard. First, what security 
 means is often unspecified or underspecified. The definition is either too strict and cannot cope 
 with the “commonsense”requirement or too broad and not useful. For example, one definition of 
 security involves the notion of“noninterference” [24]. If it is very strict, even cryptoanalytically 
 strong encryption and decryption does
  
 2
 -
 1",NA
2.2,NA,NA
Static Analysis of Buffer Overflows,"Since the advent of the Morris worm in 1988, buffer overflow techniques to compromise systems 
 have been widely used. Most recently, the SQL slammer worm in 2003, using a small UDP packet 
 (376B), compromised 90% of all target machines worldwide in less than 10 minutes.
  
 Since buffer overflow on a stack can be avoided, for example, by preventing the return address 
 from being overwritten by the “malicious” input string, array bounds checking the input 
 parameters by the callee is one technique. Because of the cost of this check, it is useful to explore 
 compile time approaches that eliminate the check through program analysis. Wagner et al. [56] 
 use static analysis (integer range analysis), but it has false positives due to imprecision in pointer 
 analysis, interprocedural analysis, and so on and a lack of information on dynamically allocated 
 sizes.
  
 CCured [46] uses static analysis to insert runtime checks to create a type-safe version of C 
 program. CCured classifies C pointers into SAFE, SEQ, or WILD pointers. SAFE pointers require 
 only a null check. SEQ pointers require a bounds check, as these are involved in pointer 
 arithmetic, but the pointed object is known statically, while WILD ones require a bounds check as 
 well as a runtime check, as it is not known what type of objects they point to at runtime. For such 
 dynamically typed pointers, we cannot rely on the static type; instead, we need, for example, 
 runtime tags to differentiate pointers from nonpointers.
  
 Ganapathy et al. [23] solve linear programming problems arising out of modeling C string 
 programs as linear programs to identify buffer overruns. Constraints result from buffer 
 declarations, assignments, and function call/returns. C source is first analyzed by a tool that 
 builds a program-dependence graph for each procedure, an interprocedural CFG, ASTs for 
 expressions, along with points-to and side-effect information. A constraint generator then 
 generates four constraints for each pointer to a buffer (between max/min buffer allocation and 
 max/min buffer index used), four constraints on each index assignment (between previous and 
 new values as well as for the highest and lowest values), two for each buffer declaration, and so 
 on. A taint analysis next attempts to identify and remove any uninitialized constraint variables to 
 make it easy for the constraint solvers.
  
 Using LP solvers, the best possible estimate of the number of bytes used and allocated for each 
 buffer in any execution is computed. Based on these values, buffer overruns are inferred. Some 
 false positives are possible because of the flow-insensitive approach followed; these have to be 
 manually resolved. Since infeasible linear programs are possible, they use an algorithm to 
 identify irreducibly inconsistent sets. After such sets of constraints are removed, further 
 processing is done before solvers are employed. This approach also employs techniques to make 
 program analysis context sensitive.
  
 Engler et al. [19] use a “metacompilation” (MC) approach to catch potential security holes. For 
 ex-ample, any use of “untrusted input”
 6
 could be a potential security hole. Since a compiler 
 potentially has information about such input variables, a compiler can statically infer some of the 
 problematic uses and flag them. To avoid hardwiring some of these inferences, the MC approach 
 allows implementers to add rules to the compiler in the form of high-level system-specific 
 checkers. Jaeger et al. [31] use a similar approach to make SELinux aware of two trust levels to 
 make information flow analysis possible; as of now, it is not possible. We will discuss this further 
 in Section 2.4.3.
  
  
 6
 Examples in the Linux kernel code are system call parameters, routines that copy data from user space, 
 and network data.",NA
2.3,NA,NA
Static Analysis of Safety of Mobile Code,"The importance of safe executable code embedded in web pages (such as Javascript), applications 
 (as macros in spreadsheets), OS kernel (such as drivers, packet filters [44], and profilers such as 
 DTrace [51]), cell phones, and smartcards is increasing every day. With unsafe code (especially 
 one that is a Trojan), it is possible to get elevated privileges that can ultimately compromise the 
 system. Recently, Google Desktop search [47] could be used to compromise a machine (to make 
 all of its local files available outside, for example) in the presence of a malicious Java applet, as 
 Java allows an applet to connect to its originating host.
  
 The most simple model is the “naive” sandbox model where there are restrictions such as 
 limited access to the local file system for the code, but this is often too restrictive. A better 
 sandbox model is that of executing the code in a virtual machine implemented either as an OS 
 abstraction or as a software isolation layer and using emulation. In the latter solution, the safety 
 property of the programming language and the access checks in the software isolation layer are 
 used to guarantee security.
  
 Since object-oriented (OO) languages such as Java and C# have been designed for making 
 possible“secure” applets, we will consider OO languages here. Checking whether a method has 
 access 
 permissions 
 maynotbelocal.Onceweuseaprogramminglanguagewithfunctioncalls,thecallstackhasinformationo
 n 
 thecurrentcallingsequence.Dependingonthispath,amethodmayormaynothavethepermissions.Stac
 k 
 inspectioncanbecarriedouttoprotectthecalleefromthecallerbyensuringthattheuntrustedcallerhast
 he right credentials to call a higher-privileged or trusted callee. However, it does not protect the 
 caller from the callee in the case of callback or event-based systems. We need to compute the 
 intersection of permissions of all methods invoked per thread and base access based on this 
 intersection. This protects in both directions.
  
 StaticanalysiscanbecarriedouttochecksecurityloopholesintroducedbyextensibilityinOOlanguag
 es. Such holes can be introduced through subclassing that overrides methods that check for 
 corner cases important for security. We can detect potential security holes by using a 
 combination of model checking and abstract interpretation: First, compute all the possible 
 execution histories; pushdown systems can be used for representation. Next, use temporal logic 
 to express properties of interest (for example, a method from an applet cannot call a method 
 from another applet). If necessary, use abstract interpretation and model checking to check 
 properties of interest.
  
 Another approach is that of the proof-carrying code (PCC). Here, mobile code is accompanied 
 by a proof that the code follows the security policy. As a detailed description of the above 
 approaches for the safety of mobile code is given in the first edition of this book [36], we will not 
 discuss it here further.",NA
2.4,NA,NA
Static Analysis of Access Control Policies,"Lampson [38] introduced access control as a mapping from
  {
 entity, resource, op
 }
  to
  {
 permit, 
 deny
 }
  (as commonly used in operating systems). Later models have introduced structure for 
 entities 
 such 
 as 
 roles 
 (“role-
 basedaccesscontrol”)andintroducedanooptohandletheabilitytomodelaccesscontrolmodularly by 
 allowing multiple rules to fire:
  {
 role, resource, op
 }
  to
  {
 permit, deny, noop
 }
 . Another significant 
 advance is access control with anonymous entities: the subject of trust management, which we 
 discuss in Section 2.4.4.
  
 Starting from the early simple notion, theoretical analysis in the HRU system [29] of access control has",NA
2.5,NA,NA
Language-Based Security,"As discussed earlier, current operating systems are much bigger than current compilers, so it is 
 worthwhile to make the compiler part of the TCB rather than an OS. If it is possible to express 
 security policies using a programming language that can be statically analyzed, a compiler as part 
 of a TCB makes eminent sense.
  
 The main goal of language-based security is to check the
  noninterference
  property, that is, to 
 detect all possible leakages of some sensitive information through computation, timing channels, 
 termination chan-nels, I/O channels, and so on. However, the noninterference property is too 
 restrictive to express security policies, since many programs do
  leak
  some information. For 
 example, sensitive data after encryption can be leaked to the outside world, which is agreeable 
 with respect to security as long as the encryption is effective. Hence, the noninterference 
 property has to be
  relaxed
  by some mechanisms like
  declassification
 .
  
 Note that static approaches cannot quantify the leakage of information, as the focus is on 
 whether 
 a 
 programviolatedsomedesiredpropertywithrespecttoinformationflow.Itispossibletouseadynamica
 p-proach that quantifies the amount of information leaked by a program as the entropy of the",NA
2.6,NA,NA
Future Work,"Current frameworks such as Jif have not been sufficiently developed. We foresee the following 
 evolution: 
  
 r
  The analysis in Section 2.5.1 assumed that typing can reveal interesting 
 properties. This needs to be extended to a more general static analysis that deals with values in 
 addition to types as well as
  
 when the language is extended to include arrays and so on. Essentially, the analysis should be 
 able to handle array types with affine index functions. This goes beyond the analysis possible 
 with type 
 r
  Incorporate pointers and heaps in the analysis. Use dataflow analysis on lattices 
 but with complex 
 r
  Integrate static analysis (such as abstract interpretation and compiler 
 dataflow analysis) with model 
 checkingtoanswerquestionssuchas:Whatistheleast/mostprivilegeavariableshouldhavetosatisf
 y some constraint? This may be coupled with techniques such as counterexample guided 
 abstraction refinement [13]. This, however, requires considerable machinery. Consider, for 
 example, a fully developed system such as the SLAM software model checking [3]. It uses 
 counterexample-driven",NA
3 ,NA,NA
Compiler-Aided ,NA,NA
Design of Embedded ,NA,NA
Computers,"Aviral Shrivastava
  
 3.1
  
 Introduction
  ..........................................
 3
 -
 1
  
 3.2
  
 Compiler-Aided Design of Embedded Systems
  .........
 3
 -
 2
  
 Design Constraints on Embedded Systems
 •
 Highly 
 Customized Designs of Embedded Systems
 •
  Compilers for 
 Embedded Systems
 •
  Compiler-Assisted Embedded System 
 3.3
  
 Design
  
 Horizontally Partitioned Cache
  ........................
 3
 -
 8
  
 Department of Computer Science and
  
 Engineering,
  
 3.4
  
 Compiler for Horizontally Partitioned Cache
 ...........
 3
 -
 9
  
 School of Computing and Informatics,
  
 HPC Compiler Framework
 •
  Experimental Framework
  
 •
  Simple Greedy Heuristics Work Well for Energy Optimization
  
 •
  Optimizing for Energy Is Different Than Optimizing for
  
 Arizona State University, Tempe, AZ
  
 Aviral.Shrivastava@asu.edu
  
  
 Nikil Dutt 
  
 Center for Embedded Computer Systems, 
 Donald Bren School of Informatics and 
 Computer Sciences, 
  
 University of California, Irvine, CA 
  
 dutt@uci.edu",NA
