Larger Text,Smaller Text,Symbol
1.2 ,NA,NA
Software Installation ,"The software development process described in this book utilizes the 
 firmware libraries distributed by STMicroelectronics, which provide low-level 
 26  
 Revision: 14c8a1e (2016-06-05)",NA
1.3 ,NA,NA
Key References,"There are an overwhelming number of documents pertaining the the 
 STM32 family of Cortex-M3 MCUs. The following list includes the key docu-
 ments referred to in this book. Most of these are available on-line from www. 
 st.com. The Cortex-M3 technical reference is available from www.arm.com. 
 RM0041
  Reference manual for STM32F100x Advanced ARM-based 32-bit 
  
 MCUs [20].  
 This document provides reference information on all of 
  
 the peripheral used in the STM32 value line processors including the 
  
 processor used on the STM32 VL Discovery board. 
 PM0056
  STM32F10xx/20xx/21xx/L1xxx [19].  
 ST reference for program-
  
 ming the Cortex-M3 core. Include the execution model and instruction 
  
 set, and core peripherals (e.g. the interrupt controller). 
 Cortex-M3
  ARM Cortex-M3 (revision r1p1) Technical Reference Manual. 
  
 The definitive source for information pertaining to the Cortex-M3 [1]. 
 Data Sheet
  Low & Medium-density Value Line STM32 data sheet [15]. Pro-
 vides pin information – especially the mapping between GPIO names 
 and alternative functions. There are data sheets for a number of STM32 
 family MCUs – this one applies to the MCU on the STM32 VL discovery 
 board. 
 UM0919
  User Manual STM32 Value Line Discovery [14]. Provides detailed 
 information, including circuit diagrams, for the STM32 VL Discovery 
 board. 
 30  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 2,NA,NA
Introduction to the STM32 ,NA,NA
F1,"The STM32 F1xx micro-controllers are based upon the ARM Cortex-M3 core. 
 The Cortex-M3 is also the basis for micro-controllers from a number of other 
 manufacturers including TI, NXP, Toshiba, and Atmel.  
 Sharing 
 a common core means that the software development tools including com-
 piler and debugger are common across a wide range of micro-controllers. The 
 Cortex-M3 differs from previous generations of ARM processors by defining a 
 number of key peripherals as part of the core architecture including interrupt 
 controller, system timer, and debug and trace hardware (including external 
 interfaces). This additional level of integration means that system software 
 such as real-time operating systems and hardware development tools such as 
 debugger interfaces can be common across the family of processors. The var-
 ious Cortex-M3 based micro-controller families differ significantly in terms of 
 hardware peripherals and memory – the STM32 family peripherals are com-
 pletely different architecturally from the NXP family peripherals even where 
 they have similar functionality. In this chapter we introduce key aspects of the 
 Cortex-M3 core and of the STM32 F1xx micro-controllers. 
 A block diagram of the STM32F100 processor used on the value line discovery 
 board is illustrated in Figure 2.1. The Cortex-M3 CPU is shown in the upper left 
 corner. The value line components have a maximum frequency of 24 MHz – 
 other STM32 processors can support a 72 MHz clock. The bulk of the figure 
 illustrates the peripherals and their interconnection. The discovery processor 
 has 8K bytes of SRAM and 128K bytes of flash. There are two peripheral 
 communication buses – APB2 and APB1 supporting a wide variety of 
 peripherals. 
 Revision: 14c8a1e (2016-06-05) 
  
 31",NA
2.1 ,NA,NA
Cortex-M3,"The CM3 processor implements the Thumb-2 instruction set which pro-
 vides a large set of 16-bit instructions, enabling 2 instructions per memory 
 fetch, along with a small set of 32-bit instructions to support more complex 
 operations. The specific details of this instruction set are largely irrelevant for 
 this book as we will be performing all our programming in C. However, there 
 are a few key ideas which we discuss in the following. 
 As with all RISC processors, the Cortex-M3 is a load/store architec-ture 
 with three basic types of instructions – register-to-register operations for 
 processing data, memory operations which move data between memory and 
 registers, and control flow operations enabling programming language control 
 flow such as if and while statements and procedure calls. For example, 
 suppose we define the following rather trivial C-procedure: 
 34  
 Revision: 14c8a1e (2016-06-05)",NA
2.2 ,NA,NA
STM32 F1,"The STM32 is a family of micro-controllers. The STM32 F1xx micro-
 controllers are based upon the Cortex-M3 and include the STM32F100 value-
 line micro-controller used on the discovery board considered in this book. The 
 STM32 L1 series is derived from the STM32 F1 series but with reduced power 
 consumption. The STM32 F2 series is also based upon the Cortex-M3 but has 
 an enhanced set of peripherals and a faster processor core. Many of the 
 peripherals of the STM32 F1 series are forward compatible, but not all. The 
 STM32 F4 series of processors use the Cortex-M4 core which is a significant 
 enhancement of the Cortex-M3. Finally, there is a new STM32 family – the 
 STM32 F0 based upon the Cortex-M0. Each of these families – STM32F0, 
 STM32 F1, STM32 L1. STM32 F2, and STM32 F4 are supported by different 
 firmware libraries. While there is significant overlap between the families and 
 their peripherals, there are also important differences. In this book we focus 
 on the STM32 F1 family. 
 As illustrated in Figure 2.3, the STM32 F1 micro-controllers are based 
 upon the Cortex-M3 core with a set of peripherals distributed across three 
 buses – AHB and its two sub-buses APB1 and APB2. These peripherals are 
 38  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 3,NA,NA
Skeleton Program,"In this chapter I discuss the process of creating, compiling, loading, 
 executing, and debugging a program with the STM32 VL Discovery board and 
 Sourcery tools. For desktop machines, the standard first example is the“hello 
 world” program: 
 #include <stdio.h> 
  
 main() { 
  
  
 printf(""hello world\n""); 
  
 }
  
 which can be compiled and executed in a single step 
 $ gcc -o hello hello.c ; ./hello 
  
 hello world
  
 This simple program hides an enormous amount of complexity ranging from 
 the automatic inclusion of the standard libraries, to linking in startup code, to 
 interacting with the world through the shell. In the embedded world, much of 
 that complexity is visible to the programmer and hence it is necessary to 
 understand quite a bit more about the execution environment for even the 
 simplest program (and “hello world” is not a simple program). 
 In the embedded world, the simplest C program is one which does not require 
 any standard libraries and does not interact with the world: 
 main { 
  
 }
  
 Revision: 14c8a1e (2016-06-05) 
  
 47",NA
Chapter 4,NA,NA
STM32 Configuration,"The STM32 processors are complex systems with many peripherals. Be-
 fore any of these peripherals can be used they must be configured. Some of 
 this configuration is generic – for example clock distribution and pin config-
 uration – while the rest is peripheral specific. Throughout this chapter, we 
 utilize a simple “blinking lights” program as a guiding example. 
 The fundamental initialization steps required to utilize any of the STM32 
 peripherals are: 
 1. Enable clocks to the peripheral 
 2. Configure pins required by the peripheral 
 3. Configure peripheral hardware 
 The STM32 processors, as members of the Cortex-M3 family, all have a core 
 system timer which can be used to provide a regular timing “tick.” We utilize 
 this timer to provide a constant blink rate for our example. The overall 
 structure of this program is illustrated in Figure 4. The program begins by 
 including the relevant firmware library headers – in this case for clock and pin 
 configuration. The main routine follows the initialization steps described 
 above and then enters a loop in which it toggles an LED and waits for 250ms. 
 Procedure main is followed by code implementing the delay function which 
 utilizes the system timer.  
 Finally, a helper function is provided to handle 
 assertion violations in the firmware library (required if USE_FULL_ASSERT is 
 defined when compiling firmware library modules). While the assert_failed 
 handler does nothing, it is very useful when debugging new projects as the 
 Revision: 14c8a1e (2016-06-05) 
  
 57",NA
4.1 ,NA,NA
Clock Distribution,"In the world of embedded processors, power consumption is critical; 
 hence, most sophisticated embedded processors provide mechanisms to 
 power down any resources that are not required for a particular application. 
 The STM32 has a complex clock distribution network which ensures that only 
 those peripherals that are actually needed are powered. This system, called 
 Reset and Clock Control (RCC) is supported by the firmware module 
 stm32f10x_rcc.[ch]. While this module can be used to control the main system 
 clocks and PLLs, any required configuration of those is handled by the startup 
 code provided with the examples in this book. Our concern here is simply with 
 enabling the peripheral clocks. 
 The STM32 peripherals are organized into three distinct groups called 
 APB1, APB2, and AHB. APB1 peripherals include the I2C devices, USARTs 2-5, 
 and SPI devices; APB2 devices include the GPIO ports, ADC controllers and 
 USART 1. AHB devices are primarily memory oriented including the DMA 
 controllers and external memory interfaces (for some devices) 
 Clocks to the various peripherals can be controlled with three firmware 
 routines: 
 RCC_APB1PeriphClockCmd(uint32_t RCC_APB1PERIPH , 
  
 FunctionalState NewState) 
  
 RCC_APB2PeriphClockCmd(uint32_t RCC_APB2PERIPH , 
  
 FunctionalState NewState) 
  
 RCC_AHBPeriphClockCmd(uint32_t RCC_AHBPERIPH , 
  
 FunctionalState NewState)
  
 Each routine takes two parameters – a bit-vector of peripherals whose 
 state should be modified, and an action – ENABLE or DISABLE. For example, 
 GPIO ports A and B can be enabled with the following call: 
 RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA | 
  
  
 RCC_APB2Periph_GPIOB , ENABLE);
  
 The appropriate constants are defined in stm32f10x_rcc.h; the con-
 stant names, shown in Table 4.1, are relatively self-explanatory and corre-
 spond to the device names utilized in the various STM32 reference manuals 
 ([20, 21]), limited to those that are present in the STM32 MCU on the dis-
 covery board. It is a testament to the STM32 family design that the same 
 constants and core library applies across a broad family of devices. (Note the 
 stm32f2xx and stm32f4xx components have different, although similar stan-
 dard peripheral libraries) 
 Revision: 14c8a1e (2016-06-05) 
  
 61",NA
4.2 ,NA,NA
I/O Pins,"Most of the pins of the STM32 can be configured as input or output and 
 may be connected to either the GPIO ports or “alternative functions”(other 
 peripherals). As a standard naming convention, the pins are called by their 
 GPIO function – for example PA0 (bit 0 of port A) or PB9 (bit 9 of port B). 
 Indeed, the labeling of the discovery board follows this convention. Subject to 
 specific hardware constraints, each pin can be configured in the modes 
 illustrated in Figure 4.2. 
  
 Function 
 Library Constant 
 Alternate function open-drain 
 Alternate function push-pull 
 Analog  
 Input floating  
 Input pull-down  
 Input pull-up  
 Output open-drain  
 Output push-pull 
 GPIO_Mode_AF_OD  
 GPIO_Mode_AF_PP  
 GPIO_Mode_AIN  
 GPIO_Mode_IN_FLOATING 
 GPIO_Mode_IPD  
 GPIO_Mode_IPU  
 GPIO_Mode_Out_OD  
 GPIO_Mode_Out_PP 
  
 Table 4.2: Pin Modes (stm32f10x_gpio.h) 
 By default, most pins are reset to “Input Floating” – this ensures that no 
 hardware conflicts will occur when the system is powering up. The firmware 
 library provides an initialization routine in stm32f10x_gpio.[ch] which may be 
 used to reconfigure the pins. For example, for the blinking lights we con-
 figured PC9 as a (slow) output as illustrated in Listing 4.1. 
 When configuring an output as shown above, we have three choices of 
 output “speed” – 50 MHz, 10 MHz, and 2 MHz. In general, for reasons of power 
 consumption and noise, it is desirable to use the lowest speed consistent 
 Revision: 14c8a1e (2016-06-05) 
  
 63",NA
4.3 ,NA,NA
Alternative Functions,"Peripherals such as the USARTs share pins with the GPIO devices. 
 Before these peripherals can be utilized, any outputs required by the 
 peripheral must be configured to an “alternative mode”. For example, the Tx 
 pin (data out) for USART1 is configured as follows: 
 GPIO_InitStruct.GPIO_PIN = GPIO_Pin_9; 
  
 GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz; 
 GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF_PP; 
 GPIO_Init(GPIOA, &GPIO_InitStruct);
  
 The specific configuration required for each peripheral is described in 
 section 7.1.11 of the stm32f10xx reference manual RM0041 [20] (section 
 9.1.11 for stm32f103xx reference manual RM0008 [21]).",NA
4.4 ,NA,NA
Remapping,"It is also possible to “remap” pins so that non-default pins are used for 
 various peripherals in order to minimize conflicts. These re-mappings, which 
 Revision: 14c8a1e (2016-06-05) 
  
 65",NA
4.5 ,NA,NA
Pin Assignments For Examples and Exercises,"In this book we develop a series of examples and exercises based upon 
 the STM32VL Discovery board. Ensuring that these examples can work to-
 gether required some care in the selection of STM32 devices and GPIO pins– 
 for example we used the SPI2 device rather than the SPI1 device due to a 
 resource conflict. In Table 4.5 we enumerate all the pin assignments used in 
 this book along with the configurations required for these uses. 
 66  
 Revision: 14c8a1e (2016-06-05)",NA
4.6 ,NA,NA
Peripheral Configuration,"As mentioned the third configuration stage, after clock distribution and 
 pin configuration, is peripheral configuration. While we defer the discussion 
 of peripheral specific configuration, the standard firmware library offers a 
 stan-dard pattern for the configuration process. We’ve see a bit of this already 
 with GPIO configuration where a device specific structure was populated with 
 a set of parameters and one or more pins for a given port were initialized: 
 GPIO_StructInit(&GPIO_InitStructure); 
  
 ... fill in structure ...
  
 GPIO_Init(GPIOx, &GPIO_InitStructure);
  
  
 It is also possible to “de-initialize” a port, returning all of its pin con-
 figuration to the hardware reset state with a call to 
 GPIO_DeInit(GPIOx)
  
 The DeInit function resets the peripheral registers, but it does not dis-
 able the peripheral clock – that requires a separate call to the clock command 
 (with DISABLE replacing ENABLE). 
 This pattern – an initialization structure, an init function, and a de-init 
 function is repeated throughout the standard peripheral library. The basic 
 naming convention for peripheral “ppp” is: 
 Files  
 Init Structure  
 Zero Structure  
 Initialize Peripheral  
 De-initialize Peripheral 
 stm32f10x_ppp.[c|h]  
 ppp_InitTypeDef  
 ppp_StructInit(ppp_InitTypeDef*)  
 ppp_Init([sub-device,] ppp_InitTypeDef*) 
 ppp_DeInit([sub-device]) 
  
 Examples of devices with the optional “sub device” are USART, SPI, I2C. 
 Timers are a somewhat complicated case because each timer is typically 
 multiple devices – a “time base”, zero or more output compares, zero or more 
 input captures. There are other exceptions, but mostly for peripherals that are 
 not supported on the medium density value-line parts. 
 Exercise 4.3 Configuration without Standard Peripheral Library
  
 Write a program using only the constants defined in the programmer 
 reference manual ([20]) that: configures the pins for the user push-button and 
 blue LED, and, in an infinite loop, displays the button state on the LED. 
 Your code should look like 
 68  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 5,NA,NA
Asynchronous Serial ,NA,NA
Communication,"After LEDs and pushbuttons, the most basic method for communica-
 tion with an embedded processor is asynchronous serial. Asynchronous serial 
 communication in its most primitive form is implemented over a symmetric 
 pair of wires connecting two devices – here I’ll refer to them as the host and 
 target, although those terms are arbitrary. Whenever the host has data to send 
 to the target, it does so by sending an encoded bit stream over its trans-mit 
 (TX) wire; this data is received by the target over its receive (RX) wire. 
 Similarly, when the target has data to send to the host it transmits the en-
 coded bit stream over its TX wire and this data is received by the host over its 
 RX wire. This arrangement is illustrated in Figure 5. This mode of commu-
 nications is called “asynchronous” because the host and target share no time 
 reference. Instead, temporal properties are encoded in the bit stream by the 
 transmitter and must be decoded by the receiver. 
 Host
  
 RX
  
 TX
  
 Target
  
 TX
  
 RX
  
 Figure 5.1: Basic Serial Communications Topology 
 Revision: 14c8a1e (2016-06-05) 
  
 71",NA
5.1 ,NA,NA
STM32 Polling Implementation,"The simplest form of USART communication is based upon polling the 
 state of the USART device. Each STM32 USART has 6 registers – 4 of which are 
 used for configuration through the initialization routines provided by the 
 driver library as shown in Section 5.2.  
 The remaining 2 registers are 
 the“data register” and the “status register”. While the data register occupies a 
 single memory word, it is really two separate locations; when the data register 
 is written, the written character is transmitted by the USART. When the data 
 register is read, the character most recently received by the USART is returned. 
  
 The status register contains a number of flags to determine the current 
 USART state. The most important of these are: 
 76  
 Revision: 14c8a1e (2016-06-05)",NA
5.2 ,NA,NA
Initialization,"As with all STM32 peripherals, the USARTs must be initialized before 
 they can be used. This initialization includes pin configuration, clock distri-
 bution, and device initialization. Initialization is handled most conveniently 
 with the Standard Peripheral Driver library – in the following we assume ver-
 sion 3.5.0. The stm32f100 component in the discovery board has 3 USARTs 
 called USART1 – USART3 throughout the documentation and driver library. In 
 the following we will be utilizing USART1, but the principles for the other 
 USARTs are the same. 
 There are three modules (in addition to the general header) that are 
 part of the driver library which are required for USART applications (you will 
 need to include the associated object files in your make file). 
 #include <stm32f10x.h> 
  
 #include <stm32f10x_gpio.h> 
  
 #include <stm32f10x_rcc.h> 
  
 #include <stm32f10x_usart.h>
  
 The first initialization step is to enable the RCC (reset and clock con-
 trol) signals to the various functional blocks required for utilizing the USART– 
 these include GPIO ports (port A for USART1), the USART component and the 
 AF (alternative function) module. For USART1, the necessary RCC 
 configuration step is: 
 RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1 | 
  
 RCC_APB2Periph_AFIO | 
  
 RCC_APB2Periph_GPIOA , ENABLE);
  
 USART2 and USART3 are “APB1” peripherals, hence their RCC ini-
 tialization differs slightly. Notice the that various APB2 flags are or’d to-
 gether; it is also acceptable to enable the clocks in separate steps. 
  
 Once clocks are enabled, it is necessary to configure the USART pins –the 
 default pins for all three USARTs are provided in Table 5.1. 
 The STM32 reference manuals provide key information for configuring 
 the GPIO pins for the various devices. For the USARTs, this information is 
 reproduced here as Table 5.2. More complete pin configuration information is 
 available from the device data sheet [15]. 
 78  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 6,NA,NA
SPI,"The SPI bus is widely used serial interface for communicating with 
 many common hardware devices including displays, memory cards, and 
 sensors. The STM32 processors have multiple SPI interfaces and each of these 
 interfaces can communicate with multiple devices. In this chapter we show 
 how to use the SPI bus to interface to widely available EEPROM memory 
 chips. These chips provide non-volatile storage for embedded systems and are 
 frequently used to store key parameter and state data. In Chapter 7 we show 
 how to use the SPI bus to interface with a color LCD display module and in 
 Chapter 8 we will use the same interface to communicate with a commodity 
 flash memory card.",NA
6.1,NA,NA
Protocol,"SCK
  
 SCK
  
 SPI
  
 SPI
  
 MOSI
  
 MOSI
  
 Master
  
 MISO
  
 MISO
  
 Slave
  
 SS
  
 SS
  
 Figure 6.1: SPI Protocol Block Diagram 
 The basic SPI interface is illustrated in Figure 6.1. Every instance of a 
 SPI bus has a single master and one or more slaves. While the STM32 can be 
 configured in either role, here we consider only the case where it is configured 
 as a master. In the figure there are four single-wire signals – three from the 
 Revision: 14c8a1e (2016-06-05) 
  
 85",NA
6.2,NA,NA
STM32 SPI Peripheral,"enum spiSpeed { SPI_SLOW , SPI_MEDIUM , SPI_FAST };
  
 void spiInit(SPI_TypeDef* SPIx); 
  
 int spiReadWrite(SPI_TypeDef* SPIx, uint8_t *rbuf, 
  
  
 const 
 uint8_t *tbuf, int cnt, 
  
 enum spiSpeed speed); 
  
 int spiReadWrite16(SPI_TypeDef* SPIx, uint16_t *rbuf, 
   
 const 
 uint16_t *tbuf, int cnt, 
  
  
 enum spiSpeed speed);
  
 Listing 6.1: SPI Module Interface 
 In this chapter we will develop and test a SPI driver with the simple 
 interface illustrated in Listing 6.1. The standard peripheral library defines 
 three SPI devices (SPI1, SPI2, and SPI3) and 8 possible clock prescalers in 
 stm32f10x_spi.h – for the 24MHz part on the Discovery board, a prescaler of 8 
 results in a 3MHz SPI clock (24/8). We use prescalers of 64, 8, and 2 for slow, 
 medium, and fast speeds, respectively. This interface provides for initializing 
 any of these three devices with a relatively generic configuration. There is one 
 data transfer operation which allows exchanging buffers of data with a SPI 
 device. Technically, every data transfer is bidirectional, but many devices do 
 not utilize this capability. Thus, the read/write operations accept null pointers 
 for either send or receive buffers. The SPI device also supports 
 Revision: 14c8a1e (2016-06-05) 
  
 87",NA
6.3 ,NA,NA
