Larger Text,Smaller Text,Symbol
1 Environment setup,"In this chapter, I’ll cover the basic environment setup to get started with ARM bare-metal 
 programming using an emulator. Some familiarity with using Linux is assumed. You don’t need to 
 be a Linux expert, 
 but you should be able to use the command line and do some basic 
 troubleshooting if the system doesn’t behave as expected.",NA
Linux,"The first prerequisite is getting a Linux system up and running. Hopefully you are already familiar 
 with 
 Linux and have some kind of Linux running. Otherwise you should install Linux, or set up a 
 virtual machine running Linux. 
 If you are running Windows and want to run a virtual Linux,
  VirtualBox
  is recommended. As for 
 Linux 
 distributions, any modern distribution should be fine, although in some cases you might 
 need to install 
 sofware manually. I use Linux Mint Debian Edition, and double-check most of the 
 work in a virtual machine running Ubuntu, which is the most popular Linux distribution for 
 beginners.",NA
QEMU,"To emulate an ARM machine, we will be using
  QEMU
 , a powerful emulation and virtualization tool 
 that 
 works with a variety of architectures. While the code we write should eventually be able to 
 boot on a real ARM device, it is much easier to start with an emulator. Why? 
 • No additional hardware is needed. 
 • You don’t have to worry about sofware flashing / download process. 
 • You have much better tools to inspect the state of the emulated hardware. When working 
 with 
 real hardware, you would need a few drivers to get meaningful information from the 
 sofware, or 
 use other more dificult methods. 
 8",NA
GCC cross-compiler toolchain,"The next step is the installation of a cross-compiler toolchain. You cannot use the regular
  gcc
  
 compiler 
 to build code that will run on an ARM system, instead you’ll need a cross-compiler. 
 What is a cross-
 compiler exactly? It’s simply a compiler that runs on one platform but creates 
 executables for another 
 platform. In our case, we’re running Linux on the x86-64 platform, and 
 we want executables for ARM, so a cross compiler is the solution to that. 
 The GNU build tools, and by extension GCC, use the concept of a
  target triplet
  to describe a 
 platform. 
 The triplet lists the platform’s architecture, vendor and operating system or binary 
 interface type. The vendor part of target triplets is generally irrelevant. You can look up your own 
 machine’s target triplet by running
  gcc
  -
 dumpmachine
 . I get
  x86_64
 -
 linux
 -
 gnu
 , yours will likely be the 
 same or similar.
  
 To compile for ARM, we need to select the correct cross-compiler toolchain, that is, the toolchain 
 with a target triplet matching our actual target. The fairly widespread
  gcc
 -
 arm
 -
 linux
 -
 gnueabi
  
 toolchain will
  not
  work for our needs, and you can probably guess why – the name indicates that 
 the toolchain is intended to compile code for ARM devices running Linux. We’re going to do bare-
 metal programming, 
 so no Linux running on the target system. 
 The toolchain we need is
  gcc
 -
 arm
 -
 none
 -
 eabi
 . We will need a version with GCC 6 or newer, for when 
 we later use U-Boot. On Ubuntu, you should be able to simply install the toolchain: 
 1 
  
 sudo apt
 -
 get install gcc
 -
 arm
 -
 none
 -
 eabi
  
 You can run
  arm
 -
 none
 -
 eabi
 -
 gcc
  --
 version
  to check the version number. If you’re using a 
 distribution that ofers an old version of the package, you can download the toolchain
  from ARM 
 directly
 . In that case, it’s recommended that you add the toolchain’s folder to your environment’s 
 PATH
  afer extracting it somewhere. 
 Daniels Umanovskis 
 9",NA
Build system essentials,"Finally, we need the essential components of a build system. In the coming examples, we’ll be 
 using 
 the standard Make build tool, as well as CMake. Debian-based systems provide a handy 
 package called 
 build
 -
 essential
 , which installs Make and other relevant programs. CMake is available 
 in a package 
 called
  cmake
 , so the installation is simple: 
 1 
  
 sudo apt
 -
 get install build
 -
 essential cmake
  
 On some Linux variants, you might also need to install
  bison
  and
  flex
  if they are not already 
 present. Those tools are also required to build U-Boot. 
 1 
  
 sudo apt
 -
 get install bison flex
  
  
 sort
  -
 R
  ~/
 facts
 -
 and
 -
 trivia
  |
  head
  -
 n1
  
 The
  flex
  program is an implementation of
  lex
 , a standard lexical analyzer first developed in the 
 mid-1970s by Mike Lesk and Eric Schmidt, who served as the chairman of Google for some years. 
 With this, your system should now have everything that is necessary to compile programs for ARM 
 and run them in an emulated machine. In the next chapter, we’ll continue our introduction by 
 booting the 
 emulated machine and giving some of the just-installed tools a spin. 
 Daniels Umanovskis 
 10",NA
2 The first boot,"We’ll continue our introduction to bare-metal ARM by starting an emulated ARM machine in 
 QEMU, and using the cross-compiler toolchain to load the simplest possible code into it. 
 Let us run QEMU for the very first time, with the following command: 
 1
  
 qemu
 -
 system
 -
 arm
  -
 M vexpress
 -
 a9
  -
 m
  32
 M
  -
 no
 -
 reboot
  -
 nographic
  -
 monitor 
  
 telnet
 :127.0.0.1:1234,
 server
 ,
 nowait
  
  
 The QEMU machine will spin up, briefly seem to do nothing, and then crash with an error 
 message. The crash is to be expected - we did not provide any executable to run so of course our 
 emulated system cannot accomplish anything. For documenation of the QEMU command line, you 
 can check 
 man qemu
 -
 doc
  and online, but let’s go through the command we used and break it down 
 into parts.
  
 •
  -
 M vexpress
 -
 a9
 . The
  -
 M
  switch selects the specific machine to be emulated. The
  ARM Versatile 
 Express
  is an ARM platform intended for prototyping and testing. Hardware boards with 
 the Versatile Express platform exist, and the platform is also a common choice for testing 
 with emulation. The
  vexpress
 -
 a9
  variant has the Cortex A9 CPU, which powers a wide 
 variety of embedded devices that perform computationally-intensive tasks. 
 •
  -
 m
  32
 M
 . This simply sets the RAM of the emulated machine to 32 megabytes. 
 •
  -
 no
 -
 reboot
 . Don’t reboot the system if it crashes. 
 •
  -
 nographic
 . Run QEMU as a command-line application, outputting everything to a terminal 
 console. The serial port is also redirected to the terminal. 
 •
  -
 monitor telnet
 :127.0.0.1:1234,
 server
 ,
 nowait
 . One of the advantages of QEMU is 
 that it comes 
 with a powerful
  QEMU monitor
 , an interface to examine the emulated machine and 
 control it. 
 Here we say that the monitor should run on localhost, port
  1234
 , with the
  server
 , 
 nowait
  
 options meaning that QEMU will provide a telnet server but will continue running even 
 if 
 nobody connects to it. 
 That’s it for the first step - now you have a command to start an ARM system, although it will not 
 do anything except crashing with a message like
  qemu
 -
 system
 -
 arm
 :
  Trying to execute code outside 
 RAM or ROM at
  0
 x04000000
 . 
 11",NA
The first hang,"Writing some code
  
 Now we want to write some code, turn it into an executable that can run on an ARM system, and 
 run it in QEMU. This will also serve as our first cross-compilation attempt, so let’s go with the 
 simplest code 
 possible - we will write a value to one of the CPU registers, and then enter an 
 infinite loop, letting our 
 (emulated) hardware hang indefinitely. Since we’re doing bare-metal 
 programming and have no form 
 of runtime or operating system, we have to write the code in 
 assembly language. Create a file called 
 startup
 .
 s
  and write the following code: 
 1
  
  
 2
  
  
 3
  
 ldr r2
 ,
 str1 
  
 b
  .
  
 str1
 : .
 word
  0
 xDEADBEEF
  
  
 Line by line: 
 1. We load the value at label
  str1
  (which we will define shortly) into the register
  R2
 , which is 
 one of the general-purpose registers in the ARM architecture. 
 2.
  We enter an infinite loop. The period
  .
  is short-hand for
  current address
 , so
  b
  .
  means “branch 
 to the current instruction address”, which is an infinite loop. 
 3. We allocate a word (4 bytes) with the value
  0
 xDEADBEEF
 , and give it the label
  str1
 . The 
 value 
 0
 xDEADBEEF
  is a distinctive value that we should easily notice. Writing such values is a 
 common trick in low-level debugging, and
  0
 xDEADBEEF
  is ofen used to indicate free memory 
 or a general 
 sofware crash. Why will this work if we’re in an infinite loop? Because this is 
 not executable code, it’s just an instruction to the assembler to allocate the 4-byte word 
 here. 
 sort
  -
 R
  ~/
 facts
 -
 and
 -
 trivia
  |
  head
  -
 n1 
  
 Memorable hexadecimal values like
  0
 xDEADBEEF
  have a long tradition, with diferent vendors 
 and systems having their own constants. Wikipedia has a
  separate article
  on these magic values. 
 Daniels Umanovskis 
 12",NA
Assembling it,"Next we need to compile the code. Since we only wrote assembly code, compilation is not 
 actually 
 relevant, so we will just assemble and link the code. The first time, let’s do this manually 
 to see how to use the cross-compiler toolchain correctly. What we’re doing here is very much not 
 optimal even for an 
 example as simple as this, and we’ll improve the state of things soon. 
 First, we need to assemble
  startup
 .
 s
 , which we can do like this, telling the GNU Assembler (
 as
 ) to 
 place the output in
  startup
 .
 o
 . 
 1 
  
 arm
 -
 none
 -
 eabi
 -
 as
  -
 o startup
 .
 o startup
 .
 s
  
 We do not yet have any C files, so we can go ahead and link the object file, obtaining an executable.
  
 1 
  
 arm
 -
 none
 -
 eabi
 -
 ld
  -
 o first
 -
 hang
 .
 elf startup
 .
 o
  
 This will create the executable file
  first
 -
 hang
 .
 elf
 . You will also see a warning about missing
  _start
 . 
 The 
 linker expects your code to include a
  _start
  symbol, which is normally where the execution would 
 start from. We can ignore this now because we only need the ELF file as an intermediate step 
 anyway. The
  first
 -
 hang
 .
 elf
  which you obtained is a sizable executable, reaching 33 kilobytes on my 
 system. ELF executables are the standard for Linux and other Unix-like systems, but they need to 
 be loaded and executed by an operating system, which we do not have. An ELF executable is 
 therefore 
 not something we can use on bare metal, so the next step is to convert the ELF to a raw 
 binary dump of 
 the code, like this: 
 1 
  
 arm
 -
 none
 -
 eabi
 -
 objcopy
  -
 O binary first
 -
 hang
 .
 elf first
 -
 hang
 .
 bin
  
 The resulting
  first
 -
 hang
 .
 bin
  is just a 12-byte file, that’s all the space necessary for the code we wrote 
 in
  startup
 .
 s
 . If we look at the hexdump of this file, we’ll see
  00000000 00 20 9
 f e5 fe ff ff 
  
 ea ef be ad de
 . 
 You can recognize our
  0
 xDEADBEEF
  constant at the end. The first eight bytes are our assembly 
 instructions in raw form. The code starts with
  0020 9
 fe5
 . The
  ldr
  instruction has the opcode
  e5
 , 
 then
  9
 f
  is a reference to the program counter (PC) register, and the
  20
  refers to
  R2
 , meaning this is 
 in fact
  ldr r2
 , [
 pc
 ]
  encoded. 
 Lookingatthehexdumpofabinaryandtryingtomatchthebytestoassemblyinstructionsisuncommon 
 even for low-level programming. It is somewhat useful here as an illustration, to see how we can 
 go from writing
  startup
 .
 s
  to code executable by an ARM CPU, but this is more detail than you 
 would typically need. 
 Daniels Umanovskis 
 13",NA
And... Blastof!,"We can finally run our code on the ARM machine! Let’s do so. 
 1
  
 qemu
 -
 system
 -
 arm
  -
 M vexpress
 -
 a9
  -
 m
  32
 M
  -
 no
 -
 reboot
  -
 nographic
  -
 monitor 
  
 telnet
 :127.0.0.1:1234,
 server
 ,
 nowait
  -
 kernel first
 -
 hang
 .
 bin
  
  
 This runs QEMU like previously, but we also pass
  -
 kernel first
 -
 hang
 .
 bin
 , indicating that we want 
 to 
 load our binary file into the emulated machine. This time you should see QEMU hang indefinitely. 
 The QEMU monitor allows us to read the emulated machine’s registers, among other things, so 
 we 
 can check whether our code has actually executed. Open a telnet connection in another terminal 
 with 
 telnet localhost
  1234
 , which should drop you into the QEMU monitor’s command line, looking 
 something like this: 
 1 
  
 2
  
 QEMU
  2.8.1
  monitor
  -
  type
  'help'
  for
  more information 
 (
 qemu
 )
  
  
 At the
  (
 qemu
 )
  prompt, type
  info registers
 . That’s the monitor command to view registers. Near the 
 beginning of the output, you should spot our
  0
 xDEADBEEF
  constant that has been loaded into R2: 
 1 
  
 R00
 =00000000
  R01
 =000008
 e0 R02
 =
 deadbeef R03
 =00000000
  
  
 This means that yes indeed, QEMU has successfully executed the code we wrote. Not at all fancy, 
 but it 
 worked. We have our first register write and hang.",NA
What we did wrong,"Our code worked, but even in this small example we didn’t really do things the right way. 
 Memory mappings
  
 One issue is that we didn’t explicitly specify any start symbol that would show where our 
 program should begin executing. It works because when the CPU starts up, it begins executing 
 from address 
 0
 x0
 , and we have placed a valid instruction at that address. But it could easily go 
 wrong. Consider this 
 variation of
  startup
 .
 s
 , where we move the third line to the beginning. 
 Daniels Umanovskis 
 14",NA
Creating the vector table,"Having our code start at address
  0
 x0
  isn’t acceptable as explained before, as that is the address 
 where 
 the interrupt vector table is expected. We should also not rely on things just working out, 
 with help 
 from QEMU or without, and should explicitly specify the entry point for our program. 
 Finally, we should separate code and data, placing them in separate sections. Let’s start by 
 improving our
  startup
 .
 s
  a 
 bit: 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17
  
 .
 section
  .
 vector_table
 ,
  ""x"" 
  
 .
 global _Reset 
  
 _Reset
 : 
  
  
 b Reset_Handler 
  
  
 b
  .
  /* 0x4 
  
 Undefined Instruction */ 
  
 b
  .
  /* 
 0x8 
  
 Software Interrupt */ 
  
 b
  .
  /* 0xC 
  
 Prefetch Abort */ 
  
  
 b
  .
  /* 0x10 Data Abort */ 
  
  
 b
  .
  /* 0x14 Reserved */ 
  
  
 b
  .
  /* 0x18 IRQ */ 
  
  
 b
  .
  /* 0x1C FIQ */
  
 .
 section
  .
 text 
  
 Reset_Handler
 : 
  
  
 ldr r2
 ,
  str1 
  
  
 b
  .
  
 str1
 : .
 word
  0
 xDEADBEEF
  
  
 Here are the things we’re doing diferently this time: 
 1. We’re creating the vector table at address
  0
 x0
 , putting it in a separate section called
  . 
 vector_table
 , and declaring the global symbol
  _Reset
  to point to its beginning. We leave most 
 items in the vector table undefined, except for the reset vector, where we place the 
 instruction
  b Reset_Handler
 . 
 2.
  We moved our executable code to the
  .
 text
  section, which is the standard section for code. The 
 Reset_Handler
  label points to the code so that the reset interrupt vector will jump to it. 
 Daniels Umanovskis 
 16",NA
Creating the linker script,"Linker scripts are a key component in building embedded sofware. They provide the linker with 
 information on how to place the various sections in memory, among other things. Let’s create a 
 linker 
 script for our simple program, call it
  linkscript
 .
 ld
 . 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 ENTRY
 (
 _Reset
 )
  
 SECTIONS 
  
 { 
  
  
 . = 0
 x0
 ; 
  
  
 .
 text
  : {
  startup
 .
 o
  (.
 vector_table
 ) *(.
 text
 ) } 
  
 . =
  ALIGN
 (8); 
  
 }
  
  
 This script tells the linker that the program’s entry point is at the global symbol
  _Entry
 , which we 
 export from
  startup
 .
 s
 . Then the script goes on to list the section layout. Starting at address
  0
 x0
 , we 
 create the
  .
 text
  section for code, consisting first of the
  .
 vector_table
  section from
  startup
 .
 o
 , and then 
 any and all other
  .
 text
  sections. We align the code to an 8-byte boundary as well.",NA
What’s a linker anyway?,"Indeed, what’s a linker and why are we using one? As developers, we ofen say “compilation” 
 when referring to the process by which source code turns into an executable. More accurately 
 though, compilation is just one step, normally followed by linking, and it’s this compile-and-link 
 process that 
 ofen gets simply called compilation. The confusion isn’t helped by the fact that 
 compiling and linking are usually invoked with the same command in most tools. Whether you’re 
 using an IDE or using GCC 
 from the command line, compilation and linking will usually occur 
 together. 
 The compiler takes source code and produces
  object files
  as the output, these files usually have the
  
 .
 o 
 extension. A linker takes one or more object files, possibly adds external libraries, and links it all 
 into an executable. In any non-trivial program, each object file is likely to refer to functions that 
 are contained in other object files, and resolving those dependencies is part of the linker’s job. So 
 linkers themselves 
 are nothing specific to embedded programming, but due to the low 
 abstraction level available when programming for bare metal, it’s common to require more 
 control over the linker’s actions. 
 Linker scripts like the one above, in the broadest terms, tell the linker how to do its job. For now 
 we’re 
 just giving it simple instructions, but later we’ll write a more sophisticated linker script. 
 Daniels Umanovskis 
 17",NA
Hanging again - but better,"We can now build the updated sofware. Let’s do that in a similar manner to before: 
 1
  
  
 2
  
  
 3
  
 arm
 -
 none
 -
 eabi
 -
 as
  -
 o startup
 .
 o startup
 .
 s 
  
 arm
 -
 none
 -
 eabi
 -
 ld
  -
 T linkscript
 .
 ld
  -
 o better
 -
 hang
 .
 elf startup
 .
 o arm
 -
 none
 -
 eabi
 -
 objcopy
  -
 O 
 binary better
 -
 hang
 .
 elf better
 -
 hang
 .
 bin
  
  
 Note the addition of
  -
 T linkscript
 .
 ld
  to the linker command, specifying to use our newly created 
 linker script. We still cannot use the ELF file directly, but we could use
  objdump
  to verify that our 
 linkscript changed things. Call
  arm
 -
 none
 -
 eabi
 -
 objdump
  -
 h better
 -
 hang
 .
 elf
  to see the list of 
 sections. 
 You’ll notice the
  .
 text
  section. And if you use
  objdump
  to view
  startup
 .
 o
 , you’ll also see 
 .
 vector_table
 . 
 You can even observe that the sizes of
  .
 vector_table
  and
  .
 text
  in
  startup
 .
 o 
 add up to the size of
  .
 text
  in 
 the ELF file, further indicating that things are probably as we wanted.
  
 We can now once again run the sofware in QEMU with
  qemu
 -
 system
 -
 arm
  -
 M vexpress
 -
 a9
  -
 m
  32
 M
  -
 no
 -
 reboot
  -
 nographic
  -
 monitor telnet
 :127.0.0.1:1234,
 server
 ,
 nowait
  -
 kernel better
 -
 hang
 .
 bin
  and observe the 
 same results as before, and happily knowing things are 
 now done in a more proper way. 
 In the next chapter, we will continue by introducing a bootloader into our experiments. 
 Daniels Umanovskis 
 18",NA
3 Adding a bootloader,NA,NA
Introduction,"The
  bootloader
  is a critical piece of sofware that is necessary to get the hardware into a usable 
 state, and load other more useful programs, such as an operating system. On PCs and other fully-
 featured 
 devices, common bootloaders include GNU GRUB (which is most likely used to boot your 
 Linux system), 
 bootmgr
  (for modern versions of MS Windows) and others. Developing bootloaders 
 is a separate and 
 complicated subject. Bootloaders are generally full of esoteric, highly 
 architecture-specific code, and 
 in my opinion learning about bootloaders if fun, but the knowledge 
 is also somewhat less transferable 
 to other areas of development. 
 Writing your own bootloader is certainly something that could be attempted, but in this series of 
 posts 
 we will continue by doing something that is usually done in embedded development, 
 namely using Das U-Boot. 
 Das U-Boot
 , usually referred to just as U-Boot, is a very popular bootloader for embedded 
 devices. It supports a number of architectures, including ARM, and has pre-made configurations 
 for a very large number of devices, including the Versatile Express series that we’re using. Our 
 goal in this article will be to build U-Boot, and combine it with our previously built sofware. This 
 will not, strictly speaking, 
 change anything significant while we are running on an emulated target 
 in QEMU, but we would need 
 a bootloader in order to run on real hardware. 
 We will, in this article, change our boot sequence so that U-Boot starts, and then finds our program 
 on a simulated SD card, and subsequently boots it. I will only provide basic explanations for some 
 of the 
 steps, because we’ll mostly be dealing with QEMU and Linux specifics here, not really 
 related to ARM programming.",NA
Preparing U-Boot,"First, you should download U-Boot. You could clone the project’s source tree, but the easiest way is 
 to download a release
  from the oficial FTP server
 . For writing this, I used
  u
 -
 boot
 -2018.09
 . This is 
 also
  
 19",NA
Creating a SD card,"On a real hardware board, you would probably have U-Boot and your program stored in the 
 program 
 flash. This doesn’t comfortably work with QEMU and the Versatile Express series, so we’ll 
 take another 
 approach that is very similar to what you could on hardware. We will create a SD 
 card image, place our program there, and tell U-Boot to boot it. What follows is again not 
 particularly related to ARM programming, but rather a convenient way of preparing an image. 
 First we’ll need an additional package that can be installed with
  sudo apt
 -
 get install qemu
 -
 utils
 . 
 Next we need the SD card image itself, which we can create with
  qemu
 -
 img
 . Then we will create 
 an 
 ext2 partition on the SD card, and finally copy the uImage containing our code to the card (we’ll 
 create 
 the uImage in the next section). It is not easily possible to manipulate partitions directly 
 inside an image file, so we will need to mount it using
  qemu
 -
 nbd
 , a tool that makes it possible to 
 mount QEMU images as network block devices. The following script, which I called
  create
 -
 sd
 .
 sh
 , 
 can be used to automate the process: 
 Daniels Umanovskis 
 21",NA
