Larger Text,Smaller Text,Symbol
1.6 Further Reading,"A broad, practically oriented view of the field of current MT by a variety of authors can 
 be found in Newton (1992a). Generally speaking, the best source of material that takes an 
 MT user’s viewpoint is the series of books titled
  Translating and the Computer
 , with 
 various editors and publishers, including Lawson (1982a), Snell (1979), Snell (1982), 
 Lawson (1982b), Picken (1985), Picken (1986), Picken (1987), Picken (1988), Mayorcas 
 (1990), Picken (1990), and Mayorcas (Forthcoming). These are the published 
 proceedings of the annual Conference on Translating and the Computer, sponsored by 
 Aslib (The Association for Information Management), and the Institute for Translation 
 and Interpreting.
  
 By far the best technical introduction to MT is Hutchins and Somers (1992). This would 
 be appropriate for readers who want to know more technical and scientific details about 
 MT, and we will often refer to it in later chapters. This book contains useful discussions of 
 some of the main MT systems, but for descriptions of these systems by their actual 
 designers the reader should look at Slocum (1988), and King (1987). Slocum’s 
 introduction to the for-mer, Slocum (1986), is particularly recommended as an overview 
 of the key issues in MT. These books all contain detailed descriptions of the research of 
 the TAUM group which de-veloped 
  
  
 the 
 METEO system referred to in section 1.3. The METEO system is discussed further in 
 Chapter 8.
  
 A short assessment of the current state of MT in terms of availability and use of systems 
 in Europe, North America, and Japan and East Asia can be found in Pugh (1992). An up-
 to-date picture of the state of MT as regards both commercial and scientific points of 
 view is provided every two years by the
  Machine Translation Summits
 . A report of one 
 of these can be found in Nagao (1989). There is a description of the successful use of MT 
 in a corporate setting in Newton (1992b).
  
 On the history of MT (which we have outlined here, but which will not be discussed 
 again), the most comprehensive discussion can be found in Hutchins (1986), though there 
 are also useful discussions in Warwick (1987), and Buchmann (1987). Nagao (1986) also 
 provides a useful insight into the history of MT, together with a general introduction to 
 MT. The ALPAC report is Pierce and Carroll (1966). The work of Wilks’ that is referred 
 to in section 1.4 is Wilks (1973).
  
 For general descriptions and discussion of the activity of translation (both human and 
 machine) Picken (1989) is a useful and up-to-date source. This contains references to (for 
 example) works on translation theory, and gives a great deal of practical information of 
 value to translators (such as lists national translators’ and interpreters’ organizations, and 
 bibliographies of translations).
  
 For up-to-date information about the state of MT, there is the newsletter of the 
 International Association for Machine Translation
  MT News International
 . See the list of 
 addresses on page 207.",NA
Chapter 10,NA,NA
New Directions in MT,NA,NA
10.1 ,NA,NA
Introduction,"In the previous chapters, we have tried to give an idea of what is currently possible in 
 MT. In this chapter, we look to the future. Our aim is to give a flavour of current research 
 in MT, indicating what issues are receiving attention and what techniques are thought to 
 be promising.
  
 Of course, not all the ideas that are currently important are really
  new
  ones. A great deal 
 of current research is directed at how familiar techniques can be improved — for 
 example, how standard ‘Linguistic Knowledge’approaches can be improved by using 
 better linguis-tic analyses (analyses based on better linguistic theories, or a better 
 understanding of ex-isting theories), and developing or adapting more efficient 
 processing methods, and better tools for use in constructing and modifying systems. 
 Likewise, an important feature of current research involves work on sublanguage MT (cf. 
 Chapter 8), but though the design of tools to aid sublanguage analysis is an increasingly 
 important area, it is hardly a new development. Other currently important work is 
 concerned with
  integration
 , which can re-late either to the integration of MT with other 
 Natural Language Processing technologies, or to the (non-trivial) problems of integration 
 of MT into general document processing technology that arise as one tries to make a 
 practically and commercially usable system out of a research prototype MT system. A 
 particularly important example of the former is research on ‘speech-to-speech’ MT 
 systems — that is, systems that can take spoken input, and produce spoken output (e.g. 
 for more or less simultaneous interpreting of telephone conversations). Such work is 
 clearly important, and often throws up interesting differences of emphasis (for example, 
 in speech-to-speech work, there is an emphasis on speed, and on dealing with sentence 
 fragments, since one would like to be able to translate each ut-terance as it is spoken, 
 without waiting for the end. This gives importance to ‘bottom up’methods of analysis, 
 and severe restrictions on the input in terms of text-type, etc). How-ever, there is an 
 obvious sense in which such work it is ‘more of the same’ — it involves improving one 
 aspect of an existing idea, rather than presenting a genuinely new direction,
  
 173",NA
10.2 Rule-Based MT,"10.2.1 Flexible or Multi-level MT
  
 Most transfer or interlingual rule-based systems are based on the idea that success in 
 prac-tical MT involves defining a level of representations for texts which is abstract 
 enough to make translation itself straightforward, but which is at the same time 
 superficial enough to permit sentences in the various source and target languages to be 
 successfully mapped",NA
10.3 Resources for MT,"As researchers begin to consider the implications of developing their systems beyond the 
 level of proof-of-concept research prototypes with very restricted coverage, considerable 
 attention is being paid to the role that existing bilingual and monolingual corpus and 
 lexical resources can play. A corpus is essentially a large collection of texts, but for our 
 purposes we are interested only in such texts stored on computers in a standard format 
 (e.g. extended ASCII). Such texts may often contain standard markup (e.g. in SGML) 
 and for most practical purposes one needs a set of corpus access tools for retrieving data 
 at will.
  
 Various research centres throughout the world have been developing monolingual corpus 
 resources for many years, and there has been a growing awareness throughout the 
 eighties of their importance to linguistic and lexicographic work. A number of sites hold 
 substan-tial corpus resources (several millions of words), an example being the Unit for 
 Computer Research on the English Language at the University of Lancaster which 
 currently holds in excess of 5 million words of corpus material, of which 4M words have 
 been tagged with part-of-speech information. Such collections are a rich repository of 
 information about actual language usage. Efforts are underway at different centres to 
 (automatically or semi-",NA
10.4 Empirical Approaches to MT,"Given the questions that have been raised about the feasibility of ‘rule-based’ 
 approaches, the increasing availability of large amounts of machine readable textual 
 material has been seen by a number of research groups as opening possibilities for rather 
 different MT archi-tectures — in particular, so called ‘empirical’ architectures which 
 apply relatively ‘low-level’ statistical or pattern matching techniques either directly to 
 texts, or to texts that have been subject to only rather superficial analysis. The reasoning 
 behind the term empirical is that in such approaches, whatever linguistic knowledge the 
 system uses is derived em-
  
 2
 This may use the measure of Mutual Information, taking into account (roughly) the amount of mutual context 
 elements share",NA
10.5 Summary,"We have tried in this chapter to give a brief overview of some of the issues and 
 techniques which are being actively researched today in MT. Of course, there is not 
 enough room in one chapter to do justice to the field, and we have of necessity omitted 
 much work that is of interest. In particular, we have restricted our discussion to MT itself 
 and have said nothing at all about recent work in the development of translators aids, 
 multilingual authoring packages and terminological systems of various sorts. Nonetheless 
 we have identified three important trends in current research in MT. The first is the 
 exploitation of current techniques from computational linguistics to permit a 
 multidimensional view of the translational relation between two texts. The second in the 
 increasing orientation of the research community towards the use of existing resources of 
 various sorts, either to extract useful information or directly as components in systems. 
 The third, related, trend is towards statistical or empirical models of translation. Though 
 we have dwelt in some detail in this short survey on ‘pure’ statistical and simple pattern 
 matching methods, in fact much recent work advocates a mixture of techniques, for 
 example with statistical methods supplementing rule-based methods in various ways.",NA
10.6 Further Reading,"Our discussion of flexible translation between Swedish and Norwegian is based on un-
 published work by Dyvik (1992). The standard references on sign-based approaches to 
 linguistic representation are Pollard and Sag (1987, 1993). The view of constraint based 
 translation that we describe is loosely modelled on that used in ‘Shake and Bake’ White-
 lock (1992); Beaven (1992). See Kaplan et al. (1989), Sadler (1991) and Sadler (1993) 
 for a slightly different approach. General discussion of how multi-dimensional represen-
 tations can be used in MT can be found in Sadler and Arnold (1993).
  
 On knowledge-based MT see Goodman and Nirenburg (1991), and the special issue of the 
 journal
  Machine Translation
 , Goodman (1989).
  
 On the processing of corpora, and their use in linguistics generally, see Garside et al. 
 (1987), and Aijmer and Altenberg (1991).
  
 The idea of example-based MT was first discussed in a paper by Nagao Nagao (1984). For 
 a review of more recent work along these lines, see Somers (1992).
  
 The pure statistical approach to MT is based on the work of a team at IBM, see for 
 example Brown et al. (1990). As regards aligned, bilingual corpora, the most common 
 form of alignment takes the sentence to be the organizing unit for chunking, see Brown et 
 al. (1991) and Gale and Church (1991b) for relevant discussion. On automatic extraction 
 of
  
 194",NA
Chapter 2,NA,NA
Machine Translation in Practice,NA,NA
2.1 ,NA,NA
Introduction,"At the time of writing, the use of MT — or indeed, any sort of computerised tool for 
 translation support — is completely unknown to the vast majority of individuals and or-
 ganizations in the world, even those involved in the so called ‘language industries’, like 
 translators, terminologists, technical writers, etc.
  
 Given this, one of the first things a reader is likely to want to know about MT is what it 
 might be like to work with an MT system and how it fits in with the day-to-day business 
 of translation. The purpose of the present chapter is to provide just such information — a 
 view of MT at the user level, and from the outside. In later chapters we shall in effect lift 
 off the covers of an MT system and take a look at what goes on inside. For the moment, 
 however, the central components of an MT system are treated as a black box.
  
 We introduce the business of MT in terms of a scenario describing the usage of MT in-
 side a fairly large multinational corporation. The scenario is not based exactly on any one 
 existing corporation. Our description is somewhat idealised in that we assume methods 
 of working which are only just starting to come into use. However, there is nothing idly 
 futuristic in our description: it is based on a consensus view of commercial MT experts 
 and envisages tools which we know to be either already available or in an advanced state 
 of development in Europe or elsewhere. The commercialisation of MT is not awaiting 
 a‘miracle breakthrough’ in the science of MT; it is not necessary, nor do we expect it to 
 occur. What will happen over the next ten years are progressive improvements in func-
 tionality and performance which, taken in conjunction with the continuously falling costs 
 of basic computing power, will ensure that MT becomes more and more cost effective. In 
 short, we have no doubt that in general outline, if not in every detail, we are sketching the 
 professional life of the machine translator in the 90s, and of most translators in the early 
 part of the next century.
  
 17",NA
2.2 The Scenario,"Let us suppose that you are a native English speaker engaged as a professional German-
 English translator in the Language Centre for a multinational manufacturing company. 
 One of the products this company supplies is computer products. In this organization the 
 Language Centre is principally responsible for the translation of documents created 
 within the company into a variety of European and Oriental languages. The Language 
 Centre is also charged with exercising control over the content and presentation of 
 company docu-mentation in general. To this end, it attempts to specify standards for the 
 final appearance of documents in distributed form, including style, terminology, and 
 content in general. The overall policy is enshrined in the form of a corporate
  Document 
 Design and Content Guide
  which the Centre periodically updates and revises.
  
 The material for which MT is to be used consists of technical documentation such as 
 User and Repair manuals for software and hardware products manufactured or sourced 
 by the company. Some classes of highly routine internal business correspondence are 
 also sub-mitted for MT. Legal and marketing material, and much external business 
 correspondence, is normally translated by hand, although some translators in the 
 organization prefer to use MT here as well.
  
 All material for translation is available in electronic form on a computer network which 
 supports the company’s documentation system. Although most documents will be printed 
 out at some point as standard paper User Manuals and so forth, the system also supports 
 the preparation of multi-media hypertext documents. These are documents which exist 
 primarily in electronic form with a sophisticated cross-reference system; they contain 
 both text and pictures (and perhaps speech and other sounds). These documents are 
 usually distributed to their final users as CD-ROMs, although they can be distributed in 
 other electronic forms, including electronic mail. Printed versions of these documents 
 can also be made.
  
 Everyone in the language department has a workstation — an individual computer. These 
 are linked together by the network. The documentation system which runs on this 
 network allows users to create and modify documents by typing in text; in other words, it 
 provides very sophisticated word processing facilities. It also provides sophisticated 
 means for storing and retrieving electronic documents, and for passing them around the 
 network inside the company or via external networks to external organizations. As is 
 usual with current computer systems, everything is done with the help of a friendly 
 interface based on windows, icons and menus, selections being made with a mouse.
  
 The MT system which you use is called ETRANS and forms part of the overall 
 documen-tation system. (ETRANS is just a name we have invented for a prototypical 
 MT system.) Parts of an electronic document on the system can be sent to the MT system 
 in the same way that they can be sent to a printer or to another device or facility on the 
 network. ETRANS is simultaneously available from any workstation and, for each 
 person using it, behaves as if it is his or her own personal MT system.
  
 18",NA
2.3 ,NA,NA
Document Preparation: Authoring and Pre-Editing,"The corporate language policy as described in the scenario tries to ensure that text which 
 is submitted to an MT system is written in a way which helps to achieve the best possible 
 raw MT output. A human translator will often be able to turn a badly written text into a 
 well written translation; an MT system certainly will not. Bad input means bad output. 
 Exactly what constitutes
  good
  input will vary a little from system to system. However, it 
 is
  
 25",NA
2.4 The Translation Process,"In the scenario we sketched above, the source text or some selected portion thereof was 
 passed to the translation system which then produced raw translated output without any 
 further human intervention. In fact, this is merely one of many ways the translation step 
 can proceed.
  
 2.4.1 Dictionary-Based Translation Support Tools
  
 One point to bear in mind is that translation support can be given without actually 
 provid-ing full automatic translation. All MT systems are linked to electronic dictionaries 
 which, for the present discussion, we can regard as sophisticated variants of their paper 
 cousins. Such electronic dictionaries can be of immense help even if they are supplied or 
 used without automatic translation of text. Here is one possible scenario:
  
 You are translating a text by hand. Using a mouse or the keyboard, 
 you click on a word in the source text and a list of its possible 
 translations is shown on screen. You click on the possible translation 
 which seems most appropriate in the context and it is inserted directly 
 into the target language text. Since you usually do this before you 
 start typing in the translation of the sentence which contains the 
 unknown work, the",NA
2.5 ,NA,NA
Document Revision,"The main factor which decides the amount of post-editing that needs to be done on a 
 translation produced by machine is of course the quality of the output. But this itself 
 depends on the requirements of the client, in particular (a) the translation aim and (b) the 
 time available. In the case of the printer manual in the scenario above the translation aim 
 was to provide a printer manual in English for export purposes. The fact that the 
 translation was going to be widely distributed outside the organization required it to be of 
 high quality — a correct, well-written and clear piece of English text, which means 
 thorough and conscientious post-editing.
  
 The opposite situation occurs when a rough and ready translation is needed out of some 
 language for personal or internal use, perhaps only to get the gist of some incoming text 
 to see if it looks interesting enough for proper translation. (If it is not, little time or 
 money or effort has been wasted finding out). Here is the sort of scenario in which it 
 might work:
  
 You are an English-speaking agronomist monitoring a stream of infor-
 mation on cereal crop diseases coming in over global computer net-
 works in four different languages. You have a fast MT system which 
 is hooked into the network and translates — extremely badly — from 
 three of the languages into English. Looking at the output and using 
 your experience of the sort of things that reports contain, you should 
 be able to get enough of an idea to know whether to ignore it or pass 
 it on to your specialist translators.
  
 Of course, in this situation it is the speed of the MT system, not its quality that matters —",NA
2.6 ,NA,NA
Summary,"This chapter has given a picture of how MT might be used in an imaginary company, and 
 looked in outline at the typical stages of translation:
  document preparation
 ,
  translation 
 (including various kinds of human involvement and
  interaction
 ), and
  document revision
 , 
 and at the various skills and tools required. In doing this we have tried also to give an 
 idea of some of the different situations in which MT can be useful. In particular, the case 
 of ‘gist’ translation, where speed is important, and quality less important, compared to 
 the case where a translation is intended for widespread publication, and the quality of the 
 finished (post-edited) product is paramount. These are all matters we will return to in the 
 following chapters.",NA
2.7 ,NA,NA
Further Reading,"Descriptions of how MT is actually used in corporate settings can be found in the 
 Proceed-ings of the Aslib Conferences (normally subtitled
  Translating and the 
 Computer
 ) which we mentioned in the Further Reading section of Chapter 1.
  
 For readers interested in finding out more about the practicalities of pre- and post-editing 
 , there are several relevant contribution in Vasconcellos (1988), in Lawson (1982a). 
 There is a useful discussion of issues in pre-editing and text preparation, in Pym (1990), 
 and we will say more about some related issues in Chapter 8.
  
 An issue that we have not addressed specifically in this chapter is that of machine aids to 
 (human) translation, such as on-line and automatic dictionaries and terminological 
 databases, multilingual word processors, and so on. We will say more about 
 terminological databases in Chapter 5. Relevant discussion of interaction between 
 machine (and machine aided) translation systems and human users can be found in 
 Vasconcellos (1988),Stoll (1988),Knowles (1990) and various papers by Alan Melby, 
 including Melby (1987, 1992), who discusses the idea of a ‘translator’s workbench’. In 
 fact, it should be clear that there is no really hard and fast line that can be drawn between 
 such things and the sort of MT sys-tem we have described here. For one thing, an 
 adequate MT system should clearly include such aids in addition to anything else. In any 
 case, in the kind of setting we have described, there is a sense in which even an MT 
 system which produces very high quality output is really serving as a translators’ aid, 
 since it is helping improve their productivity by pro-ducing draft translations. What are 
 sometimes called distinction between ‘Machine Aided Human Translation’, ‘Human 
 Aided Machine Translation’, and ‘Machine Translation’
  per se
  actually form a 
 continuum.
  
 33",NA
Chapter 3,NA,NA
Representation and Processing,NA,NA
3.1 ,NA,NA
Introduction,"In this chapter we will introduce some of the techniques that can be used to represent the 
 kind of information that is needed for translation in such a way that it can be processed 
 automatically. This will provide some necessary background for Chapter 4, where we 
 describe how MT systems actually work.
  
 Human Translators actually deploy at least five distinct kinds of knowledge:
  
 Knowledge of the source language.
  
 Knowledge of the target language. This allows them to produce texts that are ac-
 ceptable in the target language.
  
 Knowledge of various correspondences between source language and target lan-
 guage (at the simplest level, this is knowledge of how individual words can be 
 trans-lated).
  
 Knowledge of the subject matter, including ordinary general knowledge and ‘com-
 mon sense’. This, along with knowledge of the source language, allows them to 
 understand what the text to be translated means.
  
 Knowledge of the culture, social conventions, customs, and expectations, etc. of 
 the speakers of the source and target languages.
  
 This last kind of knowledge is what allows translators to act as genuine mediators, 
 ensuring that the target text genuinely communicates the same sort of message, and has 
 the same sort of impact on the reader, as the source text.
 1
 Since no one has the remotest 
 idea how
  
 1
 Hatim and Mason Hatim and Mason (1990) give a number of very good examples where translation requires 
 this sort of cultural mediation.
  
 35",NA
3.2,"3.2 REPRESENTING LINGUISTIC KNOWLEDGE
  
 37",NA
