Larger Text,Smaller Text,Symbol
1.2,NA,NA
Computer Organization,"1.2.1
  
 Memory
  
 The basic unit of memory is a byte. A computer with 32 megabytes of 
 memory can hold roughly 32 million bytes of information. Each byte in 
 memory is labeled by a unique number known as its address as Figure 1.4 
 shows. 
 units of kilobytes (
  2
 10
 =
  
 1
 ,
  
 024
  
 bytes),
  
 megabytes
  
 (
  2
 20
 = 1
 ,
  048
 ,
  576
  bytes)
  
 and
  
 gigabyte
 s
  
 (
  
 2
 30
  
 =
  
 1
 ,
  073
 ,
  741
 ,
  824
  bytes).
  
 Address 
 0 
 1 
 2 
 3 
 4 
 5 
 6 
 7 
 Memory 
  
 2A 
 45 
 B8 
 20 
 8F 
 CD 
 12 
 2E 
  
 Figure 1.4: Memory Addresses 
 Often memory is used in larger chunks than single bytes. On the PC 
 architecture, names have been given to these larger sections of memory as 
 Table 1.2 shows. 
  
 All data in memory is numeric. Characters are stored by using a
  char-
 acter code
  that maps numbers to characters.  
 One of the most common 
 character codes is known as
  ASCII
  (American Standard Code for Informa-
 tion Interchange). A new, more complete code that is supplanting ASCII is 
 Unicode. One key difference between the two codes is that ASCII uses 
 2
 If it is not clear why the starting point makes a difference, try converting the example
  
 starting at the left.",NA
1.3 Assembly Language,"1.3.1 Machine language
  
 Every type of CPU understands its own machine language. Instructions 
 in machine language are numbers stored as bytes in memory. Each instruc-
 tion has its own unique numeric code called its
  operation code
  or
  opcode 
 for 
 short. The 80x86 processor’s instructions vary in size. The opcode is always 
 at the beginning of the instruction. Many instructions also include data (
 e.g.
 , 
 constants or addresses) used by the instruction. 
 Machine language is very difficult to program in directly. Deciphering 
 the meanings of the numerical-coded instructions is tedious for humans. For 
 example, the instruction that says to add the EAX and EBX registers together 
 and store the result back into EAX is encoded by the following hex codes: 
 03 C3 
 This is hardly obvious. Fortunately, a program called an
  assembler
  can do 
 this tedious work for the programmer. 
 1.3.2 Assembly language
  
 An assembly language program is stored as text (just as a higher level 
 language program). Each assembly instruction represents exactly one ma-
 chine instruction. For example, the addition instruction described above 
 would be represented in assembly language as: 
 add eax, ebx 
 Here the meaning of the instruction is
  much
  clearer than in machine code. 
 The word add is a
  mnemonic
  for the addition instruction. The general form 
 of an assembly instruction is: 
 mnemonic operand(s)
  
 An
  assembler
  is a program that reads a text file with assembly instruc- 
 tions and converts the assembly into machine code.
  Compilers
  are programs  
 that do similar conversions for high-level programming languages. An assem- 
 bler is much simpler than a compiler. Every assembly language statement
  It took several years for 
 directly represents a single machine instruction. High-level language state- 
 computer scientists to fig-
  
 ments are
  much
  more complex and may require many machine instructions.  
 ure out how to even write
  
 Another important difference between assembly and high-level languages  
 a compiler!
  
 is that since every different type of CPU has its own machine language, it 
 also has its own assembly language. Porting assembly programs between",NA
1.4 ,NA,NA
Creating a Program,"Today, it is unusual to create a stand alone program written completely 
 in assembly language. Assembly is usually used to key certain critical rou-
 tines. Why? It is
  much
  easier to program in a higher level language than in 
 assembly. Also, using assembly makes a program very hard to port to other 
 platforms. In fact, it is rare to use assembly at all. 
 So, why should anyone learn assembly at all? 
 1. Sometimes code written in assembly can be faster and smaller than 
  
 compiler generated code. 
 2. Assembly allows access to direct hardware features of the system that 
  
 might be difficult or impossible to use from a higher level language. 
 3. Learning to program in assembly helps one gain a deeper understand-
  
 ing of how computers work. 
 4. Learning to program in assembly helps one understand better how 
  
 compilers and high level languages like C work. 
 These last two points demonstrate that learning assembly can be useful 
 even if one never programs in it later. In fact, the author rarely programs in 
 assembly, but he uses the ideas he learned from it everyday. 
 1.4.1 
  
 First program
  
 The early programs in this text will all start from the simple C driver 
 program in Figure 1.6. It simply calls another function named asm main. 
 This is really a routine that will be written in assembly. There are several 
 advantages in using the C driver routine. First, this lets the C system set up 
 the program to run correctly in protected mode. All the segments and their 
 corresponding segment registers will be initialized by C. The assembly code 
 need not worry about any of this. Secondly, the C library will also be 
 available to be used by the assembly code. The author’s I/O routines take",NA
1.5 Skeleton File,"Figure 1.7 shows a skeleton file that can be used as a starting point for 
 writing assembly programs.",NA
Chapter 2,NA,NA
Basic Assembly Language,NA,NA
2.1 Working with Integers,"2.1.1 Integer representation
  
 Integers come in two flavors: unsigned and signed. Unsigned integers 
 (which are non-negative) are represented in a very straightforward binary 
 manner. The number 200 as an one byte unsigned integer would be repre-
 sented as by 11001000 (or C8 in hex). 
 Signed integers (which may be positive or negative) are represented in a 
 more complicated ways. For example, consider
  −
 56. +56 as a byte would be 
 represented by 00111000. On paper, one could represent
  −
 56 as
  −
 111000, 
 but how would this be represented in a byte in the computer’s memory. 
 How would the minus sign be stored? 
 There are three general techniques that have been used to represent 
 signed integers in computer memory. All of these methods use the most 
 significant bit of the integer as a
  sign bit
 . This bit is 0 if the number is 
 positive and 1 if negative. 
 Signed magnitude
  
 The first method is the simplest and is called
  signed magnitude
 . It rep-
 resents the integer as two parts. The first part is the sign bit and the second 
 is the magnitude of the integer. So 56 would be represented as the byte 
 00111000 (the sign bit is underlined) and
  −
 56 would be 10111000. largest 
 byte value would be 01111111 or +127 and the smallest byte value The 
 would be 11111111 or
  −
 127. To negate a value, the sign bit is reversed. This 
 method is straightforward, but it does have its drawbacks. First, there are 
 two possible values of zero, +0 (00000000) and
  −
 0 (10000000). Since zero",NA
2.2 Control Structures,"High level languages provide high level control structures (
 e.g.
 , the
  if 
 and
  
 while
  statements) that control the thread of execution. Assembly lan-guage 
 does not provide such complex control structures. It instead uses the 
 infamous
  goto
  and used inappropriately can result in spaghetti code! How-
 ever, it
  is
  possible to write structured assembly language programs. The 
 basic procedure is to design the program logic using the familiar high level 
 control structures and translate the design into the appropriate assembly 
 language (much like a compiler would do). 
 2.2.1 Comparisons
  
 Control structures decide what to do based on comparisons of data. In 
 assembly, the result of a comparison is stored in the FLAGS register to be",NA
2.3,NA,NA
Translating Standard Control Structures,"This section looks at how the standard control structures of high level 
 languages can be implemented in assembly language. 
 2.3.1 
  
 If statements
  
 The following pseudo-code: 
 if
  ( condition )  
   then block;  
 else 
  
    else block ; 
 could be implemented as: 
 1 
  ; code to set FLAGS  
 2 
  jxx  
 else_block  
 ; select xx so that branches if condition false 
 3 
  
 ; code for 
 then block  
 4 
  jmp  
 endif  
 5 
  else_block:  
 6 
  ; code for else block  
 7 
  endif: 
  
 If there is no else, then the else block branch can be replaced by a branch 
 to endif. 
 1
  
 ; code to set FLAGS 
 ; select xx so that branches if condition false 
 2
  
 jxx 
 endif 
 3
  
 ; code for then block 
 4
  
 endif:",NA
2.4,NA,NA
Example: Finding Prime Numbers,"This section looks at a program that finds prime numbers. Recall that 
 prime numbers are evenly divisible by only 1 and themselves. There is no 
 formula for doing this. The basic method this program uses is to find the 
 factors of all odd numbers
 3
 below a given limit. If no factor can be found for 
 an odd number, it is prime. Figure 2.3 shows the basic algorithm written in 
 C. 
 Here’s the assembly version: 
 3
 2 is the only even prime number.",NA
Chapter 3,NA,NA
Bit Operations,NA,NA
3.1 Shift Operations,"Assembly language allows the programmer to manipulate the individual 
 bits of data. One common bit operation is called a
  shift
 . A shift operation 
 moves the position of the bits of some data. Shifts can be either toward the 
 left (
 i.e.
  toward the most significant bits) or toward the right (the least 
 significant bits). 
 3.1.1 Logical shifts
  
 A logical shift is the simplest type of shift. It shifts in a very straightfor-
 ward manner. Figure 3.1 shows an example of a shifted single byte number. 
 Original  
 Left shifted  
 Right shifted 
  
 1 1 
 1 
 0 
 1 
 0 1 
 0 
 1 1 
 0 
 1 
 0 
 1 0 
 0 
 0 1 
 1 
 1 
 0 
 1 0 
 1 
  
 Figure 3.1: Logical shifts 
 Note that new, incoming bits are always zero. The SHL and SHR instruc-
 tions are used to perform logical left and right shifts respectively. These 
 instructions allow one to shift by any number of positions. The number of 
 positions to shift can either be a constant or can be stored in the CL register. 
 The last bit shifted out of the data is stored in the carry flag. Here are some 
 code examples: 
 1
  
 mov 
 ax, 0C123H 
 ; shift 1 bit to left, 
 ax = 8246H, CF = 1 
 2
  
 shl 
 ax, 1 
 3
  
 shr 
 ax, 1 
 ; shift 1 bit to right, 
 ax = 4123H, CF = 0 
 4
  
 shr 
 ax, 1 
 ; shift 1 bit to right, 
 ax = 2091H, CF = 1 
 5
  
 mov 
 ax, 0C123H 
 47",NA
3.2 ,NA,NA
Boolean Bitwise Operations,"There are four common boolean operators:
  AND
 ,
  OR
 ,
  XOR
  and
  NOT
 . A
  
 truth table
  shows the result of each operation for each possible value of its 
 operands. 
 3.2.1 
  
 The
  AND
  operation
  
  
 The result of the
  AND
  of two bits is only 1 if both bits are 1, else the 
 result is 0 as the truth table in Table 3.1 shows. 
 Processors support these operations as instructions that act indepen-
 dently on all the bits of data in parallel. For example, if the contents of AL 
 and BL are
  AND
 ed together, the basic
  AND
  operation is applied to each of 
 the 8 pairs of corresponding bits in the two registers as Figure 3.2 shows. 
 Below is a code example: 
 1
  
 mov 
 ax, 0C123H 
 ; ax = 8022H 
 2
  
 and 
 ax, 82F6H 
 3.2.2
  
 The
  OR
  operation
  
  
 The inclusive
  OR
  of 2 bits is 0 only if both bits are 0, else the result is 1 as 
 the truth table in Table 3.2 shows. Below is a code example: 
 1
  
 mov 
 ax, 0C123H 
 ; ax = E933H 
 2
  
 or 
 ax, 0E831H",NA
3.3 Avoiding Conditional Branches,"Modern processors use very sophisticated techniques to execute code as 
 quickly as possible. One common technique is known as
  speculative execu-
 tion
 . This technique uses the parallel processing capabilities of the CPU to 
 execute multiple instructions at once. Conditional branches present a prob-
 lem with this idea. The processor, in general, does not know whether the 
 branch will be taken or not. If it is taken, a different set of instructions will 
 be executed than if it is not taken. Processors try to predict whether the 
 branch will be taken. If the prediciton is wrong, the processor has wasted its 
 time executing the wrong code.",NA
3.4 ,NA,NA
Manipulating bits in C,"3.4.1 
  
 The bitwise operators of C
  
 Unlike some high-level languages, C does provide operators for bitwise 
 operations. The
  AND
  operation is represented by the binary & operator
 1
 . 
 The
  OR
  operation is represented by the binary | operator. The
  XOR
  oper-
 ation is represetned by the binary ^ operator. And the
  NOT
  operation is 
 represented by the unary ~ operator. 
 The shift operations are performed by C’s << and >> binary operators. 
 The << operator performs left shifts and the >> operator performs right 
 shifts. These operators take two operands. The left operand is the value to 
 shift and the right operand is the number of bits to shift by. If the value to 
 shift is an unsigned type, a logical shift is made. If the value is a signed type 
 (like int), then an arithmetic shift is used. Below is some example C code 
 using these operators: 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9
  
 short int
  s ;  
 short unsigned
  u; 
 /∗ assume that short int is 16−bit ∗/
  
 s =
  −
 1;  
 u = 100; 
 u = u
  |
  0x0100; s = 
 s & 0xFFF0; 
 s = s ˆ u; 
 u = u
  <<
  3; 
 s = s
  >>
  2; 
 /∗ s = 0xFFFF (2’s complement) ∗/ 
 /∗ u = 0x0064 ∗/ 
  
 /∗ u = 0x0164 ∗/ 
  
 /∗ s = 0xFFF0 ∗/ 
  
 /∗ s = 0xFE94 ∗/ 
  
 /∗ u = 0x0B20 (logical shift ) ∗/ /∗ s 
 = 0xFFA5 (arithmetic shift ) ∗/
  
 3.4.2
  
 Using bitwise operators in C
  
 The bitwise operators are used in C for the same purposes as they are 
 used in assembly language. They allow one to manipulate individual bits of 
 data and can be used for fast multiplication and division. In fact, a smart C 
 compiler will use a shift for a multiplication like, x *= 2, automatically. 
 Many operating system API
 2
 ’s (such as
  POSIX
 3
 and Win32) contain functions 
 which use operands that have data encoded as bits. For example, POSIX 
 systems maintain file permissions for three different types of users: Each 
 type of 
 user
  (a better name would be
  owner
 ),
  group
  and
  others
 . 
 user can be granted permission to read, write and/or execute a file.  
 To 
 change the permissions of a file requires the C programmer to manipulate 
 individual bits. POSIX defines several macros to help (see Table 3.6). The 
 1
 This operator is different from the binary && and unary & operators!
  
 2
 Application Programming Interface 
  
 3
 stands for Portable Operating System Interface for Computer Environments. A stan-
  
 dard developed by the IEEE based on UNIX.",NA
3.5,NA,NA
Big and Little Endian Representations,"Chapter 1 introduced the concept of big and little endian representations 
 of multibyte data. However, the author has found that this subject confuses 
 many people. This section covers the topic in more detail. 
 The reader will recall that endianness refers to the order that the in-
 dividual bytes (
 not
  bits) of a multibyte data element is stored in memory. 
 Big endian is the most straightforward method. It stores the most signif-
 icant byte first, then the next significant byte and so on. In other words the
  
 big
  bits are stored first. Little endian stores the bytes in the opposite 
 4
 Actually a parameter of type mode t which is a typedef to an integral type.",NA
3.6 ,NA,NA
Counting Bits,"Earlier a straightforward technique was given for counting the number 
 of bits that are “on” in a double word. This section looks at other less direct 
 methods of doing this as an exercise using the bit operations discussed in 
 this chapter. 
 3.6.1 
  
 Method one
  
  
 The first method is very simple, but not obvious. Figure 3.6 shows the 
 code. 
 How does this method work? In every iteration of the loop, one bit is 
 turned off in data. When all the bits are off (
 i.e.
  when data is zero), the loop 
 stops. The number of iterations required to make data zero is equal to the 
 number of bits in the original value of data. 
 Line 6 is where a bit of data is turned off. How does this work? Consider 
 the general form of the binary representation of data and the rightmost 1 in 
 this representation. By definition, every bit after this 1 must be zero. Now, 
 what will be the binary representation of data - 1? The bits to the left of the 
 rightmost 1 will be the same as for data, but at the point of the rightmost 1 
 the bits will be the complement of the original bits of data. For 
 example: 
 = 
 xxxxx10000 
 data 
 data - 1 
 = 
 xxxxx01111",NA
Chapter 4,NA,NA
Subprograms,"This chapter looks at using subprograms to make modular programs and 
 to interface with high level languages (like C). Functions and procedures are 
 high level language examples of subprograms. 
 The code that calls a subprogram and the subprogram itself must agree 
 on how data will be passed between them. These rules on how data will be 
 passed are called
  calling conventions
 . A large part of this chapter will deal 
 with the standard C calling conventions that can be used to interface 
 assembly subprograms with C programs. This (and other conventions) often 
 pass the addresses of data (
 i.e.
  pointers) to allow the subprogram to access 
 the data in memory.",NA
4.1 Indirect Addressing,"Indirect addressing allows registers to act like pointer variables. To in-
 dicate that a register is to be used indirectly as a pointer, it is enclosed in 
 square brackets ([]). For example: 
 1
  
 mov 
 ax, [Data] 
 ; normal direct memory addressing of a word 
 2
  
 mov 
 ebx, Data 
 ; ebx = & Data 
 3
  
 mov 
 ax, [ebx] 
 ; ax = *ebx 
 Because AX holds a word, line 3 reads a word starting at the address stored 
 in EBX. If AX was replaced with AL, only a single byte would be read. It is 
 important to realize that registers do not have types like variables do in C. 
 What EBX is assumed to point to is completely determined by what 
 instructions are used. Furthermore, even the fact that EBX is a pointer is 
 completely determined by the what instructions are used. If EBX is used 
 incorrectly, often there will be no assembler error; however, the program 
 This is one of the many reasons that assembly will not work correctly. 
 programming is more error prone than high level programming. 
 65",NA
4.2 ,NA,NA
Simple Subprogram Example,"A subprogram is an independent unit of code that can be used from 
 different parts of a program. In other words, a subprogram is like a function 
 in C. A jump can be used to invoke the subprogram, but returning presents a 
 problem. If the subprogram is to be used by different parts of the program, it 
 must return back to the section of code that invoked it. Thus, the jump back 
 from the subprogram can not be hard coded to a label. The code below 
 shows how this could be done using the indirect form of the JMP instruction. 
 This form of the instruction uses the value of a register to determine where 
 to jump to (thus, the register acts much like a
  function pointer
  in C.) Here is 
 the first program from chapter 1 rewritten to use a subprogram. 
 1
  
 ; file: sub1.asm 
 sub1.asm 
 2
  
 ; Subprogram example program 
 3
  
 %include ""asm_io.inc"" 
 4
  
 5
  
 segment .data 
 ""Enter a number: "", 0 
 ; don’t forget null terminator 
 6
  
 prompt1 db 
 7
  
 prompt2 db 
 ""Enter another number: "", 0 
 8
  
 outmsg1 db 
 ""You entered "", 0 
 9
  
 outmsg2 db 
 "" and "", 0 
 10
  
 outmsg3 db 
 "", the sum of these is "", 0 
 11
  
 12 
  
 segment .bss 
 13 
  
 input1  
 resd 1 
 14 
  
 input2  
 resd 1 
 15
  
 16
  
 segment .text 
 _asm_main 
 ; setup routine 
 17
  
 global 
 18
  
 _asm_main: 
 0,0 
 enter 
 19
  
 20
  
 pusha 
 21
  
 22
  
 mov 
 eax, prompt1 
 ; print out prompt 
 23
  
 call 
 print_string 
 24
  
 25
  
 mov 
 ebx, input1 
 ; store address of input1 into ebx",NA
4.3 ,NA,NA
The Stack,"Many CPU’s have built-in support for a stack.  
 A stack is a Last-In 
 First-Out (
 LIFO
 ) list. The stack is an area of memory that is organized in this 
 fashion. The PUSH instruction adds data to the stack and the POP instruction 
 removes data. The data removed is always the last data added (that is why it 
 is called a last-in first-out list). 
 The SS segment register specifies the segment that contains the stack 
 (usually this is the same segment data is stored into). The ESP register 
 contains the address of the data that would be removed from the stack. This 
 data is said to be at the
  top
  of the stack. Data can only be added in double 
 word units. That is, one can not push a single byte on the stack. 
 The PUSH instruction inserts a double word
 1
 on the stack by subtracting 
 4 from ESP and then stores the double word at [ESP]. The POP instruction 
 reads the double word at [ESP] and then adds 4 to ESP. The code below 
 demostrates how these instructions work and assumes that ESP is initially 
 1000H. 
 1
  
 push 
 dword 1 
 ; 1 stored at 0FFCh, ESP = 0FFCh 
 2
  
 push 
 dword 2 
 ; 2 stored at 0FF8h, ESP = 0FF8h 
 3
  
 push 
 dword 3 
 ; 3 stored at 0FF4h, ESP = 0FF4h 
 4
  
 pop 
 eax 
 ; EAX = 3, ESP = 0FF8h 
 5
  
 pop 
 ebx 
 ; EBX = 2, ESP = 0FFCh 
 6
  
 pop 
 ecx 
 ; ECX = 1, ESP = 1000h 
  
 1
 Actually words can be pushed too, but in 32-bit protected mode, it is better to work
  
 with only double words on the stack.",NA
4.4 The CALL and RET Instructions,"The 80x86 provides two instructions that use the stack to make calling 
 subprograms quick and easy.  
 The CALL instruction makes an uncondi-
 tional jump to a subprogram and
  pushes
  the address of the next instruction 
 on the stack. The RET instruction
  pops off
  an address and jumps to that 
 address. When using these instructions, it is very important that one man-
 age the stack correctly so that the right number is popped off by the RET 
 instruction! 
 The previous program can be rewritten to use these new instructions by 
 changing lines 25 to 34 to be: 
 mov  
 call 
 mov  
 call 
 ebx, input1  
 get_int 
 ebx, input2  
 get_int 
 and change the subprogram get int to: 
 get_int: 
 call read_int 
 mov [ebx], eax 
 ret 
 There are several advantages to CALL and RET: 
 •
  It is simpler! 
 •
  It allows subprograms calls to be nested easily. Notice that get int calls 
 read int. This call pushes another address on the stack. At the end of 
 read int’s code is a RET that pops off the return address and jumps 
 back to get int’s code. Then when get int’s RET is executed, it pops off 
 the return address that jumps back to asm main. This works correctly 
 because of the LIFO property of the stack.",NA
4.5 ,NA,NA
Calling Conventions,"When a subprogram is invoked, the calling code and the subprogram 
 (the 
 callee
 ) must agree on how to pass data between them. High-level 
 languages have standard ways to pass data known as
  calling conventions
 . 
 For high-level code to interface with assembly language, the assembly 
 language code must use the same conventions as the high-level language. 
 The calling conventions can differ from compiler to compiler or may vary 
 depending on how the code is compiled (
 e.g.
  if optimizations are on or not). 
 One universal convention is that the code will be invoked with a CALL 
 instruction and return via a RET. 
 All PC C compilers support one calling convention that will be described 
 in the rest of this chapter in stages. These conventions allow one to create 
 subprograms that are
  reentrant
 . A reentrant subprogram may be called at 
 any point of a program safely (even inside the subprogram itself). 
 4.5.1 
  
 Passing parameters on the stack
  
  
 Parameters to a subprogram may be passed on the stack.  
 They are 
 pushed onto the stack before the CALL instruction.  
 Just as in C, if the 
 parameter is to be changed by the subprogram, the
  address
  of the data must 
 be passed, not the
  value
 . If the parameter’s size is less than a double word, it 
 must be converted to a double word before being pushed. 
  
 The parameters on the stack are not popped off by the subprogram, 
 instead they are accessed from the stack itself. Why? 
 •
  Since they have to be pushed on the stack before the CALL instruction, 
 the return address would have to be popped off first (and then pushed 
  back on again). 
 •
  Often the parameters will have to be used in several places in the 
 subprogram. Usually, they can not be kept in a register for the entire 
 subprogram and would have to be stored in memory. Leaving them",NA
4.6 Multi-Module Programs,"A
  multi-module program
  is one composed of more than one object file. All 
 the programs presented here have been multi-module programs. They 
 consisted of the C driver object file and the assembly object file (plus the C 
 library object files). Recall that the linker combines the object files into a 
 single executable program. The linker must match up references made to 
 each label in one module (
 i.e.
  object file) to its definition in another module. 
 In order for module A to use a label defined in module B, the extern directive 
 must be used. After the extern directive comes a comma delimited list of 
 labels.  
 The directive tells the assembler to treat these labels as
  external
  to 
 the module. That is, these are labels that can be used in this module, but are 
 defined in another. The asm io.inc file defines the read int,
  etc.
  routines as 
 external. 
 In assembly, labels can not be accessed externally by default. If a label",NA
4.7 ,NA,NA
Interfacing Assembly with C,"Today, very few programs are written completely in assembly. 
 Compilers are very good at converting high level code into efficient machine 
 code. Since it is much easier to write code in a high level language, it is more 
 popular. In addition, high level code is
  much
  more portable than assembly! 
 When assembly is used, it is often only used for small parts of the code. 
 This can be done in two ways: calling assembly subroutines from C or inline 
 assembly. Inline assembly allows the programmer to place assembly 
 statements directly into C code. This can be very convenient; however, there 
 are disadvantages to inline assembly. The assembly code must be written in 
 the format the compiler uses. No compiler at the moment supports NASM’s 
 format. Different compilers require different formats. Borland and Microsoft 
 require MASM format. DJGPP and Linux’s gcc require GAS
 3
 format. The 
 3
 GAS is the assembler that all GNU compiler’s use. It uses the AT&T syntax which",NA
