Larger Text,Smaller Text,Symbol
QGISandOtherOpenSourceArcGISAlternatives,"Open source developers have jumped into this open niche of GIS systems 
 by developing open source (and therefore free to use) alternatives. These 
 include QGIS, GRASS GIS, PostGIS, and more.
  
 The clear advantage of this is that they are free to use. Yet their 
 functionality is often much more limited. In most of them, users have the 
 ability to code their own modules in case some of the needed tools are not 
 available.
  
 This approach can be a good it for your need if you are not afraid to 
 commit to a system like QGIS and ill the gaps that you may eventually 
 encounter.",NA
Python/RProgramming,"Finally, you can use Python or R programming for working with geodata 
 as well. Programming, especially in Python or R, is a very common skill 
 among data professionals nowadays.
  
 As programming skills were less well spread a few years back, the 
 boom in data science, machine learning, and artiicial intelligence has 
 made languages like Python become very commonly spread throughout 
 the workforce.
  
 Now that many are able to code or have access to courses to learn 
 how to code, the need for full software becomes less. The availability of a 
 number of well-functioning geodata packages is enough for many to get 
 started.
  
 Python or R programming is a great tool for treating geodata with 
 common or more modern methods. By using these programming 
  
 languages, you can easily apply tools from other libraries to your geodata, 
 without having to convert this to QGIS modules, for example.
  
 The only problem that is not very well solved by programming 
  
 languages is long-term geodata storage. For this, you will need a 
  
 database. Cloud-based databases are nowadays relatively easy to arrange 
 and manage, and this problem is therefore relatively easily solved.",NA
StandardFormatsofGeodata,"As you have understood, there are different tools and programming 
 languages that can easily deal with geodata. While doing geodata in",NA
Shapeile,"The shapeile is a very commonly used ile format for geodata because it is 
 the standard format for ArcGIS. The shapeile is not very friendly for being 
 used outside of ArcGIS, but due to the popularity of ArcGIS, you will likely 
 encounter shapeiles at some point.
  
 The shapeile is not really a single ile. It is actually a collection of iles 
 that are stored together in one and the same directory, all having the 
 same name. You have the following iles that make up a shapeile:
  
 – myile.shp: The main ile, also called the shapeile (confusing but true)– 
 myile.shx: The shapeile index ile
  
 – myile.dbf: The shapeile data ile that stores attribute data
  
 – myile.prj: Optional ile that stores spatial reference and projection 
  
 metadata
  
 As an example, let’s look at an open data dataset containing the 
 municipalities of the Paris region that is provided by the French 
 government. This dataset is freely available at
  
 https://geo.data.gouv.fr/en/datasets/8fadd7040c4b94f
  
 2c318a0971e8faedb7b5675d6 
  
  
 On this website, you can download the data in SHP/L93 format, and 
 this will allow you to download a directory with a zip ile. Figure 
 1-6 
 shows what this contains.
  
  
 Figure1-6
  The inside of the shapeile. Image by author Data source: Ministry of DINSIC. Original 
 data downloaded from  
 https://geo.data.gouv.fr/en/datasets/8fadd7040c4b94f2c318a0971e8faedb7b5675d6
 , updated on 1 
 July 2016. Open Licence 2.0 (
 www.etalab.gouv.fr/wp-content/uploads/2018/11/open-licence.pdf
 )",NA
GoogleKMLFile,"You are probably familiar with Google Earth: one of the dominating map-
 based applications of our time. Google has popularized the KML ile for 
 geodata. It is an XML-based text ile that can contain geometry data.
  
  
 The .KMZ ile is a compressed version of the KML ile. You can 
 decompress it using any unzipping tool and obtain a KML ile.
  
  
 As an example, let’s look at the exact same database as before, which 
 is located at France’s open geodata platform: 
  
  
 Ministry of DINSIC. Original data downloaded from
  
 https://geo.data.gouv.fr/en/datasets/8fadd7040c4b94f 
 2c318a0971e8faedb7b5675d6
 , updated on 1 July 2016. Open Licence 
 2.0 (
 www.etalab.gouv.fr/wp-
  
 content/uploads/2018/11/open-licence.pdf
 ) 
  
  
 In the resources part, you’ll see that this map of the Paris region’s 
 municipalities is also available in the KML format. Download it and you’ll",NA
GeoJSON,NA,NA
TIFF/JPEG/PNG,"Image ile types can also be used to store geodata. After all, many maps 
 are 2D images that lend themselves well to be stored as an image. Some 
 of the standard formats to store images are TIFF, JPEG, and PNG.
  
 – The TIFF format is an uncompressed image. A georeferenced TIFF 
 image is called a GeoTIFF, and it consists of a directory with a TIFF ile 
 and a tfw (world ile).
  
 – The better-known JPEG ile type stores compressed image data. When 
 storing a JPEG in the same folder as a JPW (world ile), it becomes a 
 GeoJPEG.
  
 – The PNG format is another well-known image ile format. You can make 
 this ile into a GeoJPEG as well when using it together with a PWG 
 (world ile).
  
  
 Image ile types are generally used to store raster data. For now, 
 consider that raster data is image-like (one value per pixel), whereas",NA
CSV/TXT/Excel,"The same ile as used in the irst three examples is also available in CSV. 
 When downloading it and opening it with a text viewer, you will observe 
 something like Figure 
 1-16
 .",NA
OverviewofPythonToolsforGeodata,"Here is a list of Python packages that you may want to look into on your 
 journey into geodata with Python:
  
 Geopandas 
  
 General GIS tool with a pandas-like code syntax that makes it very 
 accessible for the data science world.
  
 Fiona 
  
 Reading and writing geospatial data.
  
 Rasterio 
  
 Python package for reading and writing raster data.
  
 GDAL/OGR 
  
 A Python package that can be used for translating between different GIS 
 ile formats.
  
 RSGISLIB 
  
 A package containing remote sensing tools together with raster 
 processing and analysis.
  
 PyProj 
  
 A package that can transform coordinates with multiple geographic 
 reference systems.
  
 Geopy 
  
 Find postal addresses using coordinates or the inverse.
  
 Shapely 
  
 Manipulation of planar geometric objects.
  
 PySAL 
  
 Spatial analysis package in Python.
  
 Scipy.spatial 
  
 Spatial algorithms based on the famous scipy package for data science.",NA
KeyTakeaways,"1.
  
 Cartesian coordinates and polar coordinates are two alternative 
 coordinate systems that can indicate points in a two-dimensional 
 Euclidean space.
  
 2.
  
 The world is an ellipsoid, which makes the two-dimensional 
 Euclidean space a bad representation. Other coordinate systems 
 exist for this real-world scenario.
  
 3.
  
 Geodata is data that contains geospatial references. Geodata can come 
 in many different shapes and sizes. As long as you have 
  
 software implementation (or the skills to build it), you will be able to 
 convert between data formats.
  
 4.
  
 A number of Python packages exist that do a lot of the heavy lifting 
 for you.
  
 5.
  
 The advantage of using Python is that you can have a lot of autonomy 
 on your geodata treatment and that you can beneit from the large 
 number of geodata and other data science and AI packages in the 
 ecosystem.
  
 6. A potential disadvantage of Python is that the software is open 
 source, meaning that you have no guarantee that your preferred 
 libraries still exist in the future. Python is also not suitable for long-
 term data storage and needs to be complemented with such a data 
 storage solution (e g databases or ile storage)",NA
2.CoordinateSystemsandProjections,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In the previous chapter, you have seen an introduction to coordinate 
 systems. You saw an example of how you can use Cartesian coordinates 
 as well as polar coordinates to identify points on a lat, two-dimensional 
 Euclidean space. It was already mentioned at that point that the real-
 world scenario is much more complex.
  
 When you are making maps, you are showing things (objects, images, 
 etc.) that are located on earth. Earth does not respect the rules that were 
 shown in the Euclidean example because Earth is an ellipsoid: a ball form 
 that is not perfectly round. This makes map and coordinate system 
 calculations much more complex than what high-school mathematics 
 teaches us about coordinates.
  
 To make the problem clearer, let’s look at an example of airplane 
 navigation. Airplane lights are a great example to illustrate the problem, 
 as they generally cover long distances. Taking into account the curvature 
 of the earth really doesn’t matter much when measuring the size of your 
 terrace, but it does make a big impact when moving across continents.
  
 Imagine you are lying from Paris to New York using this basic sketch 
 of the world’s geography. You are probably well aware of such an 
  
 organization of the world’s map on a two-dimensional image.
  
 A logical irst impression would be that to go from Madrid to New York 
 in the quickest way, we should follow a line parallel from the latitude 
 lines. Yet (maybe surprisingly at irst) this is 
 not
  the shortest path. An 
 airplane would better curve via the north!
  
 The reason for this is that the more you move to the north, the shorter 
 the latitude lines actually are. Latitude lines go around the earth, so at the 
 North Pole you have a length of zero, and at the equator, the",NA
CoordinateSystems,"While the former discussion was merely intuitive, it is now time to slowly 
 get to more oficial deinitions of the concepts that you have seen. As we are 
 ignoring the height of a point (e.g., with respect to sea level) for the 
 moment, we can identify three types of coordinate systems:
  
 – Geographic Coordinate Systems
  
 – Projected Coordinate Systems
  
 – Local Coordinate Systems
  
 Let’s go over all three of them.",NA
GeographicCoordinateSystems,"Geographic Coordinate Systems are the coordinate systems that we have 
 been talking about in the previous part. They respect the fact that the 
 world is an ellipsoid, and they, therefore, express points using degrees or 
 radians latitude and longitude.
  
  
 As they respect the ellipsoid property of the earth, it is very hard to 
 make maps or plots with such coordinate systems.",NA
LatitudeandLongitude,"In Geographic Coordinate Systems, we speak of latitude and longitude. 
 Generally, the degrees are either expressed together with a mention of 
 North (above the equator) and South (below the equator), East (east from 
 Greenwich meridian), or West (west from Greenwich meridian). 
 East/West and North/South can also be written as negative and positive 
 coordinates. East and North take positive, whereas South and West take 
 negative.
  
 Although this is standard practice, this can change depending on the 
 exact deinition of the Geographic Coordinate System you are using. In 
 theory, anyone could invent a new coordinate system and make it totally 
 different. In practice, there are some standards that everyone is used to, 
 and therefore it is best to use those.",NA
WGS1984GeographicCoordinateSystem,"The WGS 1984, also called WGS 84 or EPSG:4326, is one of the most used 
 Geographic Coordinate Systems. It is also the reference coordinate system 
 of GPS (Global Positioning System) which is used in very many 
 applications. Let’s dive into how the WGS 84 was designed.
  
 The WGS 1984 was designed with the goal to have a coordinate origin 
 located at the center of mass of the Earth. The reference meridian or zero 
 meridian is the IERS Reference Meridian. It is very close to the Greenwich 
 meridian: only 5.3 arc seconds or 102 meters to the east.
  
 There are more speciic deinitions that deine the WGS 84, yet at this 
 point, the information becomes very technical. To quote from the 
  
 Wikipedia page of the WGS 84:
  
 The WGS 84 datum surface is an oblate spheroid with equatorial 
 radius a = 6378137 m at the equator and lattening f = 
  
 1/298.257223563. The reined value of the WGS 84 gravitational",NA
OtherGeographicCoordinateSystems,"As an example, ETRS89 is a coordinate system that is recommended by 
 the European Union for use in geodata in Europe. It is very close to the 
 WGS 84 but has some minor differences that make the ETRS89 not 
 subject to change due to continental drift. As you will understand, 
 continental drift is very slow, and taking things like this into account is 
 partly based on theory rather than practical importance.
  
 Another example is the NAD-83 system, which is used mainly for 
 North America. As the Earth is an imperfect ellipsoid, the makers of this 
 system wanted to take into account how much North America deviates 
 from an ellipsoid to perform better in North America.",NA
ProjectedCoordinateSystems,"When making maps, we need to convert the three-dimensional earth into 
 two-dimensional form. This task is impossible to do perfectly: imagining 
 taking a round plastic soccer ball and cutting it open to make it lat. You 
 will never be able to paste this round ball into a lat rectangle without 
 going through an immense struggle to ind a way to cut the stuff so that it 
 looks more or less coherent.
  
 Luckily, many great minds have come before us to take this challenge 
 and ind great ways to “cut up the ellipsoid earth and paste it on a 
 rectangle.” We call this projecting, as you could imagine that the 3D 
 geographic coordinates get matched with a location on the square. This 
 projects everything in between to its corresponding location.",NA
XandYCoordinates,NA,NA
FourTypesofProjectedCoordinateSystems,"As you have understood, there will be a distortion in all Projected 
 Coordinate Systems. As the projections place locations on a three-
 dimensional ball-like form onto a lat two-dimensional rectangle, some 
 features of reality can be maintained as others get lost.
  
 There is no projection better than the other. The question here is 
 rather which types of features you want to maintain and you are 
  
 accepting to lose. There are four categories of Projected Coordinate 
 Systems, all making sure that one aspect of reality is perfectly maintained 
 on the projection.
  
 When choosing a map projection for your project, the key choice is to 
 decide which distortions will be the most appropriate and which features 
 you absolutely want to maintain.
  
 EqualAreaProjections
  
 The irst type of projection is one that preserves the area of speciic 
 features. You may not be aware of it, but many maps that you see do not 
 respect equal area. As an example, if you zoom out a bit on Google Maps, 
 you will see that Greenland is huge in the projection that was chosen by 
 Google Maps.
  
 For some use cases, this can be a big problem. Equal area projections 
 are there to make sure that the surface area of speciic features stays the 
 same (e.g., countries or others). The cost of this is that other features like 
 shapes and angles may become distorted. You may end up with a 
  
 projection in which Greenland respects its real area, but the shape is not 
 perfectly represented as a result.
  
 Example1:MollweideProjection",NA
LocalCoordinateSystems,"As you have seen, there are a number of Geographic Coordinate Systems, 
 followed by an even larger number of map projections that each have 
 their own speciic mathematical deinitions and are each created for a 
 speciic use case or practical and theoretical goals. What they have in",NA
WhichCoordinateSystemtoChoose,"After seeing this large variety and detail of coordinate systems, you may 
 wonder which coordinate systems you should use. And, unfortunately, 
 there is not one clear answer to this. Only if you have very clear needs, 
 whether it is equal distances, equal shapes, or equal areas, there will be a 
 very clear winner. Conic vs. cylindrical maps may also be a clear element 
 of choice in this.
  
 Another part of the answer is that you will very often be “forced” into 
 working with a speciic coordinate system, as you retrieve geodata 
 datasets that are already in a chosen coordinate system. You can always 
 go from one to the other, but if your dataset is large, conversions may 
 take some time and pose problems: staying with a dataset’s coordinate 
 system can be the right choice if you have no speciic needs.
  
 Besides that, it can be a best practice to use “standard” choices. If all 
 maps in your domain of application or in your region use a speciic 
 coordinate system, you may as well go with that choice for increased 
 coherence.
  
 One key takeaway here is that metadata is a crucial part of geodata. 
 Sending datasets with coordinates while failing to mention details on the 
 coordinate system used is very problematic. At the same time, if you are 
 on the receiving end, stay critical of the data you receive, and pay close",NA
PlayingAroundwithSomeMaps,"To end this chapter on coordinate systems, let’s get to some practical 
 applications. You will see how to create some data, change coordinate 
 systems, and show some simple maps in those different coordinate 
 systems. You will see a irst example in which you create your own 
 dataset using Google My Maps. You will project your data into another 
 coordinate system and compare the differences.",NA
Example:WorkingwithOwnData,"In the irst example, you will learn an easy and accessible method for 
 annotating geodata using Google My Maps. You will then import the map 
 in Python and see how to convert it to a different coordinate system.",NA
Step1:MakeYourOwnDatasetonGoogleMyMaps,"Google My Maps is a great starting point for building simple geodatasets. 
 Although it is not much used in professional use cases, it is a great way to 
 get started or to make some quick sketches for smaller projects.
  
 To start building a Google My Maps, you need to go to your Google 
 Drive (drive.google.com). Inside your Google Drive, you click New, and 
 you select New Google My Map. Once you do this, it will automatically 
 open a Google Maps–like page in which you have some additional tools. 
 You will see the toolbars top left.",NA
Step2:AddSomeFeaturesonYourMap,"You can add features on your map by clicking the 
  icon for points and
  
 the 
  icon for lines and polygons. Let’s try to make a polygon that
  
 contains the whole country of France, by clicking around its borders. You 
 should end up with a gray polygon. For copyright reasons, it is not 
 possible to reprint the map in Google format, but you can freely access it 
 over here:
  
 www.google.com/maps/d/edit?
  
 mid=1phChS9aNUukXKk2MwOQyXvksRk-HTOdZ&usp=sharing",NA
Step3:ExportYourMapAsa.KML,"By doing this, you have just created a very simple geodata dataset that 
 contains one polygon. Now, to get this geodata into a different 
  
 environment, let’s export the data.
  
 To do so, you go to the three little dots to the right of the name of your 
 map, and you click Export Map, or Download KML, depending on your 
 version and settings. You can then select to extract 
 onlythelayerrather 
 thantheentiremap
 . This way, you will end up with a dataset that has 
 your own polygon in it. Also, select the option to 
 geta.KMLratherthan 
 a.KMZ
 .",NA
Step4:Importthe.KMLinPython,"Now, let’s see how we can get this map into Python. You can use the 
 geopandas library together with the Fiona library to easily import a .KML 
 map. If you don’t have these libraries installed, you can use Code Block 
 2-
 1
  if you’re in a Jupyter notebook.
  
 !pip install fiona 
  
 !pip install geopandas
  
 CodeBlock2-1
  Installing the libraries 
  
 Then you can use the code in Code Block 
 2-2
  to import your map and 
 show the data that is contained within it.
  
 import fiona 
  
 import geopandas as gpd
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] 
 = 'rw' 
  
 kmlfile = 
  
 gpd.read_file(“the/path/to/the/exported/file.kml"") 
 print(kmlfile)
  
 CodeBlock2-2
  Importing the data 
  
 You’ll ind that there is just one line in this dataframe and that it 
 contains a polygon called France. Figure 
 2-11
  shows this.",NA
Step5:PlottheMap,"Now that you understand how to deine polygon-shaped map data as a 
 text ile, let’s use simple Python functionality to make this into a map. 
 This can be done very easily by using the plot method, as shown in Code 
 Block 
 2-5
 .
  
 import matplotlib.pyplot as plt 
 kmlfile.plot() 
  
 plt.title('Map in WGS 84')
  
 CodeBlock2-5
  Plotting the map 
 The result of this code is shown in Figure 
 2-12
 .",NA
Step6:ChangetheCoordinateSystem,"KML standardly uses the WGS 84 Geographic Coordinate System. You can 
 check that this is the case using the code in Code Block 
 2-6
 .
  
 kmlfile.crs
  
 CodeBlock2-6
  Extracting the coordinate system 
 You’ll see the result like in Figure 
 2-13
  being shown in your notebook.",NA
Step7:PlottheMapAgain,"Now to plot the polygon, the code in Code Block 
 2-8
  will do the job.
  
 proj_kml.plot() 
  
 plt.title('ESRI:102014 map')
  
 CodeBlock2-8
  Plotting the map",NA
KeyTakeaways,"1.
  
  
 Coordinate systems are mathematical descriptions of the earth that 
  
 allow us to communicate about locations precisely 
  
 2.
  
 Many coordinate systems exist, and each has its own advantages and 
 imperfections. One must choose a coordinate system depending on 
 their use case.
  
 3.
  
 Geographic Coordinate Systems use degrees and try to model the 
 Earth as an ellipsoid or sphere.
  
 4.
  
 Projected Coordinate Systems propose methods to convert the 3D 
 reality onto a 2D map. This goes as the cost of some features of 
 reality, which cannot be presented perfectly in 2D.
  
 5. There are a number of well-known projection categories. Equidistant 
  
 makes sure that distances are not disturbed. Equal area projections",NA
3.GeodataDataTypes,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 Throughout the previous chapters, you have been (secretly) exposed to a number 
 of different geodata data types. In Chapter 
 1
 , we have talked about identifying 
 points inside a coordinate system. In the previous chapter, you saw how a polygon 
 of the shape of the country France was created. You have also seen examples of a 
 TIFF data ile being imported into Python.
  
 Understanding geodata data types is key in working eficiently with geodata.
  
 In regular, tabular, datasets, it is generally not too costly to transform from one 
 data type to another. Also, it is generally quite easy to say which data type is 
 the“best” data type for a given variable or a given data point.
  
 In geodata, the choice of data types is much more impacting. Transforming 
 polygons of the shapes of countries into points is not a trivial task, as this would 
 require deining (artiicially) where you’d want to put each point. This would be in 
 the “middle,” which would often require quite costly computations.
  
 The other way around, however, would not be possible anymore. Once you 
 have a point dataset with the centers of countries, you would never be able to ind 
 the countries’ exact boundaries anymore.
  
 This problem is illustrated using the two images in Figures 
 3-1
  and 
 3-2
 . You see 
 one that has a map with the contours of the countries of the world, which has some 
 black crosses indicating some of the countries’ center points. In the second 
 example, you see the same map, but with the polygons deleted. You can see clearly 
 that once the polygon information is lost, you cannot go back to this information. 
 This may be acceptable for some use cases, but it may be a problem for many use 
 cases.
  
 In this chapter, you will see the four main types of geodata data types, so that 
 you will be comfortable working with all types, and you will be able to decide on 
 the type of data to use.",NA
Vectorvs.RasterData,"The big split in geodata data types is between vector data and raster data. There 
 is a fundamental difference in how those two are organized.
  
 Vector data is data that contains objects with the speciic coordinates of those 
 objects. Those objects are points, lines, and polygons. In the two images",NA
Points,"The simplest data type is probably the point. You have seen some examples of 
 point data throughout the earlier chapters, and you have seen before that the 
 point is one of the subtypes of vector data.
  
 Points are part of vector data, as each point is an object on the map that has its 
 own coordinates and that can have any number of attributes necessary. Point 
 datasets are great for identifying locations of speciic landmarks or other types of 
 locations. Points cannot store anything like the shape of the size of landmarks, so it 
 is important that you use points only if you do not need such information.",NA
Lines,"Line data is the second category of vector data in the world of geospatial data. 
 They are the logical next step after points. Let’s get into the deinitions straight 
 away.
  
 DeinitionofaLine
  
 Lines are also well-known mathematical objects. In mathematics, we generally 
 consider straight lines that go from one point to a second point. Lines have no 
 width, but they do have a length.
  
 In geodata, line datasets contain not just one line, but many lines. Line segments 
 are straight, and therefore they only need a from point and a to point.",NA
Polygons,"Polygons are the next step in complexity after points and lines. They are the third 
 and last category of vector geodata.
  
 DeinitionofaPolygon
  
 In mathematics, polygons are deined as two-dimensional shapes, made up of 
 lines that connect to make a closed shape. Examples are triangles, rectangles, 
 pentagons, etc. A circle is not oficially a polygon as it is not made up of straight 
 lines, but you could imagine a lot of very small straight lines being able to 
 approximate a circle relatively well.",NA
