Larger Text,Smaller Text,Symbol
1.3 Reading material,"Two excellent textbooks to help anyone learning Standard ML are Paulson’s “ML for the 
 Working Programmer (Second Edition)” [Pau96] and Ullman’s “Elements of ML Program-
 ming (ML ’97 edition)” [Ull98]. These textbooks use the 1997 revision of the Standard ML 
 language—sometimes called SML ’97. Other textbooks refer to the 1990 issue of the 
 language standard, and some even pre-date that. Another on-line tutorial on SML ’97 is 
 Harper’s“Programming in Standard ML” which is available from his Web page at Carnegie 
 Mellon University at http://www.cs.cmu.edu.
  
 Good books which refer to the 1990 revision of the language are Sokolowski’s “Applica-
 tive High-Order Programming” [Sok91] and Reade’s “Elements of Functional Program-
 ming” [Rea89].
  
 Tofte’s “Four lectures on Standard ML” [Tof89] concentrates primarily on modules. A 
 careful account of the static semantics of modules is given which makes clear the crucial 
 notions of
  sharing
  and
  signature matching
 .
  
 Textbooks suitable for someone with no programming experience are Bosworth’s “A 
 practical course in programming using Standard ML”, Michaelson’s “Elementary Stand-ard 
 ML”, Wikstr¨om’s “Functional programming using Standard ML” and “Programming with 
 Standard ML” by Myers, Clack and Poon. Wikstr¨om’s book is quite dated and some of the 
 code fragments which appear in the book will no longer be accepted by Standard ML 
 because of revisions to the language.
  
 The definitive definition of the Standard ML programming language is given in “The 
 Definition of Standard ML (Revised 1997)” by Milner, Tofte, Harper and MacQueen. This is 
 not a reference manual for the language: rather it is a formal definition giving rules which 
 define the simple constructs of the language in terms of familiar mathematical objects and 
 define the complex constructs of the language in terms of the simpler ones. The definition 
 is complemented by Milner and Tofte’s “Commentary on Standard ML” which relates the 
 definition to the user’s view of the language.",NA
1.4 Other information,"Other material on Standard ML is available from the accompanying World-Wide Web page
  
 located at http://www.dcs.ed.ac.uk/home/stg/tutorial/. It is updated frequently.",NA
Chapter 2,NA,NA
Simple applicative programming,"Standard ML is an interactive language. Expressions are entered, compiled and then eval-
 uated. The result of evaluation is displayed and the next expression may then be entered. 
 This interactive style of working combines well with Standard ML’s
  type inference
  mecha-
 nism to empower the programmer to work in a flexible, experimental way, moving freely 
 from defining new functions to trying the function on some test data and then either 
 modifying the function or moving on to define another.
  
 The fact that types are assigned by the compiler also has the favourable consequence 
 that Standard ML functions are usually shorter than comparable routines implemented in 
 languages in which the types of variables must be supplied when the variable is declared.
  
 We will begin to investigate applicative programming by inspecting values, expressions 
 and functions. The functions defined are short and we will not spend much time describing 
 the tasks to be computed since they will often be self-evident. Some simple and generally 
 useful functions are pre-defined in Standard ML; these include arithmetic functions and 
 others for processing strings and characters. These pre-defined functions are said to be in 
 the initial SML basis, or environment. In addition, the language also provides a library 
 which makes available other functions, values and types. We will briefly mention this at the 
 end of this chapter.",NA
"2.1 Types, values and functions","A pre-defined type in Standard ML is the type of truth values, called bool. This has exactly 
 two values, true and false. Another simple type is string. Strings are enclosed in double 
 quotes (as in ""Hello"") and are joined by “",NA
^,"” (the caret or up arrow symbol). As expected, 
 the expression ""Hello""",NA
 ^,""" world!"" evaluates to ""Hello world!"". There also is a type char for 
 single characters. A character constant is a string constant of length one preceded by a hash 
 symbol. Thus #""a"" is the letter a, #""\n"" is the newline character, #""\t"" is tab and the 
 backslash character can be used in the expected way to quote itself or the double quote 
 character. Eight-bit characters can be accessed by their ASCII code, with #""\163"" yielding 
 #""¿"", #""\246"" yielding #""¨o"" and so forth. The function explode turns a string into a list of 
 single characters and implode goes the other way. The function ord turns a character into 
 its ASCII code and chr goes the other way. The function size returns the number of
  
 6",NA
~,"” (tilde) is used for unary minus (with the exception of words of course, which cannot be 
 negative). Reals must have either a fraction part—as in 4000.0—or an exponent part—as in 
 4E3—or both. A word or byte constant is written as a decimal numeral if following the 
 characters 0w (zero w) or as a hexadecimal numeral if following the characters 0wx (zero 
 w x). Thus 0w255 and 0wxff are two different ways of writing the word constant 255. 
 Integers, reals and words are thus lexically distinct and when we see a numeric constant we 
 can infer its type, if we are not explicitly told what it is. Operators such as +, –, *, div and 
 mod are provided for integers and words: +, –, * and / are provided for the reals. Functions 
 such as absolute value, abs, and unary negation are provided for the signed numeric types 
 only. Relational operators =, <>, <, <=, > and >= are provided for the numeric types.
  
 The numeric types which we have mentioned are
  separate types
  and we must use 
 functions to convert an integer to a real or a word or a byte. There is no implicit coercion 
 between types as found in other programming languages. Standard ML provides two 
 library functions to convert between integers and reals. Arbitrary precision integer 
 arithmetic is provided by some implementations of the language. In order to determine 
 which do and which do not, consult the reference manual for the implementation or 
 calculate a large integer value, say by multiplying a million by itself.
  
 The integer successor function may be denoted by
  fn
  x => x+1. Function application is 
 indicated by juxtaposition of the function—or function expression—and the argument 
 value—or argument expression. Parentheses are introduced where necessary. If the argu-
 ment to the function is to be obtained by evaluating an expression then parentheses will be 
 obligatory. They can be used at other times just to clarify the structure of the function 
 application. As might be expected, the function application (
 fn
  x => x+1) 4 evaluates to 5. 
 Function application associates to the left in Standard ML so an expression which uses the 
 successor function twice must use parentheses, as in (
 fn
  x => x+1) ((
 fn
  x => x+1) 4).
  
 Since unary minus is a function the parentheses are necessary in the expression",NA
 ~,(,NA
~,"x).
  
 Of course, a mechanism is provided for binding names to values; even titchy programs 
 would be unreadable without it. The declaration
  val
  succ =
  fn
  x => x+1 binds the name succ 
 to the successor function and we may now write succ (succ 4) as an abbreviation for the 
 somewhat lengthy expression (
 fn
  x => x+1) ((
 fn
  x => x+1) 4).
  
 Standard ML is a case-sensitive language. All of the reserved words of the language, 
 such as
  val
  and
  fn
 , must be in lower case and occurrences of a program identifier must use 
 capitalization consistently.",NA
2.2 Defining a function by cases,"Standard ML provides a mechanism whereby the notation which introduces the function 
 parameter may constrain the type or value of the parameter by requiring the parameter to 
 match a given pattern (so-called “pattern matching”). The following function, day, maps 
 integers to strings.
  
 val
  day =
  fn
  1 => ""Monday"" 
  
 | 2 => ""Tuesday"" 
  
 | 3 => ""Wednesday"" 
  
 | 4 => ""Thursday"" 
  
 | 5 => ""Friday"" 
  
 | 6 => ""Saturday"" 
  
 | _ => ""Sunday""
  
 The final case in the list is a catch-all case which maps any value other than those listed 
 above it to ""Sunday"". Be careful to use double quotes around strings rather than single 
 quotes. Single quote characters are used for other purposes in Standard ML and you may 
 receive a strange error message if you use them incorrectly.",NA
2.3 Scope,"Armed with our knowledge about integers and reals and the useful “pattern 
 matching”mechanism of Standard ML we are now able to implement a simple formula. A 
 Reverend Zeller discovered a formula which calculates the day of the week for a given date. 
 If
  d
  and
  m 
 denote day and month and
  y
  and
  c
  denote year and century with each month 
 decremented by two (January and February becoming November and December of the 
 previous year) then the day of the week can be calculated according to the following 
 formula.
  
 (
 ⌊
 2
 .
 61
 m −
  0
 .
 2
 ⌊
  +
  d
  +
  y
  +
  y ÷
  4 +
  c ÷
  4
  −
  2
 c
 ) mod 7
  
 This is simple to encode as a Standard ML function, zc, with a four-tuple as its argument if 
 we know where to obtain the conversion functions in the Standard ML library. We will bind 
 these to concise identifier names for ease of use. We choose the identifier floor for the real-
 to-integer function and real for the integer-to-real function. Note the potential for 
 confusion because the name real is simultaneously the name of a function and the name of 
 a type. Standard ML maintains different name spaces for these.
  
 val
  floor = Real.floor 
  
 val
  real = Real.fromInt 
  
 val
  zc = 
  
 fn
  (d, m, y, c) => 
  
  
 (floor (2.61 * real m – 0.2) + d + y + y div 4 + c div 4 – 2 * c) mod 7
  
 Now we may use the pattern matching mechanism of Standard ML to perform the 
 adjustment required for the formula to calculate the days correctly.",NA
2.4 Recursion,"Consider the simple problem of summing the numbers from one to
  n
 . If we know the 
 following equation then we can implement the function easily using only our existing 
 knowledge of Standard ML.
  
  
  
 n
 (
 n
  + 1)
  
 1 + 2 +
  · · ·
  +
  n
  
 =
  
 2
  
 The function is simply
  fn
  n => (n * (n+1)) div 2. We will call this function sum. But what if 
 we had not known the above equation? We would require an algorithmic rather than a 
 formulaic solution to the problem. We would have been forced to break down the 
 calculation of the sum of the numbers from one to
  n
  into a number of smaller calculations 
 and devise some strategy for recombining the answers. We would immediately use the 
 associative property of addition for this purpose.
  
 1 + 2 +
  · · ·
  +
  n
  
 =
  
 (
 · · ·
  (1 + 2) +
  · · ·
  +
  n −
  1)
  
 +
  n
  
 Sum of 1 to
  n −
  1",NA
2.5 Scoping revisited,"The construction
  local
  ..
  in
  ..
  end
  which we saw earlier is used to make one or more 
 declarations local to other declarations. At times we might wish to make some declarations 
 local to an expression so Standard ML provides
  let
  ..
  in
  ..
  end
  for that purpose. As an 
 example of its use consider a simple recursive routine which converts a non-negative 
 integer into a string. For a little extra effort we also make the function able to perform 
 conversions into bases such as binary, octal and hexadecimal. The function is called radix 
 and, for example, an application of the form radix (15, ""01"") returns ""1111"", the 
 representation of fifteen in binary.
  
 (* This function only processes non-negative integers. 
  
 *)
  
 val rec
  radix =
  fn
  (n, base) => 
  
 let 
  
  
 val
  b = size base 
  
  
 val
  digit =
  fn
  n => str (String.sub (base, n)) 
  
 val
  
 radix
 '
 =
  
 in
  
 fn
  (true, n) => digit n 
  
  
 | (false, n) => radix (n div b, base)",NA
 ^,"digit (n mod b)
  
 radix
 '
 (n < b, n) 
  
 end
  
 This implementation uses a function called sub to subscript a string by numbering 
 beginning at zero. The sub function is provided by the String component of the Standard 
 ML library and is accessed by the long identifier String.sub.",NA
2.6 The Standard ML library,"As promised, let us consider some of the components in the Standard ML library. We will 
 focus on those functions which work with the Standard ML types which we have met and 
 defer inspection of more advanced features of the library until later.
  
 The components of the Standard ML library are Standard ML modules, called
  structures
 . We 
 can think of these as boxed-up collections of functions, values and types.",NA
2.6.1 ,NA,NA
The Bool structure,"The Bool structure is a very small collection of simple functions to manipulate boolean 
 values. It includes the boolean negation function, Bool.not, and the string conversion func-
 tions Bool.toString and Bool.fromString. The latter function is not quite as simple as might 
 be expected because it must signal that an invalid string does not represent a boolean. This 
 is achieved though the use of the option datatype and the results from the Bool.fromString 
 function are either NONE or SOME b, where b is a boolean value. This use of the optional 
 variant of the result is common to most of the library functions which convert values from 
 strings.",NA
2.6.2 ,NA,NA
The Byte structure,"The Byte structure is another small collection of simple functions, this time for converting 
 between characters and eight-bit words. The function Byte.byteToChar converts an eight-
 bit word to a character. The function Byte.charToByte goes the other way.",NA
2.6.3 ,NA,NA
The Char structure,"Operations on characters are found in the Char structure. These include the integer equiva-
 lents of the word-to-character conversion functions, Char.chr and Char.ord. Also included are 
 successor and predecessor functions, Char.succ and Char.pred. Many functions perform 
 obvious tests on characters, such as Char.isAlpha, Char.isUpper, Char.isLower, Char.isDigit, 
 Char.isHexDigit and Char.isAlphaNum. Some exhibit slightly more complicated behaviour, 
 such as Char.isAscii which identifies seven-bit
  ASCII
  characters; and Char.isSpace which 
 identifies whitespace (spaces, tabulate characters, line break and page break characters); 
 Char.isPrint identifies printable characters and Char.isGraph identifies printable, non-
 whitespace characters. The functions Char.toUpper and Char.toLower behave as expected, 
 leaving non-lowercase (respectively non-uppercase) characters unchanged. The pair of 
 comple-mentary functions Char.contains and Char.notContains may be used to determine the 
 presence or absence of a character in a string. Relational operators on characters are also 
 provided in the Char structure.",NA
2.6.4 ,NA,NA
The Int structure,"The Int structure contains many arithmetic operators. Some of these, such as Int.quot and 
 Int.rem, are subtle variants on more familiar operators such as div and mod. Quotient and 
 remainder differ from divisor and modulus in their behaviour with negative operands. 
 Other operations on integers include Int.abs and Int.min and Int.max, which behave as 
 expected. This structure also provides conversions to and from strings, named Int.toString 
 and Int.fromString, of course. An additional formatting function provides the ability to 
 represent integers in bases other than decimal. The chosen base is specified using a type 
 which is defined in another library structure, the string convertors structure, StringCvt. 
 This permits very convenient formatting of integers in binary, octal, decimal or 
 hexadecimal, as shown below.
  
 Int.fmt StringCvt.BIN 1024 = ""10000000000"" 
 Int.fmt StringCvt.OCT 1024 = ""2000"" 
  
 Int.fmt StringCvt.DEC 1024 = ""1024"" 
  
 Int.fmt StringCvt.HEX 1024 = ""400""
  
 The Int structure may define largest and smallest integer values. This is not to say that 
 structures may arbitrarily shrink or grow in size, Int.maxInt either takes the value NONE or 
 SOME i, with i being an integer value. Int.minInt has the same type.",NA
2.6.5 ,NA,NA
The Real structure,"It would not be very misleading to say that the Real structure contains all of the corre-
 sponding real equivalents of the integer functions from the Int structure. In addition to 
 these, it provides conversions to and from integers. For the former we have Real.trunc, 
 which truncates; Real.round, which rounds up; Real.floor which returns the greatest 
 integer less than its argument; and Real.ceil, which returns the least integer greater than its 
 argument. For the latter we have Real.fromInt, which we have already seen. One function 
 which is",NA
2.6.6 ,NA,NA
The String structure,"The String structure provides functions to extract substrings and to process strings at a 
 character-by-character level. These include String.substring which takes a triple of a string 
 and two integers to denote the start of the substring and its length. Indexing is from zero, a 
 convention which is used throughout the library. The String.extract function enables the 
 programmer to leave the end point of the substring unspecified using the option NONE. The 
 meaning of this is that there is to be no limit on the amount of the string which is taken, 
 save that imposed by the string itself. Thus for example, String.extract (s, 0, NONE) is 
 always the same as s itself, even if s is empty. The String.sub function may be used to 
 subscript a string to obtain the character at a given position. Lists of strings may be 
 concatenated using String.concat.
  
 Several high-level functions are provided for working with strings. Two of the most 
 useful are a tokeniser, String.tokens, and a separator, String.fields. These are parameterised 
 by a function which can be used to specify the delimiter which comes between tokens or 
 between fields. The principal distinction between a token and a field is that a token may not 
 be empty, whereas a field may. Used together with the character classification functions 
 from the Char structure these functions provide a simple method to perform an initial 
 processing step on a string, such as dividing it into separate words. Another useful function 
 is String.translate which maps individual characters of a string to strings which are then 
 joined. Used together with String.tokens, this function provides a very simple method to 
 write an accurate and efficient lexical analyser for a formal language. The method is simply 
 to pad out special characters with spaces and then to tokenize the result na¨ıvely.",NA
2.6.7 ,NA,NA
The StringCvt structure,"In the string convertors structure, StringCvt, are several of the specifiers for forms of 
 conver-sion from numbers to strings but also some simple functions which work on strings, 
 such as",NA
2.6.8 ,NA,NA
The Word and Word8 structures,"The Word and Word8 structures provide the same collection of functions which differ in 
 that they operate on different versions of a type called, respectively, Word.word and 
 Word8.word. Almost all of the functions are familiar to us now from the Int and Real 
 structures. The Word and Word8 structures also provide bitwise versions of the operators 
 and, or, exclusive or and not—andb, orb, xorb and notb.",NA
Chapter 3,NA,NA
Higher-order programming,"As we have seen, functions defined by pattern matching associate patterns and expressions. 
 Functions defined in this way are checked by Standard ML. One form of checking is to 
 ensure that all of the patterns describe values from the same data type and all of the 
 expressions produce values of the same type. Both of the functions below will be rejected 
 because they do not pass these checks.
  
 (* error *) 
  
  
 (* error *) 
  
 val
  wrong_pat =
  fn
  1 
  
 => 1 
 val
  wrong_exp =
  fn
  1 => true 
  
 | true => 1 
  
  
 | n => ""false""
  
 Pattern matching provides subsequent checking which, if failed, will not cause the function 
 to be rejected but will generate warning messages to call attention to the possibility of 
 error. This subsequent checking investigates both the extent of the patterns and the 
 overlap between them. The first version of the boolean negation function below is 
 incomplete because the matches in the patterns are not exhaustive; there is no match for 
 true. The second version has a redundant pattern; the last one. Both produce compiler 
 warning messages.
  
 (* warning *) 
  
 (* warning *)
  
 val
  not
 1
  =
  fn
  false => true
  
 val
  not
 2
  =
  fn
  false => true | 
 true => false
  
 | false => false
  
 Both functions can be used. The first will only produce a result for false but because of the 
 first-fit pattern matching discipline the second will behave exactly like the Bool.not 
 function in the Standard ML library. The warning message given for the second version 
 signals the presence of so-called dead code which will never be executed.
  
 The checking of pattern matching by Standard ML detects flawed and potentially flawed 
 definitions. However, this checking is only possible because the allowable patterns are 
 much simpler than the expressions of the language. Patterns may contain constants and 
 variables and the wild card which is denoted by the underscore symbol. They may also use 
 constructors from a data type—so far we have only met a few of these including false and 
 true from the bool data type and SOME and NONE from the option data type. Constructors 
 are distinct from variables in patterns because constructors can denote only themselves, 
 not
  
 16",NA
~,"x) => x | 0 
  
 => 0
  
 | x 
  
 => x
  
 val
  even =
  fn
  (x + x) => true
  
 | (x + x + 1) => false
  
 Neither can we decompose functions by structured patterns, say in order to define a test on 
 functions. Attempts such as the following are disallowed.
  
 (* error *) 
  
 val
  is_identity =
  fn
  (
 fn
  x => x) => true 
  
 | _ => false
  
 However, we can use pattern matching to bind functions to a local name because one of the 
 defining characteristics of functional programming languages is that they give the 
 programmer the ability to manipulate functions as easily as manipulating any other data 
 item such as an integer or a real or a word. Functions may be passed as arguments or 
 returned as results. Functions may be composed in order to define new functions or 
 modified by the application of higher-order functions.",NA
3.1 Higher-order functions,"In the previous chapter two small functions were defined which performed very similar 
 tasks. The sum
 '
 function added the numbers between 1 and
  n
 . The sq function added the 
 terms 2
 i −
  1 for
  i
  between 1 and
  n
 . We will distill out the common parts of both functions 
 and see that they can be used to simplify the definitions of a family of functions similar to 
 sum
 ' 
 and sq. The common parts of these two functions are:
  
 •
  a contiguous range with a lower element and upper 
 element;
 •
  a function which is applied to each element in turn;
  
 •
  an operator to combine the results; and
  
 •
  an identity element for the operator.
  
 We will define a function which takes a five-tuple as its argument. Two of the elements in 
 the five-tuple are themselves functions and it is for this reason that the function is termed 
 higher-order. Functions which take functions as an argument—or, as here, as part of an 
 argument—are called higher-order functions.
  
 The function we will define will be called reduce. Here is the task we wish the reduce 
 function to perform.",NA
3.2 Curried functions,"The other question which arises once we have discovered that functions may take 
 functions as arguments is “Can functions return functions as results?” (Such functions are 
 called curried functions after Haskell B. Curry.) Curried functions seem perfectly 
 reasonable tools for the functional programmer to request and we can encode any curried 
 function using just the subset of Standard ML already introduced, e.g.
  fn
  x =>
  fn
  y => x.
  
 This tempting ability to define curried functions might leave us with the difficulty of 
 deciding if a new function we wish to write should be expressed in its curried form or take 
 a tuple as an argument. Perhaps we might decide that every function should be written in 
 its fully curried form but this decision has the unfortunate consequence that functions 
 which return tuples as results are sidelined. However, the decision is not really so weighty 
 since we may define functions to curry or uncurry a function after the fact. We will define 
 these after some simple examples.
  
 A simple example of a function which returns a function as a result is a function which, 
 when given a function
  f
 , returns the function which applies
  f
  to an argument and then 
 applies
  f
  to the result. Here is the Standard ML implementation of the twice function.
  
 val
  twice =
  fn
  f =>
  fn
  x => f (f x)
  
 For idempotent functions, twice simply acts as the identity function. The integer successor 
 function
  fn
  x => x+1 can be used as an argument to twice.
  
 val
  addtwo = twice (
 fn
  x => x+1)
  
 The function twice is simply a special case of a more general function which applies its 
 function argument a number of times. We will define the iter function for iteration. It is a 
 curried function which returns a curried function as its result. The function will have the 
 property that iter 2 is twice. Here is the task we wish the iter function to perform.
  
 iter n f x
  
 ≡
  
 f
 n
 (x)
  
 ≡
  
 f (f (
  · · ·
  f n 
 times
  
 (x)
  · · ·
  ))
  
 In the simplest case we have
  f
 0
 = id, the identity function. When
  n
  is positive we have that 
 f
 n
 (
 x
 ) =
  f
 (
 f
 n−
 1
 (
 x
 )). We may now implement the iter function in Standard ML.
  
 val rec
  iter = 
  
  
 fn
  0 => (
 fn
  f =>
  fn
  x => x) 
  
  
  
 | n => (
 fn
  f =>
  fn
  x => f (iter (n–1) f x))
  
 As promised above, we now define two higher-order, curried Standard ML functions which, 
 respectively, transform a function into its curried form and transform a curried function 
 into tuple-form.
  
  
 val
  curry =
  fn
  f =>
  fn
  x =>
  fn
  y => f (x, y) 
 val
  
 uncurry =
  fn
  f =>
  fn
  (x, y) => f x y
  
 If x and y are values and f and g are functions then we always have:
  
 (curry f) x y ≡ f (x, y) 
  
 (uncurry g) (x, y) ≡ g x y",NA
3.3 Function composition,"Let us now investigate a simple and familiar method of building functions: composing two 
 existing functions to obtain another. The function composition
  f⌊g
  denotes the function 
 with the property that (
 f ⌊ g
 )(
 x
 ) =
  f
 (
 g
 (
 x
 )). This form of composition is known as 
 composition in functional order. Another form of composition defines
  g
 ;
  f
  to be
  f ⌊ g
 . This is 
 known as composition in diagrammatic order. This is found in mathematical notation but 
 not in programming language notation. Standard ML has a semicolon operator but it does 
 not behave as described above. In fact, for two functions g and f we have instead that g ; f ≡ 
 f.
  
 Notice that function composition is associative, that is:
  f⌊
 (
 g⌊h
 ) = (
 f⌊g
 )
 ⌊h.
  The identity 
 function is both a left and a right identity for composition; id
  ⌊ f
  =
  f ⌊
  id =
  f.
  Notice also the 
 following simple correspondence between function iteration and function composition.
  
 f
 n
 = 
  
  
 f ⌊ f ⌊ · · · ⌊ f 
  
 f
  occurs
  n
  times
  
 Function composition in functional order is provided in Standard ML by the predefined 
 operator “o”—the letter
  O
  in lower case. If f and g are Standard ML functions then f o g is 
 their composition. However, we will define a compose function which is identical to (
 op
  o).
  
 val
  compose =
  fn
  (f, g) =>
  fn
  x => f (g x)",NA
3.4 Derived forms,"Standard ML takes pattern matching and binding names to values as essential primitive 
 operations. It provides additional syntactic constructs to help to make function 
 declarations compact and concise. This additional syntax does not add to the power of the 
 language, it merely sweetens the look of the functions which are being defined. Syntactic 
 constructs which are added to a programming language in order to make programs look 
 neater or simpler are sometimes called syntactic sugar but Standard ML calls them derived 
 forms. The use of this more dignified term can be justified because the language has a 
 formal semantic definition and that terminology seems appropriate in that context.
  
 The derived form notation for functions uses the keyword
  fun
 . After this keyword 
 comes the function identifier juxtaposed with the patterns in their turn. For example, the 
 integer successor function can be declared thus:
  fun
  succ x = x + 1. The
  fun
  keyword applies 
 also to recursive functions so we might re-implement the sum function from the previous 
 chapter as shown here.
  
 fun
  sum 1 = 1 
  
 | sum n = sum (n – 1) + n
  
 We begin to see that derived forms are needed when we consider curried functions with 
 several arguments. The definitions of curry, uncurry and compose are much more compact 
 when written as shown below.
  
 fun
  curry f x y = f (x, y) 
  
 fun
  uncurry f (x, y) = f x y 
  
 fun
  compose (f, g) x = f (g x)",NA
Chapter 4,NA,NA
