Larger Text,Smaller Text,Symbol
How the compiler works. . . . . . . . . . . . 81,"11.1
  
 An overview of the compilation process . . . . . . . . . . . . . . 81
  
 11.2
  
 The preprocessor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 81
  
 11.3
  
 The compiler . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82
  
 11.4
  
 The assembler . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 83
  
 11.5
  
 The linker . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 83",NA
Examining compiled files . . . . . . . . . . . 85,"12.1
  
 Identifying files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85
  
 12.2
  
 Examining the symbol table . . . . . . . . . . . . . . . . . . . . . . . . 86
  
 12.3
  
 Finding dynamically linked libraries . . . . . . . . . . . . . . . . . 86",NA
Getting help . . . . . . . . . . . . . . . . . . . . . . . 89,NA,NA
Further reading . . . . . . . . . . . . . . . . . . . . . . . . 91 ,NA,NA
Acknowledgements . . . . . . . . . . . . . . . . . . . . . 93 Other ,NA,NA
books from the publisher . . . . . . . . . 95 Free software ,NA,NA
organizations . . . . . . . . . . . . . 97 GNU Free ,NA,NA
Documentation License . . . . . . 99 ,"ADDENDUM: How to 
 use this License for your 
  
  
  
 documents. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104",NA
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105,NA,NA
Foreword,"This foreword has been kindly contributed by Richard M. Stallman, the 
 principal author of GCC and founder of the GNU Project.
  
 This book is a guide to getting started with GCC, the GNU Compiler 
 Collection. It will tell you how to use GCC as a programming tool. GCC is a 
 programming tool, that’s true—but it is also something more. It is part of a 
 20-year campaign for freedom for computer users.
  
 We all want good software, but what does it mean for software to be 
 “good”? Convenient features and reliability are what it means to be 
 technically good, but that is not enough. Good software must also be 
 ethically good: it has to respect the users’ freedom.
  
 As a user of software, you should have the right to run it as you see fit, 
 the right to study the source code and then change it as you see fit, the 
 right to redistribute copies of it to others, and the right to publish a 
 modified version so that you can contribute to building the community. 
 When a program respects your freedom in this way, we call it free 
 software. Before GCC, there were other compilers for C, Fortran, Ada, etc. 
 But they were not free software; you could not use them in freedom. I 
 wrote GCC so we could use a compiler without giving up our freedom.
  
 A compiler alone is not enough—to use a computer system, you need a 
 whole operating system. In 1983, all operating system for modern com-
 puters were non-free. To remedy this, in 1984 I began developing the GNU 
 operating system, a Unix-like system that would be free software. 
 Developing GCC was one part of developing GNU.
  
 By the early 90s, the nearly-finished GNU operating system was com-
 pleted by the addition of a kernel, Linux, that became free software in 
 1992. The combined GNU/Linux operating system has achieved the goal of 
 making it possible to use a computer in freedom. But freedom is never 
 automatically secure, and we need to work to defend it. The Free Software 
 Movement needs your support.
  
 Richard M. Stallman 
  
 February 
 2004",NA
1 Introduction,"The purpose of this book is to explain the use of the GNU C and C++ 
 compilers, gcc and g++. After reading this book you should understand 
 how to compile a program, and how to use basic compiler options for 
 optimization and debugging. This book does not attempt to teach the C or 
 C++ languages themselves, since this material can be found in many other 
 places (see [Further reading], page 91).
  
 Experienced programmers who are familiar with other systems, but 
 new to the GNU compilers, can skip the early sections of the 
 chapters“Compiling a C program”, “Using the preprocessor” and 
 “Compiling a C++ program”. The remaining sections and chapters should 
 provide a good overview of the features of GCC for those already know 
 how to use other compilers.",NA
1.1 A brief history of GCC,"The original author of the GNU C Compiler (GCC) is Richard Stallman, the 
 founder of the GNU Project.
  
 The GNU project was started in 1984 to create a complete Unix-like 
 operating system as free software, in order to promote freedom and coop-
 eration among computer users and programmers. Every Unix-like oper-
 ating system needs a C compiler, and as there were no free compilers in 
 existence at that time, the GNU Project had to develop one from scratch. 
 The work was funded by donations from individuals and companies to the 
 Free Software Foundation, a non-profit organization set up to support the 
 work of the GNU Project.
  
 The first release of GCC was made in 1987. This was a significant 
 breakthrough, being the first portable ANSI C optimizing compiler re-
 leased as free software. Since that time GCC has become one of the most 
 important tools in the development of free software.
  
 A major revision of the compiler came with the 2.0 series in 1992, 
 which added the ability to compile C++. In 1997 an experimental branch 
 of the compiler (EGCS) was created, to improve optimization and C++ 
 support. Following this work, EGCS was adopted as the new main-line of 
 GCC development, and these features became widely available in the 3.0 
 release of GCC in 2001.
  
 Over time GCC has been extended to support many additional lan-
 guages, including Fortran, ADA, Java and Objective-C. The acronym",NA
1.2 Major features of GCC,"This section describes some of the most important features of GCC.
  
 First of all, GCC is a portable compiler—it runs on most platforms 
 available today, and can produce output for many types of processors. In 
 addition to the processors used in personal computers, it also supports 
 microcontrollers, DSPs and 64-bit CPUs.
  
 GCC is not only a native compiler—it can also cross-compile any pro-
 gram, producing executable files for a different system from the one used 
 by GCC itself. This allows software to be compiled for embedded systems 
 which are not capable of running a compiler. GCC is written in C with a 
 strong focus on portability, and can compile itself, so it can be adapted to 
 new systems easily.
  
 GCC has multiple language frontends, for parsing different languages. 
 Programs in each language can be compiled, or cross-compiled, for any 
 architecture. For example, an ADA program can be compiled for a mi-
 crocontroller, or a C program for a supercomputer.
  
 GCC has a modular design, allowing support for new languages and 
 architectures to be added. 
  
 Adding a new language front-end to GCC 
 enables the use of that language on any architecture, provided that the 
 necessary run-time facilities (such as libraries) are available. Similarly, 
 adding support for a new architecture makes it available to all languages.
  
 Finally, and most importantly, GCC is free software, distributed under 
 the GNU General Public License (GNU GPL).
 (1)
 This means you have the 
 freedom to use and to modify GCC, as with all GNU software. If you need 
 support for a new type of CPU, a new language, or a new feature you can 
 add it yourself, or hire someone to enhance GCC for you. You can hire 
 someone to fix a bug if it is important for your work.
  
 Furthermore, you have the freedom to share any enhancements you 
 make to GCC. As a result of this freedom you can also make use of 
 enhancements to GCC developed by others. The many features offered by 
 GCC today show how this freedom to cooperate works to benefit you, and 
 everyone else who uses GCC.
  
 (1)
  For details see the license file ‘COPYING’ distributed with GCC.",NA
1.3 Programming in C and C++,"C and C++ are languages that allow direct access to the computer’s mem-
 ory. Historically, they have been used for writing low-level systems soft-
 ware, and applications where high-performance or control over resource 
 usage are critical. However, great care is required to ensure that mem-ory 
 is accessed correctly, to avoid corrupting other data-structures. This book 
 describes techniques that will help in detecting potential errors dur-ing 
 compilation, but the risk in using languages like C or C++ can never be 
 eliminated.
  
 In addition to C and C++ the GNU Project also provides other high-level 
 languages, such as GNU Common Lisp (gcl), GNU Smalltalk (gst), the GNU 
 Scheme extension language (guile) and the GNU Compiler for Java (gcj). 
  
 These languages do not allow the user to access memory directly, 
 eliminating the possibility of memory access errors. They are a safer 
 alternative to C and C++ for many applications.",NA
1.4 Conventions used in this manual,"This manual contains many examples which can be typed at the keyboard. 
 A command entered at the terminal is shown like this,
  
 $ command
  
 followed by its output. For example:
  
 $ echo ""hello world"" 
  
 hello world
  
 The first character on the line is the terminal prompt, and should not be 
 typed. The dollar sign ‘$’ is used as the standard prompt in this manual, 
 although some systems may use a different character.
  
 When a command in an example is too long to fit in a single line it is 
 wrapped and then indented on subsequent lines, like this:
  
 $ echo ""an example of a line which is too long to fit 
  
 in this 
 manual""
  
 When entered at the keyboard, the entire command should be typed on a 
 single line.
  
 The example source files used in this manual can be downloaded from 
 the publisher’s website,
 (2)
 or entered by hand using any text editor, such as 
 the standard GNU editor, emacs. The example compilation commands use 
 gcc and g++ as the names of the GNU C and C++ compilers, and cc to refer 
 to other compilers. The example programs should work with any
  
 (2)
  See http://www.network-theory.co.uk/gcc/intro/",NA
2 Compiling a C program,"This chapter describes how to compile C programs using gcc. Programs 
 can be compiled from a single source file or from multiple source files, and 
 may use system libraries and header files.
  
 Compilation refers to the process of converting a program from the 
 textual source code, in a programming language such as C or C++, into 
 machine code, the sequence of 1’s and 0’s used to control the central 
 processing unit (CPU) of the computer. This machine code is then stored 
 in a file known as an executable file, sometimes referred to as a binary file.",NA
2.1 Compiling a simple C program,"The classic example program for the C language is Hello World. Here is the 
 source code for our version of the program:
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 printf (""Hello, world!\n""); 
  
  
 return 0; 
  
 }
  
 We will assume that the source code is stored in a file called ‘hello.c’. To 
 compile the file ‘hello.c’ with gcc, use the following command:
  
 $ gcc -Wall hello.c -o hello
  
 This compiles the source code in ‘hello.c’ to machine code and stores it in 
 an executable file ‘hello’. The output file for the machine code is specified 
 using the ‘-o’ option. This option is usually given as the last argument on 
 the command line. If it is omitted, the output is written to a default file 
 called ‘a.out’.
  
 Note that if a file with the same name as the executable file already exists 
 in the current directory it will be overwritten.
  
 The option ‘-Wall’ turns on all the most commonly-used compiler 
 warnings—it is recommended that you always use this option! There are 
 many other warning options which will be discussed in later chapters, 
 but‘-Wall’ is the most important. GCC will not produce any warnings 
 unless",NA
2.2 Finding errors in a simple program,"As mentioned above, compiler warnings are an essential aid when pro-
 gramming in C and C++. To demonstrate this, the program below con-tains 
 a subtle error: it uses the function printf incorrectly, by specifying a 
 floating-point format ‘%f’ for an integer value:
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 printf (""Two plus two is %f\n"", 4); 
  
 return 0; 
  
 }
  
 This error is not obvious at first sight, but can be detected by the compiler 
 if the warning option ‘-Wall’ has been enabled.
  
 Compiling the program above, ‘bad.c’, with the warning option‘-Wall’ 
 produces the following message:
  
 $ gcc -Wall bad.c -o bad 
  
 bad.c: In function ‘main’: 
  
 bad.c:6: warning: double format, different 
  
 type 
 arg (arg 2)
  
 This indicates that a format string has been used incorrectly in the 
 file‘bad.c’ at line 6. The messages produced by GCC always have the form 
 file:line-number:message. The compiler distinguishes between error mes-
 sages, which prevent successful compilation, and warning messages which 
 indicate possible problems (but do not stop the program from compiling).
  
 In this case, the correct format specifier would have been ‘%d’ (the 
 allowed format specifiers for printf can be found in any general book on",NA
2.3 Compiling multiple source files,"A program can be split up into multiple files. This makes it easier to edit 
 and understand, especially in the case of large programs—it also allows 
 the individual parts to be compiled independently.
  
 In the following example we will split up the program Hello World into 
 three files: ‘main.c’, ‘hello_fn.c’ and the header file ‘hello.h’. Here is the 
 main program ‘main.c’:
  
 #include ""hello.h""
  
 int 
  
 main (void) 
  
 { 
  
  
 hello (""world""); 
  
  
 return 0; 
  
 }
  
 The original call to the printf system function in the previous 
 program‘hello.c’ has been replaced by a call to a new external function 
 hello, which we will define in a separate file ‘hello_fn.c’.
  
 The main program also includes the header file ‘hello.h’ which will 
 contain the declaration of the function hello. The declaration is used to 
 ensure that the types of the arguments and return value match up 
 correctly between the function call and the function definition. We no",NA
2.4 Compiling files independently,"If a program is stored in a single file then any change to an individual 
 function requires the whole program to be recompiled to produce a new 
 executable. The recompilation of large source files can be very time-
 consuming.
  
 When programs are stored in independent source files, only the files 
 which have changed need to be recompiled after the source code has been 
 modified. In this approach, the source files are compiled separately and 
 then linked together—a two stage process. In the first stage, a file is 
 compiled without creating an executable. The result is referred to as an 
 object file, and has the extension ‘.o’ when using GCC.
  
 In the second stage, the object files are merged together by a separate 
 program called the linker. The linker combines all the object files together 
 to create a single executable.
  
 An object file contains machine code where any references to the 
 mem-ory addresses of functions (or variables) in other files are left 
 undefined. This allows source files to be compiled without direct 
 reference to each other. The linker fills in these missing addresses when it 
 produces the executable.",NA
2.4.1 Creating object files from source files,"The command-line option ‘-c’ is used to compile a source file to an object 
 file. 
  
 For example, the following command will compile the source 
 file‘main.c’ to an object file:
  
 $ gcc -Wall -c main.c
  
 This produces an object file ‘main.o’ containing the machine code for the 
 main function. It contains a reference to the external function hello, but 
 the corresponding memory address is left undefined in the object file at 
 this stage (it will be filled in later by linking).
  
 The corresponding command for compiling the hello function in the 
 source file ‘hello_fn.c’ is:
  
 $ gcc -Wall -c hello_fn.c
  
 This produces the object file ‘hello_fn.o’.
  
 Note that there is no need to use the option ‘-o’ to specify the name of 
 the output file in this case. When compiling with ‘-c’ the compiler 
 automatically creates an object file whose name is the same as the source 
 file, with ‘.o’ instead of the original extension.
  
 There is no need to put the header file ‘hello.h’ on the command line, 
 since it is automatically included by the #include statements in 
 ‘main.c’and ‘hello_fn.c’.",NA
2.4.2 Creating executables from object files,"The final step in creating an executable file is to use gcc to link the object 
 files together and fill in the missing addresses of external functions. To 
 link object files together, they are simply listed on the command line:
  
 $ gcc main.o hello_fn.o -o hello
  
 This is one of the few occasions where there is no need to use the ‘-
 Wall’warning option, since the individual source files have already been 
 success-fully compiled to object code. Once the source files have been 
 compiled, linking is an unambiguous process which either succeeds or 
 fails (it fails only if there are references which cannot be resolved).
  
 To perform the linking step gcc uses the linker ld, which is a separate 
 program. On GNU systems the GNU linker, GNU ld, is used. Other systems 
 may use the GNU linker with GCC, or may have their own linkers. The 
 linker itself will be discussed later (see Chapter 11 [How the compiler 
 works], page 81). By running the linker, gcc creates an executable file from 
 the object files.
  
 The resulting executable file can now be run:
  
 $ ./hello 
  
 Hello, world!
  
 It produces the same output as the version of the program using a single 
 source file in the previous section.",NA
2.4.3 Link order of object files,"On Unix-like systems, the traditional behavior of compilers and linkers is 
 to search for external functions from left to right in the object files 
 specified on the command line. This means that the object file which 
 contains the definition of a function should appear after any files which 
 call that function.
  
 In this case, the file ‘hello_fn.o’ containing the function hello should be 
 specified after ‘main.o’ itself, since main calls hello:
  
 $ gcc main.o hello_fn.o -o hello (correct order)
  
 With some compilers or linkers the opposite ordering would result in an 
 error,
  
 $ cc hello_fn.o main.o -o hello main.o: 
 In function ‘main’:
  
 (incorrect order)
  
 main.o(.text+0xf): undefined reference to ‘hello’because there is 
 no object file containing hello after ‘main.o’.
  
 Most current compilers and linkers will search all object files, regard-
 less of order, but since not all compilers do this it is best to follow the 
 convention of ordering object files from left to right.",NA
2.5 Recompiling and relinking,"To show how source files can be compiled independently we will edit the 
 main program ‘main.c’ and modify it to print a greeting to everyone 
 instead of world:
  
 #include ""hello.h""
  
 int 
  
 main (void) 
  
 {
  
 }
  
 hello (""everyone""); 
  
 /* changed from ""world"" */
  
 return 0;
  
 The updated file ‘main.c’ can now be recompiled with the following com-
 mand:
  
 $ gcc -Wall -c main.c
  
 This produces a new object file ‘main.o’. There is no need to create a new 
 object file for ‘hello_fn.c’, since that file and the related files that it depends 
 on, such as header files, have not changed.
  
 The new object file can be relinked with the hello function to create a new 
 executable file:
  
 $ gcc main.o hello_fn.o -o hello
  
 The resulting executable ‘hello’ now uses the new main function to pro-
 duce the following output:
  
 $ ./hello 
  
 Hello, everyone!
  
 Note that only the file ‘main.c’ has been recompiled, and then relinked 
 with the existing object file for the hello function. If the file ‘hello_fn.c’had 
 been modified instead, we could have recompiled ‘hello_fn.c’ to create a 
 new object file ‘hello_fn.o’ and relinked this with the existing file 
 ‘main.o’.
 (1)
  
 In general, linking is faster than compilation—in a large project with 
 many source files, recompiling only those that have been modified can 
 make a significant saving. The process of recompiling only the modified",NA
2.6 Linking with external libraries,"A library is a collection of precompiled object files which can be linked 
 into programs. The most common use of libraries is to provide system 
 functions, such as the square root function sqrt found in the C math 
 library.
  
 Libraries are typically stored in special archive files with the 
 extension‘.a’, referred to as static libraries. They are created from object 
 files with a separate tool, the GNU archiver ar, and used by the linker to 
 resolve references to functions at compile-time. We will see later how to 
 create libraries using the ar command (see Chapter 10 [Compiler-related 
 tools], page 73). For simplicity, only static libraries are covered in this 
 section—dynamic linking at runtime using shared libraries will be 
 described in the next chapter.
  
 The 
 standard 
 system 
 libraries 
 are 
 usually 
 found 
 in 
 the 
 directories‘/usr/lib’ and ‘/lib’.
 (2)
 For example, the C math library is 
 typically stored in the file ‘/usr/lib/libm.a’ on Unix-like systems. The 
 corre-sponding prototype declarations for the functions in this library are 
 given in the header file ‘/usr/include/math.h’. The C standard library itself 
 is stored in ‘/usr/lib/libc.a’ and contains functions specified in the 
 ANSI/ISO C standard, such as ‘printf’—this library is linked by default for 
 every C program.
  
 Here is an example program which makes a call to the external function 
 sqrt in the math library ‘libm.a’:
  
 #include <math.h> 
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 double x = sqrt (2.0); 
  
  
 printf (""The square root of 2.0 is %f\n"", x); 
  
 return 0; 
  
 }
  
 Trying to create an executable from this source file alone causes the com-
 piler to give an error at the link stage:
  
 (2)
  On systems supporting both 64 and 32-bit executables the 64-bit versions of 
 the libraries will often be stored in ‘/usr/lib64’ and ‘/lib64’, with the 32-bit 
 versions in ‘/usr/lib’ and ‘/lib’.",NA
2.6.1 Link order of libraries,"The ordering of libraries on the command line follows the same convec-
 tion as for object files: they are searched from left to right—a library",NA
2.7 Using library header files,"When using a library it is essential to include the appropriate header files, 
 in order to declare the function arguments and return values with the 
 correct types. Without declarations, the arguments of a function can be 
 passed with the wrong type, causing corrupted results.
  
 The following example shows another program which makes a 
 function call to the C math library. In this case, the function pow is used to 
 compute the cube of two (2 raised to the power of 3):
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 double x = pow (2.0, 3.0); 
  
  
 printf (""Two cubed is %f\n"", x); 
  
 return 
 0;",NA
3 Compilation options,"This chapter describes other commonly-used compiler options available 
 in GCC. These options control features such as the search paths used for 
 locating libraries and include files, the use of additional warnings and 
 diagnostics, preprocessor macros and C language dialects.",NA
3.1 Setting search paths,"In the last chapter, we saw how to link to a program with functions in the 
 C math library ‘libm.a’, using the short-cut option ‘-lm’ and the header file 
 ‘math.h’.
  
 A common problem when compiling a program using library header files 
 is the error:
  
 FILE.h: No such file or directory
  
 This occurs if a header file is not present in the standard include file 
 directories used by gcc. A similar problem can occur for libraries:
  
 /usr/bin/ld: cannot find library
  
 This happens if a library used for linking is not present in the standard 
 library directories used by gcc.
  
 By default, gcc searches the following directories for header files:
  
 /usr/local/include/ 
  
 /usr/include/
  
 and the following directories for libraries:
  
 /usr/local/lib/ 
  
 /usr/lib/
  
 The list of directories for header files is often referred to as the include 
 path, and the list of directories for libraries as the library search path or 
 link path.
  
 The directories on these paths are searched in order, from first to last in 
 the two lists above.
 (1) 
  
 For example, a header file found 
 in‘/usr/local/include’ takes precedence over a file with the same name in 
 ‘/usr/include’. Similarly, a library found in ‘/usr/local/lib’ takes 
 precedence over a library with the same name in ‘/usr/lib’.
  
 (1)
  The default search paths may also include additional system-dependent or site-
 specific directories, and directories in the GCC installation itself. For example, 
 on 64-bit platforms additional ‘lib64’ directories may also be searched by 
 default.",NA
3.1.1 Search path example,"The following example program uses a library that might be installed as 
 an additional package on a system—the GNU Database Management 
 Library (GDBM). The GDBM Library stores key-value pairs in a DBM file, a 
 type of data file which allows values to be stored and indexed by a key (an 
 arbitrary sequence of characters). Here is the example program‘dbmain.c’, 
 which creates a DBM file containing a key ‘testkey’ with the value 
 ‘testvalue’:
  
 #include <stdio.h> 
  
 #include <gdbm.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 GDBM_FILE dbf; 
  
  
 datum key = { ""testkey"", 7 }; 
  
 /* key, length */ 
  
 datum value = { ""testvalue"", 9 }; /* value, length */
  
  
 printf (""Storing key-value pair... ""); 
  
  
 dbf = gdbm_open (""test"", 0, GDBM_NEWDB, 0644, 0); 
  
 gdbm_store (dbf, key, value, GDBM_INSERT); 
  
  
 gdbm_close (dbf); 
  
  
 printf (""done.\n""); 
  
  
 return 0; 
  
 }
  
 The program uses the header file ‘gdbm.h’ and the library ‘libgdbm.a’. If 
 the library has been installed in the default location of ‘/usr/local/lib’, 
 with the header file in ‘/usr/local/include’, then the program can be 
 compiled with the following simple command:
  
 $ gcc -Wall dbmain.c -lgdbm
  
 Both these directories are part of the default gcc include and link paths.
  
 However, if GDBM has been installed in a different location, trying to 
 compile the program will give the following error:
  
 $ gcc -Wall dbmain.c -lgdbm 
  
 dbmain.c:1: gdbm.h: No such file or directory",NA
3.1.2 Environment variables,"The search paths for header files and libraries can also be controlled 
 through environment variables in the shell. 
  
 These may be set au-
 tomatically for each session using the appropriate login file, such 
 as‘.bash_profile’.
  
 Additional directories can be added to the include path using the envi-
 ronment 
 variable 
 C_INCLUDE_PATH 
 (for 
 C 
 header 
 files) 
 or 
 CPLUS_INCLUDE_ PATH (for C++ header files). For example, the following 
 commands will add ‘/opt/gdbm-1.8.3/include’ to the include path when 
 compiling C programs:
  
 $ C_INCLUDE_PATH=/opt/gdbm-1.8.3/include $ 
 export C_INCLUDE_PATH
  
 This directory will be searched after any directories specified on the com-
 mand line with the option ‘-I’, and before the standard default 
 directories‘/usr/local/include’ and ‘/usr/include’. The shell command 
 export is needed to make the environment variable available to programs",NA
