Larger Text,Smaller Text,Symbol
Introduction,"Welcome to Clever Algorithms! 
  
 This is a handbook of recipes for com-
 putational problem solving techniques from the fields of Computational 
 Intelligence, Biologically Inspired Computation, and Metaheuristics. Clever 
 Algorithms are interesting, practical, and fun to learn about and implement. 
 Research scientists may be interested in browsing algorithm inspirations in 
 search of an interesting system or process analogs to investigate. Developers 
 and software engineers may compare various problem solving algorithms 
 and technique-specific guidelines. Practitioners, students, and interested 
 amateurs may implement state-of-the-art algorithms to address business or 
 scientific needs, or simply play with the fascinating systems they represent.
  
 This introductory chapter provides relevant background information on 
 Artificial Intelligence and Algorithms. The core of the book provides a large 
 corpus of algorithms presented in a complete and consistent manner. The 
 final chapter covers some advanced topics to consider once a number of 
 algorithms have been mastered. This book has been designed as a reference 
 text, where specific techniques are looked up, or where the algorithms across 
 whole fields of study can be browsed, rather than being read cover-to-cover. 
 This book is an algorithm handbook and a technique guidebook, and I hope 
 you find something useful.",NA
1.1 What is AI,"1.1.1 
  
 Artificial Intelligence
  
 The field of classical Artificial Intelligence (AI) coalesced in the 1950s 
 drawing on an understanding of the brain from neuroscience, the new 
 mathematics of information theory, control theory referred to as cybernetics, 
 and the dawn of the digital computer. 
  
 AI is a cross-disciplinary field of 
 research that is generally concerned with developing and investigating
  
 3",NA
1.2 Problem Domains,"Algorithms from the fields of Computational Intelligence, Biologically In-
 spired Computing, and Metaheuristics are applied to difficult problems, to 
 which more traditional approaches may not be suited. Michalewicz and 
 Fogel propose five reasons why problems may be difficult [
 37
 ] (page 11):
  
 ˆ
  The number of possible solutions in the search space is so large as to 
  
 forbid an exhaustive search for the best answer.",NA
1.3 Unconventional Optimization,"Not all algorithms described in this book are for optimization, although 
 those that are may be referred to as ‘unconventional’ to differentiate them 
 from the more traditional approaches. Examples of traditional approaches 
 include (but are not not limited) mathematical optimization algorithms 
 (such as Newton’s method and Gradient Descent that use derivatives to 
 locate a local minimum) and direct search methods (such as the Simplex 
 method and the Nelder-Mead method that use a search pattern to locate 
  
  
 Unconventional optimization algorithms are designed for the optima).
  
 more difficult problem instances, the attributes of which were introduced in 
 Section
  1.2.1
 . This section introduces some common attributes of this class 
 of 
 algorithm.
  
 1.3.1 
  
 Black Box Algorithms
  
 Black Box optimization algorithms are those that exploit little, if any, 
 information from a problem domain in order to devise a solution. They are 
 generalized problem solving procedures that may be applied to a range of 
 problems with very little modification [
 19
 ]. Domain specific knowledge refers 
 to known relationships between solution representations and the objective 
 cost function. Generally speaking, the less domain specific information 
 incorporated into a technique, the more flexible the technique, although the 
 less efficient it will be for a given problem. For example, ‘random search’ is the 
 most general black box approach and is also the most flexible requiring 
 only 
 the generation of random solutions for a given problem. Random 
 search 
 allows resampling of the domain which gives it a worst case behavior 
 that is 
 worse than enumerating the entire search domain. In practice, the 
 more 
 prior knowledge available about a problem, the more information that 
 can be 
 exploited by a technique in order to efficiently locate a solution for the 
 problem, heuristically or otherwise. Therefore, black box methods are 
 those 
 methods suitable for those problems where little information from the",NA
1.4 ,NA,NA
Book Organization,"The remainder of this book is organized into two parts: Algorithms that 
 describes a large number of techniques in a complete and a consistent 
 manner presented in a rough algorithm groups, and Extensions that reviews 
 more advanced topics suitable for when a number of algorithms have been 
 mastered.
  
 1.4.1 Algorithms
  
 Algorithms are presented in six groups or kingdoms distilled from the 
 broader 
 fields of study each in their own chapter, as follows:
  
 ˆ
  Stochastic Algorithms that focuses on the introduction of randomness 
  
 into heuristic methods (Chapter
  2
 ).
  
 ˆ
  Evolutionary Algorithms inspired by evolution by means of natural 
  
 selection (Chapter
  3
 ).
  
 ˆ
  Physical Algorithms inspired by physical and social systems (Chap-
  
 ter
  4
 ).
  
 ˆ
  Probabilistic Algorithms that focuses on methods that build models 
  
 and estimate distributions in search domains (Chapter
  5
 ).
  
 ˆ
  Swarm Algorithms that focuses on methods that exploit the properties 
  
 of collective intelligence (Chapter
  6
 ).
  
 ˆ
  Immune Algorithms inspired by the adaptive immune system of verte-
  
 brates (Chapter
  7
 ).",NA
1.5 How to Read this Book,"This book is a reference text that provides a large compendium of algorithm 
 descriptions. It is a trusted handbook of practical computational recipes to be 
 consulted when one is confronted with difficult function optimization and 
 approximation problems. It is also an encompassing guidebook of modern 
 heuristic methods that may be browsed for inspiration, exploration, and 
 general interest.
  
 The audience for this work may be interested in the fields of Computa-
 tional Intelligence, Biologically Inspired Computation, and Metaheuristics 
 and may count themselves as belonging to one of the following broader 
 groups:
  
 ˆ
  Scientists: Research scientists concerned with theoretically or empir-
 ically investigating algorithms, addressing questions such as: What is 
 the motivating system and strategy for a given technique? What 
 are 
 some algorithms that may be used in a comparison within a given 
 subfield or across subfields?
  
 ˆ
  Engineers: Programmers and developers concerned with implementing, 
 applying, or maintaining algorithms, addressing questions such as: 
 What is the procedure for a given technique? What are the best practice 
 heuristics for employing a given technique?
  
 ˆ
  Students: Undergraduate and graduate students interested in learn-
 ing about techniques, addressing questions such as: What are some 
 interesting algorithms to study? How to implement a given approach?",NA
1.6 ,NA,NA
Further Reading,"This book is not an introduction to Artificial Intelligence or related sub-fields, 
 nor is it a field guide for a specific class of algorithms. This section provides 
 some pointers to selected books and articles for those readers seeking a 
 deeper understanding of the fields of study to which the Clever Algorithms 
 described in this book belong.
  
 1.6.1 Artificial Intelligence
  
 Artificial Intelligence is large field of study and many excellent texts have 
 been written to introduce the subject. 
  
 Russell and Novig’s “Artificial 
 Intelligence: A Modern Approach” is an excellent introductory text providing 
 a 
 broad and deep review of what the field has to offer and is useful for 
 students and practitioners alike [
 43
 ]. Luger and Stubblefield’s “Artificial 
 Intelligence: Structures and Strategies for Complex Problem Solving” is also an 
 excellent reference text, providing a more empirical approach to the field 
 [
 34
 ].
  
 1.6.2 Computational Intelligence
  
 Introductory books for the field of Computational Intelligence generally 
 focus 
 on a handful of specific sub-fields and their techniques. 
 Engelbrecht’s
 “Computational Intelligence: An Introduction” provides a 
 modern and de-
 tailed introduction to the field covering classic subjects such 
 as Evolutionary 
 Computation and Artificial Neural Networks, as well as more 
 recent tech-niques such as Swarm Intelligence and Artificial Immune 
 Systems [
 20
 ]. 
 Pedrycz’s slightly more dated “Computational Intelligence: An 
 Introduction”
 also provides a solid coverage of the core of the field with some 
 deeper insights into fuzzy logic and fuzzy systems [
 41
 ].
  
 1.6.3 Biologically Inspired Computation
  
 Computational methods inspired by natural and biologically systems repre-
 sent a large portion of the algorithms described in this book. The collection 
 of 
 articles published in de Castro and Von Zuben’s “Recent Developments in 
 Biologically Inspired Computing” provides an overview of the state of the 
 field, and the introductory chapter on need for such methods does an 
 excellent job to motivate the field of study [
 17
 ]. Forbes’s “Imitation of Life:",NA
1.7 Bibliography,"[1] S. Aaronson. 
  
 NP-complete problems and physical reality. 
  
 ACM 
 SIGACT News (COLUMN: Complexity theory), 36(1):30–52, 2005.
  
 [2] M. M. Ali, C. Storey, and A T¨orn. Application of stochastic global 
 optimization algorithms to practical problems. Journal of Optimization 
 Theory and Applications, 95(3):545–563, 1997.
  
 [3]
  C. Andrieu, N. de Freitas, A. Doucet, and M. I. Jordan. An introduction 
 to 
 MCMC for machine learning. Machine Learning, 50:5–43, 2003.",NA
Part II ,NA,NA
Algorithms,27,NA
Chapter 2,NA,NA
Stochastic Algorithms,NA,NA
2.1 Overview,"This chapter describes Stochastic Algorithms.
  
 2.1.1 
  
 Stochastic Optimization
  
 The majority of the algorithms to be described in this book are comprised 
 of 
 probabilistic and stochastic processes. What differentiates the ‘stochastic 
 algorithms’ in this chapter from the remaining algorithms is the specific lack 
 of 1) an inspiring system, and 2) a metaphorical explanation. Both ‘inspira-
 tion’ and ‘metaphor’ refer to the descriptive elements in the standardized 
 algorithm description.
  
 These described algorithms are predominately global optimization al-
 gorithms and metaheuristics that manage the application of an embedded 
 neighborhood exploring (local) search procedure. As such, with the excep-
 tion of ‘Stochastic Hill Climbing’ and ‘Random Search’ the algorithms may 
 be 
 considered extensions of the multi-start search (also known as multi-
 restart 
 search). This set of algorithms provide various different strategies by 
 which 
 ‘better’ and varied starting points can be generated and issued to a 
 neighborhood searching technique for refinement, a process that is repeated 
 with potentially improving or unexplored areas to search.
  
 29",NA
Random Search,Chapter 2. Stochastic Algorithms,NA
2.2,"Random Search, RS, Blind Random Search, Blind Search, Pure Random 
 Search, PRS
  
 2.2.1 Taxonomy
  
 Random search belongs to the fields of Stochastic Optimization and Global 
 Optimization. Random search is a direct search method as it does not 
 require derivatives to search a continuous domain. This base approach is 
 related to techniques that provide small improvements such as Directed 
 Random Search, and Adaptive Random Search (Section
  2.3
 ).
  
 2.2.2 Strategy
  
 The strategy of Random Search is to sample solutions from across the entire 
 search space using a uniform probability distribution. Each future sample is 
 independent of the samples that come before it.
  
 2.2.3 Procedure
  
 Algorithm
  2.2.1
  provides a pseudocode listing of the Random Search Algo-
 rithm for minimizing a cost function.
  
 Algorithm 2.2.1: Pseudocode for Random Search.
  
  
 Input: NumIterations, ProblemSize, SearchSpace 
  
 Output: Best 
  
 1
 Best ← ∅;
  
 2 
  
 3 
  
 4 
  
 5 
  
 6
  
 foreach iter
 i
  ∈ NumIterations do 
  
 candidate
 i
  ← RandomSolution(ProblemSize, SearchSpace); if 
 Cost(candidate
 i
 ) < Cost(Best) then 
  
  
  
 Best ← candidate
 i
 ; 
  
 end
  
 7
  end
  
 8
  
 return Best;
  
 2.2.4
  
 Heuristics
  
 ˆ
  Random search is minimal in that it only requires a candidate solution 
 construction routine and a candidate solution evaluation routine, both 
 of which may be calibrated using the approach.",NA
2.3 ,NA,NA
Adaptive Random Search,"Adaptive Random Search, ARS, Adaptive Step Size Random Search, ASSRS, 
 Variable Step-Size Random Search.
  
 2.3.1 Taxonomy
  
 The Adaptive Random Search algorithm belongs to the general set of 
 approaches known as Stochastic Optimization and Global Optimization. It 
 is 
 a direct search method in that it does not require derivatives to navigate 
 the 
 search space. Adaptive Random Search is an extension of the Random 
 Search (Section
  2.2
 ) and Localized Random Search algorithms.
  
 2.3.2 Strategy
  
 The Adaptive Random Search algorithm was designed to address the lim-
 itations of the fixed step size in the Localized Random Search algorithm. The 
 strategy for Adaptive Random Search is to continually approximate the 
 optimal step size required to reach the global optimum in the search 
 space. 
 This is achieved by trialling and adopting smaller or larger step sizes 
 only if 
 they result in an improvement in the search performance.
  
 The Strategy of the Adaptive Step Size Random Search algorithm (the 
 specific technique reviewed) is to trial a larger step in each iteration and 
 adopt the larger step if it results in an improved result. Very large step 
 sizes 
 are trialled in the same manner although with a much lower frequency. This 
 strategy of preferring large moves is intended to allow the technique to 
 escape local optima. Smaller step sizes are adopted if no improvement is 
 made for an extended period.
  
 2.3.3 Procedure
  
 Algorithm
  2.3.1
  provides a pseudocode listing of the Adaptive Random 
 Search Algorithm for minimizing a cost function based on the specification 
 for ‘Adaptive Step-Size Random Search’ by Schummer and Steiglitz [
 6
 ].
  
 2.3.4 Heuristics
  
 ˆ
  Adaptive Random Search was designed for continuous function opti-
  
 mization problem domains.
  
 ˆ
  Candidates with equal cost should be considered improvements to 
 allow the algorithm to make progress across plateaus in the response 
 surface.
  
 ˆ
  Adaptive Random Search may adapt the search direction in addition 
  
 to the step size.",NA
2.4 Stochastic Hill Climbing,"Stochastic Hill Climbing, SHC, Random Hill Climbing, RHC, Random Mutation 
 Hill Climbing, RMHC.
  
 2.4.1 
  
 Taxonomy
  
 The Stochastic Hill Climbing algorithm is a Stochastic Optimization algo-
 rithm and is a Local Optimization algorithm (contrasted to Global Opti-
 mization). It is a direct search technique, as it does not require derivatives 
 of 
 the search space. Stochastic Hill Climbing is an extension of deterministic 
 hill 
 climbing algorithms such as Simple Hill Climbing (first-best neighbor), 
 Steepest-Ascent Hill Climbing (best neighbor), and a parent of approaches 
 such as Parallel Hill Climbing and Random-Restart Hill Climbing.
  
 2.4.2 
  
 Strategy
  
 The strategy of the Stochastic Hill Climbing algorithm is iterate the process of 
 randomly selecting a neighbor for a candidate solution and only accept it 
 if it 
 results in an improvement. The strategy was proposed to address the 
 limitations of deterministic hill climbing techniques that were likely to get 
 stuck in local optima due to their greedy acceptance of neighboring moves.
  
 2.4.3 
  
 Procedure
  
 Algorithm
  2.4.1
  provides a pseudocode listing of the Stochastic Hill Climbing 
 algorithm for minimizing a cost function, specifically the Random Mutation 
 Hill Climbing algorithm described by Forrest and Mitchell applied to a 
 maximization optimization problem [
 3
 ].
  
 Algorithm 2.4.1: Pseudocode for Stochastic Hill Climbing.
  
  
 Input: Iter
 max
 , ProblemSize 
  
  
 Output: Current 
  
 1
 Current ← RandomSolution(ProblemSize);
  
 2 
  
 3 
  
 4 
  
 5 
  
 6
  
 foreach iter
 i
  ∈ Iter
 max
  do 
  
 Candidate ← RandomNeighbor(Current); if 
 Cost(Candidate) ≥ Cost(Current) then 
  
  
 Current ← Candidate; 
  
 end
  
 7
  end 
  
 8 
 return Current;",NA
2.5 Iterated Local Search,"Iterated Local Search, ILS.
  
 2.5.1 
  
 Taxonomy
  
 Iterated Local Search is a Metaheuristic and a Global Optimization tech-
 nique. It is an extension of Mutli Start Search and may be considered a 
 parent of many two-phase search approaches such as the Greedy Random-
 ized Adaptive Search Procedure (Section
  2.8
 ) and Variable Neighborhood 
 Search (Section
  2.7
 ).
  
 2.5.2 
  
 Strategy
  
 The objective of Iterated Local Search is to improve upon stochastic Mutli-
 Restart Search by sampling in the broader neighborhood of candidate 
 solutions and using a Local Search technique to refine solutions to their 
 local 
 optima. Iterated Local Search explores a sequence of solutions created 
 as 
 perturbations of the current best solution, the result of which is refined 
 using an embedded heuristic.
  
 2.5.3 
  
 Procedure
  
 Algorithm
  2.5.1
  provides a pseudocode listing of the Iterated Local Search 
 algorithm for minimizing a cost function.
  
 Algorithm 2.5.1: Pseudocode for Iterated Local Search.
  
  
 Input: 
  
  
 Output: S
 best 
  
 1
  S
 best
  ← ConstructInitialSolution(); 
 2
 S
 best
  ← 
 LocalSearch(); 
  
 3
 SearchHistory ← S
 best
 ;
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10
  
 while ¬ StopCondition() do
  
 S
 candidate
  ← Perturbation(S
 best
 , SearchHistory); 
  
 S
 candidate
  ← LocalSearch(S
 candidate
 ); 
  
 SearchHistory ← S
 candidate
 ; 
  
 if AcceptanceCriterion(S
 best
 , S
 candidate
 , SearchHistory) then 
  
 S
 best
  ← S
 candidate
 ; 
  
 end
  
 11
  end 
  
 12 
 return S
 best
 ;",NA
2.6 Guided Local Search,"Guided Local Search, GLS.
  
 2.6.1 
  
 Taxonomy
  
 The Guided Local Search algorithm is a Metaheuristic and a Global Op-
 timization algorithm that makes use of an embedded Local Search algo-
 rithm. It is an extension to Local Search algorithms such as Hill Climbing 
 (Section
  2.4
 ) and is similar in strategy to the Tabu Search algorithm (Sec-
 tion
  2.10
 ) and the Iterated Local Search algorithm (Section
  2.5
 ).
  
 2.6.2 
  
 Strategy
  
 The strategy for the Guided Local Search algorithm is to use penalties to 
 encourage a Local Search technique to escape local optima and discover the 
 global optima. A Local Search algorithm is run until it gets stuck in a local 
 optima. The features from the local optima are evaluated and penalized, 
 the 
 results of which are used in an augmented cost function employed by the 
 Local Search procedure. The Local Search is repeated a number of times 
 using the last local optima discovered and the augmented cost function that 
 guides exploration away from solutions with features present in discovered 
 local optima.
  
 2.6.3 
  
 Procedure
  
 Algorithm
  2.6.1
  provides a pseudocode listing of the Guided Local Search 
 algorithm for minimization. 
  
 The Local Search algorithm used by the 
 Guided Local Search algorithm uses an augmented cost function in the form 
 h
 (
 s
 ) =
  g
 (
 s
 ) +
  λ ·
 M i=1
 f
 i
 , where
  h
 (
 s
 ) is the augmented cost function,
  g
 (
 s
 ) is 
 the 
 problem cost function,λ is the ‘regularization parameter’ (a coefficient for 
 scaling the penalties), s is a locally optimal solution of M features, and f
 i
  is 
 the i’th feature in locally optimal solution. The augmented cost 
 function is 
 only used by the local search procedure, the Guided Local Search 
 algorithm 
 uses the problem specific cost function without augmentation.
  
  
 Penalties are only updated for those features in a locally optimal solution 
 that 
 maximize utility, updated by adding 1 to the penalty for the future 
    
  
 C
 feature 
 (a counter). The utility for a feature is calculated as U
 feature
  = 
 1+P
 feature
 , 
 where
  U
 feature
  is the utility for penalizing a feature (maximizing),
  C
 feature 
 is the 
 cost of the feature, and
  P
 feature
  is the current penalty for the feature.
  
 2.6.4 
  
 Heuristics
  
 ˆ
  The Guided Local Search procedure is independent of the Local Search 
 procedure embedded within it. A suitable domain-specific",NA
2.7 Variable Neighborhood Search,"Variable Neighborhood Search, VNS.
  
 2.7.1 
  
 Taxonomy
  
 Variable Neighborhood Search is a Metaheuristic and a Global Optimization 
 technique that manages a Local Search technique. It is related to the 
 Iterative Local Search algorithm (Section
  2.5
 ).
  
 2.7.2 
  
 Strategy
  
 The strategy for the Variable Neighborhood Search involves iterative ex-
 ploration of larger and larger neighborhoods for a given local optima until 
 an improvement is located after which time the search across expanding 
 neighborhoods is repeated. The strategy is motivated by three principles: 1) 
 a local minimum for one neighborhood structure may not be a local 
 minimum for a different neighborhood structure, 2) a global minimum is a 
 local minimum for all possible neighborhood structures, and 3) local minima 
 are relatively close to global minima for many problem classes.
  
 2.7.3 
  
 Procedure
  
 Algorithm
  2.7.1
  provides a pseudocode listing of the Variable Neighborhood 
 Search algorithm for minimizing a cost function. The Pseudocode shows 
 that the systematic search of expanding neighborhoods for a local optimum is 
 abandoned when a global improvement is achieved (shown with the
  Break 
 jump).
  
 2.7.4 
  
 Heuristics
  
 ˆ
  Approximation methods (such as stochastic hill climbing) are 
 suggested 
 for use as the Local Search procedure for large problem 
 instances in order to reduce the running time.
  
 ˆ
  Variable Neighborhood Search has been applied to a very wide array 
 of combinatorial optimization problems as well as clustering and 
 continuous function optimization problems.
  
 ˆ
  The embedded Local Search technique should be specialized to the 
  
 problem type and instance to which the technique is being applied.
  
 ˆ
  The Variable Neighborhood Descent (VND) can be embedded in the 
 Variable Neighborhood Search as a the Local Search procedure and 
 has been shown to be most effective.",NA
2.8 ,NA,NA
Greedy Randomized Adaptive Search,"Greedy Randomized Adaptive Search Procedure, GRASP.
  
 2.8.1 Taxonomy
  
 The Greedy Randomized Adaptive Search Procedure is a Metaheuristic 
 and 
 Global Optimization algorithm, originally proposed for the Operations 
 Research practitioners. The iterative application of an embedded Local 
 Search technique relate the approach to Iterative Local Search (Section
  2.5
 ) 
 and Multi-Start techniques.
  
 2.8.2 Strategy
  
 The objective of the Greedy Randomized Adaptive Search Procedure is to 
 repeatedly sample stochastically greedy solutions, and then use a local search 
 procedure to refine them to a local optima. The strategy of the procedure is 
 centered on the stochastic and greedy step-wise construction mechanism 
 that constrains the selection and order-of-inclusion of the components of a 
 solution based on the value they are expected to provide.
  
 2.8.3 Procedure
  
 Algorithm
  2.8.1
  provides a pseudocode listing of the Greedy Randomized 
 Adaptive Search Procedure for minimizing a cost function.
  
 Algorithm 2.8.1: Pseudocode for the GRASP.
  
  
 Input: α
  
  
 Output: S
 best 
  
 1
 S
 best
  ← ConstructRandomSolution();
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7
  
 while ¬ StopCondition() do
  
 S
 candidate
  ← GreedyRandomizedConstruction(α); 
 S
 candidate
  ← LocalSearch(S
 candidate
 ); 
  
 if Cost(S
 candidate
 ) < Cost(S
 best
 ) then 
  
  
 S
 best
  ← S
 candidate
 ; 
  
 end
  
 8
  end
  
 9
  
 return S
 best
 ;
  
 Algorithm
  2.8.2
  provides the pseudocode the Greedy Randomized Con-
 struction function. The function involves the step-wise construction of a 
 candidate solution using a stochastically greedy construction process. The 
 function works by building a Restricted Candidate List (RCL) that con-
 straints the components of a solution (features) that may be selected from",NA
Scatter Search,Chapter 2. Stochastic Algorithms,NA
2.9,"Scatter Search, SS.
  
 2.9.1 Taxonomy
  
 Scatter search is a Metaheuristic and a Global Optimization algorithm. It is 
 also sometimes associated with the field of Evolutionary Computation given 
 the use of a population and recombination in the structure of the technique. 
 Scatter Search is a sibling of Tabu Search (Section
  2.10
 ), developed by the 
 same author and based on similar origins.
  
 2.9.2 Strategy
  
 The objective of Scatter Search is to maintain a set of diverse and high-
 quality candidate solutions. The principle of the approach is that useful 
 information about the global optima is stored in a diverse and elite set of 
 solutions (the reference set) and that recombining samples from the set can 
 exploit this information. The strategy involves an iterative process, where a 
 population of diverse and high-quality candidate solutions that are 
 partitioned into subsets and linearly recombined to create weighted 
 centroids of sample-based neighborhoods. The results of recombination are 
 refined using an embedded heuristic and assessed in the context of the 
 reference set as to whether or not they are retained.
  
 2.9.3 Procedure
  
 Algorithm
  2.9.1
  provides a pseudocode listing of the Scatter Search algorithm 
 for minimizing a cost function. The procedure is based on the abstract form 
 presented by Glover as a template for the general class of technique [
 3
 ], with 
 influences from an application of the technique to function optimization by 
 Glover [
 3
 ].
  
 2.9.4 Heuristics
  
 ˆ
  Scatter search is suitable for both discrete domains such as combina-
 torial optimization as well as continuous domains such as non-linear 
 programming (continuous function optimization).
  
 ˆ
  Small set sizes are preferred for the ReferenceSet, such as 10 or 20 
  
 members.
  
 ˆ
  Subset sizes can be 2, 3, 4 or more members that are all recombined 
 to produce viable candidate solutions within the neighborhood of the 
 members of the subset.",NA
2.10 ,NA,NA
