Larger Text,Smaller Text,Symbol
Include the original exception,"As part of our error handling logic, we might decide to raise a different one, and 
 maybe even change its message. If that is the case, it is recommended to include the 
 original exception that led to that.
  
 In Python 3 (PEP-3134), we can now use the 
 raise <e> from <original_exception> 
 syntax. When 
 using this construction, the original traceback will be embedded into the new exception, 
 and the original exception will be set in the 
 __cause__
  attribute of the resulting one.",NA
Using assertions in Python,"Assertions are to be used for situations that should never happen, so the expression on the 
 assert
  statement has to mean an impossible condition. Should this condition happen, it 
 means there is a defect in the software.
  
 In contrast with the error handling approach, here there is (or should not be) a possibility of 
 continuing the program. If such an error occurs, the program must stop. It makes sense to 
 stop the program because, as commented before, we are in the presence of a defect, so there 
 is no way to move forward by releasing a new version of the software that corrects this 
 defect.
  
 The idea of using assertions is to prevent the program from causing further damage if such 
 an invalid scenario is presented. Sometimes, it is better to stop and let the program crash, 
 rather than let it continue processing under the wrong assumptions.
  
 For this reason, assertions should not be mixed with the business logic, or used as control 
 flow mechanisms for the software. The following example is a bad idea:
  
 try:
  
  
  assert condition.holds(), ""Condition is not satisfied"" except AssertionError:
  
  
  alternative_procedure()",NA
Separation of concerns,"This is a design principle that is applied at multiple levels. It is not just about the low-level 
 design (code), but it is also relevant at a higher level of abstraction, so it will come up later 
 when we talk about architecture.
  
 Different responsibilities should go into different components, layers, or modules of the 
 application. Each part of the program should only be responsible for a part of the 
 functionality (what we call its concerns) and should know nothing about the rest.
  
 The goal of separating concerns in software is to enhance maintainability by minimizing 
 ripple effects. A 
 ripple
  effect means the propagation of a change in the software from a 
 starting point. This could be the case of an error or exception triggering a chain of other 
 exceptions, causing failures that will result in a defect on a remote part of the application. It 
 can also be that we have to change a lot of code scattered through multiple parts of the code 
 base, as a result of a simple change in a function definition.
  
 Clearly, we do not want these scenarios to happen. The software has to be easy to change. If 
 we have to modify or refactor some part of the code that has to have a minimal impact on 
 the rest of the application, the way to achieve this is through proper encapsulation.",NA
Cohesion and coupling,"These are important concepts for good software design.
  
 On the one hand, 
 cohesion
  means that objects should have a small and well-defined 
 purpose, and they should do as little as possible. It follows a similar philosophy as Unix 
 commands that do only one thing and do it well. The more cohesive our objects are, the 
 more useful and reusable they become, making our design better.
  
 On the other hand, 
 coupling
  refers to the idea of how two or more objects depend on each 
 other. This dependency poses a limitation. If two parts of the code (objects or methods) are 
 too dependent on each other, they bring with them some undesired consequences:
  
 No code reuse
 : If one function depends too much on a particular object, or takes 
 too many parameters, it's coupled with this object, which means that it will be 
 really difficult to use that function in a different context (in order to do so, we 
 will have to find a suitable parameter that complies with a very restrictive 
 interface)
  
 Ripple effects
 : Changes in one of the two parts will certainly impact the other, as 
  
 they are too close
  
 Low level of abstraction
 : When two functions are so closely related, it is hard to 
 see them as different concerns resolving problems at different levels of 
  
 abstraction",NA
Acronyms to live by,"In this section, we will review some principles that yield some good design ideas. The point 
 is to quickly relate to good software practices by acronyms that are easy to remember, 
 working as a sort of mnemonic rule. If you keep these words in mind, you will be able to 
 associate them with good practices more easily, and finding the right idea behind a 
 particular line of code that you are looking at will be faster.
  
 These are by no means formal or academic definitions, but more like empirical ideas that 
 emerged from years of working in the software industry. Some of them do appear in books, 
 as they were coined by important authors (see the references to investigate them in more 
 detail), and others have their roots probably in blog posts, papers, or conference talks.",NA
DRY/OAOO,"The ideas of 
 Don't Repeat Yourself
  (
 DRY
 ) and 
 Once and Only Once
  (
 OAOO
 ) are closely 
 related, so they were included together here. They are self-explanatory, you should avoid 
 duplication at all costs.
  
 Things in the code, knowledge, have to be defined only once and in a single place. When 
 you have to make a change in the code, there should be only one rightful location to 
 modify. Failure to do so is a sign of a poorly designed system.
  
 Code duplication is a problem that directly impacts maintainability. It is very undesirable 
 to have code duplication because of its many negative consequences:
  
 It's error prone
 : When some logic is repeated multiple times throughout the 
 code, and this needs to change, it means we depend on efficiently correcting all 
 the instances with this logic, without forgetting of any of them, because in that 
 case there will be a bug.
  
 It's expensive
 : Linked to the previous point, making a change in multiple places 
 takes much more time (development and testing effort) than if it was defined 
 only once. This will slow the team down.
  
 It's unreliable
 : Also linked to the first point, when multiple places need to be 
 changed for a single change in the context, you rely on the person who wrote the 
 code to remember all the instances where the modification has to be made. There 
 is no single source of truth.",NA
YAGNI,"YAGNI
  (short for 
 You Ain't Gonna Need It
 ) is an idea you might want to keep in mind 
 very often when writing a solution if you do not want to over-engineer it.
  
 We want to be able to easily modify our programs, so we want to make them future-proof. 
 In line with that, many developers think that they have to anticipate all future requirements 
 and create solutions that are very complex, and so create abstractions that are hard to read, 
 maintain, and understand. Sometime later, it turns out that those anticipated requirements 
 do not show up, or they do but in a different way (surprise!), and the original code that was 
 supposed to handle precisely that does not work. The problem is that now it is even harder 
 to refactor and extend our programs. What happened was that the original solution did not 
 handle the original requirements correctly, and neither do the current ones, simply because 
 it is the wrong abstraction.
  
 Having maintainable software is not about anticipating future requirements (do not do 
 futurology!). It is about writing software that only addresses current requirements in such a 
 way that it will be possible (and easy) to change later on. In other words, when designing, 
 make sure that your decisions don't tie you down, and that you will be able to keep on 
 building, but do not build more than what's necessary.",NA
KIS,"KIS 
 (stands for 
 Keep It Simple
 ) relates very much to the previous point. When you are 
 designing a software component, avoid over-engineering it; ask yourself if your solution is 
 the minimal one that fits the problem.
  
 Implement minimal functionality that correctly solves the problem and does not complicate 
 your solution more than is necessary. Remember: the simpler the design, the more 
  
 maintainable it will be.
  
 This design principle is an idea we will want to keep in mind at all levels of abstraction, 
 whether we are thinking of a high-level design, or addressing a particular line of code.
  
 At a high-level, think on the components we are creating. Do we really need all of them?
  
 Does this module actually require being utterly extensible right now? Emphasize the last 
 part
 —
 maybe we want to make that component extensible, but now is not the right time, or 
 it is not appropriate to do so because we still do not have enough information to create the 
 proper abstractions, and trying to come up with generic interfaces at this point will only 
 lead to even worse problems.
  
 In terms of code, keeping it simple usually means using the smallest data structure that fits 
 the problem. You will most likely find it in the standard library.
  
 Sometimes, we might over-complicate code, creating more functions or methods than 
 what's necessary. The following class creates a namespace from a set of keyword arguments 
 that have been provided, but it has a rather complicated code interface:
  
 class ComplicatedNamespace:
  
  
  """"""An convoluted example of initializing an object with some properties.""""""
  
  ACCEPTED_VALUES = (""id_"", ""user"", ""location"")
  
  @classmethod
  
  def init_with_data(cls, **data):
  
  instance = cls()
  
  for key, value in data.items():
  
  
  if key in cls.ACCEPTED_VALUES:
  
  
  
 setattr(instance, key, value) return instance",NA
EAFP/LBYL,"EAFP
  (stands for 
 Easier to Ask Forgiveness than Permission
 ), while 
 LBYL
  (stands for 
 Look Before You Leap
 ).
  
 The idea of EAFP is that we write our code so that it performs an action directly, and then 
 we take care of the consequences later in case it doesn't work. Typically, this means try 
 running some code, expecting it to work, but catching an exception if it doesn't, and then 
 handling the corrective code on the except block.",NA
Composition and inheritance,"In object-oriented software design, there are often discussions as to how to address some 
 problems by using the main ideas of the paradigm (polymorphism, inheritance, and 
 encapsulation).
  
 Probably the most commonly used of these ideas is inheritance
 —
 developers often start by 
 creating a class hierarchy with the classes they are going to need and decide the methods 
 each one should implement.
  
 While inheritance is a powerful concept, it does come with its perils. The main one is that 
 every time we extend a base class, we are creating a new one that is tightly coupled with 
 the parent. As we have already discussed, coupling is one of the things we want to reduce 
 to a minimum when designing software.",NA
When inheritance is a good decision,"We have to be careful when creating a derived class, because this is a double-edged 
 sword
 —
 on the one hand, it has the advantage that we get all the code of the methods from 
 the parent class for free, but on the other hand, we are carrying all of them to a new class, 
 meaning that we might be placing too much functionality in a new definition.
  
 When creating a new subclass, we have to think if it is actually going to use all of the 
 methods it has just inherited, as a heuristic to see if the class is correctly defined. If instead, 
 we find out that we do not need most of the methods, and have to override or replace them, 
 this is a design mistake that could be caused by several reasons:
  
 The superclass is vaguely defined and contains too much responsibility, instead 
  
 of a well-defined interface
  
 The subclass is not a proper specialization of the superclass it is trying to extend
  
 A good case for using inheritance is the type of situation when you have a class that defines 
 certain components with its behavior that are defined by the interface of this class (its public 
 methods and attributes), and then you need to specialize this class in order to create objects 
 that do the same but with something else added, or with some particular parts of its 
 behavior changed.
  
 You can find examples of good uses of inheritance in the Python standard library itself. For 
 example, in the 
 http.server
  package (
 https://docs.python.org/3/library/http.
  
 server.html#http.server.BaseHTTPRequestHandler
 ), we can find a base class such as 
 BaseHTTPRequestHandler
 , and subclasses such as 
 SimpleHTTPRequestHandler
  that extend this 
 one by adding or changing part of its base interface.
  
 Speaking of interface definition, this is another good use for inheritance. When we want to 
 enforce the interface of some objects, we can create an abstract base class that does not 
 implement the behavior itself, but instead just defines the interface
 —
 every class that 
 extends this one will have to implement these to be a proper subtype.",NA
Anti-patterns for inheritance,"If the previous section had to be summarized into a single word, it would 
  
 be specialization
 . 
 The correct use for inheritance is to specialize objects and create more 
 detailed abstractions starting from base ones.
  
 The parent (or base) class is part of the public definition of the new derived class. This is 
 because the methods that are inherited will be part of the interface of this new class. For this 
 reason, when we read the public methods of a class, they have to be consistent with what 
 the parent class defines.
  
 For example, if we see that a class derived from 
 BaseHTTPRequestHandler
  implements a 
 method named 
 handle()
 , it would make sense because it is overriding one of the parents.
  
 If it had any other method whose name relates to an action that has to do with an HTTP 
 request, then we could also think that is correctly placed (but we would not think that if we 
 found something called 
 process_purchase()
  on that class).
  
 The previous illustration might seem obvious, but it is something that happens very often, 
 especially when developers try to use inheritance with the sole goal of reusing code. In the 
 next example, we will see a typical situation that represents a common anti-pattern in 
 Python
 —
 there is a domain problem that has to be represented, and a suitable data structure 
 is devised for that problem, but instead of creating an object that uses such a data structure, 
 the object becomes the data structure itself.
  
 Let's see these problems more concretely through an example. Imagine we have a system 
 for managing insurance, with a module in charge of applying policies to different clients. 
 We need to keep in memory a set of customers that are being processed at the time in order 
 to apply those changes before further processing or persistence. The basic operations we 
 need are to store a new customer with its records as satellite data, apply a change on a 
 policy, or edit some of the data, just to name a few. We also need to support a batch 
 operation, that is, when something on the policy itself changes (the one this module is",NA
Multiple inheritance in Python,"Python supports multiple inheritance. As inheritance, when improperly used, leads to 
 design problems, you could also expect that multiple inheritance will also yield even bigger 
 problems when it's not correctly implemented.
  
 Multiple inheritance is, therefore, a double-edged sword. It can also be very beneficial in 
 some cases. Just to be clear, there is nothing wrong with multiple inheritance
 —
 the only 
 problem it has is that when it's not implemented correctly, it will multiply the problems.
  
 Multiple inheritance is a perfectly valid solution when used correctly, and this opens up 
 new patterns (such as the adapter pattern we discussed in 
 Chapter 9
 , Common Design 
 Patterns)
  and mixins.
  
 One of the most powerful applications of multiple inheritance is perhaps that which 
 enables the creation of mixins. Before exploring mixins, we need to understand how 
 multiple inheritance works, and how methods are resolved in a complex hierarchy.",NA
Method Resolution Order (MRO),"Some people don't like multiple inheritance because of the constraints it has in other 
 programming languages, for instance, the so-called diamond problem. When a class 
 extends from two or more, and all of those classes also extend from other base classes, the 
 bottom ones will have multiple ways to resolve the methods coming from the top-level 
 classes. The question is, which of these implementations is used?
  
 Consider the following diagram, which has a structure with multiple inheritance. The top-
 level class has a class attribute and implements the 
 __str__
  method. Think of any of the 
 concrete classes, for example, 
 ConcreteModuleA12
 —
 it extends from 
 BaseModule1
  and 
 BaseModule2
 , and each one of them will take the implementation of 
 __str__
  from 
 BaseModule
 . 
 Which of these two methods is going to be the one for 
 ConcreteModuleA12
 ?",NA
Mixins,"A mixin is a base class that encapsulates some common behavior with the goal of reusing 
 code. Typically, a mixin class is not useful on its own, and extending this class alone will 
 certainly not work, because most of the time it depends on methods and properties that are 
 defined in other classes. The idea is to use mixin classes along with other ones, through 
 multiple inheritance, so that the methods or properties used on the mixin will be available.
  
 Imagine we have a simple parser that takes a string and provides iteration over it by its 
 values separated by hyphens (-):
  
 class BaseTokenizer:
  
  def __init__(self, str_token):
  
  self.str_token = str_token
  
  def __iter__(self):
  
  yield from self.str_token.split(""-"")
  
 This is quite straightforward:
  
 >>> tk = BaseTokenizer(""28a2320b-fd3f-4627-9792-a2b38e3c46b0"") >>> list(tk) 
  
 ['28a2320b', 'fd3f', '4627', '9792', 'a2b38e3c46b0']",NA
Arguments in functions and methods,"In Python, functions can be defined to receive arguments in several different ways, and 
 these arguments can also be provided by callers in multiple ways.
  
 There is also an industry-wide set of practices for defining interfaces in software 
 engineering that closely relates to the definition of arguments in functions.
  
 In this section, we will first explore the mechanics of arguments in Python functions and 
 afterwards review the general principles of software engineering that relate to good 
 practices on this subject to finally relate both concepts.",NA
How function arguments work in Python,"First, we will explore the particularities of how arguments are passed to functions in 
 Python, and then we will review the general theory of good software engineering practices 
 that relate to these concepts.",NA
How arguments are copied to functions,"The first rule in Python is that all arguments are passed by a value. Always. This means 
 that when passing values to functions, they are assigned to the variables on the signature 
 definition of the function to be later used on it. You will notice that a function changing 
 arguments might depend on the type arguments
 —
 if we are passing 
 mutable
  objects, and 
 the body of the function modifies this, then, of course, we have side-effect that they will 
 have been changed by the time the function returns.
  
 In the following we can see the difference:
  
 >>> def function(argument): 
  
 ...     argument += "" in function"" 
  
 ...     print(argument) 
  
 ...
  
 >>> immutable = ""hello"" 
  
 >>> function(immutable) 
  
 hello in function 
  
 >>> mutable = list(""hello"") 
  
 >>> immutable 
  
 'hello' 
  
 >>> function(mutable) 
  
 ['h', 'e', 'l', 'l', 'o', ' ', 'i', 'n', ' ', 'f', 'u', 'n', 'c', 't', 'i', 'o', 'n'] 
  
 >>> mutable 
  
 ['h', 'e', 'l', 'l', 'o', ' ', 'i', 'n', ' ', 'f', 'u', 'n', 'c', 't', 'i', 'o', 'n'] 
  
 >>>
  
 This might look like an inconsistency, but it's not. When we pass the first argument, a 
 string, this is assigned to the argument on the function. Since string objects are immutable, a 
 statement like 
 ""argument += <expression>""
  will in fact create the new object, 
 ""argument + 
 <expression>""
 , and assign that back to the argument. At that point, an 
 argument
  is just a local 
 variable inside the scope of the function and has nothing to do with the original one in the 
 caller.",NA
Variable number of arguments,"Python, as well as other languages, has built-in functions and constructions that can take a 
 variable number of arguments. Consider for example string interpolation functions 
 (whether it be by using the 
 %
  operator or the 
 format
  method for strings), which follow a 
 similar structure to the 
 printf
  function in C, a first positional parameter with the string 
 format, followed by any number of arguments that will be placed on the markers of that 
 formatting string.
  
 Besides taking advantage of these functions that are available in Python, we can also create 
 our own, which will work in a similar fashion. In this section, we will cover the basic 
 principles of functions with a variable number of arguments, along with some 
  
 recommendations, so that in the next section, we can explore how to use these features to 
 our advantage when dealing with common problems, issues, and constraints that functions 
 might have if they have too many arguments.
  
 For a variable number of positionalarguments, the star symbol (
 *
 ) is used, preceding the 
 name of the variable that is packing those arguments. This works through the packing 
 mechanism of Python.",NA
The number of arguments in functions,"In this section, we agree on the idea that having functions or methods that take too many 
 arguments is a sign of bad design (a code smell). Then, we propose ways of dealing with 
 this issue.
  
 The first alternative is a more general principle of software design
 —
 reification
  (creating a 
 new object for all of those arguments that we are passing, which is probably the abstraction 
 we are missing). Compacting multiple arguments into a new object is not a solution specific 
 to Python, but rather something that we can apply in any programming language.
  
 Another option would be to use the Python-specific features we saw in the previous section, 
 making use of variable positional and keyword arguments to create functions that have a 
 dynamic signature. While this might be a Pythonic way of proceeding, we have to be 
 careful not to abuse the feature, because we might be creating something that is so dynamic 
 that it is hard to maintain. In this case, we should take a look at the body of the function. 
 Regardless of the signature, and whether the parameters seem to be correct, if the function 
 is doing too many different things responding to the values of the parameters, then it is a 
 sign that it has to be broken down into multiple smaller functions (remember, functions 
 should do one thing, and one thing only!).",NA
Function arguments and coupling,"The more arguments a function signature has, the more likely this one is going to be tightly 
 coupled with the caller function.
  
 Let's say we have two functions, 
 f1
 , and 
 f2
 , and the latter takes five parameters. The more 
 parameters 
 f2
  takes, the more difficult it would be for anyone trying to call that function to 
 gather all that information and pass it along so that it can work properly.
  
 Now, 
 f1
  seems to have all of this information because it can call it correctly. From this, we 
 can derive two conclusions: first, 
 f2
  is probably a leaky abstraction, which means that since 
 f1
  knows everything that 
 f2
  requires, it can pretty much figure out what it is doing 
 internally and will be able to do it by itself. So, all in all, 
 f2
  is not abstracting that much. 
 Second, it looks like 
 f2
  is only useful to 
 f1
 , and it is hard to imagine using this function in a 
 different context, making it harder to reuse.
  
 When functions have a more general interface and are able to work with higher-level 
 abstractions, they become more reusable.",NA
Compact function signatures that take too many ,NA,NA
arguments,"Suppose we find a function that requires too many parameters. We know that we cannot 
 leave the code base like that, and a refactor is imperative. But, what are the options?
  
 Depending on the case, some of the following rules might apply. This is by no means 
 extensive, but it does provide an idea of how to solve some scenarios that occur quite often.
  
 Sometimes, there is an easy way to change parameters if we can see that most of them 
 belong to a common object. For example, consider a function call like this one:
  
 track_request(request.headers, request.ip_addr, request.request_id)
  
 Now, the function might or might not take additional arguments, but something is really 
 obvious here: all of the parameters depend upon 
 request
 , so why not pass the 
  
 request
  object instead? This is a simple change, but it significantly improves the code. The 
 correct function call should be 
 track_request(request)
 —
 not to mention that, 
  
 semantically, it also makes much more sense.
  
 While passing around parameters like this is encouraged, in all cases where we pass 
 mutable objects to functions, we must be really careful about side-effects. The function we 
 are calling should not make any modifications to the object we are passing because that will 
 mutate the object, creating an undesired side-effect. Unless this is actually the desired effect 
 (in which case, it must be made explicit), this kind of behavior is discouraged. Even when 
 we actually want to change something on the object we are dealing with, a better 
  
 alternative would be to copy it and return a (new) modified version of it.",NA
Final remarks on good practices for ,NA,NA
software design,"A good software design involves a combination of following good practices of software 
 engineering and taking advantage of most of the features of the language. There is a great 
 value in using everything that Python has to offer, but there is also a great risk of abusing 
 this and trying to fit complex features into simple designs. 
  
 In addition to this general principle, it would be good to add some final recommendations.",NA
Orthogonality in software,"This word is very general and can have multiple meanings or interpretations. In math, 
 orthogonal means that two elements are independent. If two vectors are orthogonal, their 
 scalar product is zero. It also means they are not related at all: a change in one of them 
 doesn't affect the other one at all. That's the way we should think about our software.
  
 Changing a module, class, or function should have no impact on the outside world to that 
 component that is being modified. This is of course highly desirable, but not always 
 possible. But even for cases where it's not possible, a good design will try to minimize the 
 impact as much as possible. We have seen ideas such as separation of concerns, cohesion, 
 and isolation of components.
  
 In terms of the runtime structure of software, orthogonality can be interpreted as the fact 
 that makes changes (or side-effects) local. This means, for instance, that calling a method on 
 an object should not alter the internal state of other (unrelated) objects. We have already 
 (and will continue to do so) emphasized in this book the importance of minimizing side-
 effects in our code.
  
 In the example with the mixin class, we created a 
 tokenizer
  object that returned an iterable. 
 The fact that the 
 __iter__
  method returned a new generator increases the chances that all 
 three classes (the base, the mixing, and the concrete class) are orthogonal. If this had 
 returned something in concrete (a list, let's say), this would have created a dependency on 
 the rest of the classes, because when we changed the list to something else, we might have 
 needed to update other parts of the code, revealing that the classes were not as independent 
 as they should be.
  
 Let's show you a quick example. Python allows passing functions by parameter because 
 they are just regular objects. We can use this feature to achieve some orthogonality. We 
 have a function that calculates a price, including taxes and discounts, but afterward we 
 want to format the final price that's obtained:
  
 def calculate_price(base_price: float, tax: float, discount: float) ->
  
  return (base_price * (1 + 
 tax)) * (1 - discount)
  
 def show_price(price: float) -> str:
  
  
  return ""$ {0:,.2f}"".format(price)
  
 def str_final_price(
  
  
  base_price: float, tax: float, discount: float, fmt_function=str ) -> str:
  
  
  return fmt_function(calculate_price(base_price, tax, discount))",NA
Structuring the code,"The way code is organized also impacts the performance of the team and its 
 maintainability.
  
 In particular, having large files with lots of definitions (classes, functions, constants, and so 
 on) is a bad practice and should be discouraged. This doesn't mean going to the extreme of",NA
Summary,"In this chapter, we have explored several principles to achieve a clean design.
  
 Understanding that the code is part of the design is key to achieving high-quality software. 
 This and the following chapter are focused precisely on that.
  
 With these ideas, we can now construct more robust code. For example, by applying DbC, 
 we can create components that are guaranteed to work under their constraints. More 
 importantly, if errors occur, this will not happen out of the blue, but instead, we will have a",NA
References,"Here is a list of information you can refer to:
  
 Object-Oriented Software Construction, Second Edition
 , written by Bertrand Meyer
  
 The Pragmatic Programmer: From Journeyman to Master
 , by Andrew Hunt and 
  
 David Thomas published by Addison-Wesley, 2000.
  
 PEP-316
 : Programming by Contract for Python (
 https://www.python.org/dev/ 
  
 peps/
 pep-0316/
 )
  
 REAL 01
 : The Most Diabolical Python Antipattern: 
 https://realpython.com/ 
  
 blog/python/the-most-diabolical-python-antipattern/
  
 PEP-3134:
  Exception Chaining and Embedded Tracebacks (
 https://www.python. 
  
 org/dev/peps/pep-3134/
 )",NA
The SOLID Principles ,NA,NA
,"In this chapter, we will continue to explore concepts of clean design applied to Python. In 
 particular, we will review the so-called 
 SOLID
  principles, and how to implement them in a 
 Pythonic way. These principles entail a series of good practices to achieve better-quality 
 software. In case some of us aren't aware of what SOLID stands for, here it is:
  
 S
 : Single responsibility principle
  
 O
 : Open/closed principle
  
 L
 : Liskov's substitution principle
  
 I
 : Interface segregation principle
  
 D
 : Dependency inversion principle
  
 The goals of this chapter are as follows:
  
 To become acquainted with SOLID principles for software design
  
 To design software components that follow the single responsibility principle
  
 To achieve more maintainable code through the open/closed principle
  
 To implement proper class hierarchies in object-oriented design, by complying 
  
 with Liskov's substitution principle
  
 To design with interface segregation and dependency inversion",NA
Single responsibility principle,"The 
 single responsibility principle
  (
 SRP
 ) states that a software component (in general, a 
 class) must have only one responsibility. The fact that the class has a sole responsibility 
 means that it is in charge of doing just one concrete thing, and as a consequence of that, we 
 can conclude that it must have only one reason to change.",NA
A class with too many responsibilities,"In this example, we are going to create the case for an application that is in charge of 
 reading information about events from a source (this could be log files, a database, or many 
 more sources), and identifying the actions corresponding to each particular log.
  
 A design that fails to conform to the SRP would look like this:",NA
Distributing responsibilities,"To make the solution more maintainable, we separate every method into a different class. 
 This way, each class will have a single responsibility:
  
  
 The same behavior is achieved by using an object that will interact with instances of these 
 new classes, using those objects as collaborators, but the idea remains that each class 
 encapsulates a specific set of methods that are independent of the rest. The idea now is that 
 changes on any of these classes do not impact the rest, and all of them have a clear and 
 specific meaning. If we need to change something on how we load events from the data 
 sources, the alert system is not even aware of these changes, so we do not have to modify 
 anything on the system monitor (as long as the contract is still preserved), and the data 
 target is also unmodified.
  
 Changes are now local, the impact is minimal, and each class is easier to maintain.
  
 The new classes define interfaces that are not only more maintainable but also reusable. 
 Imagine that now, in another part of the application, we also need to read the activity from 
 the logs, but for different purposes. With this design, we can simply use objects of type 
 ActivityReader
  (which would actually be an interface, but for the purposes of this section, 
 that detail is not relevant and will be explained later for the next principles). This would 
 make sense, whereas it would not have made sense in the previous design, because 
 attempts to reuse the only class we had defined would have also carried extra methods 
 (such as 
 identify_events()
 , or 
 stream_events()
 ) that were not needed at all.
  
 One important clarification is that the principle does not mean at all that each class must 
 have a single method. Any of the new classes might have extra methods, as long as they 
 correspond to the same logic that that class is in charge of handling.",NA
The open/closed principle,"The 
 open/closed principle
  (
 OCP
 ) states that a module should be both open and closed (but 
 with respect to different aspects).
  
 When designing a class, for instance, we should carefully encapsulate the logic so that it has 
 good maintenance, meaning that we will want it to be 
 open to extension but closed for 
 modification.
  
 What this means in simple terms is that, of course, we want our code to be extensible, to 
 adapt to new requirements, or changes in the domain problem. This means that, when 
 something new appears on the domain problem, we only want to add new things to our 
 model, not change anything existing that is closed to modification.
  
 If, for some reason, when something new has to be added, we found ourselves modifying 
 the code, then that logic is probably poorly designed. Ideally, when requirements change, 
 we want to just have to extend the module with the new required behavior in order to 
 comply with the new requirements, but without having to modify the code.
  
 This principle applies to several software abstractions. It could be a class or even a module. 
 In the following two subsections, we will see examples of each one, respectively.",NA
Example of maintainability perils for not following ,NA,NA
the open/closed principle,"Let's begin with an example of a system that is designed in such a way that does not follow 
 the open/closed principle, in order to see the maintainability problems this carries, and the 
 inflexibility of such a design.
  
 The idea is that we have a part of the system that is in charge of identifying events as they 
 occur in another system, which is being monitored. At each point, we want this component 
 to identify the type of event, correctly, according to the values of the data that was 
 previously gathered (for simplicity, we will assume it is packaged into a dictionary, and 
 was previously retrieved through another means such as logs, queries, and many more). We 
 have a class that, based on this data, will retrieve the event, which is another type with its 
 own hierarchy.
  
 A first attempt to solve this problem might look like this:",NA
Refactoring the events system for extensibility,"The problem with the previous example was that the 
 SystemMonitor
  class was interacting 
 directly with the concrete classes it was going to retrieve.
  
 In order to achieve a design that honors the open/closed principle, we have to design 
 toward abstractions
 .
  
 A possible alternative would be to think of this class as it collaborates with the events, and 
 then we delegate the logic for each particular type of event to its corresponding class:",NA
Extending the events system,"Now, let's prove that this design is actually as extensible as we wanted it to be. Imagine that 
 a new requirement arises, and we have to also support events that correspond to 
  
 transactions that the user executed on the monitored system.
  
 The class diagram for the design has to include such a new event type, as in the following:
  
  
 Only by adding the code to this new class does the logic keep working as expected:
  
 # openclosed_3.py 
  
 class Event:
  
  
  def __init__(self, raw_data):
  
  
  
  self.raw_data = raw_data
  
  @staticmethod",NA
Final thoughts about the OCP,"As you might have noticed, this principle is closely related to effective use of 
  
 polymorphism. We want to design toward abstractions that respect a polymorphic contract 
 that the client can use, to a structure that is generic enough that extending the model is 
 possible, as long as the polymorphic relationship is preserved.
  
 This principle tackles an important problem in software engineering: maintainability .The 
 perils of not following the OCP are ripple effects and problems in the software where a 
 single change triggers changes all over the code base, or risks breaking other parts of the 
 code.",NA
Liskov's substitution principle,"Liskov's substitution principle
  (
 LSP
 ) states that there is a series of properties that an object 
 type must hold to preserve reliability on its design.
  
 The main idea behind LSP is that, for any class, a client should be able to use any of its 
 subtypes indistinguishably, without even noticing, and therefore without compromising 
 the expected behavior at runtime. This means that clients are completely isolated and 
 unaware of changes in the class hierarchy.
  
 More formally, this is the original definition (LISKOV 01) of Liskov's substitution principle: 
 if 
 S
  is a subtype of 
 T
 , then objects of type 
 T
  may be replaced by objects of type 
 S
 , without 
 breaking the program.
  
 This can be understood with the help of a generic diagram such as the following one.
  
 Imagine that there is some client class that requires (includes) objects of another type. 
 Generally speaking, we will want this client to interact with objects of some type, namely, it 
 will work through an interface.
  
 Now, this type might as well be just a generic interface definition, an abstract class or an 
 interface, not a class with the behavior itself. There may be several subclasses extending this 
 type (described in the diagram with the name 
 Subtype
 , up to 
 N
 ). The idea behind this 
 principle is that, if the hierarchy is correctly implemented, the client class has to be able to 
 work with instances of any of the subclasses without even noticing. These objects should be 
 interchangeable, as shown here:",NA
Detecting LSP issues with tools,"There are some scenarios so notoriously wrong with respect to the LSP that they can be 
 easily identified by the tools we have learned to configure in 
 Chapter 1
 , 
 Introduction, Code 
 Formatting, and Tools
  (mainly Mypy and Pylint).",NA
Detecting incorrect datatypes in method signatures ,NA,NA
with Mypy,"By using type annotations (as recommended previously in 
 Chapter 1
 , 
 Introduction, Code 
 Formatting, and Tools
 ), throughout our code, and configuring Mypy, we can quickly detect 
 some basic errors early, and check basic compliance with LSP for free.",NA
Detecting incompatible signatures with Pylint,"Another strong violation of LSP is when, instead of varying the types of the parameters on 
 the hierarchy, the signatures of the methods differ completely. This might seem like quite a 
 blunder, but detecting it would not always be so easy to remember; Python is interpreted, 
 so there is no compiler to detect these type of error early on, and therefore they will not be 
 caught until runtime. Luckily, we have static code analyzers such as Mypy and Pylint to 
 catch errors such as this one early on.
  
 While Mypy will also catch these type of error, it is not bad to also run Pylint to gain more 
 insight.
  
 In the presence of a class that breaks the compatibility defined by the hierarchy (for 
 example, by changing the signature of the method, adding an extra parameter, and so on) 
 shown as follows:
  
 # lsp_1.py 
  
 class LogoutEvent(Event):
  
  
  def meets_condition(self, event_data: dict, override: bool) -> bool:
   
  if override:
  
  
  
  return True
  
  
  
  ...
  
 Pylint will detect it, printing an informative error:
  
 Parameters differ from overridden 'meets_condition' method (arguments-differ)
  
 Once again, like in the previous case, do not suppress these errors. Pay attention to the 
 warnings and errors the tools give and adapt the code accordingly.",NA
