Larger Text,Smaller Text,Symbol
5.2 Agile rules I learned over the years – available,"5.2.1 Is the method making a difference?
  
 Yes, Scrum or Google’s OKR can help to be more agile. The secret to being agile however, 
 is not only how you create.
  
 What makes me cringe is people try to tell you that being agile starts in your head. So, 
 the problem is you?
  
 No!
  
 The biggest lesson I have learned over the past years is this: Agility goes down the drain 
 when you outsource work.
  
 5.2.2 The problem with outsourcing
  
 I know on paper outsourcing seems like a no brainer: Development costs against the 
 fixed costs.
  
 It is expensive to bind existing resources on a task. It is even more expensive if you need 
 to hire new employees.
  
 The problem with outsourcing is that you pay someone to build stuff for you.
  
 It does not matter who you pay to do something for you. He needs to make money. His 
 agenda will be to spend as less time as possible on your work. That is why outsourcing 
 requires contracts, detailed specifications, timetables and delivery dates.
  
 He doesn’t want to spend additional time on a project, only because you want changes in 
 the middle. Every unplanned change costs him time and therefore money.
  
 If so, you need to make another detailed specification and a contract change.
  
 He is not going to put his mind into improving the product while developing. Firstly 
 because he does not have the big picture. Secondly because he does not want to. He is 
 doing as he is told.
  
 Who can blame him? If I was the subcontractor I would do exactly the same!
  
 Does this sound agile to you?
  
 20",NA
5.3 Agile Frameworks,"5.3.1 Scrum
  
 There’s a interesting Scrum Medium publication with a lot of details about Scrum:
  https: 
 //medium.com/serious-scrum
  
 Also this scrum guide webpage has good infos about Scrum:
  https://www.scrumguides. 
 org/scrum-guide.html
  
 5.3.2 OKR
  
 I personally love OKR, been doing it for years. Especially for smaller teams OKR is great. 
 You don’t have a lot of overhead and get work done. It helps you stay focused and look 
 at the bigger picture.
  
 I recommend to do a sync meeting every Monday. There you talk about what happened 
 last week and what you are going to work on this week.
  
 I talked about this in this Podcast:
  https://anchor.fm/andreaskayy/embed/episodes/ 
 Agile-Development-Is-Important-But-Please-Dont-Do-Scrum--PoDS-041-e2e2j4
  
 This is also this awesome 1,5 hours Startup guide from Google:
  
 https://youtu.be/mJB83EZtAjc 
 I really love this video, I rewatched it multiple times.",NA
5.4 Software Engineering Culture,"The software engineering and development culture is super important. How does a com-
 pany handle product development with hundreds of developers. Check out this podcast:
  
 Podcast Episode:
  #070 Engineering Culture At Spotify 
  
 In this podcast we look at the engineering culture at Spotify, my favorite music 
 streaming service. The process behind the development of Spotify is really 
 awesome.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 5.1: Podcast: 070 Engineering Culture At Spotify
  
 Some interesting slides:
  
 https://labs.spotify.com/2014/03/27/spotify-engineering-culture-part-1/",NA
6 Learn how a Computer Works,NA,NA
"6.1 CPU,RAM,GPU,HDD",NA,NA
6.2 Differences between PCs and Servers,"I talked about computer hardware and GPU processing in this podcast:
  https://anchor.
  
 fm/andreaskayy/embed/episodes/Why-the-hardware-and-the-GPU-is-super-important--PoDS-030-
 e23",NA
7 Computer Networking - Data,NA,NA
Transmission,NA,NA
7.1 OSI Model,"The OSI Model describes how data is flowing through the network. It consists of layers 
 starting from physical layers, basically how the data is transmitted over the line or optic 
 fiber.
  
 Cisco page that shows the layers of the OSI model and how it works:
  
 https://learningnetwork. cisco.com/docs/DOC-30382
  
 Check out this page:
  https://www.studytonight.com/computer-networks/complete-osi-
 model
  
 The Wikipedia page is also very good:
  https://en.wikipedia.org/wiki/OSI model
  
 Which protocol lives on which layer? 
  
 Check out this network protocol map. Un-
 fortunately it is really hard to find it theses days:
  https://www.blackmagicboxes.com/ 
 wp-content/uploads/2016/12/Network-Protocols-Map-Poster.jpg",NA
7.2 IP Subnetting,"Check out this IP Adress and Subnet guide from Cisco:
  https://www.cisco.com/c/en/ 
 us/support/docs/ip/routing-information-protocol-rip/13788-3.html
  
 A calculator for Subnets:
  https://www.calculator.net/ip-subnet-calculator.html",NA
"7.3 Switch, Level 3 Switch",NA,NA
7.4 Router,NA,NA
7.5 Firewalls,"I talked about Network Infrastructure and Techniques in this podcast:
  https://anchor.
  
 fm/andreaskayy/embed/episodes/IT-Networking-Infrastructure-and-Linux-031-PoDS-
 e242bh",NA
8 Security and Privacy,NA,NA
8.1 SSL Public & Private Key Certificates,NA,NA
8.2 What is a certificate authority,NA,NA
8.3 JSON Web Tokens,"Link to the Wiki page:
  https://en.wikipedia.org/wiki/JSON Web Token",NA
8.4 GDPR regulations,NA,NA
8.5 Privacy by design,27,NA
9 Linux,"Linux is very important to learn, at least the basics. Most Big Data tools or NoSQL 
 databases are running on Linux.
  
 From time to time you need to modify stuff through the operation system. Especially if 
 you run a infrastructure as a service solution like Cloudera CDH, Hortonworks or a 
 MapR Hadoop distribution",NA
9.1 OS Basics,"Show all historic commands
  
 history
  
  
 |
  
 grep docker",NA
9.2 Shell scripting,NA,NA
9.3 Cron jobs,"Cron jobs are super important to automate simple processes or jobs in Linux. You need 
 this here and there I promise. Check out this three guides: 
  
 https://linuxconfig.org/linux-crontab-reference-guide 
  
 https://www.ostechnix.com/a-beginners-guide-to-cron-jobs/ 
  
 And of course Wikipedia, which is surprisingly good:
  
 https://en.wikipedia.org/wiki/Cron 
 Pro tip: Don’t forget to end your cron files with an 
 empty line or a comment, otherwise it will not work.
  
 28",NA
9.4 Packet management ,"Linux Tips are the second part of this podcast:
  https://anchor.fm/andreaskayy/embed/
  
 episodes/IT-Networking-Infrastructure-and-Linux-031-PoDS-e242bh
  
 29",NA
10 The Cloud,NA,NA
10.1 IaaS vs PaaS vs SaaS,"Check out this Podcast it will help you understand where’s the difference and how to
  
 decide on what you are going to use.
  
 Podcast Episode:
  #082 Reading Tweets With Apache Nifi & IaaS vs PaaS vs SaaS In 
 this episode we are talking about the differences between infrastructure as a service, 
 platform as a service and application as a service. Then we install the Nifi docker 
 container and look into how we can extract the twitter data.
  
 Youtube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 10.1: Podcast: 082 Reading Tweets With Apache Nifi & IaaS vs PaaS vs SaaS",NA
"10.2 AWS,Azure, IBM, Google Cloud basics",NA,NA
10.3 Cloud vs On-Premises,"Podcast Episode:
  #076 Cloud vs On-Premise 
  
 How do you choose between Cloud vs On-Premises, pros and cons and what you 
 have to think about. Because there are good reasons to not go cloud. Also thoughts 
 on how to choose between the cloud providers by just comparing instance prices. 
 Otherwise the comparison will drive you insane. My suggestion: Basically use them 
 as IaaS and something like Cloudera as PaaS. Then build your solution on top of 
 that.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 10.2: Podcast: 076 Cloud vs On-Premise
  
 30",NA
10.4 Security ,"Listen to a few thoughts about the cloud in this podcast:
  
 https://anchor.fm/andreaskayy/
  
 embed/episodes/Dont-Be-Arrogant-The-Cloud-is-Safer-Then-Your-On-Premise-e16k9s",NA
10.5 Hybrid Clouds ,"Hybrid clouds are a mixture of on-premises and cloud deployment. A very interesting
  
 example for this is Google Anthos:
  
 https://cloud.google.com/anthos/",NA
11 Security Zone Design,NA,NA
11.1 How to secure a multi layered application ,"(UI in 
 different zone then SQL DB)",NA
11.2 Cluster security with Kerberos ,"I talked about security zone design and lambda architecture in this podcast:
  https://
  
 anchor.fm/andreaskayy/embed/episodes/How-to-Design-Security-Zones-and-Lambda-Architecture-
 -Po",NA
11.3 Kerberos Tickets,NA,NA
12 Big Data,NA,NA
12.1 What is big data and where is the difference to data ,NA,NA
science and data analytics?,"I talked about the difference in this podcast: 
 https://anchor.fm/andreaskayy/embed/episodes/BI-vs-Data-Science-vs-Big-Data-e199hq",NA
12.2 The 4Vs of Big Data — available,"It is a complete misconception. Volume is only one part of the often called four V’s of big 
 data: Volume, velocity, variety and veracity.
  
 Volume
  is about the size. How much data you have.
  
 Velocity
  is about the speed of how fast the data is getting to you.
  
 How much data is in a specific time needs to get processed or is coming into the system. 
 This is where the whole concept of streaming data and real-time processing comes in to 
 play.
  
 Variety
  is the third one. It means, that the data is very different. That you have very 
 different types of data structures.
  
 Like CSV files, PDFs that you have stuff in XML. That you have JSON logfiles, or that you 
 have data in some kind of a key value store.
  
 It’s about the variety of data types from different sources that you basically want to join 
 together. All to make an analysis based on that data.
  
 Veracity
  is fourth and this is a very very difficult one. The issue with big data is, that it is 
 very unreliable.
  
 You cannot really trust the data.
  
 Especially when you’re coming from the IoT, the
  
 33",NA
12.3 Why Big Data? — available,"What I always emphasize is the four V’s are quite nice. They give you a general direction. 
 There is a much more important issue: Catastrophic Success.
  
 What I mean by catastrophic success is, that your project, your startup or your platform 
 has more growth that you anticipated. Exponential growth is what everybody is looking 
 for.
  
 Because with exponential growth there is the money. It starts small and gets very big 
 very fast. The classic hockey stick curve: 
  
 1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384. . . .BOOM!
  
 Think about it. It starts small and quite slow, but gets very big very fast.
  
 You get a lot of users or customers who are paying money to use your service, the 
 platform or whatever. If you have a system that is not equipped to scale and process the 
 data the whole system breaks down.
  
 That’s catastrophic success. You are so successful and grow so fast that you cannot fulfill 
 the demand anymore. And so you fail and it’s all over.
  
 It’s now like you just can make that up while you go. That you can foresee in a few 
 months or weeks the current system doesn’t work anymore.
  
 34",NA
13 My Big Data Platform Blueprint,"Some time ago I have created a simple and modular big data platform blueprint for 
 myself. It is based on what I have seen in the field and read in tech blogs all over the 
 internet.
  
 Today I am going to share it with you.
  
 Why do I believe it will be super useful to you?
  
 Because, unlike other blueprints it is not focused on technology. 
  
 It is based on four 
 common big data platform design patterns.
  
 Following my blueprint will allow you to create the big data platform that fits exactly 
 your needs. Building the perfect platform will allow data scientists to discover new 
 insights. It will enable you to perfectly handle big data and allow you to make data 
 driven decisions.
  
 THE BLUEPRINT 
 The blueprint is focused on the four key areas: Ingest, store, analyse 
 and display.
  
  
 Figure 13.1: Platfrom Blueprint",NA
13.1 Ingest,"Ingestion is all about getting the data in from the source and making it available to later 
 stages. Sources can be everything form tweets, server logs to IoT sensor data like from 
 cars.
  
 Sources send data to your API Services. 
 temporary storage.
  
 The API is going to push the data into a
  
 The temporary storage allows other stages simple and fast access to incoming data. A 
 great solution is to use messaging queue systems like Apache Kafka, RabbitMQ or AWS 
 Kinesis. Sometimes people also use caches for specialised applications like Redis. A good 
 practice is that the temporary storage follows the publish, subscribe pattern. This way 
 APIs can publish messages and Analytics can quickly consume them.",NA
13.2 Analyse / Process,"The analyse stage is where the actual analytics is done. Analytics, in the form of stream 
 and batch processing.
  
 Streaming data is taken from ingest and fed into analytics. Streaming analyses the 
 “live”data thus, so generates fast results.
  
 As the central and most important stage, analytics also has access to the big data 
 storage.
  
 Because of that connection, analytics can take a big chunk of data and analyse it.",NA
13.3 Store,"This is the typical big data storage where you just store everything. It enables you to 
 analyse the big picture.
  
 Most of the data might seem useless for now, but it is of upmost importance to keep it. 
 Throwing data away is a big no no.
  
 Why not throw something away when it is useless?
  
 Although it seems useless for now, data scientists can work with the data. They might 
 find new ways to analyse the data and generate valuable insight from it.
  
 What kind of systems can be used to store big data?
  
 Systems like Hadoop HDFS, Hbase, Amazon S3 or DynamoDB are a perfect fit to store 
 big data.
  
 Check out my podcast how to decide between SQL and NoSQL: 
 https://anchor.fm/andreaskayy/embed/ Vs-SQL-How-To-Choose-e12f1o
  
 41",NA
13.4 Display,"Displaying data is as important as ingesting, storing and analysing it. People need to be 
 able to make data driven decisions.
  
 This is why it is important to have a good visual presentation of the data. Sometimes you 
 have a lot of different use cases or projects using the platform.
  
 It might not be possible for you to build the perfect UI that fits everyone. What you 
 should do in this case is enable others to build the perfect UI themselves.
  
 How to do that? By creating APIs to access the data and making them available to 
 developers.
  
 Either way, UI or API the trick is to give the display stage direct access to the data in the 
 big data cluster. This kind of access will allow the developers to use analytics results as 
 well as raw data to build the the perfect application.
  
 42",NA
14,NA,NA
Lambda Architecture,"Podcast Episode:
  #077 Lambda Architecture and Kappa Architecture 
  
 In this stream we talk about the lambda architecture with stream and batch process-
 ing as well as a alternative the Kappa Architecture that consists only of streaming. 
 Also Data engineer vs data scientist and we discuss Andrew Ng’s AI Transformation 
 Playbook
  
 Audio 
  
 Youtube
  
 Click here to listen 
  
 Click here to watch
  
 Table 14.1: Podcast: 077 Lambda Architecture and Kappa Architecture",NA
14.1 Batch Processing,"Ask the big questions. Remember your last yearly tax statement?
  
 You break out the folders. You run around the house searching for the receipts. 
 All that fun stuff.
  
 When you finally found everything you fill out the form and send it on its way.
  
 Doing the tax statement is a prime example of a batch process.
  
 Data comes in and gets stored, analytics loads the data from storage and creates an 
 output (insight):
  
  
 Figure 14.1: Batch Processing Pipeline
  
 Batch processing is something you do either without a schedule or on a schedule (tax 
 statement). It is used to ask the big questions and gain the insights by looking at the big 
 picture.
  
 43",NA
14.2 Stream Processing,"Gain instant insight into your data.
  
 Streaming allows users to make quick decisions and take actions based on “real-
 time”insight. Contrary to batch processing, streaming processes data on the fly, as it 
 comes in.
  
 With streaming you don’t have to wait minutes or hours to get results. You gain instant 
 insight into your data.
  
 In the batch processing pipeline, the analytics was after the data storage. It had access to 
 all the available data.
  
 Stream processing creates insight before the data storage. It has only access to 
 fragments of data as it comes in.
  
 As a result the scope of the produced insight is also limited. Because the big picture is 
 missing.
  
  
 Figure 14.2: Stream Processing Pipeline
  
 Only with streaming analytics you are able to create advanced services for the 
 customer. Netflix for instance incorporated stream processing into Chuckwa V2.0 and 
 the new Keystone pipeline.
  
 One example of advanced services through stream processing is the Netflix “Trending 
 Now” feature. Check out the Netflix case study.
  
 44",NA
14.3 Should you do stream or batch processing?,"It is a good idea to start with batch processing. Batch processing is the foundation of 
 every good big data platform.
  
 A batch processing architecture is simple, and therefore quick to set up. Platform sim-
 plicity means, it will also be relatively cheap to run.
  
 A batch processing platform will enable you to quickly ask the big questions. They will 
 give you invaluable insight into your data and customers.
  
 When the time comes and you also need to do analytics on the fly, then add a streaming 
 pipeline to your batch processing big data platform.",NA
14.4 Lambda Architecture Alternative,"14.4.1 Kappa Architecture
  
 14.4.2 Kappa Architecture with Kudu",NA
14.5 Why a Good Data Platform Is Important,"Podcast Episode:
  #066 How To Do Data Science From A Data Engineers Perspective A 
 simple introduction how to do data science in the context of the internet of things.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 14.2: Podcast: 066 How To Do Data Science From A Data Engineers..
  
 45",NA
15 Data Warehouse vs Data Lake,"Podcast Episode:
  #055 Data Warehouse vs Data Lake
  
 On this podcast we are going to talk about data warehouses and data lakes? When
  
 do people use which? What are the pros and cons of both? Architecture examples
  
 for both Does it make sense to completely move to a data lake?
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 15.1: Podcast: 055 Data Warehouse vs Data Lake
  
 46",NA
16 Hadoop Platforms — available,"When people talk about big data, one of the first things come to mind is Hadoop. 
 Google’s search for Hadoop returns about 28 million results.
  
 It seems like you need Hadoop to do big data. Today I am going to shed light onto why 
 Hadoop is so trendy.
  
 You will see that Hadoop has evolved from a platform into an ecosystem. It’s design 
 allows a lot of Apache projects and 3rd party tools to benefit from Hadoop.
  
 I will conclude with my opinion on, if you need to learn Hadoop and if Hadoop is the 
 right technology for everybody.",NA
16.1 What is Hadoop,"Hadoop is a platform for distributed storing and analyzing of very large data sets. 
 Hadoop has four main modules: Hadoop common, HDFS, MapReduce and YARN. The 
 way these modules are woven together is what makes Hadoop so successful.
  
 The Hadoop common libraries and functions are working in the background. That’s why 
 I will not go further into them. They are mainly there to support Hadoop’s modules.
  
 Podcast Episode:
  #060 What Is Hadoop And Is Hadoop Still Relevant In 2019?
  
 A Introduction into Hadoop HDFS, YARN and MapReduce. Yes, Hadoop is still 
 relevant in 2019 even if you look into serverless tools.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 16.1: Podcast: 060 What Is Hadoop And Is Hadoop Still Relevant In 2019?
  
 47",NA
16.2 What makes Hadoop so popular? — available,"Storing and analyzing data as large as you want is nice. But what makes Hadoop so 
 popular?
  
 Hadoop’s core functionality is the driver of Hadoop’s adoption. 
  
 Many Apache side 
 projects use it’s core functions.
  
 Because of all those side projects Hadoop has turned more into an ecosystem. An 
 ecosys-tem for storing and processing big data.
  
 To better visualize this eco system I have drawn you the following graphic. It shows 
 some projects of the Hadoop ecosystem who are closely connected with the Hadoop.
  
 It is not a complete list. There are many more tools that even I don’t know. Maybe I am 
 drawing a complete map in the future.
  
  
 Figure 16.1: Hadoop Ecosystem Components
  
 48",NA
16.3 Hadoop Ecosystem Components,"Remember my big data platform blueprint? The blueprint has four stages: Ingest, store, 
 analyse and display.
  
 Because of the Hadoop ecosystem” the different tools in these stages can work together 
 perfectly.
  
 Here’s an example:
  
  
 Figure 16.2: Connections between tools
  
 You use Apache Kafka to ingest data, and store the it in HDFS. You do the analytics with 
 Apache Spark and as a backend for the display you store data in Apache HBase. To have 
 a working system you also need YARN for resource management. You also need 
 Zookeeper, a configuration management service to use Kafka and HBase 
  
 As you can see in the picture below each project is closely connected to the other. Spark 
 for instance, can directly access Kafka to consume messages. It is able to access HDFS for 
 storing or processing stored data.
  
 It also can write into HBase to push analytics results to the front end.
  
 49",NA
16.4 Hadoop Is Everywhere?,"Although Hadoop is so popular it is not the silver bullet. It isn’t the tool that you should 
 use for everything.
  
 Often times it does not make sense to deploy a Hadoop cluster, because it can be 
 overkill. Hadoop does not run on a single server.
  
 You basically need at least five servers, better six to run a small cluster. Because of that. 
 the initial platform costs are quite high.
  
 50",NA
16.5 Should you learn Hadoop?,"Yes, I definitely recommend you to get to now how Hadoop works and how to use it. As I 
 have shown you in this article, the ecosystem is quite large.
  
 Many big data projects use Hadoop or can interface with it. Thats why it is generally a 
 good idea to know as many big data technologies as possible.
  
 Not in depth, but to the point that you know how they work and how you can use them. 
 Your main goal should be to be able to hit the ground running when you join a big data 
 project.
  
 Plus, most of the technologies are open source. You can try them out for free.
  
 How does a Hadoop System architecture look like
  
 What tools are usually in a with Hadoop Cluster
  
 Yarn Zookeeper HDFS Oozie Flume Hive",NA
16.6 How to select Hadoop Cluster Hardware,51,NA
17 Docker,NA,NA
17.1 What is docker and what do you use it for —,NA,NA
available,"Have you played around with Docker yet? If you’re a data science learner or a data 
 scientist you need to check it out!
  
 It’s awesome because it simplifies the way you can set up development environments 
 for data science. If you want to set up a dev environment you usually have to install a lot 
 of packages and tools.
  
 17.1.1 Don’t Mess Up Your System
  
 What this does is you basically mess up your operating system. If you’re a starter you 
 don’t know which packages you need to install. You don’t know which tools you need to 
 install.
  
 If you want to for instance start with Jupyter notebooks you need to install that on your 
 PC somehow. Or you need to start installing tools like PyCharmor Anaconda.
  
 All that gets added to your system and so you mess up your system more and more and 
 more. What Docker brings you, especially if you’re on a Mac or a Linux system is 
 simplicity.
  
 17.1.2 Preconfigured Images
  
 Because it is so easy to install on those systems. Another cool thing about docker images 
 is you can just search them in the Docker store, download them and install them on your 
 system.
  
 Running them in a completely pre-configured environment. 
  
 You don’t need to think 
 about stuff you go to the Docker library you search for deep learning GPU and Python.
  
 52",NA
17.2 Kubernetes Container Deployment,"I am getting into Docker a lot more myself. For a bit different reasons.
  
 What I’m looking for is using Docker with Kubernetes. With Kubernetes you can auto-
 mate the whole container deployment process.
  
 The idea with is that you have a cluster of machines. Lets say you have 10 server cluster 
 and you run Kubernetes on them.
  
 Kubernetes lets you spin up Docker containers on-demand to execute tasks. You can set 
 up how much resources like CPU, RAM, Network, Docker container can use.
  
 You can basically spin up containers, on the cluster on demand. When ever you need to 
 do a analytics task.
  
 Perfect for Data Science.
  
 53",NA
"17.3 How to create, start,stop a Container",NA,NA
17.4 Docker micro services?,NA,NA
17.5 Kubernetes,NA,NA
17.6 Why and how to do Docker container,NA,NA
orchestration,"Podcast about how data science learners use Docker (for data scientists): 
 https://anchor.fm/andreaskayy Data-Science-Go-Docker-e10n7u",NA
