Larger Text,Smaller Text,Symbol
2,NA,NA
G,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
S,NA,NA
TANDARD,NA,NA
T,NA,NA
EMPLATE,NA,NA
L,NA,NA
IBRARY,NA,NA
SequenceContainer:,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
The,NA,NA
copy,NA,NA
2,NA,NA
2,NA,NA
SequenceContainer:,NA,NA
2,NA,NA
2,NA,NA
SequenceContainer:,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
AssociativeContainers:,NA,NA
set,NA,NA
and,NA,NA
Declaring,NA,NA
set,NA,NA
or,NA,NA
multiset,NA,NA
2,NA,NA
ItemInsertionandDeletionfrom,NA,NA
set,NA,NA
/,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
"Containers,AssociatedHeaderFiles,",NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
fill,NA,NA
and,NA,NA
2,NA,NA
TheFunctions,NA,NA
generate,NA,NA
and,NA,NA
2,NA,NA
TheFunctions,NA,NA
find,NA,NA
",",NA,NA
find_if,NA,NA
",",NA,NA
find_end,NA,NA
",and",NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
remove,NA,NA
",",NA,NA
remove_if,NA,NA
",",NA,NA
remove_copy,NA,NA
",",NA,NA
and,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
replace,NA,NA
",",NA,NA
replace_if,NA,NA
",",NA,NA
replace_copy,NA,NA
",",NA,NA
and,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
swap,NA,NA
",",NA,NA
iter_swap,NA,NA
",and",NA,NA
2,NA,NA
TheFunctions,NA,NA
search,NA,NA
",",NA,NA
search_n,NA,NA
",",NA,NA
sort,NA,NA
",",NA,NA
and,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
adjacent_find,NA,NA
",",NA,NA
merge,NA,NA
",",NA,NA
and,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
reverse,NA,NA
",",NA,NA
reverse_copy,NA,NA
",",NA,NA
rotate,NA,NA
",",NA,NA
and,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
count,NA,NA
",",NA,NA
count_if,NA,NA
",",NA,NA
max,NA,NA
",",NA,NA
max_element,NA,NA
",",NA,NA
min,NA,NA
",",NA,NA
min_element,NA,NA
",and",NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
for_each,NA,NA
and,NA,NA
2,NA,NA
TheFunctions,NA,NA
includes,NA,NA
",",NA,NA
set_intersection,NA,NA
",",NA,NA
set_union,NA,NA
",",NA,NA
set_difference,NA,NA
",and",NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
TheFunctions,NA,NA
accumulate,NA,NA
",",NA,NA
adjacent_difference,NA,NA
",",NA,NA
inner_product,NA,NA
",and",NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
2,NA,NA
APPENDIXA,NA,NA
R,NA,NA
ESERVED,NA,NA
W,NA,NA
APPENDIXB,NA,NA
O,NA,NA
PERATOR,NA,NA
P,NA,NA
ASCII(AmericanStandardCodeforInformation,NA,NA
APPENDIXC,NA,NA
C,NA,NA
HARACTER,NA,NA
S,NA,NA
EBCDIC(ExtendedBinaryCodedDecimal,NA,NA
APPENDIXD,NA,NA
O,NA,NA
PERATOR,NA,NA
O,NA,NA
Binary(Base2)Representation,NA,NA
APPENDIXE,NA,NA
ADDITIONALC++,NA,NA
ConvertingaBinaryNumber(Base2)toOctal(Base8),NA,NA
NamingConventionsofHeaderFilesinANSI/ISO,NA,NA
HeaderFile,NA,NA
cassert,NA,NA
(,NA,NA
assert.h,NA,NA
APPENDIXF,NA,NA
HeaderFile,NA,NA
cctype,NA,NA
(,NA,NA
ctype.h,NA,NA
HeaderFile,NA,NA
cfloat,NA,NA
(,NA,NA
float.h,NA,NA
HeaderFile,NA,NA
climits,NA,NA
(,NA,NA
limits.h,NA,NA
HeaderFile,NA,NA
cmath,NA,NA
(,NA,NA
math.h,NA,NA
HeaderFile,NA,NA
cstddef,NA,NA
(,NA,NA
stddef.h,NA,NA
HeaderFile,NA,NA
cstring,NA,NA
(,NA,NA
string.h,NA,NA
APPENDIXG,NA,NA
MEMORYSIZEONA,NA,NA
SYSTEMANDRANDOM,NA,NA
APPENDIXH,NA,NA
APPENDIXI,NA,NA
ANSWERSTO,NA,NA
ODD-NUMBERED,NA,NA
I,NA,NA
