BeginCssWebDevelopment,Smaller Text
Contents at a Glance,"Foreword
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xvii
 About the Author
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xix
 About the Technical Reviewers
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xxi
 About the Foreword Writer
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xxiii
 Acknowledgments
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxv
 Introduction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii"
PART 1,■ ■ ■
Get to Know CSS,"■
 CHAPTER 1
 Getting Started
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
 ■
 CHAPTER 2
 Core Concepts of CSS
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17
 ■
 CHAPTER 3
 CSS Building Blocks
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39
 ■
 CHAPTER 4
 Text
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55
 ■
 CHAPTER 5
 Color, Backgrounds, and Images
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 79
 ■
 CHAPTER 6
 Lists
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103
 ■
 CHAPTER 7
 Links
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129
 ■
 CHAPTER 8
 Tables and Definition Lists
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145
 ■
 CHAPTER 9
 Forms
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 167"
PART 2,■ ■ ■
Logical Layouts,"■
 CHAPTER 10
 Layout Basics
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 209
 ■
 CHAPTER 11
 Classic Layouts
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 235
 ■
 CHAPTER 12
 Layout Manipulation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 275
 ■
 CHAPTER 13
 The Journey from Layout to Template
  . . . . . . . . . . . . . . . . . . . . . . . . 291
 ■
 CHAPTER 14
 Usability and Accessibility Enhancements
  . . . . . . . . . . . . . . . . . . . . 315
 ■
 CHAPTER 15
 Tips, Tricks, and Troubles
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 329
 ■
 CHAPTER 16
 Case Study: The Dead Goods
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 347
 ■
 APPENDIX
 CSS Reference
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 371
 ■
 INDEX
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 387
 Collison_689-7FRONT.fm  Page v  Wednesday, July 26, 2006  9:13 AM"
Contents,"Foreword
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xvii
 About the Author
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xix
 About the Technical Reviewers
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xxi
 About the Foreword Writer
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .xxiii
 Acknowledgments
   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxv
 Introduction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii"
PART 1,■ ■ ■
Get to Know CSS,"■
 CHAPTER 1
 Getting Started 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
 Applying CSS to (X)HTML 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
 Preparing a Base (X)HTML Template
  . . . . . . . . . . . . . . . . . . . . . . . . . . 3
 Inline Styles
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
 Embedded Styles
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
 External Styles
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
 Importing and Combining Styles 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
 Print Style Sheets
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8
 Other Style Sheets
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8
 Maintaining and Organizing Style Sheets 
  . . . . . . . . . . . . . . . . . . . . . . . . . . 9
 Multiple Directories
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9
 Multiple Style Sheets
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10
 Utilizing Screen Style Sheets for Other Devices
  . . . . . . . . . . . . . . . . 11
 Effective CSS Syntax 
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12
 Defining a Style
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12
 Commenting
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13
 Flagging Rules
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
 Indenting for Clarity
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
 You’re Ready to Proceed 
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
 Collison_689-7FRONT.fm  Page vii  Wednesday, July 26, 2006  9:13 AM"
PART 2,■ ■ ■
Logical Layouts,"■
 CHAPTER 10
 Layout Basics 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 209
 Floats and Clearing 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 209
 The float Property
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 211
 Floating Images
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 211
 Clearing Floats
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 214
 Clearing Your Floated Image
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 218
 Positioning 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 225
 Basic Position Properties and Values
 . . . . . . . . . . . . . . . . . . . . . . . . 226
 Position This in Your Mind
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 233
 To Conclude... 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 233
 ■
 CHAPTER 11
 Classic Layouts 
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 235
 Types of Layout 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 236
 Fixed
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 236
 Liquid
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 237
 Elastic
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 238
 Variable Fixed Width
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 238
 Collison_689-7FRONT.fm  Page xii  Wednesday, July 26, 2006  9:13 AM"
Foreword,NA
A,"s a bloke of that “certain age,” I can remember the television series that were shown in the 
 1970s and early 1980s. My brother and I would stay glued to the telly each Saturday teatime. 
 From Roddy McDowell’s unconvincing ape suit in the TV spin-off from the 
 Planet of the Apes
  
 movies, to 
 Logan’s Run
 ; from “Grasshopper” David Carradine in 
 Kung Fu
 , to my own personal 
 favorite, Bill Bixby and Lou Ferrigno in the pre-CGI 
 Incredible Hulk
 ; we couldn’t get enough.
 These shows and many more just like them shared a common 1970s theme. While the Hulk 
 of the original comic books just got angry, the television Banner, unexpectedly dosed by gamma 
 radiation before he could slap on the sun block, lived outside of society. Sure, he got angry and 
 ripped his trousers, but as he traveled across the country from place to place, along the way he 
 met new people and helped to solve their problems—problems that no one had been able to 
 solve before.
 Like the rag-tag band of ships that followed Battlestar Gallactica on its quest for a faraway 
 Earth, each of the characters in these series knew where they wanted to go, they just didn’t 
 know how to get there. The map to Earth or Logan’s Sanctuary, or for the Hulk a course on 
 anger management, just hadn’t been written.
 By now you might be wondering, “What on Earth is Malarkey rambling on about? This book 
 is about web design, not television trivia from the decade that time best forgot.” But as a web 
 designer who came late to the world of meaningful markup and CSS, I can identify with the Hulk.
 Solving problems is what web designers do, and not just for half an hour every Saturday 
 teatime. We solve problems every day for our clients and for their visitors; we also solve the 
 problem of how to implement our designs with web standards.
 When I started my own journey toward web standards, I knew very little about CSS floats 
 and positioning, and I got angry when my design layouts fell apart in a browser. While my 
 trousers (almost) always stayed intact, I was filled with an inner rage when my columns dropped, 
 my margins collapsed, or my font sizing misbehaved. I knew the results that I wanted to achieve 
 and where I wanted to go, but I didn’t know how to get there. At that time there was no clear 
 map for people like me who understood design but needed a book to show the way between my 
 design visuals and the standards-based web pages that I wanted to deliver to my clients.
 If you are starting out on a similar journey, you’re in luck. Simon Collison has written that 
 roadmap, a book that clearly explains how to make your designs a reality using XHTML and CSS. 
 Simon knows what it’s like to design at the sharp end of the web design business. He comes to 
 web standards not from an academic interest but from a real need to get stuff done. I have long 
 admired his design skills and his uncanny ability to explain complex subjects in clear language.
 I know that beginning to work with web standards will sometimes make you angry; that’s 
 unavoidable. I also know that this book will help you to keep any outbursts free from shirt button 
 popping, trouser ripping, or maybe even car throwing. Thanks to Simon Collison, the world is a 
 safer place for us to live.
 Andy Clarke
 June 2006
 Collison_689-7FRONT.fm  Page xvii  Wednesday, July 26, 2006  9:13 AM"
About the Author,"■
 SIMON COLLISON
  has been working with web sites for almost six years. 
 In 1999, he didn’t even have a computer and was a bit web-phobic. 
 How times change.
        As lead web developer at Agenzia (
 www.agenzia.co.uk
 ) since 2002, 
 he has worked on numerous web projects for record labels (Universal, 
 Vertigo, and Poptones), high-profile recording artists (The Libertines, 
 Dirty Pretty Things, and The Beta Band), and leading visual artists and 
 illustrators (Jon Burgerman, Black Convoy, and Paddy Hartley). Simon 
 also oversees a production line of business, community, and voluntary 
 sector web sites, and passionately ensures everything is accessible and complies with current 
 web standards.
 Away from the office, Simon runs the popular blog Colly Logic (
 www.collylogic.com
 ), and 
 he is an active member of the so-called Britpack—a collective of laid-back designers and devel-
 opers who all share a passion for responsible web design. When prised away from the laptop, 
 Simon can most likely be found in the pub or at a gig, waffling incessantly about good music, 
 football, or biscuits.
 Simon has lived in many cities, including London and Reykjavik, but has now settled back 
 in his beloved Nottingham, where the grass is green and the girls are pretty.
 Collison_689-7FRONT.fm  Page xix  Wednesday, July 26, 2006  9:13 AM"
About the Technical ,NA
Reviewers,"Music, design, typography, web standards, South Florida beaches—
 what could these things possibly have in common? 
 DAN RUBIN
 , that’s 
 what . . . er, who. From vocal coaching and performing to graphic design 
 and (almost literally) everything in between, Dan does his best to spread 
 his talent as thin and as far as he possibly can while still leaving time for 
 a good cup of tea and the occasional nap.
        His passion for all things creative and artistic isn’t a solely selfish 
 endeavor either—you don’t have to hang around too long before you’ll 
 find him waxing educational about a cappella jazz and barbershop harmony (his design of the 
 Rounders web site [
 http://roundersquartet.com
 ] is just one example of these two worlds colliding), 
 interface design, usability, web standards, graphic design in general, and which typeface was 
 on the bus ad that just whizzed by at 60 mph.
 In addition to his work on sites including Blogger, the CSS Zen Garden, and Microsoft’s 
 ASP.net portal, Dan has been known to write the occasional entry on his blog, SuperfluousBanter 
 (
 http://superfluousbanter.org
 —you might even find a podcast or two if you poke around 
 enough), and his professional work can be found at his agency’s site, 
 http://webgraph.com
 .
 ■
 RICHARD RUTTER
  is cofounder and production director of Clearleft 
 (
 http://clearleft.com
 ), a web design consultancy based in Brighton, UK.
 Richard has been designing and building web sites for over ten years, 
 and is a practitioner and evangelist of the web standards approach to 
 developing web sites. He is coauthor of 
 Web Accessibility: Web Standards 
 and Regulatory Compliance
  (friends of ED, 2006) and 
 Blog Design 
 Solutions
  (friends of ED, 2006).
          A more personal side of Richard can be found at Clagnut 
 (
 http://clagnut.com
 ), a popular weblog where he writes about acces-
 sibility and web standards issues, as well as his passions for music and 
 mountain biking.
 Collison_689-7FRONT.fm  Page xxi  Wednesday, July 26, 2006  9:13 AM"
About the Foreword Writer,"■
 ANDY CLARKE
  is a sought-after designer, writer, and speaker who is passionate about design, 
 web standards, and accessibility. He specializes in the design of user experiences for web appli-
 cations and e-commerce stores, and bridges the gap between design and code. Andy writes 
 about aspects of design and popular culture on his personal web site, And All That Malarkey 
 (
 www.stuffandnonsense.co.uk
 ) and is the author of 
 Transcending CSS: The Fine Art of Web Design
  
 (New Riders Press, 2006).
 Collison_689-7FRONT.fm  Page xxiii  Wednesday, July 26, 2006  9:13 AM"
Acknowledgments,NA
T,"he Icelanders have a word called 
 trúnó
 , which they use when somebody explodes with 
 embarrassing love for their friends, family, and colleagues. I am about to hit you with some 
 serious 
 trúnó
 .
 My eternal gratitude to my friends and colleagues at Agenzia: Lee Hickman, Simon Rudkin, 
 Maxwell Harrison, and Alun Edwards. Without my years at Agenzia, I wouldn’t be anywhere 
 near qualified to write this book. You’ve pushed me hard, and I thank you for it.
 Love, hugs, and gushing praise to my unbelievably tolerant and close friends Oliver Wood, 
 Emma Crosby, Michael Armstrong, Jamie Craven, Jon Burgerman, Lee Walker, Si, Cass, Ben, 
 Sally, Sarah, Rick, Josh, and Rob—I’m gonna come out to play again soon!
 Unparalleled thanks to my very patient Mam and Dad, and also the Granddads (who don’t 
 realize how much I admire them). Thanks too to my Auntie Christine for inspiring me to be 
 creative when I was a nipper. I should probably thank the cats, too—Ziggy, Bear-Face, and 
 Mute-Puss.
 I can’t thank the Apress team enough. I am indebted to Chris Mills (you, Sir, are a true 
 legend), Beth Christmas, Ami Knox, and Laura Esterman (and all the behind-the-scenes folks, 
 too). It has been a pleasure to have Richard Rutter and Dan Rubin doing the tech reviewing, and 
 I’m over the moon that the incomparable Andy Clarke agreed to write the foreword. Collectively, 
 you all made it so much easier.
 A big thanks to my pant-wearing BritPack friends, and to the foreigners who keep me 
 inspired (or give me free stuff), particularly Roger Johansson, Cameron Moll, Veerle Pieters, 
 Shaun Inman, Jason Santa Maria, Ryan Carson—and anyone anywhere who has adopted or 
 advanced web standards.
 Geeky love to the ExpressionEngine team, and hat doffs to the creators of the other tools I 
 used while writing this book: MAMP, DropSend, Basecamp, TextMate, Transmit, good browsers, 
 my trusty Powerbook, iTunes, and the person who invented tea.
 Finally, I must thank all Colly Logic readers for keeping my ego waxed, and last but not 
 least, you, the reader, for buying the book. You’ve made my day!
 Collison_689-7FRONT.fm  Page xxv  Wednesday, July 26, 2006  9:13 AM"
Introduction,NA
H,"ow excited are 
 you
  then? Is the prospect of becoming a professional CSS genius getting you 
 tingling in all the right places? Once you have read this book, you’re going to be a full-fledged 
 web wizard, using CSS to save you and your clients time, money, and stress.
 Before you board the bus to CSS enlightenment, it is worth acquainting yourself with some 
 of the terms bandied about by web designers and developers, and this author in particular."
Web Standards and Accessibility,"This demands a brief history lesson. In 1994, as dinosaurs lay gasping their final breaths, the 
 World Wide Web Consortium (
 www.w3.org
 ) was formed to promote common approaches and 
 interoperability for the Internet. Part of their work was to create web standards specifications 
 such as (X)HTML and CSS, evolving these specifications in line with the requirements of web 
 developers and web users to make the Web a better place for all of us.
 For years, web standards didn’t carry much weight with browser manufacturers, who were 
 often slow to realize their importance. Web sites built using standards would render inconsis-
 tently across user agents, making the whole thing very frustrating for designers and users alike. 
 If you weren’t around in these bad old days of web design, then you are very lucky indeed.
 Helping to fight the corner since 1998 has been the Web Standards Project (WaSP), which 
 fights for standards that reduce the cost and complexity of development while increasing the 
 accessibility and long-term viability of any site published on the Web. The WaSP team works 
 with browser manufacturers, authoring tool makers, and web designers to push for greater web 
 standards. Fueled by the blood, sweat, and tears of passionate, responsible web evangelists, 
 the Web Standards Project is a grassroots coalition fighting for standards that ensure simple, 
 affordable access to web technologies for all. Visit 
 http://webstandards.org
 , the opening page 
 of which you see in Figure 1, for more of the “buzz.”
 In 2003, a very nice man with a woolly hat wrote a book called 
 Designing with Web Standards
  
 (New Riders). That man was Jeffrey Zeldman (
 www.zeldman.com
 ), and his book revolutionized 
 the way many approached web design. A core text cited by many as the beginning of the true 
 revolution, Jeffrey’s book made many think twice about how they built web sites, and uncom-
 promisingly made the case for using CSS, while also increasing awareness of accessibility 
 and usability.
 Collison_689-7FRONT.fm  Page xxvii  Wednesday, July 26, 2006  9:13 AM"
About This Book,"This is the book I needed when I began experimenting with CSS. If I’d had this book, I’d have 
 saved myself an immeasurable amount of wasted time. It assumes a fairly comfortable knowl-
 edge of (X)HTML markup, but little or no knowledge of CSS. For the latter, we start from scratch.
 Some books wrap you in cotton wool, gently easing you in. Not this book. The first three 
 chapters attempt to explore the core concepts of CSS, giving you a firm foundation for the chapters 
 that follow. CSS is a simple technology, but its magic stems from the complex approaches and 
 quirks at the heart of the specification. Therefore, the first three chapters establish grounding 
 for everything that follows. It is not essential to read these first, but it is important to become 
 familiar with their subject matter so that you can quickly refer back when a technique mentioned 
 in a later chapter gets a bit involved. For example, if I mention “the cascade” in Chapter 14 and 
 you are not sure what I mean, you know you can flick back to an early chapter to work out what 
 this is.
 Collison_689-7FRONT.fm  Page xxx  Wednesday, July 26, 2006  9:13 AM"
Conventions Used in This Book,"For the most part, any strange references in this book will have been explained in earlier chapters. 
 That said, there are a few conventions worthy of your attention before we begin:
 •(X)HTML refers to both the HTML and XHTML languages.
 •Unless otherwise stated, all CSS is compliant with the CSS 2.1 specification.
 •It is assumed that all (X)HTML examples in this book are placed within the 
 <body>
  of a 
 valid document, while the CSS is placed in an external style sheet linked from the 
 <head>
  
 of the (X)HTML document, unless stated otherwise.
 •In most cases, when an (X)HTML tag appears followed by the word 
 element
  in the text, 
 this refers to the whole element. For example, 
 <strong>
  element
  refers to the whole 
 element, from the opening 
 <strong>
  tag to the closing 
 </strong>
  tag and everything 
 contained within.
 •Tea and biscuits are recommended throughout. For the sake of clarity, the tea is tradi-
 tional English tea, and the biscuits are typically chocolate digestives.
 I think that’s it, so put the kettle on, kick off your slippers, and get set for enlightenment!
 Collison_689-7FRONT.fm  Page xxxi  Wednesday, July 26, 2006  9:13 AM"
PART 1,NA
Get to Know CSS,NA
A,"nd so our journey begins, logically at Part 1. The first three chapters explore the major
 whys and wherefores of CSS, getting as much of the technical theory out of the way as
 quickly as possible.
 From then on, Part 1 deals with the common elements of any design and how to trans-
 form them with CSS, and for the most part, these elements—headings, forms, tables,
 paragraphs, and so on—will be familiar to you. Each chapter builds a little on the
 preceding chapters, gradually increasing your CSS aptitude before throwing you into Part 2,
 where you’ll get to grips with layout and more advanced approaches.
 Chapter 1, “Getting Started,” sets you on your way by analyzing first the methods of
 applying style sheets to your (X)HTML. Within a few minutes, you will be ready to pick and
 choose from several possible methods, and be aware of when to use each approach. This
 chapter also looks at correct CSS syntax and ideas for making everything more manageable.
 Chapter 2, “Core Concepts of CSS,” looks into IDs and classes—two core methods of
 calling styles within your documents. This chapter also helps to explain the intricacies of
 style sheets by examining the cascade itself, and some of the more complicated magic
 within. The chapter concludes with an overview of CSS measurements—when to use
 them, and why.
 Chapter 3, “CSS Building Blocks,” examines the tools used to extend the capabilities
 of both your markup and your CSS, with particular attention to things called divs and
 common CSS properties such as margins, padding, borders, and dimensions.
 Collison_689-7C01.fm  Page 1  Tuesday, June 27, 2006  5:15 AM"
Getting Started,NA
A,"s you’ve already seen from the introduction, Cascading Style Sheets (CSS) are the saviors of 
 responsible web design. The impact of CSS upon the way developers build web sites has been 
 immense, and the possibilities they bring are endless. Removing most or all of the presentational 
 information from an (X)HTML file and placing it in a style sheet has numerous advantages, 
 including reduced file sizes, huge bandwidth savings, and easier maintenance. What’s more, 
 by keeping all presentational information separate from the core content of a site, the web 
 designer is able to make small or large changes to a whole web site in a matter of seconds. 
 These are just a few advantages that style sheets give us, and as you progress through this book, 
 you’ll begin to realize just why CSS is so important, and why web designers cannot stop talking 
 about it.
 However, no matter how beautifully crafted your CSS, it is pretty useless on its own. 
 Applying styles to well-formed (X)HTML is the first step that may seem arbitrary to you, but 
 this vital procedure is very often the first stumbling block for newcomers. Many seasoned 
 developers still fail to exploit the true flexibility of CSS at this stage, and never fully embrace the 
 glory of the cascade.
 In this initial chapter, you’ll explore the variety of methods available for applying CSS to 
 (X)HTML, and discover the benefits and pitfalls of each. In every facet of web design, there are 
 numerous methods available to us, and it’s important to identify the right method for the right 
 task. Applying CSS falls comfortably into this description, and while one particular method will 
 be strongly suggested above all others, the ability to call on others when required will see you 
 armed for any eventuality.
 The chapter closes with several productivity recommendations that explore good organi-
 zational practice, essential for keeping your style sheets legible and well organized. Let’s dig in."
Applying CSS to (X)HTML,"Working through this chapter from start to finish will have you fully prepared for anything this 
 book will throw at you. The result will be a set of (X)HTML files, each taking their basic styling 
 from CSS served using all the available methods. It’s then up to you which method you choose 
 to work with through the following chapters. It’s time to learn the methods one by one.
 Preparing a Base (X)HTML Template
 For each example in this chapter, you’ll need a fresh copy of the 
 base template
  provided in this 
 section. This is a very simple (X)HTML page consisting of some standard document sections 
 Collison_689-7C01.fm  Page 3  Tuesday, June 27, 2006  5:15 AM"
Importing and Combining Styles,"Serving presentational information with the 
 @import
  rule is a key part of web standards flexi-
 bility. The site structure—the actual content—is uncompromised, and you are free to make 
 separate choices about the presentational styling. The 
 @import
  rule was not designed to be 
 used in the (X)HTML document, and is meant as a method for importing one or more style 
 sheets via the main external style sheet. However, by importing an external style sheet via the 
 (X)HTML, you can ensure that old browsers such as Netscape 4.
 x
  and IE4 ignore specific styles. 
 You would then provide a standard link to an external style sheet for those browsers. We’ll look 
 at further uses of 
 @import
  in Chapter 2, but first it is worthwhile to gain a basic understanding 
 of how this method works.
 Collison_689-7C01.fm  Page 7  Tuesday, June 27, 2006  5:15 AM"
Maintaining and Organizing Style Sheets,"Ask developers proficient in CSS about its virtues and they’ll wax lyrical until the cows come 
 home. Ask those same developers how they organize their style sheets, and you may get a less 
 informed response. Like it or not, your external style sheet will invariably start small, and end 
 up ballooning out of control. The more rules you add, the longer the style sheet. Consider this 
 for a large organization such as the BBC (
 www.bbc.co.uk
 ), which has an almost unique design 
 for each of its many sections, and style sheets can soon become unmanageable. What was that 
 rule you wrote to define the style for sublists only in the third column and only when the page 
 is defined as an “article” page? Where was that rule put again? You need a system of organiza-
 tion, and this is a principle you will do well to employ very early on.
 Multiple Directories
 You might be thinking about serving a default style sheet, a print style sheet, and maybe one for 
 mobile devices in the future. That’s superb, but remember that it’s really important to keep 
 things well organized. Soon we’ll look at multiple style sheets for one platform—if that method 
 is combined with style sheets for other platforms, things can get a bit unmanageable.
 The best approach here is to use folders. This might seem obvious, but you’d be amazed 
 how few people do this, and it can be a challenge to work with someone else’s design if such 
 methods haven’t been implemented. When you are ready to make use of alternate style sheets, 
 the following example can be employed. Here a new folder is created for each potential platform or 
 action (such as 
 handheld
  for mobile devices and 
 print
  for the printable, stripped-down version 
 of the page):
 1.
 Create a high-level folder called 
 css
 .
 2.
 Inside that, create a folder for each platform you’ll be catering to, such as 
 handheld
 , 
 print
 , 
 screen
 , and so on.
 3.
 Inside each subfolder, you then place the actual CSS files for that platform.
 So, you end up with a sensible folder structure that can be reflected in your 
 <link>
  elements, 
 as these examples show:
 Collison_689-7C01.fm  Page 9  Tuesday, June 27, 2006  5:15 AM"
