Larger Text,Smaller Text,Symbol
PROGRAMMING LANGUAGES 1,"Before showing you anything out of the ordinary, I want to make sure that you are 
 acquainted with the fundamental concepts that are covered in an un-dergraduate 
 course in programming languages. This section is intentionally concise. If you need 
 more details, you might profitably refer to the fine books by Pratt [Pratt 96] and 
 Louden [Louden 93].
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  In a formal sense, all practical languages are Turing-complete; that is, they can express exactly the 
 same algorithms. However, the ease with which a programmer can come up with an appropriate program 
 is part of what I mean by expressiveness. Enumerating binary trees (see Chapter 2) is quite difficult in 
 most languages, but quite easy in CLU.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
"3.1 Variables, Data Types, Literals, and ",NA,NA
Expressions ,"I will repeatedly refer to the following example, which is designed to have a little bit 
 of everything in the way of types. A
  type
  is a set of values on which the same 
 operations are defined.
  
 Figure 1.2
  
 variable
  
 1
  
 First :
  pointer to
  integer;
  
 2
  
 Second :
  array
  0..9
  of
  
 3
  
 record
  
 4
  
 Third: character;
  
 5
  
 Fourth: integer;
  
 6
  
 Fifth : (Apple, Durian, Coconut, Sapodilla,
  
 7
  
 Mangosteen)
  
 8
  
 end
 ;
  
 9
  
 begin
  
 10
  
 First := nil;
  
 11
  
 First := &Second[1].Fourth;
  
 12
  
 Firstˆ := 4;
  
 13
  
 Second[3].Fourth := (Firstˆ + Second[1].Fourth) *
  
 14
  
 Second[Firstˆ].Fourth;
  
 15
  
 Second[0] := [Third : ’x’; Fourth : 0;
  
 16
  
 Fifth : Sapodilla];
  
 17
  
 end
 ;
  
 18
  
 Imperative languages (such as Pascal and Ada) have
  variables
 , which are named 
 memory locations. Figure 1.2 introduces two variables,
  First
  (line 2) and
  Second
  
 (lines 3–9). Programming languages often restrict the values that may be placed in 
 variables, both to ensure that compilers can generate accu-rate code for 
 manipulating those values and to prevent common programming errors. The 
 restrictions are generally in the form of type information. The 
 type
  of a variable is a 
 restriction on the values it can hold and what opera-tions may be applied to those 
 values. For example, the type
  integer
  encom-passes numeric whole-number values 
 between some language-dependent (or implementation-dependent) minimum and 
 maximum value; values of this type may act as operands in arithmetic operations 
 such as addition. The term
  integer
  is not set in bold monospace type, because in most 
 languages, predefined types are not reserved words, but ordinary identifiers that 
 can be given new meanings (although that is bad practice).
  
 Researchers have developed various taxonomies to categorize types
  
 [ISO/IEC 94; Meek 94].
  
 I will present here a fairly simple taxonomy. A
  
 primitive type
  is one that is not built out of other types. Standard primitive types 
 provided by most languages include
  integer
 ,
  Boolean
 ,
  character
 ,
  real
 , and sometimes
  
 string
 . Figure 1.2 uses both
  integer
  and
  character
 . Enu-meration types are also 
 primitive. The example uses an enumeration type in lines 7–8; its values are 
 restricted to the values specified. Enumeration types often define the order of their 
 enumeration constants. In Figure 1.2, however,
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.2 Control Constructs ,"Execution of imperative programming languages proceeds one
  statement
  at a time. 
 Statements can be
  simple
  or
  compound
 . Simple statements include the assignment 
 statement, procedure invocation, and
  goto
 . Compound state-ments enclose other 
 statements; they include conditional and iterative state-ments, such as
  if
 ,
  case
 ,
  while
 , 
 and
  for
 . Programming languages need some syntax for delimiting enclosed 
 statements in a compound statement. Some languages, like Modula, provide closing 
 syntax for each compound statement:
  
 Figure 1.5
  
 while
  Firstˆ < 10
  do
  
 1
  
 Firstˆ := 2 * Firstˆ;
  
 2
  
 Second[0].Fourth := 1 + Second[0].Fourth;
  
 3
  
 end
 ;
  
 4
  
 The
  end
  on line 4 closes the
  while
  on line 1. Other languages, like Pascal, only allow a 
 single statement to be included, but it may be a
  block state-
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.3 Procedures and Parameter Passing ,"Figure 1.14 will be discussed in detail in this section. For clarity, I have cho-sen a 
 syntax that names each formal parameter at the point of invocation; Ada and 
 Modula-3 have a similar syntax.
  
 Figure 1.14
  
 procedure
  TryAll(
  
 1
  
 ValueInt :
  value
  integer;
  
 2
  
 ReferenceInt :
  reference
  integer;
  
 3
  
 ResultInt :
  result
  integer;
  
 4
  
 ReadOnlyInt :
  readonly
  integer := 10;
  
 5
  
 NameInt :
  name
  integer;
  
 6
  
 MacroInt :
  macro
  integer) : integer;
  
 7
  
 variable
  
 8
  
 LocalInt : integer;
  
 9
  
 begin
  
 10
  
 LocalInt := 10; -- affects only TryAll’s LocalInt
  
 11
  
 ValueInt := 1 + ValueInt; -- formal becomes 16
  
 12
  
 ReferenceInt := 1 + ValueInt;
  
 13
  
 -- actual and formal become 17
  
 14
  
 ResultInt := 1 + ReferenceInt + ReadOnlyInt + NameInt;
  
 15
  
 -- 47
  
 16
  
 return
  2*MacroInt; -- 40
  
 17
  
 end
 ; -- TryAll
  
 18
  
 variable
  
 19
  
 LocalInt : integer;
  
 20
  
 A, B : integer;
  
 21
  
 begin
  -- main program
  
 22
  
 LocalInt := 3;
  
 23
  
 B := TryAll(
  
 24
  
 ValueInt : 15,
  
 25
  
 ReferenceInt : LocalInt,
  
 26
  
 ResultInt : A, -- becomes 47
  
 27
  
 ReadOnlyInt
  
 : 12,
  
 28
  
 NameInt : LocalInt,
  
 29
  
 MacroInt : 2*LocalInt)
  
 30
  
 );
  
 31
  
 -- Final values: LocalInt = 17, A = 47, B = 40
  
 32
  
 end
 ; -- main program
  
 33
  
 Procedures
  (often called
  functions
  if they return values) are usually de-clared 
 with a header, local declarations, and a body. The
  header
  (lines 1–7) indicates the 
 procedure name and the parameters, if any, along with their types and modes. If the 
 procedure is to return a value, the type of the value is also declared. If not, the 
 predeclared type
  void
  is used in some languages to indicate that no value at all is 
 returned. The declarations (lines 8 and 9) introduce local meanings for identifiers. 
 Together, the parameters and the lo-cal identifiers constitute the
  local referencing 
 environment
  of the proce-dure. Identifiers appearing within the procedure are 
 interpreted, if possible, with respect to the local referencing environment. 
 Otherwise, they are inter-preted with respect to parts of the program outside the 
 procedure. The nonlo-
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.4 Block Structure ,"I will describe classic Algol block structure here; it has been adopted, with 
 modification, in many programming languages. A program is divided into nested
  
 blocks
 , each of which introduces a new name scope. A
  name scope 
 is a region of 
 program in which particular declarations of identifiers are in ef-fect. A declaration
  
 maps
  an identifier to a meaning. We also say that it 
 binds
  the meaning to the 
 identifier. The meanings can be variables, types, constants, labels, procedures, or 
 other concepts discussed elsewhere in the book, such as modules (Chapter 3), 
 classes (Chapter 5), and monitors (Chap-ter 7). Traditionally, each nested name 
 scope inherits all bindings from the surrounding scope, except that if the same 
 identifier is redefined in the nested scope, the new declaration
  overrides
  the old 
 declaration for the dura-tion of the nested scope. Some languages, such as Ada and 
 C++, allow de-clared procedures to be overloaded; that is, the same name is bound 
 to multiple declarations at the same time, and the compiler chooses which is meant 
 by the number and types of the parameters.
  
 The new declarations can be defined to take effect from the beginning of the 
 block (so that an earlier declaration, say of a variable, can refer to a later 
 declaration, perhaps of a type). More commonly, they take effect (are
  elabo-rated
 ) 
 from the point in the block where the declaration appears. In the fol-lowing 
 example, I could define
  B
  in line 8 to be either
  real
  or
  integer
 , depending on whether 
 the outer declaration of
  T
  is hidden yet by the declara-tion in line 10. Usually, 
 languages either disallow such references or let the new declaration take effect only 
 after the point at which it appears. This de-cision makes one-pass compilers easier 
 to write.
  
 Figure 1.17
  
 type
  -- introduces outer block
  
 1
  
 T : real;
  
 2
  
 variable
  -- continues outer block
  
 3
  
 A : integer;
  
 4
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.5 Runtime Store Organization  9,"Programmers usually don’t care how runtime store is organized. They expect the 
 compiler or interpreter to arrange the program and data for efficient exe-cution. 
 They are only interested if some language constructs are likely to use large amounts 
 of space or time. However, language designers are definitely interested in runtime 
 store organization because it affects the efficient imple-mentation of the language.
  
 Runtime store is typically divided into several regions. The first region holds the 
 compiled program instructions, which I will just call
  code
 . This re-gion contains 
 each procedure in the program as well as runtime libraries. Under some operating 
 systems, the libraries may be shared among processes and may be brought into 
 store dynamically when they are first referenced.
  
 A second region holds global variables. Because the compiler knows the identity, 
 type, and size of these variables, it can allocate precise amounts of store and can 
 generate code that accesses global variables very efficiently.
  
  
 A third region is the
  central stack
 . It holds an activation record for each active 
 procedure instance. Because procedures are invoked and return in 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  
  More recent LISP languages, such as Common LISP and Scheme, are statically scoped.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4,N,NA
 FINAL COMMENTS,"This chapter has attempted to introduce the study of programming languages by 
 placing it in the context of software tools in general. The background ma-terial on 
 programming languages is, of necessity, very concise. Its aim is to lay the foundation 
 for the concepts developed in the rest of this book.
  
 The language concepts introduced here are in some sense the classical Al-gol-
 like structures. They are developed in various directions in the following chapters, 
 each of which concentrates first on one programming language and then shows 
 ideas from a few others to flesh out the breadth of the topic. Where appropriate, 
 they end with a more mathematical treatment of the sub-ject. Chapter 2 shows 
 nonclassical control structures. Chapter 3 investigates the concept of data type. It 
 presents a detailed discussion of ML, which shows how polymorphism can be 
 incorporated in a statically typed language. Because ML is mostly a functional 
 language, you may want to read Chapter 4 before the section on ML in Chapter 3.
  
 The next chapters are devoted to nonclassical paradigms, that is, lan-guages not 
 descended from Algol. Chapter 4 discusses functional program-ming, concentrating 
 on LISP. The concept of abstract data type is generalized
  
 in several ways in the next three chapters.
  
 Chapter 5 introduces object-
  
 oriented programming, concentrating on Smalltalk and C++. Chapter 6 dis-cusses 
 dataflow languages, concentrating on Val. Chapter 7 shows some of the wide range 
 of development of languages for concurrent programming. A very different view of 
 programming is presented in Chapter 8, which is is de-
  
 voted to logic programming, concentrating on Prolog.
  
 Languages dealing
  
 with special-purpose data aggregates, such as strings, arrays, databases, and
  
 mathematical formulas, are discussed in Chapter 9.
  
 Finally, Chapter 10
  
 shows several mathematical approaches to formalizing the syntax and se-mantics of 
 programming languages; although it uses imperative languages as its model, such 
 approaches have been used for the other language paradigms as well.",NA
EXERCISES ,NA,NA
Review ,NA,NA
Exercises,"1.1 
  
 1.2 
  
 1.3 
  
 1.4
  
 In what ways does C (or pick another language) fall short of the criteria in 
 Section 2 for excellence?
  
 How would you define the
  mod
  operator?
  
 Show a code fragment in which short-circuit semantics for
  or
  yield a dif-ferent 
 result than complete-evaluation semantics.
  
 Why do most languages with
  case
  statements prefer that the conditions have 
 compile-time values?
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
Challenge Exercises,"1.9 
  
 Why are array slices usually allowed only in the last dimension?
  
 1.10
  Write a program that prints the index of the first all-zero row of an
  n
  
  n 
 integer 
 matrix
  M
  [Rubin 88]. The program should access each element of the matrix at 
 most once and should not access rows beyond the first all-zero row and 
 columns within a row beyond the first non-zero element. It should have no 
 variables except the matrix
  M
  and two loop indices
  Row 
 and
  Column
 . The 
 program may not use
  goto
 , but it may use multilevel 
 break
  and
  next
 .
  
 1.11
  What is the meaning of a
  goto
  from a procedure when the target is out-
  
 side 
 the procedure?
  
 1.12
  Why do
  goto
  labels passed as parameters require closures?
  
 1.13
  Rewrite Figure 1.21 (page 21) so that procedure
  A
  takes a label instead of a 
 procedure. The rewritten example should behave the same as Fig-ure 1.21.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
Chapter 2 ,NA,NA
O,NA,NA
Control Structures,"Assembler language only provides
  goto
  and its conditional variants. Early high-level 
 languages such as FORTRAN relied heavily on
  goto
 , three-way arithmetic branches, 
 and many-way indexed branches. Algol introduced con-trol structures that began to 
 make
  goto
  obsolete. Under the banner of “struc-tured programming,” computer 
 scientists such as C. A. R. Hoare, Edsger W. Dijkstra, Donald E. Knuth, and Ole-Johan 
 Dahl showed how programs could be written more clearly and elegantly with
  while
  
 and
  for
  loops,
  case
  state-ments, and loops with internal exits [Knuth 71; Dahl 72]. 
 One of the tenets of structured programming is that procedures should be used 
 heavily to modu-larize effort. In this chapter we will explore control structures that 
 are a lit-tle out of the ordinary.",NA
1,N,NA
 EXCEPTION HANDLING,"If a procedure discovers that an erroneous situation (such as bad input) has arisen, 
 it needs to report that fact to its caller. One way to program this be-havior is to have 
 each procedure provide an error return and to check for that return on each 
 invocation. SNOBOL allows an explicit failure
  goto
  and suc-cess
  goto
  on each 
 statement, which makes this sort of programming conve-
  
 nient.
  
 However, using a
  goto
  to deal with errors does not lead to clear
  
 programs, and checking each procedure invocation for error returns makes for 
 verbose programs.
  
 A control construct for dealing with error conditions was first proposed by 
 Goodenough [Goodenough 75] and has found its way into languages like Ada, Mesa, 
 CLU, ML, Eiffel, and Modula-3. I will use a syntax like Ada’s for de-scribing this 
 control structure.
  
 When a procedure needs to indicate failure, it
  raises
  an
  exception
 . This action 
 causes control to transfer along a well-defined path in the program to where the 
 exception 
 is
  
 handled
 . 
 To 
 embed 
 this 
 concept 
 in 
 programming 
 lan-
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to 
 print or photocopy this document for a fee of $0.02 per page, per copy, payable to Addi-son-Wesley 
 Publishing Company. All other rights reserved.
  
 27",NA
2,N,NA
 COROUTINES 1,"Consider the problem of comparing two binary trees to see if their nodes have the 
 same values in symmetric (also called in-order) traversal. For example, the trees in 
 Figure 2.7 compare as equal.
  
 Figure 2.7 
  
 binary trees
  
 Equivalent
  
 A
  
 B
  
 D
  
 E
  
 A
  
 B
  
 D
  
 E
  
 C
  
 C
  
 We could use a recursive procedure to store the symmetric-order traversal in an 
 array, call the procedure for each tree, and then compare the arrays, but it is more 
 elegant to advance independently in each tree, comparing as we go. Such an 
 algorithm is also far more efficient if the trees are unequal near the 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  An error algebra with good numeric properties is discussed in [Wetherell 83].
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.1 Coroutines in Simula ,"Simula provides explicit coroutines that have just the effect we need. Simula classes 
 are introduced in Chapter 3 as a way to implement abstract data types. Here I will 
 show you another use.
  
 A class is a data type much like a record structure, but it may also contain 
 procedures and initialization code. When a variable is declared of that class type, or 
 when a value is created at runtime from the heap using a
  new
  call, an instance of the 
 class is created. This instance is often called an
  object
 ; in fact, the concept of object-
 oriented programming, discussed in Chapter 5, is derived largely from Simula 
 classes. After space is allocated (either on the stack or the heap), the initialization 
 code is run for this object. Programmers usually use this facility to set up the object’s 
 data fields. However, the initial-ization code may suspend itself before it completes. 
 I will call an object that has not completed its initialization code an
  active object
 . An 
 active object’s fields may be inspected and modified, and its procedures may be 
 called. In addition, its initialization code can be resumed from the point it 
 suspended.
  
 Because the initialization can invoke arbitrary procedures that may sus-pend at 
 any point during their execution, each object needs its own stack un-til its 
 initialization has completed. An active object is therefore a
  coroutine
 , that is, an 
 execution thread that can pass control to other coroutines without losing its current 
 execution environment, such as its location within nested name scopes and nested 
 control structures.
  
 Simula achieves this structure by introducing two new statements. The 
 call
  
 statement specifies a suspended active object, which is thereby allowed to continue 
 execution in its saved execution environment. The callers are saved on a runtime 
 stack. The
  detach
  statement suspends the current object and returns control to the 
 most recent object that invoked
  call
 . (This object is found on the stack just 
 mentioned.) The main program is treated as an ob-ject for this purpose, but it must 
 not invoke
  detach
 .
  
 The program of Figure 2.8 solves the binary-tree equality puzzle. Simula syntax 
 is fairly similar to Ada syntax; the following is close to correct Simula, although I 
 have modified it somewhat so I don’t confuse syntactic with se-mantic issues.
  
 Figure 2.8
  
 class
  Tree; -- used as a Pascal record
  
 1
  
 Value : char;
  
 2
  
 LeftChild, RightChild :
  pointer to
  Tree;
  
 3
  
 end
 ; -- Tree
  
 4
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.2 Coroutines in CLU ,"The CLU language, designed by Barbara Liskov at MIT, provides a general-ized
  for
  
 loop [Liskov 81]. The control variable takes on successive values provided by a 
 coroutine called an
  iterator
 . This iterator is similar in most ways to an ordinary 
 procedure, but it returns values via a
  yield
  statement. When the
  for
  loop requires 
 another value for the control variable, the itera-tor is resumed from where it left off 
 and is allowed to execute until it encoun-ters another
  yield
 . If the iterator reaches 
 the end of its code instead, the
  for 
 loop that relies on the iterator terminates. CLU’s
  
 yield
  is like Simula’s
  de-tach
 , except that it also passes back a value. CLU’s
  for
  
 implicitly contains the effect of Simula’s
  call
 .
  
 A naive implementation of CLU would create a separate stack for each ac-tive 
 iterator instance. (The same iterator may have several active instances; it does, for 
 example, if there is a
  for
  nested within another
  for
 .) A coroutine linkage, much like 
 Simula’s
  call
  and
  detach
 , would ensure that each iterator instance maintains its own 
 context, so that it may be resumed properly.
  
  
 The following program provides a simple example. CLU syntax is also fairly close 
 to Ada syntax; the following is almost valid CLU.
  
 Figure 2.9
  
 iterator
  B() : integer; -- yields 3, 4
  
 1
  
 begin
  
 2
  
 yield
  3;
  
 3
  
 yield
  4;
  
 4
  
 end
 ; -- B
  
 5
  
 iterator
  C() : integer; -- yields 1, 2, 3
  
 6
  
 begin
  
 7
  
 yield
  1;
  
 8
  
 yield
  2;
  
 9
  
 yield
  3;
  
 10
  
 end
 ; -- C
  
 11
  
 iterator
  A() : integer; -- yields 10, 20, 30
  
 12
  
 variable
  
 13
  
 Answer : integer;
  
 14
  
 begin
  
 15
  
 for
  Answer := C()
  do
  -- ranges over 1, 2, 3
  
 16
  
 yield
  10*Answer;
  
 17
  
 end
 ;
  
 18
  
 end
 ; -- A
  
 19
  
 variable
  
 20
  
 x, y : integer;
  
 21
  
 begin
  
 22
  
 for
  x := A()
  do
  -- ranges over 10, 20, 30
  
 23
  
 for
  y := B()
  do
  -- ranges over 3, 4
  
 24
  
 P(x, y); -- called 6 times
  
 25
  
 end
 ;
  
 26
  
 end
 ;
  
 27
  
 end
 ;
  
 28
  
 The loop in line 23 iterates over the three values yielded by iterator
  A
  (lines
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
