false,,Dictionary-3-FMEU.pdf
 scent.,Misleading the reader.,Dictionary-3-FMEU.pdf
feminine,,Dictionary-3-FMEU.pdf
 designations.,Their use.,Dictionary-3-FMEU.pdf
fetishes.,References to articles on some grammarians'  rules  mis- applied or unduly revered.,Dictionary-3-FMEU.pdf
foreign,,Dictionary-3-FMEU.pdf
 danger.,Foreign words and phrases misused through ignorance.,Dictionary-3-FMEU.pdf
formal,,Dictionary-3-FMEU.pdf
 words.,Deprecating their needless  use.,Dictionary-3-FMEU.pdf
French,,Dictionary-3-FMEU.pdf
 words.,Their use and pro- nunciation.,Dictionary-3-FMEU.pdf
fused,,Dictionary-3-FMEU.pdf
 participle.,The construction exemplified in 'I like you pleading poverty.',Dictionary-3-FMEU.pdf
gallicisms.,"Borrowings from French that  stop short of  using  French words without  disguise, e.g.  'jump  to the eyes'.",Dictionary-3-FMEU.pdf
generic,,Dictionary-3-FMEU.pdf
 names and other,,Dictionary-3-FMEU.pdf
 allusive,,Dictionary-3-FMEU.pdf
commonplaces.,"A Jehu,  Ithuriel's spear,  and the like.",Dictionary-3-FMEU.pdf
genteelisms.,,Dictionary-3-FMEU.pdf
gerund.,"Its nature and uses. Choice between  gerund and infinitive in e.g.  aim at  doing,  aim to do.",Dictionary-3-FMEU.pdf
grammar.,The meaning  of  the word and the respect due to it.,Dictionary-3-FMEU.pdf
hackneyed,,Dictionary-3-FMEU.pdf
 phrases.,The  origin  and use of the grosser kind of  cliché.,Dictionary-3-FMEU.pdf
hanging-up.,Keeping the reader waiting an unconscionable  time  for verb or predicate.,Dictionary-3-FMEU.pdf
haziness.,Shown in overlappings and gaps.,Dictionary-3-FMEU.pdf
headline,,Dictionary-3-FMEU.pdf
 language.,,Dictionary-3-FMEU.pdf
hyperbole.,,Dictionary-3-FMEU.pdf
hysteron,,Dictionary-3-FMEU.pdf
 proteron.,Putting the cart before the horse.,Dictionary-3-FMEU.pdf
-ic(al).,Differentiation  between  ad- jectives  with  these alternative  endings. -ics.  -ic  or  -ics  for the name of a science  etc.  ?  Singular or plural after -ics?,Dictionary-3-FMEU.pdf
idiom.,Denned  and illustrated.,Dictionary-3-FMEU.pdf
illiteracies.,Some common types.,Dictionary-3-FMEU.pdf
illogicalities.,Defensible and  in- defensible.,Dictionary-3-FMEU.pdf
incompatibles.,"Some ill-assorted phrases of similar  type  :  almost  quite, rather  unique,  etc.",Dictionary-3-FMEU.pdf
incongruous,,Dictionary-3-FMEU.pdf
 vocabulary.,Espe- cially  the use of archaisms in unsuit- able setting.,Dictionary-3-FMEU.pdf
indirect,,Dictionary-3-FMEU.pdf
 object.,,Dictionary-3-FMEU.pdf
indirect,,Dictionary-3-FMEU.pdf
 question.,,Dictionary-3-FMEU.pdf
-ing.,Choice  between  the  -ing  form and the infinitive in such sentences as  'Dying at their posts rather than surrender(ing)': 'doing more than furnish(ing)  us  with  loans.',Dictionary-3-FMEU.pdf
intransitive,,Dictionary-3-FMEU.pdf
 past,,Dictionary-3-FMEU.pdf
 participle.,As a  grammatical curiosity in e.g. 'fallen angels'.,Dictionary-3-FMEU.pdf
inversion.,Its uses and abuses. ( Differentiation  in these different end- ings.,Dictionary-3-FMEU.pdf
irrelevant,,Dictionary-3-FMEU.pdf
 allusion.,"The use of 'hackneyed phrases  that  contain a part  that  is appropriate and another that  is pointless or worse', e.g. to 'leave  (severely) alone'.",Dictionary-3-FMEU.pdf
italics.,Their  proper  uses.,Dictionary-3-FMEU.pdf
jargon.,"Distinguishing argot, cant, dialect, jargon, and  other  special vocabularies.",Dictionary-3-FMEU.pdf
jingles.,Supplements the article,Dictionary-3-FMEU.pdf
repetition,,Dictionary-3-FMEU.pdf
 of,,Dictionary-3-FMEU.pdf
 words,,Dictionary-3-FMEU.pdf
 or,,Dictionary-3-FMEU.pdf
" sounds,",,Dictionary-3-FMEU.pdf
legerdemain.,Using a word twice without  noticing  that  the sense required the second  time  is different from  that  of the first.,Dictionary-3-FMEU.pdf
letter,,Dictionary-3-FMEU.pdf
 forms.,Conventional ways of beginning  and ending letters.,Dictionary-3-FMEU.pdf
literary,,Dictionary-3-FMEU.pdf
 critics',,Dictionary-3-FMEU.pdf
" words,",,Dictionary-3-FMEU.pdf
literary,,Dictionary-3-FMEU.pdf
" words,",,Dictionary-3-FMEU.pdf
litotes.,A variety of,Dictionary-3-FMEU.pdf
 meiosis.,,Dictionary-3-FMEU.pdf
long,,Dictionary-3-FMEU.pdf
 variants.,E.g.  preventative  for preventive;  quieten  for  quiet.,Dictionary-3-FMEU.pdf
love,,Dictionary-3-FMEU.pdf
 of the long,,Dictionary-3-FMEU.pdf
" word,",,Dictionary-3-FMEU.pdf
-ly.,Ugly accumulation of adverbs so  ending.,Dictionary-3-FMEU.pdf
malapropisms,.,Dictionary-3-FMEU.pdf
meaningless,,Dictionary-3-FMEU.pdf
 words.,"Actually, defi- nitely,  well,  etc.",Dictionary-3-FMEU.pdf
meiosis.,Understatement designed to impress.,Dictionary-3-FMEU.pdf
membership.,"Use of  -ship  words for members,  leaders,  etc.",Dictionary-3-FMEU.pdf
"metaphor,",,Dictionary-3-FMEU.pdf
misapprehensions.,About   the meaning of certain words and,Dictionary-3-FMEU.pdf
CLASSIFIED,,Dictionary-3-FMEU.pdf
 GUIDE,"phrases,  e.g,  leading  question,  pre- scriptive  right.",Dictionary-3-FMEU.pdf
misquotations.,Some  common examples. names,Dictionary-3-FMEU.pdf
 and appellations.,Con- ventional ways of speaking to and of relations and friends.,Dictionary-3-FMEU.pdf
needless,,Dictionary-3-FMEU.pdf
 variants.,Of established words.,Dictionary-3-FMEU.pdf
negative,,Dictionary-3-FMEU.pdf
 mishandlings.,Especially those  that  lead one to say the oppo- site of  what  one means.,Dictionary-3-FMEU.pdf
noun-adjectives.,As corrupters of style.,Dictionary-3-FMEU.pdf
novelty,,Dictionary-3-FMEU.pdf
 hunting.,In the choice of words.,Dictionary-3-FMEU.pdf
number.,Some problems in the choice  between  singular and plural verbs.,Dictionary-3-FMEU.pdf
object-shuffling.,Such as  'Instil people  with  hope'  for  'instil  hope into people'.,Dictionary-3-FMEU.pdf
officialese.,,Dictionary-3-FMEU.pdf
©ratio,,Dictionary-3-FMEU.pdf
" obliqua,",,Dictionary-3-FMEU.pdf
 recta.,,Dictionary-3-FMEU.pdf
out,,Dictionary-3-FMEU.pdf
 of,,Dictionary-3-FMEU.pdf
 the,,Dictionary-3-FMEU.pdf
 frying,,Dictionary-3-FMEU.pdf
 pan.,"Examples of a  writer's being faulty in one way because he has tried to avoid being faulty in another. over  zeal.  Unnecessary  repetition  of conjunctions, prepositions, and rela- tives.",Dictionary-3-FMEU.pdf
pairs,,Dictionary-3-FMEU.pdf
 and,,Dictionary-3-FMEU.pdf
 snares.,Some pairs of words liable to be confused.,Dictionary-3-FMEU.pdf
paragraph.,,Dictionary-3-FMEU.pdf
parallel,,Dictionary-3-FMEU.pdf
 sentence,,Dictionary-3-FMEU.pdf
 dangers.,"Dam- aging  collisions  between  the negative and affirmative, inverted and unin- verted,  dependent  and independent.",Dictionary-3-FMEU.pdf
parenthesis.,,Dictionary-3-FMEU.pdf
participles.,On  the  trick of begin- ning  a sentence  with  a participle. Also  giving references to  other articles on participles.,Dictionary-3-FMEU.pdf
passive,,Dictionary-3-FMEU.pdf
 disturbances.,On the im- personal passive  (it is  thought  etc.). Also  giving references to  other articles on the passive.,Dictionary-3-FMEU.pdf
pathetic,,Dictionary-3-FMEU.pdf
 fallacy.,,Dictionary-3-FMEU.pdf
pedantic,humour.,Dictionary-3-FMEU.pdf
pedantry.,,Dictionary-3-FMEU.pdf
perfect,,Dictionary-3-FMEU.pdf
 infinitive.,,Dictionary-3-FMEU.pdf
 'I,should (have) like(d) to have gone.',Dictionary-3-FMEU.pdf
periphrasis.,,Dictionary-3-FMEU.pdf
personification.,"E.g. using  crown for  monarch,  she  for  it.",Dictionary-3-FMEU.pdf
phrasal,,Dictionary-3-FMEU.pdf
 verbs.,Their uses and abuses.,Dictionary-3-FMEU.pdf
pleonasm.,Using more words than are required for the sense intended.,Dictionary-3-FMEU.pdf
poeticisms.,,Dictionary-3-FMEU.pdf
polysyllabic,humour.,Dictionary-3-FMEU.pdf
popularized,,Dictionary-3-FMEU.pdf
 technicalities.,Includ- ing  'Freudian  English'.,Dictionary-3-FMEU.pdf
position,,Dictionary-3-FMEU.pdf
 of,,Dictionary-3-FMEU.pdf
 adverbs.,Common reasons  for misplacing  them.,Dictionary-3-FMEU.pdf
preposition,,Dictionary-3-FMEU.pdf
 at end.,,Dictionary-3-FMEU.pdf
preposition,,Dictionary-3-FMEU.pdf
 dropping.,('Eating fish Fridays';  'going places' etc.),Dictionary-3-FMEU.pdf
pride,,Dictionary-3-FMEU.pdf
 of knowledge.,Showing itself disagreeably  in the choice of words.,Dictionary-3-FMEU.pdf
pronouns.,Some warnings  about their use.,Dictionary-3-FMEU.pdf
quasi-adverbs.,"Adjectival in form {preparatory,  contrary,  etc.).",Dictionary-3-FMEU.pdf
quotation.,Its uses and abuses.,Dictionary-3-FMEU.pdf
repetition,,Dictionary-3-FMEU.pdf
 of words or sounds.,,Dictionary-3-FMEU.pdf
revivals.,Of disused words.,Dictionary-3-FMEU.pdf
rhyming,,Dictionary-3-FMEU.pdf
 slang.,,Dictionary-3-FMEU.pdf
rhythm.,,Dictionary-3-FMEU.pdf
Saxonism,,Dictionary-3-FMEU.pdf
 and,,Dictionary-3-FMEU.pdf
 anti-Saxonism.,,Dictionary-3-FMEU.pdf
semantics.,,Dictionary-3-FMEU.pdf
sentence.,What  is a sentence?,Dictionary-3-FMEU.pdf
sequence,,Dictionary-3-FMEU.pdf
 of tenses.,,Dictionary-3-FMEU.pdf
Siamese,,Dictionary-3-FMEU.pdf
 Twins.,"Such as  chop  and change',  fair and  square.",Dictionary-3-FMEU.pdf
side-slip.,A few examples of sen- tences  that  have gone wrong through not keeping a straight course.,Dictionary-3-FMEU.pdf
slipshod,,Dictionary-3-FMEU.pdf
 extension.,"Of  the meaning of  words, and consequent verbicide.",Dictionary-3-FMEU.pdf
sobriquets.,,Dictionary-3-FMEU.pdf
sociologese.,,Dictionary-3-FMEU.pdf
split,,Dictionary-3-FMEU.pdf
 infinitive.,,Dictionary-3-FMEU.pdf
stock,,Dictionary-3-FMEU.pdf
 pathos.,,Dictionary-3-FMEU.pdf
sturdy,,Dictionary-3-FMEU.pdf
 indefensibles.,Examples of ungrammatical or illogical idiom.,Dictionary-3-FMEU.pdf
subjunctive.,Modern uses of a dying mood.,Dictionary-3-FMEU.pdf
superfluous,,Dictionary-3-FMEU.pdf
 words.,Some  that might be dispensed  with.,Dictionary-3-FMEU.pdf
superiority.,Apologizing for the use of  homely phrases.,Dictionary-3-FMEU.pdf
superstitions.,Some  outworn  gram- matical pedantries.,Dictionary-3-FMEU.pdf
swapping,,Dictionary-3-FMEU.pdf
 horses.,"Three sentences gone  wrong, one through failure to maintain the construction of the opening participle, and the others through  failure  to remember  what the subject is.",Dictionary-3-FMEU.pdf
syllepsis,,Dictionary-3-FMEU.pdf
 and,zeugma.  Defined  and distinguished.,Dictionary-3-FMEU.pdf
synonyms.,,Dictionary-3-FMEU.pdf
tautology.,Especially on the use of the 'abstract appendage'.,Dictionary-3-FMEU.pdf
-tion,,Dictionary-3-FMEU.pdf
 words.,Addiction to  position and  situation  and similar abstract words.,Dictionary-3-FMEU.pdf
titles.,Changing fashion in the designation  of peers.,Dictionary-3-FMEU.pdf
to-and-fro,,Dictionary-3-FMEU.pdf
 puzzles.,Sentences  that leave  the reader wondering  whether their net effect is positive or nega- tive.,Dictionary-3-FMEU.pdf
trailers.,Specimens of sentences that  keep on disappointing  the reader's hope of  coming  to the end.,Dictionary-3-FMEU.pdf
-ty,,Dictionary-3-FMEU.pdf
 and -ness.,Differentiation be- tween  nouns  with  these alternative endings.,Dictionary-3-FMEU.pdf
u and,,Dictionary-3-FMEU.pdf
 non-u.,,Dictionary-3-FMEU.pdf
unattached,,Dictionary-3-FMEU.pdf
 participles.,,Dictionary-3-FMEU.pdf
unequal,,Dictionary-3-FMEU.pdf
 yokefellows.,"A  collection (from other articles) of varieties of a  single  species:  each  . . .  are', scarcely  . . .  than  and others.",Dictionary-3-FMEU.pdf
unidiomatic,,Dictionary-3-FMEU.pdf
 -ly.,"Against  'the  grow- ing  notion  that  every adjective, if an adverb is to be made of it, must have a  -ly  clapped on to it'.",Dictionary-3-FMEU.pdf
verbless,,Dictionary-3-FMEU.pdf
 sentences.,,Dictionary-3-FMEU.pdf
vogue,,Dictionary-3-FMEU.pdf
 words.,,Dictionary-3-FMEU.pdf
vulgarization.,"Ofwords  that  depend on their  rarity  for their legitimate effect, e.g.  epic.",Dictionary-3-FMEU.pdf
walled-up,,Dictionary-3-FMEU.pdf
 object.,Such  as  him  in 'I  scolded  and sent him to bed.',Dictionary-3-FMEU.pdf
Wardour,,Dictionary-3-FMEU.pdf
 Street.,The use of antique words.,Dictionary-3-FMEU.pdf
word,,Dictionary-3-FMEU.pdf
 patronage.,Another mani- festation of the  attitude  described in,Dictionary-3-FMEU.pdf
superiority.,,Dictionary-3-FMEU.pdf
working and stylish words.,"Dep- recating,  with  examples,  'the  notion that  one can improve one's style by using  stylish words'.",Dictionary-3-FMEU.pdf
worn-out,humour.  Some specimens.,Dictionary-3-FMEU.pdf
worsened,,Dictionary-3-FMEU.pdf
 words.,"Such as  imperial- ism,  appeasement,  academic. II.  WORD  FORMATION, INFLEXION, AND SPELLING",Dictionary-3-FMEU.pdf
A.,,Dictionary-3-FMEU.pdf
 GENERAL,,Dictionary-3-FMEU.pdf
"ae,",,Dictionary-3-FMEU.pdf
 oe.,"Medi(a)eval,  {o)ecumenical.",Dictionary-3-FMEU.pdf
analogy,(2). As an influence in word-making.,Dictionary-3-FMEU.pdf
aphaeresis.,,Dictionary-3-FMEU.pdf
apocope.,,Dictionary-3-FMEU.pdf
back-formation.,"E.g.  diagnose, burgle.",Dictionary-3-FMEU.pdf
barbarisms.,Unorthodox  word- formation.,Dictionary-3-FMEU.pdf
curtailed words.,Including  acro- nyms.,Dictionary-3-FMEU.pdf
didacticism.,Deprecated  in  the spelling  of familiar words.,Dictionary-3-FMEU.pdf
eponymous,,Dictionary-3-FMEU.pdf
 words.,Some familiar examples.,Dictionary-3-FMEU.pdf
facetious,,Dictionary-3-FMEU.pdf
 formations.,,Dictionary-3-FMEU.pdf
feminine,,Dictionary-3-FMEU.pdf
 designations.,Ways  of forming  them.,Dictionary-3-FMEU.pdf
hybrids ,,Dictionary-3-FMEU.pdf
and ,,Dictionary-3-FMEU.pdf
malformations.,Developing the article,Dictionary-3-FMEU.pdf
 barbarisms.,,Dictionary-3-FMEU.pdf
new verbs in -ize.,,Dictionary-3-FMEU.pdf
onomatopoeia.,,Dictionary-3-FMEU.pdf
portmanteau words.,"Motel,  Ox- bridge,  etc.",Dictionary-3-FMEU.pdf
reduplicated,,Dictionary-3-FMEU.pdf
 words.,Hugger-mugger etc.,Dictionary-3-FMEU.pdf
spelling,,Dictionary-3-FMEU.pdf
 points.,Spelling reform. Double or  single  consonants? Ref- erences to articles on particular points of spelling. Some special difficulties.,Dictionary-3-FMEU.pdf
true and,,Dictionary-3-FMEU.pdf
 false,,Dictionary-3-FMEU.pdf
 etymology.,Some examples  of  words whose looks belie their origin.,Dictionary-3-FMEU.pdf
"a-,",,Dictionary-3-FMEU.pdf
 an-,(=  not).,Dictionary-3-FMEU.pdf
"aero-,",,Dictionary-3-FMEU.pdf
" air-,",bi-. As in  bi-monthly.,Dictionary-3-FMEU.pdf
brain-,,Dictionary-3-FMEU.pdf
 compounds.,,Dictionary-3-FMEU.pdf
B.,,Dictionary-3-FMEU.pdf
 WORD BEGINNINGS,,Dictionary-3-FMEU.pdf
"by-,",,Dictionary-3-FMEU.pdf
" bye-,",,Dictionary-3-FMEU.pdf
"centi-,",,Dictionary-3-FMEU.pdf
 hecto-.,CO-.,Dictionary-3-FMEU.pdf
"de-, dis-.",,Dictionary-3-FMEU.pdf
CLASSIFIED,,Dictionary-3-FMEU.pdf
 GUIDE,,Dictionary-3-FMEU.pdf
"deçà-,",,Dictionary-3-FMEU.pdf
" deci-,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"non-,",,Dictionary-3-FMEU.pdf
demi-.,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"para-,",,Dictionary-3-FMEU.pdf
em- and,,Dictionary-3-FMEU.pdf
" im-,",,Dictionary-3-FMEU.pdf
 en- and in-.,As,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
re-.,alternative spellings in some words.,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"self-,",,Dictionary-3-FMEU.pdf
