Larger Text,Smaller Text,Symbol
2.2 ,NA,NA
The Law of Large Numbers,"If one generates random points in
  d
 -dimensional space using a Gaussian to generate 
 coordinates, the distance between all pairs of points will be essentially the same when
  d 
 is large. The reason is that the square of the distance between two points
  y
  and
  z
 ,
  
 d
  
 |
 y
  −
  z
 |
 2
 =
  
 i
 =1
  
 (
 y
 i
  − z
 i
 )
 2
 ,
  
 can be viewed as the sum of
  d
  independent samples of a random variable
  x
  that is dis-
 tributed as the squared difference of two Gaussians. In particular, we are summing inde-
 pendent samples
  x
 i
  = (
 y
 i
  − z
 i
 )
 2
 of a random variable
  x
  of bounded variance. In such a case, 
 a general bound known as the Law of Large Numbers states that with high proba-bility, 
 the average of the samples will be close to the expectation of the random variable. This 
 in turn implies that with high probability, the sum is close to the sum’s expectation.
  
 Specifically, the Law of Large Numbers states that
  
 Prob
  
 x
 1
  +
  x
 2
  +
  · · ·
  +
  x
 n 
 n
  
 − E
 (
 x
 )
  
  ≥ ϵ
  
 ≤V ar
 (
 x
 )
  
 .
  
 (2.1)
  
 The larger the variance of the random variable, the greater the probability that the error 
 will exceed
  ϵ.
  Thus the variance of
  x
  is in the numerator. The number of samples
  n
  is in 
 the denominator since the more values that are averaged, the smaller the probability 
 that the difference will exceed
  ϵ.
  Similarly the larger
  ϵ
  is, the smaller the probability that 
 the difference will exceed
  ϵ
  and hence
  ϵ
  is in the denominator. Notice that squaring
  ϵ
  
 makes the fraction a dimensionless quantity.
  
 We use two inequalities to prove the Law of Large Numbers. The first is Markov’s 
 inequality that states that the probability that a nonnegative random variable exceeds
  a 
 is bounded by the expected value of the variable divided by
  a
 .",NA
2.3 ,NA,NA
The Geometry of High Dimensions,"An important property of high-dimensional objects is that most of their volume is 
 near the surface. Consider any object
  A
  in
  R
 d
 . Now shrink
  A
  by a small amount
  ϵ
  to 
 produce a new object (1
  − ϵ
 )
 A
  =
  {
 (1
  − ϵ
 )
 x|x ∗ A}
 . Then the following equality holds:
  
 volume
  
 (1
  − ϵ
 )
 A
  
 = (1
  − ϵ
 )
 d
 volume(
 A
 )
 .",NA
2.4 ,NA,NA
Properties of the Unit Ball,"We now focus more specifically on properties of the unit ball in
  d
 -dimensional space. 
 We just saw that most of its volume is concentrated in a small annulus of width
  O
 (1
 /d
 ) 
 near the boundary. Next we will show that in the limit as
  d
  goes to infinity, the volume of 
 the ball goes to zero. This result can be proven in several ways. Here we use integration.
  
 2.4.1 Volume of the Unit Ball
  
 To calculate the volume
  V
  (
 d
 ) of the unit ball in
  R
 d
 , one can integrate in either Cartesian 
 or polar coordinates. In Cartesian coordinates the volume is given by
  
 V
  (
 d
 ) =
  
 x
 1
 =1
  
 x
 2
 =
 √
 1
 −x
 2
  
 x
 d
 =
 √
 1
 −x
 2 1
 −···−x
 2 
 d−
 1
  
 dx
 d
  · · · dx
 2
 dx
 1
 .
  
 x
 1
 =
 −
 1
  
 x
 2
 =
 −
 √
 1
 −x
 2
  
 · · ·
  
 x
 d
 =
 −
 √
 1
 −x
 2 1
 −···−x
 2 
 d−
 1
  
 Since the limits of the integrals are complicated, it is easier to integrate using polar 
 coordinates. In polar coordinates,
  V
  (
 d
 ) is given by
  
 1
  
 V
  (
 d
 ) =
  
 S
 d
  
 r
 =0
  
 r
 d−
 1
 drd
 Ω
 .
  
 Since the variables Ω and
  r
  do not interact,
  
 V
  (
 d
 ) =
  
 S
 d
  
 1
  
 r
 d−
 1
 dr
  = 1 
 d
  
 S
 d
  
 d
 Ω =
 A
 (
 d
 ) 
  
 d
  
 d
 Ω
  
 r
 =0
  
 where
  A
 (
 d
 ) is the surface area of the
  d
 -dimensional unit ball. For instance, for
  d
  = 3 the 
 surface area is 4
 π
  and the volume is
 4 3
 π
 . The question remains, how to determine the
  
 17",NA
2.5,NA,NA
Generating Points Uniformly at Random from a Ball,"Consider generating points uniformly at random on the surface of the unit ball. For 
 the 2-dimensional version of generating points on the circumference of a unit-radius cir-
 cle, independently generate each coordinate uniformly at random from the interval [
 −
 1
 ,
  
 1]. This produces points distributed over a square that is large enough to completely 
 contain the unit circle. Project each point onto the unit circle. The distribution is not 
 uniform since more points fall on a line from the origin to a vertex of the square than fall 
 on a line from the origin to the midpoint of an edge of the square due to the difference in 
 length. To solve this problem, discard all points outside the unit circle and project the 
 remaining points onto the circle.
  
 In higher dimensions, this method does not work since the fraction of points that fall 
 inside the ball drops to zero and all of the points would be thrown away. The solution is 
 to generate a point each of whose coordinates is an independent Gaussian variable. 
 Generate
  
 x
 1
 , x
 2
 , . . . , x
 d
 , using a zero mean, unit variance Gaussian, namely,
  
 1
  
 √
 2
 π
 exp(
 −x
 2
 /
 2) on the",NA
2.6 ,NA,NA
Gaussians in High Dimension,"A 1-dimensional Gaussian has its mass close to the origin. However, as the dimension 
 is increased something different happens. The
  d
 -dimensional spherical Gaussian with 
 zero mean and variance
  σ
 2
 in each coordinate has density function
  
 p
 (
 x
 ) =
  
  
 1 
  
 (2
 π
 )
 d/
 2
 σ
 d
  exp
  
 −
 |
 x
 |
 2
  
 .
  
 The value of the density is maximum at the origin, but there is very little volume there. 
 When
  σ
 2
 = 1, integrating the probability density over a unit ball centered at the origin 
 yields almost zero mass since the volume of such a ball is negligible. In fact, one needs
  
 2
 One might naturally ask: “how do you generate a random number from a 1-dimensional Gaussian?”To 
 generate a number from any distribution given its cumulative distribution function
  P,
  first select a
  
 uniform random number
  u ∗
  [0
 ,
  1] and then choose
  x
  =
  P
 −
 1
 (
 u
 )
 .
  For any
  a < b
 , the probability that
  x
  is 
 between
  a
  and
  b
  is equal to the probability that
  u
  is between
  P
 (
 a
 ) and
  P
 (
 b
 ) which equals
  P
 (
 b
 )
  − P
 (
 a
 ) as 
 desired. For the 2-dimensional Gaussian, one can generate a point in polar coordinates by choosing
  
  
 angle
  θ
  uniform in [0
 ,
  2
 π
 ] and radius
  r
  = the 
 Box-Muller transform.
  
 −
 2 ln(
 u
 ) where
  u
  is uniform random in [0
 ,
  1]. This is called
  
 23",NA
2.7 ,NA,NA
Random Projection and Johnson-Lindenstrauss Lemma,"One of the most frequently used subroutines in tasks involving high dimensional data 
 is nearest neighbor search. In nearest neighbor search we are given a database of
  n
  
 points in
  R
 d
 where
  n
  and
  d
  are usually large. The database can be preprocessed and 
 stored in an efficient data structure. Thereafter, we are presented “query” points in
  
 R
 d
 and are asked to find the nearest or approximately nearest database point to the 
 query point. Since the number of queries is often large, the time to answer each query 
 should be very small, ideally a small function of log
  n
  and log
  d
 , whereas preprocessing 
 time could be larger, namely a polynomial function of
  n
  and
  d
 . For this and other 
 problems, dimension reduction, where one projects the database points to a
  k
 -
 dimensional space with
  k ∗ d 
 (usually dependent on log
  d
 ) can be very useful so long as 
 the relative distances between points are approximately preserved. We will see using 
 the Gaussian Annulus Theorem that such a projection indeed exists and is simple.
  
 The projection
  f
  :
  R
 d
 →
  R
 k
 that we will examine (many related projections are known 
 to work as well) is the following. Pick
  k
  Gaussian vectors
  u
 1
 ,
  u
 2
 , . . . ,
  u
 k
  in
  R
 d 
 with unit-
 variance coordinates. For any vector
  v
 , define the projection
  f
 (
 v
 ) by:
  
 f
 (
 v
 ) = (
 u
 1
  ·
  v
 ,
  u
 2
  ·
  v
 , . . . ,
  u
 k
  ·
  v
 )
 .
  
 The projection
  f
 (
 v
 ) is the vector of dot products of
  v
  with the
  u
 i
 .
  We will show that with 
 high probability,
  |f
 (
 v
 )
 | ≈
  
 √
    
  
 k|
 v
 |.
  For any two vectors
  v
 1
  and
  v
 2
 ,
  f
 (
 v
 1
  
 −
  v
 2
 ) = 
 f
 (
 v
 1
 )
  − f
 (
 v
 2
 )
 .
  Thus, to estimate the distance
  |
 v
 1
  −
  v
 2
 |
  between two vectors
  v
 1
  and
  v
 2
  
 in
  
 √k
  is known and one can divide by it. The reason distances increase when 
 R
 d
 , it suffices to compute
  |f
 (
 v
 1
 )
  − f
 (
 v
 2
 )
 |
  =
  |f
 (
 v
 1
  −
  v
 2
 )
 |
  in the
  k
 -dimensional space since the 
 factor of we project to a lower dimensional space is that the vectors
  u
 i
  are not unit length. 
 Also notice that the vectors
  u
 i
  are not orthogonal. If we had required them to be 
 orthogonal, we would have lost statistical independence.
  
 Theorem 2.10 (The Random Projection Theorem)
  Let
  v
  be a fixed vector in
  R
 d
  
 and let f be defined as above. There exists constant c >
  0
  such that for ε ∗
  (0
 ,
  1)
 ,
  
 Prob 
  
 |f
 (
 v
 )
 | −
  
  
 √
  
  
  
 k|
 v
 | ≥ ε
  
  
  
  
  
 √
  
   
  
   
 k|
 v
 |
  
 ≤
  3
 e
 −ckε
 2
 ,
  
 where the probability is taken over the random draws of vectors
  u
 i
  used to construct f.",NA
2.8 ,NA,NA
Separating Gaussians,"Mixtures of Gaussians are often used to model heterogeneous data coming from multiple 
 sources. For example, suppose we are recording the heights of individuals age 20-30 in a 
 city. We know that on average, men tend to be taller than women, so a natural model 
 would be a Gaussian mixture model
  p
 (
 x
 ) =
  w
 1
 p
 1
 (
 x
 ) +
  w
 2
 p
 2
 (
 x
 ), where
  p
 1
 (
 x
 ) is a Gaussian 
 density representing the typical heights of women,
  p
 2
 (
 x
 ) is a Gaussian density represent-
 ing the typical heights of men, and
  w
 1
  and
  w
 2
  are the
  mixture weights
  representing the 
 proportion of women and men in the city. The
  parameter estimation problem
  for a 
 mixture model is the problem: given access to samples from the overall density
  p
  (e.g., 
 heights of people in the city, but without being told whether the person with that height 
 is male or female), reconstruct the parameters for the distribution (e.g., good 
 approximations to the means and variances of
  p
 1
  and
  p
 2
 , as well as the mixture weights).
  
 There are taller women and shorter men, so even if one solved the parameter estima-
 tion problem for heights perfectly, given a data point, one couldn’t necessarily tell which 
 population it came from. That is, given a height, one couldn’t necessarily tell if it came 
 from a man or a woman. In this section, we will look at a problem that is in some ways 
 easier and some ways harder than this problem of heights. It will be harder in that we 
 will be interested in a mixture of two Gaussians in high-dimensions as opposed to the 
 d
  
 = 1 case of heights. But it will be easier in that we will assume the means are quite well-
 separated compared to the variances. Specifically, our focus will be on a mixture of two 
 spherical unit-variance Gaussians whose means are separated by a distance Ω(
 d
 1
 /
 4
 ). We 
 will show that at this level of separation, we can with high probability uniquely de-
 termine which Gaussian each data point came from. The algorithm to do so will actually 
 be quite simple. Calculate the distance between all pairs of points. Points whose distance 
 apart is smaller are from the same Gaussian, whereas points whose distance is larger are 
 from different Gaussians. Later, we will see that with more sophisticated algorithms, 
 even a separation of Ω(1) suffices.
  
 First, consider just one spherical unit-variance Gaussian centered at the origin. From 
 Theorem 2.9, most of its probability mass lies on an annulus of width
  O
 (1) at radius
 √d
 . 
 Also
  e
 −|
 x
 |
 2
 /
 2
 = 
 i
 e
 −x
 2 
 i
 /
 2
 and almost all of the mass is within the slab
  {
  x
  | −c ≤ x
 1
  ≤ c }, 
 for
  c ∗ 
 O
 (1). Pick a point
  x
  from this Gaussian. After picking
  x
 , rotate the coordinate system to 
 make the first axis align with
  x
 . Independently pick a second point
  y
  from
  
 27",NA
2.9 ,NA,NA
Fitting a Spherical Gaussian to Data,"Given a set of sample points,
  x
 1
 ,
  x
 2
 , . . . ,
  x
 n
 , in a
  d
 -dimensional space, we wish to find 
 the spherical Gaussian that best fits the points. Let
  f
  be the unknown Gaussian with 
 mean
  µ
  and variance
  σ
 2
 in each direction. The probability density for picking these points 
 when sampling according to
  f
  is given by
  
 c
  exp
  
 −
 (
 x
 1
  −
  µ
 )
 2
  + (
 x
 2
  −
  µ
 )
 2
  +
  · · ·
  + (
 x
 n
  −
  µ
 )
 2
  
 where the normalizing constant c is the reciprocal of
  
 e
 −
  |
 x
 −
 µ
 |
 2 2
 σ
 2
 dx
  
 n
  
 .
  In integrating from
  
 −∞
  to
  ∞,
  one can shift the origin to
  µ
  and thus
  c
  is
  
 e
 −
  |
 x
 |
 2 
 2
 σ
 2
 dx
  
 −n
  
 =
  
 1
  
 ndi
  
  
 =
  
 (2
 π
 )
  
 n 
 2
 ndi
  
 independent of
  µ
 .
  
 The
  Maximum Likelihood Estimator
  (MLE) of
  f,
  given the samples
  x
 1
 ,
  x
 2
 , . . . ,
  x
 n
 ,
  is the
  f
  
 that maximizes the above probability density.
  
 Lemma 2.12
  Let {
 x
 1
 ,
  x
 2
 , . . . ,
  x
 n
 } be a set of n d-dimensional points. Then
  (
 x
 1
  −
  µ
 )
 2
 + (
 x
 2
  −
  
 µ
 )
 2
 +
 · · ·
 +(
 x
 n
  −
  µ
 )
 2
 is minimized when
  µ
  is the centroid of the points
  x
 1
 ,
  x
 2
 , . . . ,
  x
 n
 , namely
  µ
  
 =
 1 
 n
 (
 x
 1
  +
  x
 2
  +
  · · ·
  +
  x
 n
 )
 .
  
 Proof:
  Setting the gradient of (
 x
 1
  −
  µ
 )
 2
 + (
 x
 2
  −
  µ
 )
 2
 +
  · · ·
  + (
 x
 n
  −
  µ
 )
 2
 with respect to
  µ
 to zero 
 yields
  
 −
 2 (
 x
 1
  −
  µ
 )
  −
  2 (
 x
 2
  −
  µ
 )
  − · · · −
  2 (
 x
 n
  −
  µ
 ) = 0
 .
  
 Solving for
  µ
  gives
  µ
  =
 1 
 n
 (
 x
 1
  +
  x
 2
  +
  · · ·
  +
  x
 n
 ).
  
 3
 poly(n) means bounded by a polynomial in
  n
 .",NA
2.10 Bibliographic Notes,"The word vector model was introduced by Salton [SWY75]. There is vast literature 
 on the Gaussian distribution, its properties, drawing samples according to it, etc. The 
 reader can choose the level and depth according to his/her background. The Master Tail 
 Bounds theorem and the derivation of Chernoff and other inequalities from it are from 
 [Kan09]. The original proof of the Random Projection Theorem by Johnson and 
 Lindenstrauss was complicated. Several authors used Gaussians to simplify the proof. 
 The proof here is due to Dasgupta and Gupta [DG99]. See [Vem04] for details and 
 applications of the theorem. [MU05] and [MR95b] are text books covering much of the 
 material touched upon here.
  
 31",NA
2.11 Exercises,"Exercise 2.1
  
 1. Let x and y be independent random variables with uniform distribution in
  [0
 ,
  1]
 .
  
 What is the expected value E
 (
 x
 )
 , E
 (
 x
 2
 )
 , E
 (
 x − y
 )
 , E
 (
 xy
 )
 , and E
 (
 x − y
 )
 2
 ?
  
 2. Let x and y be independent random variables with uniform distribution in
  [
 −
 1 2
 ,
  1 2
 ]
 .
  
 What is the expected value E
 (
 x
 )
 , E
 (
 x
 2
 )
 , E
 (
 x − y
 )
 , E
 (
 xy
 )
 , and E
 (
 x − y
 )
 2
 ?
  
 3. What is the expected squared distance between two points generated at random inside
  
 a unit d-dimensional cube?
  
 Exercise 2.2
  Randomly generate 30 points inside the cube
  [
 −
 1 
 between points and the angle 
 between the vectors from the origin to the points for all pairs 
 2
 ,
  1 2
 ]
 100
  and plot distance
  
 of points.
  
 Exercise 2.3
  Show that for any a ≥
  1
  there exist distributions for which Markov’s in-equality is 
 tight by showing the following:
  
 1. For each a
  = 2
 ,
  3
 , and 4 give a probability distribution p
 (
 x
 )
  for a nonnegative random
  
 variable x where Prob 
  
 x ≥ a 
  
 =
 E
 (
 x
 ) 
 a
 .
  
 2. For arbitrary a ≥
  1
  give a probability distribution for a nonnegative random variable x 
 where Prob x ≥ a 
 =
 E
 (
 x
 ) 
 a
 .
  
 Exercise 2.4
  Show that for any c ≥
  1
  there exist distributions for which Chebyshev’s 
 inequality is tight, in other words, Prob
 (
 |x − E
 (
 x
 )
 | ≥ c
 ) =
  V ar
 (
 x
 )
 /c
 2
 .
  
 Exercise 2.5
  Let x be a random variable with probability density
 1
  
 zero elsewhere. 
 4
 for
  0
  ≤ x ≤
  4
  and
  
 1. Use Markov’s inequality to bound the probability that x ≥
  3
 .
  
 2. Make use of Prob
 (
 |x| ≥ a
 ) =
  Prob
 (
 x
 2
 ≥ a
 2
 )
  to get a tighter bound.
  
 3. What is the bound using Prob
 (
 |x| ≥ a
 ) =
  Prob
 (
 x
 r
 ≥ a
 r
 )?
  
 Exercise 2.6
  Consider the probability distribution p
 (
 x
  = 0) = 1
  −
 1 
 Plot the probability that x is 
 greater than or equal to a as a function of a for the bound 
 a
 and p
 (
 x
  =
  a
 ) =
  1 
 a
 .
  
 given by Markov’s inequality and by Markov’s inequality applied to x
 2
 and x
 4
 .
  
 Exercise 2.7
  Consider the probability density function p
 (
 x
 ) = 0
  for x <
  1
  and p
 (
 x
 ) =
  c
 1 
 x
 4
  
 for x ≥
  1
 .
  
 1. What should c be to make p a legal probability density function?",NA
3 Best-Fit Subspaces and Singular Value Decompo-,NA,NA
sition (SVD),NA,NA
3.1 ,NA,NA
Introduction,"In this chapter, we examine the
  Singular Value Decomposition
  (SVD) of a matrix. 
 Consider each row of an
  n × d
  matrix
  A
  as a point in
  d
 -dimensional space. The singular 
 value decomposition finds the best-fitting
  k
 -dimensional subspace for
  k
  = 1
 ,
  2
 ,
  3
 , . . . ,
  for 
 the set of
  n
  data points. Here, “best” means minimizing the sum of the squares of the 
 perpendicular distances of the points to the subspace, or equivalently, maximizing the 
 sum of squares of the lengths of the projections of the points onto this subspace.
 4
 We 
 begin with a special case where the subspace is 1-dimensional, namely a line through 
 the origin. We then show that the best-fitting
  k
 -dimensional subspace can be found by
  k 
 applications of the best fitting line algorithm, where on the
  i
 th
 iteration we find the best 
 fit line perpendicular to the previous
  i −
  1 lines. When
  k
  reaches the rank of the matrix, 
 from these operations we get an exact decomposition of the matrix called the
  singular 
 value decomposition
 .
  
 In matrix notation, the singular value decomposition of a matrix
  A
  with real entries 
 (we assume all our matrices have real entries) is the factorization of
  A
  into the product 
 of three matrices,
  A
  =
  UDV
 T
 ,
  where the columns of
  U
  and
  V
  are orthonormal
 5
 and the 
 matrix
  D
  is diagonal with positive real entries. The columns of
  V
  are the unit length vec-
 tors defining the best fitting lines described above (the
  i
 th
 column being the unit-length 
 vector in the direction of the
  i
 th
 line). The coordinates of a row of
  U
  will be the fractions 
 of the corresponding row of
  A
  along the direction of each of the lines.
  
 The SVD is useful in many tasks. Often a data matrix
  A
  is close to a low rank ma-trix 
 and it is useful to find a good low rank approximation to
  A
 . For any
  k,
  the singular value 
 decomposition of
  A
  gives the best rank-
 k
  approximation to
  A
  in a well-defined sense.
  
 If
  u
 i
  and
  v
 i
  are columns of
  U
  and
  V
  respectively, then the matrix equation
  A
  =
  UDV
 T 
 can be 
 rewritten as
  
 A
  =
  
 d
 ii
 u
 i
 v
 i
  
 T
 .
  
 i
  
 Since
  u
 i
  is a
  n ×
  1 matrix and
  v
 i
  is a
  d ×
  1 matrix,
  u
 i
 v
 i
 T
 is an
  n × d
  matrix with the same 
 dimensions as
  A
 . The
  i
 th
 term in the above sum can be viewed as giving the compo-nents 
 of the rows of
  A
  along direction
  v
 i
 .
  When the terms are summed, they reconstruct
  A
 .
  
 4
 This equivalence is due to the Pythagorean Theorem. For each point, its squared length (its distance to 
 the origin squared) is exactly equal to the squared length of its projection onto the subspace plus the 
 squared distance of the point to its projection; therefore, maximizing the sum of the former is equivalent 
 to minimizing the sum of the latter. For further discussion see Section 3.2.",NA
3.2 ,NA,NA
Preliminaries,"Consider projecting a point
  a
 i
  = (
 a
 i
 1
 , a
 i
 2
 , . . . , a
 id
 ) onto a line through the origin. Then
  
 a
 2 
 i
 1
 +
  a
 2 
 i
 2
 +
  · · ·
  +
  a
 2 
 id
 = (length of projection)
 2
  + (distance of point to line)
 2
  .
  
  
 6
 When
  d
  = 1 there are actually two possible singular vectors, one the negative of the other. The 
 subspace spanned is unique.",NA
3.3 ,NA,NA
Singular Vectors,"n
  points in a
  d
 -dimensional space. Consider the best fit line through the origin. Let
  v 
 We now 
 define the
  singular vectors
  of an
  n × d
  matrix
  A
 . Consider the rows of
  A
  as
  
 be a unit vector along this line. The length of the projection of
  a
 i
 ,
  the
  i
 th
 row of
  A
 , onto 
 v
  is
  
 |
 a
 i
  ·
  v
 |.
  From this we see that the sum of the squared lengths of the projections is 
 7
 But 
 there is a difference: here we take the perpendicular distance to the line or subspace, whereas, in the",NA
3.4 ,NA,NA
Singular Value Decomposition (SVD),"Let
  A
  be an
  n × d
  matrix with singular vectors
  v
 1
 ,
  v
 2
 , . . . ,
  v
 r
  and corresponding",NA
3.5 ,NA,NA
Best Rank-,NA,NA
k,NA,NA
