Larger Text,Smaller Text,Symbol
Using Numeric Types,"Now, let's see how to use various numeric variable types by following these steps:
  
 1. Launch Xcode as before, and create a new playground named 
 Topic B Using 
  
 Numeric Types.playground
 .
  
 2. Add the following code to the playground to create three 
 Int
  variables, using 
  
 binary, base10, and base16 literal notation, respectively:
  
 var base2 = 0b101010
  
 var base10 = 42
  
 var hex = 0x2A
  
 3. Now add the following three corresponding lines to print the data type and value 
  
 for 
 each of the variables you just created.
  
 print(""Printing \(type(of: base2)): \(base2)"")
  
 print(""Printing \(type(of: base10)): \(base10)"")
  
 print(""Printing \(type(of: hex)): \(hex)"")
  
 Examining the output, note that the three variables all have the same data type 
 (
 Int
 ) and same value (42 in base 10).
  
 [
  23 
 ]",NA
Boolean,"In Swift, the Boolean data type is Bool, and stores a value of 
 true
  or 
 false
 . As with other data 
 types, in the case that a Bool value is not yet known, a Bool can be declared as optional, for 
 example, 
 Bool?
 .
  
 For example, the following code declares a Boolean in Swift, and then changes its value:
  
 var isChecked = false 
  
 isChecked = true
  
 Testing for the value of a Bool value is similar to how we do it in other C-inspired 
 languages, for example:
  
 if isChecked {
  
  // statements to execute if isChecked is true } 
  
 if isChecked == true {
  
  // statements to execute if isChecked is true } 
  
 if !isChecked {
  
  // statements to execute if isChecked is false }",NA
Character,"The Character data type in Swift is an 
 extended grapheme cluster
 .
  
 What does that mean?
  
 An extended grapheme cluster is an ordered sequence of one or more Unicode scalars (that is, 
 values) that, when taken together, produce a human-readable character.
  
 Most important to understand is that, unlike ASCII or ANSI character representations many 
 programmers have worked with before, a Character in Swift may be made of more than one 
 Unicode value.
  
 In Swift 4, the underlying complexities of Unicode, scalar values, and extended grapheme 
 clusters are largely managed for you, but as you begin to work natively with Unicode characters 
 and strings, bear in mind that the Swift Character/String architecture was developed from the 
 ground up around Unicode character representation—not ANSI/ASCII as many other languages 
 were.
  
 [
  25 
 ]",NA
Assigning a Character,"The following are two examples creating new Character variables, and assigning literal 
 values:
  
 let ch1:Character = ""A"" 
  
 let ch2:Character = ""
 😎
 ""
  
 Note the following regarding this assignment:
  
 • 
  
 • 
  
 In Swift, a Character literal is delimited by a double quote, rather than the single 
 quote that's common in most C-inspired languages.
  
 Because the Swift compiler's type inference rules will assume double quotes around a 
 literal imply a string variable, the above 
 ch1
  assignment must explicitly declare the 
 variables as Character type—otherwise the Swift compiler will create 
 ch1
  as a string.",NA
Constructing a Character Literal,"To construct a Character type using Unicode values, you can assign an escape sequence, or use 
 the UnicodeScalar struct to create a Character using numeric Unicode values as input.
  
 The following line of code creates a UnicodeScalar from the value 65 (the ASCII value for the 
 English letter A), and then assigns it to the immutable variable 
 ch1
 :
  
 let ch1 = Character(UnicodeScalar(65))
  
 In this case, there is no ambiguity with regards to double quotation marks, so it's not 
 necessary to explicitly assign the Character type during this assignment.
  
 It's also common to construct a Character using a UnicodeScalar escape sequence within 
 double quotation marks. The following creates a character variable containing an emoji 
 character represented by the UnicodeScalar 
 1F601
 :
  
 let ch3 = ""�{1F601}""  // sets ch3 to ""
 😁
 ""
  
 While Unicode scalars are conceptually similar to ASCII/ANSI value encoding, Swift Characters 
 may be made of more than one numeric value, while ASCII and ANSI use only one numeric 
 value to represent each character.
  
 For example, an accented Western letter is expressed by providing a UnicodeScalar 
 containing two character values.
  
 [
  26 
 ]",NA
String,"Strings in Swift are very similar to strings in other programming languages. As string 
 handling is so central to any application development project, we'll dedicate an entire 
 subsequent lesson to Swift's powerful string handling capabilities. In this section, we'll 
 discuss the basics for declaring and using a string.
  
 Fundamentally, strings are arrays of the Character types, supporting the familiar 
 assignment operator (=), substrings, concatenation, and C-inspired escape characters.",NA
Instantiating a String,"Instantiating a string variable is highly intuitive. The following statements create string 
 variables:
  
 var alphabet = ""ABCDEFGHIJKLMNOPQRSTUVWXYZ"" 
 let macCharacters = ""
 ⌘⌃⌥⇧ ⏎
 ⌫
 ⇪⎋⇥
 "" 
  
 let emoji = ""
 😎😂🎃🐳🍎😜😆
 """,NA
String Concatenation,"As in many languages, Swift strings can be concatenated using the plus (
 +
 ) operator:
  
 let alphaMac = alphabet + macCharacters
  
 String also supports the unary addition operator:
  
 alphabet += macCharacters
  
 [
  27 
 ]",NA
Extracting Characters,"One difference between Swift strings and strings in many languages is how individual 
 elements of strings are accessed. Specifically, the following syntax with Swift strings is 
 illegal:
  
 let ch = alphabet[4]
  
 error: 'subscript' is unavailable: cannot subscript String with an Int, see 
 the documentation comment for discussion
  
 In Swift, the input to the subscript operator (that is, what's between the 
 []
  characters) is 
 expected to be of type 
 String.Index
 , not 
 Int
 .
  
 In practice, you will construct an Index, then pass the index to the substring operator, for 
 example:
  
 let idx = alphabet.index(alphabet.startIndex, offsetBy: 4) 
 let ch = alphabet[idx]  // ch is assigned the character ""E""",NA
String Length,"Obtaining the length of string is quite easy—simply call the 
 count
  property of a string:
  
 var alphabet = ""ABCDEFGHIJKLMNOPQRSTUVWXYZ""
  
 let alphabetLength = alphabet.count  // 26
  
 We have now reached the end of this section. Here, we worked with the different data 
 types in Swift, specifically numeric, Boolean, character, and string data types.",NA
Activity C: Data Type Summary,"Now that you've learned about the various data types available with Swift, let's put this 
 knowledge into practice by using various types together, and also using the Apple 
 Foundation framework.
  
 Use an Xcode playground to practice various data types. You'll be using numeric data types, 
 formatting them as strings, and using string interpolation to print string values from various 
 data types.
  
 1. Launch Xcode as before, and create a new playground named 
 Data Type 
  
 Summary.playground
 .
  
 2. Add the following code to the playground to create an immutable 
 Double
  with an initial 
 value:
  
 let dVal = 4.9876
  
 [
  28 
 ]",NA
Enums,"Enums are frequently used in Swift to create custom data types that have a predefined set 
 of possible values to select from. Enums serve to make code more readable and 
 maintainable, and also provide compile-time checking for parameters and value 
 assignments which yield higher quality, more robust code.
  
 Many languages provide built-in enum features, and Swift's implementation of the enum is very 
 similar to other languages. Swift does have some unique enum features, which we'll cover in 
 this section.",NA
Basic Enum Syntax,"Consider the following code, which creates and uses a basic enum:
  
 enum DayOfWeek {
  
  
  case monday, tuesday, wednesday, thursday, friday 
 }
  
 var today = DayOfWeek.wednesday
  
 if today == .friday {
  
  
  print(""Today is Friday"") 
  
 } else {
  
  
  print(""Today is not Friday"") 
  
 }
  
 Defining the enum 
 DayOfWeek
  declares a new data type, which can be used just like any other 
 data type. Because the variable 
 today
  is of the type 
 DayOfWeek, 
 which can only be assigned one 
 of the seven listed values, we could not assign anything else. For example, the following code 
 would generate a compile-time error, because 
 Saturday
  is not included in the predefined values:
  
 Var today = DayOfWeek.saturday
  
 The preceding example illustrates the two most important advantages of enums:
  
 • 
  
 • 
  
 Possible values are restricted to a predefined list, making assignment of invalid 
 values something that is tested at compile time rather than at runtime.
  
 Code that uses enums become self-documenting and easier to understand.
  
 [
  30 
 ]",NA
Enum with Raw Values,"In the preceding enum example, the enum values (
 .monday
 , 
 .tuesday
 , and so on) have no 
 underlying data type. For example, we might want to calculate the 
 day of week
  by 
 subtracting the ordinal number for the 
 today
  variable from 
 .monday
 .
  
 However, with the enum as defined, there is no numeric value associated, so the following code 
 will fail to compile:
  
 var nthDay = today - DayOfWeek.Monday
  
 This code generates the following error:
  
 Binary operator – cannot be applied to two 'DayOfWeek' operands
  
 This is by design, because unlike some languages, a Swift enum need not be mapped to a 
 native data type (and should not be, if there's no reason to do so).
  
 However, Swift enums 
 can be
  mapped to any underlying data type. In the following revision, we 
 map the day of week to the 
 Int
  data type, which enables the 
 nth day of the week 
 calculation 
 mentioned above:
  
 enum DayOfWeek: Int {
  
  
  case monday, tuesday, wednesday, thursday, friday 
 }
  
 var today = DayOfWeek.Wednesday // DayOfWeek.wednesday 
  
 var nthDay = today.rawValue - DayOfWeek.monday.rawValue + 1 // 3 var 
 tomorrow = DayOfWeek(rawValue: today.rawValue + 1) // DayOfWeek.
  
 thursday
  
 In this case, all we needed to do was add a native data type (
 Int
 ) to the enum declaration. The 
 Swift compiler then holds a 
 .rawValue
  property. When an enum has an underlying value, it 
 also becomes possible to create an enum member by passing it to the 
 rawValue: 
 parameter of 
 the enum initializer.
  
  
 Use care with raw values. Passing a 
 rawValue:
  to an enum initializer that does 
 not match a defined case within the enum results in the creation of a 
 nil
  
 optional.
  
  
 [
  31 
 ]",NA
Activity D: Using Swift Enums,"Enumerations are a powerful construct available in many programming languages. 
 Enumerations make code more robust and easier for others to understand and maintain.
  
 Use Xcode to define error codes using conventional 
 error number
  techniques, and 
 alternatives that use Swift enums.
  
 1. Launch Xcode as before, and create a new playground named 
 Activity D - 
  
 Using 
 Numeric Types.playground
 .
  
 2. Add the following lines of code to create a set of error codes using simple integer 
  
 values:
  
 // Store an error condition as an integer 
 let success = 0 
  
 let ioFailure = 1 
  
 let timeoutFailure = 2
  
 [
  32 
 ]",NA
Summary,"In this lesson, we've learned the basic language structure and syntax for the Swift 
 programming language. We've now understood the following concepts:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The fundamental structure of Swift programs, and how to use an Xcode playground to 
 develop simple and complex programs 
  
 How to create and use mutable and immutable Swift variables 
  
 The built-in data types available to Swift programs, and how to select the 
  
 appropriate data type depending on circumstance 
  
 Swift's powerful optional construct for detecting and branching program flow when 
 data values are not available 
  
 Swift's type inference and strict type safety syntax and usage
  
 Now that you have the basics well in hand, we're ready to move on to the next lesson, 
 where we'll learn how to use these language elements in complex Swift programs. 
 Specifically, we'll look at the control flow structures and operators offered by Swift.
  
 [
  34 
 ]",NA
Swift Operators and Control ,NA,NA
Flow,"In the last lesson, you learned the fundamentals of Swift syntax, data types, and how to use 
 variables to store and operate on data in a Swift program.
  
 In this lesson, you'll learn how to use the fundamental flow control structures and language 
 elements that form the building blocks for Swift programs.
  
 Swift contains a full set of flow control constructions that help you build logic and organize 
 applications. Swift implements control structures you'll find familiar, and Swift adds modern 
 features and extensions not available in some other languages.
  
 This lesson also covers the broad range of Swift logical and bitwise operators. Swift supports a 
 comprehensive set of operators, based on the C operator construction—but with modern 
 extensions that we'll fully cover in this lesson.",NA
Lesson objectives,"By the end of this lesson, you will be able to do the following:
  
 • 
  
 Use the assignment, arithmetic, and bitwise operators
  
 • 
  
 Use Swift's comparison operators
  
 • 
  
 Explain the functionality of Swift's range operators
  
 • 
  
 Use the Swift branching features: 
 if
  and 
 switch
  
 • 
  
 Control program flow with loops, such as 
 for
 , 
 while
 , and 
 repeat
 /
 while",NA
Swift Operators,"Operators are special characters—usually drawn from mathematics—that are used to 
 process evaluations, modify variable values, and combine values. Swift operators break 
 down into categories by the function they perform:
  
 • 
  
 Assignment operators
  
 • 
  
 Arithmetic operators
  
 • 
  
 Comparison operators
  
 • 
  
 Logical operators
  
 • 
  
 Bitwise operators
  
 • 
  
 Nil-coalescing operators
  
 • 
  
 Range operators
  
 Refer to the following diagram:
  
  
 Swift implements its assignment, arithmetic, comparison, logical, and bitwise operators 
 nearly identically to other C-inspired languages, such as C++, Java, and C#—so your 
 previous experience with these operators will apply directly to Swift programming.
  
 [
  36 
 ]",NA
Assignment Operator,"Swift uses the equals sign (=) to assign the value of one object to another, for example:
  
 let x = 3.0
  
 Like most languages, the equals sign (=) is not overloaded for comparison. Thus, the 
 following is not a valid 
 if
  statement:
  
 if x = 3 {
  
  
  // do something 
  
 } 
  
 // error: use of '=' in a boolean context, did you mean '=='?",NA
Arithmetic Operators,"Let's look at the arithmetic operators, beginning with the standard ones.",NA
Standard Arithmetic Operators ,"Swift supports the four standard arithmetic operators for number types:
  
 Addition
  
 +
  
 Subtraction
  
 -
  
 Multiplication
  
 *
  
 Division
  
 /
  
 [
  37 
 ]",NA
Remainder Operator,"Swift's remainder operator (%) returns the remainder when a second operand is divided 
 into a first operand. For example, the result (
 r
 ) in the following expression is 
 2
 , since 
 14/4=3, with a remainder of 2:
  
 let r = 14 % 4   // r == 2
  
  
 The remainder operator (%) is designed to accept 
 Int
  operands. To 
  
  
 calculate the remainder for floating-point numbers, instead use the 
 function 
 remainder(dividingBy:)
 , for example:
  
 let r = 15.3.remainder(dividingBy: 5.0) // r == 0.3",NA
Unary minus Operator,"Use the unary minus operator (-) before a variable or constant to return the value 
 multiplied by -1, for example:
  
 let x = 3   // x == 3
  
 let y = -x  // y == -3",NA
Compound Assignment Operators,"Swift supports the compound assignment operators as a shortcut for assigning a variable the 
 value of itself changed with another numerical operator. For example, the following two 
 statements are equivalent:
  
 x = x + 1
  
 x += 1
  
 Unlike C (and some C-inspired languages), Swift does not support the use of the ++ unary 
 operator. The following is 
 not
  a Swift syntax:
  
 x++    // Unary operator '++' cannot be applied",NA
Comparison Operators,"Swift's comparison operators are nearly identical to other C-inspired languages. We'll 
 summarize them and any key differences in this section.
  
 [
  38 
 ]",NA
Equality ,"To compare whether the value of two value types are equal (for example, whether two 
 Int 
 variables contain the same value), use the double-equals sign, for example:
  
 if x == 3 {
  
  
  // do something 
  
 }
  
 To compare whether two class instances are the same instance, use the triple-equals sign, for 
 example:
  
 if obj1 === obj2 {
  
  
  // do something if the variables refer to the same object 
 }",NA
Inequality ,"To test for inequality (rather than equality), replace the first equals sign with an exclamation 
 point:
  
 Test for equality
  
 Test for inequality
  
 ==
  
 !=
  
 ===
  
 !==",NA
Comparison between Two Values ,"Swift inequality operators are straightforward, each returning a Bool type. The following 
 table explains each one:
  
 Greater than
  
 >
  
 Less than
  
 <
  
 Greater than or equal to
  
 >=
  
 Less than or equal to
  
 <=
  
 [
  39 
 ]",NA
Ternary Conditional Operator,"This operator provides a shorthand for assignments to variables that result from 
 if…then…else
  
 structured comparisons. For example, the following two statements are equivalent:
  
 // conventional if..then..else 
  
 if x > 4 {
  
  y = 1 
  
 } else {
  
  y = 2 
  
 } 
  
 // ternary conditional operator 
  
 y = x > 4 ? 1 : 2",NA
Logical Operators,"Swift's logical operators follow the same conventions as other C-inspired languages. The 
 following logical operators are available:
  
 NOT
  
 !
  
 AND
  
 &&
  
 OR
  
 ||
  
 Local operators can be chained in a single expression, for example:
  
 let canEnter = atDoor && doorUnlocked || haveKey
  
 Local operators are evaluated as a chain of pairs, and are left associative, meaning that this 
 expression is evaluated as follows:
  
 let canEnter = (atDoor && doorUnlocked) || haveKey
  
 This statement as written suggests a visitor should have a key whether the door is locked or 
 unlocked—which is probably not what was intended. Change the order of evaluation for logical 
 operators using parentheses to get what we want:
  
 let canEnter = atDoor && (doorUnlocked || haveKey)
  
 [
  40 
 ]",NA
Bitwise Operators,"Swift's bitwise operators also follow the same conventions as other C-inspired languages. The 
 following bitwise operators are available:
  
 NOT
  
 ~
  
 AND
  
 &
  
 OR
  
 |
  
 XOR
  
 ^
  
 Left shift
  
 <<
  
 Right shift
  
 >>",NA
Nil-Coalescing Operator,"The nil-coalescing operator is used when unwrapping an optional when a default value is 
 desired in the case that the optional is 
 nil
 .
  
 The following code unwraps an optional with and without 
 nil
 -coalescing: 
  
 let x:Int?
  
 let y = x       // y is an optional of type Int?, and is nil 
 let z = x ?? 4  // z is a non-optional Int, with value 4",NA
Range Operators,"Swift range operators are unique, and many developers new to Swift have not encountered this 
 type of operator in other languages. Range operators are used to express a range of values in a 
 concise syntax.
  
 We will use a range operator when we will introduce the 
 for
  loop: 
  
 for var i in 0..<10 {
  
  
  
  print(i) 
  
  
 }
  
 [
  41 
 ]",NA
Closed Range Operator ,"To create a range that includes the beginning and ending elements, use the closed range 
 operator, which is indicated by three periods (
 ...
 ): 
  
  
 let numbers = 0...10   // numbers = [0,1,2,3,4,5,6,7,8,9,10]",NA
Half-Open Range Operator ,"The half-open range operator (
 ..<
 ) creates a range that includes the first specified element and 
 all values before the ending element:
  
 let numbers = 0..<10   // numbers = [0,1,2,3,4,5,6,7,8,9]",NA
One-Sided Range Operator ,"One-sided range operators are variations on the closed and half-open operators. As the 
 name suggests, the one-sided variants exclude one of the bounding elements, creating a 
 range that includes all possible values on the unbounded side of the operator:
  
  
 let a = [-1,-2,-3,0,1,2,3] 
  
  
 let b = a[2...]      // b = [-3,0,1,2,3] 
  
 let c = a[...2]      // c = [-1,-2,-3] 
  
 let e = a[..<2]      // d = [-1,-2] 
  
 Here, 
 2
  refers to the position of a value in the array.
  
 This is the end of this section. We have covered the various operators available in Swift in 
 detail.
  
 [
  42 
 ]",NA
Activity A: Operators,"Swift provides a rich set of operators you can use to manipulate and transform data within your 
 program. Many of the Swift operators will be familiar, while some provide powerful modern 
 features you may not be familiar with.
  
 Use an Xcode playground to practice using Swift operators.
  
 1. Launch Xcode, create a new playground, and save it to your desktop with the name 
 Operators.playground
 .
  
 2. Add a custom class called 
 MyString
 , which contains a single string object. Don't worry that 
 we haven't formally covered objects—we'll be covering them fully in the next lesson! 
 For now, know that a class is a custom type you can create that contains variables and 
 methods:
  
 class MyString {
  
  
  var content = ""Foo"" 
  
 }
  
 3. Next, create two instances of your custom class: 
 string1
 , 
 string2
 , and a constant 
  
 string3
  
 assigned the value 
 string2
 :
  
 let 
 string1 
 = 
 MyString() 
  
 let 
 string2 
 = 
 MyString() 
  
 let string3 = string2
  
 4. Use variables to evaluate whether the content and instances are equal to each other:
  
 var isContentEqual = string1.content == string2.content 
 var isObjectEqual = string1 === string2 
  
 isObjectEqual = string2 === string3
  
 5. Change the content of one of the strings, and re-evaluate whether the content and 
  
 object equality has changed:
  
 string2.content = ""Bar"" 
  
 isContentEqual = string1.content == string2.content 
 isObjectEqual = string1 === string2
  
 [
  43 
 ]",NA
Branching,"Flow control structures enable developers to apply logical processes and make decisions about 
 what code is executed. Most modern programming languages provide a similar set of flow 
 control structures:
  
 • 
  
 The 
 if
  statements execute code blocks when a Boolean condition is 
 true
 .
  
 • 
  
 The 
 while
  loops execute blocks of code while a Boolean condition remains 
 true
 .
  
 • 
  
 The 
 for
  loops execute blocks of code a specific number of times.
  
 It's said that virtually any programming control flow requirement can be implemented with a 
 while
  statement alone. However, the other various control structures allow programmers to 
 create control flow that's more concise and clearly expresses the intent of the logical program 
 flow.
  
 Indeed, Swift provides a rich and powerful set of control structures, which you'll learn 
 about in this section.
  
 [
  44 
 ]",NA
The if Statement,"The most basic flow control statement in programming is the 
 if
  statement, which executes a 
 block of code 
 if
  some Boolean expression is 
 true
 . The preceding diagram is the flow chart of the 
 if
  statement. The syntax for the Swift 
 if
  statement is as follows:
  
 if {condition-list} {
  
  {statements} 
  
 } else {
  
  {statements} 
  
 }
  
 The following code example implements an 
 if
  statement:
  
 Let age = 18 
  
 if age >= 18 {
  
  print(""person can vote"") 
  
 }
  
 [
  45 
 ]",NA
Condition Lists,"The Swift 
 if
  statement can accept multiple, independent 
 {condition}
  clauses, in a comma-
 delimited fashion.
  
 In the following code sample, the code block is executed only when the 
 isCar
  and 
 isNew 
 values 
 are both true:
  
 let isCar = true
  
 let isNew = true
  
 if isCar, isNew {
  
  print(""new car"")
  
 }
  
 [
  46 
 ]",NA
Optional Unwrapping with if,"You'll use the 
 if
  statement to unwrap optional values frequently. In fact, the 
 if 
 construction will probably be the most frequent way you'll access values stored in 
  
 optionals!
  
 We covered optionals in the previous lesson.
  
 Unwrapping a variable with the 
 if
  statement is done by embedding an assignment into a new 
 variable within the 
 if
  statement condition list, for example:
  
 let price:Double? = 5.99
  
 if let p = price, p > 5.0 {
  
  print(p)
  
 }
  
 In this case, the original variable, 
 price
 , is an optional. In the first clause of the condition list, we 
 ask the compiler to check for a value within the optional 
 price
 , and if there is one, assign it to 
 the new constant 
 p
 . Then, the second clause of the condition list tests whether the unwrapped 
 value is greater than 5.0, and if so, the code block is executed.
  
 If the optional 
 price
  had been 
 nil
 , the comparison clause would not have been executed, and the 
 code block would not have executed. Program flow would have continued after the 
 if
  block.
  
 [
  47 
 ]",NA
The switch Statement,"Have a look at the following diagram. It illustrates how the switch statement works:
  
  
 [
  48 
 ]",NA
switch Statement Rules,"There are a few syntax rules to note when using the Swift 
 switch
  statement:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The cases within a 
 switch
  statement must be exhaustive. In the example above, the 
 special default case is included to mean ""
 When no other case is matched, do this…
 .""
  
 If a default case is included, it must be the last case before the 
 switch
  statement's 
 closing brace.
  
 If the 
 switch
  statement's control expression matches more than one case 
  
 expression, Swift will execute only the statements included with the first matching 
  
 case.
  
 A case must include at least one line of code. If you don't intend to execute any code 
 when a case is matched, add a single 
 break
  keyword to inform the compiler you intend 
 for no code to be executed when the case is true.
  
 By default, Swift's 
 switch
  statement does not support fallthrough to code in other 
 cases. Fallthrough is supported via the 
 fallthrough
  keyword.
  
 The 
 switch
  statement goes much further, and has many powerful extensions, which we'll 
 review next.",NA
The break Keyword,"As mentioned above, if a case is matched that should run no code, simply include a 
 break 
 statement.
  
 The following example will print 
 baby
  for ages < 1, 
 adult
  for ages > 17, and print nothing for 
 ages 1-17:
  
 switch personAge {
  
  case 0..<1: print(""baby"")
  
  case 1..<18: break
  
  default: print(""adult"")
  
 }",NA
The fallthrough Keyword,"If a matched case should execute statements declared for the case that directly follows it, use 
 the 
 fallthrough
  keyword.
  
 [
  50 
 ]",NA
Matching Non-Scalar Values ,"Unlike many other programming languages, Swift 
 does not
  limit 
 switch
  statements to scalar 
 data types. The expression provided to a 
 switch
  statement can be a variable holding a scalar 
 (discrete) set of values—as the previous examples have been—but can also be floating-point, 
 string, enumerations, or any type for which you can write a valid matching expression for each 
 case pattern.
  
 The following example is a valid 
 switch
  statement using a 
 Double
  data type as input:
  
 switch temperature {
  
  case -29.0..<(-7.0): print(""bitter cold"") 
 case -7.0..<12.0: print(""cold"")
  
  case 12.0..<20: print(""warm"")
  
  case 20..<40.0: print(""hot"")
  
  default: print(""deadly"") 
  
 }
  
 Switch can also be used to match non-numeric values, such as String values:
  
 let quarterName = ""Second Quarter"" 
  
 var quarterNum: Int?
  
 switch quarterName {
  
  case ""First Quarter"": quarterNum = 1 
 case ""Second Quarter"": quarterNum = 2 
 case ""Third Quarter"": quarterNum = 3 
 default: quarterNum = 4 
  
 }
  
 [
  51 
 ]",NA
Multiple Patterns in a Single Case ,"A single case within a 
 switch
  statement can match multiple patterns, as shown here:
  
 let monthName = ""February"" 
  
 var quarterNum: Int?
  
 switch monthName {
  
  case ""January"", ""February"", ""March"": quarterNum = 1 
 case ""April"", ""May"", ""June"": quarterNum = 2
  
  case ""July"", ""August"", ""September"": quarterNum = 3 
 default: quarterNum = 4 
  
 }",NA
Using the where Statement within case ,"Swift provides the flexibility to add evaluation logic within a 
 case
  statement. This 
 flexibility allows a case to be matched only when specific conditions are true.
  
 The following 
 switch
  statement branches on the relationship between two variables, 
 temperature
  and 
 humidity
 :
  
 let temperature = 21.5 
  
 let humidity = 22.0
  
 switch (temperature, humidity) {
  
  case let (t,h) where t > h: print(""humidity lower"") 
 case let (t,h) where t < h: print(""humidity higher"") 
 default: ""humidity and temperature are the same"" }
  
 [
  52 
 ]",NA
Evaluating Optionals with a switch Statement ,"The 
 switch
  statement can branch depending on whether a Swift optional is 
 nil
 , and then 
 evaluate the value contained in a non-
 nil
  optional:
  
 let responseCode:Int?
  
 let error:Error?
  
 // make a web service call, which will set responseCode or error to non-nil 
 switch (error, responseCode) {
  
  
  case (.none, .some(let code)) where code == 200: print(""success"")
  
  
  case (.some(let err), .none): print(err.localizedDescription)
  
  
  default: print(""something else happened"") 
  
 }
  
 As you can see already, the 
 switch
  statement in Swift is highly flexible and can meet a vast array 
 of use cases! In general, whenever you include multiple code branches based on the value of a 
 single variable (or related set of variables), consider using the 
 switch
  statement rather than 
 constructing a series of nested 
 if
 /
 else
  statements.
  
 [
  53 
 ]",NA
Activity B: Converting Code from if to switch,"The 
 switch
  statement is essentially a more structured and readable way to implement a 
 nested 
 if
  statement. It's common to refactor a nested 
 if
  to a 
 case
  statement to make the code 
 more readable and maintainable. Let's do this now.
  
 Use an Xcode playground to convert a code with 
 if
  statements to an equivalent code with 
 switch
  
 statements.
  
 1. Launch Xcode, create a new playground, and save it to your desktop with the name 
  
 CaseRefactor.playground
 .
  
 2. Add the following code, which uses a nested 
 if
  statement to determine the country 
  
 code given a country name:
  
 let countryName = ""United States"" 
  
 var countryCode = """"
  
 if countryName == ""United Kingdom"" {
  
  
  countryCode = ""GB"" 
  
 } else if countryName == ""Mexico"" {
  
  
  countryCode = ""MX"" 
  
 } else if countryName == ""Canada"" {
  
  
  countryCode = ""CA"" 
  
 } else if countryName == ""Spain"" {
  
  
  countryCode = ""ES"" 
  
 } else if countryName == ""United States"" {
  
  
  countryCode = ""US"" 
  
 } else {
  
  
  countryCode = ""??"" 
  
 } 
  
 print(""Country named '\(countryName)' has code \(countryCode)"")
  
 3. Next, let's employ an enumeration, which we learned in the last lesson, to encapsulate 
 the country names into a more maintainable data structure. Add the following code 
 underneath the 
 print
  statement:
  
 enum Countries:String {
  
  case uk = ""United Kingdom""
  
  case mx = ""Mexico""
  
  case ca = ""Canada""
  
  case es = ""Spain""
  
  case us = ""United States""
  
 [
  54 
 ]",NA
Loops,"After the branching structures 
 if
  and 
 switch
 , the most common structures you'll use in your 
 programming are looping structures, which cause your program flow to execute the same 
 code iteratively.
  
 The looping structures you'll learn in this section are the following:
  
 • 
  
 • 
  
 for…in
 , which executes the same code a predetermined number of times 
 while
  and 
 repeat…while
 , which executes code until a 
 true
  condition becomes 
 false
  
 As with the 
 switch
  control structure, there are many features and flexible options provided 
 by these structures that make Swift more expressive and powerful than many other 
 programming languages.
  
 [
  55 
 ]",NA
The for…in Statement,"The following diagram illustrates how the for...in statement works:
  
  
 Most programming languages have a 
 for
  statement used to execute a code statement a certain 
 number of times. The preceding diagram illustrates how the for...in statement works. A 
 canonical example of a 
 for
  loop in C, similar to many other C-inspired languages, is the 
 following:
  
 for(int i=0; i<10; i++)
  
  printf(""i=%d\n"", i);
  
 [
  56 
 ]",NA
Iterating over Objects ,"Although the previous code example actually does iterate over 
 Int
  values, it's effectively 
 running a code block a specific number of times. More often, you'll use 
 for…in
  to iterate over a 
 collection of objects stored in your application.
  
 The most common method to iterate over a set of objects is to use the 
 for
  syntax, as in the 
 following example:
  
 let strings = [""First String"", ""Second String"", ""Third String"", ""Fourth 
 String""] 
  
 for obj in strings {
  
  
  print(obj) 
  
 }
  
 Using this syntax, the 
 print
  statement within the block is executed once for each object in the 
 strings
  array. Swift implicitly creates the constant variable 
 obj
  for use within the block.
  
 [
  57 
 ]",NA
Iterating over Array Objects with index ,"The preceding example iterates over the 
 strings
  array, providing each string to the execution 
 block in a local variable named 
 obj
 . Sometimes, the code may need to know the ordinal position 
 of the object being processed. This can be accomplished by using the Array 
 enumerated
  
 member function of the collection being iterated:
  
 for (index, text) in strings.enumerated() {
  
  
  print(""The object at index \(index) is \(text)"") 
 }",NA
The for Loop where Clause ,"The next feature of the 
 for
  loop we'll learn is using the 
 where
  clause to control which 
 iterations are processed.
  
 In the previous examples, the code always outputs all of the strings in the variable 
 strings
 . 
 We might want to only output strings meeting a certain test, for example, only strings 
 beginning with the letter 
 F:
  
 One way to accomplish this requirement would be to rewrite the 
 for
  loop as follows:
  
 let strings = [""First String"", ""Second String"", ""Third String"", ""Fourth 
 String""]
  
 for string in strings {
  
  
  if string.starts(with: ""F"") {
  
  
  
  print(string)
  
  
  } 
  
 }
  
 [
  58 
 ]",NA
The break Control Transfer Statement ,"Like most C-inspired languages, Swift supports the use of the 
 break
  control transfer 
 statement in 
 for
  loops.
  
 The 
 break
  statement has the effect of immediately transferring program flow to the statement 
 following the 
 for
  loop, effectively skipping the remaining portion of the current iteration, and 
 cancelling all remaining iterations.
  
 In the following example, the code within the 
 for
  loop tests whether the current iteration's 
 string begins with the letter 
 T
 . If so, the 
 for
  loop is immediately exited:
  
 let strings = [""First String"", ""Second String"", ""Third String"", ""Fourth 
 String""]
  
 for string in strings {
  
  
  if string.starts(with: ""T"") {
  
  
  
  break
  
  
  }
  
  
  print(string) 
  
 }",NA
