Larger Text,Smaller Text,Symbol
Who Is This Book For?,"Every technical book is written with a target audience in mind. That is, it’s written for a speciﬁc 
 “type” of reader. This means that when writing the book, I, the author, must make assumptions about 
 you, the reader. The assumptions are about the book-relevant topics I think you’ll already know, 
 before even starting to read this book. Speciﬁcally, I’ll assume you know the following:
 n
 How to use the Unity Editor to import assets and build levels
 n
 n
 How to create script ﬁles and write some basic code in C#
 n
 n
 How to use fundamental programming concepts like variables, functions, loops, 
 n
 and conditional statements
 n
 How to debug games using the Unity debugging tools
 n
 However, this book may not be for you if you’re completely new to game development, or if this is 
 your ﬁrst time using Unity, or if you’re completely new to programming speciﬁcally. In any of these 
 cases, I strongly recommend your picking up an introductory title before continuing with this book, 
 to ensure you get the most from it.
 www.itbookshub.com",NA
How Should This Book Be Read?,"This book has been written to be a complete C# scripting course. For this reason, you’ll probably 
 get the most from it by reading it from start to end, chapter by chapter, consulting the source code 
 and project ﬁles along the way. Further, it’d be really great if you could read this book while seated at 
 the computer with Unity in front of you, along with the book ﬁles, to make comparisons, testing, and 
 checking easier. You can read it on a train or plane or elsewhere and still beneﬁt; but the greatest 
 beneﬁt will come if you can readily switch between the book and your computer, following the steps 
 and instructions, and completing the exercises. There’s a lot to do in this book; it’s not intended to 
 simply be read. It expects you to follow along and join in.",NA
What Are the Companion Files?,"As mentioned earlier, this book has a practical focus. That means it encourages you not just to 
 read, but to do things. In each chapter, we’ll be working in software, using the features of Unity and 
 MonoDevelop, and other software, to create a working ﬁrst-person shooter game. This book has 
 been designed and conﬁgured for you to follow along with me, repeating the steps I take, while 
 understanding them too, to build a ﬁrst-person shooter in parallel. However, the book companion 
 ﬁles feature all the assets I’ve used and the projects I’ve made for you to use should you wish to 
 start at speciﬁc chapter or start from exactly the same place as me. 
 Each and every chapter features its own folder in the companion ﬁles, and features a start and end 
 project. The chapter begins with the 
 start
  project and move toward the 
 end
  project. Each chapter 
 features notes and comments directing you to the relevant companion ﬁles when appropriate; so 
 please be on the lookout for those as we progress. The Apress companion ﬁles for this book can be 
 found at 
 www.apress.com/9781430267461
 .
 www.itbookshub.com",NA
Chapter,NA,NA
 1,NA,NA
Designing and Preparing,"Welcome to Chapter 1, the beginning of a comprehensive and “professional” C# programming 
 course for the Unity engine. The core objective of this book is to thoroughly explore the development 
 of a first-person shooter (FPS) game from start to finish. Further, it aims to do so in a way that’ll 
 have strong practical relevance for you and your own projects. This book is intended to be read as 
 a complete course; meaning you should read it on a chapter-by-chapter basis, in sequence from 
 beginning to end, thinking of each chapter as an independent class or lesson. If you follow this 
 book carefully in order, sitting at the computer and working along with me in Unity, then by the end, 
 you should have completed a playable FPS game that runs on desktop platforms and has mobile 
 potential. But much more than this: you’ll have seen and explored many C# coding techniques that 
 have wider relevance and importance than only to the specific game created here. As we progress, 
 considering techniques and ideas, it’s important to see them in their broader context, as tools you 
 can use in your own ways and for your own games. Don’t just think of them as ideas limited to 
 this
  
 book and 
 this
  project— because they’re not.
 A further and final quality of this book, which makes it unique among the tutorial literature available 
 today, is its strong “professional” focus. The book title is 
 Pro Unity Game Development with C#,
  and 
 the word 
 Pro
  has an important meaning worth clarifying before getting started with development. 
 Pro (short for 
 professional
  ) and is especially vague in the games industry. This is because it means 
 different things to different people, and there’s little or no consensus about which definition is correct, 
 if any. To some, being a professional simply means your main income stems from making video 
 games. To others, you can also be a professional by making games part-time, or even as a hobby, 
 so long as you sell them for money. For others, being a professional is about having a recognized 
 degree or qualification from an established authority, like a university. And to others, professionalism 
 has nothing to do with money or education, and is about making games of a specific quality  
 and polish.
 Now, it’s not my intention to promote any of these definitions as correct exclusively. I want to capture 
 at least something of them all in this book when I use the term 
 professional
 . By “professional,” 
 I mean
  
 this book has a strong practical flavor and value, as opposed to a theoretical or academic flavor. Its 
 aim is 
 not
  to 
 introduce
  you to Unity or C# development as though you were a complete newcomer, 
 or to debate about the nuances or specifics of more advanced features. Rather, it assumes you’re 
 www.itbookshub.com",NA
Designing,"This is Chapter 1, so we’ll be thinking here about how to get started making a C# Unity game. When 
 most people begin making a game, there’s typically a strong temptation, born from excitement and  
 enthusiasm perhaps, to immediately fire up Unity and MonoDevelop, and to “jump in” and get started 
 in a free-form style. The desire for instant, tangible results like this can be strong indeed. But resist 
 it. Jumping into coding without any prior planning is almost always a recipe for disaster and drift; 
 not to mention wasted time! If you want professional quality results, then invest time ahead simply to 
 think, consider, and plan, and also to 
 write down
  the results of your thinking, whether that’s in words, 
 pictures, or diagram form—whatever best helps you remember your own thoughts.
 Maybe you think you know your own thoughts well and don’t need to write them down. But resist 
 this way of thinking, too. Get into the 
 habit
  of making written plans. Over time, we typically forget, 
 and our thoughts and ideas get fuzzy. But solid and dependable coding critically requires clarity of 
 mind, and that’s true no matter which programming language we use. Half the solution comes from 
 understanding the problem. The famous philosopher John Searle echoed this when he said, “If you 
 can’t say it clearly, you don’t understand it yourself.” So make written plans and work on the basis of 
 those. With that said, we’ll begin by writing a summary and overview of the game we’ll be making in 
 this book.",NA
Game Overview,"The FPS game we’ll make in this book will be titled 
 Crazy Mad Office Dude (
  hereafter referred to as 
 CMOD)
 , as shown in Figure 
 1-1
 . You can also visit my YouTube Channel at 
 www.youtube.com/user/
 alanthorngames
  to see the game in action. CMOD is an action-shooter in a deliberately comic and 
 cartoon style, played in first-person perspective (from the eyes of the game character). 
 www.itbookshub.com",NA
Game in Depth,"We’ve now established a general overview of the game to be made, CMOD as whole. In writing and 
 thinking about that, we have, however, relied on a range of smaller and dependent concepts. These 
 are constituent ingredients of the game. These concepts include the Player, Enemies, Power-Ups, 
 Weapons, Health, the Level, and more. In this section, we’ll itemize and catalog these, offering an 
 informative description of each. As we progress through the book, each concept will require its own 
 specific implementation in C# and Unity.
 �
 The Player.
  The Player in a first-person shooter usually has no substantial 
 graphical representation in the game world, except for his or her hand holding  
 a weapon at the bottom center of the screen. The Player is the character the 
 gamer controls and moves around during gameplay. It’s how the gamer interacts 
 with the world: such as destroying enemies, opening doors, pressing buttons, 
 and collecting power-ups. In addition, the Player also has a finite amount of 
 Health
 , a numerical property measuring his well-being. The higher this value, the 
 better for the Player
 . This value is reduced when Enemies successfully attack the 
 Player. When this value is 0 or below, the Player dies and is removed from the 
 game. Since CMOD will be a single-player game, as opposed to multiplayer, the 
 removal of the Player from the game constitutes 
 Game Over
  (the end of play).
 �
 The Enemies.
  CMOD features three main Enemy types or species, whose 
 shared aim is to kill the Player through attacks. These Enemies are as follows:
 �
 The 
 Drone
  (see Figure 
 1-2
 ), a genetically engineered bureaucrat with a penchant for 
 long questionnaires and customer surveys. This Enemy is the weakest of the three.  
 He attacks at close range using his bare fists.
 Figure 1-2.
  Enemy Type 1: Drone. Contains three main frame-sets of animation: Standing Still (Neutral), Running, and Attacking
 �
 Next is the 
 Tough Guy
  (see Figure 
 1-3
 ), a professional hit man employed by the 
 Corporation to eliminate those troublesome types who expect payment for their work, 
 including the Player! A Tough Guy is the only Enemy to have a range attack: he’ll fire a 
 pistol whenever the player enters his line of sight.
 www.itbookshub.com",NA
Developing the Design: Looking Ahead,"The previous sections, taken together in combination with the YouTube gameplay video (URL 
 provided earlier), should offer a strong enough and clear enough vision of CMOD. These resources 
 will constitute our game design document (GDD), a document clearly articulating the vision of the 
 game to make. For most games, the GDD will typically be longer and more comprehensive than 
 ours, but our GDD is sufficient and fit for purpose 
 in our case
 . The design may initially seem “simple” 
 (or maybe not!), but if it seems so to you, it’s important not to confuse simple with simplicity. The 
 game we’ve planned actually involves a lot of work, especially C# coding work. Each subsequent 
 chapter is dedicated to a specific aspect or subset of development. In this section, we’ll take a 
 sneak glimpse of that future work: a general guided tour through some of the main issues and 
 subjects we’ll visit throughout this book. This work ranges from using the Unity Editor and tools, 
 sometimes in new and creative ways, to heavy coding sessions in C# to create artificial intelligence 
 and pathfinding. Let’s see how these subjects, and our workload in general, are distributed across 
 the book on a chapter-by-chapter roadmap.
 �
 Chapter 2
  is concerned with establishing the foundations of our game. 
 Game development is a specialization of software engineering, and like most 
 engineering projects, it must begin by laying foundations. This involves lots of 
 work in the Unity Editor—especially level design work—using both the scene 
 and game views for assembling and building a level with modular environment 
 pieces. It’ll also involve lighting and lightmapping with the Beast lightmapper 
 to get an appropriate mood and look for our environment. In addition, we’ll 
 also look at processes for automating asset importing to fix some mesh import 
 issues we’ll encounter. By the end of Chapter 2, we’ll end up with a project that’s 
 ready to start customizing and defining through C# scripting.
 �
 Chapter 3
  starts our coding adventure! It’s where we 
 add
  code to our project. 
 It’ll explore 
 event-driven programming
  in depth, looking at what it is, how it 
 works, and how to integrate it into our project to get efficient results. It’ll also 
 explore why we should start implementing this kind of system before anything 
 else. Practically, every game needs to detect when things happen, such as when 
 the Player dies or collects a power-up, among others (these will all be important 
 events for us). In addition, other objects in the game need to know when those 
 events occur, so they can respond in specific ways. The Enemies, for example, 
 need to know when they’re close enough to the player to launch an attack; 
 otherwise, they’ll never know when to 
 start
  attacking. These issues concerning 
 events
  and 
 responses
  will lead us to develop a streamlined and dedicated 
 Notifications
  class; one capable of handling almost every kind of event and 
 response we could ever want in a game.
 �
 Chapter 4
  will see us using concepts such as class 
 inheritance
 , 
 Singletons,
  
 and 
 vector arithmetic
  for creating our four workable power-ups for the game: 
 the Cash Power-Up, the Upgrade Weapon Power-Up, the Ammo Power-Up and 
 the Health Restore Power-Up. Achieving this requires us to consider a range 
 of ideas. We’ll use the 
 Unity API
  to work with 
 Physics Colliders
 , 
 components
 , 
 and 
 2D sprites
  (part of the 2D functionality added in Unity 4.3). We’ll also 
 develop a range of different and interacting classes, and build our own 
 Billboard
  
 functionality to ensure sprites are always camera aligned. By the end of this",NA
Game Development Workflows,"Before jumping in and getting started with CMOD (reserved for the next chapter), I want to spend the rest 
 of this chapter sharing with you some Unity tips, tricks, and techniques that I frequently find helpful when 
 developing my own games. Making a game can be an intensive and heavy process, so it’s important 
 to develop a general workflow that you feel comfortable following. The advice presented here is not 
 essential in the sense that you 
 need
  to follow it to work along with this book. But rather, it’s presented 
 as a set of recommendations and suggestions that you may like to integrate into your own workflow, 
 wherever you think it can be improved. Feel free to use it or ignore it until you find a workflow you like.",NA
Tip #1: Interface Layout,"The layout and arrangement of the Unity interface is 
 critically
  important to the smoothness and speed 
 of your working. So much so that even the slightest interface change, perhaps in the alignment of a 
 panel or a dockable window, can have dramatic repercussions for your efficiency and speed in the long 
 term. Consequently, when working in Unity, it’s important to find a layout that supports your workflow 
 and needs from the very beginning to avoid unnecessary setbacks and frustration. Typically, the “ideal” 
 interface layout 
 for you
  will not be general but will vary depending on the project you’re developing. 
 For games using little or no animation, it’s likely you’ll never need the animation editor or the Mecanim 
 tools—and so you can hide those windows. Similarly, for games that never use Pathfinding or 
 Navigation, you’ll never need to see the NavMesh tools. For CMOD, however, we’ll need all those 
 things and more—but not necessarily throughout the whole of development. Figure 
 1-13
  shows the 
 layout I’m using for this project, which is based on the Default layout.
 Figure 1-13.
  Unity interface layout configured for developing CMOD",NA
Tip #2: Dual-Monitors,"A Dual-Monitor (or Multi-Monitor) configuration is one where two or more displays are connected to 
 the same PC or Mac, and together they show a wider desktop, which reaches across all monitors. 
 This means you get to arrange your windows and panels conveniently over an even wider screen area 
 than usual. If you’re fortunate enough to be using such a setup already, then you can make especially 
 good use of it in Unity. And if you don’t have this setup but your budget allows it, I highly recommend 
 investing in it. In Unity, Dual-Monitors are particularly useful in two contexts: scene editing (as shown 
 in Figure 
 1-15
 ) and scripting (as shown in Figure 
 1-16
 ). To jump between these two configurations, it’s 
 sensible to create two separate UI layouts: (DM-Editing) and (DM-Coding) – 
 DM = Dual Monitor
 .
 Figure 1-16.
  DM-Coding layout keeps a single monitor layout (in left monitor) for scene editing and inspector tools, and 
 MonoDevelop for coding (in right monitor)
 Figure 1-15.
  DM-Editing Layout separates scene editing tools (in left monitor) and property inspection tools and editors  
 (in right monitor)
 �
 DM-Editing.
  This mode is tailored to scene building, property tweaking, and all 
 other editor functionality that doesn’t involve heavy coding. The greatest benefit 
 of this layout is the large screen space dedicated to the Scene and Game 
 viewports in the left monitor, giving us an unencumbered and easy view of our 
 scene for level designing, testing, and debugging. By separating the scene and 
 game views in the left monitor from the editors in the right, we achieve a useful 
 kind of “decluttering” and spatial organization. This kind of functional separation 
 www.itbookshub.com",NA
Tip #3: Be Organized,"Game development in Unity (and more widely) involves working with lots of related resources, 
 including assets (such as meshes and textures) and code (such as C# source files). By “lots” of 
 resources, I mean hundreds and thousands, and sometimes even more! For the sake of simplicity 
 and sanity, therefore, it’s important to be organized from the outset and 
 to remain
  so throughout 
 development. It’s important to make organization a habit. However, saying that is one thing and 
 achieving it is another. So to stay organized while project managing and coding, keep the following 
 principles in mind:
 �
 Name and group assets.
  Every Unity project relies on assets. These include 
 meshes, textures, audio files, animations, materials, scripts, scenes, and 
 more. From the very beginning of your project, think seriously about how you’ll 
 organize and arrange these assets in terms of file names and the folders in 
 which you’ll put them. Don’t just import assets of every kind into your project 
 and then just leave them sitting together in the same folder. Doing that will 
 lead to confusion in the long term. You’ll grow weary of even looking at the 
 Project panel. Instead, you’ll need to group like items together, such as meshes 
 inside a 
 Meshes
  folder, and textures inside a 
 Textures
  folder (see the Project 
 panel in Figure 
 1-17
  for asset organization in CMOD). For larger projects, you 
 may even need to take organization further by creating 
 nested
  folders (folders 
 within folders), such as 
 Meshes/Enemies
  and 
 Meshes/Props
 . In addition, keep 
 a constant watch on your assets over your project’s lifetime to protect against 
 “stragglers.” Namely, assets that somehow wind up in the wrong folders, either 
 by accident or because you put them somewhere temporarily and then forgot to 
 put them back where they should be (it can easily happen!).",NA
Tip #4: Show Project Wizard on Start-up,"At start-up, Unity will, by default, always open the most recently used project if there’s one to 
 open; otherwise, it’ll display the Project Wizard to create a new project. Its decision to open the 
 most recent project first is usually a convenient feature that you’ll leave unchanged. But there are 
 times when this behavior can be problematic. If you’re working in a team and are using Unity in a 
 networked environment, it’s likely you’ve opened a project from a shared network drive. In itself, 
 doing that will not generally cause any major issues. However, Unity expects to open projects 
 on an exclusive basis—meaning that only one instance of the project may be open at a time. 
 Consequently, if you restart Unity and it seeks to reopen the shared project but finds it’s already 
 open by another user on the network, it’ll cancel the open operation altogether and will exit instead 
 of showing the Project Wizard. The result is that you’ll be permanently locked out of Unity until the 
 other user on the network finally decides to close the project, allowing you exclusive access again.
 Now, typically opening projects over networked drives is not something I’d recommend doing if 
 it can be easily avoided. But even so, there’s a way around this specific problem: specifically, by 
 forcing Unity to always show the Project Wizard on start-up, as opposed to opening the most recent 
 project. To achieve this, simply choose 
 Edit
  
 ➤
  
 Preferences
  from the Editor main menu. Then from 
 the General tab, enable the feature Always Show Project Wizard (see Figure 
 1-22
 ).",NA
Tip #5: Use FBX Meshes,"Unity officially accepts meshes in an extensive variety of file formats, including 
 Blend
 , 
 MA
 , 
 MB
 , 
 MAX
 ,  
 OBJ
  and 
 FBX
 , and others. These formats can be produced by a range of 3D applications, such as Maya, 
 3DS Max, Lightwave, Blender, Strata, Cinema4D, and more. Among all these file formats, however, two 
 main types may be identified: 
 Proprietary
  and 
 Exported
 . Proprietary files are those saved directly from 
 3D modeling software, using the common 
 File
  
 ➤
  
 Save
  command. Exported formats are those saved 
 using commands such as 
 File
  
 ➤
  
 Export
 . The ultimate purpose of both methods is to serialize or output 
 meshes to a persistent file, which can be opened and read by many applications. However, despite the 
 common aim, there are significant differences between the Proprietary and Exported files, which have 
 implications when working with Unity. The upshot is generally this: 
 Always use meshes from exported 
 formats
 —
 specifically FBX
  (see Figure 
 1-23
 ). Why should this advice be followed?",NA
Tip #6: Disable Ambient Lighting,"If you build a scene with some meshes but without any lighting, and then play-test it, you’ll see 
 that your scene doesn’t appear completely black as you’d expect it to. In other words, your scene 
 is not in total darkness—even though there are no lights! This base or default illumination is known 
 as 
 Ambient Light
 . It represents a non-shadow-casting light that is projected outward from the 
 scene origin in all directions infinitely, and it affects every mesh surface with equal intensity. That 
 is completely at odds with how “real world” lighting works, and so Ambient Light rarely produces 
 believable results. But it’s especially useful for lighting a scene during development and early  
 play-testing. It lets you see “what’s going on” before you’ve added any lights at all. But often  
 (after creating your own lighting), you’ll want to disable Ambient Light entirely.
 To do disable Ambient Light, select 
 Edit
  
 ➤
  
 Render Settings
  from the Editor main menu to show the 
 scene render settings in the Object Inspector. From the Inspector, use the Ambient Color swatch to 
 specify Black RGB (0, 0, 0)—meaning 
 no intensity
  (see Figure 
 1-24
 ).
 www.itbookshub.com",NA
Tip #7: Use Root GameObjects,"Every Unity scene is ultimately composed from a 
 hierarchy
  of GameObjects. GameObjects exist 
 within the scene in 
 relation
  to each other, and this relationship (as defined by the hierarchy) is 
 critically important to every object’s transformation (
 position
 , 
 rotation
  and 
 scale
 ). Specifically, child 
 objects inherit the transformations of their parents. That is, the child adds its own transform to 
 its parent’s. This feature is useful for making objects move and interact together believably. This 
 hierarchical relationship can be put to good use in many ways and not just at runtime; it can help at 
 design time, too.
 If you create an empty game object in your scene by choosing 
 GameObject
  
 ➤
  
 Create Empty
  from 
 the Editor menu, and then make it the ultimate parent of all objects, you’ll immediately have the 
 ability to transform your entire scene, should you ever need to reposition everything in one step while 
 building a level, or even at runtime (see Figure 
 1-25
 ).
 Figure 1-24.
  Disabling Ambient Light from the Render Settings menu",NA
Tip #8: Incremental Backups,"Making games takes time (sometimes a long time), and time is said to be a 
 wasting resource
  
 because once it’s spent and gone, there is no refund. You simply can’t get back time that’s passed. 
 So put a value on your time, give it respect, and invest it wisely when developing. One way you 
 respect your time and effort is by making 
 regular
  backups of your data to prevent repeating work in 
 the event of data loss. This is to protect you against unforeseen events, such as computer failures, 
 data corruption, virus attacks, and other accidents. For Unity projects, making a backup is really as 
 simple as making a copy of your project folder, and then archiving it onto a separate storage device, 
 such as an external hard drive or cloud-based storage, or both. Don’t make a backup on the same 
 storage as the original, and keep the backup in a different physical location. For example, if the 
 original files are at your office, then keep the backup at home. Be sure also to name your backups 
 appropriately—use a numbering or date-based system—so that it’s easy to quickly identify not just 
 the latest backup, but also to understand the ordering of backups from the earliest to the latest.
 Note
  More information on 
 BroadcastMessage
  can be found at the Unity documentation at  
 http://docs.unity3d.com/Documentation/ScriptReference/Component.BroadcastMessage.html
 .
 Figure 1-25.
  Creating Root GameObjects to control the scene hierarchy
 In addition, as we’ll see later, you can call 
 GameObject.BroadcastMessage
  on the Root object to send 
 an event or notification to every object in the scene, just by one line of code.",NA
Tip #9: Batch Renaming,"Sometimes you’ll be working with lots of similar game objects in a Unity scene, such as a batch of 
 enemies, or ammo crates, or power-ups, or trees, or rocks, and others. You’ll typically want each 
 object in the batch to have a similar but distinct name from all the others, such as 
 Tree_01
 , and 
 Tree_02
 , and 
 Tree_03
 , and so forth. Now, it can tedious and time-consuming to name each of these 
 objects individually. Unfortunately, Unity (at the time of writing) has no out-of-the-box functionality 
 to automate this process. So often it’s convenient to customize the Unity Editor and create our own 
 Batch Renaming functionality. In this section, therefore, I want to introduce you to a custom-made 
 Batch Rename tool, which is an editor extension that plugs into the Unity interface and offers simple 
 renaming functionality for multiple objects. The source code for this tool is listed in Listing 1-1 for 
 your viewing, and is also included in the Project Files (inside the 
 Chapter01
  folder).
 Listing 1-1 BatchRename.cs
 using UnityEngine;
 using UnityEditor;
 using System.Collections;
 public class BatchRename : ScriptableWizard
 {
         //Base name
         public string BaseName = ""MyObject_"";",NA
Tip #10: Showing Empty Objects in the Editor,"Empty objects are very useful, as we’ll see throughout later chapters. They serve a similar function 
 to Dummies (or Dummy objects) in 3D software. An 
 Empty
  is simply a GameObject that has no 
 renderable components. There’s nothing about an Empty that allows it to be seen, and so the player 
 never knows that they’re there. That’s part of 
 why
  they are useful. Their lack of visibility makes them 
 great for marking respawn points in the scene, or for acting as pivot points (a point around which 
 other objects revolve), or marking out regions in the level. However, despite their usefulness in-game, 
 Empty objects come with a drawback for the developer when working with them in the Scene Editor. 
 The problem is that Empty objects are only visible in the scene when they’re selected. When selected, 
 you can see the object’s Transform gizmo (as shown in Figure 
 1-29
 ). That helps you to know where 
 the object is. But when deselected, you can’t see the object anymore—you can’t even select it again 
 with your mouse because there’s nothing visible to select. To reselect the Empty, you’ll need to click 
 its name in the Hierarchy panel. This can be a tedious workflow. But thankfully, there’s a solution. That 
 is, there’s a way to show an Empty game object in the viewport without also making it visible to the 
 gamer at runtime.
 Figure 1-28.
  Completing the Rename operation",NA
Tip #11: Use the Stats Panel,"When play-testing and debugging your games inside the editor, be sure to make the 
 Stats panel
  your 
 friend; it is also known as the 
 Rendering Statistics window
 . It features lots of helpful information, 
 updated in real time while your game is playing. The Stats panel appears in the top-right corner of 
 the Game tab and offers an overview of how your game is performing in terms of frame rate and 
 resource usage, among others. It’s important to note that the Stats panel is 
 system specific
 , meaning 
 that it can help you understand how well your game is performing on the current hardware you’re 
 using. For this reason, always be sure to test and benchmark game performance on your target 
 hardware; that is, on the minimum specification for which your game is intended. To show the Stats 
 panel, activate the Game tab and click the Stats button from the viewport toolbar (see Figure 
 1-31
 ).
 Figure 1-31.
  Accessing the Stats panel
 There are many properties shown in this window. The following list details and explains some of 
 them, including 
 FPS
 , 
 Draw Calls
 , 
 Saved by Batching
 , 
 Tris
 , and 
 VRAM Usage
 .
 FPS
  (frames per second). This shows the number of frames that your game is actually rendering to 
 the screen each second. Generally, the higher and the more consistent this number, the better. There 
 is no ultimate right or wrong definitive answer as to what this number should be; it will vary over 
 time. The more important question is: Does your game look and perform as intended on your target 
 hardware? If the answer is No, then there’s a problem. And perhaps the Stats panel can help you 
 diagnose what it is. That being said, the FPS should not usually be less than 15 frames per second. 
 Below this rate, the human eye perceives stutter and lag, and that effect is exacerbated when the 
 FPS is not consistent—when it fluctuates radically up and down.",NA
Tip #12: Testing Resolution and Aspect Ratio,"If your game is intended for a specific resolution, such as 1920×1080 or 1024×768, or for a specific 
 aspect ratio, such as 16:9, then it’s useful to test your game in the Unity Editor at the appropriate 
 size. Achieving this is easier now than it ever has been. Switch to the Game tab, and then click the 
 Aspect drop-down box in the top-left corner. From here you can choose a range of preconfigured 
 resolutions and aspect ratios, or you can click the Plus icon at the bottom of the list to input your 
 own custom settings (see Figure 
 1-32
 ).
 www.itbookshub.com",NA
Conclusion,"This chapter achieved three main purposes. First, it detailed in overview the FPS game to be created 
 throughout this book, 
 Crazy Mad Office Dude
  (
 CMOD
 ). Second, it outlined the structure this book will 
 take to achieve that game—specifically, it detailed how the implementation work will be distributed across 
 chapters. And finally, in preparation for that work, it listed a range of practical and relevant guidelines and 
 workflows for using Unity in real-world projects. In short, by now you should be able to do the following:
 Understand the game to be created
 �
 Understand the elements that compose the game, including enemies, weapons, 
 �
 guns, power-ups, and more
 Appreciate how the implementation work for the game will be structured
 �
 Configure the Unity GUI for your comfort
 �
 Understand organization principles when working with project assets—storing 
 �
 assets in folders, using tagging, and naming game objects
 Understand the reasons for using FBX meshes
 �
 Read the Rendering Statistics window
 �
 Be committed to making regular backups of work
 �
 Use the Batch Rename tool
 �
 Understand the benefits of Root GameObjects
 �
 �
 Configure the resolution and aspect ratio for in-editor testing",NA
Chapter,NA,NA
 2,NA,NA
Getting Started,"In this chapter, we’ll start developing the FPS game, 
 Crazy Mad Office Dude
  (CMOD), from the very 
 beginning. This involves a wide breadth of steps; specifically, creating a new Unity project, importing 
 and configuring assets, building Prefabs and levels from modular environment pieces, building 
 lighting and lightmapping, and configuring a NavMesh for pathfinding. By the end of this chapter, 
 we’ll end up with a complete Unity project that’s entirely prepared and ready for C# scripting. This 
 project is also included in the book companion files, in case you want to skip this chapter and 
 concentrate just on C# coding, which begins in the next chapter. But I recommend working through 
 this chapter, too—because it features plenty of helpful tips and advice for Unity projects in general. 
 This chapter makes use of assets included in the book companion files, in 
 Chapter2/AssetsToImport
 . 
 So let’s fire up Unity, get the project files ready, and get started!",NA
Step 1: Create Folders,"Once you’ve created a new and empty Unity project, start thinking about project organization. Make 
 organization a priority—it can save you time. Create your project folders 
 first
  so you can quickly 
 arrange and categorize the assets you import right from the outset. For this project, the following 
 folders will be required: 
 Animation
 , 
 Audio
 , 
 Editor
 , 
 Materials
 , 
 Meshes
 , 
 Prefab
 , 
 Scenes
 , 
 Scripts
 , and 
 Textures
  (see Figure 
 2-1
 ). Once created, be sure to save the autogenerated default scene (
 Level_01
 ) 
 inside the 
 Scenes
  folder of the project, and from that point forward, save your work regularly using 
 the keyboard shortcut 
 Ctrl+S
  on Windows or 
 Cmd+S
  on a Mac.",NA
