Larger Text,Smaller Text,Symbol
Modular Way,"When I first started making games, I would approach development on a project-to-project 
 basis, recoding and rebuilding everything from scratch each time. As I became a pro-
 fessional developer, landing a job at a game development studio making browser-based 
 games, I was lucky enough to work with a guy who was innovating the scene. He was a 
 master at turning out great games (both visually and gameplay-wise) very quickly. One 
 secret to his success lay in the development of a reusable framework that could easily 
 be refactored to use on all of his projects. His framework was set up to deal with server 
 communication, input handling, browser communication, and UI among other things, 
 saving an incredible amount of time in putting together all of the essentials. By reusing 
 the framework, it allowed more time for him and his team to concentrate on great game-
 play and graphics optimization, resulting in games that, at the time, blew the competi-
 tion away. Of course, the structure was tailored to how he worked (he did build it, after 
 all), and it took me a while to get to grips with his style of development; but once I did, 
 it really opened my eyes. From then on, I used the framework for every project and even 
 taught other programmers how to go about using it. Development time was substantially 
 reduced, which left more time to concentrate on making better games.
 This book is based on a similar concept of a game-centric framework for use with 
 many different types of games, rather than a set of different games in different styles. The 
 overall goal of this book is to provide script-based components that you can use within 
 that framework to make a head start with your own projects in a way that reduces recod-
 ing, repurposing, or adaptation time.",NA
1.1   Important Programming Concepts,"I had been programming in C# for a fairly long time before I actually sat down and figured 
 out some of the concepts covered in this chapter. It was not because of any particular prob-
 lem or difficulty with the concepts themselves but more because I had solved the prob-
 lems in a different way that meant I had no real requirement to learn anything new. For 
 most programmers, these concepts will be second nature and perhaps something taught 
 in school, but I did not know how important they could be. I had heard about things like 
 inheritance, and it was something I put in the to-do list, buried somewhere under “finish 
 the project.” Once I took the time to figure them out, they saved me a lot of time and led to 
 much cleaner code than I would have previously pulled together. If there’s something you 
 are unsure about, give this chapter a read-through and see whether you can work through 
 the ideas. Hopefully, they may save some of you some time in the long run.
 1.1.1   Manager and Controller Scripts
 I am a strong believer in manager and controller scripts. I like to try and split things out 
 into separate areas; for example, in the 
 Metal Vehicle Doom
  game, I have race controller 
 scripts and a global race controller script. The race controller scripts are attached to the 
 players and track their positions on the track, waypoints, and other relevant player-specific 
 race information. The global race controller script talks to all the race controller scripts 
 attached to the players to determine who is winning and when the race starts or finishes. 
 By keeping this logic separate from the other game scripts and contained in their own 
 controller scripts, it makes it easier to migrate them from project to project. Essentially, I 
 can take the race controller and global race controller scripts out of the game and apply 
 them to another game, perhaps one that features a completely different type of gameplay—
 for example, alien characters running around a track instead of cars. As long as I apply 
 the correct control scripts, the race logic is in place, and I can access it in the new game.
 In the framework that this book contains, there are individual manager and control-
 ler scripts dealing with user data, input, game functions, and user interface. We look at 
 those in detail in Chapter 2, but as you read this chapter, you should keep in mind the idea 
 of separated scripts dedicated to managing particular parts of the game structure. It was",NA
2,NA,NA
Building the Core ,NA,NA
Game Framework,"In this chapter, we look at the structure of the base project, to which we will be adding all 
 of the game script components, and the thinking behind it. This chapter will give context 
 to the design decisions made in the core framework as well as provide a good base for 
 understanding how the individual code recipes work together and why they may some-
 times have dependencies on other components.
 The framework for this book (as seen in Figure 2.1) features six main areas:
  
 1. 
 Game Controller
  
 The game controller acts like a central communication script for all of the differ-
 ent parts of the game. In a way, it is the main glue that holds together the various 
 components that make up the game.
  
 2. 
 Scene Manager
  
 This script deals with the loading and saving of scenes. Scenes are what Unity calls 
 its level files.
  
 3. 
 UI Manager
  
 The UI manager draws all of the main in-game user interface elements, such as 
 score display and lives.
  
 4. 
 Sound Manager
  
 The sound manager handles sound playback. The manager holds an array con-
 taining the AudioClips of possible sounds to play. When the game first begins, the",NA
2.1   Controllers and Managers,"By specializing tasks to particular managers, it is possible to swap out other components 
 without affecting core functions, which, in turn, makes it easy to carry the same code from 
 game to game without having to rewrite it; from a first-person shooter to a racing game, 
 the same code may be used to store user session data, load levels, or control weapons. In 
 this book, I use two terms to specify the type of class: 
 controllers
  and 
 managers
 .
 2.1.1  Controllers
 Controllers
  specialize in specific tasks such as helping scripts communicate with each 
 other, holding game-specific player information, or dealing with session data. For exam-
 ple, at the center of all of the example games in this book is a game controller script that 
 acts as a central location for game scripts to communicate. Each game has its own game 
 controller script acting like glue between the different components that otherwise have no 
 built-in method for communicating.
 2.1.2  Managers
 Managers
  are used in this book as a term to represent a script that manages objects or data 
 specifically (dealing with players, audio, or other game elements in a similar way to how 
 a manager might manage staff in a company). For example, the GlobalBattleManager.cs 
 script is used to manage RaceController.cs instances to keep track of a deathmatch battle 
 in the example game 
 Tank Battle
 . The manager script takes care of calculating the position 
 of the players on the scoreboard as well as informing players as to the game’s current run-
 ning state.",NA
2.2   Building the Core Framework Scripts,"There are several scripts in the Scripts/BASE folder that are intended to act as templates 
 for your own versions, or as classes to derive from, in your own games. In this section, we 
 will be looking at the scripts that make up the main framework.
 Those core framework scripts in the BASE folder that will be covered in this chapter 
 are as follows:
  
 ◾
 2.2.1. BaseGameController.cs
  
 ◾
 2.2.2. SceneManager.cs
  
 ◾
 2.2.3. ExtendedCustomMonoBehavior.cs
  
 ◾
 2.2.4. BaseUserManager.cs
  
 ◾
 2.2.5. BasePlayerManager.cs
  
 ◾
 2.2.6. BaseInputController.cs",NA
3,NA,NA
Player Structure,"A player can take just about any form—humans, aliens, animals, vehicles; designing a struc-
 ture that can deal with all of them is a challenge in itself. The way that players store data, the 
 data they need to store, the various types of movement codes and their control systems make 
 for hundreds of different possible combinations. Dealing with a player structure in a modular 
 way requires a little careful consideration not just for how to deal with all these different sce-
 narios but also for how our components will need to communicate with each other and com-
 municate with the rest of the game—for example, player objects often need to communicate 
 with the game controller, the game controller often needs to communicate with players (to 
 relay game states, etc.), and players may also need to interact with the environment and other 
 objects within it.
 The overall player structure for this book may be broken down into several main 
 components, as shown in Figure 3.1.
  
 1. 
 Game-specific player controller
 . This is a script to deal with game-specific player 
 actions. For example, some games may require a vehicle that requires weapons, 
 whereas some games may not. The game-specific control script will “add on” 
 the specific extra functionality and tie together the main components to work 
 together or communicate with other game-specific elements.
  
 2. 
 Movement controller
 . The movement controller takes the job of moving the player 
 around and defines the type of player we are using. For example, a vehicle-based 
 player would have a vehicle-based movement control script that would drive the",NA
3.1   Game-Specific Player Controller,"The player controller derives from a movement controller (which specializes in nothing 
 more than movement of a particular player type) and builds on its movement functional-
 ity to provide full player logic.
 The movement controllers are explained later in this book. Chapter 5 outlines three 
 different movement controllers for three different player types: a spaceship, a humanoid 
 player, and a wheeled vehicle.
 What logic goes into the player controllers depends on the game; the example games 
 in this book use the movement controllers from Chapter 5 and add extra functionality to 
 them, such as combining the movement controller with the weapon controllers to make 
 armed players or combining the AI controller to have computer controller players.
 For real examples of player controllers, take a look at the example games in Chapters 
 10 to 13.
 In this section, we build a simple player controller to move a spaceship. It derives 
 from BaseTopDownSpaceShip.cs, which can be found in full in Chapter 5. This script also 
 includes a player manager.
 using UnityEngine;
 using System.Collections;
 public class SimplePlayerController : BaseTopDownSpaceShip 
 {
  
 public BasePlayerManager myPlayerManager;
  
 public BaseUserManager myDataManager;
  
  
 public override void Start()
  
 {
  
  
 // tell our base class to initialize
  
  
 base.Init ();
  
  
  
  
 // now do our own init
  
  
 this.Init();
  
 }
  
  
 public override void Init ()
  
 { 
  
  
  
  
 // if a player manager is not set in the editor, let's try   
  
  
 // to find one
  
  
 if(myPlayerManager==null)
  
  
  
 myPlayerManager= myGO.GetComponent<BasePlayerManager>();
  
  
  
  
 myDataManager= myPlayerManager.DataManager;
  
  
 myDataManager.SetName(""Player"");
  
  
 myDataManager.SetHealth(3);
  
  
  
  
 didInit=true;
  
 }
  
 public override void Update ()
  
 {
  
  
 // do the update in our base
  
  
 UpdateShip ();
  
  
  
  
 // don’t do anything until Init() has been run",NA
3.2   Dealing with Input,"Separate scripts provide input for the movement controllers to react to. This is so they may 
 be switched out for whatever input is required, without having to change anything within 
 the movement control script. The movement controller remains intact, regardless of what 
 you “feed” into it, which means you could use the exact same movement control script 
 for the main player, for AI players, and perhaps even for remote players connected over a 
 network—just using different inputs.
 BaseInputController.cs provides a collection of common variables and functions. 
 Other input scripts will derive from it:
 public class BaseInputController : MonoBehavior
 {
  
 // directional buttons
  
 public bool Up;
  
 public bool Down;",NA
3.3   Player Manager,"The player manager script acts as a simple bridge between the player controller and the 
 user data manager. It also creates the user data manager if one is not already attached to 
 the player prefab.
 using UnityEngine;
 using System.Collections;
 public class BasePlayerManager : MonoBehavior
 {
  
 public bool didInit;
  
  
 // the user manager and AI controllers are publically accessible so
  
 // that our individual control scripts can access them easily
  
 public BaseUserManager DataManager;
  
  
 // note that we initialize on Awake in this class so that it is
  
 // ready for other classes to access our details when they
  
 // initialize on Start
  
 public virtual void Awake ()
  
 {
  
  
 didInit=false;
  
  
 Init();
  
 }
  
  
 public virtual void Init ()
  
 {
  
  
 // cache ref to our user manager
  
  
 DataManager= gameObject.GetComponent<BaseUserManager>();
  
  
  
  
 if(DataManager==null)
  
   
 DataManager= gameObject.AddComponent<BaseUserManager>();",NA
3.4   User Data Manager (Dealing with Player Stats ,NA,NA
"Such as Health, Lives, etc.)","It is not uncommon to store player information in a game controller or similar script 
 removed from individual player objects. This approach may be well suited to single-player 
 games, but moving to games that have more than one player may prove to be problematic. 
 One solution may be for the game controller to have an array of classes containing player 
 stats, manipulating them when other functions tell it to; but why not attach the player stats 
 to each player and make it self-sufficient?
 The framework for this book uses a data manager class for each player, consisting of 
 everything we need to store for a single player:
  
 1. 
 Score
  
 2. 
 High score
  
 3. 
 Level
  
 4. 
 Health
  
 5. 
 Whether or not the player is finished (no longer active)
  
 6. 
 Name of the player
 Each player has the BaseUserManager.cs script attached to its gameObject, giving 
 each player its own set of stats. The game controller or other script elsewhere in the game 
 structure can easily search for and access a player’s information.
 The user manager script looks like this:
 public class BaseUserManager : MonoBehavior
 {
  
 // gameplay specific data
  
 // we keep these private and provide methods to modify them
  
 // instead, just to prevent any accidental corruption or invalid
  
 // data coming in",NA
4,NA,NA
Recipes: Common ,NA,NA
Components,NA,NA
4.1   Introduction,"Many of the scripts in this book are in some way linked to the base framework or parts 
 of larger systems, but there are some that we will use that could fit into a whole number 
 of positions in a whole number of different game types. Utility scripts or commonly used 
 systems are also going to come in really handy for the game projects. This chapter is all 
 about those, an eclectic bunch of reusable scripts such as timers or utilities.
 In the example source files, the COMMON folder can be found within the Scripts 
 folder. This is where we store all of the scripts that may crop up now and again that are not 
 part of the base framework. Within the COMMON folder, there are a number of subfold-
 ers. Those are
 BOTS OR PLAYER CONTROL
 Contains scripts related to player or automatic control, such as a script to talk 
 to the BaseAIController.cs script and act as a simple, functional bot moving 
 around in a game environment.
 CAMERA
 Scripts related to the camera should go in here, such as third-person or top-down 
 camera code.",NA
4.2   The Timer Class,"Our timer system will be named TimerClass.cs and the full script looks like this:
 public class TimerClass
 {
  
 public bool isTimerRunning= false;
  
 private float timeElapsed= 0.0f;
  
 private float currentTime= 0.0f;
  
 private float lastTime= 0.0f; 
  
 private float timeScaleFactor= 1.1f;  // <-- If you need to scale 
 // time, change this!
  
 private string timeString;
  
 private string hour;
  
 private string minutes;
  
 private string seconds;
  
 private string mills;
  
 private int aHour;
  
 private int aMinute;
  
 private int aSecond;
  
 private int aMillis;
  
 private int tmp;
  
 private int aTime;
  
 private GameObject callback;
  
 public void UpdateTimer ()
  
 {
  
  
 // calculate the time elapsed since the last Update()
  
  
 timeElapsed=Mathf.Abs(Time.realtimeSinceStartup-lastTime);
  
  
  // if the timer is running, we add the time elapsed to the 
 // current time (advancing the timer)
  
  
 if(isTimerRunning)
  
  
 {
  
  
  
 currentTime+=timeElapsed*timeScaleFactor;
  
     }
  
  
  // store the current time so that we can use it on the next 
 // update
  
  
 lastTime=Time.realtimeSinceStartup;
  
 }",NA
4.3   Spawn Scripts,"In many cases, using Unity’s built-in Instantiate function would be enough for creat-
 ing objects for a desktop computer-based game, but instantiating gameObjects in Unity 
 can be an expensive process, particularly noticeable on mobile devices. One common 
 method of getting around the processor hit is to use pooling. Pooling is where you have 
 a group of objects that you use and reuse without destroying them. Instead, pooled 
 objects are hidden rather than entirely removed from memory. With this method, the 
 memory is already allocated and the objects already exist but you are enabling and dis-
 abling them rather than having the performance hit of creating new ones and deleting 
 unused ones.
 Building a pool management system is beyond the scope of this book, although cen-
 tralizing the spawning system will make it easy to switch out spawning for a better solu-
 tion in the future. There are a couple of pool managers available to buy from the Unity 
 Asset Store, or you may want to take a look at some free code to handle pooling from an 
 awesome website called Unity Patterns (http://unitypatterns.com/new-tool-objectpool/).",NA
4.4   Set Gravity,"Changing gravity is often frowned upon by developers because doing so changes the way 
 objects behave in the physics simulation. It is highly recommended that your game physics 
 values, game world scale, and speeds are as close to real-life numbers as possible. Making 
 a game with an environment scaled too high or too low can cause problems with the 
 collisions system as well as make your coordinate system difficult to manage. Altering 
 gravity to extremely high values may cause objects to behave strangely or even push down 
 through collision meshes. Dealing with strange physics values needs to be handled with a 
 little care and awareness of “entering the twilight zone” in physics behavior terms.
 The reality is that having realistic gravity with realistically scaled 3D models and 
 realistic physics behavior may not always be either possible or, in fact, necessary. Perhaps 
 the effect you are going for is something outside of realistic, in which case it may become 
 necessary to modify physics values such as gravity. Games based on another planet would 
 likely be the most obvious use for changing these values. In the example games in this 
 book, when gravity is altered it is purely on a personal preference of how I like game phys-
 ics to feel. 
 The SetGravity.cs script sets gravity once in the Start() function and disables itself 
 to save any unnecessary overhead. Its logic is extremely simple, being a single call to set 
 Physics.gravity to a 3D vector and then disabling itself by setting this.enabled to false. The 
 variable this is simply a reference to itself, a way of telling the script to refer to itself:
 public class SetGravity : MonoBehavior {
  
 public Vector3 gravityValue = new Vector3(0,-12.81f,0);
  
 void Start () {
  
  
 Physics.gravity=gravityValue;
  
  
 this.enabled=false;
  
 }
 }",NA
4.5   Pretend Friction—Friction Simulation to Prevent ,NA,NA
Slipping Around,"The easiest way to move objects around in Unity is to simply apply forces to your rigid-
 bodies. By using Rigidbody.AddForce and perhaps a multiplier based on Input.GetAxis 
 or something similar, it is quite easy to get objects moving around, but the only way to 
 have them come to a stop is either to have them make friction against something else in 
 the game world or to change drag values on the rigidbody. This may not always be an ideal",NA
4.6   Cameras,"There are just two camera scripts for the example games in this book. Those are a third-
 person camera (a camera that sits behind and orbits around the player) and a top-down 
 camera (a camera that sits up above the player, looking down). They use a similar interface 
 for other scripts to be able to communicate with them, and both cameras should provide 
 a good starting point for camera systems in your own games.",NA
4.7   Input Scripts,"In Chapter 3, we saw that the main player structure contained a single input script 
 designed to take keyboard input. Adding input systems is a case of building custom input 
 scripts that follow a similar format, so that the existing player code need not be changed 
 to accommodate different controls.
 It may be required to take input from other methods than the keyboard, such as a 
 mouse or a joystick. You can easily set up alternate controls in the Unity editor via the Edit 
 –> 
 Project Settings
  –> 
 Input
  menu.
 4.7.1   Mouse Input
 The Mouse_Input.cs script calculates the movement of the mouse between each frame and 
 uses it for input.
 Below is the script:
 public class Mouse_Input : BaseInputController
 {
  
 private Vector2 prevMousePos;
  
 private Vector2 mouseDelta;
  
  
 private float speedX = 0.05f;
  
 private float speedY = 0.1f;
  
 public void Start ()
  
 {
  
  
 prevMousePos= Input.mousePosition;
  
 }
  
 public override void CheckInput ()
  
 {
  
  
  // get input data from vertical and horizontal axis and 
 // store them internally in vert and horz so we don't",NA
4.8   Automatic Self-Destruction Script,"The main use for a script that automatically destroys its gameObject will be for special 
 effects. Particle effects such as explosions will be instantiated, their effect will play out, and 
 then they need to be destroyed. 
 In the example games, a short and simple class called AutomaticDestroyObject is 
 attached to a gameObject. After a set amount of time, set in the Unity editor Inspector 
 window, the gameObject is destroyed along with any associated child objects attached to 
 it.
 Below is the full script:
 public class AutomaticDestroyObject : MonoBehavior 
 {
  
 public float timeBeforeObjectDestroys;
  
 void Start () {
  
  
  // the function destroyGO() will be called in 
 // timeBeforeObjectDestroys seconds
  
  
 Invoke(""DestroyGO"",timeBeforeObjectDestroys);
  
 }
  
 void DestroyGO () {
  
  
 // destroy this gameObject
  
  
 Destroy(gameObject);
  
 }
 }
 4.8.1   Script Breakdown
 The class, which derives from MonoBehavior, is very simple. It uses Invoke to schedule a 
 call to the DestroyGO() function at a time set by the public variable timeBeforeObjectDe-
 stroys. It probably goes without saying that DestroyGO() takes care of destroying itself, 
 with Destroy(gameObject).",NA
4.9   Automatic Object Spinner,"One common action you may need to do is spin an object. This may be for a number of 
 reasons, the most obvious (in this book, at least) being to draw attention to power-ups in 
 the 
 Interstellar Paranoids
  game. By spinning the power-ups, they are more obvious to the 
 player as something that may be interacted with, whereas static power-ups may be easily 
 missed or ignored.
 Making an object spin in Unity may be very simple, but having a script to take care of 
 this is a useful little tool to keep in the toolkit.
 Below is the script in full:
 using UnityEngine;
 using System.Collections;",NA
4.10   Scene Manager,"The scene manager deals with loading and saving different scenes. It is intended to be used 
 for loading different levels in a game, but also it may easily be used for loading the menu 
 if required.
 The example game 
 Interstellar Paranoids
  uses it to load game levels. It is attached to an 
 empty gameObject in the menu scene, and thanks to its call to DontDestroyOnLoad() in 
 the Start() function, it will persist across scenes so that it is always available.
 Additionally, this class provides some very basic functionality for game level manage-
 ment in linearly progressive games; that is, games that progress through the same levels 
 each time.
 The script is designed to use an array of scenes set in the Unity editor Inspector win-
 dow. The script retrieves a scene reference from the array as required. It has an integer 
 variable named gameLevelNum, which is used as an index for the array. To advance to the 
 next level, gameLevelNum is incremented.
 Below are the level management functions:
  
 ◾
 GoNextLevel()—Increments gameLevelNum and loads the next scene in the 
 array. If gameLevelNum is higher than the array length, it loops back to zero.
  
 ◾
 ResetGame()—Resets gameLevelNum back to zero, as though the game were 
 restarting. 
 Below is the script in full:
 using UnityEngine;
 using System.Collections;
 public class SceneManager : MonoBehavior
 {
  
 public string[] levelNames;
  
 public int gameLevelNum;
  
 public void Start ()
  
 {
  
  
 // keep this object alive
  
  
 DontDestroyOnLoad (this.gameObject);
  
 }
  
 public void LoadLevel( string sceneName )
  
 {
  
  
 Application.LoadLevel( sceneName );
  
 }
  
 public void ResetGame()
  
 {
  
  
 // reset the level index counter
  
  
 gameLevelNum = 0;
  
 }",NA
5,NA,NA
Building Player ,NA,NA
Movement Controllers,"As discussed in Chapter 3, what we called a player controller is focused on movement; it 
 is the script that determines the way that a player moves and behaves in the physics world. 
 It is entirely focused on movement—making a ship fly, a human move along the ground, 
 or a car to drive.
 The example games call for three different vehicle types:
  
 1. 
 Shoot ’em up spaceship—A spaceship that moves up, down, left, and right. Its 
 movement need not be physics based.
  
 2. 
 Humanoid character—This control script is capable of general human things, 
 such as running forward, backward, and turning around.
  
 3. 
 Wheeled vehicle—The vehicle controller utilizes Unity’s wheel colliders to work 
 toward a more realistic physics simulation. There will be no gearing, but the vehi-
 cle will be able to accelerate, brake, or steer left and right.",NA
5.1   Shoot ’Em Up Spaceship,"This script moves the player transform left, right, up, or down on the screen. It does not use 
 any physics forces, but instead Transform.Translate manipulates the gameObject’s trans-
 form position directly.",NA
5.2   Humanoid Character,"The human control script uses Unity’s character controller and is based on the third- 
 person character controller provided by Unity (which is provided free, as part of the 
 included assets with the Unity game engine).
 The complete BaseTopDown.cs script looks like this:
 using UnityEngine;
 using System.Collections;
 public class BaseTopDown : ExtendedCustomMonoBehavior
 {
  
 public AnimationClip idleAnimation;
  
 public AnimationClip walkAnimation;
  
  
 public float walkMaxAnimationSpeed = 0.75f;
  
 public float runMaxAnimationSpeed = 1.0f;
  
  
 // When did the user start walking (Used for going into run after a  
  
 // while)
  
 private float walkTimeStart= 0.0f;
  
  
 // we've made the following variable public so that we can use an   
  
 // animation on a different gameObject if needed
  
 public Animation _animation;
  
  
 enum CharacterState {
  
 Idle = 0,
  
 Walking = 1,
  
 Running = 2,
  
 }
  
  
 private CharacterState _characterState;
  
  
 // The speed when walking
  
 public float walkSpeed= 2.0f;
  
  
 // after runAfterSeconds of walking we run with runSpeed
  
 public float runSpeed= 4.0f;
  
  
 public float speedSmoothing= 10.0f;
  
 public float rotateSpeed= 500.0f;
  
 public float runAfterSeconds= 3.0f;
  
  
 // The current move direction in x-z
  
 private Vector3 moveDirection= Vector3.zero;
  
  
 // The current vertical speed
  
 private float verticalSpeed= 0.0f;",NA
5.3   Wheeled Vehicle,"The BaseVehicle.cs script relies on Unity’s built-in WheelCollider system. WheelCollider com-
 ponents are added to gameObjects positioned in place of the wheels supporting the car body. 
 The WheelCollider components themselves do not have any visual form, and meshes repre-
 senting wheels are not aligned automatically. WheelColliders are physics simula tions; they 
 take care of all of the physics actions such as suspension and wheel friction.
 The Unity documentation describes the WheelCollider as
 …a special collider for grounded vehicles. It has built-in collision detection, wheel phys-
 ics, and a slip-based tire friction model.
 The physics and math behind the friction system are beyond the scope of this book, 
 though thankfully, the Unity documentation has an extensive investigation of the subject 
 on the WheelCollider page in the online help (http://docs.unity3d.com/Documentation/
 Components/class-WheelCollider.html).
 The BaseVehicle.cs script uses four WheelColliders for its drive (in the example games, 
 these are attached to empty gameObjects), and the actual orientation of wheel meshes is 
 dealt with by a separate script called BaseWheelAlignment.cs and will be explained in full 
 later on in the chapter.
 BaseVehicle.cs looks like this:
 using UnityEngine;
 using System.Collections;
 public class BaseVehicle : ExtendedCustomMonoBehavior
 {
  
 public WheelCollider frontWheelLeft;
  
 public WheelCollider frontWheelRight;
  
 public WheelCollider rearWheelLeft;
  
 public WheelCollider rearWheelRight;
  
 public float steerMax = 30f;
  
 public float accelMax = 5000f;
  
 public float brakeMax = 5000f;
  
 public float steer = 0f;
  
 public float motor = 0f;
  
 public float brake = 0f;
  
 public float mySpeed;
  
 public bool isLocked;
  
 [System.NonSerialized]
  
 public Vector3 velo;
  
 [System.NonSerialized]
  
 public Vector3 flatVelo;
  
 public BasePlayerManager myPlayerController;",NA
6,NA,NA
Weapon Systems,"The weapon system, or more specifically at this point, the firing system, needs to be capa-
 ble of dealing with either single or multiple weapons. To be as flexible as possible, we 
 will build a weapon management system that will control individual weapon controllers. 
 Those weapon controllers, in turn, will deal with spawning projectiles, and finally, projec-
 tiles will take care of themselves independently. Our weapon management system should 
 function with a single weapon, or we should be able to add many different weapons and 
 switch between them.
 Our parent system should work independently of each specific weapon and fire out a 
 generic message to the currently selected one. The selected weapon will deal with the call 
 itself, and the overall weapon management system can continue unaffected.
 The weapon controller deals with how weapons are stored or manipulated and passes 
 on messages to the actual weapons themselves. It contains an array containing all weap-
 ons and a method to activate and deactivate them as required (switching between them).
 Each weapon is a prefab with a script attached that derives from BaseWeaponScript.
 cs. The weapon should be self-contained except when it receives a call to Fire() in which 
 it should do whatever it is supposed to do. BaseWeaponScript contains the basics for a 
 weapon (ammunition, reload time, and the ability to be disabled or enabled).",NA
6.1   Building the Scripts,"For the weapon system, there are just two main scripts:
  
 1. 
 BaseWeaponController.cs
  
 This is the framework for our weapon control system. It offers everything the sys-
 tem requires, and it is intended to be overridden for customization.
  
 2. 
 BaseWeaponScript.cs
  
 This script takes care of individual weapon types. If you were to think of the 
 BaseWeaponController as the arms of the player, the BaseWeaponScript would be 
 the design of the weapon it is holding.
 6.1.1   BaseWeaponController.cs
 Here is the BaseWeaponController.cs script in its completed form:
 using UnityEngine;
 using System.Collections;
 public class BaseWeaponController : MonoBehavior
 {
  
 public GameObject[] weapons;
  
 public int selectedWeaponSlot;
  
 public int lastSelectedWeaponSlot;
  
 public Vector3 offsetWeaponSpawnPosition;
  
 public Transform forceParent;
  
 private ArrayList weaponSlots;
  
 private ArrayList weaponScripts;
  
 private BaseWeaponScript TEMPWeapon;
  
 private Vector3 TEMPvector3;
  
 private Quaternion TEMProtation;
  
 private GameObject TEMPgameObject;
  
 private Transform myTransform;
  
 private int ownerNum;
  
 public bool useForceVectorDirection;
  
 public Vector3 forceVector;
  
 private Vector3 theDir;",NA
7.1   Waypoint System,"Both the racing game 
 Motor Vehicle Doom
  and the shoot ’em up 
 Interstellar Paranoids
  will 
 need waypoints for the AI players. In 
 Motor Vehicle Doom
 , we use waypoints for the AI and 
 also for the main player for the following reasons:
  
 1. 
 To check that the main player is heading in the right direction. The car controller 
 code will track the player’s position on the track (based on which waypoint has 
 been passed) and check its forward vector to make sure that it is facing the next 
 waypoint along the track. If the player’s forward vector is not within a certain tol-
 erance angle, the game will display a wrong way message and eventually respawn 
 the car facing the right way.
  
 2. 
 To enable the respawning system to find a “safe” place along the track to respawn 
 the player as well as to use its rotation to point the respawned car in the right 
 direction along the track.
  
 3. 
 To find out how far the vehicle has traveled around the track, which is used to 
 compare the other players progress amounts to calculate race positions.
 Interstellar Paranoids
  uses waypoints for moving all of the enemies. Enemies are simple 
 path followers that move along a path firing until they reach the end, where they are destroyed.",NA
7,NA,NA
Recipe: Waypoints ,NA,NA
Manager,NA,NA
Recipe: Sound ,NA,NA
Manager,NA,NA
