Larger Text,Smaller Text,Symbol
What is a Scene?,"A scene in storyboard represents a view controller and its views. When 
  
 developing iOS apps, views are the basic building blocks for creating your user interface. Each type of view has its 
 own function. For instance, the view you find in the storyboard is a container view for holding other views such as 
  
 buttons, labels, image views, etc.
  
  
 A view controller is designed to manage its associated view and subviews (e.g. 
  
 button and label). If you are confused about the relationship between views and view controllers, no worries. We 
 will discuss how a view and view controller work together in the later chapters.
  
 The Document Outline view of the Interface Builder editor shows you an overview of all scenes 
 and the objects under a specific scene. The outline view is very useful when you want to select a 
 particular object in the storyboard. If the outline view doesn't appear on screen, use the toggle 
 button (see figure 3-12) to enable/disable the outline view.
  
 Lastly, there is a configuration bar in the Interface Builder. To reveal the bar, place the mouse 
 cursor on 
  View as: iPhone 6s 
 , and then single-click on it. The configuration bar is a new feature in 
 Xcode 8 that lets you live preview your app UI on different devices. Furthermore, you can use the 
 + and - buttons to zoom in/out the storyboard. We will talk about this new feature later on.
  
  
 Figure 3-13 . The new configuration bar in Xcode 8
  
 41",NA
Designing the User Interface,"Now we are going to design the app's user interface. First, we will add a Hello World button to 
 the view. At the bottom part of the utility area, it shows the Object library. Here, you can choose 
 any of the UI objects, and drag-and-drop them into the view. If you're in the icon view mode of 
 the Object library, you can click on any of the objects to reveal the detailed 
  
 description.
  
 Okay, it's time to add a button to the view. All you need to do is drag a Button object from the 
 Object library to the view.
  
  
 Figure 3-14. Drag the Button to the View
  
 As you drag the Button object to the view, you'll see a set of horizontal and vertical guides if the 
 button is centered. Stop dragging, and release your button to place the Button object there.
  
 Next, let's rename the button. To edit the label of the button, double-click it and name it ""Hello
  
 42",NA
Coding the Hello World Button,"Now that you've completed the UI of the HelloWorld app, it's time to write some code. In the
  
 project navigator, you should find the 
  ViewController.swift 
  file. Because we initially selected
  
 the 
 Single View Application
  project template, Xcode already generated a 
  ViewController 
  class
  
 in the 
  ViewController.swift 
  file. This file is actually associated with the view controller in the
  
 storyboard. In order to display a message when the button is tapped, we'll add some code to
  
 the file.
  
  
 Swift versus Objective-C
  
  
 If you have written code in Objective-C before, one big change in Swift is the 
  
  
 consolidation of header (.h) and implementation file (.m). All the information 
  
 of a particular class is now stored in a single .swift file.
  
 44",NA
Connecting the User Interface with Code,"I said before that the beauty of iOS development is the separation of code (.swift file) and user 
 interface (storyboards). But how can we establish the relationship between our source code and 
 user interface?
  
 To be specific for this demo, the question is:
  
  
 How can we connect the ""Hello World"" button in the storyboard with the 
  showMessage() 
  
 method in the 
  ViewController 
  class?
  
 You need to establish a connection between the ""Hello World"" button and the 
  showMessage() 
 method you've just added, such that the app responds when someone taps the Hello World 
 button.
  
 Now select 
  Main.storyboard 
  to switch back to the Interface Builder. Press and hold the control key of 
 the keyboard, click the ""Hello World"" button and drag it to the View Controller icon. Release both 
 buttons (mouse + keyboard) and a pop-up shows the 
  showMessage 
  option under Sent Events. Select 
 it to make a connection between the button and 
  showMessage 
  action.
  
 46",NA
Test Your App,"That's it! You're now ready to test your first app. Just hit the 
 Run
  button. If everything is correct, 
 your app should run properly in the simulator. This time, the app displays a welcome message 
 when you tap the Hello World button.
  
 47",NA
Changing the Button Color,"There is one more thing I want to discuss with you before ending the chapter. As mentioned 
 before, you do not need to write code to customize a UI control. Here, I want to show you how 
 easy it is to change the properties (e.g. color) of a button.
  
 Select the ""Hello World"" button and then click the Attributes inspector under the Utility area. 
 You'll be able to access the properties of the button. Here, you can change the font, text color, 
 background color, etc. Try to change the text color (under Button section) to 
 white
  and 
 background (scroll down and you'll find it under View section) to 
 red
  or whatever color you 
 want.
  
 48",NA
Your Exercise,"Not only can you change the color of a button, you can modify the font type and size in the 
 Attributes inspector by setting the 
 Font
  option. Your task is to continue to work on the project 
 and create a user interface like figure 3-20. When a user taps any of the buttons, the app displays 
 the same Hello World message.
  
 49",NA
What's Coming Next,"Congratulations! You've built your first iPhone app. It's a simple app, but I believe you already 
 have a better understanding of Xcode and understand how an app is built. It's easier than you
  
 50",NA
Chapter 4 ,NA,NA
Hello World App Explained,"Any fool can know. The point is to understand.
  
 – Albert Einstein
  
 Isn't it easy to build an app? I hope you enjoyed building your first app.
  
 Before we continue to explore the iOS SDK, let's take a pause here and have a closer look at the 
 Hello World app. It'll be good for you to understand the basics of the Swift language and the inner 
 workings of the app.
  
 So far you followed the step-by-step procedures to build the Hello World app. As you read 
 through the chapter, you may have had a few questions in mind:
  
  
 How does the View Controller in the storyboard link up with the 
  ViewController 
  class in 
  
 the 
  
 ViewController.swift 
  file?
  
  
 What does the block of code inside the 
  showMessage() 
  method mean? How does it tell iOS 
  
 to show a Hello World message?
  
  
 What does 
  @IBAction 
  keyword mean?
  
  
 What is behind the ""Hello World"" button? How can the button detect tap and trigger the
  
  showMessage() 
  method?
  
  
 How does the Run button in Xcode work? What do you mean by ""compile an app""?
  
 I wanted you to focus on exploring the Xcode environment so I didn't explain any of the above 
 questions. Yet it's essential for every developer to understand the details behind the code and 
 grasp the basic concept of iOS programming. The technical concepts may be a bit hard to 
 understand, in particular, if you have no prior programming experience. Don't worry because 
 this is just the beginning. As you continue to study and write more code in the later chapters, you 
 will gain a better understanding of iOS programming. Just try your best to learn as much as 
 possible.
  
 52",NA
Behind the Touch,"Now that you should have a basic understanding about how the button in the UI 
  
 communicates with the code, let's take a look at what actually happens when a user taps the 
 ""Hello World"" button? How does the ""Hello World"" button invoke the execution of the
  
 showMessage() 
  method?
  
 Do you remember how you established the connection between the 
  Hello World 
  button and the 
  
 showMessage 
  event in the Interface Builder editor?
  
 Open 
  Main.storyboard 
  again and select the ""Hello World"" button. Click the Connection inspector 
 icon in the Utility area. Under the Sent Events section, you should find a list of available events 
 and its corresponding method to call. As you can see in the below figure, the ""Touch Up Inside"" 
 event is connected to the 
  showMessage() 
  method. 
  
 54",NA
Inside the showMessage Method,"You should now have a better understanding of iOS programming. But what is the block of 
 code within the 
  showMessage() 
  method?
  
 First things first, what is a method? As mentioned before, most of the code in an app in some 
 ways deals with objects of some kinds. Each object provides certain functions and performs 
 specific tasks (e.g. display a message on screen). These functions when expressed in code are 
 known as 
 methods
 .
  
 Now, let us take a closer look at the 
  showMessage() 
  method.
  
 56",NA
Relationship Between User Interface and Code,"How does Xcode know that the View Controller in Interface Builder links up with the
  
 ViewController 
  class defined in 
  ViewController.swift 
 ?
  
 The whole thing seems to be trivial but actually it is not. Do you remember the project 
 template that we chose when creating the Xcode project? It is the 
 Single View Application 
 template.
  
 When this project template is used, it automatically creates a default view controller in the 
 Interface Builder editor and generates 
  ViewController.swift 
 . On top of that, the view controller is 
 automatically linked with the 
  ViewController 
  class defined in the swift file.
  
 Go to 
  Main.storyboard 
 , select View Controller in the document outline view. In the Utility area, select 
 the Identity inspector icon and you'll find that 
  ViewController 
  is set as the custom class. This is how 
 the objects in Interface Builder associate with the classes in Swift code.",NA
Behind the Scene of the Run Button,60,NA
Summary,"You should now have a basic understanding of how the Hello World app works. As a beginner 
 without any prior programming experience, it's not easy to understand all the programming 
 concepts we just discussed. No worries. As you write more code and develop a real app in the 
 upcoming chapters, you'll have a better idea about Swift and iOS programming.
  
 61",NA
Chapter 5 ,NA,NA
Introduction to Auto Layout,"Life is short. Build stuff that matters. – Siqi Chen
  
 Wasn't it fun to create the Hello World app? Before we move onto building a real app, we'll 
 take a look at Auto Layout in this chapter.
  
 Auto layout is a constraint-based layout system. It allows developers to create an adaptive UI 
 that responds appropriately to changes in screen size and device orientation. Some beginners 
 find it hard to learn and avoid using it. Some developers even avoid using it. But believe me, you 
 won't be able to live without it when developing an app today.
  
 With the release of iPhone 6/6s and 6/6s Plus, Apple's iPhones are available in different screen 
 sizes including 3.5-inch, 4-inch, 4.7-inch and 5.5-inch displays. Without using auto layout, it
  
 62",NA
Why Auto Layout?,"Let me give you an example, and you'll have a better idea why auto layout is needed. Open the 
 HelloWorld project you built in chapter 3. Instead of running the app on iPhone 6/6s simulator, 
 run it using the iPhone 6 Plus or iPhone 5 simulator. You'll end up with the results illustrated in 
 figure 5-1. It turns out that the button isn't centered when running on other iPhone devices, 
 except iPhone 6/6s.
  
 63",NA
Auto Layout is All About Constraints,"As mentioned before, auto layout is a constraint-based layout system. It allows developers to 
 create an adaptive UI that responds appropriately to changes in screen size and device 
 orientation. Okay, it sounds good. But what does the term ""constraint-based layout"" mean? Let me 
 put it in a more descriptive way. Consider the ""Hello World"" button again, how do you describe its 
 position if you want to place the button at the center of the view? You would
  
 66",NA
Live Previewing in Interface Builder,"First, open 
  Main.storyboard 
  of your HelloWorld project (or download it from 
  
 http://www.appcoda.com/resources/swift3/HelloWorld.zip
 ). Before we add the layout 
 constraints to the user interface, let me introduce a handy feature in Xcode 8.
  
 Instead of viewing the app UI in simulators, Xcode 8 provides a configuration bar in Interface 
 Builder for developers to live preview the user interface.
  
 By default, Interface Builder is set to preview the UI on iPhone 6s. To see how your app looks on 
 other devices, click 
  View as: iPhone 6s 
  button to reveal the configuration bar and then choose your 
 preferred iPhone/iPad devices to test. You can also alter the device's orientation to see how it 
 affects your app's UI. Figure 5-3 shows a live preview of the Hello World app on
  
 67",NA
Using Auto Layout to Center the Button,"Now let's continue to talk about auto layout. Xcode provides two ways to define auto layout
  
 constraints:
  
 1. Auto layout bar
  
 68",NA
Resolving Layout Constraint Issues,"The layout constraints that we have just set are perfect. But that is not always the case. Xcode is 
 intelligent enough to detect any constraint issues.
  
 Try to drag the Hello World button to the lower-left part of the screen. Xcode immediately
  
 71",NA
An Alternative Way to Preview Storyboards,"While you can use the configuration bar to live preview your app UI, Xcode provides an 
 alternate Preview feature for developers to preview the user interface on different devices 
 simultaneously.
  
 In Interface Builder, open the Assistant pop-up menu > Preview (1). Now press and hold
  option 
  
 key, then click Main.storyboard (Preview). You can refer to figure 5-9 for the steps.
  
 73",NA
Adding a Label,"Now that you have some idea about auto layout and the preview feature, let's add a label to the 
 lower-right part of the view and see how to define the layout constraints for the label. Labels in 
 iOS are usually used for displaying simple text and messages.
  
 In the Interface Builder editor, drag a label from the Object library and place it near the lower-
 right corner of the view. Double-click the label and change it to ""Welcome to Auto Layout"" or 
 whatever title you want.
  
 75",NA
Top and Bottom Layout Guide,"You may wonder what the Bottom Layout Guide means. Generally, the Bottom Layout Guide 
 refers to the bottom of the view, like the one shown in the example. Sometimes, the Bottom 
 Layout Guide varies. For example, if there is a tab bar, the Bottom Layout Guide will refer to
  
 79",NA
Editing Constraints,"The ""Welcome to Auto Layout"" label is now located 0 points away from the right margin of the 
 view. What if you want to add some space between the label and the right margin of the view? 
 Interface Builder provides a convenient way to edit the constant of a constraint.
  
 You can simply choose the constraint in the document outline view. Here, you should select 
 ""trailingMargin"" constraint. In the Attributes inspector, you can find the properties of this 
 constraint including relation, constant, and priority. The constant is now set to 0. You can 
 change it to 
 20
  to add some extra space.
  
 81",NA
Your Exercise,"By now, I hope you should have some basic ideas about how to lay out your app UI and make it fit 
 for all screen sizes. Let's have a simple exercise before moving on to the next chapter. All I need 
 you to do is add another label named 
 Learn Swift
  to the view with the following 
  
 constraints:
  
  
 The new label should be 40 points away from the top layout guide.
  
  
 The new label should be centered horizontally.
  
 Optionally, you can increase the font size of the label to 30 points. To change the font size, you just 
 open the Attributes inspector and edit the 
 Font
  option. Your end result should look like this:
  
 82",NA
Summary,"In this chapter, we went through the basics of Auto Layout. It's just the basics because I don't want 
 to scare you away from learning auto layout. As we dig deeper and create a real app, we'll 
 continue to explore some other features of auto layout.
  
 Most of the beginners (and even some experienced iOS programmers) avoid using auto layout 
 because it looks confusing. If you throughly understand what I have covered in this chapter, you're 
 on your way to becoming a competent iOS developer. The original iPhone was launched in 2007. 
 Over these years, there have been tons of changes and advancements in the area of iOS 
 development. Unlike the good old days when your apps just needed to run on a 3.5-inch, non-
 retina device, your apps now have to cater to various screen resolution and sizes. This is why I 
 devoted a whole chapter to Auto Layout.
  
 So take some time to digest the materials.
  
 For reference, you can download the complete Xcode project from 
  
 https://www.appcoda.com/resources/swift3/HelloWorldAutoLayout.zip
 .
  
 83",NA
Chapter 6 ,NA,NA
Designing UI Using Stack Views,"To the user, the interface is the product.
  
 - Aza Raskin
  
 I have given you a brief overview of auto layout. The examples that we have worked on were 
 pretty easy. However, as your app UI becomes more complex, you will find it more difficult to 
 define the layout constraints for all UI objects. Starting from iOS 9, Apple introduced a powerful 
 feature called Stack Views that would make our developers' life a little bit simpler.
  
 84",NA
What is a Stack View,"First things first, what is a stack view? The stack view provides a streamlined interface for laying 
 out a collection of views in either a column or a row. In Keynote or Microsoft 
  
 Powerpoint, you can group multiple objects together so that they can be moved or resized as a 
 single object. Stack views offer a very similar feature. You can embed multiple UI objects into one 
 by using stack views. In most cases, for views embedded in a stack view, you no longer need to 
 define auto layout constraints.
  
  
 Quick note:
  For views embedded in a stack view, they are usually known as 
  
 arranged views.
  
 The stack view manages the layout of its subviews and automatically applies layout constrants 
 for you. That means, the subviews are ready to adapt to different screen sizes. Furthermore, you 
 can embed a stack view in another stack view to build more complex user interfaces. Sounds 
 cool, right?
  
 Don’t get me wrong. It doesn’t mean you do not need to deal with auto layout. You still need to 
 define the layout constrants for the stack views. It just saves you time from creating constraints 
 for every UI element and makes it super easy to add/remove views from the layout.
  
 85",NA
The Sample App,"Let’s first take a look at the demo app we’re going to build. I will show you how to layout a 
 welcome screen like this using stack views:
  
 86",NA
Creating a New Project,"Now fire up Xcode and create a new Xcode project. Choose Application (under iOS) > ""Single 
 View Application"" and click ""Next"". You can simply fill in the project options as follows:
  
  
 Product Name: StackViewDemo
  – This is the name of your app.
  
  
 Team:
  Just leave it as it is.
  
  
 Organization Name: AppCoda
  – It's the name of your organization.
  
  
 Organization Identifier: com.appcoda
  – It's actually the domain name written the 
  
 other 
 way round. If you have a domain, you can use your own domain * name. Otherwise, 
  
 you 
 may use ""com.appcoda"" or just fill in ""edu.self"".
  
  
 Bundle Identifier: com.appcoda.StackViewDemo
  - It's a unique identifier of your
  
 87",NA
Adding Images to the Xcode Project,"As you may notice, the sample app shows three images. The question is how can you bundle 
 images in Xcode projects?
  
 In each Xcode project, it includes an asset catalog (i.e. Assets.xcassets) for managing images and 
 icons that are used by your app. Go to the project navigator and select the
  
  Assets.xcassets 
  folder. By default, it is empty with a blank AppIcon set. We are not going to talk 
 about app icons in this chapter, but will revisit it after building a real-world app.
  
  
 Figure 6-3. Asset Catalog
  
 88",NA
Layout the Title Labels with Stack Views,"Now that you've bundled the necessary images in the project, let's move onto stack views. First, 
 open 
  Main.storyboard 
 . We'll start with the layout of these two labels.
  
  
 Stack view can arrange multiple views (known as arranged views) in both vertical and horizontal 
 layouts. So first, you have to decide whether you want to use a vertical or horizontal stack view. 
 The title and subtitle labels are arranged vertically. Therefore, vertical stack view is a suitable 
 choice.
  
 From the Object library, drag a Vertical Stack View object to the view controller in the 
 storyboard.
  
 90",NA
Layout the Images Using the Stack Button,"At the very beginning of this tutorial, I mentioned that there are two ways to use stack views. 
 Earlier, you added a stack view from the object library. Now I will show you another approach.
  
 We're going to lay out the three user images. In iOS, we use image views to display images.
  
 From the Object library, look for the image view object, and drag it into the view. Once you added 
 the image view, select the Attributes inspector. The image option already loads the available 
 images from the asset catalog. Simply set it to 
  user1 
 , and resize it to make it smaller.
  
  
 Figure 6-13. Adding an image view for displaying images
  
 Repeat the procedures to add two more image views, and place them next to each other. Set the 
 image of the second and third image view to 
  user2 
  and 
  user3 
  respectively. Your layout should 
 look like this:
  
 95",NA
Adding Layout Constraints for the Stack View,"For the stack view, we will define the following layout constraints:
  
  
 Set a spacing constaint between itself and the top layout guide, such that it is 70 points 
  
 away from the top layout guide.
  
  
 Set a spacing constraint between left side of the stack view and the left margin of the view, 
  
 such that there is no space (i.e. 0 point) between them.
  
  
 Set a spacing constraint between right side of the stack view and the right margin of the 
  
 view, such that there is no space (i.e. 0 point) between them.
  
 Now click the Pin button in the layout button. Set the space constraints of the top, left and right 
 side to 70, 0 and 0 respectively. When the constraint is enabled, it is indicated by a solid red bar. 
 Then click the ""Add 3 Constraints"" button to add the constraints.
  
 98",NA
Adding a Label Below the Images,"There is a label right below the images that we haven't added yet. I intentionally left it out so 
 that I can show you how easy you can add an object to an existing stack view.
  
 In the Object library, drag a label object to the stack view holding the other two stack views. 
 You will see a blue line that indicates the position of the insertion point.
  
 102",NA
Layout the Buttons Using a Stack View,"We haven’t finished yet. Let's continue to layout the two buttons at the bottom of the screen.
  
 First, drag a button from the Object library to the view. Double click the button to name it ""Sign 
 in"". In the Attributes inspector, change its background color to 
 red
  and text color to 
 white
 . In the 
 Size inspector, set the width to 200. Next, drag another button to the view and name it ""Sign up 
 with Facebook"". In the Attributes inspector, change its background color to 
 red
  and text color to 
 white
 . In the Size inspector, set the width to 200.
  
 104",NA
Adapting Stack Views Using Size Classes,"Now that you've already built a nice UI using stack views, have you tested the layout in 
 landscape orientation? If you turn the iPhone simulator sideway, the UI in landscape 
 orientation looks like this:
  
 108",NA
Your Exercise,"To help you better understand how auto layout and size classes work, let's have another simple 
 exercise. You are required to update some constraints and create another layout specialization 
 for iPhone/iPad. Here are the requirements:
  
  
 For all devices, change the width of the ""Sign up"" and ""Log in with Facebook"" button from 
  
 200 to 300 points.
  
  
 For iPhone 6s and older iPhone (in portrait orientation), the font size of the ""Need help 
  
 with …"" label should be set to 15 points.
  
  
 For iPad (in portrait orientation), increase the spacing between the images and the labels. 
  
 Set it to 30 points instead of 10 points.
  
 113",NA
