Larger Text,Smaller Text,Symbol
Why Python?,"Python has become a language of choice for teaching people how to program. It is a power-
 ful language, that is easy to use, and that offers all the possibilities that any other computer 
 language offers. It is easily portable between different operating systems. It is freely avail-
 able. For beginning programmers, it has the advantage that it enforces writing readable 
 code. Python is also a language that is used for many practical applications, either as a ba-sis 
 for complete programs, or as an extension to programs written in a different language.
  
 The main advantage of using Python is that it allows you to focus on “thinking like a pro-
 grammer,” rather than learning all the arcane intricacies of a language. Here is an example of 
 the difference between using Python, and using some other popular programming lan-
 guages: The first program that anybody writes in any language, is
  Hello World
 . This is a 
 program that displays the text “Hello, world!” on the screen. In the highly popular com-puter 
 language C++,
  Hello World
  is coded as follows:
  
 #include <iostream> 
  
 int main() { 
  
  
 std::cout << ""Hello, world!""; 
  
 }
  
 In C#, Microsoft’s popular variant of C++, it is:
  
 using System; 
  
 namespace HelloWorld { 
  
  
 class Hello { 
  
  
  
 static void Main() { 
  
  
  
  
 Console.WriteLine( ""Hello, world!"" ); 
  
  
  
 Console.ReadKey(); 
  
  
  
 } 
  
  
 } 
  
 }
  
 In Objective-C, Apple’s C++ variation, the code becomes even worse:
  
 #import <Foundation/Foundation.h> 
  
 int main ( int argc, const char * argv[] ) { 
  
  
 NSAutoreleasePool *pool = [[NSAutoreleasePool alloc] init]; 
  
 NSLog 
 (@""Hello, world!""); 
  
  
 [pool drain]; 
  
  
 return 0; 
  
 }
  
 In Java, which is taught as the first language to many computer science students, it is:
  
 class Hello { 
  
  
 public static void main( String[] args ) { 
  
  
 System.out.println( ""Hello, world!"" ); 
  
 } 
  
 }
  
 Now compare this to writing
  Hello World
  in Python:
  
 print( ""Hello, world!"" )
  
 I think we can agree that the Python version of this program is much more readable and 
 understandable – even without knowing the language – than any of the other languages.",NA
1.4,NA,NA
Python’s limitations as a programming language,"Python is a general-purpose programming language. This means that it can be used for 
 anything and everything you would ever want to do with computer languages. Can you 
 therefore conclude that once you have learned Python, you will never need to learn another 
 language?
  
 The answer is that it depends on what you need to do with computer programming. While 
 Python can be used for anything, it is not the most suitable language for everything. For 
 instance, most game programmers use C++ or C# to create their programs, because these 
 languages produce very fast executables, and speed is of utmost importance for games. 
 People who create complex statistical models have their own computer languages too. 
 Sometimes you need to write programs that interact with other programs which require the 
 use of a specific language. And for some problems languages with a different philoso-phy to 
 writing programs are better suitable.
  
 All in all, while Python basically has no limitations as a programming language, for specific 
 problems specific other languages might be better suitable. Still, for many people Python 
 suffices to do everything they need to do for their studies and job. Moreover, Python is a 
 great language to learn programming with, and once you understand and can use Python, 
 you have a very strong basis to learn any other programming language. That is why I believe 
 it is the language of choice to teach programming to beginners.",NA
1.5 ,NA,NA
What does it mean “to think like a programmer?”,"This book is not only meant to teach you to use Python, but, more importantly, to teach you 
 how to think like a programmer, because thinking like a programmer is a necessity to 
 understand what you can use computers for and how you should use them. But what 
 does“thinking like a programmer” entail? I will answer this question by illustrating it with 
 performing a specific task:
  
 Suppose that you have a deck of cards, each card with a different number on it. You have to 
 sort these cards from low to high, lowest card on top. Most people are able to do that. Also, 
 most people, when you ask them how they do it, will look at you mystified, and answer: 
 “Well,... I just sort them low to high... what do you mean with how do I do it?”Other people 
 may say: “I first seek the highest card, and put it down. Then I seek the next highest card, and 
 put it on top of the highest card. Etcetera.” While this more or less explains how they sort 
 cards, if you then ask them: “But how do you seek the highest card?,” most of them, again, 
 will look at you mystified.
  
 The problem is that if you need to explain to a computer how to sort a deck of cards, you 
 cannot assume that the computer can infer anything from vague statements, even if such 
 statements would be completely clear to a human. You cannot tell the computer: “Seek the 
 highest card,” because even if the computer would understand English, it would ask you how 
 it should seek the highest card. You will have to be very explicit about it. You have to say 
 something like “Take the top card from the deck and hold it in you left hand. Then do the 
 following until the deck runs out: take the top card from the deck in your right hand. If the 
 value of the card in your right hand is higher than the value of the card in your left hand, put 
 the left-hand card in the discard pile and put the right-hand card in your left hand. 
 Otherwise, put the right-hand card in the discard pile. Once the deck has run out and your 
 right hand is empty, the card in your left hand is the highest card.”",NA
1.6 ,NA,NA
The art of programming,"Programming is an art form. A teacher of programming in many ways is comparable to a 
 teacher of art.
  
 Most people have had art classes in secondary school. An art teacher first teaches about art 
 materials: pencils and paper, different colors of pencils, different hardness of pencils, 
 erasers, inks, ink pens, paints, etcetera. The students use the knowledge acquired to create 
 their first drawings. Then the art teacher makes them familiar with art techniques: mixing 
 paints to get different colors, special kinds of paints that create special effects, combining 
 techniques, how to use perspective, etcetera. Students get assignments like “draw a cat,”and 
 the art teacher assesses their results both from the use of materials and the mastery of 
 techniques, as well as from an artistic perspective of what makes a good likeness of a cat.
  
 A teacher of programming has similar tasks. At first he teaches students about the core 
 principles behind programming languages, basic statements that every programming lan-
 guage has, and how these can be used to create simple programs. Then he delves into more 
 advanced techniques, by which students can construct more complex programs, and can 
 incorporate advanced functionalities in easier ways. Students get assignments like “create a 
 program that alphabetizes a text,” and the teacher assesses their results both from their use 
 of programming techniques, as well as from the perspective of how well they manage to 
 accomplish the task set.
  
 From the art teacher’s perspective, for an assignment that asks students to draw a cat, a 
 student who drew a circle with two triangles on top and two dots in the middle, arguably 
 drew a cat but has no grasp of the use of materials. A student who hands in a beautiful",NA
1.7 ,NA,NA
"Start small, grow big","This is not the only Python book available, although most books that I have seen assume 
 quite a bit of knowledge and past experience on the part of the student. Books that are aimed 
 at absolute beginners are rare. Still, several alternatives for this book, even free alternatives, 
 exist.
  
 A problem that I have with most Python books aimed at beginners is that they attempt to 
 make programming attractive by focusing from the start on applications that are im-
 mediately useful or entertaining. “Learn Python by Programming Games!” is a typical 
 approach that I have encountered.
  
 Such a setup is misleading. First of all, if you examine a book that teaches Python using 
 games, you will discover that the games used are very simple word and number games, 
 rather than the next
  Halo
 ,
  Civilization
 ,
  Bejeweled
 , or even
  Flappy Bird
 . This generally is not 
 what the student would expect from a book on game programming. Moreover, you will",NA
1.8 ,NA,NA
Python 2 or Python 3?,"Different versions of Python exist. At the moment of creating this book, the most popular 
 versions are Python 2 and Python 3. Python 3 is, as can be expected, an update of Python 2. 
 Python 2 programs are, unfortunately, not completely compatible with Python 3. Since a lot 
 of Python 2 code is still in use, Python 2 is still an active language, and still being maintained.
  
 The reason why Python 3 was created is to resolve a number of inconsistencies and id-
 iosyncrasies in the Python 2 language. For people new to programming, this is a big plus, 
 because there are less “weird” language elements they need to learn and understand if they 
 choose Python 3 instead of Python 2.
  
 To give an example, when you calculate 7/4 in Python 2, the answer is 1, and not 1.75 as you 
 might expect. The reason is that both 7 and 4 are whole numbers (“integers”), and therefore 
 the result of their division is a whole number. If you want to make sure that the result is 
 1.75, you must make at least one of the numbers involved a floating-point number. 
 Therefore, 7.0/4 gives the result 1.75. This is how almost all computer languages do 
 calculations. Naturally, for people who are not familiar with programming computers, this is 
 counter-intuitive. Python 3 has resolved this issue, and automatically does the floating-point 
 conversion when a floating-point result would be expected, i.e., in Python 3, 7/4 gives the 
 result 1.75. Many Python 2 programs, however, are written with the assumption that 
 integer-division rounds down, which means that, when you run them as Python 3 programs, 
 they no longer give the desired results. Thus, Python 2 and Python 3 are not compatible.
  
 Since Python 3 is more intuitive than Python 2, and since nowadays most Python programs 
 and modules have been converted to Python 3, this book is written for Python 3. If you ever 
 have to revert back to Python 2, it is not hard to make the change. An overview of the",NA
1.9 ,NA,NA
Practice,"Most chapters have small exercises sprinkled throughout the text. These exercises are there 
 to enlighten a point or for you to do a quick check if you understood the material up to that 
 moment. You should try to do these exercises immediately when you encounter them. 
 Answers to these exercises are seldom provided, because if you understood the material, 
 they should be really easy to do, while if you did not understand the material, you should 
 either re-read the chapter until you do, or ask someone for assistance.
  
 At the end of most chapters, a separate “Exercises” section is given, with one or more 
 numbered exercises. You are supposed to do all of these exercises, and you should be able to 
 do them independently (i.e., without help of other people and without looking up solutions 
 from outside sources). Answers to these numbered exercises are provided in the back of the 
 book, in Appendix F, and can also be downloaded from the website associated with this book 
 (http://www.spronck.net/pythonbook). I wish to stress the following points:
  
 • You should work on the numbered exercises until you have solved them. Do not dabble 
 a bit and then look up the answer. Such an approach is utterly useless. There is no way 
 that you are going to learn programming if you do not think about algo-rithms, write 
 code, and test code. If you cannot solve an exercise even after you have worked on it 
 for quite some time, it is better to ask for assistance than to just look up the answer. 
 Being unable to solve an exercise means that there is something in the material that 
 you have not grasped yet, and it is important that you identify what that is, and get to 
 grips with it.
  
 • You should do all of the exercises. The only way to learn programming is by prac-ticing. 
 You will have to write lots and lots of code before you have internalized the practice of 
 programming. The few exercises that I place at the end of the chapters are not enough 
 to accomplish that, but at least they are a start. If you cannot even bother to do all of 
 those, you should not bother to try to learn programming.
  
 • You should try to do the exercises independently. Working in teams on the exercises 
 will allow one member of the team to learn, while the rest sits by and learns noth-ing. 
 Students often say that they have a method of learning from assignments that involves 
 working on them in small groups and discussing. That may be fine for an-alyzing texts 
 or setting up an experiment, but in general does not work for coding. Watching 
 someone write code teaches you very little about writing code. You have to write code 
 by yourself.
  
 • For none of the exercises you need information that was not discussed in the book up to 
 that point. While there definitely may be easier ways to do some of the exercises if you 
 would use Python constructs that I did not discuss yet at the time you get to the 
 exercises, you do not need them. The purpose of the exercises is to practice with the 
 discussed material. They are not meant to let you investigate future material. Even if",NA
Exercises,"Exercise 1.1
  Get together with another person, and do the following exercise. Get four 
 playing cards with different values. Shuffle them, and put them face-down on the table. One 
 of you has to sort the cards, from low to high. This person is allowed to move the cards 
 around, but is not allowed to look at their face sides. However, this person is allowed to 
 point at two of the cards, after which the other one picks up those two cards, looks at their 
 faces, and then puts them back and says which of the two is higher. Count how often such a 
 comparison is made. Once the first person is satisfied that the cards are sorted, they are 
 turned over to check if they are indeed sorted correctly.
  
 In this exercise, the first person basically takes the role of a computer program, that follows 
 instructions without actually understanding values. The second person takes the role of the 
 computer processor, which can perform certain functions for the program, in this case, 
 comparing numbers.
  
 If you did not manage to sort the cards correctly, think about how you can accomplish this 
 task under the given circumstances, and after that try it once more. If you did sort them 
 correctly and needed more than six comparisons, think about how you can do it with six 
 comparisons. If you managed to do it with six comparisons, think about if you can do it with 
 less than six. If you did it with less than six, think about if your procedure is guaranteed to 
 sort any collection of four cards.
  
 Exercise 1.2
  After doing the first exercise, together with your partner write down ex-act 
 instructions, in plain English, on how to sort cards under the circumstances described above. 
 Get a third person and ask this person to take your instructions and follow them, while one 
 of you two takes the role of processor. Ask the third person to perform the steps as literally 
 as possible, without trying to interpret meaning. This exercise is most illustra-tive if the 
 third person has no idea what the exact function of the instructions is. Once the sorting 
 procedure has finished, check if the result is correct.
  
 Your textual description is comparable to a real program. If the third person is unable to 
 follow the steps, you seem to have made a syntax error. If the person can follow the steps",NA
Chapter 2,NA,NA
Using Python,"As explained in the introduction, you will need to write and run Python code to learn any-
 thing from this book. That means that you need a computer on which Python is installed, and 
 you need to know how to write and run Python programs. This chapter will explain to you 
 how to get “up and running” with Python.",NA
2.1 ,NA,NA
Getting Python,"To run Python programs, you need a “Python interpreter.” Fortunately, Python interpreters 
 are freely available for almost every machine in existence. Visit http://www.python.org to 
 download a Python interpreter for your computer. Make sure that you get a Python 3 
 interpreter. Install it. After the installation finishes, in principle you are ready to write and 
 run Python programs.
  
 It does not matter which operating system you use, whether it is Windows, Mac OS X, Linux, 
 or something else: you write the same code for every machine. You can even take a program 
 that you wrote on one machine and copy it to another, which may have a different operating 
 system, and it will probably still run as intended (unless the program has some system-
 specific content, but I will get to that in a much later chapter).
  
 Some Python courses use an online system in which students write Python code. That is a 
 possible approach, but it has three disadvantages: (1) there are free systems which are very 
 limited and therefore less useful; (2) there are paid systems which cost money and also have 
 you deal with some peculiarities (as they run in a browser); and (3) at some point you will 
 have to run Python on your own computer anyway, so why not start with it? That said, if you 
 prefer to start with an online system and only move towards a locally installed version of 
 Python in a later chapter, that is certainly possible.",NA
2.2 ,NA,NA
Creating Python programs,"Python programs are created in the form of files. By convention, the name of the file that 
 contains a Python program has the extension .py.",NA
2.3,NA,NA
Running Python programs,"Once you have created a Python program, you see the program name displayed in the folder 
 where you saved it. You can try to run it in the same way that you run other pro-grams (e.g., 
 by double-clicking on it). For many Python programs, when you activate them in this way, 
 you either see nothing happening, or a quick flash of a black window, after which nothing 
 happens anymore. The reason is that Python programs run in a “command-line shell” of the 
 operating system. If you are not a Linux user, this is probably not some-thing that you are 
 used to. Basically, what happens is that Python opens the command-line shell, runs the 
 program, and when the program finishes, closes the shell, giving you the feeling that nothing 
 has happened. But something did happen; you just did not notice it.
  
 For the purpose of most of this book, you should simply run programs in the editor that you 
 use, as I describe for IDLE above. You may open the command-line shell (which usu-ally is a 
 somewhat hidden option in the list of installed programs on your machine, falling under 
 System Commands) and “manually” run Python programs from that shell, but there seldom 
 is a need to do that.",NA
2.4 ,NA,NA
Reference material,"Besides this book, you might occasionally want to reference the Python manual. The eas-iest 
 way to do that is using the Internet. Just search for “Python” with whatever you are 
 interested in, and you will quickly see links that lead straight into the Python manuals (the 
 Python manuals are stored at http://docs.python.org). You might also run into links that 
 lead you to code that solves a problem for you directly. While that is great by the time you 
 have to use Python for practical problems, it does not help you to learn. So my advice is that 
 you avoid such links while trying to learn programming.
  
 When you install Python, there usually is a manual installed in a Doc folder under the Python 
 folder. You can use it if, for some reason, you are not connected to the Internet.
  
 If you are interested in another book besides this one, I recommend the classic
  Think Python: 
 How to Think Like a Computer Scientist
 , by Allen B. Downey. It is freely available from 
 http://greenteapress.com/wp/. A version for Python 3 was released in 2016. The main 
 differences with my book as far as content is concerned, is that my book has more exercises, 
 is aimed more at people who are completely new to programming, takes more time for 
 topics that I know are hard for students who have no real aptitude for programming, and 
 covers a few important topics that Downey’s book lacks, such as extensive file processing.
  
 Besides this book and other books like it to learn Python from, there are several open video 
 courses available. I do not believe that it is possible to learn programming mainly from 
 watching a video. The only way to learn programming is by doing.
  
 I have included a troubleshooting appendix (Appendix A) to explain the most common 
 problems that you may encounter during the writing and running of programs.",NA
Exercises,"Exercise 2.1
  Download Python and install it on the machine of your choice. Run IDLE. 
 Create a file hello.py, in which you place the code of the
  Hello World
  program shown in 
 Chapter 1 – it consists of one line of code, namely:
  
 print( ""Hello, world!"" )
  
 Run the program, and observe how the text “Hello, world!” is displayed in the IDLE shell.
  
 Exercise 2.2
  In the IDLE shell you can type commands on the IDLE prompt (>>>). Give the 
 command print(7/4). You will see that it prints the answer 1.75. Then give the com-mand 
 7/4 (i.e., without print). Observe that it also prints the answer 1.75.
  
 The reason is that the IDLE shell will always display the result of a command. The result of 
 7/4 is 1.75, and therefore it displays 1.75. The result of a print command is nothing, so the 
 shell displays nothing – however, the print command causes the display of whatever is 
 within the parentheses, which is the value resulting from dividing 7 by 4, which is 1.75. 
 Therefore, in both cases you see 1.75, but one is the result of the use of the print command, 
 while the other is the result of the shell showing you the evaluation of a calculation.
  
 Now write a Python program that contains only the command 7/4. Before you run it, think 
 about what you expect to happen when you run it. Will the shell display 1.75? Will it display 
 nothing? Or will you see an error?
  
 Check if your expectation is correct.",NA
Chapter 3,NA,NA
Expressions,"Welcome to the first real programming chapter. In this chapter I discuss “expressions,”which 
 are straightforward calculations which you can also do with any simple calculator. It is a 
 small start, but you are going to need such expressions for every chapter after this one.",NA
3.1 ,NA,NA
Displaying results,"When you write an expression in the Python shell, and you run it, the result of the expres-
 sion is shown below it. For instance, if you type the following command in the shell and 
 press Enter, you see the result 12.
  
 5 + 7
  
 However, as I showed in Exercise 2.2, a program that contains the statement 5 + 7 will not 
 produce a result in the shell. Instead, you have to explicitly display everything that you want 
 to see, even if it is on the last line of the program.
  
 So, even though this chapter is about expressions, the first thing I need to explain is not an 
 expression, but a function, that allows you to display results. The function that does that is 
 print. I already showed the print function in Chapters 1 and 2.
  
 The print function is used as follows: you write the word print, followed by an opening 
 parenthesis, followed by whatever you want to display, followed by a closing parenthesis.
  
 For example (and I showed this one before):
  
 print(
  ""Hello, world!""
  )
  
 If you run this code (by saving it into a Python file and running it in IDLE), you will see that it 
 displays the text “Hello, world!” in the shell.
  
 By the way, when referring to a function by name in a text, authors of texts about program-
 ming often put an opening and closing parenthesis after the name of the function, to indi-
 cate that it is a function name. From now on, I will follow this convention. Moreover, in-stead 
 of referring to a “function,” authors sometimes call it a “statement” or a “command.”",NA
3.2 ,NA,NA
Data types,"Before I can get to expressions, there is one more topic that requires some discussion, and 
 that is data types. Specifically, there are three different data types that you need to be aware 
 of at this time: strings, integers, and floats.
  
 3.2.1 Strings
  
 A string is a text, consisting of zero or more characters. In Python, a string is enclosed by 
 either double quotes, or single quotes. In principle, it does not matter which of the two you 
 use, i.e.,
  ""orange""
  is equivalent to
  'orange'
 . However, if you have a text which contains a 
 single quote, if you want to avoid problems you will have to enclose it in double quotes, i.e.,
  
 ""I can't stand it""
  is a legal string, while
  'I can'
 t stand it
 '
  is not. Vice versa for double quotes in 
 a string, of course.
  
 What if a string contains both double quotes and single quotes? You can solve that issue by 
 putting a backslash (\) in front of the single or double quote that is part of the string to tell 
 Python to treat that single or double quote as a character of the string rather than something 
 that ends the string, i.e.,
  'I can\'t stand it'
  is a legal string. You can see that when you try to 
 print it:",NA
3.3 ,NA,NA
Expressions,"Finally, I can get to the topic of this chapter, which is “expressions.” An expression is a 
 combination of one or more values (such as strings, integers, or floats) using operators, 
 which result in a new value. In other words, you can think of expressions as calculations.
  
 3.3.1 Basic calculations
  
 Basic calculations combine two values with one operator in between them. Some straight-
 forward operators are:
  
 + addition
  
 -subtraction
  
 * multiplication
  
 / division
  
 // integer division
  
 ** power
  
 % modulo
  
 Here are some examples:
  
 print( 15+4 ) 
  
 print( 15-4 ) 
  
 print( 15*4 ) 
  
 print( 15/4 ) 
  
 print( 15//4 ) 
  
 print( 15**4 ) 
  
 print( 15%4 )",NA
3.4,NA,NA
Style,"You might have noticed that in my example code I use white spaces a lot. For instance, for 
 parentheses attached to functions, I almost always have a white space after the opening 
 parenthesis and before the closing parenthesis. In calculations, I often have white spaces 
 around operators if that makes the calculations better readable. I also often insert empty 
 lines in my code to make it more readable, and consistently use four spaces as indentations.
  
 Most of these things are just “style.” The white spaces next to the parentheses and around 
 operators are not necessary, Python understands the code just as well when they are gone.
  
 These four statements are all equivalent:
  
 # All equivalent statements 
  
 print( 2 + 3 ) 
  
 print(2+3) 
  
 print( 2+3)
  
 print
  
 (
  
 2
  
 +
  
 3
  
 )
  
  
 Attaching the opening parenthesis to a function is something that almost every program-mer 
 does, but for the rest, styles of placing white spaces differ between programmers (my style of 
 placing a space before the closing parenthesis is rare). You can choose your own",NA
What you learned,"In this chapter, you learned about:
  
 • Using the print() function to display results
  
 • Data types string, integer, and float
  
 • Calculations
  
 • Basic string expressions
  
 • Type casting between strings, integers, and floats, using str(), int(), and float()",NA
Exercises,"Exercise 3.1
  The cover price of a book is $24.95, but bookstores get a 40 percent 
 discount. Shipping costs $3 for the first copy and 75 cents for each additional copy. Calculate 
 the total wholesale costs for 60 copies.
  
 Exercise 3.2
  Can you identify and explain the errors in the following lines of code? 
 Correct them.
  
 exercise0302.py
  
 print(
  ""A message""
  ).
  
 print(
  ""A message ' ) 
  
 print( 
  
 ' A messagef"" ' )
  
 Exercise 3.3
  When something is wrong with your code, Python will raise errors. Often 
 these will be “syntax errors” that signal that something is wrong with the form of your code 
 (e.g., the code in the previous exercise raised a SyntaxError). There are also “runtime 
 errors,” which signal that your code was in itself formally correct, but that something went 
 wrong during the code’s execution. A good example is the ZeroDivisionError, which in-
 dicates that you tried to divide a number by zero (which, as you may know, is not allowed). 
 Try to make Python raise such a ZeroDivisionError.",NA
Chapter 4,NA,NA
Variables,"When working with program code, very often you are designing a procedure (or “algo-
 rithm”) that solves a problem in a general way. For instance, in the previous chapter one of 
 the exercises had you calculate the wholesale price for a stack of books, for a given book 
 price and a given number of books. The code you wrote did not solve this problem for a 
 general case, but only for the specific case of 60 books costing 24.95 per book. If you want to 
 write code that solves problems in a more general way, you need to use variables that store 
 values.",NA
4.1 ,NA,NA
