Larger Text,Smaller Text,Symbol
Chapter 1,NA,NA
O,NA,NA
BJECT,NA,NA
-,NA,NA
O,NA,NA
RIENTED,NA,NA
 A,NA,NA
NALYSIS ,NA,NA
AND ,NA,NA
D,NA,NA
ESIGN,"The shift of focus (to patterns) will have a profound and 
  
 enduring effect on the way we write 
 programs.
  
 —
 Ward Cunningham and Ralph Johnson",NA
Objectives,"•
  
 •
  
 •
  
 Compare and contrast analysis and design. 
  
 Define object-oriented analysis and design (OOA/D). 
 Illustrate a brief example.",NA
1.1       Applying UML and Patterns in OOA/D,"What does it mean to have a good object design? This book is a tool to help devel-
 opers and students learn core skills in object-oriented analysis and design 
 (OOA/D). These skills are essential for the creation of well-designed, robust, and 
 maintainable software using object technologies and languages such as Java, C++, 
 Smalltalk, and C#.
  
 The proverb ""owning a hammer doesn't make one an architect"" is especially true 
 with respect to object technology. Knowing an object-oriented language (such as 
 Java) is a necessary but insufficient first step to create object systems. Knowing 
 how to ""think in objects"" is also critical.
  
 This is an 
  
 introduction
  
 This is an introduction to OOA/D while applying the Unified Modeling Lan-guage 
 (UML), patterns, and the Unified Process. It is not meant as an advanced text; it 
 emphasizes mastery of the fundamentals, such as how to assign respon-sibilities to 
 objects, frequently used UML notation, and common design pat-",NA
Many Other Skills Are Important,"Building software involves myriad skills and steps beyond requirements analy-
  
 sis, OOA/D, and object-oriented programming. For example, usability engineer-
  
 ing and user interface design are critical to success; so is database design.
  
 However, this introduction emphasizes OOA/D, and does not attempt to cover all 
  
 topics in software development. It is one piece of a larger picture.
  
 5",NA
1.2       Assigning Responsibilities,"There are many possible activities and artifacts in introductory OOA/D, and a 
 wealth of principles and guidelines. Suppose we must choose a single practical 
 skill from all the topics discussed here—a ""desert island"" skill. What would it 
 be?
  
 A critical, fundamental ability in OOA/D is to skillfully assign responsibilities 
 to software components.
  
 Why? Because it is one activity that must be performed—either while drawing a 
 UML diagram or programming—and it strongly influences the robustness, 
 maintainability, and reusability of software components.
  
 Of course, there are other necessary skills in OOA/D, but responsibility assign-
 ment is emphasized in this introduction because it tends to be a challenging skill to 
 master, and yet vitally important. On a real project, a developer might not have the 
 opportunity to perform any other analysis or design activities—the ""rush to code"" 
 development process. Yet even in this situation, assigning respon-sibilities is 
 inevitable.
  
 Consequently, the design steps in this book emphasize principles of responsibil-
 ity assignment.
  
 Nine fundamental principles in object design and responsibility assignment 
 are presented and applied. They are organized in a learning aid called the 
 GRASP patterns.",NA
1.3       What Is Analysis and Design?,"Analysis 
 emphasizes an 
 investigation 
 of the problem and requirements, rather 
 than a solution. For example, if a new computerized library information system 
 is desired, how will it be used?
  
 ""Analysis"" is a broad term, best qualified, as in 
 requirements analysis 
 (an inves-
 tigation of the requirements) or 
 object analysis 
 (an investigation of the domain 
 objects).
  
 Design 
 emphasizes a 
 conceptual solution 
 that fulfills the requirements, rather 
 than its implementation. For example, a description of a database schema and 
 software objects. Ultimately, designs can be implemented.
  
 6",NA
1.4      What Is Object-Oriented Analysis and Design?,"During 
 object-oriented analysis, 
 there is an emphasis on finding and describ-ing the 
 objects—or concepts—in the problem domain. For example, in the case of the library 
 information system, some of the concepts include 
 Book, Library, 
 and 
 Patron.
  
 During 
 object-oriented design, 
 there is an emphasis on defining software objects 
 and how they collaborate to fulfill the requirements. For example, in the library 
 system, a 
 Book 
 software object may have a 
 title 
 attribute and a 
 getChap-ter 
 method 
 (see Figure 1.2).
  
 Finally, during implementation or object-oriented programming, design objects are 
 implemented, such as a 
 Book 
 class in Java.
  
 domain concept
  
 title
  
 Book
  
 visualization of
  
 domain concept
  
 public class Book
  
 representation in an 
  
 object-oriented 
  
 programming language
  
 { 
  
 private String title;
  
 public Chapter getChapter(int) {...}
  
 }
  
 Figure 1.2 Object-orientation emphasizes representation of objects.",NA
1.5       An Example,"Before diving into the details of requirements analysis and 
 OOA/D, this section presents a birds-eye view of a few key 
 steps and diagrams, using a simple example—a ""dice game"" in 
 which a player rolls two die. If the total is seven, they win; 
 otherwise, they lose.
  
  
 7",NA
Define Use Cases,"Requirements analysis may include a description of related domain processes; 
 these can be written as 
 use cases.
  
 Define use cases
  
 Define domain
  
 Define
  
 Define design
  
 interaction
  
 model
  
 class diagrams
  
 diagrams
  
 Use cases are not an object-oriented artifact—they are simply written stories. 
 However, they are a popular tool in requirements analysis and are an important 
 part of the Unified Process. For example, here is a brief version of the 
 Play a 
 Dice Game 
 use case:
  
 Play a Dice Game: 
 A player picks up and rolls the dice. If the 
 dice face value total seven, they win; otherwise, they lose.",NA
Define a Domain Model,"Object-oriented analysis is concerned with creating a description of the domain 
 from the perspective of classification by objects. A decomposition of the domain 
 involves an identification of the concepts, attributes, and associations that are 
 considered noteworthy. The result can be expressed in a 
 domain model, 
 which 
 is illustrated in a set of diagrams that show domain concepts or objects.
  
 Define use cases
  
 Define domain
  
 Define
  
 Define design
  
 interaction
  
 model
  
 class diagrams
  
 diagrams
  
 For example, a partial domain model is shown in Figure 1.3.
  
 name
  
 Player
  
 1
  
 Rolls
  
 2
  
 Die
  
 1
  
 faceValue
  
 2
  
 Plays
  
 1
  
 DiceGame
  
 1
  
 Includes
  
 Figure 1.3 Partial domain model of the dice game.",NA
Define Interaction Diagrams,"Object-oriented design is concerned with defining software objects and their col-
 laborations. A common notation to illustrate these collaborations is the 
 interac-tion 
 diagram. 
 It shows the flow of messages between software objects, and thus the 
 invocation of methods.
  
 Define use cases
  
 Define domain
  
 Define
  
 Define design
  
 interaction
  
 model
  
 class diagrams
  
 diagrams
  
 For example, assume that a software implementation of the dice game is desired. The 
 interaction diagram in Figure 1.4 illustrates the essential step of playing, by sending 
 messages to instances of the 
 DiceGame 
 and 
 Die 
 classes.
  
 :DiceGame
  
 die1 : Die
  
 die2 : Die
  
 play()
  
 roll()
  
 fv1 := getFaceValue()
  
 roll()
  
 fv2 := getFaceValue()
  
 Figure 1.4 Interaction diagram illustrating messages between software objects.
  
 Notice that although in the real world a 
 player 
 rolls the dice, in the software design 
 the 
 DiceGame 
 object ""rolls"" the dice (that is, sends messages to 
 Die 
 objects). 
 Software object designs and programs do take some inspiration from real-world 
 domains, but they are 
 not 
 direct models or simulations of the real world.
  
 9",NA
Define Design Class Diagrams,"In addition to a 
 dynamic 
 view of collaborating objects shown in interaction dia-grams, 
 it is useful to create a 
 static 
 view of the class definitions with a 
 design class diagram. 
 This illustrates the attributes and methods of the classes.
  
 Define use cases
  
 Define domain
  
 Define
  
 Define design
  
 interaction
  
 model
  
 class diagrams
  
 diagrams
  
 For example, in the dice game, an inspection of the interaction diagram leads to the 
 partial design class diagram shown in Figure 1.5. Since a 
 play 
 message is sent to a 
 DiceGame 
 object, the 
 DiceGame 
 class requires a 
 play 
 method, while class 
 Die 
 requires 
 a 
 roll 
 and 
 getFaceValue 
 method.
  
 In contrast to the domain model, this diagram does not illustrate real-world con-cepts; 
 rather, it shows software classes.
  
 DiceGame
  
 1
  
 2
  
 Die
  
 die1 : Die
  
 faceValue : int
  
 die2 : Die
  
 getFaceValue() : int
  
 play()
  
 roll()
  
 Figure 1.5 Partial design class diagram.",NA
Summary,"The dice game is a simple problem, presented to focus on a few steps and arti-facts in 
 analysis and design. To keep the introduction simple, not all the illus-trated UML 
 notation was explained. Future chapters explore analysis and design and these artifacts 
 in closer detail.",NA
1.6       The UML,"To quote:
  
 The Unified Modeling Language (UML) is a language for speci-fying, 
 visualizing, constructing, and documenting the artifacts of software 
 systems, as well as for business modeling and other non-software 
 systems [OMG01].
  
 The UML has emerged as the de facto and de jure standard diagramming nota-tion for 
 object-oriented modeling. It started as an effort by Grady Booch and Jim Rumbaugh in 
 1994 to combine the diagramming notations from their two popu-
  
 10",NA
Why Won't We See Much UML fora Few Chapters?,"This is not just a UML notation book, but one that explores the larger picture of 
 applying the UML, patterns, and an iterative process in the context of software 
 development. The UML is primarily applied during OOA/D, which is normally 
 preceded by requirements analysis. Therefore, the initial chapters present an 
 introduction to the important topics of use cases and requirements analysis, which are 
 then followed by chapters on OOA/D and more UML details.",NA
1.7       Further Readings,"A very readable and popular summary of essential UML notation is 
 UML Dis-tilled, 
 by Martin Fowler.
  
 A succinct and popular introduction to the Unified Process (and its refinement in the 
 Rational Unified Process) is 
 The Rational Unified Process
 —
 An Introduc-tion 
 by 
 Philippe Kruchten.
  
 For a detailed discussion of UML (version 1.3) notation, 
 The Unified Modeling 
 Language Reference Manual 
 and 
 The Unified Modeling Language User Guide, 
 by 
 Booch, Jacobson, and Rumbaugh are worthwhile. Note that these texts were not 
 meant for learning how to do object modeling or OOA/D—they are UML dia-gram 
 notation references.
  
 For a description of the current version of the UML, the on-line 
 OMG Unified 
 Modeling Language Specification 
 at www.omg.org is necessary. UML revision 
 work and soon-to-be released versions can be found at www.celigent.com/uml.
  
 There are many books on software patterns, but the seminal classic is 
 Design 
 Patterns, 
 by Gamma, Helm, Johnson, and Vlissides. It is truly required reading
  
 1. The UML 2.0 effort includes exploration of the goal of simplifying and reducing 
 the notation. This book presents high-use UML likely to survive future 
 simplification.
  
 11",NA
Chapter 2,NA,NA
ITERATIVE DEVELOPMENT AND ,NA,NA
THE UNIFIED PROCESS,"People are more important than any process.
  
 Good people with a good process will outperform 
 good people with no process every time.
  
 —
 Grady Booch",NA
Objectives,"•
  
 •
  
 •
  
 Provide motivation for the content and order of subsequent chapters. 
 Define an iterative and adaptive process. 
  
 Define fundamental concepts in the Unified Process.",NA
Introduction,"Iterative development is a skillful approach to software development, and lies at 
 the heart of how OOA/D is presented in this book. The Unified Process is an 
 example iterative process for projects using OOA/D, and it shapes the book's 
 presentation. Consequently, it is useful to read this chapter so that these core 
 concepts and their influence on the book's structure are clear.
  
 This chapter summarizes a few key ideas; please see Chapter 37 for further dis-
 cussion of the UP and iterative process practices.
  
 Informally, a 
 software development process 
 describes an approach to build-ing, 
 deploying, and possibly maintaining software. The 
 Unified Process 
 [JBR99] has 
 emerged as a popular software development process for building object-oriented 
 systems. In particular, the 
 Rational Unified Process or RUP
  
 13",NA
What If I Don't Care About the UP?,"The UP is used as an example process within which to explore requirements analysis 
 and OOA/D, since it is necessary to introduce the subject in the context of some 
 process, and the UP (or the RUP refinement) is relatively widely used. Also, the UP 
 presents common activities and best practices. Nevertheless, the central ideas of this 
 book—such as use cases and design patterns—are indepen-dent of any particular 
 process, and apply to many.",NA
2.1       The Most Important UP Idea: Iterative Development,"The UP promotes several best practices, but one stands above the others: 
 itera-tive 
 development. 
 In this approach, development is organized into a series of short, fixed-
 length (for example, four week) mini-projects called 
 iterations; 
 the outcome of each is 
 a tested, integrated, and executable system. Each iteration includes its own 
 requirements analysis, design, implementation, and testing activities.
  
 The iterative lifecycle is based on the successive enlargement and refinement of a 
 system through multiple iterations, with cyclic feedback and adaptation as core drivers 
 to converge upon a suitable system. The system grows incremen-tally over time, 
 iteration by iteration, and thus this approach is also known as 
 iterative and 
 incremental development 
 (see Figure 2.1).
  
 14",NA
Embracing Change: Feedback and Adaptation,"The subtitle of one book that discusses iterative development is 
 Embrace Change 
 [BeckOO]. This phrase is evocative of a key attitude of iterative develop-ment: Rather 
 than fighting the inevitable change that occurs in software devel-opment by trying 
 (usually unsuccessfully) to fully and correctly specify, freeze, and ""sign off"" on a 
 frozen requirement set and design before implementation, iterative development is 
 based on an attitude of embracing change and adapta-tion as unavoidable and indeed 
 essential drivers.
  
 This is not to say that iterative development and the UP encourages an uncon-trolled 
 and reactive ""feature creep""-driven process. Subsequent chapters explore how the UP 
 balances the need—on the one hand—to agree upon and stabilize a set of requirements, 
 with—on the other hand—the reality of changing require-ments, as stakeholders clarify 
 their vision or the marketplace changes.
  
 Each iteration involves choosing a small subset of the requirements, and quickly 
 designing, implementing, and testing. In early iterations the choice of require-ments 
 and design may not be exactly what is ultimately desired. But the act of swiftly taking a 
 small step, before all requirements are finalized, or the entire design is speculatively 
 defined, leads to rapid feedback—feedback from the users, developers, and tests (such 
 as load and usability tests).
  
 This early feedback is worth its weight in gold; rather than 
 speculating 
 on the correct 
 requirements or design, the feedback from realistic building and testing something 
 provides crucial practical insight and an opportunity to modify or adapt understanding 
 of the requirements or design. End-users have a chance to quickly see a partial system 
 and say, ""Yes, that's what I asked for, but now that I try it, what I really want is 
 something slightly different.""
 1
  This ""yes...but"" pro-cess is not a sign of failure; rather, 
 early and frequent structured cycles of ""yes...buts"" are a skillful way to make progress 
 and discover what is of real value to the stakeholders. Yet, as mentioned, this is not an 
 endorsement of chaotic and reactive development in which developers continually 
 change direction—a mid-dle way is possible.
  
 In addition to requirements clarification, activities such as load testing will prove if the 
 partial design and implementation are on the right path, or if in the
  
 1. Or more likely, ""You didn't understand what I wanted!""
  
 16",NA
Benefits of Iterative Development,"Benefits of iterative development include:
  
 •
  
 early rather than late mitigation of high risks (technical, requirements, 
  
 objectives, usability, and so forth) 
  
 •
  
 early visible progress 
  
 •
  
 early feedback, user engagement, and adaptation, leading to a refined sys 
  
 tem that more closely meets the real needs of the stakeholders 
  
 •
  
 managed complexity; the team is not overwhelmed by ""analysis paralysis"" or 
  
 very long and complex steps 
  
 •
  
 the learning within an iteration can be methodically used to improve the 
  
 development process itself, iteration by iteration",NA
Iteration Length and Timeboxing,"The UP (and experienced iterative developers) recommends an iteration length between 
 two and six weeks. Small steps, rapid feedback, and adaptation are central ideas in 
 iterative development; long iterations subvert the core motiva-tion for iterative 
 development and increase project risk. Much less than two weeks, and it is difficult to 
 complete sufficient work to get meaningful through-put and feedback; much more than 
 six or eight weeks, and the complexity becomes rather overwhelming, and feedback is 
 delayed. A very long iteration misses the point of iterative development. Short is good.
  
 A key idea is that iterations are 
 timeboxed, 
 or fixed in length. For example, if the next 
 iteration is chosen to be four weeks long, then the partial system should be integrated, 
 tested, and stabilized by the scheduled date—date slippage is dis-couraged. If it seems 
 that it will be difficult to meet the deadline, the recom-mended response is to remove 
 tasks or requirements from the iteration, and include them in a future iteration, rather 
 than slip the completion date. Chapter 37 summarizes reasons for timeboxing.
  
 Massive teams (for example, several hundred developers) may require longer than six-
 week iterations to compensate for the overhead of coordination and communication; 
 but no more than three to six months is recommended. For example, the successful 
 replacement in the 1990s of the Canadian air traffic control system was developed with 
 an iterative lifecycle and other UP practices. It involved 150 programmers and was 
 organized into six-month iterations.
 2
  But note that even in the case of an overall six-
 month project iteration, a subsystem team of 10 or 20 developers can break down their 
 work into a series of six one-month iterations.
  
 A six-month iteration is the exception for massive teams, not the rule. To reiter-ate, the 
 UP recommends that normally an iteration should be between two and six weeks in 
 duration.",NA
2.2       Additional UP Best Practices and Concepts,"The central idea to appreciate and practice in the UP is short timeboxed itera-tive, 
 adaptive development.
  
 Another implicit, but core, UP idea is the use of object technologies, including 
 OOA/D and object-oriented programming.
  
 2. Philippe Kruchten, who also led the development of the RUP, served as chief 
 architect for the project.
  
 18",NA
2.3      The UP Phases and Schedule-Oriented Terms,"A UP project organizes the work and iterations across four major phases:
  
 1.Inception
 — approximate vision, business case, scope, vague estimates.
  
 2.Elaboration
 —refined vision, iterative implementation of the core architec 
 ture, resolution of high risks, identification of most requirements and scope, 
 more realistic estimates.
  
 3.Construction
 —iterative implementation of the remaining lower risk and 
  
 easier elements, and preparation for deployment.
  
 4.Transition
 —beta tests, deployment.
  
 These phases are more fully defined in subsequent chapters.
  
 This is 
 not 
 the old ""waterfall"" or sequential lifecycle of first defining all the 
 requirements, and then doing all or most of the design.
  
 Inception is not a requirements phase; rather, it is a kind of feasibility phase, 
 where just enough investigation is done to support a decision to continue or stop.
  
 Similarly, elaboration is not the requirements or design phase; rather, it is a phase 
 where the core architecture is iteratively implemented, and high risk issues are 
 mitigated.
  
 Figure 2.3 illustrates common schedule-oriented terms in the UP. Notice that one 
 development cycle (which ends in the release of a system into production) is 
 composed of many iterations.
  
 19",NA
2.4       The UP Disciplines (was Workflows),"The UP describes work activities, such as writing a use case, within 
 disciplines 
  
 (originally called 
 workflows).
 3
 Informally, a discipline is a set of activities (and 
  
 related artifacts) in one subject area, such as the activities within requirements 
  
 analysis. In the UP, an 
 artifact 
 is the general term for any work product: code, 
  
 Web graphics, database schema, text documents, diagrams, models, and so on.
  
 There are several disciplines in the UP; this book focuses on some artifacts in 
  
 the following three:
  
 •
  
 Business Modeling
 —When developing a single application, this includes 
  
 domain object modeling. When engaged in large-scale business analysis or 
  
 business process reengineering, this includes dynamic modeling of the busi 
  
 ness processes across the entire enterprise.
  
 •
  
 Requirements
 —Requirements analysis for an application, such as writing 
  
 use cases and identifying non-functional requirements.
  
 •
  
 Design
 —All aspects of design, including the overall architecture, objects, 
  
 databases, networking, and the like.
  
 3. In 2001, the old UP term ""workflow"" was replaced by the new term ""discipline"" in 
  
 order to harmonize with an international standardization effort called the OMG 
  
 SPEM; because of its prior meaning in the UP, many continue to use the term work-
  
 flow to mean discipline, although this is not strictly correct. The term ""workflow"" took 
  
 on a new but slightly different meaning within the UP: On a particular project, it is a 
  
 particular sequence of activities (perhaps 
 across 
 disciplines)—a flow of work.
  
 20",NA
Disciplines and Phases,"As illustrated in Figure 2.4, during one iteration work goes on in most or all dis-
 ciplines. However, the relative effort across these disciplines changes over time. 
 Early iterations naturally tend to apply greater relative emphasis to require-ments 
 and design, and later ones less so, as the requirements and core design stabilize 
 through a process of feedback and adaptation.
  
 Relating this to the UP phases (inception, elaboration, ...), Figure 2.5 illustrates 
 the changing relative effort with respect to the phases; please note these are 
 suggestive, not literal. In elaboration, for example, the iterations tend to have a
  
 4. Diagram adapted from the RUP product.",NA
Book Structure and UP Phases and Disciplines,"With respect to the phases and disciplines, what is the focus of the case study? 
 Answer:
  
 The case study emphasizes the inception and elaboration phase. It focuses on 
 some artifacts in the Business Modeling, Requirements, and Design disci-
 plines, as this is where requirements analysis, OOA/D, patterns, and the UML 
 are primarily applied.
  
  
 The earlier chapters introduce activities in inception; later chapters explore sev-
 eral iterations in elaboration. The following list and Figure 2.6 describe the 
 organization with respect to the UP phases.
  
 1.The inception phase chapters introduce the basics of requirements analysis. 
  
 2.Iteration 1 introduces fundamental OOA/D and how to assign responsibili 
  
 ties to objects. 
  
 3.Iteration 2 focuses on object design, especially on introducing some high-use 
  
 ""design patterns."" 
  
 4.Iteration 3 introduces a variety of subjects, such as architectural analysis 
  
 and framework design.",NA
2.5       Process Customization and the Development Case ,NA,NA
Optional Artifacts,"Some UP practices and principles are invariant, such as iterative and risk-driven 
 development, and continuous verification of quality.
  
 However, a key insight into the UP is that all activities and artifacts (models, 
 diagrams, documents, ...) are 
 optional
 —well, maybe not the code! The set of pos-
 sible artifacts described in the UP should be viewed like a set of medicines in a 
 pharmacy. Just as one does not indiscriminately take many medicines, but matches 
 the choice to the ailment, likewise on a UP project, a team should select a small 
 subset of artifacts that address its particular problems and needs. In general, focus 
 on a 
 small 
 set of artifacts that demonstrate high practical value.",NA
The Development Case,"The choice of UP artifacts for a project may be written up in a short document 
 called the 
 Development Case 
 (an artifact in the Environment discipline). For 
 example, Table 2.1 could be the Development Case describing the artifacts for 
 the ""NextGen Project"" case study explored in this book.
  
 Subsequent chapters describe the creation of some of these artifacts, including the 
 Domain Model, Use-Case Model, and Design Model.
  
 The example artifacts presented in this case study are by no means sufficient for, 
 or suitable for, all projects. For example, a machine control system may ben-efit 
 from doing many state diagrams. A Web-based e-commerce system may require a 
 focus on user interface prototypes. A ""green-field"" new development
  
  
 23",NA
2.6       The Agile UP,"Methodologists speak of processes as heavy vs. light, and predictive vs. adaptive. A 
 heavy process 
 is a pejorative term meant to suggest one with the following qualities 
 [FowlerOO]:
  
 •
  
 •
  
 •
  
 •
  
 many artifacts created in a bureaucratic atmosphere 
 rigidity and control 
  
 elaborate, long-term, detailed planning 
  
 predictive rather than adaptive 
  
 A predictive process 
 is one that attempts to plan and predict the activities and resource 
 (people) allocations in detail over a relatively long time span, such as the majority of a 
 project. Predictive processes usually have a ""waterfall"" or sequential lifecycle—first, 
 defining all the requirements; second, defining a detailed design; and third, 
 implementing. In contrast, an 
 adaptive process 
 is one that accepts change as an 
 inevitable driver and encourages flexible adapta-tion; they usually have an iterative 
 lifecycle. An 
 agile process 
 implies a light and adaptive process, nimble in response to 
 changing needs.
  
 The UP was not meant by its authors to be either heavy or predictive, although its large 
 optional set of activities and artifacts have understandably led to that
  
 24",NA
