Larger Text,Smaller Text,Symbol
Access,"A data type which allows dynamic memory allocation, equivalent to pointers 
 in C or Pascal. Used to model large memories. The type Line in package 
 TEXTIO is an access type. An incomplete type declaration is used to permit 
 recursively defined data structures, e.g. linked lists.
  
 Syntax
  
 type NewName is access DataType;
  
 type IncompleteTypeName;
  
 Where
  
 See Declaration
  
 Rules
  
  
  
  
 Only variables can be of access type, and they must point to a value 
 allocated dynamically using 
 new
  (not to another variable).
  
 An access variable is initialised to the value 
 null
 .
  
 A procedure DEALLOCATE(Ptr) is implicitly defined and can be called 
 to release the storage allocated using 
 new
 .
  
 Gotchas!
  
 VHDL suffers from dangling pointers. If you copy a pointer then deallocate the 
 memory, the copied pointer still points to the now deallocated location.
  
 Synthesis
  
 Not synthesizable.
  
 Tips
  
 Can be used to reduce the amount of  memory needed to simulate a 
 large memory by only allocating host computer memory when needed.
  
 Example
  
 type Link; -- 
 Incomplete type declaration 
 type Item is record
  
  Data: Std_logic_vector(7 downto 0); 
 NextItem: Link;
  
 end record;
  
 type Link is access Item;
  
 variable StartOfList, Ptr: Link;
  
 -- 
 Add item to start of list 
  
 Ptr := new Item;  -- 
 Allocate storage 
 Ptr.Data := ""01010101"";
  
 Ptr.NextItem := StartOfList; -- 
 Link item into list 
 StartOfList := Ptr;
  
 12",NA
Aggregate,"A way to write a value for any array or record.
  
 Syntax
  
 ([Choices =>] Expression, ...)
  
 Choices = Choice | ...
  
 Choice = {
 either
 } 
  
 ConstantExpression 
  
 Range 
  
 others   {
 the last choice
 }
  
 Where
  
 See Expression, Target
  
 Rules
  
  
  
 An aggregate must give a value for every element of the array or 
 record. The two forms of syntax (ordered list or explicitly named 
 choices) can be mixed, but the ordered values must come before the 
 named choices.
  
 Gotchas!
  
 Aggregates frequently need to be qualified to disambiguate their type 
 (see example below).
  
 Synthesis
  
 Many synthesis tools do not allow aggregates as targets of assignments.
  
 Tips
  
 The aggregate (
 others
  => Expression) is a very useful way of setting all the 
 elements of an array to the same value; you do not even have to know how 
 big the array is! For example, to set the value of a parameter of an 
  
 unconstrained array type.
  
 Example
  
 ('0', '1', '0', '1') 
  
 (1, 2, 3, 4, 5) 
  
 (1 => A, 2 => B, 3 => C) 
  
 (1, 2, 3, others => 4) 
  
 (others => 'Z') 
  
 (A, B, C) := D;
  
  
 -- 
 Aggregate as the target of an assignment 
 T'(others => '0')
  
  
 -- 
 Qualified expression 
 (others => 
 T'(others => '0'))
  
 See Also
  
 Array, Record, Expression, Range
  
 14",NA
Alias,"Lets you give an alternative name for almost anything. Particularly useful 
 for renaming a slice of an array, as it avoids the need to define a new signal 
 or variable. Also allows one package to inherit procedures and functions 
 from another package by aliasing them.
  
 Syntax
  
 alias AliasName [: Datatype] is Name [Signature];
  
 Signature = 
 [
 TypeName, ...
 ]
  return TypeName
  
 Where
  
 See Declaration
  
 Rules
  
  
  
 The AliasName may be an identifier, character or operator.
  
 An aliased procedure, function or enumeration literal must be identified 
 unambiguously by a signature, which identifies the parameter types and 
 return type (to allow for overloading).
  
 Gotchas!
  
 The DataType and the Name being aliased must both be static, so an 
 aliased slice name must have a static index constraint.
  
 Synthesis
  
 Not supported by many synthesis tools.
  
 Example
  
 function F (A, B: Std_logic_vector) return BOOLEAN is 
 alias P1: Std_logic_vector(1 to A'LENGTH) is A; alias 
 P2: Std_logic_vector(1 to B'LENGTH) is B; -- 
 Alias is used 
 to create 2 local vectors with the same range 
  
 begin
  
  for I in P1'RANGE loop
  
   
  if P1(I) = P2(I) then
  
   
  ...
  
 alias "">"" is
  
  F[Std_logic_vector, Std_logic_vector] return BOOLEAN;
  
 See Also
  
 Constant
  
 15",NA
Architecture,"Defines the internal view of a block of hardware, i.e. the functionality, 
  
 behaviour or structure of the hardware. Belongs with an entity, which 
 defines the interface. An entity may have several alternative architectures.
  
 Syntax
  
 architecture ArchitectureName of EntityName is 
 Declarations...
  
 begin
  
  ConcurrentStatements...
  
 end [architecture] [ArchitectureName];
  
 Where
  
 See (VHDL) File
  
 Rules
  
 All the architectures of a particular entity must have different names, but the 
 architectures of two different entities can have the same name.
  
 Gotchas!
  
 It is easy to forget the 
 begin
 , or put it in the wrong place!
  
 Example
  
 library IEEE; 
  
 use IEEE.STD_LOGIC_1164.all;
  
 architecture BENCH of TEST_MUX4 is
  
  subtype V2 is STD_LOGIC_VECTOR(1 downto 0); 
 -- 
 Component declaration...
  
  component MUX4
  
  
  port (SEL, A, B, C, D: in  V2;
  
  
  F              : out V2); end 
 component;
  
  -- 
 Internal signal...
  
  signal SEL, A, B, C, D, F: V2; 
 begin
  
  P: process
  
  begin
  
   
  SEL <= ""00"";
  
   
  wait for 10 NS;
  
   
  SEL <= ""01"";
  
   
  wait for 10 NS,
  
   
  SEL <= ""10"";
  
   
  wait for 10 NS, 
  
   
  SEL <= ""11"";
  
   
  wait for 10 NS;
  
   
  wait;
  
  end process P;
  
 16",NA
Array,"A data type which consists of a vector or a multi-dimensional set of values 
 of the same base type. Can be used to describe RAMs, ROMs, FIFOs, or 
 any regular multi-dimensional structure.
  
 Syntax
  
 type NewName is               {
 unconstrained
 }
  
  array (IndexTypeName range <>, ...) of DataType;
  
 type NewName is               {
 constrained
 } 
 array (Range, ...) of DataType;
  
 Where
  
 See Declaration
  
 Rules
  
  
  
 The base type DataType must not be an unconstrained array type.
  
 A signal or variable cannot be an unconstrained array, unless it is a generic, 
 port or parameter.
  
 Synthesis
  
 Some synthesis tools do not support multi-dimensional arrays, only 
 support arrays of bits or arrays of vectors, or do not permit ports to be 
 arrays of arrays.
  
 Tips
  
  
  
 Large arrays should be variables or constants, rather than signals. A 
 large signal array would be inefficient for simulation.
  
 The values within an array can be read or written using an indexed name or 
 a slice name.
  
 Example
  
 subtype Word is Std_logic_vector(15 downto 0); 
  
 type Mem is array (0 to 2**12-1) of Word; 
  
 variable Memory: Mem := (others => Word'(others=>'U')); 
 ...
  
 if MemoryRead then
  
  Data <= Memory(To_Integer(Address)); 
 elsif MemoryWrite then
  
  Memory(To_Integer(Address)) := Data; 
 end if;
  
 See Also
  
 Range, Name, String, Type
  
 18",NA
Assert,"A sequential or concurrent statement used to write out a message when an 
 exception occurs. If the condition is False, the simulator writes out a report 
 to the screen or log file. The simulator may be instructed to halt if the 
 severity is above a particular level.
  
 Syntax
  
 [Label:] assert Condition 
  
  [report StringExpression]
  
  [severity Expression];
  
 Where
  
 entity-begin-<HERE>-end 
  
 architecture-begin-<HERE>-end 
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 See Sequential Statement
  
 Rules
  
  
  
 Sequential statements can be labelled in VHDL'93, but not in VHDL'87. The 
 severity Expression must be of type Severity_level, which has the values 
 Note, Warning, Error, Failure. The default severity is Error.
  
 Gotchas!
  
 Check carefully the sense of the Condition. The message is written when 
 the Condition is False!
  
 Synthesis
  
 Assertions do not represent hardware. Synthesis tools ignore them or give 
 a warning.
  
 Example
  
 assert not (Reset = '0' and Set = '0')
  
  report ""R-S conflict"" severity Failure; 
  
 assert Outputs = ExpectedOutputs
  
  report ""Outputs differ from expected response"";
  
 See Also
  
 Report, TEXTIO
  
 19",NA
Attribute,"A user defined attribute is used to attach arbitrary information to a 
 specific part of a VHDL description for use by downstream tools (e.g. 
 synthesis or device fitting). Any attribute not recognized by a particular 
 tool is ignored.
  
 Each attribute must be both declared and specified as shown below.
  
 Syntax
  
 {
 declaration
 } 
  
 attribute AttributeName: TypeName;
  
 {
 specification
 } 
  
 attribute AttributeName of Name [Signature]: Class is
  
  
 Expression;
  
 Signature = 
 [
 TypeName, ...
 ]
  return TypeName 
  
 Class = {
 either
 } signal type function architecture {
 etc
 }
  
 Where
  
 See Declaration
  
 An attribute specification must be in the region in which the Name is declared.
  
 Attributes of an entity, architecture, configuration or package must be 
 specified inside that region. Neither attribute declaration nor specification 
 is allowed in a Package Body.
  
 Rules
  
  
  
 Name Signature may be replaced by 
 others
 , 
 all
 , or a list.
  
 A procedure, function or enumeration literal must be identified 
 unambiguously by a Signature, which identifies the parameter types and 
 return type (to allow for overloading).
  
 Example
  
 attribute Pin_number: Positive;
  
 attribute Pin_number of Clk: signal is 1; 
 attribute Enum_encoding: String;
  
 attribute Enum_encoding of State: type is ""11 00 01 10"";
  
 See Also
  
 Attribute Name, Group
  
 20",NA
Attribute Name,"An attribute gives extra informific part of a VHDL description, and can be
  
 usation about a specer defined or predefined. User defined attributes are
  
 constants, whereas predefined attributes can be constants, functions or
  
 signals.
  
 Syntax
  
 Name[Signature]'AttributeName[(Expression)]
  
 Signature = 
 [
 TypeName, ...
 ]
  return TypeName
  
 Where
  
 See Expression
  
 Rules
  
 A procedure, function or enumeration literal must be identified unambiguously
  
 by a signature, which identifies the parameter types and return type (to allow
  
 for overloading).
  
 Predefined Type Attributes
  
 T is an enumeration, integer, floating or physical type or subtype
  
  
 T'BASE 
  
 The base type of T. Only allowed as prefix to another
  
 attribute
  
  
 T'LEFT 
  
 Left bound of T
  
  
 T'RIGHT 
  
 Right bound of T
  
  
 T'LOW 
  
 Lower bound of T
  
  
 T'HIGH 
  
 Upper bound of T
  
 T'ASCENDING 
  
 TRUE if range of T is
  to
 , FALSE if
  downto
  
 T'IMAGE(X) 
  
 The string representation of X in T
  
  
 T'VALUE(X) 
  
 The value of type T whose string representation is X
  
  
 T'POS(X) 
  
 Position number of X in T
  
  
 T'VAL(X) 
  
 Value with position number X in T
  
  
 T'SUCC(X) 
  
 Successor = T'VAL(T'POS(X)+1)
  
  
 T'PRED(X) 
  
 Predecessor = T'VAL(T'POS(X)-1)
  
  
 T'LEFTOF(X) 
  
 Value to the left of X in T
  
  
 T'RIGHTOF(X) 
  
 Value to the right of X in T
  
 Predefined Array Attributes
  
 A is an array signal, variable, constant, type or subtype
  
  
 A'LEFT[(N)]
  
 Left bound of Nth index range
  
  
 A'RIGHT[(N)]
  
 Right bound of Nth index range
  
  
 21",NA
Block,"A concurrent statement used to group together concurrent statements, 
 and make local declarations. Guarded blocks provide an alternative (but 
 little used) way to write Register Transfer Level descriptions. The 
 execution of guarded signal assignments within the block is controlled by 
 the guard expression at the top.
  
 Syntax
  
 BlockLabel: block [(GuardExpression)] [is] 
 [Generic;  
  
  [GenericMap;]]
  
  [Port;
  
  [PortMap;]]
  
  Declarations...
  
 begin
  
  ConcurrentStatements... 
  
 end block [BlockLabel];
  
 Where
  
 architecture-begin-<HERE>-end 
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 Gotchas!
  
 Some commercial synthesis tools do not support blocks.
  
 Tips
  
 It is not necessary to learn and use blocks and related syntax such as 
 guarded signal assignments. It is generally more efficient for simulation to use 
 processes instead.
  
 Example
  
 signal P, Q, R: STD_LOGIC; 
  
 ...
  
 Logic: block
  
  port (A, B: in  STD_LOGIC;
  
  
  F   : out STD_LOGIC);
  
  port map (A => P, B => Q, F => R); 
 begin
  
  F <= A nand B; 
  
 end block Logic;
  
 Sync: block (Rising_edge(Clock)) 
  
 begin
  
  Q <= guarded D; -- 
 This assignment occurs on the clock edge
  
 QB <= not Q;    -- 
 This assignment occurs when Q changes 
 end 
 block Sync;
  
 25",NA
Case,"A sequential statement which conditionally executes one branch only, 
 depending on the value of the expression at the top.
  
 Syntax
  
 [Label:] case Expression is 
  
 when Choices => 
  
  SequentialStatements...
  
 when Choices =>
  
  SequentialStatements... 
  
 ... {
 any number of when parts
 } 
  
 end case [Label];
  
 Choices = Choice | Choice | ...
  
 Choice = {
 either
 } 
  
 ConstantExpression 
  
 Range 
  
 others    {
 the last branch
 }
  
 Where
  
 See Sequential Statement
  
 Rules
  
  
  
  
 The Expression must not be enclosed in parenthesis.
  
 The type of the Expression must be enumeration, integer, physical, or a one 
 dimensional array.
  
 Every case of the Expression must be covered once and only once by the 
 Choices.
  
 Gotchas!
  
 The  
 |
   is not the ""or"" operator; the Choices are not or'd together!
  
 Synthesis
  
  
  
 Assignments within case statements generally synthesize to multiplexers.
  
 Incomplete assignments (i.e. where outputs remain unassigned for 
 certain input conditions) in unclocked processes synthesize to 
 transparent latches. Incomplete assignments in clocked processes 
 synthesize to recirculation around registers.
  
  
 27",NA
Coding Standards,"Coding standards are divided into two categories. Lexical coding standards, 
 which control text layout, naming conventions and commenting, are 
 intended to improve readability and ease of maintenance. Synthesis coding 
 standards, which control VHDL style, are intended to avoid common 
 synthesis pitfalls and find synthesis errors early in the design flow.
  
 The following lists of coding standards will need to be modified according 
 to the choice of tools and personal preferences.
  
 Lexical Coding Standards
  
  
  
  
  
  
  
  
  
  
  
  
 Limit the contents of each VHDL source file to one entity and its 
 architectures, one package and its package body, or several related 
 configurations.
  
 Source file names should relate to the file contents (e.g. 
 EntityName.vhdl, PackageName.vhdl or configs.vhdl).
  
 Adopt a naming convention for architectures (e.g. Reference, Behaviour, 
 RTL, GateLevel, TestBench).
  
 Write only one declaration or statement per line.
  
 Use indentation as shown in the examples.
  
 Be consistent about the case of keywords (e.g. lower case), predefined 
 names (e.g. upper case), and user defined names (e.g. first letter a 
 capital).
  
 User defined names should be meaningful and informative, although 
 local names (e.g. loop parameters) may be terse.
  
 Label all processes and concurrent assignments, both as documentation and 
 to aid debugging.
  
 Write comments to explain (not duplicate) the VHDL code. It is 
 particularly important to comment interfaces (e.g. generics, ports, 
 parameters and packages).
  
 Use constants and attributes wherever possible, instead of directly 
 embedding literal numbers and strings in declarations and 
 statements.
  
 Write use clauses at the top of each entity, package or configuration, to 
 make dependencies easy to find.
  
 Synthesis Coding Standards
  
  
  
  
 Partition the design into small functional blocks, and use a behavioural 
 style for each block. Avoid gate level descriptions except for critical parts 
 of the design.
  
 Have a well defined clocking strategy, and implement that strategy explicitly 
 in VHDL (e.g. single clock, multi-phase clocks, gated clocks, multiple clock 
 domains). Ensure that clock and reset signals in VHDL are clean (i.e. not 
 generated from combinational logic or unintentionally gated).
  
 Have a well defined (manufacturing) testing strategy, and code up the 
 VHDL appropriately (e.g. all flipflops resettable, test access from external 
 pins, no functional redundancy).
  
  
 29",NA
Component,"A component is analogous to a chip socket; it gives an indirect way to use 
 one hierarchical block within another. A component is instantiated within 
 an architecture, and is associated with a (lower level) entity and 
 architecture during elaboration using information from a configuration.
  
 Syntax
  
 component ComponentName [is]
  
  [Generic;]
  
  [Port;] 
  
 end component [ComponentName];
  
 Where
  
 package-<HERE>-end 
  
 architecture-is-<HERE>-begin-end 
 block-<HERE>-begin-end 
  
 generate-<HERE>-begin-end
  
 See Declaration
  
 Rules
  
 For default configuration, the component name must match the name of the 
 corresponding entity to be used in its place, and generics and ports must 
 also match in name, mode and type.
  
 Synthesis
  
 A component without a corresponding design entity is synthesized as a 
 black box.
  
 Tips
  
 In VHDL'93, components are not necessary. It is possible instead to directly 
 instantiate an entity within an architecture.
  
 Example
  
 component Counter
  
  generic (N: INTEGER);
  
  port (Clock, Reset, Enable: in Std_logic;
  
  
  Q: buffer Std_logic_vector (N-1 downto 0)); end 
 component;
  
 See Also
  
 Instantiation, Generic, Port, Generic Map, Port Map, Configuration, Entity
  
 31",NA
Concurrent Statement,"A statement which is concurrent with respect to all other such statements. 
 The following are concurrent statements:
  
  
 Process
  
  
 Instantiation
  
  
 Signal assignment
  
  
 Generate
  
  
 Assert
  
  
 Procedure call
  
  
 Block
  
 Where
  
 entity-begin-<HERE>-end
  
 architecture-begin-<HERE>-end
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 Rules
  
 The concurrent signal assignment, concurrent assert and concurrent 
 procedure call are defined in terms of equivalent process statements. Thus, 
 their labels are optional, and they may be 
 postponed
 .
  
 See Also
  
 Sequential Statement
  
 32",NA
Conditional Assignment,"A concurrent statement which assigns one of several expressions to a 
 signal, depending on the values of boolean conditions which are tested in 
 sequence. Equivalent to a process containing an 
 if
  statement.
  
 Syntax
  
 [Label:] Target <= [Options]
  
  Expression [after TimeExpression] when Condition else
  
  Expression [after TimeExpression] when Condition else 
 ...
  
  Expression [after TimeExpression] [when Condition];
  
 Target = {
 either
 } SignalName Aggregate
  
 Options = {
 either
 } 
  
 guarded
  
 transport 
  
 reject TimeExpression inertial
  
 Where
  
 architecture-begin-<HERE>-end
  
 block-begin-<HERE>-end
  
 generate-begin-<HERE>-end
  
 Rules
  
  
  
 The reserved word 
 guarded
  may only appear in a signal assignment within 
 a guarded block. A guarded assignment only executes when the guard 
  
 expression on the surrounding block is true.
  
 An Expression on the right hand side may be replaced by the reserved 
 word 
 unaffected
 .
  
 Synthesis
  
 Conditional signal assignments are synthesized to combinational logic. The 
 Expressions on the right hand side are multiplexed onto the Target signal. 
 The resulting logic will be priority encoded, because the Conditions are 
 tested in sequence.
  
 Tips
  
  
  
  
 In VHDL'93, adding a final 
 when
  part or replacing an expression by 
 unaffected
  both cause the target signal to retain its value under certain 
 conditions, allowing flipflops and latches to be described as shown 
 below.
  
 Conditional and selected signal assignments are a concise way to 
 describe combinational logic in Register Transfer Level descriptions, 
 although processes can be easier to read and maintain in some cases.
  
 A conditional assignment is a neat way to convert from a Boolean condition 
 to the type Std_logic. See the first example below.
  
  
 33",NA
Configuration,"A configuration declaration defines how the design hierarchy is linked 
  
 together during elaboration, by listing the entities and architectures used in 
 place of each component instantiation within an architecture. A 
 configuration may also patch up differences between the names and types 
 of generics and ports of the component and the entity.
  
 Syntax
  
 configuration ConfigurationName of EntityName is
  
  Declarations...
  
  for ArchitectureName 
 Use...
  
 {
 use, attribute or group
 } 
 {
 of entity named above
 }
  
   
  ConfigurationItems
  
  end for; 
  
 end [configuration] [ConfigurationName];
  
 ConfigurationItems = {
 one or more of the following
 }
  
 for BlockName 
 Use...
  
 {
 a nested block or generate statement
 }
  
  
  ConfigurationItems 
  
 end for;
  
 for InstanceLabel, ... : ComponentName
  
  [use WhatToUse
  
   
  [GenericMap]
  
   
  [PortMap] ;]
  
  [for ArchitectureName {
 going down the hierarchy
 }
    
  Use...
  
   
  ConfigurationItems
  
  end for;] 
  
 end for;
  
 BlockName = {
 either
 } 
  
 BlockLabel 
  
 GenerateLabel(ConstantExpression) 
 GenerateLabel(Range)
  
 WhatToUse = {
 either
 } 
  
 entity EntityName[(ArchitectureName)] 
 configuration ConfigurationName 
  
 open 
  
 {
 unconfigured
 }
  
 Where
  
 See (VHDL) File
  
 35",NA
Configuration Specification,"A configuration specification defines which entity and architecture is used in 
 place of the instances of a single component during elaboration. A 
  
 configuration specification may also patch up differences in the names and 
 types of generics and ports for that single component.
  
 Syntax
  
 for InstanceLabel, ... : ComponentName
  
  use WhatToUse
  
  [GenericMap]
  
  [PortMap];
  
 WhatToUse =  {
 either
 } 
  
 entity EntityName[(ArchitectureName)]
  
 configuration ConfigurationName
  
 open
  
 Where
  
 architecture-is-<HERE>-begin-end
  
 block-<HERE>-begin-end 
  
 generate-<HERE>-begin-end
  
 See Declaration
  
 Rules
  
  
  
 The instance labels in front of the component name can be replaced by 
 others
  or 
 all
 .
  
 Each component instance can be explicitly configured once only.
  
 Tips
  
 Configuration specifications are inflexible, because changing the 
 configuration requires editing the architecture containing the configuration. It 
 is usually better to use separate configuration declarations.
  
 39",NA
Constant,"A constant is used to give a name to a value, in order to make code easier 
 to read and maintain.
  
 Syntax 
  
  
 constant NewName: DataType := Expression; 
  
 Where 
  
  
 See Declaration 
  
 Rules 
  
  
 The value of a constant cannot be changed using an assignment 
 statement. 
  
 Example 
  
  
 constant Width: POSITIVE := 8; 
  
  
 constant Mask: STD_LOGIC_VECTOR := ""0001000011111"";
   
 -- 
 Range determined by length of string 
 See Also 
  
  
 Alias, Variable
  
 41",NA
Data Type,"A data type (known as a subtype indication in the VHDL standard) appears in 
 a declaration to identify the type used at that point. A data type can also 
 include a constraint, which further restricts the values of the type during 
 simulation or synthesis. A data type can also include the name of a resolution 
 function to define the behaviour of a bus when there are conflicts between the 
 drivers. The resolution function is called by the simulator whenever a signal is 
 assigned.
  
 Syntax
  
 [ResolutionFunctionName] TypeName [Constraint]
  
 Constraint = {
 either
 } 
 range Range 
  
 (Range, ...)
  
 {
 range constraint
 } 
  
 {
 index constraint
 }
  
 Rules
  
  
  
 The constraint must be consistent with the type; range constraint for 
 an integer, floating, enumeration or physical type, index constraint for 
 an unconstrained array type.
  
 If the value goes outside the constraint during simulation, this is an error 
 and simulation halts with the message ""Constraint Violation"".
  
 Gotchas!
  
  
  
 Signals and variables cannot be unconstrained arrays. You must 
 remember the index constraint.
  
 A resolution function should be written such that is independent of the order 
 of its inputs; otherwise, the results of simulation will be indeterminate!
  
 Synthesis
  
  
 Resolution functions are ignored by most synthesis tools.
  
  
 Both range and index constraints are used to determine the widths of busses.
  
 Example
  
 BOOLEAN 
  
 INTEGER range 0 to 255
  
 -- 
 no constraint
  
 STD_LOGIC_VECTOR(7 downto 0)
  
 RESOLVED STD_ULOGIC
  
 -- 
 resolution function
  
 See Also
  
 Type, Signal, Disconnect, Subtype, Range, Function
  
 42",NA
