Larger Text,Smaller Text,Symbol
Conversions,"A 
 conversion
  enables an expression to be treated as being of a particular type. A conversion 
 may cause an expression of a given type to be treated as having a different type, or it may 
 cause an expression without a type to get a type. Conversions can be 
 implicit
  or 
 explicit
 , and 
 this determines whether an explicit cast is required. For instance, the conversion from type 
 int
  to type 
 long
  is implicit, so expressions of type 
 int
  can implicitly be treated as type 
 long
 . The 
 opposite conversion, from type 
 long
  to type 
 int
 , is explicit and so an explicit cast is required.
  
 int  
   
   
 a  
   
   
 =  
   
   
 123;  
   
   
  
 long  
   
   
 b  
   
   
 =  
   
   
 a;  
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
 //  
   
   
 Implicit  
   
   
 conversion  
   
   
 from  
   
   
 int  
   
   
 to  
   
   
 long  
   
   
  
 int  
   
   
 c  
   
   
 =  
   
   
 (int)  
   
   
 b;  
   
   
   
   
   
 //  
   
   
 Explicit  
   
   
 conversion  
   
   
 from  
   
   
 long  
   
   
 to  
   
   
 int
  
 Some conversions are defined by the language. Programs may also define their own con-
 versions (§6.4).",NA
Expressions,"An expression is a sequence of operators and operands. This chapter defines the syntax, 
 order of evaluation of operands and operators, and meaning of expressions.
  
 An expression is classified as one of the following:
  
 A value. Every value has an associated type.
  
 A variable. Every variable has an associated type—namely, the declared type of the 
 variable.
  
 Types of local variables and lambda expression 
 parameters can be inferred by the compiler in many cases, and do not always need to be 
 explicitly specified in declarations.
  
 A namespace. An expression with this classification can only appear as the left-hand side 
 of a 
 member-access
  (§7.6.4). In any other context, an expression classified as a namespace 
 causes a compile-time error.
  
 A type. An expression with this classification can only appear as the left-hand side of a 
 member-access
  (§7.6.4), or as an operand for the 
 as
  operator (§7.10.11), the 
 is
  operator 
 (§7.10.10), or the 
 typeof
  operator (§7.6.11). In any other context, an expression classified 
 as a type causes a compile-time error.
  
 If an expression is classified as a type and appears as 
 the left-hand side of a 
 member-access
 , it never denotes an array or pointer type. If the 
 expression denotes a type parameter, it always leads to a compile-time error later.
  
 Download at www.wowebook.com",NA
Statements,"C# provides a variety of statements. Most of these statements will be familiar to developers 
 who have programmed in C and C++.
  
 statement: 
  
 labeled-statement 
  
 declaration-
 statement 
  
 embedded-statement
  
 embedded-statement: 
  
 block 
  
 empty-statement 
  
 expression-statement 
  
 selection-statement 
  
 iteration-statement 
  
 jump-statement 
  
 try-statement 
  
 checked-statement 
  
 unchecked-statement 
  
 lock-statement 
  
 using-statement 
  
 yield-statement
  
 The 
 embedded-statement
  nonterminal is used for statements that appear within other state-
 ments. The use of 
 embedded-statement
  rather than 
 statement
  excludes the use of declaration 
 statements and labeled statements in these contexts. The example
  
 void  
   
   
 F(bool  
   
   
 b)  
   
   
 {
  
   
   
   
   
   
   
   
   
   
   
   
   
 if  
   
   
 (b)
  
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
 int",NA
Namespaces,"C# programs are organized using namespaces. Namespaces are used both as an “internal” 
 organization system for a program and as an “external” organization system—a way of 
 presenting program elements that are exposed to other programs.
  
 Using directives (§9.4) are provided to facilitate the use of namespaces.
  
 As you read this, remember that namespaces are a logical organi-
 zation: Multiple namespaces can, and often do, occur in one assembly, and a single 
 namespace may be declared in many different assemblies.
  
 A 
 compilation-unit
  defines the overall structure of a source file. A compilation unit consists of 
 zero or more 
 using-directive
 s followed by zero or more 
 global-attributes
  followed by zero or 
 more 
 namespace-member-declaration
 s.
  
 compilation-unit: 
  
  
 extern-alias-directives
 opt
    using-directives
 opt
    global-
 attributes
 opt
  
  
  
  namespace-member-declarations
 opt
  
 A C# program consists of one or more compilation units, each contained in a separate source 
 file. When a C# program is compiled, all of the compilation units are processed together. 
 Thus compilation units can depend on each other, possibly in a circular fashion.
  
  
 This feature alone makes C# about ten times easier to work with 
 than either C or C++.
  
 The 
 using-directives
  of a compilation unit affect the 
 global-attributes
  and 
 namespace-member-
 declarations
  of that compilation unit, but have no effect on other compilation units.
  
 Download at www.wowebook.com",NA
Classes,"A class is a data structure that may contain data members (constants and fields), function 
 members (methods, properties, events, indexers, operators, instance constructors, destruc-
 tors, and static constructors), and nested types. Class types support inheritance, a mecha-
 nism whereby a derived class can extend and specialize a base class.
  
 A 
 class-declaration
  is a 
 type-declaration
  (§9.6) that declares a new class.
  
 class-declaration: 
  
  
 attributes
 opt
    class-modifiers
 opt
 partial
 opt
 class  
   
   
   identifier   type-parameter-list
 opt
   
  class-base
 opt
    type-parameter-
 constraints-clauses
 opt
    class-body  
   
   
   
 ;
 opt
  
 A 
 class-declaration
  consists of an optional set of 
 attributes
  (§17), followed by an optional set 
 of 
 class-modifiers
  (§10.1.1), followed by an optional 
 partial
  modifier, followed by the key-word 
 class
  and an 
 identifier
  that names the class, followed by an optional 
 type-parameter-list 
 (§10.1.3), followed by an optional 
 class-base
  specification (§10.1.4), followed by an optional 
 set of
 type-parameter-constraints-clauses 
 (§10.1.5), followed by a 
 class-body
  (§10.1.6), 
 optionally followed by a semicolon.
  
 A class declaration cannot supply 
 type-parameter-constraints-clauses
  unless it also supplies a 
 type-parameter-list
 . 
  
 A class declaration that supplies a 
 type-parameter-list
  is a 
 generic class declaration
 . Addi-
 tionally, any class nested inside a generic class declaration or a generic struct declaration is 
 itself a generic class declaration, since type parameters for the containing type must be 
 supplied to create a constructed type.
  
 A 
 class-declaration
  may optionally include a sequence of class modifiers:
  
 class-modifiers: 
  
 class-modifier 
  
 class-modifiers   class-
 modifier",NA
Structs,"Structs are similar to classes in that they represent data structures that can contain data 
 members and function members. However, unlike classes, structs are value types and do not 
 require heap allocation. A variable of a struct type directly contains the data of the struct, 
 whereas a variable of a class type contains a reference to the data, the latter known as an 
 object.
  
 The statement that “structs do not require heap allocation” is not the 
 statement “all instances of all structs are always allocated on the stack.” First, the second 
 statement is not true: The memory for a 
 DateTime
  field of a 
 Customer
  class will be 
 allocated on the heap along with the rest of the memory of the 
 Customer
  class. Sec-ond, 
 whether a local variable of value type is allocated by changing the stack register in the 
 CPU is an implementation detail of a particular version of the framework. The 
 specification is pointing out the opportunity for an optimization here, not stating that a 
 particular allocation pattern is required.
  
 Structs are particularly useful for small data structures that have value semantics. Complex 
 numbers, points in a coordinate system, or key–value pairs in a dictionary are all good 
 examples of structs. Key to these data structures is that they have few data members, that 
 they do not require use of inheritance or referential identity, and that they can be conve-
 niently implemented using value semantics where assignment copies the value instead of the 
 reference.
  
 As described in §4.1.4, the simple types provided by C#, such as 
 int
 , 
 double
 , and 
 bool
 , are, in 
 fact, all struct types. Just as these predefined types are structs, so it is also possible to use 
 structs and operator overloading to implement new “primitive” types in the C# language. 
 Two examples of such types are given at the end of this chapter (§11.4).
  
  
 All simple types are immutable. Any structs you create should also 
 be immutable.
  
 Download at www.wowebook.com",NA
Arrays,"An array is a data structure that contains a number of variables that are accessed through 
 computed indices. The variables contained in an array, also called the elements of the array, 
 are all of the same type, and this type is called the element type of the array.
  
 An array has a rank that determines the number of indices associated with each array ele-
 ment. The rank of an array is also referred to as the dimensions of the array. An array with a 
 rank of 1 is called a 
 single-dimensional array
 . An array with a rank greater than 1 is called a 
 multi-dimensional array
 . Specific-sized multi-dimensional arrays are often referred to as 
 two-dimensional arrays, three-dimensional arrays, and so on.
  
 Each dimension of an array has an associated length that is an integral number greater than 
 or equal to zero. The dimension lengths are not part of the type of the array, but rather are 
 established when an instance of the array type is created at runtime. The length of a 
 dimension determines the valid range of indices for that dimension: For a dimension of 
 length 
 N
 , indices can range from 
 0
  to 
 N–1
  inclusive. The total number of elements in an array 
 is the product of the lengths of each dimension in the array. If one or more of the dimensions 
 of an array have a length of zero, the array is said to be empty.
  
 The element type of an array can be any type, including an array type.
  
 An array type is written as a 
 non-array-type
  followed by one or more 
 rank-specifier
 s:
  
 array-type: 
  
  
 non-array-type   rank-specifiers
  
 non-array-type: 
  
  
 type
  
 rank-specifiers: 
  
 rank-specifier 
  
 rank-specifiers   rank-
 specifier
  
 Download at www.wowebook.com",NA
Interfaces,"An interface defines a contract. A class or struct that implements an interface must adhere to 
 its contract. An interface may inherit from multiple base interfaces, and a class or struct may 
 implement multiple interfaces.
  
 Interfaces work best when they are small in scope and few in 
 number. Larger interfaces create more work for implementers. Larger numbers of 
 interfaces provide more opportunities for ambiguity and collisions. 
  
  
 The trope that interfaces are contracts is undoubtedly both useful 
 and frequently stated. It’s worth pointing out an interface is actually a pretty weak way to 
 represent a contract. All an interface tells you is which methods are available, what their 
 names are, which types they take, and which types they return. Nothing whatsoever 
 about the semantics of the operation is represented in the contract: that an object 
 complying with this contract must be disposed aggressively, that 
 Drive() 
 throws an 
 exception if not called after 
 StartEngine()
 , that the first parameter must be 
 null
  and the 
 second parameter must be non-zero, and so on. All that stuff goes in the documentation, 
 not somewhere that an analysis tool can dig into. The new code contract system that 
 ships with version 4.0 of the CLR enables you both to specify contracts in more detail 
 than interfaces do alone and to do interesting analysis on these contracts at compile time. 
  
 Interfaces can contain methods, properties, events, and indexers. The interface itself does not 
 provide implementations for the members that it defines. The interface merely speci-fies the 
 members that must be supplied by classes or structs that implement the interface.
  
 An 
 interface-declaration
  is a 
 type-declaration
  (§9.6) that declares a new interface type.
  
 Download at www.wowebook.com",NA
Enums,"An 
 enum type
  is a distinct value type (§4.1) that declares a set of named constants.
  
 Notably, these “named constants” are effectively just numbers. They 
 cannot express behavior, contrary to almost everything else in C#. This is one of the 
 very
  
 few areas where Java is more expressive than C#. In Java, enums have a lot more power: 
 An enum can declare methods and then override them for specific values, for example. 
 While it’s possible to emulate some of the features of Java enums within C#, language 
 (and framework) support in a future version would be extremely welcome.
  
 The example
  
 enum  
   
   
 Color  
   
   
  
 {
  
   
   
   
   
   
   
   
   
   
   
   
   
 Red,
  
   
   
   
   
   
   
   
   
   
   
   
   
 Green,
  
   
   
   
   
   
   
   
   
   
   
   
   
 Blue  
   
   
  
 }
  
 declares an enum type named 
 Color
  with members 
 Red
 , 
 Green
 , and 
 Blue
 .
  
 An enum declaration declares a new enum type. An enum declaration begins with the 
 keyword 
 enum
 , and defines the name, accessibility, underlying type, and members of the 
 enum.
  
 enum-declaration: 
  
  
 attributes
 opt
  enum-modifiers
 opt
 enum",NA
Delegates,"Delegates enable scenarios that other languages—such as C++, Pascal, and Modula—have 
 addressed with function pointers. Unlike C++ function pointers, however, delegates are fully 
 object oriented. Also, unlike C++ pointers to member functions, delegates encapsu-late both 
 an object instance and a method.
  
 I experience a strange sense of amazement upon reading this small 
 chapter in the language specification. Delegates have been part of C# since the 1.0 
 release. At that time, most of the C# community (including me) saw delegates as a little 
 extra ceremony around events. Ten years later, I can’t imagine the C# language without 
 delegates. They are something most of us use every day in LINQ queries, function 
 composition, closures, and more. Delegates and the concept of treating code as data are 
 an integral part of so much of the modern .NET ecosystem that I can’t imagine 
 programming in a language that does not allow me to express the concept of functions 
 (and actions) as data. 
  
 A delegate declaration defines a class that is derived from the class 
 System.Delegate
 . A delegate 
 instance encapsulates an invocation list, which is a list of one or more methods, each of which 
 is referred to as a callable entity. For instance methods, a callable entity con-sists of an 
 instance and a method on that instance. For static methods, a callable entity consists of just a 
 method. Invoking a delegate instance with an appropriate set of argu-ments causes each of 
 the delegate’s callable entities to be invoked with the given set of arguments.
  
 An interesting and useful property of a delegate instance is that it does not know or care 
 about the classes of the methods it encapsulates; all that matters is that those methods be 
 compatible (§15.1) with the delegate’s type. This makes delegates perfectly suited for 
 “anonymous” invocation.
  
 Download at www.wowebook.com",NA
Exceptions,"Exceptions in C# provide a structured, uniform, and type-safe way of handling both system-
 level and application-level error conditions. The exception mechanism in C# is quite similar 
 to that of C++, with a few important differences.
  
 The guidance on system-level and application-level exceptions used 
 to be that all application exceptions should be derived from 
 Application-­­Exception
 . This 
 turned out to be a bad idea, and we no longer recommend this approach: Whether an 
 exception comes from an application or the framework class library is almost always 
 irrelevant.
  
 In C#, all exceptions must be represented by an instance of a class type derived from 
 System.Exception
 . In C++, any value of any type can be used to represent an exception.
  
 In the first version of the CLR, it was possible to throw a non-
 exception and catch it in C# using the empty 
 catch
  clause. This made for some confus-ing 
 exception-handling code in C# programs that needed to catch non-exception exceptions. 
 In newer versions of the CLR, a thrown object that is not an exception is automatically 
 wrapped in an exception object that can be caught normally.
  
  
 In C#, a 
  
 finally
  block (§8.10) can be used to write termination code that executes in 
  
 both normal execution and exceptional conditions. Such code is difficult to write in C++ 
 without duplicating code.
  
 Download at www.wowebook.com",NA
Attributes,"Much of the C# language enables the programmer to specify declarative information about 
 the entities defined in the program. For example, the accessibility of a method in a class is 
 specified by decorating it with the 
 method-modifiers
 public
 , 
 protected
 , 
 internal
 , and 
 private
 .
  
 C# enables programmers to invent new kinds of declarative information, called 
 attributes
 . 
 Programmers can then attach attributes to various program entities, and retrieve attribute 
 information in a runtime environment. For instance, a framework might define a 
 HelpAttribute
  attribute that can be placed on certain program elements (such as classes and 
 methods) to provide a mapping from those program elements to their documentation.
  
 A common and powerful use of attributes can be seen through-out 
 Silverlight and WPF, where attributes are used to indicate the available view states 
 associated with a class. 
  
 Similarly, Test Libraries use attributes to differentiate test methods from supporting 
 methods. Web services use attributes to designate which methods are exposed to clients.
  
 Attributes are defined through the declaration of attribute classes (§17.1), which may have 
 positional and named parameters (§17.1.2). Attributes are attached to entities in a C# pro-
 gram using attribute specifications (§17.2), and can be retrieved at runtime as attribute 
 instances (§17.3).
  
 Try to use attributes only to talk about 
 the type itself
  rather than 
 representing details about the 
 semantics
  of that type. For example, suppose you have a 
 class 
 Book
  with a property 
 Author
 . That is part of the semantics of the class: The class 
 represents books, and books have authors. If you put an 
 AuthorAttribute
  on the class 
 Book
 , that doesn’t represent the author of the 
 book,
  but rather the author of the
  class.
  A 
 class 
 Television
  might have a property 
 Obsolete
  that indicates whether a particular model 
 is out of production. If you put an 
 ObsoleteAttribute
  on the class, it means that 
 the class 
 itself
  is obsolete, not that it 
 represents an obsolete product. 
  
 Download at www.wowebook.com",NA
