Larger Text,Smaller Text,Symbol
2.3 NET Philosophy / Where does .NET fit in? ,"The driving force behind Microsoft® .NET is a shift in focus from individual Web sites or 
 devices to new constellations of computers, devices, and services that work together to 
 deliver broader, richer solutions. 
  
 The platform, technology that people use is changing. Since 1992, the client/server 
 environment has been in place, with people running the applications they need on the 
 Win32 platform, for example. Information is supplied by the databases on the servers, 
 and programs that are installed on the client machine determine how that information is 
 presented and processed. 
  
 One of the things people are looking for is a one-sentence definition of "".NET"". What is 
 it? Why should I care? .NET is Microsoft's strategy for software that empowers people 
 any time, any place, and on any device. 
  
 Many of the goals Microsoft had in mind when designing .NET reflect the limitations we 
 previously discussed for development with previous tools and technologies. 
  
 Microsoft.NET solutions 
  
  
  
 Single Programming Model 
 A related goal is to have development for the internet 
  
 environment look very much like development for other types of software. Likewise, 
  
 developing user interfaces in Windows Forms is very similar to developing them in 
  
 Web Forms. There are commonly used controls, such as Labels and Text Boxes, in 
  
 both, with similar sets of properties and method. The amount of commonality makes 
  
 it easy to transition between the two types of development, and easier for traditional 
  
 VB developers to start using Web Forms. 
  
  
  
 Distributed Systems 
  The Vision of Microsoft.NET is globally distributed systems, 
  
 using XML as the universal glue to allow functions running on different computers 
  
 across an organization or across the world to come together in a single application. In 
  
 this vision, systems from servers to Wireless Palmtops, with everything in between, 
  
 will share the same general platform, with versions of .NET available for all of them, 
  
 and with each of them able to integrate transparently with the others.",NA
2.4 Understanding the .NET Platform and its layers ,"Here in this section we will be covering what the .NET Platform is made up of 
 and we will define its layers. To start, .NET is a framework that covers all the layers 
 of software development above the Operating System. It provides the richest level of 
 integration among presentation technologies, component technologies, and data 
 technologies ever seen on Microsoft, or perhaps any, platform. Secondly, the entire 
 architecture has been created to make it easy to develop Internet applications, as it is 
 to develop for the desktop. 
  
 Constituents of .NET Platform",NA
2.5 Understanding the various components of the .NET Platform ,NA,NA
and the functions performed by them ,"Now we will go in detail about the various components that build the .NET framework 
 and its functionalities. 
  
 Common Language Runtime 
  
 At the core of the .NET platform is the Common Language Runtime (CLR). The CLR 
 simplifies application development, provides a robust and secure execution 
  
 environment, supports multiple languages and simplifies application deployment and 
 management. 
  
 The diagram below provides more details on the CLR's features:",NA
2.6 Structure of a .NET Application ,"DLL Hell 
  
 DLLs gave developers the ability to create function libraries and programs that could 
 be shared with more than one application. Windows itself was based on DLLs. While 
 the advantages of shared code modules expanded developer opportunities, it also",NA
3. Code Management ,"Section Owner: 
 Gurneet Singh (MVP) 
  
 Content Contributors: 
 Anand M (MVP)
 , 
 C S Rajagopalan
 , 
 G Gokulraj
 , 
 G Arun Prakash",NA
3.1 Introduction ,"We all know that there have been disparities between different languages such as VB, 
 VC++ and developers, who code program through these languages. The disparity lies in 
 terms of language features, performance, and flexibility in developing any piece of 
 program. Well it’s a known fact that, at the end, what matters is how efficiently your 
 programs run on the client machine, no matter what language you use. Earlier this was 
 driven by compilers, which were used to compile the code written using these languages 
 to make it native code (processor specific). 
  
 With the release .NET framework Microsoft has driven out the disparities in such a way 
 that no matter whatever .NET language you use to develop .NET applications, still the 
 end result will be determined by .NET framework runtime and not by the language 
 compilers as it was happening earlier. In this tutorial we will identify some of the key 
 elements of the .NET framework through a simple program and concentrate on how 
 .NET framework Runtime addresses platform or processor specific code issues to 
 produce optimized code, which is native to the processor and to know how the 
  
 framework helps in managing code effectively. 
  
 Common Language Runtime (CLR) 
  
 The primary function of a runtime is to support and manage the execution of code targeted 
 for a language or a platform. For example, the Microsoft VC++ requires the msvcrt60.dll 
 that contains its core support functionality. Even languages like Java have a run time, in 
 the form of Java Virtual Machine. 
  
 The .Net platform also comes with a runtime that is officially called as the Common 
 Language Runtime or simply the CLR. The CLR is designed to support a variety of 
 different types of applications, from Web server applications to applications with 
 traditional rich Windows user interface. Though the role of the CLR is similar to its 
 counterparts in other languages or platforms, there are some key differences that make it 
 one of the major features of the .NET platform. Here are the key differences between the 
 .NET CLR and runtime of other languages: 
  
  
  
  
  
 It is a common runtime for all languages targeting the .NET platform. 
  
 It acts as an agent that manages code at execution time and also provides core 
  
 services such as memory management, thread management and remoting.",NA
3.2 First VB.NET / C# program ,"To start of with any language it’s always worth writing a simple program, which actually 
 does nothing but displays a “HelloWorld” string in the screen. Taking this simple program 
 we will try to figure out how .NET framework delivers a successful 
  
 HelloWorld.exe. Well to write such a complex program we will go for our favorite editor, 
 the choice is unanimous, it’s “Notepad”. 
  
 First VB.NET Program
  
 Figure showing HelloWorld program written using VB.NET 
  
 'This is the famous HelloWorld Program written using VB.NET 
 Namespace
  HelloWorldSample 
  
 'Definition of the Class 
  
 PublicClass
  HelloWorld 
  
 'entry point method for the Class 
 PublicSharedSub
  Main()",NA
3.3 JIT (Just–in-Time Compiler) & Debugging ,"The .NET Runtime ships with a Just-In-Time (JIT or JITter) compiler, which will convert 
 the MSIL code in to the native code (CPU Specific executable code). So whatever code 
 we write will be complied in to MSIL format and the JIT takes over when you run it. 
  
 The .NET runtime/Common Language Runtime (CLR) ships three different classes of 
 JITters. The 
 Main JIT
  compiler converts the MSIL code it to native code with out any 
 optimizations. The 
 JIT
  compiler takes the MSIL code and optimizes it. So this compiler 
 requires lot of resources like, time to compile, larger memory footprint, etc. The 
 PreJIT 
 is 
 based on the 
 Main JIT
  and it works like the traditional compilers (compiles MSIL to 
 native code during compilation time rather than runtime). This compiler is usually used at 
 the time of installation. 
  
 No matter whatever language we used to develop the HelloWorld program, it’s a known 
 fact that compiler’s are going to generate a MSIL format, once our code has been 
 converted in to MSIL format, from MSIL format all the code that we write will be 
 converted to native code in the same way whether if it is a VB.NET source or C# source. 
  
 Intermediate Language (IL) 
  
 To support our discussion let us examine the IL code of HelloWorld program written 
 using VB.NET and C#. To visualize the IL code Microsoft provides a disassembler tool 
 through which you can easily see the IL code 
  
 To use the tool, choose command prompt and type ILDASM->ILDASM dialog is shown-
 > choose file open dialog and select the assembly 
  
 (make sure you set your path variable to point to the place where your ILDASM is 
 available)",NA
Figure showing list of information present in the namespace ,"The above figure shows the list of information present within the namespace. In general 
 the namespace contains the list of classes, structures, delegates, enums etc., In this case it 
 shows the HelloWorld class which in turn contains the methods present in the class. It also 
 shows the following information. 
  
 .class public auto ansi 
  
  
 The above figure shows that HelloWorld is derived from System.Object, System.Object 
 is the base class in the .NET framework 
  
 .ctor : void()",NA
 3.4 Managed Vs. Unmanaged Methods/Transitions ,"In .Net Framework CLR provides execution of instruction targeted for CLR and the 
 instructions that are not targeted for CLR. The instructions targeted for CLR are called as 
 managed code and other type of code is called unmanaged code. After going through this 
 topic you will know the following things mentioned below 
  
 Difference between Managed Method and Unmanaged Method. 
 Difference between Managed Type and Unmanaged Type. 
  
 How to call unmanaged methods in managed methods. 
 How to use unmanaged types.",NA
3.5 Summary ,"Over the course of topics covered in this session you have seen how to create a simple 
 HelloWorld program, to know the internals of the .NET Framework Runtime. For further 
 understanding or clarification you can always use the .NET framework SDK help 
 documentation and MSDN online.",NA
4. Language Features of C# ,"Section Owner: 
 Gurneet Singh (MVP) 
  
 Content Contributors: 
 Amit Kukreja
 , 
 Arvind Rangan
 , 
 Reshmi Nair",NA
4.1 History of C# ,".NET framework offers a myriad of languages which puts us programmers into a deep 
 thought process about which programming language best suits our needs. 
  
 Which language is the ""best"" language choice? If you are a VB wizard, should you take 
 the time to learn C# or continue to use VB.NET? Are C# ASP.NET pages ""faster"" than 
 VB .NET ASP.NET pages? These are questions that you may find yourself asking, 
 especially when you're just starting to delve into .NET. Fortunately the answer is simple: 
 there is no ""best"" language. All .NET languages use, at their root, functionality from the 
 set of classes provided by the .NET Framework. Therefore, everything you can do in 
 VB.NET you can do in C#, and vice-a-versa. 
  
 The differences occur in three main areas: syntax, object-oriented principles, and the 
 Visual Studio .NET IDE. Syntax concerns the statements and language elements. Object 
 Oriented differences are less obvious, and concern differences in implementation and 
 feature sets between the two languages. IDE differences include things like compiler 
 settings or attributes. There is also a fourth area of difference: language features that are 
 present in one language but have no equivalent in the other. 
  
 If you are more familiar with Java, JScript, or C/C++, you may find C#'s syntax more 
 familiar than VB.NET's. 
  
 A good question that has to be answered in order to keep you interested in learning C# is 
 Why should you learn another programming language when you already doing enterprise 
 development in C++ or Java. The very answer at the first go will be C# is intended to be 
 the premier language for writing NGWS (Next Generation of Windows Services) 
 applications in the enterprise computing world. 
  
 The programming language C# derives from C and C++; however apart from being 
 entirely object oriented it is type safe and simple too. If you are a C/C++ programmer 
 your learning curve should be flat. Many C# statements including expressions and 
 operators have been taken directly taken from your favourite language 
  
 An important point about C# is that it simplifies and modernizes C++ in the areas of 
 classes, namespaces and exception handling. Much of complex features have not been 
 included or in fact hidden in C# to make it easer to use and more importantly less error 
 prone for e.g. no more macros, templates and no multiple inheritances (Few of you might 
 not like it.)",NA
4.2 Language Fundamentals in C# ,"Constants & Variables 
  
 A variable is a named memory location. They are programming elements that can change 
 during program execution. Data that needs to be stored in memory & accessed at a later 
 time are stored in variables. Instead of referring to the memory location by the actual 
 memory address you refer to it with a variable name. 
  
 Variables are declared as follows 
  
  
 int a; 
  
  
 They can also be initialized at the time of declaration as follows: 
  
  
 int a = 10; 
  
 Constants are very similar to variables. The main difference is that the value contained in 
 memory cannot be changed once the constant is declared. When you declare a constant its 
 value is also specified and this value cannot be changed during program execution. 
  
 Constants are used in situations where we need to keep the value in some memory 
 location constant. If you use hard-coded values, and the value is changed then it has to be 
 changed in all the locations in the code where it has been used. Instead if we are using 
 constants, all we will need to do is to change the value of the constant. This would 
 propagate the changes to our entire application. 
  
 Constants are declared as follows 
  
 const int a;",NA
Get accessor ,"The execution of the 
 get
  accessor is equivalent to reading the value of the field. 
  
 The following is a 
 get
  accessor that returns the value of a private field name: 
  
 private string name;   // the name field 
 public string Name   // the Name property 
 { 
  
  
  get  
  
  
  { 
  
  
  
  return name;  
  
  
  } 
  
 } 
  
 Set accessor 
  
 The 
 set
  accessor is similar to a method that returns 
 void
 . It uses an implicit parameter 
 called 
 value
 , whose type is the type of the property. In the following example, a 
 set 
 accessor is added to the Name property: 
  
 public string Name 
  
 { 
  
  
  get  
  
  
  {  
  
  
  return name;  
  
  
  } 
  
  
  set  
  
  
  { 
  
  
  name = value;  
  
  
  } 
  
 } 
  
 When you assign a value to the property, the 
 set
  accessor is invoked with an argument that 
 provides the new value. For example:",NA
4.3 Control Statements ,"C# has statements such as if ….. else …..  and switch…case which help you to 
 conditionally execute program. 
  
 C# provides you with various looping statements, such as do… while, while, for and 
 foreach….in. 
  
 1. The if ….else….. Statement 
  
 Consider a student marks and grade evaluation. For Marks above 75 the grade is ‘A’ and 
 for below 75 is ‘B’. In this situation when you need to execute some code based on some 
 condition, you can make use of, 
 if …. else …... 
  
 The Cultural 
 syntax
  normally used is as follows: 
  
  
 if(
 condition
 ) 
  
  
 { 
  
  
  
 Executable statements when the condition is True 
  
 } 
  
  
 else 
  
  
 { 
  
  
  
 Executable statements when the Condition is False 
  
 } 
  
 OR using else if for Advanced Decision making 
  
 if(
 condition
 ) 
  
 { 
  
  
 Executable statements 
  
 } 
  
 e
 lse if(
 condition
 ) 
  
 { 
  
  
 Executable statements 
  
 } 
  
 Single if can have multiple else if with conditions, as mentioned above in 
 else if
  format. 
  
 Nesting if …else Constructs 
  
 if(
 condition
 )",NA
Example print numbers from 1 To 100 ,"for (int intctr =1; intctr <= 100; intctr++) 
  
  
 Debug.WriteLine(intctr); 
  
 This routine starts a loop with a for statement after a variable intctr is declared. This loop 
 initializes intctr to 1 and then prints 1 through 100 to the output window. 
  
 Note:  you can declare variable in the Initialization part of the for loop separated by 
 comma. 
  
 Example : print even number from 1 to 100 
  
 for(int i=2; i <= 100; i = i + 2) 
  
 Debug.WriteLine(i.ToString()); 
  
 Example : To Sum the total of all number from 1 to 10 
 for( i =1 ; i < 11 ; i++) 
  
  
 sum = sum + i ; 
  
 Example : The statement below can be used as an infinite loop. 
 for ( ; ; );",NA
4.4 Arrays ,"Till now we have been using variable to store values. We might come across a situation 
 when we might need to store multiple values of similar type. Such as names of 100 
 students in a school. One way to do it is to declare 100 variables and store all the names. 
 A much more simple and efficient way of storing these variable is using 
 Arrays
 . An 
 Array 
 is a memory location that is used to store multiple values. 
  
 All the values in an array are of the same type, such as int or string and are referenced by 
 their index or subscript number, which is the order in which these values are stored in the 
 array. These values are called the elements of the array. 
  
 The number of elements that an array contains is called the length of the array. 
  
 In C# all arrays are inherited from the 
 System.Array
  Class. 
  
 Arrays can be single or multidimensional. You can determine the dimensions of an array 
 by the number of subscripts that are used to identify the position of any array element. A 
 single dimensional array is identified by only a single subscript and an element in a two-
 dimensional array is identified by two subscripts. 
  
 Arrays in C# also support the concept of Jagged Arrays. 
  
 The dimension has to be declared before using them in a program. The array declaration 
 comprises the name of the array and the number of elements the array can contain. 
  
 The 
 Syntax 
 of single dimension array is as follows. 
  
  
 Datatype [] ArrayName  = new DataType[number of elements]; 
  
  
 e.g. 
  
 string [] studentname = new string [5]; 
  
 You can assign the values at runtime or even at the design time. 
  
 Design time declaration: 
  
 Studentname [0]=”Rohan” 
  
 Studentname [1]=”Mohan” 
  
 ….. 
  
 Studentname[10]=”Nitin” 
  
 All arrays starts with the index of 
 0
  i.e. All arrays are Zero Based. This implies that above 
 array can store 10 elements. Here 
 0
 , is the starting index or the lower bound of the array 
 and  9 is the upper bound while the length of the array is 10.",NA
5. Language Features of VB.NET ,"Section Owner: 
 Gurneet Singh (MVP) 
  
 Content Contributors: 
 Amit Kukreja
 , 
 Arvind Rangan
 , 
 Reshmi Nair",NA
5.1 History of VB.NET ,".NET framework offers a myriad of languages which puts us programmers into a deep 
 thought process about which programming language best suits our needs. 
  
 Which language is the ""best"" language choice? If you are a VB wizard, should you take 
 the time to learn C# or continue to use VB.NET? Are C# ASP.NET pages ""faster"" than 
 VB.NET ASP.NET pages? These are questions that you may find yourself asking, 
 especially when you're just starting to delve into .NET. Fortunately the answer is simple: 
 there is no ""best"" language. All .NET languages use, at their root, functionality from the 
 set of classes provided by the .NET Framework. Therefore, everything you can do in 
 VB.NET you can do in C#, and vice-a-versa. 
  
 The differences occur in three main areas: syntax, object-oriented principles, and the 
 Visual Studio .NET IDE. Syntax concerns the statements and language elements. Object 
 Oriented differences are less obvious, and concern differences in implementation and 
 feature sets between the two languages. IDE differences include things like compiler 
 settings or attributes. There is also a fourth area of difference: language features that are 
 present in one language but have no equivalent in the other. 
  
 If you are more familiar with Java, JScript, or C/C++, you may find C#'s syntax more 
 familiar than VB.NET's. 
  
 If you've been doing VB for the past five years, there's no reason to think you have to 
 now switch to a new language (although you should always look to be learning new 
 things). 
  
 The fact is that VB.NET has all the facilities of VB such as not being case-sensitive, 
 having the option of using IntelliSense etc in addition to which you have an ocean of new 
 ideas & concepts thrown in for the benefit of programmers. 
  
 VB has matured as a language and if you do not know it already, its almost 11 years since 
 VB was born. It now provides all facilities for distributed computing and Internet 
 programming for which it was not useful earlier. With VB.NET, due to the .NET 
 framework all the classes and all the namespaces available with the other languages are 
 made available to VB also. This is in addition to the drag and drop facility of building 
 forms and web pages which was always the attraction in the use of VB. Thus it has the 
 dual advantage of ease of use and the availability of advanced features.",NA
5.2 Language Fundamentals in VB.NET ,"Constants &Variables 
  
 A variable is a named memory location. They are programming elements that can change 
 during program execution. Data that needs to be stored in memory & accessed at a later 
 time are stored in variables. Instead of referring to the memory location by the actual 
 memory address you refer to it with a variable name. 
  
 Variables are declared as follows 
  
  
 Dim a as Integer 
  
  
 They can also be initialized at the time of declaration as follows: 
  
  
 Dim a as Integer = 10 
  
 Constants are very similar to variables. The main difference is that the value contained in 
 memory cannot be changed once the constant is declared. When you declare a constant its 
 value is also specified and this value cannot be changed during program execution. 
  
 Constants are used in situations where we need to keep the value in some memory 
 location constant. If you use hard-coded values, and the value is changed then it has to be 
 changed in all the locations in the code where it has been used. Instead if we are using 
 constants, all we will need to do is to change the value of the constant. This would 
 propagate the changes to our entire application. 
  
 Constants are declared as follows 
  
 Const x as Integer",NA
5.3 Features of VB.NET ,"Option Explicit and Option Strict 
  
 Option Explicit and Option Strict are compiler options that can be globally assigned to a 
 project and are interpreted at compile time. Setting these options enables programmers to 
 resolve some of the errors (e.g. typological errors) at compile time and thus prevent 
 runtime errors. 
  
 Option Explicit 
  
 Option Explicit was a feature of VB 6.0 and it has been made a part of .NET environment 
 too. This option can be used only at the module level. When this option is turned on, it 
 forces explicit declaration of variables in that module. This option can be turned ""On"" or 
 ""Off"". When it is not specified, by default, it is set to ""Off"".",NA
Syntax: Option Explicit [On / Off] ,"When it is set to ""On"", it checks for any undeclared variables in the module at compile 
 time. If any undeclared variable is found, it generates a compile time error since the 
 compiler would not recognize the type of the undeclared variable. When it is set to ""On"", 
 variables can be declared using Dim, Public, Private or ReDim statements. Setting this 
 option to ""On"" helps programmers do away with any typological errors in the code. 
  
 When it is set to ""Off"", all undeclared variables are considered to be of type Object. 
 It is preferable to set this option to ""On"". 
  
 Option Strict 
  
 Visual Basic language in general does not require explicit syntax to be used when 
 performing operations that might not be optimally efficient (e.g. late binding) or that 
 might fail at run time (e.g. narrowing conversions). This permissive semantics often 
 prevents detection of coding errors and also affects the performance of the application. 
  
 VB.NET enables a programmer to enforce strict semantics by setting this option to ""On"". 
 When used, this option should appear before any other code. This option can be set to 
 ""On"" or ""Off"". If this statement is not specified, by default, it is set to ""Off"".",NA
Syntax:  Option Strict [On / Off] ,"When it is set to ""On"", it disallows any narrowing conversions to occur without an 
 explicit cast operator, late binding and does not let the programmer omit ""As"" clause in 
 the declaration statement. Since setting it to ""On"" requires explicit conversion, it also",NA
Structured Error Handling ,"The whole idea behind error handling is to accurately trap the error. VB.NET has 
 introduced a structured approach for handling errors, in order to keep in sync with the 
 features offered by all Object Oriented languages viz. C#, Java etc. This structured 
 approach is implemented using a 
 Try…Catch…Finally 
 block structure and is known as 
 Exception Handling
 .",NA
5.4 Control Statements ,"VB.Net has statements such as If .. Then ..else and Select …. Case, which help you to 
 conditionally execute program. 
  
 VB.Net provides you with various looping statements, such as Do… Loop, While…. End 
 While, and For… Next. 
  
 1. The If….Then….Else…End if Statement 
  
 Consider a student marks and grade evaluation. For Marks above 75 the grade is ‘A’ and 
 for below 75 is ‘B’. In this situation when you need to execute some code based on some 
 condition, you can make use of, 
 If…then…else…end if. 
  
 The Cultural 
 syntax
  normally used is as follows: 
  
  
 If
 condition 
 Then 
  
  
  
 Executable statements when the condition is True 
  
 Else",NA
End valueis the final value of the counter. ,"Step Value
  is the value by which the counter is incremented. It can be positive or 
 negative. The default value is 1. 
  
 Exit For
  is used to exit the 
 For…Next 
 loop at any time. When  
 Exit for
  is encountered 
 ,the execution jumps to the statement following Next 
  
 Next 
 is the statement the marks the end of the 
 For 
 statement. As soon as the program 
 encounters the 
 Next
  statement, the step value is added to the counter and the next 
 iteration of the loop takes place. 
  
 Dim intctr as Integer",NA
Output,NA,NA
:,"2 X 1 = 2 
  
 .. 
  
 .. 
  
 .. 
  
 .. 
  
 .. 
  
 … 
  
 2 X 10 = 20
  
 An Example of Nested For loop. 
  
 Let us write a small code to display a structure of stars ‘*’ in triangle format. 
  
 * 
  
 * * 
  
 * * * 
  
 * * * * 
  
 * * * * * 
  
 * * * * * * 
  
 Let us have a label with name 
 stars
 . Increase the height of the label to get a clear view of 
 the image. 
  
 Dim star As String 
  
 Dim i, j As Integer 
  
 For i = 0 To 5 ' First loop to count the rows",NA
