Larger Text,Smaller Text,Symbol
Other Essentials,"As with many technologies, it’s vital to have the proper foundation set up first, before moving on to solving 
 more complex problems. In this chapter, we cover the following:
  
 
  
 Node.js and (NPM) Node Package Manager installation
  
 
  
 Node.js script launches
  
 
  
 Node.js syntax and basics
  
 
  
 Node.js integrated development environments (IDEs) and code editors
  
 
  
 Awareness of file changes
  
 
  
 Node.js program debugging",NA
Installing Node.js and NPM ,"Although your operating system (OS) might have Node.js installed on it already, you should update to at least 
 0.10.x. 
  
 In the following subsection, we examine a few different approaches to installing Node.js:
  
 
  
 One-click installers
 : probably the easiest and fastest way to get started with the platform
 
  
 Installing with HomeBrew or MacPorts
 : straightforward installation for Max OS X users 
  
  
 Installing from a tar file
 : an alternative installation from an archive file
 
  
 
  
  
 Installing without sudo
 : the best way to avoid needing sudo (admin rights) when using the 
  
  
 node and npm commands
  
 
  
 Installing from a Git repo
 : an option for advanced developers who need the latest version 
  
  
 and/or contribute to the project 
  
  
  
 Multiversion setup with Nave
 : a must-have for developers contributing to projects that use 
 
  
  
  
 different Node.js versions
  
 
  
 Multiversion setup with Node Version Manager
  (
 NVM
 ): alternative to Nave (see previous entry)",NA
One-Click Installers,"First, let’s go to 
 http://nodejs.org
  and download a one-click installer for your OS (Figure 
 1-1
 ) by clicking on the 
 Install button. Don’t choose binaries or source code unless you know what to do with them or your OS is not present 
 there (i.e., not Windows or Mac).
  
  
 Figure 1-1.
  One-click installers for Node.js
  
 The installers come with NPM (Node Package Manager)— an important tool for managing dependencies. If 
 there’s no installer for your OS (page 
 http://nodejs.org/download/
 ), you can get the source code and compile 
 it yourself (Figure 
 1-2
 ).
  
 2
  
 www.allitebooks.com",NA
Installing with HomeBrew or MacPorts ,"If you already have HomeBrew (brew) installed, run the following in a straightforward 
 manner: $ brew install node 
  
 $ brew install npm 
  
  
 Similarly, for MacPorts, run 
  
 $ sudo port install nodejs
  
  
 3 
 www.allitebooks.com",NA
Installing from a Tar File,"To install from a tar file (which is type of archive), set up a folder for the latest Node.js as follows:
  
 $ echo 'export PATH=$HOME/local/bin:$PATH' >> ~/.bashrc $ . 
 ~/.bashrc 
  
 $ mkdir ~/local 
  
 $ mkdir ~/node-latest-install 
  
 $ cd ~/node-latest-install 
  
 ■
 Note
  advanced users who choose to make their own node.js builds need to have certain compilers 
 installed first. For 
  
 more information, refer to the official documentation 
 (
 https://github.com/joyent/node/wiki/Installation
 )
 .
  
 Download the tar file with CURL and unpack it:
  
 $ curl 
 http://nodejs.org/dist/node-latest.tar.gz
  | tar xz --strip-components=1 $ ./configure 
 --prefix=~/local
  
 Build Node.js and install it:
  
 $ make install 
  
 $ curl 
 https://npmjs.org/install.sh
  | sh 
  
 ■
 Tip
  if you find yourself getting errors when trying to install the module globally via npM (
 $ npm install -
 g 
  
 <packagename>
 ), reinstall node.js and npM with the “installing Without sudo” solution below to eliminate 
 the need 
  
 to use 
 sudo
  with the installation command. For more solutions for advanced users, there’s a gist from 
 isaac Z. Schlueter: 
  
 https://gist.github.com/isaacs/579814
 .",NA
Installing Without sudo,"Sometimes, depending on your configuration, NPM asks users for sudo— root user permissions. To avoid using sudo, 
 advanced developers can use the following::
  
 $ sudo mkdir -p /usr/local/{share/man,bin,lib/node,include/node} $ sudo chown -
 R $USER /usr/local/{share/man,bin,lib/node,include/node} 
  
 ■
 Note
  please be sure you are comfortable with the functionality of the 
 chown
  command before you 
 run it.",NA
Installing from a Git Repo,"If you want to use the latest core Node.js code, and maybe even contribute to the Node.js and NPM projects, it’s 
 possible to build the installation from the cloned Git repo. (This step requires Git. To install it, go to 
 http://git-
 scm.com/ 
 and click Download.) For basic Git commands, refer to Chapter 11, where we explore deployment; 
 otherwise, do the following:
  
 1. 
  
 Make the folders and add the path:
  
 $ mkdir ~/local 
  
 $ echo 'export PATH=$HOME/local/bin:$PATH' >> ~/.bashrc $ . 
 ~/.bashrc
  
  
 To clone the original Node.js repo from Joyent (alternatively, you can fork it and clone your own repository), 
 do the following:
  
 $ git clone git://github.com/joyent/node.git 
  
 $ cd node 
  
 $ ./configure --prefix=~/local
  
 2. 
  
 Make the build:
  
 $ make install 
  
 $ cd ..
  
 3. 
  
 Repeat for NPM:
  
 $ git clone git://github.com/isaacs/npm.git 
  
 $ cd npm 
  
 $ make install
  
 For a more cutting-edge NPM version, use
  
 $ make link",NA
Multiversion Setup with Nave,"If you plan to run multiple versions of Node.js, use Nave (
 https://github.com/isaacs/nave
 ), which is a virtual 
 environment for Node.js. First, make a folder:
  
 mkdir ~/.nave 
  
 cd ~/.nave
  
 5",NA
Multiversion Setup with NVM ,"Another option to Nave is NVM—Node Version Manager (GitHub, 
 https://github.com/creationix/nvm
 ). Install 
 NVM as follows: 
  
 $ curl 
 https://raw.github.com/creationix/nvm/master/install.sh
  | sh 
  
 or 
  
 $ wget -qO- 
 https://raw.github.com/creationix/nvm/master/install.sh
  | sh 
  
  
 Then, harness NVM’s install: 
  
 $ nvm install 0.10 
  
  
 To switch to the 0.10 version, apply the use command. For example: 
  
 $ nvm use 0.10",NA
Alternative Multiversion Systems ,"Alternatives to Nave and NVM include the following:
  
 
  
 neco (
 https://github.com/kuno/neco
 )
  
 
  
 n (
 https://github.com/visionmedia/n
 )
  
 6",NA
Checking the Installation,"To test your installation, run the following commands in your Terminal app (command line cmd.exe in Windows):
  
 $ node -v 
  
 $ npm -v
  
  
 You should see the latest versions of Node.js and NPM that you just downloaded and installed, as shown in 
 Figure 
 1-3
 .
  
  
 Figure 1-3.
  Checking Node.js and NPM installations
  
  
 That’s it! You now have Node.js and NPM installed, and you should be ready to dig deeper into using the 
 platform. The simplest way to run Node.js is through its virtual environment, which is often called 
 read–eval–print–
 loop,
  or REPL.",NA
Node.js Console (REPL),"Like most platforms/languages (e.g., Java, Python, Ruby, and PHP), Node.js comes with a virtual environment: REPL. 
 Using this shell program, we can execute pretty much any Node.js/JavaScript code. It’s even possible to include 
 modules and work with the file system! Other REPL use cases involve controlling nodecopters 
 (
 http://nodecopter.com/
 ) and debugging remote servers (more about this in Chapter 10). To start the console, run 
 the following command in your terminal:
  
 $ node
  
 7",NA
Launching Node.js Scripts,"To start a Node.js script from a file, simply run $ node filename—for example, $ node program.js. If all we need is a 
 quick set of statements, there’s a -e option that allows us to run inline JavaScript/Node.js—for example, $ node -e 
 ""console.log(new Date());"".
  
 8",NA
Node.js Basics and Syntax ,"Node.js was built on top of the Google Chrome V8 engine and its ECMAScript, which means most of the Node.js 
 syntax is similar to front-end JavaScript (another implementation of ECMAScript), including objects, functions, 
 and methods. In this section, we look at some of the most important aspects; let’s call them 
 Node.js/JavaScript 
 fundamentals
 :
  
 
  
 Loose typing
  
 
  
  
 Buffer—Node.js super data type
 
  
 Object literal notation
  
 
  
 Functions
  
 
  
 Arrays
  
 
  
  
 Prototypal nature
 
  
 Conventions",NA
Loose Typing ,"Automatic typecasting works well most of the time. It’s a great feature that saves a lot of time and mental 
 energy! 
  
 There are only a few types of primitives:
  
 
  
 String
  
 
  
 Number (both integer and real) 
  
  
  
 Boolean
 
  
 
  
  
 Undefined
 
  
 Null
  
 
  
 RegExp
  
  
 Everything else is an object (i.e., mutable keyed collections, read Stackoverflow on “What does immutable 
 mean?”,
 1
  if in doubt).
  
  
 Also, in JavaScript, there are String, Number, and Boolean objects that contain helpers for the primitives, 
 as follows:
  
 'a' === new String('a') 
 //false
  
 but
  
 1
 http://stackoverflow.com/questions/3200211/what-does-immutable-mean",NA
Buffer—Node.js Super Data Type,"Buffer is a Node.js addition to four primitives (boolean, string, number, and RegExp) and all-encompassing objects 
 (array and functions are also objects) in front-end JavaScript. Think of buffers as extremely efficient data stores. In 
 fact, Node.js tries to use buffers any time it can, such as when reading from file systems and when receiving packets 
 over the network.",NA
Object Literal Notation,"Object notation is super readable and compact:
  
 var obj = {
  
  
  color: ""green"",
  
  
  type: ""suv"",
  
  
  owner: {
  
   
  ...
  
  
  } 
  
 }
  
 Remember, functions are objects:
  
 var obj = function () {
  
  
  this.color: ""green"",
  
  
  this.type: ""suv"",
  
  
  this.owner: {
  
   
  ...
  
  
  } 
  
 }",NA
Functions,"In Node.js (as well as in JavaScript), functions are 
 first-class citizens
 , and we treat them as variables, because they 
 are objects! Yes, functions can even have properties/attributes. First, let’s learn how to define a function.",NA
Define/Create a Function,"The three most common ways to define/create a function are to use a named expression, an anonymous expression 
 assigned to a variable, or both. The following is an example of a named expression:
  
 function f () {
  
  console.log('Hi');
  
  return true; 
  
 }
  
 10",NA
Pass Functions as Parameters,"JavaScript treats functions like any other objects, so we can pass them to other functions as parameters (usually, 
 callbacks in Node.js): 
  
 var convertNum = function (num) {
  
  return num + 10; 
  
 }
  
 var processNum = function (num, fn) {
  
  
  return fn(num); 
  
 }
  
 processNum(10, convertNum);",NA
Function Invocation vs. Expression,"The function definition is as follows:
  
 function f () {};
  
 11",NA
Arrays,"Arrays are also objects that have some special methods inherited from the Array.prototype
 2
  global object. 
 Nevertheless, JavaScript arrays are 
 not
  real arrays; instead, they are objects with unique integer (usually 0 based) 
 keys.
  
 var arr = []; 
  
 var arr2 = [1, ""Hi"", {a:2}, function () {console.log('boo');}]; 
  
 var arr3 = new Array(); 
  
 var arr4 = new Array(1,""Hi"", {a:2}, function () {console.log('boo');});",NA
Prototypal Nature,"There are 
 no classes
  in JavaScript because objects inherit directly from other objects, which is called 
 prototypal 
 inheritance
 . There are a few types of inheritance patterns in JavaScript:
  
 
  
 Classical
  
 
  
 Pseudoclassical
  
 
  
 Functional
  
 This is an example of the functional inheritance pattern:
  
 var user = function (ops) {
  
  return { firstName: ops.name || 'John'
  
   
  , lastName: ops.name || 'Doe'
  
   
  , email: ops.email || 'test@test.com'
  
   
  , name: function() { return this.firstName + this.lastName}
  
  
  } 
  
 }
  
 var agency = function(ops) {
  
  ops = ops || {}
  
  var agency = user(ops)
  
  agency.customers = ops.customers || 0
  
  agency.isAgency = true
  
  return agency 
  
 }
  
 2
 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/prototype
  
 12",NA
Conventions ,"It’s important to follow the most common language conventions. Some of them are listed 
 here:
 
  
 Semicolons
  
 
  
 camelCase
  
 
  
 Naming
  
 
  
 Commas
  
 
  
 Indentations
  
 
  
 Whitespace
  
 These JavaScript/Node.js conventions (with semicolons being an exception) are stylistic and highly preferential. 
 They don’t impact the execution; however, it’s strongly suggested that you follow one style consistently, especially if 
 you are a developer working in teams and/or on open-source projects. Some open-source projects might not accept 
 pull requests if they contain semicolons (e.g., NPM) or if they don’t use comma-first style (e.g., request).",NA
Semicolons ,"The use of semicolons is optional, except for two cases: 
  
 1. 
  
 In for loop construction: for (var i=0; i++; i<n) 
  
 2. 
  
 When a new line starts with parentheses, such as when using an immediately invoked 
  
  
 function expression (IIFE): ;(function(){...}())",NA
camelCase ,"camelCase is the main naming pattern in JavaScript, except for class names, which are CapitalCamelCase. An example 
 follows:
  
 var MainView = Backbone.View.extend({...}) 
  
 var mainView = new MainView()",NA
Naming ,"_ and $ are perfectly legitimate characters for literals (jQuery and Underscore libraries use them a lot). Private 
 methods and attributes start with _ (and it does nothing by itself!).",NA
Commas ,"An example of a comma-first approach is as follows:
  
 var obj = { firstName: ""John""
  
  , lastName: ""Smith""
  
  , email: ""johnsmith@gmail.com""
  
  }
  
 13
  
 www.allitebooks.com",NA
Indentation,"Indentation is usually done using either a tab, or four- or two-space indentation, with supporting camps split almost 
 religiously between the two options.",NA
Whitespace,"Usually, there is a space before and after the =, +, {, and } symbols. There is no space on invocation (e.g., 
 arr.push(1);), but there’s a space when we define an anonymous function: function () {}.",NA
Node.js Globals and Reserved Keywords,"Despite being modeled after one standard, Node.js and browser JavaScript differ when it comes to globals. This 
 was done intentionally because when var is omitted, browser JavaScript leaks variables infamously to the global 
 space, thus polluting it. This has been dubbed as one of the bad parts of JavaScript in the canonical book 
 JavaScript: 
 The Good Parts
  by Douglas Crockford (2008 O’Reilly).
  
 As you might know, in browser JavaScript we have a window object. However, in Node.js, it is absent (obviously 
 we don’t deal with a browser window), but developers are provided with new objects/keywords:
  
 
  
 process
  
 
  
 global
  
 
  
 module.exports and exports
  
 So, let’s take a look at the main differences between Node.js and JavaScript.",NA
Node.js Process Information,"Each Node.js script that runs is, in essence, a process. For example, ps aux | grep 'node' outputs all Node.js 
 programs running on a machine. Conveniently, developers can access useful process information in code with the 
 process object (e.g., node -e ""console.log(process.pid)""), as shown in Figure 
 1-5
 .
  
 14",NA
Accessing Global Scope in Node.js,"As you know, browser JavaScript, by default, puts everything into its global scope. On the other hand, Node.js 
 was designed to behave differently, with everything being local by default. In case we need to access globals, 
 there is a global object. And, when we need to export something, we should do so explicitly.
  
 In a sense, the window object from front-end/browser JavaScript metamorphosed into a combination of global 
 and process objects. Needless to say, the document object, which represents the DOM (Document Object Model) of 
 the web page, is nonexistent in Node.js.",NA
Exporting and Importing Modules,"Another 
 bad part
  in browser JavaScript is that there is no way to include modules. Scripts are supposed to be 
 linked together using a different language (HTML), but dependency management is lacking. CommonJS 
 (
 http://www.commonjs.org/
 ) and RequireJS (
 http://requirejs.org/
 ) solve this problem with the AJAX-y 
 approach. Node.js borrowed many things from the CommonJS concept.
  
 To export an object in Node.js, use exports.name = object;. An example follows:
  
 var messages = {
  
  find: function(req, res, next) {
  
  ...
  
  },
  
  add: function(req, res, next) {
  
  ...
  
  },
  
  format: 'title | date | author' 
  
 } 
  
 exports.messages = messages;
  
 15",NA
__dirname vs. process.cwd,"__dirname is an absolute path to the file in which the global variable is called, whereas process.cwd is an absolute 
 path to the process that runs the script. The latter might not be the same as the former if we started the program 
 from a different folder, such as $ node ./code/program.js.
  
 16",NA
Browser Application Programming Interface Helpers ,"There are myriad helper functions in Node.js from the browser JavaScript application programming interface (API). 
 The most useful come from String, Array, and Math objects. To make you aware of their existence, or to remind you, 
 here is a list of the most common functions and their meanings:
  
 
  
 Array
  
  
  
  
 
  
 some() and every(): assertions for array items
  
  
  
  
 
  
 join() and concat(): convertion to a string
  
  
  
  
 
  
 pop(), push(), shift(), and unshift(): working with stacks and queues
  
  
  
  
 
  
 map(): model mapping for array items
  
  
  
  
 
  
 filter(): querying array items
  
  
  
  
 
  
 sort(): ordering items
  
  
  
  
 
  
 reduce(), reduceRight(): computing
  
  
  
  
 
  
 slice(): copying
  
  
  
  
 
  
 splice(): removing
  
  
  
  
 
  
 indexOf(): lookups of finding the value in the array
  
  
  
  
 
  
 reverse(): reversing the order
  
  
  
  
 
  
 The in operator: iteration over array items
  
 
  
  
 Math
  
  
  
 
  
 random(): random real number less than one
  
 
  
 String
  
  
  
  
 
  
 substr() and substring(): extracting substrings
  
  
  
  
 
  
  
 length: length of the string
  
  
  
 
  
 indexOf(): index of finding the value in the string
  
  
  
  
 
  
 split(): converting the string to an array
  
  
 In addition, we have setInterval(), setTimeout(), forEach(), and console methods in Node.js. For the 
 complete list of methods and examples, visit the following sites:
  
 
  
 String
  (
 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/ 
  
 Global_Objects/String
 )
  
 
  
 Array
  (
 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/ 
  
 Global_Objects/Array
 )
  
 
  
 Math
  (
 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/ 
  
 Global_Objects/Math
 )
  
 17",NA
Node.js Core Modules,"Unlike other programming technologies, Node.js doesn’t come with a heavy standard library. The core modules of 
  
 node.js are a bare minimum, and the rest can be cherry-picked via the NPM registry. The main core modules, classes, 
  
 methods, and events include the following:
  
 
  
 http (
 http://nodejs.org/api/http.html#http_http
 )
  
 
  
 util (
 http://nodejs.org/api/util.html
 )
  
 
  
 querystring (
 http://nodejs.org/api/querystring.html
 )
  
 
  
 url (
 http://nodejs.org/api/url.html
 )
  
 
  
 fs (
 http://nodejs.org/api/fs.html
 )",NA
http ,NA,NA
(,NA,NA
http://nodejs.org/api/http.html,NA,NA
),"http is the main module responsible for the Node.js HTTP server. The main methods are as follows:
  
 
  
 http.createServer(): returns a new web server object
  
 
  
 http.listen(): begins accepting connections on the specified port and hostname
  
 
  
 http.createClient(): is a client and makes requests to other servers
  
 
  
 http.ServerRequest(): passes incoming requests to request handlers
  
 
  
 data
 : emitted when a part of the message body is received
  
 
  
 end
 : emitted exactly once for each request
  
 
  
 request.method(): the request method as a string
  
 
  
 request.url(): request URL string
  
 
  
 http.ServerResponse(): creates this object internally by an HTTP server — not by 
  
 the user— and is used as an output of request handlers
  
 
  
 response.writeHead(): sends a response header to the request
  
 
  
 response.write(): sends a response body
  
 
  
 response.end(): sends and ends a response body",NA
util ,NA,NA
(,NA,NA
http://nodejs.org/api/util.html,NA,NA
),"The util module provides utilities for debugging. One method is as follows:
  
 
  
 util.inspect(): returns a string representation of an object, which is useful for debugging",NA
querystring ,NA,NA
(,NA,NA
http://nodejs.org/api/querystring.html,NA,NA
),"The querystring module provides utilities for dealing with query strings. Some of the methods include the following:
  
 
  
 querystring.stringify(): serializes an object to a query string
  
 
  
 querystring.parse(): deserializes a query string to an object
  
 18",NA
url ,NA,NA
(,NA,NA
http://nodejs.org/api/url.html,NA,NA
) ,"The url module has utilities for URL resolution and parsing. One method is as 
 follows:
 
  
 parse(): takes a URL string and returns an object",NA
fs ,NA,NA
(,NA,NA
http://nodejs.org/api/fs.html,NA,NA
) ,"fs handles file system operations such as reading to and writing from files. There are synchronous and asynchronous 
 methods in the library. Some of the methods include the following:
  
 
  
 fs.readFile(): reads files asynchronously
  
 
  
 fs.writeFile(): writes data to files asynchronously
  
  
 There is no need to install or download core modules. To include them in your application, all you need is to use 
 the following syntax:
  
 var http = require('http');
  
 A list of noncore modules is found at the following locations:
  
 
 npmjs.org (
 https://npmjs.org
 ): for the NPM registry
  
 
 GitHub hosted list (
 https://github.com/joyent/node/wiki/Modules
 ): for Node.js modules 
  
 maintained by Joyent
  
 
 nodetoolbox.com (
 http://nodetoolbox.com/
 ): for a registry based on stats
  
 
 Nipster (
 http://eirikb.github.com/nipster/
 ): for NPM search tools for Node.js
  
 
 Node tracking ( 
 http://nodejsmodules.org
 ): for a registry based on GitHub stats
  
 If you want to know how to code your own modules, take a look at the article “Your First Node.js Module
 3
 .”",NA
Handy Node.js Utilities ,"Although the core of the Node.js platform was, intentionally, kept small, it has some essential utilities, including 
 the following:
  
 
  
 Crypto
 (
 http://nodejs.org/api/crypto.html
 ): has randomizer, MD5, HMAC-SHA1, and 
   
 other 
 algorithms
  
 
  
 Path
 (
 http://nodejs.org/api/path.html
 ): handles system paths
  
 
  
 String decoder
 (
 http://nodejs.org/api/string_decoder.html
 ): decodes to and from buffer 
  
  
 and string types
  
  
 The method we use throughout is path.join and it concatenates the path using an appropriate folder 
 separator (/ or \\).
  
 3
 http://cnnr.me/blog/2012/05/27/your-first-node-dot-js-module/
  
 19",NA
Reading to and Writing from the File System in Node.js,"Reading from files is done via the core fs module (
 http://nodejs.org/api/fs.html
 ). There are two sets of reading 
 methods: async and sync. In most cases, developers should use async methods, such as fs.readFile:
  
 var fs = require('fs'); 
  
 var path = require('path'); 
  
 fs.readFile(path.join(__dirname, '/data/customers.csv'), {encoding: 'utf-8'}, function (err, data) { if (err) throw err;
  
  console.log(data); 
  
 });
  
 To write to the file, execute the following:
  
 var fs = require('fs'); 
  
 fs.writeFile('message.txt', 'Hello World!', function (err) { if (err) throw 
 err;
  
  console.log('Writing is done.'); 
  
 });",NA
Streaming Data in Node.js,"Streaming data
  is a phrase that means an application processes the data while it’s still receiving it. This feature 
 is useful for extra large datasets such as video or database migrations.
  
 Here’s a basic example of using streams that output the binary file content back:
  
 var fs = require('fs'); 
  
 fs.createReadStream('./data/customers.csv').pipe(process.stdout);
  
  
 By default, Node.js uses buffers for streams. For more immersive instruction, take a look at stream-adventure 
 (
 http://npmjs.org/stream-adventure
 ) and Stream Handbook (
 https://github.com/substack/stream-handbook
 ).",NA
Installing Node.js Modules with NPM,"NPM comes with the Node.js platform and allows for seamless Node.js package management. The way npm install 
 works is similar to Git in the  way it traverses the working tree to find a current project (
 https://npmjs.org/doc/ 
 files/npm-folders.html
 ). For starters, keep in mind that we need either the package.json file or the node_modules 
 folder to install modules locally with $ npm install name. For example, $ npm install superagent; in the program. js 
 write: var superagent = require('superagent');.
  
 The best thing about NPM is that it keeps all the dependencies local, so if module A uses module B v1.3, and 
 module C uses module B v2.0 (with breaking changes compared with v1.3), both A and C will have their own localized 
 copies of different versions of B. This proves to be a more superior strategy than that of Ruby and other platforms 
 that use global installations by default.
  
 The best practice is 
 not to include
  a node_modules folder in the Git repository when the project is a module that 
 is supposed to be used in other applications. However, it’s recommended 
 to include
 node_modules for deployable 
 applications to prevent breakage caused by unfortunate dependency updates.
  
 ■
 Note
  the npM creator likes to call it 
 npm
  (lowercase, 
 http://npmjs.org/doc/misc/npm-faq.html
 ).
  
 20",NA
