Larger Text,Smaller Text,Symbol
Using Code Examples,"This book is here to help you get your job done. In general, you may use the code in 
 this book in your programs and documentation. You do not need to contact us for 
 permission unless you’re reproducing a significant portion of the code. For 
 example, writing a program that uses several chunks of code from this book does 
 not require permission. Selling or distributing a CD-ROM of examples from O’Reilly 
 books does require permission. Answering a question by citing this book and 
 quoting example code does not require permission. Incorporating a significant 
 amount of example code from this book into your product’s documentation does 
 require permission.
  
 We appreciate, but do not require, attribution. An attribution usually includes the 
 title, author, publisher, and ISBN. For example: “
 Node: Up and Running
  by Tom 
 Hughes-Croucher and Mike Wilson (O’Reilly). Copyright 2012 Tom Hughes-
 Croucher and Mike Wilson, 978-1-449-39858-3.”
  
 If you feel your use of code examples falls outside fair use or the permission given 
 above, feel free to contact us at 
 permissions@oreilly.com
 .",NA
Safari® Books Online,"Safari Books Online (
 www.safaribooksonline.com
 ) is an on-demand 
 digital library that delivers expert 
 content
  in both book and video form 
 from the
  
 world’s leading authors in technology and business.
  
 Technology professionals, software developers, web designers, and business and 
 cre-ative professionals use Safari Books Online as their primary resource for 
 research, problem solving, learning, and certification training.
  
 Safari Books Online offers a range of 
 product mixes
  and pricing programs for 
 organi-zations
 , 
 government agencies
 , and 
 individuals
 . Subscribers have access to 
 thousands of books, training videos, and prepublication manuscripts in one fully 
 searchable da-tabase from publishers like O’Reilly Media, Prentice Hall 
 Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que, Peachpit 
 Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kaufmann, 
 IBM Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders, 
 McGraw-Hill, Jones & Bartlett, Course",NA
How to Contact Us,"Please address comments and questions concerning this book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 707-829-0515 (international or 
 local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any 
 additional information. You can access this page at:
  
 http://oreil.ly/node_upandrunning
  
 To comment or ask technical questions about this book, send email to:
  
 bookquestions@oreilly.com
  
 For more information about our books, courses, conferences, and news, see our 
 website at 
 http://www.oreilly.com
 .
  
 Find us on Facebook: 
 http://facebook.com/oreilly
  
 Follow us on Twitter: 
 http://twitter.com/oreillymedia
  
 Watch us on YouTube: 
 http://www.youtube.com/oreillymedia",NA
Acknowledgments,NA,NA
Tom’s Thanks,"To my editors. Simon, it has been a long project, but you’ve been with me week after 
 week. Andy, your eye for detail never fails to impress.
  
 To Carlos. Your drive and talent make you the writer I would like to be. You are an 
 inspiration.
  
 To Nicole and Sean, for keeping me on track.
  
 To Ryan and Isaac, who have put up with my endless stupid questions with the 
 quiet patience of someone teaching a child.
  
 To Rosemarie. Without you, I would never be where I am today.
  
 Preface | xiii",NA
PAR,NA,NA
T I ,NA,NA
Up and ,NA,NA
Running,NA,NA
CHAPTER 1,NA,NA
A Very Brief Introduction ,NA,NA
to Node.js,"Node.js is many things, but mostly it’s a way of running JavaScript outside the web 
 browser. This book will cover why that’s important and the benefits that Node.js 
 pro-vides. This introduction attempts to sum up that explanation in a few 
 paragraphs, rather than a few hundred pages.
  
 Many people use the JavaScript programming language extensively for 
 programming the interfaces of websites. Node.js allows this popular programming 
 language to be applied in many more contexts, in particular on web servers. There 
 are several notable features about Node.js that make it worthy of interest.
  
 Node is a wrapper around the high-performance V8 JavaScript runtime from the 
 Google Chrome browser. Node tunes V8 to work better in contexts other than the 
 browser, mostly by providing additional APIs that are optimized for specific use 
 cases. For ex-ample, in a server context, manipulation of binary data is often 
 necessary. This is poorly supported by the JavaScript language and, as a result, V8. 
 Node’s 
 Buffer
  class provides easy manipulation of binary data. Thus, Node doesn’t 
 just provide direct access to the V8 JavaScript runtime. It also makes JavaScript 
 more useful for the contexts in which people use Node.
  
 V8 itself uses some of the newest techniques in compiler technology. This often 
 allows code written in a high-level language such as JavaScript to perform similarly 
 to code written in a lower-level language, such as C, with a fraction of the 
 development cost. This focus on performance is a key aspect of Node.
  
 JavaScript is an event-driven language, and Node uses this to its advantage to 
 produce highly scalable servers. Using an architecture called an 
 event loop
 , Node 
 makes pro-gramming highly scalable servers both easy and safe. There are various 
 strategies that are used to make servers performant. Node has chosen an 
 architecture that performs very well but also reduces the complexity for the 
 application developer. This is an extremely important feature. Programming 
 concurrency is hard and fraught with dan-ger. Node sidesteps this challenge while 
 still offering impressive performance. As al-ways, any approach still has trade-offs, 
 and these are discussed in detail later in the book.",NA
Installing Node.js,"Installing Node.js is extremely simple. Node runs on Windows, Linux, Mac, and 
 other POSIX OSes (such as Solaris and BSD). Node.js is available from two primary 
 locations: the 
 project’s website
  or the 
 GitHub repository
 . You’re probably better off 
 with the Node website because it contains the stable releases. The latest cutting-
 edge features are hosted on GitHub for the core development team and anyone else 
 who wants a copy. Although these features are new and often intriguing, they are 
 also less reliable than those in a stable release.
  
 4 | Chapter 1:A Very Brief Introduction to Node.js",NA
First Steps in Code,"This section will take you through a basic Node program before we move on to 
 more in-depth programs.",NA
Node REPL,"One of the things that’s often hard to understand about Node.js is that, in addition 
 to being a server, it’s also a runtime environment in the same way that Perl, Python, 
 and Ruby are. So, even though we often refer to Node.js as “server-side JavaScript,” 
 that doesn’t really accurately describe what Node.js does. One of the best ways to 
 come to grips with Node.js is to use Node REPL (“Read-Evaluate-Print-Loop”), an 
 interactive Node.js programming environment. It’s great for testing out and 
 learning about Node.js. You can try out any of the snippets in this book using Node 
 REPL. In addition, because Node is a wrapper around V8, Node REPL is an ideal 
 place to easily try out JavaScript. However, when you want to run a Node program, 
 you can use your favorite
  
 First Steps in Code | 7",NA
A First Server,"REPL gives us a great tool for learning and experimentation, but the main 
 application of Node.js is as a server. One of the specific design goals of Node.js is to 
 provide a highly scalable server environment. This is an area where Node differs 
 from V8, which was described at the beginning of this chapter. Although the V8 
 runtime is used in Node.js to interpret the JavaScript, Node.js also uses a number of 
 highly optimized libraries to make the server efficient. In particular, the HTTP 
 module was written from scratch in C to provide a very fast nonblocking 
 implementation of HTTP. Let’s take a look at the canonical Node “Hello World” 
 example using an HTTP server (
 Exam-ple 1-9
 ).
  
 Example 1-9. A Hello World Node.js web server
  
 var http = require('http'); 
  
 http.createServer(function (req, res) { 
  
  
  res.writeHead(200, {'Content-Type': 'text/plain'}); 
  
  
 res.end('Hello World\n'); 
  
 }).listen(8124, ""127.0.0.1""); 
  
 console.log('Server running at http://127.0.0.1:8124/');
  
 The first thing that this code does is use 
 require
  to include the HTTP library into the 
 program. This concept is used in many languages, but Node uses the CommonJS 
 mod-ule format, which we’ll talk about more in 
 Chapter 8
 . The main thing to know 
 at this point is that the functionality in the HTTP library is now assigned to the 
 http
  
 object.
  
 Next, we need an HTTP server. Unlike some languages, such as PHP, that run inside 
 a server such as Apache, Node itself acts as the web server. However, that also 
 means we have to create it. The next line calls a factory method from the HTTP 
 module that creates new HTTP servers. The new HTTP server isn’t assigned to a 
 variable; it’s simply going to be an anonymous object in the global scope. Instead, 
 we use chaining to ini-tialize the server and tell it to listen on port 
 8124
 .
  
 When calling 
 createServer
 , we passed an anonymous function as an argument. This 
 function is attached to the new server’s event listener for the 
 request
  event. Events 
 are
  
 First Steps in Code | 9",NA
Why Node?,"In writing this book, we’ve been acutely aware of how new Node.js is. Many 
 platforms take years to find adoption, and yet there’s a level of excitement around 
 Node.js that we’ve never seen before in such a young platform. We hope that by 
 looking at the reasons other people are getting so excited about Node.js, you will 
 find features that also resonate with you. By looking at Node.js’s strengths, we can 
 find the places where it is most applicable. This section looks at the factors that 
 have come together to create a space for Node.js and discusses the reasons why it’s 
 become so popular in such a short time.",NA
High-Performance Web Servers,"When we first started writing web applications more than 10 years ago, the Web 
 was much smaller. Sure, we had the dot-com bubble, but the sheer volume of 
 people on the Internet was considerably lower, and the sites we made were much 
 less ambitious. Fast-forward to today, and we have the advent of Web 2.0 and 
 widely available Internet connections on cell phones. So much more is expected of 
 us as developers. Not only are the features we need to deliver more complex, more 
 interactive, and more real, but there are also many more people using them more 
 often and from more devices than ever before. This is a pretty steep challenge. 
 While hardware continues to improve, we also need to make improvements to our 
 software development practices to support such demands. If we kept just buying 
 hardware to support ever-increasing features or users, it wouldn’t be very cost-
 effective.
  
 Node is an attempt to solve this problem by introducing the architecture called 
 event-driven computing
  to the programming space for web servers. As it turns out, 
 Node isn’t the first platform to do this, but it is by far the most successful, and we 
 would argue that it is the easiest to use. We are going to talk about event-driven 
 programming in a lot more detail later in this book, but let’s go through a quick 
 intro here. Imagine you connect to a web server to get a web page. The time to 
 reach that web server is probably 100ms or so over a reasonable DSL connection. 
 When you connect to a typical web server, it creates a new instance of a program 
 on the server that represents your request. That program runs from the top to the 
 bottom (following all of the function calls) to",NA
Professionalism in JavaScript,"Another reason people like Node is JavaScript. JavaScript was created by Brendan 
 Eich in 1995 to be a simple scripting language for use in web pages on the Netscape 
 browser platform. Surprisingly, almost since its inception JavaScript has been used 
 in non-browser settings. Some of the early Netscape server products supported 
 JavaScript (known then as LiveScript) as a server-side scripting language. Although 
 server-side JavaScript didn’t really catch on then, that certainly wasn’t true for the 
 exploding browser market. On the Web, JavaScript competed with Microsoft’s 
 VBScript to pro-vide programming functionality in web pages. It’s hard to say why 
 JavaScript won, but perhaps Microsoft allowing JavaScript in Internet Explorer did 
 it,
 1
  or perhaps it was the JavaScript language itself, but win it did. This meant by the 
 early 2000s, JavaScript had emerged as 
 the
  web language—not just the first choice, 
 but the 
 only
  choice for programming with HTML in browsers.
  
 What does this have to do with Node.js? Well, the important thing to remember is 
 that when the AJAX revolution happened and the Web became big business (think 
 Yahoo!, Amazon, Google, etc.), the only choice for the “J” in AJAX was JavaScript. 
 There simply wasn’t an alternative. As a result, a whole industry needed an awful 
 lot of JavaScript programmers, and really good ones at that, rather fast. The 
 emergence of the Web as a serious platform and JavaScript as its programming 
 language meant that we, as Java-Script programmers, needed to shape up. We can 
 equate the change in JavaScript as the second or third programming language of a 
 programmer to the change in perception of its importance. We started to get 
 emerging experts who led the charge in making JavaScript respectable.
  
 Arguably at the head of this movement was Douglas Crockford. His popular articles 
 and videos on JavaScript have helped many programmers discover that inside this 
 much-maligned language there is a lot of beauty. Most programmers working with 
 JavaScript spent the majority of their time working with the browser 
 implementation
  
 1. Internet Explorer doesn’t actually support JavaScript or ECMAScript; it supports a language variety 
 called JScript. In recent years, JScript has fully supported the ECMAScript 3 standard and has some 
 ECMAScript 5 support. However, JScript also implements proprietary extensions in the same way 
 that Mozilla JavaScript does and has features that ECMAScript does not.
  
 12 | Chapter 1:A Very Brief Introduction to Node.js",NA
Browser Wars 2.0,"Fairly early in the days of the Web, we had the infamous 
 browser wars
 . Internet 
 Explorer and Netscape competed viciously on web features, adding various 
 incompatible pro-grammatic features to their own browser and not supporting the 
 features in the other browser. For those of us who programmed for the Web, this 
 was the cause of much anguish because it made web programming really tiresome. 
 Internet Explorer more or less emerged as the winner of that round and became 
 the dominant browser. Fast-forward a few years, and Internet Explorer has been 
 languishing at version 6, and a new contender, Firefox, emerges from the remnants 
 of Netscape. Firefox kicks off a resur-gence in browsers, followed by WebKit 
 (Safari) and then Chrome. Most interesting about this current trend is the 
 resurgence of competition in the browser market.
  
 Unlike the first iteration of the browser wars, today’s browsers compete on two 
 fronts: adhering to the standards that emerged after the previous browser war, and 
 perfor-mance. As websites have become more complex, users want the fastest 
 experience possible. This has meant that browsers not only need to support the 
 web standards",NA
CHAPTER 2,NA,NA
Doing Interesting Things,"The programming trends of the last few years have made it progressively easier to 
 write more complex applications with ease. It’s important that we don’t lose that, 
 but Node is specifically focused on solving the problem of building 
 network
  
 applications—that is, applications that do a lot of input/output (I/O). Let’s build a 
 few I/O-type apps and see how easy it is to do this with Node in a way that really 
 scales.",NA
Building a Chat Server,"In a world that’s increasingly real-time, what is more real-time than chat? So where 
 should we begin? Let’s start with a TCP-based chat server we can connect to with 
 Telnet. Not only is it a simple place to start, but it’s also something we can write 
 100% in Node.
  
 The first thing we need to do is include the TCP libraries from Node and create a 
 new TCP server (see 
 Example 2-1
 ).
  
 Example 2-1. Creating a new TCP server
  
 var net = require('net')
  
 var chatServer = net.createServer()
  
 chatServer.on('connection', function(client) { 
 client.write('Hi!\n');
  
  client.write('Bye!\n');
  
  client.end() 
  
 })
  
 chatServer.listen(9000)
  
 15",NA
Let’s Build Twitter,"The previous example shows how easy it is to write something extremely real-time 
 with Node, but often you just want to write a web application. Let’s try to create 
 something similar to Twitter with Node so we can see what it’s like to make a web 
 application. The first thing we should do is install the Express module (
 Example 2-
 13
 ). This web framework for Node makes it much easier to create web applications 
 by adding support for common tasks, such as MVC, to the existing 
 http
  server.
  
 Let’s Build Twitter | 23",NA
CHAPTER 3,NA,NA
Building Robust Node ,NA,NA
Applications,"To make the most of the server-side JavaScript environment, it’s important to 
 under-stand some core concepts behind the design choices that were made for 
 Node.js and JavaScript in general. Understanding the decisions and trade-offs will 
 make it easier for you to write great code and architect your systems. It will also 
 help you explain to other people why Node.js is different from other systems 
 they’ve used and where the per-formance gains come from. No engineer likes 
 unknowns in her system. “Magic” is not an acceptable answer, so it helps to be able 
 to explain why a particular architecture is beneficial and under what 
 circumstances.
  
 This chapter will cover the coding styles, design patterns, and production know-
 how you need to write good, robust Node code.",NA
The Event Loop,"A fundamental part of Node is the 
 event loop
 , a concept underlying the behavior of 
 JavaScript as well as most other interactive systems. In many languages, event 
 models are bolted onto the side, but JavaScript events have always been a core part 
 of the language. This is because JavaScript has always dealt with user interaction. 
 Anyone who has used a modern web browser is accustomed to web pages that do 
 things “on-click,” “onmouseover,” etc. These events are so common that we hardly 
 think about them when writing web page interaction, but having this event support 
 in the language is incredibly powerful. On the server, instead of the limited set of 
 events based on the user-driven interaction with the web page’s DOM, we have an 
 infinite variety of events based on what’s happening in the server software we use. 
 For example, the HTTP server module provides an event called “request,” emitted 
 when a user sends the web server a request.
  
 The event loop is the system that JavaScript uses to deal with these incoming 
 requests from various parts of the system in a sane manner. There are a number of 
 ways people deal with “real-time” or “parallel” issues in computing. Most of them 
 are fairly complex and, frankly, make our brains hurt. JavaScript takes a simple 
 approach that makes the",NA
Patterns,"Event-driven programming is different from procedural programming. The easiest 
 way to learn it is to practice routine patterns that have been discovered by previous 
 gener-ations of programmers. That is the purpose of this section.
  
 Before we launch into patterns, we’ll take a look at what is really happening behind 
 various programming styles to give the patterns some context. Most of this section 
 will focus on I/O, because, as discussed in the previous section, event-driven 
 programming is focused on solving problems with I/O. When it is working with 
 data in memory that doesn’t require I/O, Node can be completely procedural.",NA
The I/O Problem Space,"We’ll start by looking at the types of I/O required in efficient systems. These will be 
 the basis of our patterns.
  
 The first obvious distinction to look at is serial versus parallel I/O. Serial is obvious: 
 do 
 this
  I/O, and after it is finished, do 
 that
  I/O. Parallel is more complicated to 
 implement but also easy to understand: do 
 this
  I/O and 
 that
  I/O at the same time. 
 The important point here is that ordering is normally considered implicit in serial 
 tasks, but parallel tasks could return in any order.
  
 40 | Chapter 3:Building Robust Node Applications",NA
Writing Code for Production,"One of the challenges of writing a book is trying to explain things in the simplest 
 way possible. That runs counter to showing techniques and functional code that 
 you’d want to deploy. Although we should always strive to have the simplest, most 
 understandable code possible, sometimes you need to do things that make code 
 more robust or faster at the cost of making it less simple. This section provides 
 guidance about how to harden the applications you deploy, which you can take 
 with you as you explore upcoming chapters. This section is about writing code with 
 maturity that will keep your applica-tion running long into the future. It’s not 
 exhaustive, but if you write robust code, you won’t have to deal with so many 
 maintenance issues. One of the trade-offs of Node’s single-threaded approach is a 
 tendency to be brittle. These techniques help mitigate this risk.
  
 Deploying a production application is not the same as running test programs on 
 your laptop. Servers can have a wide variety of resource constraints, but they tend 
 to have a lot more resources than the typical machine you would develop on. 
 Typically, frontend servers have many more cores (CPUs) than laptop or desktop 
 machines, but less hard drive space. They also have a lot of RAM. Node currently 
 has some constraints, such
  
 Writing Code for Production | 45",NA
Error Handling,"As we saw earlier in this chapter, you can split I/O activities from other things in 
 Node, and error handling is one of those things. JavaScript includes try/catch 
 functionality, but it’s appropriate only for errors that happen inline. When you do 
 nonblocking I/O in Node, you pass a callback to the function. This means the 
 callback is going to run when the event happens outside of the try/catch block. We 
 need to be able to provide error handling that works in asynchronous situations. 
 Consider the code in 
 Exam-ple 3-9
 .
  
 Example 3-9. Trying to catch an error in a callback and failing
  
 var http = require('http')
  
 var opts = {
  
  host: 'sfnsdkfjdsnk.com',
  
  port: 80,
  
  path: '/' 
  
 }
  
 try {
  
  http.get(opts, function(res) {
  
   
  console.log('Will this get called?')
  
  }) 
  
 } 
  
 catch (e) {
  
  console.log('Will we catch an error?') 
  
 }
  
 When you call 
 http.get()
 , what is actually happening? We pass some parameters 
 specifying the I/O we want to happen and a callback function. When the I/O 
 completes, the callback function will be fired. However, the 
 http.get()
  call will 
 succeed simply by issuing the callback. An error during the GET cannot be caught 
 by a try/catch block.
  
 The disconnect from I/O errors is even more obvious in Node REPL. Because the 
 REPL shell prints out any return values that are not assigned, we can see that the 
 return value of calling 
 http.get()
  is the 
 http.ClientRequest
  object that is created. This 
 means that the try/catch did its job by making sure the specified code returned 
 without errors. However, because the hostname is nonsense, a problem will occur 
 within this I/O request. This means the callback can’t be completed successfully. A 
 try/catch can’t help with this, because the error has happened outside the 
 JavaScript, and when Node is ready to report it, we are not in that call stack any 
 more. We’ve moved on to dealing with another event.
  
 46 | Chapter 3:Building Robust Node Applications",NA
Using Multiple Processors,"As we’ve mentioned, Node is single-threaded. This means Node is using only one 
 pro-cessor to do its work. However, most servers have several “multicore” 
 processors, and a single multicore processor has many processors. A server with 
 two physical CPU sockets might have “24 logical cores”—that is, 24 processors 
 exposed to the operating system. To make the best use of Node, we should use 
 those too. So if we don’t have threads, how do we do that?
  
 Node provides a module called 
 cluster
  that allows you to delegate work to child pro-
 cesses. This means that Node creates a copy of its current program in another 
 process (on Windows, it is actually another thread). Each child process has some 
 special abil-ities, such as the ability to share a socket with other children. This 
 allows us to write Node programs that start many other Node programs and then 
 delegate work to them.
  
 It is important to understand that when you use 
 cluster
  to share work between a 
 number of copies of a Node program, the master process isn’t involved in every 
 trans-action. The master process manages the child processes, but when the 
 children interact",NA
PART ,NA,NA
II ,NA,NA
Deep Dive and API ,NA,NA
Reference,NA,NA
CHAPTER 4,NA,NA
Core APIs,"There are a lot of APIs in Node, but some of them are more important than others. 
 These core APIs will form the backbone of any Node app, and you’ll find yourself 
 using them again and again.",NA
Events,"The first API we are going to look at is the 
 Events
  API. This is because, while 
 abstract, it is a fundamental piece of making every other API work. By having a 
 good grip on this API, you’ll be able to use all the other APIs effectively.
  
 If you’ve ever programmed JavaScript in the browser, you’ll have used events 
 before. However, the event model used in the browser comes from the DOM rather 
 than Java-Script itself, and a lot of the concepts in the DOM don’t necessarily make 
 sense out of that context. Let’s look at the DOM model of events and compare it to 
 the implemen-tation in Node.
  
 The DOM has a user-driven event model based on user interaction, with a set of in-
 terface elements arranged in a tree structure (HTML, XML, etc.). This means that 
 when a user interacts with a particular part of the interface, there is an event and a 
 context, which is the HTML/XML element on which the click or other activity took 
 place. That context has a parent and potentially children. Because the context is 
 within a tree, the model includes the concepts of bubbling and capturing, which 
 allow elements either up or down the tree to receive the event that was called.
  
 For example, in an HTML list, a click event on an 
 <li>
  can be captured by a listener 
 on the 
 <ul>
  that is its parent. Conversely, a click on the 
 <ul>
  can be bubbled down to 
 a listener on the 
 <li>
 . Because JavaScript objects don’t have this kind of tree 
 structure, the model in Node is much simpler.
  
 55",NA
