Larger Text,Smaller Text,Symbol
The request object,"HTTP request and response messages are similar, consisting of:
  
 • 
  
 • 
  
 A status line, which for a request would resemble GET/
 index.html 
 HTTP/1.1, and for a response would resemble HTTP/1.1 200 OK
  
 Zero or more headers, which in a request might include 
 Accept-Charset: 
 UTF-8 or From: user@server.com
 , and in responses might resemble 
  
 Content-Type: text/html and Content-Length: 1024
  
 • 
  
 A message body, which for a response might be an HTML page, and for a 
 POST request might be some form data
  
 We've seen how HTTP server interfaces in Node are expected to expose a request 
 handler, and how this handler will be passed some form of a request and response 
 object, each of which implement a readable or writable stream.
  
 [
  73 
 ]
  
 www.EBooksWorld.ir",NA
The URL module,"Whenever a request is made to an HTTP server the request object will contain url 
 property, identifying the targeted resource. This is accessible via 
 request.url
 . Node's 
 URL module is used to decompose a typical URL string into its constituent parts. 
 Consider the following figure:
  
  
 We see how the 
 url.parse
  method decomposes strings, and the meaning of each 
 segment should be clear. It might also be clear that the 
 query
 field would be more 
 useful if it was itself parsed into Key/Value pairs. This is accomplished by passing 
 true
  as the second argument of to the 
 parse 
 method, which would change the query 
 field value given above into a more useful key/value map:
  
 query: { filter: 'sports', maxresults: '20' }
  
 This is especially useful when parsing GET requests.
  
 There is one final argument for 
 url.parse
  that relates to the difference between 
 these two URLs:
  
 • 
  
 http://www.example.org
  
 • 
  
 //www.example.org
  
 The second URL here is an example of a (relatively unknown) design feature of the 
 HTTP protocol: the protocol-relative URL (technically, a 
 network-path reference
 ), as 
 opposed to the more common 
 absolute
  URL.
  
 [
  74 
 ]
  
 www.EBooksWorld.ir",NA
The Querystring module,"As we saw with the 
 URL
  module, query strings often need to be parsed into a map of 
 key/value pairs. The 
 Querystring
  module will either decompose an existing query 
 string into its parts, or assemble a query string from a map of key/value pairs.
  
 For example, 
 querystring.parse(""foo=bar&bingo=bango"") 
 will return:
  
 {     foo: 'bar', 
  
  bingo: 'bango' }
  
 If our query strings are not formatted using the normal ""&"" separator and ""="" 
 assignment character, the 
 Querystring
  module offers customizable parsing. The 
 second argument to Querystring can be a custom separator string, and the third a 
 custom assignment string. For example, the following will return the same mapping 
 as given previously on a query string with custom formatting:
  
 var qs = require(""querystring"");
  
 console.log(qs.parse(""foo:bar^bingo:bango"", ""^"", "":""))
  
 // { foo: 'bar', bingo: 'bango' }
  
 One can compose a query string using the 
 Querystring.stringify
  method:
  
 console.log(qs.stringify({ foo: 'bar', bingo: 'bango' }))
  
 // foo=bar&bingo=bango
  
 As with 
 parse
 , 
 stringify
  also accepts custom separator and assignment arguments:
  
 console.log(qs.stringify({ foo: 'bar', bingo: 'bango' }, ""^"", 
  
  "":""))
  
 // foo:bar^bingo:bango
  
 Query strings are commonly associated with GET requests, seen following the 
 ?
  
 character. As we've seen above, in these cases automatic parsing of these strings using 
 the url module is the most straightforward solution. However, strings formatted in 
 such a manner also show up when we're handling POST data, and in these cases the 
 Querystring
  module is of real use. We'll discuss this usage shortly. But first, 
 something about HTTP headers.
  
 [
  76 
 ]
  
 www.EBooksWorld.ir",NA
Working with headers,"Each HTTP request made to a Node server will likely contain useful header information, 
 and clients normally expect to receive similar package information from a server. Node 
 provides straightforward interfaces for reading and writing headers. We'll briefly go over 
 those simple interfaces, clarifying some details. Finally, we'll discuss how to more 
 advanced header usage might be implemented in Node, studying some common network 
 responsibilities a Node server will likely need to accommodate.
  
 A typical request header will look something like the following:
  
  
  
  
  
  
 Headers are simple Key/Value pairs. Request keys are always lowercased. You may use 
 any case format when setting response keys.
  
 Reading headers is straightforward. Read header information by examining the 
 request.header
  object, which is a 1:1 mapping of the header's Key/Value pairs. 
  
 To fetch the ""accept"" header from the previous example, simply read 
 request. 
 headers.accept
 .
  
  
 The number of incoming headers can be limited by setting 
  
  
 the 
 maxHeadersCount
  property of your HTTP server.
  
 If it is preferred that headers are read programmatically, Node provides the 
 response.getHeader
  method, accepting the header key as its first argument.
  
 [
  77 
 ]
  
 www.EBooksWorld.ir",NA
Using cookies,"The HTTP protocol is stateless. Any given request has no information on previous 
 requests. For a server this meant that determining if two requests originated from the 
 same browser was not possible. Cookies were invented to solve this problem. Cookies 
 are primarily used to share state between clients (usually a browser) and a server, 
 existing as small text files stored in browsers.
  
 Cookies are insecure. Cookie information flows between a server and a client in plain text. 
 There is any number of tamper points in between. Browsers allow easy access to them, 
 for example. This is a good idea, as nobody wants information on their browser or local 
 machine to be hidden from them, beyond their control.
  
 Nevertheless, cookies are also used rather extensively to maintain state information, or 
 pointers to state information, particularly in the case of user sessions or other 
 authentication scenarios.
  
 [
  78 
 ]
  
 www.EBooksWorld.ir",NA
Understanding content types,"A client will often pass along a request header indicating the expected response 
 MIME 
 (
 Multi-purpose Internet Mail Extension
 ) type. Clients will also indicate the MIME type 
 of a request body. Servers will similarly provide header information about the MIME 
 type of a response body. The MIME type for HTML is 
 text/html
 , for example.
  
 As we have seen, it is the responsibility of an HTTP response to set headers 
  
 describing the entity it contains. Similarly, a GET request will normally indicate the 
 resource type, the MIME type, it expects as a response. Such a request header might look 
 like this:
  
 Accept: text/html
  
 It is the responsibility of a server receiving such instructions to prepare a body entity 
 conforming to the sent MIME type, and if it is able to do so it should return a similar 
 response header:
  
 Content-Type: text/html; charset=utf-8
  
 Because requests also identify the specific resource desired (such as 
 /files/index. 
 html
 ), the server must ensure that the requested resource it is streaming back to the 
 client is in fact of the correct MIME type. While it may seem obvious that a resource 
 identified by the extension 
 html
  is in fact of the MIME type 
 text/html
 , this is not at all 
 certain—a filesystem does nothing to prevent an image file from being given an ""html"" 
 extension. Parsing extensions is an imperfect method of determining file type. We need 
 to do more.
  
 The UNIX 
 file
  program is able to determine the MIME type of a system file. For 
 example, one might determine the MIME type of a file without an extension (for 
 example, 
 resource
 ) by running this command:
  
 file --brief --mime resource
  
 We pass arguments instructing 
 file
  to output the MIME type of resource, and that the 
 output should be brief (only the MIME type, and no other information).
  
 This command might return something like 
 text/plain; charset=us-ascii
 . 
 Here we have a tool to solve our problem.
  
  
 For more information about the 
 file
  utility consult go 
  
  
 to the following link:
  
 http://unixhelp.ed.ac.uk/CGI/man-cgi?file
  
 [
  80 
 ]
  
 www.EBooksWorld.ir",NA
Handling favicon requests,"When visiting a URL via a browser one will often notice a little icon in the browser tab 
 or in the browser's address bar. This icon is an image, named 
 favicon.ico
  and it is 
 fetched on each request. As such, an HTTP GET request is normally combines two 
 requests—one for the favicon, and another for the requested resource.
  
 Node developers are often surprised by this doubled request. Any implementation of an 
 HTTP server must deal with favicon requests. To do so, the server must check the 
 request type, and handle it accordingly. The following example demonstrates one 
 method of doing so:
  
 var http = require('http'); 
  
 http.createServer(function(request, response) { 
  
  if(request.url === '/favicon.ico') {
  
     
  response.writeHead(200, {
  
      
  'Content-Type': 'image/x-icon'
  
     
  });
  
     
  return response.end();
  
  
  }
  
  
  response.writeHead(200, {
  
    
  'Content-Type': 'text/plain'
  
  
  });
  
  
  response.write('Some requested resource');
  
  response.end();
  
 }).listen(8080);
  
 This code will simply send an empty image stream for the favicon. If there is a favicon 
 to send, one would simply push that data through the response stream, as we've 
 discussed previously.
  
 [
  81 
 ]
  
 www.EBooksWorld.ir",NA
Handling POST data ,"One of the most common REST methods used in network applications is POST. 
 According to the REST specification a POST is 
 not
  idempotent, as opposed to most of the 
 other well-known methods (GET, PUT, DELETE, and so on) that are. This is mentioned in 
 order to point out that the handling of POST data will very often have a consequential 
 effect on an application's state, and should therefore 
  
 be handled with care.
  
 We will now discuss handling of the most common type of POST data, that which is 
 submitted via forms. The more complex type of POST—multipart uploads—will be 
 discussed in 
 Chapter 4
 , 
 Using Node to Access the Filesystem
 .
  
 Let's create a server which will return a form to clients, and echo back any data that 
 client submits with that form. We will need to first check the request URL, 
 determining if this is a form request or a form submission, returning HTML for a 
 form in the first case, and parsing submitted data in the second:
  
 var http = require('http'); 
  
 var qs = require('querystring'); 
  
 http.createServer(function(request, response) { var 
 body = """";
  
  if(request.url === ""/"") {
  
  
  
  response.writeHead(200, {
  
  
  
  
  ""Content-Type"": ""text/html""
  
  
  
  });
  
  
  
  return response.end(
  
  
  
  
  '<form action=""/submit"" method=""post"">\
  
  
  
  <input type=""text"" name=""sometext"">\
  
  
  
  <input type=""submit"" value=""Upload"">\
  
  
  
  </form>'
  
  
  
  );
  
  }
  
 Note that the form we respond with has a single field named 
 sometext
 . This form 
 should POST data in the form 
 sometext=entered_text
 :
  
  if(request.url === ""/submit"") {
  
  
  request.on('readable', function() {
  
  
  
  body += request.read();
  
  });
  
  request.on('end', function() {
  
  var fields = qs.parse(body);
  
  response.end(""Thanks!"");
  
 [
  82 
 ]
  
 www.EBooksWorld.ir",NA
Creating and streaming images with ,NA,NA
Node,"Having gone over the main strategies for initiating and diverting streams of 
  
 data, let's practice the theory by creating a service to stream (aptly named) 
 PNG 
 (
 Portable Network Graphics
 ) images to a client. This will not be a simple file server, 
 however. The goal is to create PNG data streams by piping the output stream of an 
 ImageMagick
 convert
  operation executing in a separate process into the response 
 stream of an HTTP connection, where the converter is translating another stream of 
 SVG
  (
 Scalable Vector Graphics
 ) data generated within a virtualized 
 DOM 
 (
 Document 
 Object Model
 ) existing in the Node runtime. Let's get started.
  
  
 The full code for this example can be found in your 
  
  
 code bundle.
  
 Our goal is to use Node to generate pie charts dynamically on a server based on client 
 requests. A client will specify some data values, and a PNG representing that data in a pie 
 will be generated. We are going to use the 
 D3.js
  library, which provides a Javascript API 
 for creating data visualizations, and the 
 jsdom
  NPM package, which allows us to create a 
 virtual DOM within a Node process.
  
 Additionally, the PNG we create will be written to a file. If future requests pass the 
 same query arguments to our service, we will then be able to rapidly pipe the 
 existing rendering immediately, without the overhead of regenerating it.
  
 [
  83 
 ]
  
 www.EBooksWorld.ir",NA
"Creating, caching, and sending a PNG ",NA,NA
representation,"Assuming we do not have a cached copy, we will need to create one. Our system works 
 by creating a virtual DOM, using D3 to generate an SVG pie chart within that DOM, 
 passing the generated SVG to the ImageMagick 
 convert
  program, which converts SVG 
 data into a PNG representation. Additionally, we will need to store the created PNG on a 
 filesystem.
  
 We use 
 jsdom
  to create a DOM, and use D3 to create the pie chart. Visit 
  
 https://github.com/tmpvar/jsdom
  to learn about how jsdom works, and 
 http://d3js.org/
  to learn about using D3 to generate SVG. Assume that we have 
 created this SVG, and stored it in a variable 
 svg
 , which will contain a string similar to this:
  
 <svg width=""200"" height=""200"">
  
  <g transform=""translate(100,100)"">
  
  <defs>
  
  
  <radialgradient id=""grad-0"" gradientUnits=""userSpaceOnUse"" 
 cx=""0"" cy=""0"" r=""100"">
  
  <stop offset=""0"" stop-color=""#7db9e8""></stop>
  
 ...
  
 [
  84 
 ]
  
 www.EBooksWorld.ir",NA
Summary,"As we have learned, Node's designers have succeeded in creating a simple, 
  
 predictable, and convenient solution to the very difficult problem of enabling efficient 
 I/O between disparate sources and targets. Its abstract 
 Stream
  interface facilitates the 
 instantiation of consistent readable and writable interfaces, and the extension of this 
 interface into HTTP requests and responses, the filesystem, child processes, and other 
 data channels makes stream programming with Node a pleasant experience.
  
 Now that we've learned how to set up HTTP servers to handle streams of data arriving 
 from many simultaneously connected clients, and how to feed those clients buffets of 
 buffered streams, we can begin to engage more deeply with the task of building 
 enterprise-grade concurrent real-time systems with Node.
  
 [
  87 
 ]
  
 www.EBooksWorld.ir",NA
Using Node to Access the ,NA,NA
Filesystem,"We have persistent objects — they're called files.
  
 — 
 Ken Thompson
  
 A file is simply a chunk of data that is persisted, usually, on some hard medium such as a 
 hard drive. Files are normally composed of a sequence of bytes whose encoding maps 
 onto some other pattern, like a sequence of numbers or electrical pulses. A nearly 
 infinite number of encodings are possible, with some common ones being text files, 
 image files, and music files. Files have a fixed length, and to be read their character 
 encoding must be deciphered by some sort of reader, like an MP3 player or a word 
 processor.
  
 When a file is in transit, moving through a cable after it's been siphoned off of some 
 storage device, it is no different than any other data stream running through the wire. 
 Its previous solid state is just a stable blueprint that can be easily and infinitely copied, 
 sliced up, and reworked.
  
 We've seen how evented streams reflect the core design principles informing Node's 
 design, where byte streams are to be read from and written to, and piped into other 
 streams, emitting relevant stream events, such as end. Files are easily understood as 
 being containers of data, filled with bytes that can be extracted or inserted partially or 
 as a whole.
  
 In addition to their natural similarity to streams, files also display the characteristics of 
 objects. Files have properties that describe the interface available for accessing file 
 contents—data structures with properties and associated access methods.
  
 www.EBooksWorld.ir",NA
"Directories, and iterating over files ",NA,NA
and folders,"Improving Node's performance with regards to the filesystem has been one of the 
 main challenges taken up by the core Node team. For example, a (flawed) negative 
 comparison to the Vert.x environment's file serving speed led to some interesting 
 commentary from developers and users of both systems which, while not all 
 constructive, is a good read if one is interested in how filesystems are accessed by 
 Node and other systems: 
 http://vertxproject.wordpress.com/2012/05/09/ 
 vert-x-vs-node-js-simple-http-benchmarks/
 .
  
 [
  90 
 ]
  
 www.EBooksWorld.ir",NA
Types of files,"There are six types of files commonly encountered on a UNIX system:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Ordinary files
 : These contain a one-dimensional array of bytes, and cannot 
 contain other files.
  
 Directories
 : These are also files, implemented in a special way such that they 
 can describe collections of other files.
  
 Sockets
 : Used for IPC, allowing processes to exchange data.
  
 Named pipe
 : A command such as 
 psaux|grepnode
  creates a pipe, which 
 is destroyed once the operation terminates. Named pipes are persistent 
 and addressable, and can be used variously by multiple processes for IPC 
 indefinitely.
  
 Device files
 : These are representations of I/O devices, processes that accept 
 streams of data. 
 /dev/null
  is commonly an example of a character device file 
 (accepts serial streams of I/O), and 
 /dev/sda
  is an example of a block device 
 file (allowing random access I/O for blocks of data) representing a data drive.
  
 Links
 : These are pointers to other files of two types, hard links and symbolic 
 links. Hard links directly point to another file, and are indistinguishable from the 
 target file. Symbolic links are indirect pointers, and are distinguishable from 
 normal files.
  
 Most Node filesystem interactions encounter only the first two types, with the third only 
 indirectly via the Node API. A deeper explanation of the remaining types is beyond the 
 scope of this discussion. However, Node provides a full suite of file operations via the 
 file
  module, and the reader should have at least some familiarity with the full range and 
 power of file types.
  
 [
  91 
 ]
  
 www.EBooksWorld.ir",NA
File paths,"Most of the filesystem methods provided by Node will require the manipulation of file 
 paths, and for this purpose we make use of the 
 path
  module. We can compose, 
 decompose, and relate paths with this module. Instead of hand rolling your own path 
 string splitting and regexing and concatenating routines, try to normalize your code by 
 delegating path manipulation to this module.
  
 • 
  
 Use 
 path.normalize
  whenever working with a file path string whose source is 
 untrusted or unreliable, to ensure a predictable format:
  
 var path = require('path');
  
 path.normalize(""../one////two/./three.html"");
  
 // -> ../one/two/three.html
  
 • 
  
 Use 
 path.join
  whenever building a single path out of path segments:
  
 path.join(""../"",""one"",""two"",""three.html"");
  
 // -> ../one/two/three.html
  
 [
  92 
 ]
  
 www.EBooksWorld.ir",NA
File attributes ,"A file object exposes some of its attributes, comprising a useful set of metadata about the 
 file data. If one is using Node to run an HTTP server it will be necessary to determine the 
 file length of any file requested via a GET, for example. Determining the time a file was last 
 modified finds uses across many types of applications.
  
 To read the attributes of a file, use 
 fs.stat
 :
  
 fs.stat(""file.txt"", function(err, stats) {
  
  
  console.log(stats); 
  
 });
  
 In the preceding example, 
 stats
  will be an 
 fs.Stats
  object describing the file 
 through a map of attributes:
  
  dev: 2051, // id of device containing this file
  
  mode: 33188, // bitmask, status of the file
  
  nlink: 1, // number of hard links
  
  uid: 0, // user id of file owner
  
  gid: 0, // group id of file owner
  
  rdev: 0, // device id (if device file)
  
  blksize: 4096, // I/O block size
  
  ino: 27396003, // a unique file inode number
  
  size: 2000736, // size in bytes
  
  blocks: 3920, // number of blocks allocated
  
  atime: Fri May 3 2013 15:39:57 GMT-0500 (CDT), // last access
  
  mtime: Fri May 3 2013 17:22:46 GMT-0500 (CDT), // last modified 
 ctime: Fri May 3 2013 17:22:46 GMT-0500 (CDT)  // last status change
  
 An 
 fs.Stats
  object exposes several useful methods for accessing file attribute data:
  
 • 
  
 Use 
 stats.isFile
  to check for standard files
  
 • 
  
 Use 
 stats.isDirectory
  to check for directories
  
 • 
  
 Use 
 stats.isBlockDevice
  to check for block type device files
  
 • 
  
 Use 
 stats.isCharacterDevice
  to check for character type device files
  
 [
  94 
 ]
  
 www.EBooksWorld.ir",NA
Opening and closing files,"One of the unofficial rules governing the Node project is to not unnecessarily abstract 
 away from existing OS implementation details. As we will see, references to file 
 descriptors appear throughout Node's file API. For 
 POSIX
  (
 Portable Operating System 
 Interface
 ), a file descriptor is simply an (non-negative) integer uniquely referencing a 
 specific file. Since Node modeled its filesystem methods on POSIX, not surprisingly a file 
 descriptor is represented in Node as an integer.
  
 Recalling our discussion of how devices and other elements of the OS are 
 represented as files, it would stand to reason that the standard I/O streams (
 stdin
 , 
 stdout
 , 
 stderr
 ) would also have file descriptors. In fact, that is the case:
  
 console.log(process.stdin.fd); // 0
  
 console.log(process.stdout.fd); // 1
  
 console.log(process.stderr.fd); // 2
  
 [
  95 
 ]",NA
"fs.open(path, flags, [mode], callback) ","Trying to open a file at 
 path
 . 
 callback
  will receive any exceptions with the 
 operation as its first argument, and a file descriptor as its second argument. Here we 
 open a file for reading:
  
 fs.open(""path.js"", ""r"", function(err, fileDescriptor) {
  
  
  console.log(fileDescriptor); // An integer, like `7` or 
 `23` });
  
 flags
  receives a string indicating the types of operations the caller expects to 
 perform on the returned file descriptor. Their meanings should be clear:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 r
 : Opening file for reading, throwing an exception if the file doesn't exist. 
 r+
 : 
 Opening file for both reading and writing, throwing an exception if the file 
 doesn't exist.
  
 w
 : Opening file for writing, creating the file if it doesn't exist, and truncating the 
 file to zero bytes if it does exist.
  
 wx
 : Like 
 w
 , but opens the file in exclusive mode, which means if the file already 
 exists it will 
 not be opened
 , and the open operation will fail. This is useful if 
 multiple processes may be simultaneously trying to create the same file.
  
 w+
 : Opening file for reading and writing, creating the file if it doesn't exist, and 
 truncating the file to zero bytes if it does exist.
  
 wx+
 : Like 
 wx 
 (and
  w
 ), additionally opening the file for reading.
  
 a
 : Opening file for appending, creating the file if it does not exist.
  
 ax
 : Like 
 a
 , but opens the file in exclusive mode, which means if the file already 
 exists it will 
 not be opened
 , and the open operation will fail. This is useful if 
 multiple processes may be simultaneously trying to create the same file. 
 a+
 : 
 Open file for reading and appending, creating the file if it does not exist. 
 ax+
 :Like 
 ax 
 (and
  a
 ), additionally opening the file for reading.
  
 [
  96 
 ]
  
 www.EBooksWorld.ir",NA
"fs.close(fd, callback)","The 
 fs.close(fd, callback)
  method closes a file descriptor. The callback receives 
 one argument, any exception thrown in the call. It's a good habit to close all file 
 descriptors that have been opened.",NA
File operations,"Node implements the standard POSIX functions for working with files, which a UNIX 
 user will be familiar with. We will not be covering each member of this extensive 
 collection in depth, instead focusing on some commonly used examples. 
  
 In particular we will be going into depth discussing the methods for opening file 
 descriptors and manipulating file data, reading and manipulating file attributes, and 
 moving through filesystem directories. Nevertheless, the reader is encouraged to 
 experiment with the entire set, which the following list briefly describes. Note that all of 
 these methods are asynchronous, non-blocking file operations.",NA
"fs.rename(oldName, newName, callback)","The 
 fs.rename(oldName, newName, callback)
  method renames file at 
 oldName 
 to 
 newName
 . The callback receives one argument, any exception thrown in the call.",NA
"fs.truncate(path, len, callback)","The 
 fs.truncate(path, len, callback)
  method changes the length of the file at 
 path
  by 
 len
  bytes. If 
 len
  represents a length shorter than the file's current length, the 
 file is truncated to that length. If 
 len
  is greater, the file length is padded by appending 
 null bytes (\x00) until 
 len
  is reached. The callback receives one argument, any 
 exception thrown in the call.",NA
"fs.ftruncate(fd, len, callback)","The 
 fs.ftruncate(fd, len, callback)
  method is like 
 fs.truncate
 , except that 
 instead of specifying a file, a file descriptor is passed as 
 fd
 .
  
 [
  97 
 ]
  
 www.EBooksWorld.ir",NA
"fs.chown(path, uid, gid, callback)","The 
 fs.chown(path, uid, gid, callback)
  method changes the ownership of the 
 file at 
 path
 . Use this to set whether user 
 uid
  or group 
 gid
  has access to a file. The 
 callback receives one argument, any exception thrown in the call.",NA
"fs.fchown(fd, uid, gid, callback)","The 
 fs.fchown(fd, uid, gid, callback)
  method is like 
 fs.chown
 , except that 
 instead of specifying a file path, a file descriptor is passed as 
 fd
 .",NA
"fs.lchown(path, uid, gid, callback)","The 
 fs.lchown(path, uid, gid, callback)
  method is like 
 fs.chown
 , except that 
 in the case of symbolic links ownership of the link file itself is changed, but not the 
 referenced link.",NA
"fs.chmod(path, mode, callback)","The 
 fs.chmod(path, mode, callback)
  method changes the 
 mode
 (permissions) on a 
 file at 
 path
 . You are setting the read(4), write(2), and execute(1) bits for this file, which 
 can be sent in octal digits:
  
  
 [r]ead
  
 [w]rite
  
 E[x]ecute
  
 Total
  
 Owner
  
 4
  
 2
  
 1
  
 7
  
 Group
  
 4
  
 0
  
 1
  
 5
  
 Other
  
 4
  
 0
  
 1
  
 5
  
 chmod(755)
  
 You may also use symbolic representations, such as 
 g+rw
  for group read and write, 
 similar to the arguments we saw for 
 file.open
  earlier. For more information on 
 setting file modes, consult: 
 http://en.wikipedia.org/wiki/Chmod
 .
  
 The callback receives one argument, any exception thrown in the call.",NA
"fs.fchmod(fd, mode, callback)","The 
 fs.fchmod(fd, mode, callback)
  method is like 
 fs.chmod
 , except that instead of 
 specifying a file path, a file descriptor is passed as 
 fd
 .
  
 [
  98 
 ]
  
 www.EBooksWorld.ir",NA
"fs.lchmod(path, mode, callback)","The 
 fs.lchmod(path, mode, callback)
  method is like 
 fs.chmod
 , except that in the 
 case of symbolic links permissions on the link file itself is changed, but not those of the 
 referenced link.",NA
"fs.link(srcPath, dstPath, callback)","The 
 fs.link(srcPath, dstPath, callback)
  creates a hard link between 
 srcPath 
 and 
 dstPath
 . This is a way of creating many different paths to exactly the same file. For 
 example, the following directory contains a file 
 target.txt
  and two hard links—
 a.txt
  
 and 
 b.txt
 —which each point to this file:
  
  
 Note that 
 target.txt
  is empty. If the content of the target file is changed, the length of 
 the link files will also be changed. Changing the content of the target file:
  
  echo ""hello"" >> target.txt 
  
 This results in this new directory structure, clearly demonstrating the hard references:
  
  
 The callback receives one argument, any exception thrown in the call.",NA
"fs.symlink(srcPath, dstPath, [type], callback)","The 
 fs.symlink(srcPath, dstPath, [type], callback)
  method creates a 
 symbolic link between 
 srcPath
  and 
 dstPath
 . Unlike hard links created with 
 fs.link
 , 
 symbolic links are simply pointers to other files, and do not themselves respond to 
 changes in the target file. The default link 
 type
 is file. Other options are directory and 
 junction, the last being a Windows-specific type that is ignored on other systems. The 
 callback receives one argument, any exception thrown in the call.
  
 [
  99 
 ]
  
 www.EBooksWorld.ir",NA
"fs.readlink(path, callback)","The given symbolic link at 
 path
 , returns the filename of the targeted file:
  
 fs.readlink('a.txt', function(err, targetFName) {
  
  
 console.log(targetFName); // target.txt 
  
 });",NA
"fs.realpath(path, [cache], callback) ","The 
 fs.realpath(path, [cache], callback)
  method attempts to find the real path 
 to file at 
 path
 . This is a useful way to find the absolute path to a file, resolve symbolic 
 links, and even clean up extraneous slashes and other malformed paths. For example:
  
 fs.realpath('file.txt', function(err, resolvedPath) {
  
  
 console.log(resolvedPath); // `/real/path/to/file.txt` 
 });
  
 Or, even:
  
 fs.realpath('.////./file.txt', function(err, resolvedPath) {
  
  // still `/real/path/to/file.txt` 
  
 });
  
 If some of the path segments to be resolved are already known, one can pass a 
 cache 
 of 
 mapped paths:
  
 var cache = {'/etc':'/private/etc'}; 
  
 fs.realpath('/etc/passwd', cache, function(err, resolvedPath) {
  
  
 console.log(resolvedPath); // `/private/etc/passwd` 
  
 });
  
 [
  100 
 ]
  
 www.EBooksWorld.ir",NA
"fs.unlink(path, callback)","The 
 fs.unlink(path, callback)
  method removes the file at 
 path
 —equivalent to 
 deleting a file. The callback receives one argument, any exception thrown in the call.",NA
"fs.rmdir(path, callback)","The 
 fs.rmdir(path, callback)
  method removes the directory at 
 path
 . Equivalent to 
 deleting a directory.
  
 Note that if the directory is not empty this will throw an exception. The callback 
 receives one argument, any exception thrown in the call.",NA
"fs.mkdir(path, [mode], callback)","The 
 fs.mkdir(path, [mode], callback)
  method creates a directory at 
 path
 . 
 To set the mode of the new directory, use the permission bit map described in 
 fs.chmod
 .
  
 Note that if this directory already exists, an exception will be thrown. The callback 
 receives one argument, any exception thrown in the call.",NA
"fs.exists(path, callback)","The 
 fs.exists(path, callback)
  method checks whether a file exists at 
 path
 . The 
 callback will receive a Boolean true or false.",NA
"fs.fsync(fd, callback)","Between the instant a request for some data to be written to a file is made and that 
 data fully exists on a storage device, the candidate data exists within core system 
 buffers. This latency isn't normally relevant but, in some extreme cases, such as system 
 crashes, it is necessary to insist that the file reflect a known state on a stable storage 
 device.
  
 fs.fsync
  copies all in-core data of a file referenced by file descriptor 
 fd
  to disk (or 
 other storage device). The callback receives one argument, any exception thrown in the 
 call.
  
 [
  101 
 ]
  
 www.EBooksWorld.ir",NA
Synchronicity,"Conveniently, Node's 
 file
  module provides synchronous counterparts for each of the 
 asynchronous methods we've covered, indicated by the suffix 
 Sync
 . For example, the 
 synchronous version of 
 fs.mkdir
  is 
 fs.mkdirSync
 .
  
 A synchronous call is also able to directly return its result, obviating the need for 
 callbacks. While demonstrating the creation of HTTPS servers in 
 Chapter 3
 , 
 Streaming 
 Data Across Nodes and Clients
 , we saw both a good use case for synchronous code and an 
 example of direct assignment of results without a callback:
  
 key: fs.readFileSync('server-key.pem'),
  
 cert: fs.readFileSync('server-cert.pem')
  
 Hey! Doesn't Node strictly enforce asynchronous programming? Isn't blocking code 
 always wrong? All developers are encouraged to adhere to non-blocking designs, and 
 you are encouraged to avoid synchronous coding—if facing a problem where a 
 synchronous operation seems the only solution, it is likely that the problem has been 
 misunderstood. Nevertheless, edge cases requiring a file object existing fully in memory 
 prior to executing further instructions (a blocking operation) do exist. Node gives a 
 developer the power to break with asynchronous tradition if it is the only possible 
 solution (which it probably isn't!).
  
 One synchronous operation developers regularly use (perhaps without realizing it) is 
 the 
 require
  directive:
  
 require('fs')
  
 Until the dependency targeted by require is fully initialized, subsequent JavaScript 
 instructions will not execute (file loading blocks the event loop). 
 Ryan Dahl
  struggled 
 with this decision to introduce synchronous operations (in particular file operations) 
 into Node, as he mentioned at a Google Tech Talk on July 9, 2013 (
 http://www.
  
 youtube.com/watch?v=F6k8lTrAE2g
 ):
  
 I think this is an OK compromise. It pained me for months, to drop the purity of 
 having an asynchronous module system. But, I think it's ok. 
  
 And later:
  
 It simplifies the code a lot to be able to just stick in ""require, require, require"" 
 and not have to do an onload callback…I think that's been a relatively OK 
 compromise. 
  
 […] There's really two parts to your program: there's the loading and starting up 
 phase…and you don't really care how fast that runs...you're going to load 
 modules and stuff…the setup phase of your daemon, generally, is synchronous. 
 It's when you get into your event loop for serving requests that you want to be 
 very careful about this. […] I will give people synchronous file I/O. If they do it in 
 servers…it won't be terrible, right? The important thing is to never let them do 
 synchronous network I/O.
  
 [
  102 
 ]",NA
