Larger Text,Smaller Text,Symbol
8,NA,NA
Creating a New Slide ,"Once you’ve created a presentation, you need to populate it with slides. To insert a 
 new Slide object into a presentation, use the 
 Add
  method of the 
 Slides
  collection:
  
 Presentation.Slides.Add(Index, Layout)
  
 Presentation 
  
 The Presentation object in which you want to add the slide.
  
 Index 
  
 The index number of the new slide within the 
 Slides 
  
 object. Use 
 1
  to make this the first slide; use 
  
  
 Slides.Count+1
  to make this the last slide.
  
 Layout 
  
 A constant that specifies the layout of the new slide. 
  
 PowerPoint defines over two dozen constants, 
 including 
  
 ppLayoutText
  (for a text-only slide), 
 ppLayoutChart
  (for a 
  
 chart slide), and 
 ppLayoutBlank
  (for a blank slide). Look 
  
 up the 
 Add
  method in the VBA Help system to see the 
  
 full list of constants.
  
 The following statements add an organization chart slide to the end of the active presentation:
  
 With ActivePresentation.Slides
  
  
  .Add Index:=.Count + 1, Layout:=ppLayoutOrgchart 
  
 End With",NA
Inserting Slides from a File ,"Instead of creating slides from scratch, you might prefer to pilfer one or more slides 
 from an ex-isting presentation. The 
 InsertFromFile
  method lets you do this. It uses the 
 following syntax:
  
 Presentation.Slides.InsertFromFile(FileName, Index, SlideStart, SlideEnd)
  
 Presentation 
  
 The Presentation object in which you want to add 
 the 
  
 slides.
  
 FileName 
  
 The name of the file (including the drive and 
 folder) 
  
 that contains the slides you want to insert.
  
 Index 
  
 The index number of an existing slide in 
 Presentation
 . 
  
 The slides from 
 FileName
  will be inserted after this 
 slide.
  
 SlideStart 
  
 The index number of the first slide in 
 FileName
  that 
 you 
  
 want to insert.
  
 SlideEnd 
  
 The index number of the last slide in 
 FileName
  that 
 you 
  
 want to insert.
  
 For example, the following procedure fragment inserts the first five slides from 
 Budget.ppt
  at the end of the active presentation:
  
 With ActivePresentation.Slides
  
  
  .InsertFromFile _
  
  
  
  FileName:=”C:\Presentations\Budget.ppt”, _
  
  
  
  Index:=.Count, _
  
  
  
  SlideStart:=1, _
  
  
  
  SlideEnd:=5 
  
 End With",NA
Slide Properties ,"To let you change the look and feel of your slides, PowerPoint VBA offers a number 
 of Slide object properties. These properties control the slide’s layout, background, 
 color scheme, name, and more. This section runs through a few of the more useful 
 Slide object properties:
  
 NOTE: A RANGE OF SLIDES ACTS LIKE A SINGLE SLIDE
  
 If you specify multiple slides using the 
 Range
  method described earlier, PowerPoint 
 returns a SlideRange object that references the slides. This object has the same",NA
8,"Slide.DisplayMasterShapes
 : Returns or sets whether or not the specified 
 Slide 
 displays the Shape objects defined on the slide master. If 
 True
 , objects on 
 the slide master (such as text, graphics, and OLE objects) will also appear 
 on the slide.
  
 Slide.FollowMasterBackground
 : As mentioned earlier, this property returns or sets 
 whether or not the specified 
 Slide
  uses the same 
 Background
  property as the slide 
 master. Set this property to 
 False
  to set a unique background for an individual 
 slide.
  
 Slide.Layout
 : Returns or sets the layout for the specified 
 Slide
 . Again, see the 
 VBA Help system for the full list of layout constants.
  
 Slide.Master
 : Returns the slide master for the specified 
 Slide
 . The following 
 two statements are equivalent:
  
 ActivePresentation.SlideMaster 
  
 ActivePresentation.Slides(1).Master
  
 Slide.Name
 : Returns or sets the name of the specified 
 Slide
 .
  
 Slide.NotesPage
 : Returns a SlideRange object that represents the notes page for 
 the specified 
 Slide
 .
  
 Slide.Shapes
 : Returns a 
 Shapes
  collection that represents all the Shape objects on 
 the specified 
 Slide
 .
  
 Slide.SlideID
 : Returns the ID number of the specified 
 Slide
 .",NA
The Juggling Application: Creating the Slides,"Listing 8.3 shows the 
 AddJugglingSlides
  procedure, which adds four slides to the Juggling 
 pre-sentation (represented, remember, by the 
 pres
  variable) and then uses the 
 SlideMaster
  object to set the default background for the slides.
  
 Listing 8.3. A procedure that adds the slides to the Juggling presentation and formats 
 them.
  
 Sub AddJugglingSlides()
  
  Dim i As Integer
  
  
  With pres
  
  
  
  With .Slides
  
  
  
  
  ‘
  
  
  
  
  ‘ Add the opening slide
  
  
  
  
  ‘
  
  
  
  
  .Add(Index:=1, Layout:=ppLayoutTitle).Name = “Opener”
  
  
  
  
  ‘
  
  
  
  
  ‘ Now add the slides for each step
  
  
  
  
  ‘
  
  
  
  
  For i = 1 To 4
  
  
  
   
  .Add(Index:=i + 1, Layout:=ppLayoutTitle).Name = “Juggling” & i
  
  
  
  Next i
  
  
  End With
  
  
  ‘
  
  
  ‘ Set the background for all the slides
  
  
  ‘
  
  
  .SlideMaster.Background.Fill.PresetGradient _
  
  
  
  Style:=msoGradientHorizontal, _
  
  
  
  Variant:=1, _
  
  
  
  PresetGradientType:=msoGradientNightfall
  
  
  End With 
  
 End Sub",NA
Slide Methods,"PowerPoint VBA defines a half dozen Slide object methods that let you copy slides, 
 delete slides, export slides, and more. Here’s the complete list:
  
 Slide.Copy
 : This method copies the specified 
 Slide
  to the Clipboard. If you then 
 want to paste the slide into another presentation, use the 
 Paste
  method of the 
 Slides 
 object:
  
 Presentation.Slides.Paste(Index)
  
 Presentation 
  
 The Presentation object into which you want to 
 paste 
  
 the slide.",NA
8,"Slide
  
 The Slide object you want to export.
  
 FileName
  
 The name of the exported file, possibly including the
  
 drive and folder. (If you omit the drive and folder, 
 the 
  
 slide is exported to the current folder.) Note that 
 you 
  
 don’t need to add a file extension. PowerPoint will 
 add 
  
 whatever extension is appropriate according to 
 the 
  
 FilterName
  you use.
  
 FilterName 
  
 The graphics format to use for the exported file. Use 
 the 
  
 registered extension for the graphics format (such 
 as 
 JPG 
  
 for a JPEG file).
  
 ScaleWidth 
  
 A number that determines the factor by which the 
 slide is 
  
 scaled horizontally during the export. For example, 
 a value 
  
 of 2 doubles the width of the slide in the exported 
 file.
  
 ScaleHeight 
  
 A number that determines the factor by which the 
 slide 
  
 is scaled vertically during the export.
  
 The following statement exports the first slide in the active presentation 
 to a file named Summary.jpg in the C:\Graphics folder.",NA
Dealing with Shape Objects,"PowerPoint slides are really just a collection of objects: titles, text boxes, pictures, 
 OLE objects, labels, lines, curves, and so on. In PowerPoint VBA, each of these items 
 is a Shape object. Therefore, in order to get full slide control in your VBA 
 procedures, you must know how to add, edit, format, and otherwise manipulate 
 these objects. That’s the goal of this section.",NA
Specifying a Shape ,"You have to specify a Shape object before you can work with it. The techniques you 
 use for this are similar to those I outlined earlier for Slide objects.
  
 For a single shape, use the 
 Shapes
  object, which is the collection of all Shape objects 
 on a par-ticular slide. To specify a shape, either use the shape’s index number 
 (where 1 represents the first shape added to the slide, 2 is the second shape, and so 
 on), or enclose the shape name in quotation marks. For example, if 
 Rectangle1
  is the 
 first shape, the following two statements would be equivalent:
  
 ActivePresentation.Shapes(“Rectangle 1”) 
  
 ActivePresentation.Shapes(1)
  
 If you need to work with multiple shapes, use the 
 Range
  method of the 
 Shapes
  object:
  
 Slide.Shapes.Range(Index)
  
 Slide 
  
 The Slide object that contains the shapes.
  
 Index 
  
 An array that specifies the shapes.
  
 As with multiple slides, use VBA’s 
 Array
  function for the 
 Index
  argument, like so:
  
 Presentations(1).Slides(1).Shapes.Range(Array(“Oval 1”,”TextBox 2""))
  
 TIP: WORKING WITH ALL SHAPES
  
 To work with every shape in the slide, use the 
 Range
  method without an argument:
  
 Presentations(1).Slides(1).Shapes.Range",NA
Adding Shapes to a Slide ,"The 
 Slides
  object has 14 different methods you can use to insert shapes into a slide. 
 Many of these methods use similar arguments, so before listing the methods, let’s 
 take a quick tour of the common arguments:
  
 BeginX 
  
 For connectors and lines, the distance (in points) 
 from 
  
 the shape’s starting point to the left edge of the 
 slide 
  
 window.
  
 BeginY 
  
 For connectors and lines, the distance (in points) 
 from 
  
 the shape’s starting point to the top edge of the 
 slide 
  
 window.
  
 EndX 
  
 For connectors and lines, the distance (in points) 
 from 
  
 the shape’s ending point to the left edge of the 
 slide 
  
 window.
  
 EndY 
  
 For connectors and lines, the distance (in points) 
 from 
  
 the shape’s ending point to the top edge of the 
 slide
  
 FileName
  
 window.",NA
8,"The path and name of the file used to create the shape
  
 (such as a picture or an OLE object).
  
 Height 
  
 The height of the shape (in points).
  
 Left 
  
 The distance (in points) of the left edge of the 
 shape 
  
 from the left edge of the slide window.
  
 Orientation 
  
 The orientation of text within a label or text box. 
 For 
  
 horizontal text, use the constant 
  
  
 msoTextOrientationHorizontal
 ; for vertical text, use the 
  
 constant 
 msoTextOrientationVerticalFarEast
 .
  
 SafeArrayOfPoints
  
 For curves, open polylines, and closed polygons, 
 this is an array of coordinate pairs that specify the 
 vertices and control points for the object.
  
 Top 
  
 The distance (in points) of the top edge of the shape
  
 from the top edge of the slide window.
  
 Width 
  
 The width of the shape (in points).
  
 Here’s a list of the 
 Shapes
  object methods and arguments that you can use to create shapes:
  
 Slide.Shapes.AddCallout
 : Adds a callout to the specified 
 Slide
  using the following
  
 syntax:
  
 Slide.Shapes.AddCallout(Type, Left, Top, Width, Height)
  
 Type 
  
 A constant that specifies the type of callout to add:",NA
8,"ClassName
  
 The class name or programmatic ID for the OLE object.
  
 FileName
  
 The file to use to create the OLE object.
  
 DisplayAsIcon
  
 Set to 
 True
  to display the object as an icon. The default
  
 value is 
 False
 .
  
 IconFileName 
  
 If 
 DisplayAsIcon
  is 
 True
 , this is the file that contains the 
  
 icon.
  
 IconIndex 
  
 If 
 DisplayAsIcon
  is 
 True
 , this is the index of the icon 
  
 within 
 IconFileName
 .
  
 IconLabel 
  
 If 
 DisplayAsIcon
  is 
 True
 , this is the label that appears 
  
 beneath the icon.
  
 Link 
  
 If you specify a 
 FileName
 , set this argument to 
 True
  to 
 set 
  
 up a link to the original file. The default value is 
 False
 .
  
 Slide.Shapes.AddPicture
 : Adds a graphic to the specified 
 Slide
  using the following 
 syntax:
  
 Slide.Shapes.AddPicture(FileName, LinkToFile, SaveWithDocument, Left, Top,¯Width, Height)
  
 Here’s a summary of the extra arguments used in this method:
  
 LinkToFile 
  
 Set this argument to 
 True
  to set up a link to the 
 original 
  
 file. If this argument is 
 False
 , an independent copy of 
  
 the picture is stored in the slide.
  
 SaveWithDocument
  
 Set this argument to 
 True
  to save the picture with 
 the presentation. Note that this argument must 
 be 
 True
  if 
 LinkToFile
  is 
 False
 .",NA
Some Shape Properties,"PowerPoint VBA comes equipped with over three dozen Shape object properties that control
  
 characteristics such as the dimensions and position of a shape, whether or not a shape displays
  
 a shadow, and the shape name. Let’s take a quick look at a few of these properties:",NA
8,"points from last to first.
  
 EntryEffect
 : A constant that determines the special effect applied initially to
  
 the shape’s animation. For example, you can make the shape fade in by 
 using the 
 ppEffectFade
  constant.
  
 I 
  
 TextLevelEffect
 : A constant that determines the paragraph level that 
 gets 
  
 animated.
  
 I 
  
 TextUnitEffect
 : A constant that determines how PowerPoint animates 
 text: 
  
 by paragraph, by word, or by letter.
  
 Shape.AutoShapeType
 : For an AutoShape object, this property returns or sets the 
 shape type for the specified 
 Shape
 .
  
 Shape.Fill
 : This property returns a FillFormat object that represents the fill 
 format-ting for the specified 
 Shape
 . The FillFormat object defines numerous 
 methods you can wield to apply a fill to a shape:
  
 I 
  
 OneColorGradient
 : Sets the fill to a one-color gradient.
  
 I 
  
 Patterned
 : Sets the fill to a pattern.
  
 I 
  
 PresetGradient
 : A constant that sets the fill to one of PowerPoint’s 
 preset 
  
 gradients.
  
 I 
  
 PresetTextured
 : A constant that sets the fill to one of PowerPoint’s 
 preset 
  
 textures.
  
 I 
  
 Solid
 : Sets the fill to a solid color. After running this method, use 
 the 
  
 Fill.ForeColor
  property to set the fill color.",NA
The Juggling Application: Creating the Title Page,"To put some of these properties through their paces, Listing 8.4 shows the Juggling 
 application’s 
 SetUpStartPage
  procedure.
  
 Listing 8.4. A procedure that sets up the text and animation settings 
 for the first page of the Juggling presentation.",NA
8,"Sub SetUpStartPage()
  
  Dim shapeTitle As Shape
  
  Dim shapeSubTitle As Shape
  
  
  With pres.Slides(“Opener”)
  
  
  Set shapeTitle = .Shapes(1)     ‘ The title
  
  
  Set shapeSubTitle = .Shapes(2)  ‘ The subtitle
  
  
  ‘
  
  
  ‘ Add the title text
  
  
  ‘
  
  
  With shapeTitle.TextFrame.TextRange
  
  
  
  .Text = “Juggling”
  
  
  
  With .Font
  
  
  
  
  .Name = “Arial”
  
  
  
  
  .Size = 44
  
  
  
  
  .Bold = True
  
  
  
  
  .Color.RGB = RGB(255, 255, 255)
  
  
  
  End With
  
  
  End With
  
  
  ‘
  
  
  ‘ Set the title animation
  
  
  ‘
  
  
  With shapeTitle.AnimationSettings
  
  
  
  .Animate = True
  
  
  
  .AdvanceMode = ppAdvanceOnTime
  
  
  
  .AdvanceTime = 0
  
  
  
  .TextUnitEffect = ppAnimateByCharacter
  
  
  
  .EntryEffect = ppEffectFlyFromLeft
  
  
  End With
  
 continues",NA
Some Shape Methods,"The Shape object comes with a number of methods that let you perform actions 
 such as copy-ing, deleting, and flipping slides. Here’s a list of some of the more 
 useful methods:
  
 Shape.Apply
 : This method applies to the specified 
 Shape
  the formatting that 
 was captured from another shape using the 
 PickUp
  method (described in a 
 moment).
  
 Shape.Copy
 : This method copies the specified 
 Shape
  to the Clipboard. If you then 
 want to paste the shape into another slide, use the 
 Paste
  method of the 
 Shapes
  
 object:
  
 Slide.Shapes.Paste
  
 Slide 
  
 The Slide object into which you want to paste the shape.",NA
8,"following syntax:
  
 Shape.IncrementRotation(Increment)
  
 Shape 
  
 The Shape object you want to move.
  
 Increment 
  
 The number of degrees you want the shape rotated. 
 Use 
  
 a positive number to rotate the shape clockwise; 
 use a 
  
 negative number to rotate the shape 
 counterclockwise.
  
 Shape.IncrementTop
 : Moves the specified 
 Shape
  vertically using the following syntax:
  
 Shape.IncrementTop(Increment)
  
 Shape 
  
 The Shape object you want to move.
  
 Increment 
  
 The distance, in points, that you want the shape 
 moved. 
  
 Use a positive number to move the shape down; use 
 a 
  
 negative number to move the shape up.
  
 Shape.PickUp
 : Copies the formatting of the specified 
 Shape
 . Use the 
 Apply
  method 
 (discussed earlier) to apply the copied formatting to a different object.
  
 Shape.Select
 : This method selects the specified 
 Shape
  using the following syntax:
  
 Shape.Select(Replace)
  
 Shape 
  
 The Shape object you want to select.",NA
The Juggling Application: Creating the Instructions,"To continue the Juggling application, the 
 SetUpJugglingPages
  procedure, shown in Listing 
 8.5, is run. This procedure serves to set up the title, picture, and instruction text for 
 each of the four instruction slides.
  
 Listing 8.5. A procedure that sets up the titles, pictures, and text instructions for each of 
 the Juggling slides.
  
 Sub SetUpJugglingPages()
  
  Dim thisPres As Presentation
  
  Dim slideTitle As Shape
  
  Dim slidePicture As Shape
  
  Dim slideText As Shape
  
  Dim i As Integer
  
  For i = 1 To 4
  
  
  With pres.Slides(“Juggling” & i)
  
  
  
  ‘
  
  
  
  ‘ Get pictures from Chaptr08.ppt
  
  
  
  ‘
  
  
  
  Set thisPres = Presentations(“Chaptr08.ppt”)
  
  
  
  thisPres.Slides(1).Shapes(i + 1).Copy
  
  
  
  .Shapes.Paste
  
  
  
  ‘
  
  
  
  ‘ Adjust the layout and then set the Shape variables
  
  
  ‘
  
  
  
  .Layout = ppLayoutObjectOverText
  
  
  
  Set slideTitle = .Shapes(1)
  
  
  
  Set slideText = .Shapes(2)
  
  
  
  Set slidePicture = .Shapes(3)
  
  
  
  ‘
  
  
  
  ‘ Add the title text
  
  
  
  ‘
  
  
  
  With slideTitle.TextFrame.TextRange
  
  
  
  
  Select Case i
  
  
  
  
  
  
  Case 1
  
  
  
  
  
   
  .Text = “Step 1: The Home Position”
  
  
  
  
  
  Case 2
  
  
  
  
  
   
  .Text = “Step 2: The First Throw”
  
  
  
  
  
  
  Case 3
  
  
  
  
  
   
  .Text = “Step 3: The Second Throw”
  
  
  
  
  
  Case 4
  
  
  
  
  
   
  .Text = “Step 4: The Third Throw”
  
  
  
  
  End Select
  
  
  
  
  With .Font
  
  
  
  
  
  .Name = “Arial”
  
  
  
  
  
  
  .Size = 44
  
  
  
  
  
  
  .Bold = True
  
  
  
  
  
  
  .Color.RGB = RGB(255, 255, 255)
  
  
  
  
  End With
  
  
  
  End With
  
  
  
  ‘
  
  
  
  ‘ Set the picture animation and shadow
  
  
  
  ‘
  
  
  
  With slidePicture
  
  
  
  
  With .AnimationSettings",NA
8,End Sub,NA
Operating a Slide Show,"With your presentation created and saved, slides added and set up, and shapes 
 inserted and formatted, your file is just about ready to roll. All that remains is to 
 add a few slide show settings and transition effects. This section shows you how to 
 do that, as well as how to run your slide show when it’s complete.",NA
Slide Show Transitions ,"Each Slide object has a 
 SlideShowTransition
  property that determines how the slide 
 advances during a slide show. This property is actually a SlideShowTransition 
 object, and you set up the transition effect by modifying this object’s properties. 
 Here’s a list of the key properties:
  
 Slide.SlideShowTransition.AdvanceOnClick
 : For the specified 
 Slide
 ,
  this property returns or 
 sets whether or not the slide advances when it’s clicked. Set this property to 
 True
  to advance the slide by clicking it.
  
 Slide.SlideShowTransition.AdvanceOnTime
 : For the specified 
 Slide
 ,
  this property returns or 
 sets whether or not the slide advances after a period of time has elapsed (as 
 set by the 
 AdvanceTime
  property). Set this property to 
 True
  to advance the slide 
 after a period of time.
  
 Slide.SlideShowTransition.AdvanceTime
 : This property returns or sets the amount of 
 time, in seconds, after which the specified 
 Slide
  will advance, assuming that 
 the 
 AdvanceOnTime
  property is set to 
 True
 .",NA
8,"I
  
 ppTransitionSpeedMedium
  
 I
  
 ppTransitionSpeedSlow
  
 I
  
 ppTransitionSpeedMixed",NA
Slide Show Settings ,"The Presentation object has a 
 SlideShowSettings
  property that controls various global 
 settings for the slide show. This property is actually a 
 SlideShowSettings
  object, and the 
 settings are the properties of this object. Here’s a rundown of the settings you’ll 
 utilize most often:
  
 Presentation.SlideShowSettings.AdvanceMode
 : Returns or sets how the slides advance for 
 the specified 
 Presentation
 . Use 
 ppSlideShowManualAdvance
  to advance slides manually 
 (by clicking) or 
 ppSlideShowUseSlideTimings
  to advance slides based on the 
 AdvanceTime
  
 property for each slide. You can also use the 
  
 ppSlideShowRehearseNewTimings
  constant to run the slide show in Rehearsal mode 
 (which lets you set the timings by advancing the slides manually).
  
 Presentation.SlideShowSettings.EndingSlide
 : Returns or sets the index number of the last 
 slide that is displayed in the slide show for the specified 
 Presentation
 .
  
 Presentation.SlideShowSettings.LoopUntilStopped
 : Returns or sets whether or not the slide 
 show for the specified 
 Presentation
  plays continuously. Set this property to 
 True
  
 to play the slide show in a continuous loop until the user presses Esc; set this 
 property to 
 False
  to play the slide show just once.",NA
Running the Slide Show ,"At long last you’re ready to display the presentation’s slide show for all to see. To 
 do so, simply invoke the 
 Run
  method of the 
 SlideShowSettings
  object:
  
 Presentation.SlideShowSettings.Run
  
 For example, Listing 8.6 shows the last of the Juggling application’s procedures. In 
 this case, the procedure presents a dialog box that asks the user if he or she wants 
 to run the slide show. If Yes is clicked, some transition effects are applied to the 
 instruction slides, and then the 
 Run 
 method is invoked.
  
 Listing 8.6. This procedure asks the user if he or she wants to run the presentations 
 slide show.
  
 Sub RunJugglingSlideShow
  
  
  If MsgBox(“Start the slide show?”, vbYesNo, “Juggling”) = vbYes Then
   
  With pres
  
  
  
  
  .Slides(“Juggling1”).SlideShowTransition.EntryEffect =
  
  
  
  
 ¯ppEffectBlindsHorizontal
  
  
  
  
  .Slides(“Juggling2”).SlideShowTransition.EntryEffect =
  
  
  
  
 ¯pEffectCheckerboardAcross
  
  
  
  
  .Slides(“Juggling3”).SlideShowTransition.EntryEffect =
  
  
  
  
 ¯ppEffectBoxIn",NA
Summary,"This chapter showed you the ins and outs of PowerPoint VBA. You began with a 
 look at a few properties of PowerPoint’s 
 Application
  object. From there, I went through 
 a number of PowerPoint-specific objects, including the Presentation, Slide, and 
 Shape objects. I closed by showing you how to work with slide shows in your VBA 
 code. Throughout this chapter, I il-lustrated the concepts with a sample application 
 that creates a PowerPoint presentation from scratch.
  
 Here’s a list of chapters where you’ll find related information:
  
 I
  For a general discussion of VBA objects, see Chapter 4, “Working with 
 Objects.”
 I
  I show you how to work with 
 ForEach...Next
 , 
 For...Next
 , and 
 SelectCase
  in",NA
8,"Chapter 5, “Controlling Your VBA Code.”
  
 I
  You can also assign sound effects to slide animations and slide show 
 transitions. I 
  
 show you how it’s done in Chapter 10, “Interacting with the 
 User.”
  
 I
  To learn how to integrate PowerPoint with other Office applications, see Chapter 
 15,
  
 “Controlling Applications Via OLE Automation.”",NA
Whats New in Access 97,"Like the other Office 97 products, Access 97 is no mere upgrade. It’s full to bursting 
 with new commands, extra utilities, and performance enhancements. So, of course, 
 the version of VBA that was introduced in Access 95 has also been enhanced to 
 cover these new features and to implement the improvements that are part and 
 parcel of VBA 5.0 (such as the updated Object Browser and the ability to create 
 class modules). Here’s a quick look at just a few of the new features in Access 97 
 VBA:
  
 Module window improvements: The Module window has been enhanced to 
 include the new IntelliSense features in VBA 5.0 (such as Auto List Members 
 and Auto Quick Info). I described these features in Chapter 1, “Introducing 
 VBA.”
  
 Protecting your projects: Access 97 now includes a utility that converts a 
 database to a new .MDE file format. This format prevents users from viewing 
 or modifying database modules, forms, and reports, and also speeds the 
 performance of the data-base. I’ll discuss this feature in more depth later in 
 this chapter (see “Protecting Access Projects”).
  
 Customizable menus and toolbars: Although Access 95 let you create custom 
 toolbars, Access 97 goes a couple of steps further by also letting you customize 
 menus and shortcut menus. You can also control toolbars and menus 
 programmatically using the new 
 CommandBars
  collection that’s part of the Office 
 97 object model. See Chapter 12,“Creating Custom Menus and Toolbars,” for 
 details.
  
 Support for ActiveX controls: You can embed ActiveX controls in your Access 
 forms and control them via VBA.
  
 Support for Internet features: Access 97 has several new Internet features, including
  
 Hyperlink columns and the capability to save objects as HTML. All of these 
 features can be controlled programmatically in your VBA procedures (see 
 Chapter 20,",NA
9,"“Internet and Intranet Programming Topics”).
  
 New objects: The Access 97 object model isn’t all that different from the 
 object model used in Access 95. There are a few new objects, however, and 
 they support the follow-ing: module windows (the Module object and its 
 corresponding collection, 
 Modules
 ), pages in custom tabbed dialog boxes (the 
 Page object and the 
 Pages
  collection), and references to object libraries (the 
 Reference object and the 
 References
  collection).
  
 NOTE: CONVERTING FROM ACCESS BASIC TO VBA
  
 If youre upgrading to Access 97 from an earlier version of Access that used the 
 Access Basic programming language, a number of issues are involved in 
 converting your proce-dures to VBA. To examine these issues, start the Access",NA
The Access Object Hierarchy,"The hierarchy of objects in Access begins, as it does with the other Office products, 
 with the 
 Application
  object, which represents Access as a whole. From there, you’ll find 
 six objects in the next level:
  
 Forms
 : This is a collection that holds all the open Form objects in the current 
 Access database (see “The Access Form Object” later in this chapter).
  
 Reports
 : This is a collection that holds all the open Report objects in the 
 current Access database (see “The Access Report Object”).
  
 Modules
 : This collection represents all the open Module objects in the current 
 Access database. There really isn’t much to the Module object from a VBA 
 standpoint—just a few not-very-useful properties. So this chapter will ignore 
 the Module object and just concentrate on using modules to create VBA code.
  
 References
 : This collection represents all the references to object libraries that 
 are activated in Access (in other words, all the object libraries whose check 
 boxes are activated in the References dialog box). When you’re using Access to 
 control other applications via OLE Automation (as described in Chapter 15, 
 “Controlling Applica-tions Via OLE Automation”), you can use the 
 References
  
 collection to manipulate references to object libraries within your VBA 
 procedures. For example, you can use the 
 AddFromFile
  method to add a reference 
 to a specific object library file, and you can use the 
 Remove
  method to delete a 
 reference.
  
 Screen
 : You use this object’s properties to refer to the datasheet, form, 
 report, or control that currently has the focus, as follows:
  
 Property
  
 What It Refers To
  
  
 Screen.ActiveDatasheet 
  
 Screen.ActiveForm 
  
 Screen.ActiveReport 
  
 Screen.ActiveControl
  
 The currently active datasheet.
  
 The currently active form.
  
 The currently active report.
  
 The form control that currently has the focus.
  
 DoCmd
 : Access defines various 
 actions
  that you can use in a macro procedure. 
 These actions include opening a form (the 
 OpenForm
  action), saving an object 
 (the 
 Save 
 action), and printing an object (the 
 PrintOut
  action). The purpose of the 
 DoCmd
  object is to give you access to all of the macro actions within your VBA 
 code. Each action is implemented as a method of the 
 DoCmd
  object.",NA
Controlling Access Options,NA,NA
9,"I
  Using methods here doesn’t make sense. The Options dialog box controls are 
 surely properties of the 
 Application
  object, so we should be able to treat them as 
 such.
  
 I
  Since each option is only represented by a string instead of an object property, 
 you can’t use the IntelliSense feature’s List Properties/Methods command to 
 find the option you want. Instead, you have to open the Option dialog box to 
 get the control name and then look up the name in the Help system or in 
 Table 9.1.
  
 I
  The use of integers to specify list box items and option buttons is unintuitive. It 
 would be better to have built-in constants (as do Word and Excel) that 
 represent each option.
  
 I
  Since the list box and option button items aren’t constants, you can’t use the 
 List Constants feature supplied by IntelliSense. Again, you have to open",NA
9,"Default Colors: Background
  
 List box
  
 Default Background Color
  
 Default Colors: Gridlines
  
 List box
  
 Default Gridlines Color
  
 Default Font: Font
  
 List box
  
 Default Font Name
  
 Default Font: Weight
  
 List box
  
 Default Font Weight
  
 Default Font: Size
  
 List box
  
 Default Font Size
  
 Default Font: Italic
  
 Check box
  
 Default Font Italic
  
 Default Font: Underline
  
 Check box
  
 Default Font Underline
  
 Horizontal
  
 Check box
  
 Default Gridlines Horizontal
  
 Vertical
  
 Check box
  
 Default Gridlines Vertical
  
 Default Column Width
  
 Text box
  
 Default Column Width
  
 Default Cell Effect
  
 Option buttons
  
 Default Cell Effect
  
 Show Animations
  
 Check box
  
 Show Animations
  
 continues",NA
More About the Access ,NA,NA
Application,NA,NA
 Object,"You’ve already seen a few 
 Application
  object properties (the second-level objects 
 mentioned earlier) and a couple of methods (
 GetOption
  and 
 SetOption
 ). However, the 
 Access 
 Application 
 object is rich with properties and methods; I discuss a few of them 
 in the next couple of sections.",NA
Some ,NA,NA
Application,NA,NA
 Object Properties ,"Most of the 
 Application
  object’s properties either have already been mentioned (such 
 as the 
 Forms
  and 
 Reports
  collections discussed earlier) or will be discussed in future 
 chapters (for ex-ample, see Chapter 12 to learn about the 
 CommandBars
  and 
 MenuBar
  
 properties, and Chapter 18,“Programming Data Access Objects,” for a description of 
 the 
 DBEngine
  property). However, that still leaves us with a few useful properties, and 
 I’ve listed them here:
  
 Application.CodeContextObject
 : Returns the object in which the VBA code is
  
 running. You’ll see later in this chapter (in the section titled “Creating Access 
 Event Handlers”) that you can assign procedures to handle events such as the 
 user clicking a form control. Use this property whenever you need to know in 
 which database object",NA
9,"the event handler is defined. For example, the following statement returns the 
 name of the database object that is executing the statement:
  
 MsgBox Application.CodeContextObject.Name
  
 Application.CurrentObjectName
 : Returns the name of the object that either has the 
 focus or in which the code is running. Note that this property returns the 
 name of a database object (table, query, form, report, macro, or module) 
 either if the object is open and has the focus or if the object is highlighted in 
 the database window.
  
 Application.CurrentObjectType
 : Returns the object type for whichever object 
 currently has the focus or in which the code is running. The value returned",NA
Some ,NA,NA
Application,NA,NA
 Object Methods ,"This section examines a few methods of the 
 Application
  object that you might find 
 useful:
  
 Application.CloseCurrentDatabase
 : This method closes the currently open Access 
 database. You’ll rarely use this method within Access since, in most cases, the 
 current database is also the database in which your code will be running. 
 Instead, this method is most useful when you’re controlling Access from 
 another application via OLE Automation.
  
 Application.CodeDB
 : This method returns a Database object that represents the 
 database in which the code is running. Database objects are part of the 
 Data Access Objects hierarchy and will be explained in detail in Chapter 18.
  
 Application.CurrentDB
 : This method returns a Database object that represents 
 the database that is currently open in the Access window.
  
 Application.NewCurrentDatabase
 : This method creates a new database using the 
 following syntax:
  
 Application.NewCurrentDatabase dbName
  
 Here, 
 dbName
  is the filename of the new database file, including the path. Again, 
 you’ll probably only use this method when controlling Access via OLE 
 Automation.
  
 Application.OpenCurrentDatabase
 : This method opens a database using the following 
 syntax:
  
 Application.OpenCurrentDatabase dbName, Exclusive
  
 dbName 
  
 The filename (including the path) of the database you want to open.",NA
