Larger Text,Smaller Text,Symbol
Preface,"Programming with Microsoft Visual Basic 2017, Eighth Edition
  uses Visual Basic 2017, an 
 object-oriented language, to teach programming concepts. This book is designed for a 
 beginning programming course. However, it assumes that students are familiar with basic 
 Windows skills and file management.",NA
Organization and Coverage,"Programming with Microsoft Visual Basic 2017, Eighth Edition
  contains 13 chapters that 
 present concepts along with hands-on instruction; it also contains five appendices (A through 
 E). 
  
 In the chapters, students with no previous programming experience learn how to plan and 
 create their own interactive Windows applications. GUI design skills, OOP concepts, and 
 planning tools (such as Planning Charts, pseudocode, and flowcharts) are covered in the 
 book. The chapters show students how to work with objects and write Visual Basic 
 statements such as If...Then...Else, Select Case, Do...Loop, For...Next, and For Each...Next. 
 Students also learn how to create and manipulate variables, constants, strings, sequential 
 access files, classes, and arrays. 
  
 In Chapters 11 and 12, students learn how to create SQL Server databases and then use 
 them in applications. They also learn how to use Structured Query Language (SQL) to 
 access specific fields and records from the database and also to create calculated fields. 
 Chapter 13 shows students how to create both static and dynamic Web Site applications.
  
 Appendix A contains a summary of the GUI design guidelines mentioned in the chapters. 
  
 Appendix B contains additional topics that can be covered along with (or anytime after) a 
 specified chapter. Appendix C teaches students how to locate and correct errors in their 
 code. The appendix shows students how to step through their code and also how to create 
 breakpoints. The Visual Basic 2017 Cheat Sheet contained in Appendix D summarizes 
 important concepts covered in the chapters, such as the syntax of statements, methods, and 
 so on. The Cheat Sheet provides a convenient place for students to locate the information 
 they need as they are creating and coding their applications. Appendix E contains Case 
 Projects that can be assigned after completing specific chapters in the book.",NA
Approach,"Each chapter in 
 Programming with Microsoft Visual Basic 2017, Eighth Edition
  contains two 
 lessons titled Focus on the Concepts and Apply the Concepts. Each lesson has its own set of 
 objectives. The Focus lessons concentrate on programming concepts, using examples along 
 with sample applications designed to reinforce the concepts being taught. The Apply the 
 Concepts lessons show students how to apply the concepts from the chapter’s Focus lesson in 
 different ways. The Apply lessons also expand on the concepts taught in the Focus lesson. 
 Both lessons provide tutorial-style steps that guide the student on coding, running, and 
 testing applications. 
  
 Each sample application allows the student to observe how the current concept can be 
 used before the next concept is introduced.",NA
Features,"Programming with Microsoft Visual Basic 2017, Eighth Edition
  is an exceptional 
 textbook because it also includes the following features:
  
 READ THIS BEFORE YOU BEGIN
  This section is consistent with Cengage Learning’s 
 unequaled commitment to helping instructors introduce technology into the 
 classroom. 
  
 Technical considerations and assumptions about hardware, software, and default 
 settings are listed in one place to help instructors save time and eliminate 
 unnecessary aggravation.
  
 YOU DO IT! BOXES
  These boxes provide simple applications that allow students to 
 demonstrate their understanding of a concept before moving on to the next 
 concept.
  
 OPTION STATEMENTS
  All applications include the Option Explicit, Option Strict, and 
 Option Infer statements.
  
 START HERE ARROWS
  These arrows indicate the beginning of a tutorial steps section in 
 the book.
  
 FIGURES
  Figures that introduce new statements, functions, or methods contain both the 
 syntax and examples of using the syntax. Including the syntax in the figures makes the 
 examples more meaningful, and vice versa.
  
  
 TIP
  These notes provide additional information about the current concept. Examples 
 include alternative ways of writing statements or performing tasks, as well as warnings 
 about common mistakes made when using a particular command and reminders of 
 related concepts learned in previous chapters.
  
 SUMMARY
  Each chapter contains a Summary section that recaps the concepts covered in 
 the chapter.
  
 KEY TERMS
  Following the Summary section in each chapter is a list of the key 
 terms introduced throughout the chapter, along with their definitions.
  
 REVIEW QUESTIONS
  Each chapter contains Review Questions designed to test a student’s 
 understanding of the chapter’s concepts.",NA
New to This Edition!,"NEW CHAPTERS
  All of the chapters in the book have been revamped. A list of the changes 
 made to the chapters is available via the optional MindTap for this text.
  
 LESSONS
  Each chapter is divided into two lessons: Focus on the Concepts and Apply the 
 Concepts. Each lesson has its own set of objectives. The Focus lessons introduce 
 programming concepts, which are illustrated with code examples and sample applications. 
 The Apply lessons show students how to apply the concepts from the chapter’s Focus lesson 
 in different ways. The Apply lessons also expand on the concepts taught in the Focus lesson. 
 Both lessons provide tutorial-style steps that guide the student on coding, running, and 
 testing applications. The applications allow students to observe how the current concept 
 can be used before the next concept is introduced. 
  
 MINI-QUIZ BOXES
  Mini-quiz boxes are strategically placed to test students’ knowledge at 
 various points in the chapter. Answers to the quiz questions are printed upside down in 
 the boxes, allowing students to determine whether they have mastered the material 
 covered thus far before continuing with the chapter.",NA
Steps and Figures,"The tutorial-style steps and figures in the book assume you are using Microsoft Visual Studio 
 Community 2017 and a system running Microsoft Windows 10. Your screen may appear 
 slightly different in some instances if you are using a different version of Microsoft 
 Windows.",NA
Instructor Resources,"The following teaching tools are available for download at our Instructor Companion 
 Site. Simply search for this text at sso.cengage.com. An instructor login is required.
  
 INSTRUCTOR’S MANUAL
  The Instructor’s Manual that accompanies this textbook includes 
 additional instructional material to assist in class preparation, including items such as 
 Sample Syllabi, Chapter Outlines, Technical Notes, Lecture Notes, Quick Quizzes, 
 Teaching Tips, Discussion Topics, and Additional Case Projects.
  
 TEST BANK
  Cengage Learning Testing Powered by Cognero is a flexible, online system 
 that allows you to:
  
  •
  Author, edit, and manage test bank content from multiple Cengage Learning solutions
  
  •
  Create multiple test versions in an instant",NA
MindTap,"MindTap is a personalized teaching experience with relevant assignments that guide 
 students to analyze, apply, and improve thinking, allowing you to measure skills and 
 outcomes with ease.
  
  •
  Personalized teaching: Becomes yours with a Learning Path that is built with key 
 student objectives. Control what students see and when they see it. Use it as-is or 
 match to your syllabus exactly—hide, rearrange, add, and create your own content.
  
  •
  Guide students: A unique learning path of relevant readings, multimedia and activities 
 that move students up the learning taxonomy from basic knowledge and 
 comprehension to analysis and application.
  
  •
  Promote better outcomes: Empower instructors and motivate students with analytics and 
 reports that provide a snapshot of class progress, time in course, engagement and 
 completion rates.
  
 The MindTap for 
 Programming with Microsoft Visual Basic 2017
  includes videos, study tools, 
 and interactive quizzing, all integrated into a full eReader that contains the full content from 
 the printed text.",NA
Acknowledgments,"Writing a book is a team effort rather than an individual one. I would like to take this 
 opportunity to thank my team, especially Jennifer Feltri-George (Senior Content Project 
 Manager), Prathiba Rajagopal (Senior Project Manager), Nicole Spoto (Quality 
 Assurance), Alyssa Pratt (Senior Content Developer), Brianna Vorce (Associate Content 
 Developer), and the compositors at SPi Global. Thank you for your support, enthusiasm, 
 patience, and hard work. And a special thank you to all of the past and present reviewers, 
 as well as to Sally Douglas (College of Central Florida), who suggested the YOU DO IT! 
 boxes several editions ago.
  
 Diane Zak",NA
Read This Before ,NA,NA
You Begin,NA,NA
Technical Information,NA,NA
Data Files,"You will need data files to complete the computer activities in this book. Your instructor 
 may provide the data files to you. You may obtain the files electronically at 
 CengageBrain.com and then navigating to the page for this book.
  
 Each chapter in this book has its own set of data files, which are stored in a separate 
 folder within the VB2017 folder. The files for Chapter 1 are stored in the 
 VB2017\Chap01 folder. Similarly, the files for Chapter 2 are stored in the 
 VB2017\Chap02 folder. Throughout this book, you will be instructed to open files 
 from or save files to these folders.
  
 You can use a computer in your school lab or your own computer to complete the steps 
 and Exercises in this book.",NA
Using Your Own Computer,"To use your own computer to complete the computer activities in this book, you will need 
 the following:
  
 •
  A Pentium® 4 processor, 1.6 GHz or higher, personal computer running Microsoft 
 Windows. 
  
 This book was written and Quality Assurance tested using Microsoft Windows 
 10.
  
  •
  Microsoft Visual Studio 2017 installed on your computer. (You need to install the .NET 
 desktop development component to complete Chapters 1 through 12. You need to 
 install the ASP.NET and web development component to complete Chapter 13.) This 
 book was written and Quality Assurance tested using Microsoft Visual Studio 
 Community 2017. At the time of this writing, you can download a free copy of the 
 Community Edition at 
 https://www.visualstudio.com/downloads
 .",NA
To control the display of filename extensions in Windows 10:,"1. 
  
 2. 
  
 Press and hold down the Windows logo key on your keyboard as you tap the letter 
 x. (Or, right-click the Windows Start button on the taskbar.) Click Control Panel, 
 click Appearance and Personalization, click File Explorer Options, and then click 
 the View tab. 
  
 Deselect the Hide extensions for known file types check box to show the extensions; 
 or, select the check box to hide them. Click the OK button and then close the 
 Appearance and Personalization window.",NA
To always display the underlined letters (called access ,NA,NA
keys) in Windows 10:,"1. 
  
 2. 
  
 Press and hold down the Windows logo key on your keyboard as you tap the letter x. 
 (Or, right-click the Windows Start button on the taskbar.) Click Control Panel and 
 then click Appearance and Personalization. 
  
 In the Ease of Access Center section, click Turn on easy access keys, and then select 
 the Underline keyboard shortcuts and access keys check box. Click the OK button and 
 then close the Ease of Access Center window.",NA
To start and configure Visual Studio to match the figures ,NA,NA
and tutorial steps in this book:,"1. 
  
 2. 
  
 Use the steps on Pages 9 through 11 in Chapter 1. 
  
 If you are using the Professional or Enterprise editions of Visual Studio, you 
 may also need to click Tools, click Options, expand the Text Editor node, 
 expand the All Languages node, click CodeLens, and then deselect Enable 
 CodeLens.",NA
Figures,"The figures in this book reflect how your screen will look if you are using Microsoft Visual 
 Studio Community 2017 and a Microsoft Windows 10 system. Your screen may appear 
 slightly different in some instances if you are using another version of either Microsoft 
 Visual Studio or Microsoft Windows.",NA
Visit Our Web Site,"Additional materials designed for this textbook might be available at 
 CengageBrain.com. Search this site for more details.",NA
To the Instructor,"To complete the computer activities in this book, your students must use a set of data 
 files. These files can be obtained on the Instructor Companion Site or at 
 CengageBrain.com.
  
 The material in this book was written and Quality Assurance tested using Microsoft 
 Visual Studio Community 2017 on a Microsoft Windows 10 system.",NA
C H A P T E R  ,NA,NA
1 ,NA,NA
An Introduction ,NA,NA
to Visual Studio 2017 ,NA,NA
and Visual Basic,NA,NA
"In this chapter’s Focus on the Concepts lesson, you will learn the definitions for ",NA,NA
many of the terms used by programmers. The lesson also introduces you to ,NA,NA
Microsoft’s newest integrated development environment (IDE): Visual Studio ,NA,NA
2017. The IDE contains the latest version of the Visual Basic programming ,NA,NA
language. You will use the IDE and language to create the applications in this book. ,NA,NA
"As stated in the Read This Before You Begin section of this book, the steps and ",NA,NA
figures in this book assume you are using the Community edition of Visual Studio ,NA,NA
2017. Your steps and screen might differ slightly in some instances if you are using ,NA,NA
a different edition of Visual Studio 2017.,NA,NA
"In the Apply the Concepts lesson, you will apply the concepts covered in the Focus ",NA,NA
lesson. The Apply lesson is designed to help you get comfortable with both the ,NA,NA
Visual Studio IDE and the Visual Basic programming language.,NA,NA
❚,NA,NA
 ,NA,NA
FOCUS ON THE CONCEPTS LESSON,"Concepts covered in this lesson:
  
  •
  F-1 Computer programming terminology
  
  •
  F-2 The programmer’s job
  
  •
  F-3 The Visual Basic programming language
  
  •
  F-4 The Visual Studio IDE
  
  •
  F-5 Assigning names to objects",NA
F-1 Computer Programming Terminology,"In essence, the word 
 programming
  means 
 giving a mechanism the directions to accomplish a 
 task
 . When the mechanism is a computer, the directions are typically referred to as 
 instructions. 
  
 A set of instructions that tells a computer how to accomplish a task is called a 
 computer program
  or, more simply, a 
 program
 .
  
 Programs are written by 
 programmers
  using a variety of special languages called 
 programming languages
 . Some popular programming languages are Visual Basic, C#, C11, 
 and Java. In this book, you will write your programs using the Visual Basic programming 
 language, which is built into Microsoft’s newest integrated development environment: 
 Visual Studio 2017. An 
 integrated development environment
  (
 IDE
 ) is an environment that 
 contains all of the tools and features you need to create, run, and test your programs. You 
 also will use the IDE to create graphical user interfaces for your programs. A 
 graphical user 
 interface
  (or 
 GUI
 ) is what the person using your program (referred to as the user) sees and 
 interacts with while your program is running. The user interface and its program 
 instructions are referred to as an 
 application
 . Figure 1-1 shows the user interface and 
 program instructions for the Good Morning application.",NA
F-2 The Programmer’s Job,"When a company has a problem that requires a computer solution, typically it is a 
 programmer who comes to the rescue. The programmer might be an employee of the 
 company; or he or she might be a freelance programmer, who works on temporary 
 contracts rather than for a long-term employer.
  
 First, the programmer meets with the person (or people) responsible for describing the problem. 
  
 This person might be the one who will eventually use the solution; or he or she might be a 
 software developer, who serves as an intermediary between the user and the programmer. 
 The software developer will meet with the user and then outline the problem specification 
 for the programmer. After the programmer understands the problem, he or she will begin 
 planning an appropriate solution. After the planning is complete, the programmer will 
 translate the solution into computer instructions—a process called 
 coding
 . The 
 programmer then will test the program rigorously with sample data to make sure it works 
 both correctly and to the user’s satisfaction. Depending on the complexity of the problem, 
 multiple programmers might be involved in the planning and coding phases. Programming 
 teams often contain subject matter experts, who might or might not be programmers. For 
 example, an accountant might be part of a team working on a program that requires 
 accounting expertise.",NA
F-3 The Visual Basic Programming Language,"Visual Basic is an 
 object-oriented programming language
 , which is a language that allows the 
 programmer to use objects to accomplish a program’s goal. In object-oriented programming, 
 or 
 OOP
 , an 
 object
  is anything that can be seen, touched, or used. In other words, an object is 
 nearly any 
 thing
 . Programs written for the Windows environment typically use objects such 
 as check boxes, list boxes, and buttons.
  
 Every object in an object-oriented program is created from a 
 class
 , which is a pattern that 
 the computer uses to create the object. The class contains the instructions that tell the 
 computer how the object should look and behave. An object created from a class is called an 
 instance
  of the class and is said to be 
 instantiated
  from the class. An analogy involving a 
 cookie cutter and cookies is often used to describe a class and its objects: The class is the 
 cookie cutter, and the objects instantiated from the class are the cookies. You will learn 
 more about classes and objects throughout this book.
  
 In the following set of steps, you will run two Visual Basic applications that employ many of 
 the objects you will learn about in this book.",NA
Mini-Quiz 1-1,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 What is a computer program?
  
 What is a GUI?
  
 What is the process of translating a solution into a computer program 
 called? In object-oriented programming, what is a class?",NA
F-4 The Visual Studio IDE,"The Visual Studio IDE contains many different windows, each with its own special 
 purpose. The four windows you will use most often when designing your user interfaces 
 are shown in Figure 1-5. 
  
  
 Toolbox window
    
  
  
 designer window
  
  
  
  
  
  
 Solution 
 Explorer window
  
  
  
  
  
 Properties 
 window
  
  
 Figure 1-5 
 Visual Studio IDE
  
 The 
 designer window
  is where you create (or design) your application’s GUI. A Windows 
 Form object, or form, appears in the designer window shown in Figure 1-5. A 
 form
  is the 
 foundation for the user interface in an application created for the Windows environment. 
 As you learned earlier, all objects in an object-oriented program are instantiated (created) 
 from a class. A form, for example, is an instance of the Windows Form class. The form (an 
 object) is automatically instantiated for you when you create a Windows Forms application 
 in Visual Basic.
  
 You use the 
 Toolbox window
  to add other objects, called 
 controls
 , to the form. Each tool 
 listed in the Toolbox window represents a class. You add an object by clicking its 
 corresponding tool (class) in the toolbox and then dragging it with your mouse pointer to 
 the form. When you drag the tool to the form, Visual Basic creates (instantiates) an 
 instance of the class (an object) and places it on the form. For example, the two picture 
 box objects shown in Figure 1-5 were instantiated (created) by dragging the PictureBox 
 tool from the toolbox to the form. Similarly, the three button objects were instantiated 
 using the Button tool. 
  
 Each object has a set of attributes that determine its appearance and behavior. The 
 attributes, called 
 properties
 , are listed in the 
 Properties window
  when the object is selected 
 in the designer window. In Figure 1-5, the form is selected, and the names of its properties 
 (such as StartPosition and Text), along with their values (CenterScreen and Einstein’s 
 Famous Equation), appear in the Properties window. You can use the Properties window to 
 change the value of an object’s property. For example, you can use it to change the form’s 
 Text property, which appears in the form’s title bar, from Einstein’s Famous Equation to 
 Guess My Equation. 
  
 Windows applications in Visual Basic are composed of solutions, projects, and files. A 
 solution is a container that stores the projects and files for an entire application. A project 
 is also a container, but it stores only the files associated with that particular project. The 
 Solution Explorer
  window displays a list of the projects contained in the current solution",NA
F-5 Assigning Names to Objects,"As mentioned earlier, each object has a set of properties attached to it. One of the most 
 important of these properties is the Name property. This is because you use the 
 Name 
 property 
 to refer to the object in code. The code in Figure 1-6, for example, refers to objects 
 named frmMain, btnExit, btnHide, btnShow, and picEquation. Figure 1-7 lists the rules and 
 conventions this book will follow when naming objects. Typically, you assign names to only 
 objects that are either coded or referred to in code.",NA
Mini,NA,NA
-,"1. 
  
 2. 
  
 3.",NA
Quiz 1-2,"Which window in the IDE lists the tools you can use to add objects to a form?
  
 While designing an interface, which window in the IDE allows you to change 
 the default value of an object’s property?
  
 Using the naming rules and conventions listed in Figure 1-7, which of the following 
 are valid names and which are not? Explain why the names are not valid.
  
 a. 
  
 lblTotal
  
 b. 
  
 txtFirst.Name
  
 c. 
  
 lblCity&State
  
 d. 
  
 btnCalc Total
  
 e. 
  
 txtFirstQuarter",NA
❚,NA,NA
 ,NA,NA
APPLY THE CONCEPTS LESSON ,"After 
 studying this lesson, you should be able to:
  
  •
  A-1 Start and configure Visual Studio Community 2017
  
  •
  A-2 Create a Windows Forms application
  
  •
  A-3 Manage the windows in the IDE
  
  •
  A-4 Change a form file’s name
  
  •
  A-5 Change the properties of a form
  
  •
  A-6 Save a solution
  
  •
  A-7 Close and open a solution
  
  •
  A-8 Add a control to a form
  
  •
  A-9 Use the Format menu
  
  •
  A-10 Lock the controls on the form
  
  •
  A-11 Start and end an application
  
  •
  A-12 Enter code and comments in the Code Editor window
  
  •
  A-13 Print an application’s code and interface
  
  •
  A-14 Exit Visual Studio and run an executable file 
  
 Videos:
  
  •
  Ch01-Adding a Control
  
  •
  Ch01-Format Menu
  
  •
  Ch01-Snipping Tool",NA
A-1 Start and Configure Visual Studio Community 2017,"In this Apply lesson, you will create the Einstein’s Famous Equation application that you 
 viewed in the Focus lesson. First, you need to start and configure Visual Studio Community 
 2017, which contains the Visual Basic language. (Keep in mind that your steps might differ 
 slightly if you are using a different edition of Visual Studio 2017.)
  
 To start Visual Studio Community 2017: 
  
 START HERE
  
 1. 
 Click the 
 Start
  button on the Windows 10 taskbar. Locate and then click 
 Visual Studio 
 2017
  in the Start menu.
  
 2. 
 Click 
 Tools
  on the menu bar, click 
 Import and Export Settings
 , select the 
 Reset 
 all settings
  radio button, click the 
 Next
  button, select the 
 No, just reset 
 settings, overwriting my current settings
  radio button, click the 
 Next
  button, 
 click 
 Visual Basic
 , and then click the 
 Finish
  button. Click the 
 Close
  button to 
 close the Import and Export Settings Wizard dialog box.
  
 3. 
 Click 
 Window
  on the menu bar, click 
 Reset Window Layout
 , and then click the 
 Yes
  button. When you start Visual Studio 2017, your screen will appear similar 
 to Figure 1-8. However, your menu bar might not contain the underlined letters, 
 called access keys. You can show/hide the access keys by pressing the Alt key on 
 your keyboard.",NA
A-2 Create a Windows Forms Application,"The Einstein’s Famous Equation application will be a Windows Forms application, which is an 
  
 application that has a Windows user interface and runs on a laptop (or desktop) computer.
  
 To create a Windows Forms application: 
  
 START HERE
  
 1. 
 Click 
 File
  on the menu bar and then click 
 New Project
  to open the New Project dialog 
 box. If necessary, click the 
 Visual Basic
  node in the Installed Templates list, and then 
 click 
 Windows Forms App (.NET Framework)
  in the middle column of the dialog 
 box.
  
 2. 
 Change the name entered in the Name box to 
 Einstein Project
 .",NA
A-3 Manage the Windows in the IDE,"In most cases, you will find it easier to work in the IDE if you either close or auto-hide the 
 windows you are not currently using. You close an open window by clicking the Close 
 button on its title bar. You will find the options for opening a closed window on the View 
 menu. You auto-hide a window by using its Auto Hide button (refer to Figure 1-12), which is 
 located on the window’s title bar. The Auto Hide button is a toggle button: Clicking it once 
 activates it, and clicking it again deactivates it. The Toolbox and Data Sources windows in 
 Figure 1-12 are auto-hidden windows.
  
 To close, open, auto-hide, and display windows in the IDE: 
  
 START HERE
  
 1. 
 Click the 
 Close
  button on the Properties window’s title bar to close the window. 
 Then click 
 View
  on the menu bar and click 
 Properties Window
  to open the window.
  
 2. 
 Click the 
 Team Explorer
  tab. When the Team Explorer window appears, click the 
 Close
  button on its title bar.
  
 3. 
 Click the 
 Auto Hide
  (vertical pushpin) button on the Solution Explorer window. The 
 Solution Explorer window now appears as a tab on the edge of the IDE.
  
 4. 
 To temporarily display the Solution Explorer window, click the 
 Solution Explorer
  tab. 
 Notice that the Auto Hide button is now a horizontal pushpin rather than a vertical 
 pushpin. To return the Solution Explorer window to its auto-hidden state, click the 
 Solution Explorer
  tab again.
  
 5. 
 To permanently display the Solution Explorer window, click the 
 Solution Explorer
  
 tab and then click the 
 Auto Hide
  (horizontal pushpin) button on the window’s title 
 bar. The vertical pushpin replaces the horizontal pushpin on the button.
  
 6. 
 On your own, close the Data Sources window.
  
 7. 
 If necessary, click 
 Form1.vb
  in the Solution Explorer window. The name of the selected 
 object (Form1.vb) appears in the Properties window’s Object box. The Properties 
 window also contains two columns of information. The left column, called the 
  
 Properties list, displays the names of the selected object’s properties. The right 
 column contains the Settings boxes; each box displays the current value (or setting) 
 of its associated property.
  
 8. 
 If the names listed in the Properties list do not appear in alphabetical order, click 
 the 
 Alphabetical
  button, which is the second button on the Properties window’s 
 toolbar. 
  
 Figure 1-13 shows the current status of the windows in the IDE. Only the designer, 
 Solution Explorer, and Properties windows are open; the Toolbox window 
  
 is auto-hidden. (If necessary, close any other open or auto-hidden windows in the 
 IDE.)
  
  
 To reset the 
  
 window layout 
 in the IDE, click 
 Window on the 
  
 menu bar, click 
 Reset Window Layout, 
 and then click the Yes 
 button.",NA
A-4 Change a Form File’s Name,"The code associated with the first form included in a project is automatically stored in a file, 
 referred to as a 
 form file
 , named Form1.vb. It’s called a form file because it contains the code 
 associated with the form. All files with a .vb filename extension are also referred to as 
 source files
  because they contain Visual Basic code. The code associated with the second 
 form in the same project is stored in a file named Form2.vb, and so on. To help you keep 
 track of the various form files in a project, you should give each a unique and meaningful 
 name.
  
 START HERE
  
 To use the Properties window to change the form file’s name:
  
 1. 
 Click 
 File Name
  in the Properties list for the Form1.vb file. Type 
 Main Form.vb
  in the 
 Settings box and press 
 Enter
 . (Be sure to include the .vb extension on the filename; 
 otherwise, the computer will not recognize the file as a source file.) Main Form.vb 
 appears in the Solution Explorer and Properties windows and on the designer 
 window’s tab, as shown in Figure 1-14.
  
  
 You can also 
  
 change the File 
 Name property 
 by right-clicking 
  
  
 Form1.vb in the 
 Solution Explorer win-
  
 dow and then clicking 
  
 Rename on the context 
  
 menu.",NA
Mini-Quiz 1-3,"1. 
  
 2. 
  
 3. 
  
 Which menu provides options for opening a closed window in the IDE? 
 What is the name of the vertical pushpin button on a window’s title bar? 
 What filename extension indicates that the file is a Visual Basic source 
 file?",NA
A-5 Change the Properties of a Form,"In order to display the properties of a form in the Properties window, the form must be 
 selected in the designer window. (It is easy to confuse a form file, whose File Name property 
 you changed in the previous section, with a form. The form file is an actual file that resides 
 on your disk and contains code, like the code shown earlier in Figure 1-6. The form is the 
 object that appears in the designer window.)",NA
The Name Property,"Following the naming rules and conventions shown earlier in Figure 1-7, you will name 
 the current form frmMain. The 
 frm
  identifies the object as a form, and 
 Main
  reminds you 
 of the form’s purpose, which is to be the main form in the application. 
  
 To change the form’s name: 
  
 START HERE
  
 1. 
 The form’s Name property should be selected in the Properties window. Type 
 frmMain 
 and press 
 Enter
 . The asterisk (*) on the designer window’s tab indicates 
 that the form has been changed since the last time it was saved.",NA
The Font Property,"A form’s Font property determines the type, style, and size of the font used to display the 
 text on the form. A font is the general shape of the characters in the text. Font sizes are 
 typically measured in points, with one point (pt) equaling 1/72 of an inch. The 
 recommended font for applications created for systems running Windows 10 is Segoe UI 
 because it offers improved readability. Segoe is pronounced “SEE-go,” and UI stands for 
 user interface. For most of the elements in the interface, you will use a 9pt font size. 
 However, to make the figures in the book more readable, some of the interfaces created in 
 this book will use a slightly larger font size. In this case, for example, you will set the font 
 size to 10.
  
 To change the form’s Font property: 
  
 START HERE
  
 1. 
 Click 
 Font
  in the Properties list and then click the 
 …
  (ellipsis) button in the Settings 
 box to open the Font dialog box. 
  
 2. 
 Locate and then click 
 Segoe UI
  in the Font box. Click 
 10
  in the Size box and then click 
 the 
 OK
  button. (Do not be concerned if the size of the form changes. Also do not be 
 concerned if the Font property shows 9.75pt rather than 10pt.)",NA
"The MaximizeBox, StartPosition, and Text Properties",NA,NA
Mini-Quiz 1-4,"1. 
  
 What character is the dot member access operator?
  
 2. 
  
 What is the recommended font type for Windows 10 applications?
  
 3. 
  
 Which of a form’s properties determines the location of the form when the 
 application is started?
  
 4. 
  
 To display the words ABC Company in a form’s title bar, you need to set which of 
 the form’s properties?
  
  
 The Save All",NA
