Larger Text,Smaller Text,Symbol
Field Errors,"In the prior examples, we displayed an error to the user. However, we didn’t tell the user what 
 field resulted in the error. Let’s be a little more granular about error reporting. 
 First, let’s look at the HTML: 
 Listing 4.9: fielderror.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
 <div> 
  
   
 Let
 's get granular about error messages 
  
  
 </div>
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14
  
  
 <div> 
  
   
 <div class=""lift:FieldErrorExample?form=post""> 
  
    
 Name: <input name=""name""><br> 
  
    
 Age: <span class=""lift:Msg?id=age&errorClass=error"">error</span> 
   
  
 <input name=""age"" id=""the_age"" value=""0""><br> 
  
    
 <input type=""submit"" value=""Submit""> 
  
   
 </div> 
  
  
 </div> 
  
 </div>
  
  
 This HTML is different. Note: Age: 
 <span class=""lift:Msg?id=age&errorClass=error"">error</s 
 We mark an area in the markup to put the error message. 
 Let’s look at our snippet code which is very similar to Stateful.scala with a small, but impor- 
 tant difference: 
 Listing 4.10: FieldErrorExample.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3
  
 4 
  
 import
  net.liftweb._
  
 5 
  
 import
  http._
  
 6 
  
 import
  common._
  
 7 
  
 import
  util.Helpers._
  
 8 
  
 import
  scala.xml.NodeSeq
  
 9
  
 1
 0 
 1
 1 
 1
 2 
 1
 3 
 1
 4 
 1
 5 
 1
 6
  
 /** 
  
 * A StatefulSnippet like Stateful.scala 
  
 */ 
  
 class
  FieldErrorExample
  extends
  StatefulSnippet {
  
 private var
  name =
  """"
  
 private var
  age =
  ""0""
  
 private val
  whence = S.referer openOr
  ""/""
  
 17
  
 18 
  
 def
  dispatch = {
 case
  _
  =>
  render}
  
 19
  
 20 
  
 def
  render =
  
 21 
  
 ""name=name""
  #> SHtml.text(name, name = _) &
  
 22 
  
 ""name=age""
  #> SHtml.text(age, age = _) &
  
 23 
  
 ""type=submit""
  #> SHtml.onSubmitUnit(process)",NA
4.6 ,NA,NA
LiftScreen,"Much of what we do to build web applications is generating screens that associate input with 
 dynamic content. Lift provides Screen and Wizard for building single page and multi-page input 
 forms with validation, back-button support, etc. 
 So, let’s look at the HTML for a screen: 
 Listing 4.11: screen.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
 <div> 
  
   
 Let
 's use Lift'
 s LiftScreen to build complex 
  
   
 simple screen input forms.
  
 </div>
  
 6
  
 7 
  
 8 
  
 9 
  
 10
  
  
 <div class=
 ""lift:ScreenExample""
 > 
  
   
 Put your form here 
  
  
 </div> 
  
 </div>
  
 We don’t explicitly declare the form elements. We just point to the snippet which looks like: 
 Listing 4.12: ScreenExample.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet",NA
4.7 ,NA,NA
Wizard,"LiftScreen is great for single screen applications. If you’ve got input and validation that re- 
 quires multiple screens, Wizard is what you want. We’ll skip the markup ’cause it’s just a snippet 
 invocation. Here’s the wizard code: 
 Listing 4.13: WizardExample.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3
  
 4 
  
 import
  net.liftweb._
  
 5 
  
 import
  http._
  
 6 
  
 import
  wizard._
  
 7 
  
 import
  util._
  
 8
  
 9
  
 1
 0 
 1
 1 
 1
 2
  
 /** 
  
 * Define the multi-page input screen */ 
  
 object
  WizardExample
  extends
  Wizard {
  
 13
  
 14 
  
 // define the first screen
  
 15 
  
 val
  screen1 =
  new
  Screen {
  
 16 
  
 val
  name = field(
 ""Name""
 ,
  """"
 )
  
 17 
  
 val
  age = field(
 ""Age""
 , 0, minVal(13,
  ""Too Young""
 ))
  
 18 
  
 }",NA
4.8 ,NA,NA
Ajax,"In addition to full-page HTML, Lift support Ajax forms. Because Lift’s forms are functions on the 
 server-side associated with GUIDs in the browser, switching a form from full page load to Ajax is, 
 well, pretty trivial. Let’s look at the markup: 
 Listing 4.14: ajax.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
 <div> 
  
   
 An example of doing forms with Ajax.
  
 </div>
  
 5
  
 6 
  
 <form class=
 ""lift:form.ajax""
 >
  
 7 
  
 <div class=
 ""lift:AjaxExample""
 >
  
 8 
  
 Name: <input name=
 ""name""
 ><br>
  
 9 
  
 Age: <span class=
 ""lift:Msg?id=age&errorClass=error""
 >error</span><input name=
 ""age""
  id=
 """,NA
4.9 ,NA,NA
But sometimes Old Fashioned is good,"In this chapter, we’ve explored Lift’s form building and processing features and demonstrated the 
 power and value of associating GUIDs on the client with functions on the server. However, 
 sometimes it’s nice to have parameter processing via URL parameters... and that’s easy to do with 
 Lift as well. 
 Every page in the examples for this chapter contain: 
 1
  
  
 2
  
  
 3
  
  
 4
  
 BADTAB<form action=
 ""/query""
 >
  
 BADTAB
  
 <input name=
 ""q""
 >
  
 BADTAB
  
 <input type=
 ""submit""
  value=
 ""Search""
 >
  
 BADTAB</form>
  
 This is a plain old form that generates a URL like: http://localhost:8080/query?q=catfood This URL 
 can be copied, pasted, shared, etc. 
 Processing this URL is easy: 
 Listing 4.16: Query.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3
  
 4 
  
 import
  net.liftweb._
  
 5 
  
 import
  http._",NA
4.10 ,NA,NA
Conclusion,"Lift’s form generation and processing tools offer a wide variety of mechanisms to securely, simply 
 and powerfully generate and process HTML forms either as part of full HTTP requests or via Ajax 
 requests.",NA
Chapter 5,NA,NA
HTTP and REST,"We explored Lift’s HTML generation features. Let’s dive down to a lower level and handle HTTP 
 requests REST-style. The code for this chapter can be found at
  https://github.com/dpp/simply_-
 lift/tree/master/samples/http_rest",NA
5.1 ,NA,NA
Introduction,"Lift gives you access to low level HTTP requests, either within the scope of an session or outside the 
 scope of a session. In sessionless or stateless mode, Lift does not use the container’s session 
 management machinery to add a cookie to the HTTP response and does not make SessionVar or 
 ContainerVar available during the request. Stateless REST requests do not require session affinity. 
 Authentication for stateless REST handling can be done via
  OAuth
 . If the requests are handled 
 statefully, a container session will be created if the JSESSIONID cookie is not supplied as part of the 
 request and the JSESSIONID cookie will be included with the response. 
 Lift makes use of Scala’s pattern matching to allow you match incoming HTTP requests, extract 
 values as part of the pattern matching process and return the results. Scala’s pattern matching is 
 very, very powerful. It allows both the declaration of a pattern that must be matched, wild-card 
 values (a sub-expression may match any supplied value), wildcard values extracted into variables, 
 and explicit extractors (imperative logic applied to a value to determine if it should match and if it 
 does, extract it into a variable). Lift tests a Scala PartialFunction[Req, () => Box[LiftResponse]] to 
 see if it is defined for a given Req, which represents an HTTP request. If there is a match, Lift will 
 take the resulting function, apply it to get a Box[LiftResponse] and if the Box is full, the response 
 will be sent back to the browser. That’s a mouth-full. Let’s look at examples.",NA
5.2 ,NA,NA
REST the hard way,"Let’s take a look at the raw level of doing REST with Lift: taking an incoming HTTP request and 
 transforming it into a function that returns a Box[LiftResponse] (and don’t worry, it gets easier, but 
 we’re starting with the ugly verbose stuff so you get an idea of what’s happening under the covers): 
 43",NA
5.3,NA,NA
Making it easier with RestHelper,"The above example shows you how Lift deals with REST calls. However, it’s a tad verbose. Lift’s 
 RestHelper trait contains a lot of very helpful shortcuts that make code more concise, easier to 
 read and easier to maintain. Let’s look at a bunch of examples and then we’ll work through each 
 one: 
 Listing 5.3: BasicWithHelper.scala 
 1 
  
 2
  
 package
  code 
  
 package
  lib
  
 3
  
 4 
  
 import
  model._
  
 5
  
 6 
  
 import
  net.liftweb._
  
 7 
  
 import
  common._
  
 8 
  
 import
  http._
  
 9 
  
 import
  rest._
  
 10 
 import
  json._
  
 11 
 import
  scala.xml._
  
 12
  
 1
 3 
 1
 4 
 1
 5 
 1
 6 
 1
 7 
 1
 8 
 1
 9 
 2
 0 
 2
 1 
 2
 2 
 2
 3 
 2
 4 
 2
 5 
 2
 6 
 2
 7 
 2
 8
  
 /** 
  
 * A simple example of a REST style interface * using the basic 
 Lift tools 
  
 */ 
  
 object
  BasicWithHelper
  extends
  RestHelper {
  
 /* 
  
 * Serve the URL, but have a helpful error message when you * return a 404 if the 
 item is not found 
  
 */ 
  
 serve {
  
 case
  ""simple3""
  ::
  ""item""
  :: itemId :: Nil JsonGet _
  =>
  
 for
  {
  
 // find the item, and if it's not found,
  
 // return a nice message for the 404
  
 item
  <-
  Item.find(itemId) ?~
  ""Item Not Found""
  
 }
  yield
  item: JValue
  
 29
  
 30
  
 }
  
 case
  ""simple3""
  ::
  ""item""
  :: itemId :: Nil XmlGet _
  =>
  
 31
  
 for
  {
  
 32
  
 item
  <-
  Item.find(itemId) ?~
  ""Item Not Found""
  
 33
  
 }
  yield
  item: Node
  
 34
  
 35
  
 36
  
 37
  
 38 
  
 serve {
  
 39 
  
 // Prefix notation
  
 40 
  
 case
  JsonGet(
 ""simple4""
  ::
  ""item""
  :: Item(item) :: Nil, _)
  =>",NA
5.4,NA,NA
A complete REST example,"The above code gives us the bits and pieces that we can combine into a full fledged REST service. 
 Let’s do that combination and see what such a service looks like: 
 Listing 5.4: FullRest.scala 
 1 
  
 2
  
 package
  code 
  
 package
  lib",NA
5.5 ,NA,NA
Wrap Up,"In this chapter, we’ve covered how you create web services in Lift. While there is a lot of implicit 
 conversion stuff going on under the covers in RestHelper, the resulting code is pretty easy to read, 
 create, and maintain. At the core, you match an incoming request against a pattern, if the pattern 
 matches, evaluate the expression on the right hand side of the pattern.",NA
Chapter 6,NA,NA
Wiring,"Interactive web applications have many interdependent components on a single web page. For 
 example (and this is the example we’ll use for this chapter), you may have a shopping cart in your 
 application. The shopping cart will contain items and quantities. As you add/remove items from the 
 cart, the cart should update, along with the sub-total, the tax, the shipping and the grand total. Plus, 
 the count of the items in the cart may be displayed on some pages without the cart contents. 
 Keeping track of all of these dependencies for all the different page layouts is pretty tough work. 
 When it comes to updating the site, the team must remember where all of the items are and how to 
 update them and if they get one wrong, the site looks broken. 
 Lift’s Wiring provides a simple solution to managing complex dependencies on a single page and on 
 multiple tabs. Lift’s Wiring allows you to declare the formulaic relationships among cells (like a 
 spreadsheet) and then the user interface components (yes, there can be more than one component) 
 associated with each cell. Lift will automatically update the dependent user interface components 
 based on change in the predicates. Lift will do this on initial page render and with each Ajax or 
 Comet update to the page. Put another way, Wiring is like a spreadsheet and the page will 
 automatically get updated when any of the predicate values change such that the change results in a 
 change in the display value.",NA
6.1 ,NA,NA
Cells,"Like a spreadsheet, Lift’s Wiring is based on Cells. Cells come in three types: ValueCell, Dy-
 namicCell, and FuncCell. 
 A ValueCell contains a value that is entered by a user or depends on some user action. A ValueCell 
 may represent the items in our shopping cart or the tax rate. 
 A DynamicCell contains a value that changes every time the cell is accessed. For example, a random 
 number or the current time. 
 A FuncCell has a value based on a formula applied to the value or other cells. 
 Let’s see some code that demonstrates this: 
 1
  
  
 2
  
  
 3
  
 val
  quantity = ValueCell(0) 
  
 val
  price = ValueCell(1d) 
  
 val
  total = price.lift(_ * quantity)
  
 63",NA
6.2 ,NA,NA
Hooking it up to the UI,"Now that we can declare relationships among cells, how do we associate the value of Cells with 
 the user interface? 
 Turns out that it’s pretty simple: 
 1
  
 ""#total""
  #> WiringUI.asText(total)
  
 We associate the element with id=""total"" with a function that displays the value in total. 
 Here’s the method definition: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 /** 
  
 * Given a Cell register the 
  
 * postPageJavaScript that will update the element with * a new value.
  
 *",NA
6.3 ,NA,NA
Shared Shopping,"Let’s move onto a real code example. You can find this code at
  Shop with Me source
 . 
 The example is going to be a simple shopping site. There are a bunch of items that you can view. 
 You have a shopping cart. You can add items to the cart. If you’re viewing the cart in multiple tabs 
 or browser windows, the cart in all tabs/windows will update when you change the cart. Further, 
 you can share your cart with someone else and any changes to the cart will be propagated to all the 
 different browsers sharing the same cart. 
 The data model is the same that we used in the REST chapter (see
  5.2 on page 46
 ). 
 Let’s look at the shopping cart definition: 
 Listing 6.1: Cart.scala 
 1 
  
 2
  
 package
  code 
  
 package
  lib
  
 3
  
 4 
  
 import
  model.Item
  
 5
  
 6 
  
 import
  net.liftweb._
  
 7 
  
 import
  util._
  
 8
  
 9
  
 1
 0 
 1
 1 
 1
 2 
 1
 3 
 1
 4 
 1
 5 
 1
 6
  
 /** 
  
 * The shopping cart 
  
 */ 
  
 class
  Cart {
  
 /** 
  
 * The contents of the cart 
  
 */ 
  
 val
  contents = ValueCell[Vector[CartItem]](Vector())
  
 17
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2
  
 /** 
  
 * The subtotal 
  
 */ 
  
 val
  subtotal = contents.lift(_.foldLeft(zero)(_ +
  
 _.qMult(_.price)))
  
 23
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 7 
  
 2
 8 
  
 2
 9
  
 /** 
  
 * The taxable subtotal 
  
 */ 
  
 val
  taxableSubtotal = contents.lift(_.filter(_.taxable).
  
 foldLeft(zero)(_ +
  
 _.qMult(_.price)))
  
 30
  
 3
 1 
  
 3
 2 
  
 3
 3 
  
 3
 4
  
 /** 
  
 * The current tax rate 
  
 */ 
  
 val
  taxRate = ValueCell(BigDecimal(
 ""0.07""
 ))",NA
6.4 ,NA,NA
Wrap up,"In this chapter we’ve seen how Lift’s Wiring can be used to create complex inter-relationships 
 among values and then surface those relationships in the web user interface. Wiring can be used 
 with Ajax or Comet. Wiring makes it simple to build complex web pages that are user friendly 
 and easy to maintain.",NA
Chapter 7 ,NA,NA
Core Concepts,77,NA
Snippets,CHAPTER 7. CORE CONCEPTS,NA
7.1,"Lift is built on the Scala programming language. Scala is a hybrid of Functional and Object Ori-ented. 
 Two core principles of functional programming languages are immutability and transfor-mation. 
 Immutability means that once a data structure is instantiated, it will not change for its life. More 
 concretely, once you instantiate an object, you can freely pass the object around and the object will 
 always return the same values for all its methods. Java’s String class is immutable. Python requires 
 immutable classes as indexes to dictionaries. Immutability is also very powerful for multithreaded 
 applications because you can pass references to immutable objects across thread boundaries 
 without having to worry about locking or synchronization because you are guaran-teed that the 
 objects will not change state. 
 7.1.1 
  
 Snippet NodeSeq => NodeSeq
  
 Transformation provides an alternative to “writing to a stream” for composing web pages. Rather 
 than having tags that cause characters to be streamed as part of the response, Lift loads the view 
 and for each “snippet” encountered in the view, Lift transforms just the markup associated with the 
 snippet invocation into a new set of HTML. 
 Let’s make it more concrete, here’s some markup: 
 1
  
 <span class=
 ""foo lift:WhatTime""
 >The time is <span id=
 ""current_time""
 >currentTime</span></spa
  
 And the associated snippet: 
 1
  
  
 2
  
  
 3
  
 object
  WhatTime { 
  
  
 def
  render =
  ""#current_time""
  #> (
 new
  Date).toString }
  
 The resulting markup will look like: 
 1
  
 <span class=
 ""foo""
 >The time is Mon Dec 06 21:01:36 PST 2010</span>
  
 Let’s walk through how this works. First, the class attribute in the <span> has two classes, foo and 
 lift:WhatTime. Any class attribute that starts with lift: indicates a snippet invocation. 
 A snippet is a function that transforms HTML to HTML, or in Scala, NodeSeq => NodeSeq. 
 Lift looks up the snippet named WhatTime (See Section
  23.1
 ) which in this case resolves to a 
 singleton and invokes the render method. The render method returns a NodeSeq => NodeSeq built 
 using Lift’s CSS Selector Transforms (See Section
  7.10
 ). The parameter to the function is the 
 Element that caused the snippet invocation with the actual snippet invocation removed from the 
 class attribute: 
 1
  
 <span class=
 ""foo""
 >The time is <span id=
 ""current_time""
 >currentTime</span></span>
  
 The function is then applied and the resulting NodeSeq is inserted in the page where the origi-nal 
 Element was. Because the page is composed of immutable XML objects, we can transform",NA
Box/Option,CHAPTER 7. CORE CONCEPTS,NA
7.2,"Scala has a ton of nice features. One of the features that I was slow to adopt, until Burak Emir gently 
 reminded me a bunch of times, is ""Options"". Read on about Options, Boxes, and how Lift makes 
 good use of them to make clean, error resistant code. If you come from an imperative (Java, Ruby) 
 background, you’ll probably recognize the following code: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 x = someOperation 
  
 if
  !x.nil?
  
 y = someOtherOperation 
  
 if
  !y.nil?
  
   
 doSomething(x,y)
  return
  ""it worked"" 
  
  
 end 
  
 end 
  
 return
  ""it failed""
  
 Okay, so that’s pseudo-code, but there are tons of operation, guard, operation, guard, blah blah 
 constructs. 
 Further, null/nil are passed around as failures. This is especially bad when it’s null, but it’s pretty 
 bad when it’s nil because it’s not clear to the consumer of the API that there can be a ""call failed"" 
 return value. 
 In Java, null is a non-object. It has no methods. It is the exception to the statically typed rule (null 
 has no class, but any reference of any class can be set to null.) Invoking a method on null has one 
 and only one result: an exception is thrown. null is often returned from meth-ods as a flag 
 indicating that the method ran successfully, but yielded no meaningful value. For example, 
 CardHolder.findByCreditCardNumber(""2222222222"") In fact, the guy who in-vented null called it a
  
 billion dollar mistake
 . 
 Ruby has nil which is marginally better than null. nil is a real, singleton object. There’s only one 
 instance of nil in the whole system. It has methods. It is a subclass of Object. Object has a method 
 called ""nil?"" which returns false, except the nil singleton overrides this method to return true. nil is 
 returned much like null in Java. It’s the ""no valid answer"" answer. 
 Scala does something different. 
 There’s an abstract class, called Option. Options are strongly typed. They are declared Op-tion[T]. 
 This means an Option can be of any type, but once its type is defined, it does not change. There are 
 two subclasses of Option: Some and None. None is a singleton (like nil). 
 Some is a container around the actual answer. So, you might have a method that looks like: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 def
  findUser(name: String): Option[User] = { 
  
  
 val
  query = buildQuery(name) 
  
  
 val
  resultSet = performQuery(query) 
  
  
 val
  retVal =
  if
  (resultSet.next) Some(createUser(resultSet))
  else
  None 
  
 resultSet.close 
  
  
 retVal 
  
 }
  
 Some, you’ve got a findUser method that returns either Some(User) or None. So far, it doesn’t look a 
 lot different than our example above. So, to confuse everyone, I’m going to talk about collections for 
 a minute.",NA
S/SHtml,CHAPTER 7. CORE CONCEPTS,NA
7.3,NA,NA
7.4,NA,NA
Boot,NA,NA
7.5,NA,NA
SiteMap,NA,NA
7.6,NA,NA
GUIDs,"A core concept in Lift is GUIDs. GUIDs are globally unique identifiers used to associate some- 
 thing in the browser with a function on the server. GUIDs make Lift more secure because they 
 make replay attacks very difficult and GUIDs make it easier to develop complex, stateful, interac- 
 tive applications because the developer spends more time on business logic and less time on the 
 plumbing of it. 
 7.6.1 
  
 How GUIDs are generated
  
 7.6.2 
  
 Where they are used",NA
7.7 ,NA,NA
LiftRules,NA,NA
7.8 ,NA,NA
SessionVars and RequestVars,NA,NA
7.9 ,NA,NA
Helpers,NA,NA
7.10 ,NA,NA
CSS Selector Transforms,"Lift 2.2-M1 introduced a new mechanism for transforming XHTML: CSS Selector Transforms 
 (CssBindFunc). The new mechanism provides a subset of CSS selectors that can be used to 
 transform NodeSeq => NodeSeq. Examples of this feature include: 
 • ""#name"" #> userName // replace the element with the id name with the variable user-Name 
 • ""#chat_lines *"" #> listOfChats // replace the content of chat_lines with each ele-ment of 
 listOfChats 
 • "".pretty *"" #> <b>Unicorn</b> // each element with CSS class pretty, replace con-tent with 
 <b>Unicorn</b> 
 • ""dog=cat [href]"" #> ""http://dogscape.com"" // set the href attribute of all ele-ments with the 
 dog attribute set to cat 
 • ""#name"" #> userName & ""#age"" #> userAge // set name to userName and age to userAge 
 • ""li *"" #> userName & ""li [class]"" #> ""foo"" // set the contents of all <li> ele-ment with username 
 and class to foo 
 • ""li *"" #> userName & ""li [class+]"" #> ""foo"" // set the contents of all <li> el-ement with 
 username and append foo to the class 
 • ""*"" #> <span>{userName}</span> 
 // 
 set 
 all 
 the 
 elements 
 to 
 <span>{userName}</span> 
 CSS Selector Transforms extends NodeSeq => NodeSeq... they are quite literally functions and can 
 be passes as a parameter to anything expecting NodeSeq => NodeSeq or returned as a result for any 
 method that returns NodeSeq => NodeSeq. 
 Let’s look at each of the pieces to see how they work. 
 First, you must import net.liftweb.util._ and import Helpers._ These packages in-clude the classes 
 and the implicit conversions that make the CSS Selector Tranforms work. The transform is defined 
 by: String representing selector #> transform value. 
 The selector is a String constant which implements the following subset of CSS Selectors: 
 • #id - selects the element with the specified id 
 • .class - selects all elements have a class attribute where one of the space-separated values 
 equals class 
 • attr_name=attr_value - selects all elements where the given attribute equals the given value 
 • element_name - selects all the elements matching the name 
 • * - selects all elements",NA
7.11 ,NA,NA
Client-side behavior invoking server-side functions,NA,NA
7.12 ,NA,NA
Ajax,NA,NA
7.13 ,NA,NA
Comet,NA,NA
7.14 ,NA,NA
LiftActor,NA,NA
7.15 ,NA,NA
Pattern Matching,NA,NA
7.16 ,NA,NA
Type safety,NA,NA
7.17 ,NA,NA
Page rewriting,NA,NA
7.18 ,NA,NA
Security,NA,NA
Chapter 8 ,NA,NA
Common Patterns,91,NA
Localization,CHAPTER 8. COMMON PATTERNS,NA
8.1,"Lift has broad support for localization at the page and element level. 
 8.1.1 
  
 Localizing Templates
  
 The locale  
 for  the  current  request  is  calculated  
 based  
 on  
 the  function  
 in 
 LiftRules.localeCalculator.  
 By default, the function looks at the
  Locale in the HTTP
  
 request
 . But you can change this function to look at the Locale for the current user by changing 
 LiftRules.localeCalculator. 
 When a template is requested, Lift’s TemplateFinder looks for a template with the suf- 
 fix _langCOUNTRY.html, then _lang.html, then .html. So, if you’re loading /frog and 
 your Locale is enUS, then Lift will look for /frog_enUS.html, then /frog_en.html, then 
 /frog.html. But if your Locale is Czech, then Lift would look for /frog_csCZ.html, /frog_- 
 cs.html, and /frog.html. The same lookup mechanism is used for templates accessed via the 
 Surround (See Section
  9.14
 ) and Embed (See Section
  9.13
 ) snippets. So, at the template level, Lift 
 offers very flexible templating. 
 Note: Lift parses all templates in UTF-8. Please make sure your text editor is set to UTF-8 encod- 
 ing. 
 8.1.2 
  
 Resource Lookup
  
 Lift uses the following mechanism to look up resources. Localized resources are stored in tem- 
 plate files along-side your HTML pages. The same parser is used to load resources and the pages 
 themselves. A global set of resources is searched for in the following files: /_resources.html, 
 /templates-hidden/_resources.html, and /resources-hidden/_resources.html. 
 Keep in mind that Lift will look for the _resources file using the suffixes based on the Locale. 
 The resource file should be in the following format: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 <resources> 
  
  
 <res name=
 ""welcome""
 >Benvenuto</res> 
  
  
 <res name=
 ""thank.you""
 >Grazie</res> 
  
  
 <res name=
 ""locale""
 >Località</res> 
  
  
 <res name=
 ""change""
 >Cambia</res> 
  
 </resources>
  
 In addition to global resource files, there are per-page resource files (based on the current 
 Req.) If you are currently requesting page /foo/bar, the following resource files will also 
 be consulted: /foo/_resources_bar.html, /templates-hidden/foo/_resources_- 
 bar.html, and /foo/resources-hidden/_resources_bar.html (and all Locale-specific 
 suffixes.) You can choose to create a separate resource file for each locale, or lump multiple locales 
 into the _resources_bar.html file itself using the following format: 
 1
  
  
 2
  
  
 3
  
 <resources> 
  
 <res name=
 ""hello""
  lang=
 ""en""
  default=
 ""true""
 >Hello</res> <res name=
 ""hello""
  
 lang=
 ""en""
  country=
 ""US""
 >Howdy, dude!</res>",NA
Dependency Injection,CHAPTER 8. COMMON PATTERNS,NA
8.2,"Dependency injection is an important topic in the Java world. It’s important because Java lacks 
 certain basic features (e.g., functions) that tend to bind abstract interfaces to concrete implementa-
 tions. Basically, it’s so much easier to do MyInterface thing = new MyInterfaceImpl(), so most 
 developers do just that. 
 Scala’s
  cake pattern
  goes a long way to help developers compose complex behaviors by combining 
 Scala traits. Jonas Bonér wrote an excellent piece on
  Dependency Injection
 . 
 The cake pattern only goes half way to giving a Java developer complete dependency injection 
 functionality. The cake pattern allows you to compose the complex classes out of Scala traits, but 
 the cake pattern is less helpful in terms of allowing you to make dynamic choices about which 
 combination of cake to vend in a given situation. Lift provides extra features that complete the 
 dependency injection puzzle. 
 8.2.1 
  
 Lift Libraries and Injector
  
 Lift is both a web framework and a set of Scala libraries. Lift’s common, actor, json, and util 
 packages provide common libraries for Scala developers to build their application. Lift’s libraries 
 are well tested, widely used, well supported, and released on a well defined schedule (montly 
 milestones, quarterly releases). 
 Lift’s Injector trait forms the basis of dependency injection: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 /** 
  
 * A trait that does basic dependency injection.
  
 */ 
  
 trait
  Injector {
  
 implicit def
  inject[T](
 implicit
  man: Manifest[T]): Box[T]
  
 }
  
 You can use this trait as follows: 
 1
  
 object
  MyInjector
  extends
  Injector {...}
  
 2
  
 3
  
 val
  myThing: Box[Thing] = MyInjector.inject
  
 The reason that the instance of MyThing is in a Box is because we’re not guaranteed that MyIn-
 jector knows how to create an instance of Thing. Lift provides an implementation of Injector called 
 SimpleInjector that allows you to register (and re-register) functions for injection: 
 1
  
 object
  MyInjector
  extends
  SimpleInjector
  
 2
  
 3 
  
 def
  buildOne(): Thing =
  if
  (testMode)
  new
  Thing
  with
  TestThingy {}
  else new
  Thing
  with
  Runt
  
 4
  
 5 
  
 MyInjector.registerInjection(buildOne _)
  // register the function that builds Thing
  
 6
  
 7
  
 val
  myThing: Box[Thing] = MyInjector.inject",NA
8.3 ,NA,NA
Modules,"Lift has supported modules from the first version of the project in 2007. Lift’s entire handling of the 
 HTTP request/response cycle is open to hooks. Further, Lift’s templating mechanism where 
 resulting HTML pages are composed by transforming page content via snippets (See Section
  7.1
 ) 
 which are simply functions that take HTML and return HTML: NodeSeq => NodeSeq. Be-cause Lift’s 
 snippet resolution mechanism is open and any code referenced in Boot (See Section 
 7.4
 ), any code 
 can be a Lift “module” by virtue of registering its snippets and other resources in LiftRules. Many 
 Lift modules already exist including PayPal, OAuth, OpenID, LDAP, and even a module containing 
 many jQuery widgets. 
 The most difficult issue relating to integration of external modules into Lift is how to properly 
 insert the module’s menu items into a SiteMap (See Section
  3.2
 ) menu hierarchy. Lift 2.2 introduces 
 a more flexible mechanism for mutating the SiteMap: SiteMap mutators. SiteMap mutators are 
 functions that rewrite the SiteMap based on rules for where to insert the module’s menus in the 
 menu hierarchy. Each module may publish markers. For example, here are the markers for 
 ProtoUser: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 /** 
  
 * Insert this LocParam into your menu if you want the 
  
 * User's menu items to be inserted at the same level 
  
 * and after the item 
  
 */ 
  
 final case object
  AddUserMenusAfter
  extends
  Loc.LocParam[Any]",NA
"HtmlProperties, XHTML and HTML5",CHAPTER 8. COMMON PATTERNS,NA
