Larger Text,Smaller Text,Symbol
Creating UI collections of components,"Imagine that we need to create an editor for the UI design. What is it usually composed of? 
 It's usually composed of the toolbar, editor, and a collection of components. In this recipe, we 
 will create a UI collection of components. When we work with many components, it is good 
 to group them by types. For grouping, we use the 
 Accordion
  layout.",NA
How to do it...,"Carry out the following steps to create a UI collection of components:
  
 1. Let's create a new project and name the main UI class as 
 Demo
 .
  
 public class Demo extends UI{…}
  
 2. We begin with the creation of a 
 ComponentCollection
  class that extends the 
  
 Accordion
  layout.
  
 public class ComponentCollection extends Accordion {…}
  
 3. For our example, we use icons from the internal Vaadin theme 
 Runo
  because they 
 are easily accessible using the 
 ThemeResource
  class. They are divided into three 
 groups by size. So we create two array variables.
  
 private String[] sizes = { ""16"", ""32"", ""64"" };
  
 private String[] icons = {",NA
How it works...,"It's an example of layout for a simple UI designer. For grouping components, we used the 
 Accordion
  layout that has separate tabs. We can put a collection of components on the left 
 side and an editor on the right side. By the splitter in the middle, we can adjust the width of 
 the area as we wish.",NA
There's more...,"If we want components to be able to be dragged, we can easily wrap each component by 
 DragAndDropWrapper
 . We can update the code inside the 
 createTabs()
  method:
  
 for (String icon : icons) {
  
  
  Resource imageResource =
  
   
  new ThemeResource(""../runo/icons/"" + size + ""/"" + icon); 
   
  Image image = new Image(null, imageResource);
  
  DragAndDropWrapper imageWrap = new DragAndDropWrapper(image); 
 imageWrap.setDragStartMode(DragStartMode.COMPONENT);
  
  imageWrap.setSizeUndefined();
  
  
  layout.addComponent(imageWrap); 
  
 } 
  
 For dropping components, we can create a layout according to the 
 Dragging-and-
 dropping between different layouts
  recipe and put this layout as a second component into 
 the 
 SplitPanel
  class in the root 
 Demo
  class. We can also use 
 AbsoluteLayout
  as an 
 editor for components.",NA
See also,"f 
  
 The API of the 
 Accordion
  layout is available at 
 https://vaadin.com/ 
  
 api/7.0.0/com/vaadin/ui/Accordion.html",NA
Dragging-and-dropping between different layouts,"Each layout has a different wrap behavior. If we want to try this behavior for ourselves, we 
 will have to create a simple demo. In this demo, we can drag-and-drop components between 
 the four different layouts. We can also change the size of each layout by moving the separator 
 and watch how components are wrapped. If the line cannot be wrapped, a scroll bar appears.",NA
How to do it...,"Carry out the following steps to create a drag and drop panel:
  
 1. We create project with the root 
 Demo
  class.
  
 public class Demo extends UI {…}
  
 2. All four layouts will be inserted into the 
 DragndropPanel
  class that extends 
  
 HorizontalSplitPanel
 .
  
 public class DragndropPanel extends HorizontalSplitPanel {…}
  
 3. Now let's insert the 
 createLayout()
  method. In this method we add buttons to the 
 layout that is taken over the 
 AbstractLayout
  parameter. Next we wrap this layout 
 by the 
 DragAndDropWrapper
  class and set 
 DropHandler
 . Here we implement two 
 methods. First is 
 getAcceptCriterion()
  that accepts all components and second 
 is the 
 drop()
  method in which we add the dropped component into the layout. 
  
 private Component createLayout(final AbstractLayout layout) { 
  
  layout.addComponent(createButton(""one""));",NA
How it works...,"In Vaadin, we can drag-and-drop components simply by wrapping them 
  
 inside 
 DragAndDropWrapper
 . We can enable dragging by calling the 
  
 setDragStartMode(DragStartMode mode)
  method. For dropping a component, we 
 have to define an accepted criterion on the target component and drop the component by 
 the 
 drop(DragAndDropEvent event)
  method.",NA
See also,"f 
  
 More information about drag-and-drop is described on the Vaadin web page at 
  
 https://vaadin.com/book/vaadin7/-/page/advanced.dragndrop.html",NA
Building any layout with AbsoluteLayout,"If the basic layouts offered by Vaadin limit us, and we want to create some other special 
 crazy layout, we can use 
 AbsoluteLayout
 . There are no limits in this layout. We can insert 
 components into any place we want. In this recipe, we will create a demo of a custom layout, 
 Circle layout. There are also some reasons not to use 
 AbsoluteLayout
 . They are described 
 in the 
 There's more...
  section at the end of this recipe.",NA
How to do it...,"Carry out the following steps to create a custom layout using the 
 AbsoluteLayout
  class:
  
 1. We create a project with the main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We will create a class called 
 CircleLayoutDemo
  that extends 
 AbsoluteLayout
 .
  
 public class CircleLayoutDemo extends AbsoluteLayout {...}
  
 3. Let's use icons from the 
 Runo
  theme. So we create an array of icon names.
  
  private String[] icons = {
  
  ""cancel.png"", ""calendar.png"", ""document.png"", 
 ""email.png"", ""globe.png"", ""help.png"",
  
  ""note.png"", ""ok.png"", ""trash.png"", ""user.png"" };
  
 4. In the constructor, we add some mathematical variables to calculate the circle. If we 
  
 change the 
 radius
  variable, 
 CircleLayout
  automatically changes size.
  
 public CircleLayoutDemo() { 
  
  double step = 360.0 / icons.length;
  
  int radius = 70;
  
  int i = 0;
  
  int xMargin = 20;
  
  int yMargin = 20;
  
 }",NA
How it works...,"AbsoluteLayout
  allows placing components in arbitrary positions in the layout area. 
 The positions are specified in the 
 addComponent()
  method with horizontal and vertical 
 coordinates relative to an edge of the layout area. The positions can include a third depth 
 dimension, and the z-index, which specifies which components are displayed in front and 
 which are behind other components.",NA
There's more...,"In web development in general, 
 AbsoluteLayout
  is the last resort. In some cases we can 
 use it for special layouts as mentioned with 
 CicrleLayout
  or we can use it for animation. 
 But there are lots of reasons not to use it. For example, if the font sizes change, the content 
 increases and decreases. If the size of the page is changed, the components aren't wrapped. 
 It's recommended that if we want to do special layouts without the constraints and help 
 from the Vaadin layouting system, we should use 
 CssLayout
 . 
 CssLayout
  allows strong 
 control over styling of the components contained inside the layout.",NA
See also,"f 
  
 More information about 
 AbsoluteLayout
  is described on the Vaadin web page at 
  
 https://vaadin.com/book/vaadin7/-/page/layout.absolutelayout.
  
 html
  
 f 
  
 API of the 
 AbsoluteLayout
  class is available at 
  
 https://vaadin.com/api/7.0.0/com/vaadin/ui/AbsoluteLayout.html
  
 f 
  
 API of the 
 CssLayout
  class is available at 
  
  
 https://vaadin.com/api/7.0.0/com/vaadin/ui/CssLayout.html",NA
3 ,NA,NA
UI ,NA,NA
Components,"In this chapter, we will cover:
  
 f 
  
 Viewing details of items in ListSelect
  
 f 
  
 Inserting a button to remove a table row
  
 f 
  
 Creating a line chart with Flot
  
 f 
  
 Creating a pie chart with Highcharts
  
 f 
  
 Drag-and-drop from the desktop
  
 f 
  
 Using DateField with Joda-Time DateTime
  
 f 
  
 Zooming with the slider
  
 f 
  
 Restricting buttons in Rich text area
  
 f 
  
 Styling components with CSS",NA
Introduction,"Vaadin provides a comprehensive set of User Interface components. UI components are 
  
 configurable, reusable elements that make up the user interface. We will show some 
  
 of them.
  
 Vaadin gives many alternatives for selecting one or more items from a list, using drop-down 
  
 and regular lists, radio button and checkbox groups, tables, trees, and so on. We will learn 
  
 how to use the 
 ListSelect
  component and we will also briefly mention differences in some 
  
 other selection components. A very important component is a 
 Table
 . In this book, it is used 
  
 in various examples. In this chapter, we will learn how to generate an additional column in 
  
 the 
 Table
 .",NA
Viewing details of items in ListSelect,"In this recipe, we will show the use of a 
 ListSelect
  component. It's a list box that shows the 
 selectable items in a vertical list. If the number of items exceeds the height of the component, a 
 scrollbar is shown. We will use it for viewing details of contacts in a list as shown in the 
 following screenshot. We'll create it as a custom component.
  
 Our Contact viewer is based on the 
 HorizontalSplitPanel
  that contains two components 
 and lays them horizontally. On the left side, we will have list of full names and on the right 
 side we will have details about the selected user. We will learn how to add items to the 
 ListSelect
  component using the 
 Container
  and how to work with the listener.",NA
How to do it...,"Carry out the following steps for viewing the details of items in the list:
  
 1. We create a Vaadin project with the main UI class called 
 Demo
 .
  
 public class Demo extends UI {",NA
How it works...,"The 
 ListSelect
  component used in this recipe is a list box that shows selected and 
 selectable items in a vertical list. A user can select an item by using the mouse or by using 
 the up and down arrow keys. After selecting an item, 
 ValueChangeEvent
  is caught in the 
 ValueChangeListener
 . In this event, an info label with detailed information about the 
 contact is created and added to the right side of the split panel.",NA
There's more...,"Vaadin gives many alternatives for selecting one or more items from a list: using drop-down 
 and regular lists, radio button and checkbox groups, tables, trees, and so on. The core library 
 includes the following selection components, all based on the 
 AbstractSelect
  class. Here 
 are some of them with shortened generated HTML code:
  
 f 
  
 ComboBox
 : It is a text field with a drop-down list. Users can filter the displayed items 
  
 and add new ones. It's very similar to the 
 Select
  component that is deprecated in 
  
 Vaadin 7. In HTML, it's represented by the element 
 <input>
 . Lists of items are added 
  
 as a small pop up created by 
 divs
  and 
 table
  elements.
  
 <input type=""text""> 
  
 <div class=""popupContent"">
  
  
  <table>
  
  
  <tr>
  
    
  <td class=""gwt-MenuItem""><span>first  
    
  item</span></td>
  
  
  </tr>
  
  
  </table> 
  
 </div>
  
 f 
  
 NativeSelect
 : It is a good alternative to 
 ComboBox
  if we want to use a simple 
  
 select
  component without extra generated HTML code. This component is without 
  
 features such as filtering and adding new items. In HTML, it's a 
 <select>
  element 
  
 with a default size of 
 1
  item.
  
 <select size=""1"">
  
  
  <option value=""1"">first item</option>
  
  
  <option value=""2"">second 
 item</option> 
  
 </select>
  
 f 
  
 ListSelect
 : It is a vertical list box with items. Users can use single or 
 multiple 
  
 selection modes. In HTML, it is represented by the element 
 <select> 
 with 
  
 a default size of 
 10
  items.
  
 <select size=""10"">
  
  
  <option value=""1"">first item</option>
  
  
  <option value=""2"">second 
 item</option> 
  
 </select>",NA
See also,"f 
  
 More information about selecting items is described on the Vaadin web page at 
  
 https://vaadin.com/book/vaadin7/-/page/components.selecting.
  
 html",NA
Inserting a button to remove a table row,"When we are working with tables, we can use a useful feature for generating columns. In 
 Vaadin, a table is created according to the 
 Container
  that is used as a data source. If we 
 use the 
 BeanItemContainer
  class, then for each field in the container bean one column is 
 generated. So, if we want to add an other column, we can generate it using the 
 Table. 
 addGeneratedColumn()
  method. This generated column exists only in the 
 Table
 , not as 
 a property in the underlying 
 Container
 . We will use it for generating buttons that remove 
 a current row, as shown in the following screenshot:",NA
How to do it...,"Carry out the following steps to learn how to insert a new column in the table:
  
 1. We create a Vaadin project with the main UI class called 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. Our table will be a list of some products with prices. Therefore, we start with bean 
 Product
 . This bean consists of name and price. We create an appropriate 
 constructor and we also insert getter and setter methods for these variables. We 
 do this as follows:
  
 public class Product {
  
  private String name;
  
  private double price;
  
  public Product(String name, double price) {   
 this.name = name;
  
  this.price = price;
  
  }
  
  
  <insert getter and setter methods for name and price> 
 }
  
 3. Now we create our custom component called 
 PriceList
 .
  
 public class PriceList extends CustomComponent {…}
  
 4. All items will be stored in the container that will be used as a data source of the table. 
  
 We will use it from the constructor and employ two methods; therefore it will be a 
 global variable. More information about using containers is described in the 
 Binding 
 a container to a component
  recipe in 
 Chapter 9
 , 
 Data Management
 .
  
  private BeanItemContainer<Product> container;
  
 5. The constructor will have one parameter: 
 BeanItemContainer<Product> 
  
 container
 . Through this parameter, we pass the container of 
 Product
  to the table. 
  
 Next, we create 
 VerticalLayout
  that is used as the main layout for our custom 
 component. We insert a button and table into this layout. The button will be used 
 for adding new items to the container.
  
 public PriceList(BeanItemContainer<Product> container) { 
 this.container = container;
  
  Table table = createTable();
  
  table.setContainerDataSource(container);",NA
How it works...,"We have made a simple custom component that consists of a table and buttons. Columns in a 
 Table
  are generated according to fields in the container bean. One button is used for adding 
 new items to the container. Other buttons are placed into the generated column.
  
 Generating the new column is performed by the 
 Table.addGeneratedColumn()
  method. 
  
 A generated column exists only in the 
 Table
 . 
 Table
  will not listen to value change events 
 from properties overridden by the generated columns. If the content of our generated 
 column depends on properties that are not directly visible in the table, we have to attach a 
 value change listener to update the content on all depended properties. Otherwise, our UI 
 might not get updated as expected.
  
 Also note that the 
 getVisibleColumns()
  method will return the generated columns, 
 while 
 getContainerPropertyIds()
  will not.
  
 Our generated buttons are used for removing items from the container. Each item is visually 
 represented as a row in the table. So, if the user clicks on the button with caption x, one row 
 is removed.
  
 As a data source, we used the instance of the 
 BeanItemContainer
  class, which is a 
 container for JavaBeans. The properties of the container are determined automatically by 
 inspecting the used JavaBean class. Only beans of the same type can be added to the 
 container. In our example, it's 
 Product
  type.",NA
See also,"f 
  
 More information about using containers is described in the 
 Binding a container to a 
  
 component
  recipe in 
 Chapter 9
 , 
 Data Management",NA
Creating a line chart with Flot,"Flot is a JavaScript library for building charts. In this recipe, we will show how to integrate 
 the Java server-side Vaadin code with the Flot JavaScript library.",NA
How to do it...,"Carry out the following steps in order to create a line chart with the Flot library:
  
 1. Create a 
 FlotChartState
  class that extends 
 JavaScriptComponentState
 . This 
 class will be used as a transport box between Java and JavaScript. Therefore, we set 
 data in our Java server-code and we get it in JavaScript later on.
  
 package com.packtpub.vaadin; 
  
 import com.vaadin.shared.ui.JavaScriptComponentState; 
 import org.json.JSONArray; 
  
 public class FlotChartState extends JavaScriptComponentState {
  
  private JSONArray data;
  
  public JSONArray getData() {
  
  return data;
  
  }
  
  
  public void setData(JSONArray data) {
  
  
  this.data = data;
  
  
  } 
  
 }",NA
How it works...,"Inside the 
 @JavaScript
  annotation, we have referenced three JavaScript files:
  
 f 
  
 jquery.min.js
 : This is a jQuery library, which is required by the Flot 
 library, 
  
 because Flot is built with jQuery",NA
There's more...,"We can add chart options to the line chart we have made. We could simply enhance the 
 FlotChartState
  class as follows:
  
 1. Add a new field 
 options
  into the 
 FlotChartState
  class, together with getter 
  
 and setter.
  
 private JSONObject options;
  
 2. Then add a new method named 
 setOptions
  in the 
 FlotChart
  class as follows:
  
 public void setOptions(String options) {
  
  
  try {
  
  
  JSONObject root = new JSONObject(options);
  
   
  getState().setOptions(root);
  
  
  } catch (JSONException e) {
  
  
  e.printStackTrace();
  
  
  } 
  
 }
  
 The new method simply takes the JSON string, parses it to 
 JSONObject
 , and sets it 
 to the chart state.
  
 The configuration of the chart could be the following. Let's change the background 
 of the line chart.
  
 String options =
  
  
  ""{"" +
  
  
  
  ""grid:{""         +
  
  
  
  
  ""backgroundColor:{"" +
  
  
  
  
  
  ""colors:[""+
  
  
  
  
  
  ""\""#fef\"","" +
  
  
  
  
  
  ""\""#eee\""""+
  
  
  
  
  
  ""]""+",NA
Creating a pie chart with Highcharts,"We will make a pie chart in this recipe. We will create Java server-side code that interacts 
 with the Highcharts JavaScript library. More information about Highcharts can be found 
 at 
 http://www.highcharts.com
 .",NA
Getting ready ,"Download the Highcharts JavaScript library from 
 http://www.highcharts.com/download
 .",NA
How to do it...,"Carry out the following steps to create a pie chart using Highcharts: 
  
  
 1. Create a class named 
 HighchartsState
  that extends 
  
  
  
 JavaScriptComponentState
 . This class will be used as a transport box between 
  
  
 Java and JavaScript.
  
 package com.packtpub.vaadin; 
  
 import com.vaadin.shared.ui.JavaScriptComponentState; 
  
 import org.json.JSONObject; 
  
 public class HighchartsState extends JavaScriptComponentState {
  
  private JSONObject data;
  
  
  public JSONObject getData() {
  
  
  return data;
  
  
  }
  
  
  public void setData(JSONObject data) {
  
  
  this.data = data;
  
  
  } 
  
 }",NA
How it works...,"First, we create JSON data that we want to send to JavaScript. Then, we set the JSON data 
 to the instance of the 
 Highcharts
  class. This propagates the data to JavaScript via 
 HighchartsState
 .
  
 We have also set 
 Id
  to 
 chart
  on the 
 highchartPie
  variable. This marks the HTML element 
 so the chart library knows where to render the chart (
 renderTo : 'chart'
 ).",NA
See also,"f 
  
 We do not have to implement all the charts by ourselves. Vaadin Charts is a paid 
  
 add-on that uses the Highcharts library and contains many ready-made charts. More 
  
 information about this add-on can be found at 
 https://vaadin.com/add-ons/ 
  
 charts
 .",NA
Drag-and-drop from the desktop,"Drag-and-drop is a very useful and practical feature. Users can simply grab an object with 
 the mouse and drag it to a different location. It's very common that users can drag-and-
 drop objects inside the application. But we will create something much more interesting. 
 We will create an application that allows us to grab an object on the desktop (a file, 
 image, or document) and drop it to the Vaadin application. And there's more. This object 
 will be uploaded to the server. We'll call it 
 DragAndDropUploader
 .
  
 We will learn how to create a drag-and-drop component for every component in Vaadin and 
 how to upload files to the server. The list of the uploaded files will be shown in the table, as we 
 can see in the following screenshot:",NA
How to do it...,"Carry out the following steps to create a drag-and-drop uploader:
  
 1. We create a Vaadin project with the main UI class named 
 Demo
 , for example, 
  
 as follows:
  
 public class Demo extends UI {…}
  
 2. We create new class 
 DragAndDropUploader
  as follows:
  
 public class DragAndDropUploader extends 
  
  
  VerticalLayout {…}
  
 3. First, we need a repository for our uploaded files. We create a folder called 
  
 vaadin-repo
  on our disk and we write this path to the 
 REPOSITORY
  constant 
 .
  
 private static final String REPOSITORY = 
  
  
  <insert path to Vaadin-repo folder>;
  
 4. In the constructor, we create and initialize the table and then we wrap this table by 
 DragAndDropWrapper
 . This wrapper enables creation of the droppable component. 
 We will call that object 
 dropTable
 .
  
  public DragAndDropUploader() {
  
  final Table table = new Table();
  
  table.setSizeFull();
  
  table.addContainerProperty 
  
  
  (""File name"",String.class,null);
  
  table.addContainerProperty 
  
  
  (""Size"", String.class, null);
  
  table.addContainerProperty(""Progress"",
  
   
  ProgressIndicator.class, null);
  
  DragAndDropWrapper dropTable =
  
   
  new DragAndDropWrapper(table);
  
 5. In 
 dropTable
 , we set 
 DropHandler
 . This handler is used for working with dropped 
 objects on this table. The 
 getAcceptCriterion()
  method returns the 
 AcceptCriterion
  object used to evaluate whether the 
 Transferable
  object will 
 be handed over to the 
 DropHandler.drop(DragAndDropEvent)
  method. If we 
 don't want to add any special restrictive criteria, we can accept all dropped objects 
 by calling the 
 AcceptAll.get()
  method.
  
  dropTable.setDropHandler(new DropHandler() {
  
  
  @Override
  
  
  public AcceptCriterion getAcceptCriterion() {
   
  return AcceptAll.get();
  
  }
  
  …",NA
How it works...,"Users can easily grab an object from the desktop and drop it to the table in our 
 web application. It works in all web browsers that support HTML 5.",NA
See also,"f 
  
 More information about 
 ProgressIndicator
  and error messages are described in 
  
 the 
 Informing about file transfers by a progress bar
  recipe in 
 Chapter 6
 , 
 Messages
  
 f 
  
 Detailed information about drag-and-drop features is on the Vaadin web page 
  
 https://vaadin.com/book/vaadin7/-/page/advanced.dragndrop.html",NA
Using DateField with Joda-Time DateTime,"Form creation has been improved in Vaadin 7, so it is easier to handle custom types. In this 
 recipe, we will show how to create a form that handles a bean that contains 
 DateTime
  
 type from the Joda-Time library.
  
 We will create a simple form for editing a post. The post will be represented by a 
 domain object, which will consist of text and date fields. The text field will be a simple 
 string, as shown in the following screenshot. The date field will be of the 
 DateTime
  
 type from the Joda-Time framework.
  
  
 More information about the Joda-Time framework can be found at 
  
  
 http://joda-time.sourceforge.net
 .",NA
Getting ready,"If you are using the Eclipse project, then go to 
 http://joda-time.sourceforge.net
  and 
 download the Joda-Time library. Copy 
 joda-time-[version].jar
  into the 
 WebContent/ 
 WEB-INF/lib
  folder.
  
 In case of Maven, add the dependency to the Joda-Time library in the 
 pom.xml
  file:
  
 <dependency>
  
  
  <groupId>joda-time</groupId>
  
  
  <artifactId>joda-time</artifactId>
  
  
  <version>2.2</version> 
  
 </dependency>",NA
How to do it...,"Carry out the following steps in order to make a form with the 
 DateTime
  type:
  
 1. Make a domain object that represents a post.
  
 package com.packtpub.vaadin;
  
 import org.joda.time.DateTime;
  
 public class Post {
  
  private String text;
  
  private DateTime created;
  
  // generate getter and setter methods
  
 2. Create and set up an instance of the 
 Post
  class inside the 
 init
  method of our 
  
 UI
  class.
  
 Post post = new Post(); 
  
 String label = ""I really need that stuff.""; 
  
 post.setText(label); 
  
 DateTime created = DateTime.now(); 
  
 post.setCreated(created);
  
 3. Create 
 BeanItem
  to which we pass the instance of the 
 Post
  class and put that 
  
 instance into the instance of 
 FieldGroup
 .
  
 BeanItem<Post> postBean = new BeanItem<Post>(post); 
 FieldGroup fieldGroup = new FieldGroup(postBean);",NA
How it works...,"Forms, as we know from Vaadin 6, are dramatically refactored in Vaadin 7. They now 
 consist of two parts: data binding and layout. The data binding is done by 
 FieldGroup
 , 
 while the layout is done by 
 FormLayout
 . That is why we initially bound the data via 
 BeamItem
  and 
 FieldGroup
 , and then took care of the layout by using 
 FormLayout
 .
  
 We have made our own 
 FieldGroupFieldFactory
 . There we make our Joda-Time date and 
 time fields with a special convertor 
 DateTimeConverter
  assigned. That converter enables 
 the conversion of the presentation type 
 DateField
  to 
 DateTime
  and vice versa.",NA
There's more...,"Note that 
 FieldGroup
  is not a UI component and therefore it cannot be added to a Vaadin 
 container. The 
 buildAndBind
  method builds the component by using a factory field and 
 also binds data from the domain object so they appear in the created components.",NA
Zooming with the slider,"Another nice component is the slider. We use this component in situations when we want to 
 select a value between minimum and maximum. Users can change a value by sliding a 
 graphical 
 thumb
 . The slider can be in a horizontal or vertical position. Using the slider is very 
 easy in a Vaadin application. We will show it for zooming in on images. The minimum value 
 will be 0 percent and the maximum will be 100 percent.",NA
How to do it...,"Carry out the following steps to learn how to use the slider component:
  
 1. We create a Vaadin project with the main UI class named 
 Demo
 , for example, as follows:
  
 public class Demo extends UI {…}
  
 2. We create another class named 
 Zooming
  that extends 
 HorizontalLayout
  as 
  
 follows:
  
 public class Zooming extends HorizontalLayout {…}
  
 3. We add a constant for the default image zoom.
  
 private static final int DEFAULT_ZOOM = 60;
  
 4. Now we create a zoom panel in the constructor. Our zoomed image will be icon 
 globe.png
  from the Runo theme. We add it on the panel that will have a 
 fixed width and height.
  
 public Zooming() {
  
  setSpacing(true);
  
  setMargin(true);
  
  Panel zoomPanel = new Panel();
  
  final Image = new Image("""",",NA
How it works...,"Our simple application consists of one panel with an image and one vertical slider. When the 
 user changes the value by the slider, the image size will be changed accordingly. The slider's 
 minimum and maximum values are 
 0
  and 
 100
  by default, so we don't need to change these 
 values because we work with the same range from 0 percent to 100 percent. When we want to 
 set a different range, we can do it in the 
 Slider(int min, int max)
 constructor. Using the 
 setResolution(int resolution)
  method, we can also set the number of digits after the 
 decimal point of the displayed value.",NA
Restricting buttons in Rich text area,"Vaadin provides a very useful component called 
 RichTextArea
 . In this area, we can edit 
 formatted text. The content is represented in HTML and it consists of two toolbars. Sometimes 
 users don't need all the functions, for example in a simple web chat. Only basic functions such 
 as bold, italic, and underline are sufficient. In those cases, it's better to use fewer buttons than 
 those set by default. The editor then becomes clearer and easier for users. Sometimes less is 
 more. In this example, we will learn how to do it.
  
 This is the Rich text area with default buttons:
  
  
 This is our target. We have restricted the number of buttons.",NA
How to do it...,"Carry out the following steps to restrict the number of buttons in the Rich text area component:
  
 1. We create a Vaadin project with the main UI class named 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. In the 
 init
  method, we create an instance of the 
 RichTextArea
  class and we set it as 
 the content of our application. We will create a new SCSS style with a class called 
 simply 
 my
 . If we want to use a style defined in this class, we have to set this name as a 
 style name on the component.
  
 public class Demo extends UI {
  
  @Override
  
  protected void init(VaadinRequest request) {
  
  
  RichTextArea richTextArea = new RichTextArea();
  
  richTextArea.setStyleName(""myRichTextArea"");    
  
  setContent(richTextArea);
  
  
  } 
  
 }
  
 3. For restricting buttons, we will create a new theme. If we want to use this theme, we 
  
 have to specify it by annotation on the main UI class. We can call it 
 mytheme
 .
  
 @Theme(""mytheme"") 
  
 public class Demo extends UI {…}
  
 4. Now we create a folder called 
 mytheme
  in the following path and we create two 
 SCSS files in this folder. We use SCSS files because Vaadin uses Sass and the 
 recommended structure is to divide our own theme into at least two files. More 
 information about theming is described in the next recipe.
  
 WebContent/VAADIN/themes/mytheme/styles.scss 
 WebContent/VAADIN/themes/mytheme/mytheme.scss
  
 5. The main file is 
 styles.scss
 . In this file, we import our style called 
 mytheme
 .
  
 @import ""mytheme.scss""; 
  
 .mytheme {
  
  
  @include mytheme; 
  
 }
  
 6. Next, we create our own style in the 
 mytheme.scss
  file. In the beginning, we need 
 some default style. So we import the Reindeer style on the first line in our SCSS 
 file.
  
 @import ""../reindeer/reindeer.scss"";",NA
How it works...,"An element can be hidden using the 
 display: none
  property. It's completely hidden. 
 There isn't any free space left (after 
 visibility: hidden
 ). Web browsers normally 
 download all elements that are hidden using 
 display: none
 . When we hide a button, it 
 does not mean that its related function is disabled. For example, when we hide the button for 
 the 
 Bold 
 function, users can still use this style by pressing 
 Ctrl
  + 
 B
 .",NA
There's more...,"If we need to restrict other buttons or a toolbar, we can use CSS classes from this 
 list: 
  
 f 
  
 The following screenshot shows the top toolbar. In CSS it's defined 
 by the 
   
 .gwt-RichTextToolbar-top
  class.
  
  
 f 
  
 The following screenshot shows the bottom toolbar. In CSS it's defined by the 
  
 .gwt-RichTextToolbar-bottom
  class.
  
 f
  
  
 )
  
 In the following figure, we can find the CSS classes of all buttons used in the Rich text 
  
 area. Some of them are toggle buttons and others are push buttons.",NA
Styling components with CSS,"In this recipe, we will learn how to change the CSS style of components. We'll create a new 
 theme for the 
 Table
 . Vaadin's 
 Table
  has gray stripes by default. We will change it. Our new 
 table will be without static stripes. Instead, we will add a style for a dynamic strip. The 
 yellow strip will appear when the mouse hovers over the row.
  
 The following screenshot shows the default style for tables:
  
  
 The following screenshot shows our new style for tables:",NA
How to do it...,"Carry out the following steps to learn how to change the CSS style of components:
  
 1. We create a Vaadin project with the main UI class called 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. In the main class of the 
 init()
  method, we create a simple 
 Table
  with some rows. In 
 the following steps, we will create our new style called 
 myTable
 . We set this style 
 name to the Table. For a better view, we set the number of visible table rows 
 according to the number of items in the table using the 
 setPageLength()
  method.
  
 @Override
  
  
  public void init(WrappedRequest request) 
 {
  
  Table table = new Table();
  
  table.setStyleName(""myTable"");
  
  table.addContainerProperty(
  
  
  ""First name"", String.class, 
 null);
  
  table.addContainerProperty(",NA
How it works...,"Vaadin 7 uses Sass for stylesheets. Sass is an extension of CSS3 that adds nested rules, 
 variables, mixins, selector inheritance, and other features to CSS. Sass supports two formats 
 for stylesheets: 
 .scss
  and 
 .sass
 . Vaadin themes are written in SCSS (Sassy CSS, 
 .scss
 ) 
 which is a superset of CSS3. It means that every valid CSS3 stylesheet is valid SCSS as well. 
  
 We can also use older syntax Sass (
 .sass
 ) that allows a more concise indented format.
  
 Custom themes are placed in the fixed location under the 
 VAADIN/themes
  folder. We need 
 to have a theme folder for each theme we use in our application.",NA
There's more...,"Each component in Vaadin has its own CSS style class that we can use to control the 
 appearance of the component. Some components have additional subelements that also 
 allow styling. These classes are listed at the end of chapters about UI components on the 
 Vaadin web. For example, CSS Style rules of 
 Table
  are described at 
 https://vaadin. 
 com/book/vaadin7/-/page/components.table.html#components.table.css
 .",NA
See also,"f 
  
 More information about using and creating themes in Vaadin is available at 
  
 https://vaadin.com/book/vaadin7/-/page/themes.html
  
 f 
  
 Sass stylesheet language is described at 
 http://sass-lang.com/",NA
4 ,NA,NA
Custom ,NA,NA
Widgets,"In this chapter, we will cover:
  
 f 
  
 Creating a TextField with counter
  
 f 
  
 Creating a TextField only for digits
  
 f 
  
 Creating a chroma-hash password field
  
 f 
  
 Creating a tri-state checkbox using JavaScript
  
 f 
  
 Styling widgets
  
 f 
  
 Speeding up widget set compilation",NA
Introduction,"The main benefit of the custom widget is that core implementation is on the client side on 
 the web browser and it does not need communication between server and client. The widget 
 is represented by HTML and JavaScript. We will show how to extend text field widgets from 
 the GWT library. We will create our custom text fields and our tri-state checkbox. We will 
 learn how to use listeners on the GWT widgets, how to share state between widget and 
 component, and how to call native JavaScript. We will also show how to change the CSS style 
 of widget. 
  
 Compiling a widget set during development can take a long time. In the last recipe, we 
 will describe how to speed up the compilation. All these recipes are made in the Eclipse 
 IDE.
  
 If we want to create a new component, we will need to make three things:
  
 f 
  
 A client-side widget: It will render our component in the web browser using HTML 
  
 and JavaScript. It uses GWT Java libraries.
  
 f 
  
 A connector: It handles the communication between the widget and the component.
  
 f 
  
 A server-side component: This will be used in our application. It uses Vaadin 
  
 Java libraries.",NA
Creating a TextField with counter,"In some cases, we need to use text fields with limited character length, usually for forms that 
 submit data to database. It is nice to tell the user how many characters remain. For that case, 
 we can create our custom text field with a counter, as shown in the following screenshot. In 
 this recipe, we will show how to do it.",NA
