Larger Text,Smaller Text,Symbol
Assumptions This Book Makes,"This book assumes you have a working knowledge of HTML. If you don’t know 
 HTML, you should gain some experience with simple web pages before you try to 
 tackle PHP. For more information on HTML, we recommend 
 HTML & XHTML: The 
 Definitive Guide
  by Chuck Musciano and Bill Kennedy (O’Reilly).",NA
Contents of This Book,"We’ve arranged the material in this book so that you can either read it from start to 
 finish or jump around to hit just the topics that interest you. The book is divided 
 into 17 chapters and 1 appendix, as follows:
  
 Chapter 1, Introduction to PHP 
  
 Talks about the history of PHP and gives a lightning-fast overview of what is 
 pos-sible with PHP programs.
  
 Chapter 2, Language Basics 
  
 Is a concise guide to PHP program elements such as identifiers, data types, 
 oper-ators, and flow-control statements.
  
 Chapter 3, Functions 
  
 Discusses user-defined functions, including scope, variable-length parameter 
 lists, and variable and anonymous functions.
  
 Chapter 4, Strings 
  
 Covers the functions you’ll use when building, dissecting, searching, and 
 modify-ing strings in your PHP code.
  
 Chapter 5, Arrays 
  
 Details the notation and functions for constructing, processing, and sorting 
 arrays in your PHP code.
  
 Chapter 6, Objects 
  
 Covers PHP’s updated object-oriented features. In this chapter, you’ll learn 
 about classes, objects, inheritance, and introspection.
  
 xviii | Preface
  
 www.it-ebooks.info",NA
Conventions Used in This Book,"The following typographical conventions are used in this book:
  
 Italic 
  
  
 Indicates new terms, URLs, email addresses, filenames, and file extensions.
  
 Preface | xix",NA
Using Code Examples,"This book is here to help you get your job done. In general, if this book includes 
 code examples, you may use the code in your programs and documentation. You do 
 not need to contact us for permission unless you’re reproducing a significant 
 portion of the code. For example, writing a program that uses several chunks of 
 code from this book does not require permission. Selling or distributing a CD-ROM 
 of examples from O’Reilly books does require permission. Answering a question by 
 citing this book and quoting example code does not require permission. 
 Incorporating a significant amount of example code from this book into your 
 product’s documentation does require permission.
  
 We appreciate, but do not require, attribution. An attribution usually includes the 
 title, author, publisher, and ISBN. For example: “
 Programming PHP
  by Kevin Tatroe, 
 Peter MacIntyre, and Rasmus Lerdorf (O’Reilly). Copyright 2013 Kevin Tatroe and 
 Peter MacIntyre, 978-1-449-39277-2.”
  
 If you feel your use of code examples falls outside fair use or the permission given 
 above, feel free to contact us at 
 permissions@oreilly.com
 .",NA
Safari® Books Online,"Safari Books Online (
 www.safaribooksonline.com
 ) is an on-demand 
 digital library that delivers expert 
 content
  in both book and video form 
 from the
  
 world’s leading authors in technology and business.
  
 xx | Preface",NA
How to Contact Us,"Please address comments and questions concerning this book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 707-829-0515 (international or 
 local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any 
 additional information. You can access this page at 
 http://oreil.ly/Program_PHP_3E
 .
  
 To comment or ask technical questions about this book, send email to 
 bookquestions@oreilly.com
 .
  
 For more information about our books, courses, conferences, and news, see our 
 website at 
 http://www.oreilly.com
 .
  
 Find us on Facebook: 
 http://facebook.com/oreilly
  
 Follow us on Twitter: 
 http://twitter.com/oreillymedia
  
 Watch us on YouTube: 
 http://www.youtube.com/oreillymedia",NA
Acknowledgments,NA,NA
Kevin Tatroe,"Thanks to every individual who ever committed code to PHP or who wrote a line of 
 code in PHP—you all made PHP what it is today.
  
 Preface | xxi",NA
Peter MacIntyre,"I would first like to praise the Lord of Hosts who gives me the strength to face each 
 day. He created electricity through which I make my livelihood; thanks and praise 
 to Him for this totally unique and fascinating portion of His creation.
  
 To Kevin, who is once again my main coauthor on this edition, thanks for the effort 
 and desire to stick with this project to the end.
  
 To the technical editors who sifted through our code examples and tested them to 
 make sure we were accurate—Simon, Jock, and Chris—thanks!
  
 And finally to all those at O’Reilly who so often go unmentioned—I don’t know all 
 your names, but I know what you have to do to make a book like this finally make it 
 to the bookshelves. The editing, graphics work, layout, planning, marketing, and so 
 on all has to be done, and I appreciate your work toward this end.
  
 xxii | Preface
  
 www.it-ebooks.info",NA
CHAPTER 1,NA,NA
Introduction to PHP,"PHP is a simple yet powerful language designed for creating HTML content. This 
 chapter covers essential background on the PHP language. It describes the nature 
 and history of PHP, which platforms it runs on, and how to configure it. This 
 chapter ends by showing you PHP in action, with a quick walkthrough of several 
 PHP programs that illustrate common tasks, such as processing form data, 
 interacting with a database, and creating graphics.",NA
What Does PHP Do?,"PHP can be used in three primary ways:
  
 Server-side scripting 
  
 PHP was originally designed to create dynamic web content, and it is still best 
 suited for that task. To generate HTML, you need the PHP parser and a web 
 server through which to send the coded documents. PHP has also become 
 popular for generating XML documents, graphics, Flash animations, PDF files, 
 and so much more.
  
 Command-line scripting 
  
 PHP can run scripts from the command line, much like Perl, awk, or the Unix 
 shell. You might use the command-line scripts for system administration tasks, 
 such as backup and log parsing; even some CRON job type scripts can be done 
 this way (nonvisual PHP tasks).
  
 Client-side GUI applications 
  
 Using 
 PHP-GTK
 , you can write full-blown, cross-platform GUI applications in 
 PHP.
  
 In this book, however, we concentrate on the first item: using PHP to develop 
 dynamic web content.
  
 1
  
 www.it-ebooks.info",NA
A Brief History of PHP,"Rasmus Lerdorf first conceived of PHP in 1994, but the PHP that people use today 
 is quite different from the initial version. To understand how PHP got where it is 
 today, it is useful to know the historical evolution of the language. Here’s that story, 
 with ample comments and emails from Rasmus himself.",NA
The Evolution of PHP,"Here is the PHP 1.0 announcement that was posted to the Usenet newsgroup 
 comp.in-fosystems.www.authoring.cgi
  in June 1995:
  
  From: rasmus@io.org (Rasmus Lerdorf)
  
  Subject: Announce: Personal Home Page Tools (PHP Tools) Date: 
 1995/06/08
  
  Message-ID: <3r7pgp$aa1@ionews.io.org>#1/1
  
  organization: none
  
  newsgroups: comp.infosystems.www.authoring.cgi
  
  Announcing the Personal Home Page Tools (PHP Tools) version 1.0.
  
  These tools are a set of small tight cgi binaries written in C. They perform a 
 number of functions including:
  
  . Logging accesses to your pages in your own private log files . Real-time 
 viewing of log information
  
  . Providing a nice interface to this log information
  
  . Displaying last access information right on your pages . Full daily and 
 total access counters
  
  . Banning access to users based on their domain
  
 2 | Chapter 1:Introduction to PHP",NA
The Widespread Use of PHP,"Figure 1-1
  shows the usage of PHP as collected by 
 W3Techs
  as of May 2012. The 
 most interesting portion of data here is the almost 78% of usage on all the surveyed 
 websites. If you look at the methodology used in their surveys, you will see that 
 they select the top 1 million sites (based on traffic) in the world. As is evident, PHP 
 has a very broad adoption indeed!
  
 6 | Chapter 1:Introduction to PHP",NA
Installing PHP,"As was mentioned above, PHP is available for many operating systems and 
 platforms. Therefore, you are encouraged to go to 
 this URL
  to find the environment 
 that most closely fits the one you will be using and follow the appropriate 
 instructions.
  
 From time to time, you may also want to change the way PHP is configured. To do 
 that you will have to change the PHP configuration file and restart your Apache 
 server. Each time you make a change to PHP’s environment, you will have to restart 
 the Apache server in order for those changes to take effect.
  
 PHP’s configuration settings are maintained in a file called 
 php.ini
 . The settings in 
 this file control the behavior of PHP features, such as session handling and form 
 processing. Later chapters refer to some of the 
 php.ini
  options, but in general the 
 code in this book does not require a customized configuration. See 
 http://php.net/manual/configuration .file.php
  for more information on 
 php.ini
  
 configuration.",NA
A Walk Through PHP,"PHP pages are generally HTML pages with PHP commands embedded in them. This 
 is in contrast to many other dynamic web page solutions, which are scripts that 
 generate HTML. The web server processes the PHP commands and sends their 
 output (and any HTML from the file) to the browser. 
 Example 1-1
  shows a complete 
 PHP page.
  
 A Walk Through PHP | 7",NA
Configuration Page,"The PHP function 
 phpinfo()
  creates an HTML page full of information on how PHP 
 was installed and is currently configured. You can use it to see whether you have 
 par-ticular extensions installed, or whether the 
 php.ini
  file has been customized. 
 Exam-ple 1-2
  is a complete page that displays the 
 phpinfo()
  page.
  
 8 | Chapter 1:Introduction to PHP
  
 www.it-ebooks.info",NA
Forms,"Example 1-3
  creates and processes a form. When the user submits the form, the 
 infor-mation typed into the name field is sent back to this page. The PHP code tests 
 for a name field and displays a greeting if it finds one.
  
 Example 1-3. Processing a form (form.php)
  
 <html>
  
  <head>
  
   
  <title>Personalized Greeting Form</title>
  
  </head>
  
  <body>
  
 A Walk Through PHP | 9
  
 www.it-ebooks.info",NA
Databases,"PHP supports all the popular database systems, including MySQL, PostgreSQL, 
 Oracle, Sybase, SQLite, and ODBC-compliant databases. 
 Figure 1-5
  shows part of a 
 MySQL database query run through a PHP script showing the results of a book 
 search on a book review site. This is showing the book title, the year the book was 
 published, and the book’s ISBN number.
  
 10 | Chapter 1:Introduction to PHP
  
 www.it-ebooks.info",NA
Graphics,"With PHP, you can easily create and manipulate images using the GD extension. 
 Ex-
 ample 1-5
  provides a text-entry field that lets the user specify the text for a button. 
 It takes an empty button image file, and on it centers the text passed as the 
 GET
  
 parameter 
 'message'
 . The result is then sent back to the browser as a PNG image.
  
 Example 1-5. Dynamic buttons (graphic_example.php)
  
 <?php 
  
 if (isset($_GET['message'])) {
  
  // load font and image, calculate width of text
  
  $font = ""times"";
  
  $size = 12;
  
  $image = imagecreatefrompng(""button.png"");
  
  $tsize = imagettfbbox($size, 0, $font, $_GET['message']);
  
  // center
  
  $dx = abs($tsize[2] - $tsize[0]);
  
  $dy = abs($tsize[5] - $tsize[3]);
  
  $x = (imagesx($image) - $dx) / 2;
  
  $y = (imagesy($image) - $dy) / 2 + $dy;
  
  // draw text
  
  $black = imagecolorallocate($im,0,0,0);
  
  imagettftext($image, $size, 0, $x, $y, $black, $font, $_GET['message']);
  
  // return image
  
  header(""Content-type: image/png"");
  
  imagepng($image);
  
  exit; 
  
 } ?>
  
 <html>
  
  <head>
  
   
  <title>Button Form</title>
  
  </head>
  
  <body>
  
   
  <form action=""<?php echo $_SERVER['PHP_SELF']; ?>"" method=""GET"">
    
  Enter message to appear on button:
  
    
  <input type=""text"" name=""message"" /><br />
  
    
  <input type=""submit"" value=""Create Button"" />
  
   
  </form>
  
  </body> 
  
 </html>
  
 The form generated by 
 Example 1-5
  is shown in 
 Figure 1-6
 . The button created is 
 shown in 
 Figure 1-7
 .
  
 You can use GD to dynamically resize images, produce graphs, and much more. PHP 
 also has several extensions to generate documents in Adobe’s popular PDF format.
  
 A Walk Through PHP | 13
  
 www.it-ebooks.info",NA
CHAPTER 2,NA,NA
Language Basics,"This chapter provides a whirlwind tour of the core PHP language, covering such 
 basic topics as data types, variables, operators, and flow control statements. PHP is 
 strongly influenced by other programming languages, such as Perl and C, so if 
 you’ve had ex-perience with those languages, PHP should be easy to pick up. If PHP 
 is one of your first programming languages, don’t panic. We start with the basic 
 units of a PHP pro-gram and build up your knowledge from there.",NA
Lexical Structure,"The lexical structure of a programming language is the set of basic rules that 
 governs how you write programs in that language. It is the lowest-level syntax of 
 the language and specifies such things as what variable names look like, what 
 characters are used for comments, and how program statements are separated 
 from each other.",NA
Case Sensitivity,"The names of user-defined classes and functions, as well as built-in constructs and 
 keywords such as 
 echo
 , 
 while
 , 
 class
 , etc., are case-insensitive. Thus, these three lines 
 are equivalent:
  
 echo
 (
 ""hello, 
 world""
 ); 
  
 ECHO
 (
 ""hello, 
 world""
 ); 
  
 EcHo
 (
 ""hello, world""
 );
  
 Variables, on the other hand, are case-sensitive. That is, 
 $name
 , 
 $NAME
 , and 
 $NaME
  
 are three different variables.",NA
Statements and Semicolons,"A statement is a collection of PHP code that does something. It can be as simple as a 
 variable assignment or as complicated as a loop with multiple exit points. Here is a
  
 15",NA
Whitespace and Line Breaks,"In general, whitespace doesn’t matter in a PHP program. You can spread a 
 statement across any number of lines, or lump a bunch of statements together on a 
 single line.
  
 For example, this statement:
  
 raisePrices
 (
 $inventory
 , 
 $inflation
 , 
 $costOfLiving
 , 
 $greed
 );
  
 could just as well be written with more whitespace:
  
 raisePrices
  (
  
 ) ;
  
 $inventory
            , 
  
 $inflation
            , 
  
 $costOfLiving
         , 
  
 $greed
  
 or with less whitespace:
  
 raisePrices
 (
 $inventory
 ,
 $inflation
 ,
 $costOfLiving
 ,
 $greed
 );
  
 16 | Chapter 2:Language Basics",NA
Comments,"Comments give information to people who read your code, but they are ignored by 
 PHP at execution time. Even if you think you’re the only person who will ever read 
 your code, it’s a good idea to include comments in your code—in retrospect, code 
 you wrote months ago could easily look as though a stranger wrote it.
  
 A good practice is to make your comments sparse enough not to get in the way of 
 the code itself but plentiful enough that you can use the comments to tell what’s 
 happening. Don’t comment obvious things, lest you bury the comments that 
 describe tricky things.
  
 For example, this is worthless:
  
 $x
 =
 17
 ;    
 // store 17 into the variable $x
  
 whereas the comments on this complex regular expression will help whoever 
 maintains your code:
  
 // convert &#nnn; entities into characters 
  
 $text
 =
 preg_replace
 (
 '/&#([0-9])+;/e'
 , 
 ""chr('
 \\
 1')""
 , 
 $text
 );
  
 PHP provides several ways to include comments within your code, all of which are 
 borrowed from existing languages such as C, C++, and the Unix shell. In general, use 
 C-style comments to comment 
 out
  code, and C++-style comments to comment 
 on 
 code.
  
 Shell-style comments
  
 When PHP encounters a hash mark character (
 #
 ) within the code, everything from 
 the hash mark to the end of the line or the end of the section of PHP code 
 (whichever comes first) is considered a comment. This method of commenting is 
 found in Unix shell scripting languages and is useful for annotating single lines of 
 code or making short notes.
  
 Because the hash mark is visible on the page, shell-style comments are sometimes 
 used to mark off blocks of code:
  
 ###################
 #### 
  
 ## Cookie functions 
  
 ###################
 ####
  
 Sometimes they’re used before a line of code to identify what that code does, in 
 which case they’re usually indented to the same level as the code:
  
 if
  (
 $doubleCheck
 ) { 
  
  
 # create an HTML form requesting that the user confirm the action
  
 Lexical Structure | 17",NA
Literals,"A literal is a data value that appears directly in a program. The following are all 
 literals in PHP:
  
 2001 
  
 0xFE 
  
 1.4142 
  
 ""Hello World"" 
  
 'Hi' 
  
 true 
  
 null",NA
Identifiers,"An identifier is simply a name. In PHP, identifiers are used to name variables, 
 functions, constants, and classes. The first character of an identifier must be an 
 ASCII letter (up-percase or lowercase), the underscore character (
 _
 ), or any of the 
 characters between ASCII 0x7F and ASCII 0xFF. After the initial character, these 
 characters and the digits 0–9 are valid.
  
 Variable names
  
 Variable names always begin with a dollar sign (
 $
 ) and are case-sensitive. Here are 
 some valid variable names:
  
 $bill 
  
 $head_count 
  
 $MaximumForc
 e 
  
 $I_HEART_PHP 
  
 $_underscore 
  
 $_int
  
 Here are some illegal variable names:
  
 $not valid 
  
 $| 
  
 $3wa
  
 These variables are all different due to case sensitivity:
  
 $hot_stuff  $Hot_stuff  $hot_Stuff  $HOT_STUFF
  
 Function names
  
 Function names are not case-sensitive (functions are discussed in more detail in 
 Chap-ter 3
 ). Here are some valid function names:
  
 tally 
  
 list_all_users 
  
 deleteTclFiles 
  
 LOWERCASE_IS_FOR_WIM
 PS 
  
 _hide
  
 20 | Chapter 2:Language Basics",NA
Keywords,"A keyword (or reserved word) is a word set aside by the language for its core 
 function-ality—you cannot give a variable, function, class, or constant the same 
 name as a key-word. 
 Table 2-1
  lists the keywords in PHP, which are case-
 insensitive.
  
 Table 2-1. PHP core language keywords
  
 __CLASS__
  
 echo
  
 insteadof
  
 __DIR__
  
 else
  
 interface
  
 __FILE__
  
 elseif
  
 isset()
  
 __FUNCTION__
  
 empty()
  
 list()
  
 __LINE__
  
 enddeclare
  
 namespace
  
 __METHOD__
  
 endfor
  
 new
  
 __NAMESPACE__
  
 endforeach
  
 or
  
 __TRAIT__
  
 endif
  
 print
  
 __halt_compiler()
  
 endswitch
  
 private
  
 abstract
  
 endwhile
  
 protected
  
 and
  
 eval()
  
 public
  
 array()
  
 exit()
  
 require
  
 as
  
 extends
  
 require_once
  
 break
  
 final
  
 return
  
 Lexical Structure | 21",NA
Data Types,"PHP provides eight types of values, or data types. Four are scalar (single-value) 
 types: integers, floating-point numbers, strings, and Booleans. Two are compound 
 (collec-tion) types: arrays and objects. The remaining two are special types: 
 resource and NULL. Numbers, Booleans, resources, and NULL are discussed in full 
 here, while strings, arrays, and objects are big enough topics that they get their own 
 chapters (Chapters 
 4
 , 
 5
 , and 
 6
 ).",NA
Integers,"Integers are whole numbers, such as 1, 12, and 256. The range of acceptable values 
 varies according to the details of your platform but typically extends 
 from−2,147,483,648 to +2,147,483,647. Specifically, the range is equivalent to the 
 range of the long data type of your C compiler. Unfortunately, the C standard 
 doesn’t specify what range that long type should have, so on some systems you 
 might see a different integer range.
  
 Integer literals can be written in decimal, octal, or hexadecimal. Decimal values are 
 represented by a sequence of digits, without leading zeros. The sequence may begin 
 with a plus (
 +
 ) or minus (
 −
 ) sign. If there is no sign, positive is assumed. Examples 
 of decimal integers include the following:
  
 199
 8
  
 −64
 1 
  
 +33
  
 22 | Chapter 2:Language Basics",NA
Floating-Point Numbers,"Floating-point numbers (often referred to as real numbers) represent numeric 
 values with decimal digits. Like integers, their limits depend on your machine’s 
 details. PHP floating-point numbers are equivalent to the range of the double data 
 type of your C compiler. Usually, this allows numbers between 1.7E−308 and 
 1.7E+308 with 15 digits of accuracy. If you need more accuracy or a wider range of 
 integer values, you can use the BC or GMP extensions.
  
 PHP recognizes floating-point numbers written in two different formats. There’s the 
 one we all use every day:
  
 3.14 
  
 0.017
  
 -7.1
  
 but PHP also recognizes numbers in scientific notation:
  
 0.314E1      // 0.314*10^1, or 3.14 
  
 17.0E-3      // 17.0*10^(-3), or 0.017
  
 Floating-point values are only approximate representations of numbers. For 
 example, on many systems 3.5 is actually represented as 3.4999999999. This 
 means you must
  
 Data Types | 23",NA
Strings,"Because strings are so common in web applications, PHP includes core-level 
 support for creating and manipulating strings. A string is a sequence of characters 
 of arbitrary length. String literals are delimited by either single or double quotes:
  
 'big dog' 
  
 ""fat hog""
  
 Variables are expanded (interpolated) within double quotes, while within single 
 quotes they are not:
  
 $name
 =
 ""Guido""
 ; 
  
 echo
 ""Hi, 
 $name
 \n
 ""
 ; 
  
 echo
 'Hi, $name'
 ;
  
 Hi
 , 
 Guido 
  
 Hi
 , 
 $name
  
 Double quotes also support a variety of string escapes, as listed in 
 Table 2-2
 .
  
 Table 2-2. Escape sequences in double-quoted strings
  
 Escape 
 sequence
  
 Character represented
  
 \"" 
  
 \
 n 
  
 \r 
  
 \t 
  
 \\ 
  
 \$ 
  
 \{ 
  
 \} 
  
 \[ 
  
 \]
  
 Double 
 quotes 
  
 Newline 
  
 Carriage 
 return 
  
 Tab 
  
 Backslash 
  
 Dollar sign 
  
 Left brace 
  
 Right 
 brace 
  
 Left 
 bracket 
  
 Right 
 bracket
  
 24 | Chapter 2:Language Basics",NA
Booleans,"A Boolean value represents a “truth value”—it says whether something is true or 
 not. Like most programming languages, PHP defines some values as true and others 
 as false.
  
 Truth and falseness determine the outcome of conditional code such as:
  
 if
  (
 $alive
 ) { 
 ...
  }
  
 In PHP, the following values all evaluate to 
 false
 :
  
 • The keyword 
 false
  
 • The integer 
 0
  
 • The floating-point value 
 0.0
  
 • The empty string (
 """"
 ) and the string 
 ""0""
  
 • An array with zero elements
  
 • An object with no values or functions
  
 • The 
 NULL
  value
  
 Data Types | 25",NA
Arrays,"An array holds a group of values, which you can identify by position (a number, 
 with zero being the first position) or some identifying name (a string), called an 
 associative index:
  
 $person
 [
 0
 ] 
 =
 ""Edison""
 ; 
  
 $person
 [
 1
 ] 
 =
 ""Wankel""
 ; 
  
 $person
 [
 2
 ] 
 =
 ""Crapper""
 ;
  
 $creator
 [
 'Light bulb'
 ] 
 =
 ""Edison""
 ; 
  
 $creator
 [
 'Rotary Engine'
 ] 
 =
 ""Wankel""
 ; 
  
 $creator
 [
 'Toilet'
 ] 
 =
 ""Crapper""
 ;
  
 The 
 array()
  construct creates an array. Here are two examples:
  
 $person
 =
 array
 (
 ""Edison""
 , 
 ""Wankel""
 , 
 ""Crapper""
 ); 
 $creator
 =
 array
 (
 'Light bulb'
 =>
 ""Edison""
 , 
  
 'Rotary 
 Engine'
 =>
 ""Wankel""
 , 
  
 'Toilet'
 =>
 ""Crapper""
 );
  
 There are several ways to loop through arrays, but the most common is a 
 foreach
  
 loop:
  
 foreach
  (
 $person
 as
 $name
 ) { 
  
  
 echo
 ""Hello, 
 {
 $name
 }
 \n
 ""
 ; 
  
 }
  
 foreach
  (
 $creator
 as
 $invention
 =>
 $inventor
 ) { 
  
 echo
 ""
 {
 $inventor
 }
  created the 
 {
 $invention
 }
 \n
 ""
 ; }
  
 Hello
 , 
 Edison 
  
 Hello
 , 
 Wankel 
  
 Hello
 , 
 Crapper 
  
 EdisoncreatedtheLightbulb 
  
 WankelcreatedtheRotaryEngine 
  
 CrappercreatedtheToilet
  
 26 | Chapter 2:Language Basics
  
 www.it-ebooks.info",NA
Objects,"PHP also supports object-oriented programming (OOP). OOP promotes clean 
 modular design, simplifies debugging and maintenance, and assists with code 
 reuse. PHP 5 has a new and improved OOP approach that we cover in 
 Chapter 6
 .
  
 Classes are the building blocks of object-oriented design. A class is a definition of a 
 structure that contains properties (variables) and methods (functions). Classes are 
 de-fined with the 
 class
  keyword:
  
 class
 Person 
  
 { 
  
  
 public
 $name
 =
 ''
 ;
  
 function
 name
  (
 $newname
 =
 NULL
 )
  
  { 
  
    
 if
  (
 !
 is_null
 (
 $newname
 )) { 
  
     
 $this
 ->
 name
 =
 $newname
 ;
  
   
  }
  
  } 
  
 }
  
 return
 $this
 ->
 name
 ;
  
 Once a class is defined, any number of objects can be made from it with the 
 new
  
 key-word, and the object’s properties and methods can be accessed with the 
 ->
  
 construct:
  
 $ed
 =
 new
 Person
 ; 
  
 $ed
 ->
 name
 (
 'Edison'
 ); 
  
 echo
 ""Hello, 
 {
 $ed
 ->
 name
 }
 \n
 ""
 ; 
  
 $tc
 =
 new
 Person
 ; 
  
 $tc
 ->
 name
 (
 'Crapper'
 ); 
  
 echo
 ""Look out below 
 {
 $tc
 ->
 name
 }
 \n
 ""
 ;
  
 Hello
 , 
 Edison 
  
 LookoutbelowCrapper
  
 Data Types | 27",NA
Resources,"Many modules provide several functions for dealing with the outside world. For ex-
 ample, every database extension has at least a function to connect to the database, a 
 function to send a query to the database, and a function to close the connection to 
 the database. Because you can have multiple database connections open at once, 
 the con-nect function gives you something by which to identify that unique 
 connection when you call the query and close functions: a resource (or a “handle”).
  
 Each active resource has a unique identifier. Each identifier is a numerical index 
 into an internal PHP lookup table that holds information about all the active 
 resources. PHP maintains information about each resource in this table, including 
 the number of ref-erences to (or uses of) the resource throughout the code. When 
 the last reference to a resource value goes away, the extension that created the 
 resource is called to free any memory, close any connection, etc., for that resource:
  
 $res
 =
 database_connect
 ();   
 // fictitious database connect function 
 database_query
 (
 $res
 );
  
 $res
 =
 ""boo""
 ; 
  
 // database connection automatically closed because $res is redefined
  
 The benefit of this automatic cleanup is best seen within functions, when the 
 resource is assigned to a local variable. When the function ends, the variable’s value 
 is reclaimed by PHP:
  
 function
 search
 () { 
  
  
 $res
 =
 database_connect
 (); 
  
  
 database_query
 (
 $res
 ); 
  
 }
  
 When there are no more references to the resource, it’s automatically shut down.
  
 That said, most extensions provide a specific shutdown or close function, and it’s 
 con-sidered good style to call that function explicitly when needed rather than to 
 rely on variable scoping to trigger resource cleanup.
  
 Use the 
 is_resource()
  function to test whether a value is a resource:
  
 if
  (
 is_resource
 (
 $x
 )) { 
  
  
 // $x is a resource 
  
 }
  
 28 | Chapter 2:Language Basics
  
 www.it-ebooks.info",NA
Callbacks,"Callbacks are functions or object methods used by some functions, such as 
 call_user_func()
 . Callbacks can also be created by the 
 create_function()
  method and 
 through closures (described in 
 Chapter 3
 ):
  
 $callback
 =
 function
 myCallbackFunction
 () 
  
 { 
  
  
 echo
 ""callback achieved""
 ; 
  
 }
  
 call_user_func
 (
 $callback
 );
  
 callbackachieved",NA
