Larger Text,Smaller Text,Symbol
Templates,"As we discussed in the first chapter, PHP files can handle both PHP code and HTML, 
 which makes it ideal for introducing new coders who have experience with HTML to the 
 world of server-side development. But when you start building and complex applications, 
 mixing PHP and HTML code together can cause confusion. And in larger development 
 teams, there may be team members who specialize in front-end development and those 
 who specialize in back-end development. Mixing front-end code with back-end code in 
 such environments can cause complications as team members try not to get in each 
 others' way.
  
 Templating allows us to separate our front-end display logic from the data crunching 
 processes that run on the back-end. There are a few programming patterns built around 
 OOP that encourage templating, the most famous being the MVC (Model-View-Controller) 
 architecture pattern, which appears in several well-known frameworks, such as 
 CakePHP
 5
 , Zend Framework
 6
 , and CodeIgniter
 7
 . The MVC pattern separates code into 
 different areas of concern allowing us to better organize our code base.
  
 There are a few types of templating we can perform, but the simplest relies on loading a 
 PHP file that's mainly made up of HTML code. The purpose of any snippet of PHP that 
 may be interspersed around the file is only to display the content of a variable. We set the 
 variable elsewhere in a PHP-only file, and then include the template for it to manage the 
 display. Let's look at an example.
  
 First, the template file would look like this:
  
 <?php
  
  
 <html>
  
  
  <head>
  
  
  <title><?php echo $pageTitle; ?></title>
  
  
  </head>
  
  
  <body>
  
  
  <ul>
  
  
 <?php foreach ($array as $item) {?>
  
  
  <li><?php echo $item; ?></li>",NA
Project Files,"Now that we've had a look at OOP and templating, it's time that we start implement-ing 
 these powerful coding practices in our blogging application, allowing us to build the 
 framework of our app. We'll need to add a number of files; Figure 3.1 shows you what 
 the root directory should look like, Figure 3.2 shows the
  admin
  directory, Figure 3.3 
 shows the
  includes
  directory, and Figure 3.4 shows the
  frontend
  directory.
  
  
 Figure 3.1. Main directory",NA
Summary ,"In this chapter we've seen two practices that help us keep our code organized and 
 manageable: OOP and templating.",NA
Chapter,NA,NA
4,NA,NA
Forms,"Forms are a vital part of any web application; they're commonly used as a way for 
 visitors to provide information to websites. If you've done any type of HTML or web 
 development, the chances are you've spent at least a little time with 
  
 forms—perhaps connecting them to a third-party system for validation or processing. 
 PHP can work with very complex forms to enable users to submit data to be validated 
 and processed by your application.
  
 In this chapter we're going to look at the various ways PHP can collect the data 
 submitted from a form, and discuss how to validate it, preparing it for entry into our 
 MySQL database. Later on, we'll carry on building our blog platform and will add a 
 working admin panel.",NA
Form Elements,"To start with, let's go over the basic elements that make up a working HTML form.
  
 Forms are built with various HTML tags, such as
  <form>
 ,
  <input>
 ,
  <textarea>
 , 
 <select>
 , and
  
 <optgroup>
 , for handling data input. There are also
  <label>
  tags for labeling inputs, 
 although the data attached to these labels isn't passed through the form when it's 
 submitted.",NA
POST and GET,"Each form's
  method
  attribute allows only two options,
  POST
  and
  GET
 . As we know, PHP has 
 some special predefined variables such as the
  $_SESSION
  variable. PHP also has two other 
 predefined variables which are designed to collect data ultimately sent by HTML forms,
  
 $_POST
  and
  $_GET
 , but these variables can also be used in other ways—something we'll 
 take a look at later on.
  
 For now, let's illustrate the difference between
  POST
  and
  GET
  with an example. Create 
 some new files in our experiments folder:
  form.php
  and
  collect.php
 . In our 
 form.php
  file, 
 add the following code:
  
 <html>
  
  
 <body>
  
  
  <form method=""post"" action=""collect.php"">
  
  
  <h1>Form #1</h1>
  
  
  <input name=""data"" placeholder=""enter a string"" 
  
  
 ➥
 type=""text"" />
  
  
  <button type=""submit"">submit</button>
  
  
  </form>
  
  
  <form method=""get"" action=""collect.php"">
  
  
  <h1>Form #2</h1>",NA
Form Action with PHP,"We've looked at some simple examples of using forms, and the basic use of
  $_POST 
 and
  
 $_GET
 , but there's more to processing forms with PHP than just these two vari-ables.
  
 To begin with, let's take a quick look at
  PHP_SELF
 . As we've discussed, PHP has special 
 predefined variables, which we can use throughout our scripts to do some very special 
 things. A group of these variables, however, are even more special than the rest. They're 
 located within the
  $_SERVER
  array, which hold server and execution environment 
 information, such as headers, paths, and script locations on the server. We can access 
 these pieces of data just as we would with any other array. One of the keys in the
  
 $_SERVER
  array is
  PHP_SELF
 , which holds information on the current PHP file being 
 accessed in relation to the document root.
  
 To see this
  PHP_SELF
  value in action, let's create a new file in our
  experiments
  folder called
  
 self.php
 . In this file, add the following code:
  
 <?php
  
  
 echo $_SERVER['PHP_SELF'];
  
 Now, when you view this file in your browser, you should see the URL to the file 
 self.php
  
 relative to your server's document root.
  
 In our case this'd be something similar to
  ""localhost/experiments/self.php""
 . We can use
  
 'PHP_SELF'
  in our form's
  action
  attribute to make it submit to
  self.php
 , and there we can 
 use the
  $_POST
  or
  $_GET
  variables to check if the form has trans-ferred the data, and then 
 execute code to process it further.
  
 An example of this would be:
  
 <?php
  
  
 if (!empty($_POST['data'])) {
  
  
  echo 'Form has been submitted';
  
  
  // code to process data from form
  
  
 }
  
  
 ?>
  
  
 <html>
  
  
 <body>
  
  
  <form action=""POST"" action=""<?php echo $_SERVER",NA
Superglobals and $_REQUEST,"$_POST
  and
  $_GET
  belong to specific group of variables known as
  superglobal vari-
 ables
 . Superglobals are specially-defined variables—normally arrays—that are built 
 into PHP and can be accessed in any script at any point. They're called superglobals 
 because they can be accessed anywhere, and at any time. The
  $_SERVER
  variable we 
 discussed in the previous section is also part of the superglobal family of vari-ables, 
 along with some others that we haven't discussed yet.
  
 Another member of the superglobal family is the
  $_REQUEST
  variable. It's a little different 
 from other superglobals, such as
  $_POST
  and
  $_GET
 . Indeed,
  $_REQUEST
  is unusual 
 because its keys are created by all values generated in the current HTTP",NA
Forms and Databases,"Given what we've discussed previously, it may seem to you like
  GET
  is the bad guy, but it 
 can actually be quite useful in a variety of ways. As we've discussed,
  GET
  will pass form 
 field values as parameters in the URL, which, in turn, can be used by a PHP script to 
 create dynamic data.
  
 So far, we've looked at data taken from a URL, which has been created by a form. 
 However we can also use
  GET
  without a form to generate a dynamic URL. This can be 
 useful in many situations. For example, if we want to load a blog post in the front-end of 
 our application, we can collect a post's
  id
  from a specifically written URL using the
  $_GET
  
 variable, and then pass on that
  id
  to our script to collect the specific post from the 
 database.
  
 To try this out, we first need to open phpMyAdmin and create a new database called 
 testposts
 , ensuring we have selected a user from our list who's already set up in 
 phpMyAdmin to have full privileges to it.
  
 1
  http://php.net/manual/en/reserved.variables.request.php",NA
Building on our Platform,"In this section, we're going to build on the example we've just created—which dis-
  
 plays a list of blog posts with links to read individual posts—and get that working
  
 in our application.",NA
Summary,"Forms are a vital part of any web application, enabling users to submit data. PHP 
 provides us with powerful tools for processing, storing and working with the data 
 submitted via forms. In this chapter, we've discussed the ways PHP can collect the data 
 submitted from a form, looked at the POST and GET methods, and also dis-",NA
Chapter,NA,NA
5,NA,NA
Sessions and Cookies,"As we've discussed, databases are ideal for storing permanently storing data that an 
 application can retrieve at a later date. There are, however, some options for storing 
 data on a more temporary basis with PHP.
  Cookies
  and
  sessions
  are designed to hold 
 smaller chunks of data than would normally be held in a database. They're often used to 
 hold users' personal data for login functionality, for example, and to provide quick 
 access to user data for functionality like application profiles.
  
 The big difference between cookies and sessions is where the data is stored. Cookies 
 store data on the client's computer, while sessions store their data on the web server. 
 PHP can work with both cookies and sessions, and we'll take a closer look at each of 
 these options in detail in this chapter.",NA
Cookies: Overview,"HTTP requests are stateless, which means that every time a new page is requested by a 
 browser, data relevant to a previous request from the user isn't remembered by the web 
 server.",NA
Sessions: Overview,"Useful as they are, cookies do have a vulnerability—because they're stored on a user's 
 computer, they can, in theory, be tampered with by the user or, even worse, by a virus on 
 the user's computer. Sessions offer an alternative to cookies and come without the client-
 side security risk.
  
 Sessions
  are a special form of continuity used to store data across page requests as a 
 user navigates during their visit to your website. When you log into a web applic-ation, 
 edit some content, and log out, more often than not, a session will have been working 
 away behind the scenes.
  
 1
  http://www.ico.org.uk/for_organisations/privacy_and_electronic_communications/the_guide/cook-ies",NA
Session Vs Cookies,"As you're developing in PHP you can use both cookies and sessions without much 
 difficulty. Both can be accessed using very simple methods in any script. Before we dive 
 into any code, though, it's important to explore cookies' and sessions' unique features to 
 better understand when you might favor one over the other.",NA
Cookies,"The first unique feature of cookies—as opposed to sessions—is that we give them an 
 expiry date. When clients leave our website or web application and wander off to other 
 parts of the Internet, there's a good chance that they may return at some point. With 
 cookies we can set an expiry date so that, when the user does visit again, as long as the 
 expiry date hasn't passed, information they submitted or entered before can be displayed 
 as if they've never been away.
  
 A good example of the use of expiry dates is when you log into a social media ap-
 plication, like Facebook. After logging in, you might navigate to another site. But return to 
 Facebook within a certain time period and you may discover that you're still logged in. 
 The cookie provides Facebook with a piece of data that helps it to load up our profile, 
 which improves the user experience hugely. Giving cookies an expiry date makes this 
 convenience to the user possible while adding a layer of se-curity. By obliging users to re-
 authenticate after a certain period of inactivity has passed, other users are prevented 
 from accessing the data stored in the cookie through means of hardware hijacking.
  
 Another feature unique to cookies is that, each time someone visits a website that has 
 created a cookie on their machine, the cookie is automatically included in subsequent 
 HTTP requests sent by the client. With this in mind, it's important not to have your 
 cookies store too much data as they'll be using the web server's band-width.
  
 Cookies make data management simpler as using them doesn't require any form of 
 database for storing the data or the cookie. This, in turn, means you don't need any",NA
Sessions,"Sessions combine the usefulness of cookies with the security and manageability of the 
 web server. Unlike with a cookie, specific variable data and information is not directly 
 stored on the user's computer. The data itself is actually stored on the web server that 
 houses and processes the website or web application.
  
 Sessions are very unlike any other variables we have looked at so far, as they don't pass 
 the data directly between the pages requested by the browser—instead, the data is 
 retrieved from the session we initiate at the beginning of each page. As mentioned 
 previously, sessions use a cookie stored on the client's computer to identity the correct 
 user with their data stored in a session. This cookie doesn't hold any personal 
 information, nor does the data make any sense unless compared with the data stored on 
 the web server; usually it comes in the form of a key such as",NA
Sessions and Cookies in PHP,"Now that we've covered the reasons for using sessions and cookies, as well as the main 
 differences between them, it's time we start to look at how to implement them in PHP.
  
 Both sessions and cookies can be accessed and loaded by special variables dedicated to 
 these particular methods. In PHP, we express the intent to use and manipulate a cookie 
 by using the superglobal variable
  $_COOKIE
 . Sessions are used in a similar way through 
 the
  $_SESSION
  superglobal.
  
 First, let's focus on writing and using cookies.",NA
Cookies in PHP,"There are special functions we must use to assign data to cookies. Let's create a new file 
 in our
  experiments
  folder and name it
  storage.php
 . Once this file has been created, add 
 the following code to it:",NA
Sessions in PHP,"Now that we know the basics of how to write and use cookies, we're going to look at 
 how to use and write sessions. Just like cookies, this method makes use of a special 
 superglobal variable, with which we assign data to, and obtain data from, sessions:
  
 $_SESSION
 .
  
 Sessions work in a similar way to cookies, but have a specific process for assigning data 
 that's quite different from the way a cookie's data is set. Initially, we need to tell PHP 
 we'd like to use a session, which we do with the
  session_start()
  function. We also have the 
 option to remove session variables individually, and collectively, using functions such as
  
 session_unset()
  and
  session_destroy()
 . Here is a basic example of how we start a session, add 
 data to it, and retrieve that data using the 
 $_SESSION
  variable we spoke about earlier:
  
 2
  http://php.net/manual/en/book.datetime.php 
  
 3
  http://www.sitepoint.com/php-sessions/",NA
Project,"So now that we've covered the use of sessions and cookies, it's time we started filling
  
 out the shell of our project so it becomes a fully functional blog platform. To begin
  
 with, let's start by taking our
  login.php
  file in the
  includes
  folder, and adding to it.
  
 We'll start by editing the
  index()
  method:
  
 public function index() {
  
  if (!empty($_GET['status']) && $_GET['status'] == 'logout') {
   
  session_unset();
  
  
  
  session_destroy();
  
  
  
  $error = 'You have been logged out. Please log in again.';
  
  
  require_once 
 'admin/templates/loginform.php';
  
  } elseif (!empty($_SESSION['kickstart_login']) && 
  
 ➥
 $_SESSION['kickstart_login']) {
  
  
  
  header('Location: ' . $this->base->url .
  
 ➥
  '/admin/posts.php');
  
  
  
  exit();
  
  } else {
  
  
  
  if ($_SERVER['REQUEST_METHOD'] === 'POST') {
  
  
  
  $this->validateDetails();
  
  
  
  } elseif (!empty($_GET['status'])) {
  
  
  
  if ($_GET['status'] == 'inactive') {
  
  
  
  
  
  session_unset();
  
  
  
  
  
  session_destroy();
  
  
  
  
  
  $error = 'You have been logged out due to 
 ➥
 inactivity. Please 
 log in again.';
  
  
  
  }",NA
Summary,"Sessions and cookies are vital when you want to add user accounts into a PHP ap-
 plication. They are powerful developer tools for personalizing data displayed in the 
 browser, as they can quickly and effectively identity users through data stored on the 
 user's computer. For user accounts in applications, cookies and sessions are vital to 
 create logged in statuses, which we have implemented for our admin panel",NA
Chapter,NA,NA
6,NA,NA
PHP and Security,"Testing and security are two of the most important elements of application develop-
 ment. You may be able to create the most impressive application ever seen, but if you 
 don't ensure that it's bug free and secure from attackers, you're not finishing the job.
  
 In this chapter we'll be covering some basic methods to improve the security of your 
 PHP applications. It'd be impossible to cover every single possible implement-ation in 
 this short book, so it's also a good idea to check out the extra reading re-sources 
 provided, to build upon the techniques covered in this chapter.",NA
php.ini and Security,"We can start planting the seeds of sound security before we even start to build anything 
 in PHP. At the beginning of the book, we briefly touched on the PHP configuration file
  
 php.ini
 . It enables us to configure a lot of PHP's behaviors, such as how it handles file 
 uploads, performs script caching, and, of particular interest to us now, handling PHP's 
 security.",NA
allow_url_include,"allow_url_include=Off
  
 By default, the standard PHP installation has
  allow_url_include
  turned off, but some hosting 
 providers may have it turned on so it's important to check your
  php.ini 
 file.
  
 With
  allow_url_include
  turned off, PHP can only load and execute other files that reside on 
 the web server's file system. However, if you activate
  allow_url_include
 , you can include 
 additional files via URL. This may seem like an interesting and possibly useful feature to 
 have turned on, but doing opens up your application to the possibility of malicious code 
 injection attacks. For this reason it's highly recom-mended that this option remains 
 turned off.",NA
open_basedir,"open_basedir=/path/to/web/directory
  
 Like
  allow_url_include
 ,
  open_basedir
  can also help restrict files that scripts are allowed to 
 load on the server. With
  open_basedir
 , you can set which directory files can be loaded 
 from, and ensure that no file from outside that directory can be loaded in any scripts.
  
 One method would-be attackers attempt is to access the
  /etc/password
  file on a Linux-
 based web server, which lists the registered user accounts on the server. If your PHP 
 application is run from
  /var/www
 , you can set
  open_basedir
  to 
  
 ""
 /var/www/
 "". Once set, files outside of the
  www
  directory cannot be included in your 
 scripts, stopping attackers in their tracks. Enable this option when your applic-ation goes 
 live to add an extra level of security to your server.",NA
Error Management,"During the development phase of a project it's useful to have PHP give you feedback 
 when it encounters any errors or problems in your code. However, once your applic-ation 
 is deployed, you really want these errors to be few and far between. Developers will want 
 to hide PHP error messages from the users because, if these errors are seen they can give 
 a sense of unreliability that impacts customer confidence.",NA
Improving Session Security,"Sessions, as discussed in the previous chapter, are a means of temporarily storing data, 
 such as whether a user is logged in or not. We're using sessions in our blog application 
 and, as you have probably noted already, they provide useful function-ality. Sessions 
 may often only hold a small amount of data, but any piece of data related to gaining 
 access to an application could potentially be gold dust to any at-tacker or hacker. By 
 default, sessions store information about your application's users, and use cookies to 
 help programming languages such as PHP match each users with the correct session 
 information. Unfortunately, sessions maintain the login state that the attacker wants to 
 achieve, which makes sessions one of the most attractive targets for hackers.
  
 One way that hackers can try to hijack a session is to access the session data itself. 
 Fortunately,
  php.ini
  comes to the rescue again and offers us the ability to change the 
 location in which the sessions data is kept through the option
  ses-
  
 sion.save_path
 :",NA
Validating Submitted Data,"One of the biggest threats to PHP applications is not the lack of protection from at-
  
 tackers, but rather the threat of bad data submitted by users. Whether a user submits
  
 incorrect data on purpose or by accident is often difficult to work out, but incorrectly
  
 formatted data can harm your application.
  
 It's important to ensure your users know what type of data they're supposed to
  
 submit. Use the correct input elements for the type of data you're prompting for,
  
 and make sure the labels clearly indicate what is expected.
  
 Also, it's best practice to assume that, even if they have interacted with specifically
  
 restrictive input fields in your HTML form, users may still submit data that's
  
 formatted incorrectly. When the data is sent to your PHP script to be processed, it's
  
 important to implement some type of validating script.
  
 There are several PHP functions we can use for validation. The following code ex-
  
 ample has been designed to check data that has been submitted by the user to see
  
 if the correct data has been provided, helping to ensure that it's in a format that can
  
 be used readily by the application:
  
 <?php 
  
 $input = array(); 
  
 ➥
 // this is where all of the filtered data will be stored
  
  
 // an input field with the name 'number'
  
 ➥
  that accepts only numeric input 
  
 if (isset($_POST['number']) && is_numeric($_POST['input'])) { $input['number'] = 
 $_POST['number']; 
  
 } 
  
 // an input field with the name 'date' that accepts
  
 ➥
  a dd/mm/yyyy date 
  
 if (isset($_POST['date'])) {
  
  list ($dd, $mm, $yyyy) = explode('/', $input);
  
  if (checkdate ($mm,$dd,$yyyy)) {
  
  
  
  $input['date'] = $_POST['date'];
  
  } 
  
 } 
  
 // an input field with the name 'content' that accepts 
 ➥
 arbitrary text 
  
 if (isset($_POST['content']) {",NA
Summary,"In this chapter we've seen a brief overview of PHP security and looked at some basic 
 ways to avoid some of the most common vulnerabilities.
  
 PHP security is a huge topic and we've only really scratched the surface here. It's 
 recommended that, every time you write a new function, imagine how someone would 
 be able to:
  
 ■
  gain illicit access to any protected areas
  
 ■
  disrupt, distort, or change data that the application is processing
  
 ■
  break, alter, or effect in any negative way the process and/or functionality of the 
  
 application
  
 It's also always worth thinking, during development, that a user may submit incorrect or 
 incorrectly-formatted data whenever user input is required. If you keep these things in 
 mind when you develop, you'll be able protect yourself from many of the initial security 
 problems your application may encounter.
  
 For more information on implementing security methods, functionality, and scripts into 
 your PHP applications, please see:
  
 ■
  http://www.sitepoint.com/top-10-php-security-vulnerabilities/
  
 ■
  http://www.sitepoint.com/php-security-blunders/
  
 ■
  http://www.php-security.net/",NA
Conclusion,"In this short book we've had a brief taste of PHP development and created a simple 
 blogging platform. Everything we've discussed has been carefully chosen to help inspire 
 you to hone your PHP development skills.
  
 This book should only be considered to be a starting point on your journey as a PHP 
 developer. A great resource for furthering your PHP skills is SitePoint's PHP channel, 
 http://www.sitepoint.com/php/, which offers a wide range of articles for the PHP 
 developer.
  
 The function of good software is to make the complex appear to be 
 simple. 
 ―
  Grady Booch",NA
