Larger Text,Smaller Text,Symbol
Who Should Read This Book,"This book is intended for those who know some HTML and CSS. It is for those who are ready to take their web 
 developer skills to the next level. You will learn to generate HTML and CSS dynamically, using PHP and MySQL. You 
 will learn the difference between client-side and server-side scripting through hands-on experience with PHP/MySQL 
 and JavaScript code projects. Emphasis will be on getting up and running with PHP, but you will also get to use some 
 MySQL and some JavaScript in your projects. By the end of the book, you will have created a number of PHP-driven 
 projects, including the following: 
  
 
  
 A personal portfolio site with dynamic navigation
  
 
  
 A dynamic image gallery where users can upload images through an HTML form
  
 
  
 A personal blogging system, complete with a login and an administration module
  
 In the process, you will become acquainted with such topics as object-oriented programming, design patterns, 
 progressive enhancement, and database design. You will not get to learn everything there is to know about PHP, 
 but you will be off to a good start.",NA
How to Read This Book,"This book is divided into two main parts. Part I will quickly get you started writing PHP for small, dynamic projects. 
 You will be introduced to a relatively small subset of PHP–just enough for you to develop entry-level web 
 applications. Part I will also teach you the basic vocabulary of PHP.
  
 Part II is a long hands-on project. You will be guided through the development of the aforementioned personal 
 blogging system, starting from scratch. Part II will show you how to use your PHP vocabulary to design dynamic, 
 database-driven web applications.
  
 xxi",NA
Part i,NA,NA
PHP/MySQL Basics,"You will learn how to set up a PHP/MySQL development environment, the basics of PHP and how to connect 
  
 PHP to a MySQL database.",NA
Chapter 1,NA,NA
Setting Up a PHP ,NA,NA
Development ,NA,NA
Environment,"Getting a working development environment put together can be intimidating, especially for the absolute beginner. 
 To follow along with the project in this book, you’ll need to have access to a working installation of Apache, PHP, and 
 MySQL, preferably on your local machine. It’s always desirable to test locally, both for speed and security. Doing this 
 both shelters your work-in-progress from the open Internet and decreases the amount of time spent uploading files 
 to an FTP server and waiting for pages to reload.",NA
"Why You Need Apache, MySQL, and PHP","PHP is a powerful scripting language that can be run by itself in the command line of any computer with PHP 
 installed. However, PHP alone isn’t sufficient for building dynamic web sites. To use PHP on a web site, you need a 
 server that can process PHP scripts. Apache is a free web server that, once installed on a computer, allows developers 
 to test PHP scripts locally; this makes it an invaluable piece of your local development environment. 
  
 Additionally, web sites developed with PHP often rely on information stored in a database, so it can be modified 
 quickly and easily. This is a significant difference between a PHP site and an HTML site. This is where a relational 
 database management system such as MySQL comes into play. This book’s examples rely on MySQL. I chose this 
 database because PHP provides native support for it, and because MySQL is a free, open source project.
  
 ■
 Note
  An open source project is available for free to end users and ships with the code required to 
 create that 
  
 software. Users are free to inspect, modify, and improve the code, albeit with certain conditions 
 attached. The Open 
  
 Source Initiative lists ten key provisions that define open source software. You can view this list at 
 www.opensource.org/
  
 docs/osd
 .
  
  
 PHP is a general-purpose scripting language that was originally conceived by Rasmus Lerdorf in 1995. Lerdorf 
 created PHP to satisfy the need for an easy way to process data when creating pages for the World Wide Web.",NA
How PHP Works,"PHP is generally used as a server-side scripting language; it is especially well-suited for creating dynamic web pages. 
  
 The scripting language features integrated support for interfacing with databases, such as MySQL, which makes it 
 a prime candidate for building all manner of web applications, from simple personal web sites to complex 
 enterprise-level applications. 
  
 HTML is parsed by a browser when a page loads. Browsers cannot process PHP at all. PHP is processed by the 
 machine that serves the document (this machine is referred to as a server). All PHP code in the document is 
 processed by the server before the document is sent to the visitor’s browser. Because PHP is processed by a server, it 
 is a 
 server-side scripting language.
  
 With PHP, you can create 
 dynamic
  web pages—web pages that can change according to conditions. For example: 
 When I log in to my Facebook account, I see my content. When you log in to your Facebook account, you see your 
 content. We would be loading the same resource (
 www.facebook.com
 ), but we would be served different content 
 dynamically
 . This would be impossible with HTML web documents, because they are 
 static
 , meaning they can’t 
 change. Every user would see exactly the same HTML page. The rest of this book explores some of the things you can 
 achieve with dynamic web pages.
  
 PHP is an interpreted language, which is another great advantage for PHP programmers. Many programming 
 languages require that you compile files into machine code before they can be run, which is a time-consuming 
 process. Bypassing the need to compile means you’re able to edit and test code much more quickly.
  
 Because PHP is a server-side language, running PHP scripts requires a server. To develop PHP projects on your 
 local machine means installing a server on your local machine. The examples in this book rely on the Apache Web 
 Server to deliver your web pages.",NA
Apache and What It Does,"Apache is the most popular web server software on the Web; it hosts nearly half of all web sites that exist today. 
 Apache is an open source project that runs on virtually all available operating systems. Apache is a community-driven 
 project, with many developers contributing to its progress. Apache’s open source roots also means that the software 
 is available free of charge, which probably contributes heavily to Apache’s overwhelming popularity relative to its 
 competitors, including Microsoft’s IIS and Google’s GWS, among others.
  
  
 On the Apache HTTP Server Project web site (
 http://httpd.apache.org
 ), Apache HTTP Server is described as “an 
 effort to develop and maintain an open-source HTTP server for modern operating systems including UNIX and 
 Windows NT. The goal of this project is to provide a secure, efficient, and extensible server that provides HTTP 
 services in sync with the current HTTP standards.”
  
  
 As with all web servers, Apache accepts an HTTP request and serves an HTTP response. The World Wide Web is 
 founded on web servers, and every web site you visit demonstrates the functionality of web servers. I’ve already 
 mentioned that while HTML can be processed by a web browser, server-side scripting languages such as PHP have to 
 be handled by a web server. Due to its overwhelming popularity, Apache is used for testing purposes throughout this 
 book.",NA
Storing Info with MySQL,"MySQL is a relational database management system (RDBMS). Essentially, this means that MySQL allows users to 
 store information in a table-based structure, using rows and columns to organize different pieces of data. There are 
 many other relational database management systems. The examples in this book rely on MySQL to store the 
 information you’ll use in your PHP scripts, from blog entries to administrator information. This approach has great 
 advantages, which we will explore in detail.
  
 4",NA
"Installing PHP, Apache, and MySQL","One of the biggest hurdles for new programmers is starting. Before you can write your first line of PHP, you 
 must download Apache and PHP, and usually MySQL, and then fight through installation instructions that are 
 full of technical jargon you might not understand yet. This experience can leave many developers feeling unsure 
 of themselves, doubting whether they’ve installed the required software correctly. 
  
 In my own case, this hurdle kept me from learning programming for months, even though I desperately 
 wanted to move beyond plain ole HTML. I unsuccessfully attempted to install PHP on my local machine not once, 
 but three different times before I was able to run my first PHP command successfully. 
  
 Fortunately, the development community has responded to the frustration of beginning developers with several 
 options that take all the pain out of setting up your development environment, whether you create applications for 
 Windows, Mac, or Linux machines. These options include all-in-one solutions for setting up Apache, MySQL, and PHP 
 installations. 
  
 The most common all-in-one solution is a program called XAMPP (
 www.apachefriends.org/en/xampp.html
 ), 
 which rolls Apache, MySQL, PHP, and a few other useful tools together into one easy installer. XAMPP is free and 
 available for Windows, Mac, and Linux. This book assumes that you will use it as your development environment.
  
 ■
 Note
  most Linux distributions ship with one flavor or another of the LAmP stack (Linux-specific 
 software that 
  
 functions similarly to XAmPP) bundled in by default. Certain versions of mac OS X also have PHP 
 and Apache installed 
  
 by default.",NA
Installing XAMPP,"Enough background. You’re now ready to install XAMPP on your development machine. This process should take 
 about five minutes and is completely painless.",NA
Step 1: Download XAMPP,"Your first task is to obtain a copy of the XAMPP software. Head over to the XAMPP site 
 (
 www.apachefriends.org/en/ xampp.html
 ) and download the latest version (1.8.3 at publication time).",NA
Step 2: Open the Installer and Follow the Instructions,"After downloading XAMPP, find the newly downloaded installer and run it. You should be greeted with a screen 
 similar to the one shown in Figure 
 1-1
 .",NA
Step 3: Test XAMPP to Ensure Proper Installation,"So far, you’ve used the XAMPP wizard to install Apache, PHP, and MySQL. The next step is to activate Apache, so you 
 can write some PHP.",NA
Open the XAMPP Control Panel,"You can activate the just-installed applications by navigating to the newly installed XAMPP folder and opening the 
 XAMPP manager (see Figure 
 1-7
 ). 
  
 10",NA
What If Apache Isn’t Running?,"Sometimes, XAMPP Apache Server doesn’t run, even if you try to start it. The most common problem is that it 
 conflicts with some other service using the same port on your computer. Check if you have Skype or Messenger or 
 some similar networking service running. Shut Skype completely down, and if you’re lucky, your Apache can run.",NA
Verify That Apache and PHP Are Running,"It’s a simple matter to check whether Apache is running properly on your development machine. Simply open a 
 browser and go to the following address: http://localhost. If everything has gone correctly, you’ll be redirected to 
 http://localhost/xampp/splash.php (see Figure 
 1-8
 ). 
  
  
 Figure 1-8.
  Check in your browser that your Apache Web Server is running
  
 If this screen loads, you’ve installed Apache and PHP on your development machine successfully! The address, 
 http://localhost, is an alias for the current computer you’re working on. When using XAMPP, navigating to 
 http://localhost in a browser tells the server to open the root web directory. This is the htdocs folder contained in 
 the XAMPP install directory. Another way to use your server to access the root web directory on your local machine 
 is to navigate to the IP address—a numerical identifier assigned to any device connected to a computer network—
 that serves as the “home” address for all HTTP servers: http://127.0.0.1.",NA
Choosing a PHP Editor,"Your development machine is now running all the necessary programs for programming with PHP. The next step is 
 to decide how you’re going to write your scripts. PHP scripts are text-based, so you have myriad options, ranging 
 from the simple Notepad.exe and text-edit programs to highly specialized integrated development environments 
 (IDEs).
  
  
 Most experienced PHP developers use an IDE, because they offer many benefits. Many beginners have some 
 difficulties using an IDE, perhaps because IDEs have so many features that beginners are simply left confused.
  
  
 You can probably write PHP code using whichever program you have used for writing HTML and CSS. There are 
 some features you should expect from a good editor.
  
 12",NA
Creating Your First PHP File,"With everything set up and running as it should, it is time to take the plunge and write your first PHP script. As a 
 server-side scripting language, PHP requires a web server such as Apache to run. You have just installed Apache on 
 your local computer, so your system is ready. 
  
  
 Apache will interpret any PHP files saved inside a folder called htdocs. You can find it inside your XAMPP 
 installation in XAMPP/xamppfiles/htdocs.
  
  
 You’ll be making many PHP files soon, so it is a good idea to keep them organized. Create a new folder inside 
 htdocs and call it ch1.
  
 13",NA
Running Your First PHP Script,"The next step is to get Apache to process your PHP script. That happens automatically, if you request the script 
 through a browser. So, open a web browser and navigate to http://localhost/ch1/test.php and marvel at the 
 PHP-generated output you should see in your browser (Figure 
 1-10
 ). You have successfully created and 
 executed your first PHP script! 
  
 14",NA
Summary,"In this chapter, you learned a little bit about PHP, MySQL, and Apache. You found out what they are and what role 
 they play in the development of dynamic web sites. You also learned a quick and easy way to install a fully functional 
 development environment on your local computer, by installing XAMPP and Komodo Edit.
  
 In the next chapter, you’ll learn a small but potent subset of PHP, including variables, objects, and some 
 native language constructs and statements. Nearly everything you learn will be tested in your new development 
 environment, so keep XAMPP’s Apache Server open and running.
  
 15",NA
Chapter 2,NA,NA
Understanding PHP: Language ,NA,NA
Basics,"So far, you’ve bypassed the old, cumbersome method of creating a development environment, and you’re now ready 
  
 to start writing code.
  
 But where do you start? In this chapter, I’ll cover the steps you need to follow to start using PHP in the creation of 
  
 powerful, dynamic web applications. You’ll also begin to develop the basic skills you need to create your blog. 
  
 In addition, you’ll learn how to accomplish several tasks, including how to do the following:
  
 
  
 Embed PHP in web pages
  
 
  
 Send data as output to the browser
  
 
  
 Add comments in your code
  
 
  
 Use variables
  
 
  
 Work with PHP errors
  
 
  
 Create an HTML5 template
  
 
  
 Use objects
  
 
  
 Concatenate strings
  
 
  
 Access URL variables with the $_GET superglobal
  
 
  
 Declare a class definition
  
 
  
 Embed dynamic CSS
  
 By the end of this chapter, you will have seen some basic PHP that will allow you to create, store, manipulate, and 
  
 output data. You will have used those skills to develop a bare-bones version of a personal portfolio web site. 
  
 ■
 Note
  This chapter discusses basic aspects of the PHP language, but not in complete detail. For 
 clarification, more 
  
 examples, or for concept reinforcement, visit the PHP manual at 
 www.php.net/manual/en/
  and search 
 the function in the 
  
 field where it says “search for _______ in the function list.” Alternatively, you can access information 
 about many PHP 
  
 functions by navigating to 
 http://php.net/function_name
 . Don’t forget to read the comments, because 
 many of your 
  
 fellow programmers offer insight, tips, and even additional functions in their commentary.",NA
Embedding PHP Scripts,"In Chapter 1, when I talked about Apache and web servers in general, I mentioned how a server will process PHP in a 
 file before sending that file to the browser. But you might be curious as to how the server knows where to look for 
 PHP.
  
 By default, servers look for PHP only in files that end with the .php extension. But a .php file can contain elements 
 that aren’t part of your PHP script, and searching the entire file for potential scripts is confusing and resource-
 intensive. To solve this issue, all PHP scripts need to be contained with PHP delimiters. To begin a PHP script, you 
 include the opening delimiter <?php and start coding. To finish, you simply add ?> to the end of the script. Anything 
 outside of these delimiters will be treated as HTML or plain text.
  
  
 You can see this in action. Start by creating a new folder ch2 in /xampp/htdocs/. Next, create a new file, test.php, 
 with Komodo Edit. Write the following code:
  
 <p>Static Text</p> 
  
 <?php 
  
 echo ""<p>This text was generated by PHP!</p>""; 
  
 ?> 
  
 <p>This text was not.</p>
  
  
 Save the file, navigate to http://localhost/ch2/test.php in your browser, and you should see the following 
 output in your browser:
  
 Static Text 
  
 This text was generated by PHP! 
  
 This text was not.
  
 As you can see, the text inside the PHP delimiters , was handled as a script, but the text outside was rendered as 
 regular HTML. There is no limit to how many blocks of PHP you can include in a page, so the following snippet is 
 completely valid:
  
 <?php 
  
 echo ""<p>This is some text.</p>""; 
  
 ?> 
  
 <p>Some of this text is static, <?php echo ""but this sure isn't!""; ?></p> <?php echo 
 ""<p>""; ?> 
  
 This text is enclosed in paragraph tags that were generated by PHP.
  
 <?php echo ""</p>""; ?>
  
 The preceding code snippet outputs the following to the browser:
  
 This is some text.
  
 Some of this text is static, but this sure isn't!
  
 This text is enclosed in paragraph tags that were generated by PHP.
  
  
 If you write a PHP script that holds nothing but PHP, you don’t have to end the PHP delimiter. You only have to 
 mark the ending of a PHP code block, if you are going to write something that is 
 not
  PHP in the file. 
  
 18",NA
Using echo ,"Take an extra look at the use of echo in the preceeding code examples. PHP’s echo is a so-called 
 language 
 construct
 —the basic syntactic units PHP is made of. The echo statement is probably the most common approach for 
 outputting text from PHP to the browser. That is all echo does. It sends output to the browser. 
  
 Notice that the output strings are delimited with double quotes in the preceding code example. The initial double 
 quote indicates the beginning of a string of characters. The second double quote marks the end of the string to output. 
 In PHP, you must delimit any strings you are using in your code. The string delimiters tell PHP when a string of 
 characters begin and end, something PHP needs to know in order to process your code.
  
 ■
 Note
  
 String
  is a geeky word for “text.” Because computers are not human, they don’t really see 
 texts, much less 
  
 words. They see 
 strings
  of characters.",NA
What Is a Variable? ,"A variable is a keyword or phrase that acts as an identifier for a value stored in a system’s memory. This is useful, 
 because it allows us to write programs that will perform a set of actions on a variable value, which means you can 
 change the output of the program simply by changing the variable, rather than changing the program itself.",NA
Storing Values in a Variable,"It is quite straightforward to store a value in a variable. In one single line, you can declare a new variable and assign a 
 value to it: 
  
 <?php 
  
 $myName = ""Thomas""; 
  
 $friendsName = ""Brennan""; 
  
 echo ""<p>I am $myName and I have a friend called $friendsName.</p>"";
  
  
 If you type the preceding lines into your test.php file and load it in your browser, you should see an output such 
 as the following:
  
 I am Thomas and I have a friend called Brennan.
  
  
 Perhaps you will notice that the preceding code holds nothing but PHP. Consequently, there is no need to mark 
 the end of the PHP block with a PHP delimiter. You can add ?> at the end, if you like; it’ll make no difference.",NA
A Variable Is a Placeholder,"Variables are used extensively in programming. It is a basic concept you must come to understand. There is an 
 important lesson to be learned from the example preceding. When you read the PHP code, you see variable names:
  
 echo ""<p>I am $myName and I have a friend called $friendsName.</p>"";
  
  
 You can see the output from PHP in the browser. You can see that PHP replaces the variable names with 
 string values. For example, when you see $myName, PHP sees 
 Thomas
 . When you see $friendsName, PHP sees 
 Brennan
 . 
  
 19",NA
Valid PHP Variable Names,"In PHP, all variables must begin with a dollar sign character ($). There are some further restrictions on valid 
 variable names, but if you simply use alphabetical characters only, you will encounter no problems with invalid 
 variable names. So, avoid whitespace characters, numbers, and special characters such as !”#€%&/.
  
 ■
 Note
  You can actually use numbers in variable names but not in initial positions. so, 
 $1a
  is an invalid 
 variable name, 
  
 whereas 
 $a1
  is perfectly valid.",NA
Displaying PHP Errors,"On your journey toward learning PHP, you are bound to produce some errors. It is easy to think that you have done 
 something bad when you have written some erroneous PHP. In a sense, it is, of course, bad. You would probably 
 prefer to write perfect PHP from the very start. 
  
 In another sense, errors are a very good thing. Many such errors present a learning opportunity. If you really 
 understand the cause of an error, you are less likely to repeat it, and even if you do repeat it, you can easily correct the 
 error if you understand it.
  
 PHP error messages are not always displayed—it depends on how your development environment is set up. 
  
 If you write the following two lines of PHP at the beginning of your scripts, all error messages will be displayed. 
  
 Let’s produce an error:
  
 <?php 
  
 //these two lines tell PHP to show errors in the browser 
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 ); 
  
 //here comes the error 
  
 echo ""This string never ends;
  
 Do you see the error? There is only one string delimiter. To write valid PHP, you must wrap your strings in 
 string delimiters, for example, double quotes. In the preceding example, the end delimiter is missing, so PHP cannot 
 see where the output ends. If you run the code, you will see an error message in your browser, as follows:
  
 Parse error: syntax error, unexpected $end, expecting T_VARIABLE or T_DOLLAR_OPEN_CURLY_BRACES or 
 T_CURLY_OPEN in/Applications/XAMPP/xamppfiles/htdocs/ch2/test.php on line 4
  
 20",NA
Creating an HTML5 Page with PHP,"PHP is a wonderful language for creating dynamic HTML pages. With a tiny bit of PHP, you can create a valid HTML5 
 page with variable content in memory and have PHP output the created page to the browser. Let’s make a bare-bones 
 skeleton for a personal portfolio site. Create a new PHP file called index.php in XAMPP/htdocs/ch2: 
  
 <?php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 );
  
 $title = ""Test title""; 
  
 $content = ""<h1>Hello World</h1>""; 
  
 $page = "" 
  
 <!DOCTYPE html> 
  
 <html> 
  
 <head> 
  
 <title>$title</title> 
  
 <meta http-equiv='Content-Type' content='text/html;charset=utf-8'/> </head> 
  
 <body> 
  
 $content 
  
 </body> 
  
 </html>""; 
  
 echo $page;
  
 If you save and load http://localhost/ch2/index.php in your browser, you should see a well-formed HTML5 
 page with a title and a heading. It’s a good habit to inspect the source code of your PHP-generated HTML pages. 
  
 Do it, and you should see that the variables have been replaced by their corresponding values by PHP. The HTML 
 source code should look like the following:
  
 <!DOCTYPE html> 
  
 <html> 
  
 <head> 
  
 <title>Test title</title> 
  
 <meta http-equiv='Content-Type' content='text/html;charset=utf-8' /> 
 </head> 
  
 <body> 
  
 Hello World</h1> 
  
 </body> 
  
 </html>
  
 21",NA
Including a Simple Page Template,"Creating a valid HTML5 page with PHP is a very, very common task. You should have few problems understanding the 
 preceding code. Let’s try to create the same output in a way that’s easier to reuse in other projects. If you can reuse 
 your code in other projects, you can develop solutions faster and more efficient. Let’s keep the HTML5 page template 
 in a separate file. 
  
  
 Create a new folder called templates in your existing PHP project. Create a new PHP file called page.php in the 
 templates folder, as follows: 
  
 <?php 
  
 return ""<!DOCTYPE html> 
  
 <html> 
  
 <head> 
  
 <title>$title</title> 
  
 <meta http-equiv='Content-Type' content='text/html;charset=utf-8'/> </head> 
  
 <body> 
  
 $content 
  
 </body> 
  
 </html>"";",NA
Returning Values,"The return statement in PHP is very useful. It simply stops execution of the script. Any value indicated immediately 
 after the return statement will be returned. In the preceding example, a valid HTML5 page will be returned.",NA
Including the Template,"To use the template from your index, you will have to load the script into PHP’s memory. You can do that with 
 another PHP statement: include_once. Update your index.php file, as follows: 
  
 <?php 
  
 //complete code for index.php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 ); 
  
 $title = ""Test title""; 
  
 $content = ""<h1>Hello World</h1>""; 
  
 //indicate the relative path to the file to include $page = 
 include_once ""templates/page.php""; 
  
 echo $page;
  
 The output of the preceding code will be identical to that you had when you first created the page. There are no 
 functional changes, but there are some aesthetic changes in code architecture. A reusable page template is now kept 
 in a separate file. The template is included into index.php, when needed. We’re really splitting different parts of the 
 code into different files. The result is that more of the code becomes readily reusable in other projects. This process of 
 separating different parts is also known as 
 separation of concerns
 . 
  
 22",NA
Commenting Your Code,"It can be very helpful for your learning process to write comments in your code. Such comments should remind you 
 what the code does and why. Explaining the code to yourself in your own terms will speed up your learning 
 process. 
  
 Also, should you ever find yourself working with a team of developers, code comments will help you collaborate 
 effectively, because you can write notes to your codevelopers as code comments.",NA
Block and Single-Line Comments ,"You can write comments in your code. Comments can remind you, and anybody else reading your code, what 
 different parts of the code does. You have to clearly delimit comments, so PHP will not try to interpret comments as if 
 they were actual production code. You should know two ways of writing code comment in PHP: block and single-line 
 comments. 
  
 <?php 
  
 //this is a single-line comment 
  
 /* 
  
 This is a comment block 
  
 It may span across 
  
 several lines 
  
 */",NA
Avoiding Naming Conflicts,"You will soon find yourself writing PHP projects with hundreds of lines of code. You will need many variables, and 
 each one must be named uniquely and meaningfully. You must avoid naming conflicts, as in the following example: 
  
 <?php 
  
 $title = ""Welcome to my blog""; 
  
 /* 
  
 hundreds lines of code later 
  
 */ 
  
 $title = ""Web developer"";
  
 See the problem? Initially, a variable named $title is used to indicate the value of an HTML page’s <title> 
 element. Much later in the same system, a variable also named $title is used to store a job title. A system with such 
 variable names is vulnerable. You are likely to see unwanted system behavior when you use that variable. A better 
 solution would be to clearly indicate the context of the $title. One approach is to use an object.
  
 <?php 
  
 $pageData = new StdClass(); 
  
 $pageData->title = ""Welcome to my blog""; 
  
 /* 
  
 hundreds lines of code later 
  
 */ 
  
 $jobData = new StdClass(); 
  
 $jobData->title = ""Web developer"";
  
 You can create a new standard PHP object by using PHP’s native StdClass. A PHP object is just like a variable in 
 that it can store values. One normal PHP variable can store one value. One object can store as many values as you 
 need. Each individual value can be stored as a unique object property.
  
  
 In the preceding code example, you can see two different objects, each with a title property. It should be clear 
 that the $pageData->title is different from $jobData->title, even if both properties are named title.",NA
The Object Operator,"Objects can be used as namespaces for properties, to avoid naming conflicts, by providing a clear context. To get 
 values from an object property, you have to specify two things: which object and which of its properties to get. To 
 that end, you use PHP’s object operator. The general syntax is like the following: 
  
 $objectName->propertyName;
  
  
 PHP’s object operator looks like an arrow. It indicates that you are getting a particular property inside a 
 specific object.",NA
Using a StdClass Object for Page Data,"Let’s refactor index.php and the page template with an object, to prevent annoying naming conflicts. Here are some 
 changes for index.php: 
  
 <?php 
  
 //complete code for index.php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 ); 
  
 $pageData = new stdClass(); 
  
 $pageData->title = ""New, object-oriented test title""; $pageData-
 >content = ""<h1>Hello from an object</h1>""; $page = 
 include_once ""templates/page.php""; 
  
 echo $page;
  
  
 You will also have to update templates/page.php, so it uses the newly created object and its properties in the 
 right places:
  
 <?php 
  
 return ""<!DOCTYPE html> 
  
 <html> 
  
 <head> 
  
 <title>$pageData->title</title> 
  
 <meta http-equiv='Content-Type' content='text/html;charset=utf-8' /> </head> 
  
 <body> 
  
 $pageData->content 
  
 </body> 
  
 </html>""; 
  
  
 Save the files and reload index.php in your browser. Expect to see the changed values in the <title> and 
 <body> elements.
  
 24",NA
Object Properties Are Like Variables,"Plain PHP variables are simple placeholders for values. Objects are clearly more complex, in that one object can hold 
 several values. The preceding StdClass object holds two separate values. Each value is stored in a unique object 
 property. Object properties behave like PHP variables. They are simple placeholders for values. One object can have 
 many properties. Each property can contain one value. In the preceding example, you can see that you have to specify 
 both object and property, in order to get to the value. 
  
 PHP properties can be understood as cups. Their contained values can be understood as the coffee (or whatever) 
 inside a cup. Metaphorically, you could see an object as a tray and its properties as a few cups standing on the tray. To 
 get your coffee, you have to get the right cup from the right tray. 
  
  
 In the preceding code example, you can see that you use the title property of the $pagedata object inside the 
 <title>, and you use the content property of the $pageData object inside the <body> element.",NA
Page Views,"A personal portfolio site is likely to have a few different pages. Perhaps one page about your skills and educational 
 background, and another page with links to examples of your work.
  
 Because you’re making a dynamic web site, you don’t have to create two complete HTML pages. You can use your 
 page template to display two different 
 page views
 . A page view is something that looks like an individual page. One 
 page view may be composed of several smaller views. You could think of a page view as a Lego house and a view as a 
 Lego brick: the smaller parts are combined to build something bigger. 
  
  
 Let’s keep all views in one folder. Create a new folder called views inside your existing project folder. Create a 
 new file, views/skills.php.
  
 <?php 
  
 return ""<h1>Skills and educational background</h1> <p>Read 
 all about my skills and my formal training</p> "";
  
 That is the complete file. It is a quite small view at this point. It is often a good idea to begin small, when you are 
 developing code. Any error that might creep in will be easier to spot in fewer lines of code. You need another small 
 view in views/projects.php.
  
 <?php 
  
 return ""<h1>Projects I have worked on</h1> 
  
 <ul> 
  
 <li>Ahem, this will soon be updated</li> 
  
 </ul>"";",NA
Making a Dynamic Site Navigation,"You have to show the right view at the right time. You can make a global, persistent site navigation, i.e., a navigation 
 that will be the same on every page of the web site. Because PHP can include files, you can simply keep the code for 
 the navigation in one file and include it in every script that needs it. An obvious advantage is that you can change the 
 navigation in one file, and that change will be reflected on every site page, however many there are. Create a new 
 file in views/navigation.php. 
  
 25",NA
Passing Information with PHP,"Passing data is what separates dynamic web pages from static ones. By customizing an experience based on the user’s 
 choices, you’re able to add an entirely new level of value to a web site. You can pass information to PHP through 
 URL 
 variables
 . A URL variable is simply a variable declared in the URL. You can see two URL variables in the navigation. 
 Take a close look at the href attributes in the navigation <a> elements. 
  
 index.php?page=skills 
  
 index.php?page=projects
  
 The href indicates that clicking the navigation item will load index.php and encode a URL variable named page. If 
 you click one link, the URL variable named page will get a value of skills. If you click the other link, page will get a 
 value of projects.
  
  
 PHP can access URL variables and use them, for example, to load the right page view at the right time. URL 
 variables are the lifeblood of dynamic sites.
  
 26",NA
Accessing URL Variables ,"To access URL variables, you use the $_GET superglobal array. Here’s how you might use it in index.php: 
  
 <?php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 ); 
  
 $pageData = new stdClass(); 
  
 $pageData->title = ""Thomas Blom Hansen: Portfolio site""; 
  
 $pageData->content = include_once ""views/navigation.php""; 
  
 //changes begin here 
  
 $navigationIsClicked = isset($_GET['page']); 
  
 if ($navigationIsClicked ) {
  
  
  $fileToLoad = $_GET['page'];
  
  
  $pageData->content .= ""<p>Will soon load $fileToLoad.php</p>""; } 
  
 //end of changes 
  
 $page = include_once ""templates/page.php""; 
  
 echo $page;
  
 That was quite a mouthful! PHP can access URL variables through $_GET. To access the value of the URL variable 
 named page, you write $_GET['page']. There will be a URL variable named page only when a user has clicked a 
 navigation item.",NA
