Larger Text,Smaller Text,Symbol
Reviewer,"Simon Jacksonis
  a long-time software 
 engineer and architect with many years of 
 Unity game development experience, as well 
 as an author of several Unity game 
 development titles.  He loves to both 
  
 create Unity projects as well as lend a 
  
 helping hand to educate others, whether it’s 
 via a blog, vlog, user group, or major 
 speaking event.
  
 His primary focus is with the Reality Toolkit project, which is aimed 
 at building a cross-platform Mixed Reality framework to enable both VR 
 and AR developers to build efficient solutions in Unity and then build/ 
 distribute them to as many platforms as possible.",NA
Introduction,NA,NA
 About Farming Simulator,"Since its initial release in 2008, Farming Simulator has been the premier 
 farming simulation video game. As new generations of the game have been 
 released, there have been increasingly new ways to play and build any 
 farm you can imagine. Something that makes Farming Simulator truly 
 unique is the ability to create your very own mods.
  
 Mods are a way for you to make Farming Simulator your own, unique 
 experience through modifying the game in a variety of ways. With mods, 
 you can create something as simple as a new vehicle or a whole map, give 
 yourself infinite money, or even change the game in its entirety. With many 
 resources available and a large community of passionate creators, getting 
 started with mod development is easier than ever.
  
 The best part of this system is that many creators are already earning 
 a living by making new mods. Whether you wish to be a mod creator only 
 as a hobby or want to pursue it full-time, there are plenty of 
 opportunities for you.",NA
 What You’ll Learn,"This book will take you on a deep dive into the many resources, tools, 
 techniques, and opportunities available to you as you begin or continue 
 your journey as a mod creator. By the end, you should feel confident in 
 your ability to make programs in the Lua programming language, import 
 3D models, and ultimately create any mod you can envision.
  
 xvii",NA
Foreword,"As the CEO of GIANTS Software, I am pleased to introduce this book on 
 scripting with Farming Simulator Lua. The modding community has 
 always been an essential part of Farming Simulator’s success, and our 
 developers have worked tirelessly to ensure that they have the tools they 
 need to create incredible mods.
  
 Since its inception in 2008, the Farming Simulator franchise has seen 
 tremendous growth. Our community has been a significant factor in this 
 success, and we continue to support and encourage modders to create 
 innovative and exciting mods for our game. Scripting is a critical aspect 
 of modding in Farming Simulator, and we recognize that it can be 
 challenging for newcomers to grasp. With this book, we aim to demystify 
 the scripting process and provide a comprehensive guide to creating Lua 
 scripts that can enhance gameplay and introduce new features.
  
 This book is the result of our collaboration with Zander Brumbaugh. 
 The book provides a step-by-step approach to scripting, starting with the 
 basics and progressing to more advanced topics, making it suitable for 
 beginners and experienced modders alike. Our hope is that this book will 
 inspire and encourage modders to push the limits of what is possible in 
 Farming Simulator. I am constantly amazed by the creativity and ingenuity 
 of our community, and we believe that this book will help take modding to 
 the next level.
  
 xix",NA
CHAPTER 1,NA,NA
"Introduction, ",NA,NA
"GDN, ModHub, ",NA,NA
Modding ,NA,NA
"Tutorial Videos, ",NA,NA
"LuaDoc, ",NA,NA
FarmCon…,"In this chapter, we will explore the GIANTS Developer Network (GDN) and 
 other important resources and materials available to mod creators (you!).",NA
 Technical Requirements,"You will not need any software or additional materials for this chapter as it 
 will mostly cover information. However, it may be beneficial to have an 
 Internet connection and web browser available to you to search any topics 
 covered in further detail or visit any websites mentioned.",NA
 Exploring the GDN,NA,NA
 Modding Resources,"The GDN includes different sections that can prove to be excellent 
 resources at any level of mod creation experience. In this section, we will 
 cover each section and discuss what information they cover.",NA
 Video Tutorials,"The 
 Video Tutorials
  section of the GDN contains groups of videos which 
 give you a step-by-step guide on how to create a variety of in-game 
 systems for your mods from scratch. Some of these topics include map 
 creation, gameplay mods, sound design, effects, and more. These tutorials 
 can be a helpful addition to this book for learning critical modding skills.
  
 In addition to the free tutorials, there are other video contents from 
 events such as FarmCon, which we will discuss in greater detail in the 
 FarmCon section of this chapter. These videos are a good source of 
 information about the best techniques and practices when creating mods 
 of your own.
  
 The newest 5.0 tutorials are paid tutorials that cover most recent 
 release content. While access to these tutorials is paid, they are included 
 with the collector’s edition of Farming Simulator.
  
 3",NA
 Documentation,"The documentation section is one of the most important parts of the GDN, 
 as it contains all official information for working with the GIANTS Editor, 
 in-game interactions, mod creation, and the Lua programming language. 
 Do note that the documentation section of the GDN is different from the 
 documentation section on the main Farming Simulator website, which 
 teaches you how to play the game rather than develop mods.
  
 Under the 
 Fundamental Reading
  section, there are links to the 
 Editor 
 and 
 Studio
  documentation. The Editor documentation contains 
 detailed information about using the 
 GIANTS Editor
 , the main piece of 
 software you will use when creating your mods. The editor allows you to 
 combine both programming elements and physical, 3D elements to create 
 more advanced mod types. You will learn how to navigate and use the 
 GIANTS Editor in Chapter 
 2
 , “Getting Started with the GIANTS Editor.” The 
 Editor section of the GDN is something we will refer back to frequently.
  
 The 
 GIANTS Studio
  is a new tool for creating, editing, and debugging 
 script mods. It works as an editor and a “remote” debugger in one. It 
 interacts with the game as you create your mod and provides you with 
 valuable information. Because of how the application is designed, it is a 
 powerful environment that allows you to work on multiple mods at once. 
 The studio is a separate application from the editor and will be 
 important when you begin creating your own scripts in Lua.
  
 The 
 Scripting
  section of the GDN covers all of the vital information 
 relating to the Lua programming language and how it relates to 
 creating mods for Farming Simulator. We will cover this section in 
 more detail in the 
 LuaDoc
  section later in this chapter.
  
 The 
 Content Creation
  section covers fundamental information about 
 importing 3D assets from various popular 3D modeling applications, 
 including Maya and Blender. For clarity, 
 3D modeling
  is the process of 
  
 4",NA
 Community Forum,"The forum is an excellent place to connect with other mod creators. Here, 
 you can ask for help with specific issues you run into when developing 
 your mods and get answers from other experienced users in a short 
 amount of time. Additionally, you can have general developer discussion 
 about best practices, software tips, and more. Like the Documentation 
 section, do note that the forum of the GDN is different from the forum on 
 the main website, which is for general discussion about Farming Simulator 
 and the player community rather than mod creation. Figure 
 1-2
  contains a 
 preview of the forum.
  
 5",NA
 Downloads,"The 
 Downloads
  section of the GDN is where you should always look to 
 find the newest, updated versions of development applications made by 
 GIANTS Software, including the GIANTS Editor and the GIANTS Studio. In 
 addition to applications, there are also plug-ins and other add-ons for 
 third-party software to make a more streamlined development 
 experience. 
  
 In this section, we will review which each category of the Downloads 
 section offers.
  
 The 
 Editor
  category contains a list of releases for the GIANTS Editor. 
  
 To ensure that you are able to take advantage of the newest features, 
 make sure to download the most recent release version. We will walk 
 you through the download process in Chapter 
 2
 , “Getting Started with 
 the GIANTS Editor,” which covers the GIANTS Editor.
  
 The 
 Exporter
  category includes plug-ins for various popular 3D 
 modeling applications. These plug-ins create a more streamlined 
 development experience by handling metadata and doing certain tasks 
 as you export your 3D models for use in Farming Simulator mods. The 
 applications currently supported include Blender and Maya.
  
  
 The 
 Studio
  category has a list of releases for the GIANTS Studio. As 
 mentioned in the “Documentation” section, the Studio is a relatively new 
 tool, so there are fewer versions released compared to the editor. Like the 
 GIANTS Editor, you will want to make sure you have the latest version of 
 the application installed to take advantage of the newest features and bug 
 fixes. We will also cover the setup process for this application in Chapter 
 4
 , 
 “The GIANTS Studio.”
  
  
 The 
 Other Tools
  category of the Downloads section includes a limited 
 amount of task-specific tools that may improve your experience creating 
 mods. You are unlikely to interact with these tools until you are somewhat 
 advanced as a creator but you are encouraged to explore nonetheless.
  
  
 The 
 Modding
  category includes applications, documents, images, and 
 other media related to mod creation.
  
 8",NA
 LuaDoc,"In Chapter 
 3
 , “The Lua Programming Language,” you will learn how to 
 use the Lua programming language. 
 Programming
  is what brings life to 
 games and game systems. Any interactions you see, such as clicking a 
 button and causing something to happen, are a result of programming. 
  
 Those who program are called 
 programmers
 . Lua is a fast, lightweight 
 programming language that uses many universal programming constructs. 
  
 So whether you are already an experienced programmer or have never 
 done any programming before, you will learn everything from the basics to 
 intermediate concepts in this book.
  
 LuaDoc refers to the Lua documentation made by GIANTS Software. 
 This documentation is included under the Documentation section of the 
 GDN. For convenience, a link directly to the FS22 version of LuaDoc has 
 been included here:
  
  
 https://gdn.giants-software.com/documentation_scripting_ 
 fs22.php
  
 LuaDoc includes information not only about the Lua language but 
 specifically how your programs are meant to interact with existing systems 
 within Farming Simulator. Furthermore, much of the source code for the 
 game systems within Farming Simulator are documented here and 
 available to view through the GIANTS Studio.
  
 9",NA
 YouTube,"YouTube and other video streaming platforms also have many video 
 tutorials available that you may find useful. Often, these videos may make 
 a specific system or cover a specific issue that you will not find on the 
 official site. However, as these videos are not official, they may not use the 
 best practices and are not officially endorsed.",NA
 Looking at the ModHub,"The ModHub is where you will publish your mods for all players to be 
 able to use. The ModHub has different categories including maps, many 
 different types of vehicles, and different buildings or farm technologies 
 for players to include in their game.
  
 The best-performing and highest-quality mods can appear in several 
 algorithmic categories including 
 Latest
  and 
 Top Downloaded
 . These 
 categories are then featured to players on the front page of the ModHub.
  
 When users download your mod, they can leave a review on a five- 
 star scale. Naturally, mods with a higher rating are more likely to be 
 downloaded by other players and find their way into the sorts shown 
 earlier. With dedication, your mods can also see wide usage and be shown 
 at the top of these sorts. You can see a preview of the ModHub and the 
 mentioned categories in Figure 
 1-3
 .
  
 10",NA
 Financial Opportunities of Mod Creation,"As mentioned in the introduction, there are ways to earn money by 
  
 creating mods and making them available for all Farming Simulator 
 players to use. Once you create a quality mod, it must go through a manual 
 approval process. This process ensures that the mod does what it claims 
  
 11",NA
 How to Attend FarmCon,"If you become a successful mod creator or just want a new way to engage 
 with all things Farming Simulator, 
 FarmCon
  is an annual convention that 
 attracts members of the community from around the world. There is 
 simply no better place to connect with other mod creators and community 
 members.
  
 FarmCon attendees are often the first to see new teasers, trailers, and 
 announcements about the future of FarmCon. There are also many 
 presenters with talks focusing on best techniques for players to build their 
 farming empires and the best tips and tricks for mod creation. You can see 
 a promotional image from FarmCon 22 in Mannheim, Germany, in Figure 
 1-4
 .
  
 12",NA
 Participating in the Mod Contest,"With each major release of Farming Simulator, there is a contest for mod 
 creators to participate in. Those who create the best mods or maps can win 
 some incredible prizes when the winners are announced at the FarmCon 
 the year following the release. For the winners, prizes have included 
 computer accessories, cameras, high-end computer graphics cards, and 
 trips to the factories of various farm equipment manufacturers.
  
 If this excites you, you will have all the skills you need to participate 
 by the end of this book. The following are some of the general rules for 
 participating in the contest:
  
 • Contestants – Teams or individuals may create 
 submissions.
  
 • Allowed in submission – New mod or map. No skins or 
 prefabs.
  
 14",NA
 Summary,"In this chapter, you learned about the GIANTS Developer Network and 
 what resources are available to you as you begin your journey as a mod 
 creator. You also learned how to engage with other members of the 
 community and the best ways to learn about events and see important 
 updates relating to Farming Simulator.
  
 With what you have learned about the mod-making process and 
 environment from this chapter, you have been set on the path of being able 
 to make anything you can envision in your mods. In the following chapter, 
 you will familiarize yourself with the GIANTS Editor, the main software 
 you will be using for creating your mods.
  
 15",NA
CHAPTER 2,NA,NA
Getting Started ,NA,NA
with the GIANTS ,NA,NA
Editor,"The GIANTS Editor is the main application you will use to create mods. In 
 the editor, you can run scripts, preview and manipulate models, and stage 
 your creations before publishing them to the ModHub. In this chapter, we 
 will explore the features and tools of the GIANTS Editor. Familiarizing 
 yourself with the interfaces that mod creators work with is the first step in 
 the path to making your own.
  
 After reading this chapter, you will know the tools and features of the 
 GIANTS Editor, be able to create and change the properties of objects in 
 your mod, and manage application settings.",NA
 Technical Requirements,"You will need to download the GIANTS Editor and optionally additional 
 software for this chapter. As such, you will need an Internet connection 
 and web browser available to you. The minimum requirements for the 
 GIANTS Editor and other applications are as follows:
  
 • 
  
 Farming Simulator 22
  
 17
  
 • 
  
 Windows 10 64-bit
  
 • 
  
 Intel Core i5-3330 or AMD FX-8320 or better",NA
 Installing the GIANTS Editor,"To begin this chapter, we will return to the GDN website (
 https://gdn. 
 giants-software.com
 ) and head to the 
 Downloads
  section. If you have not 
 already made a GDN account, you will need to do so before you can 
 download any of the free software on your computer. When you have 
 navigated to the Downloads page, look for the most recent version of the 
 GIANTS Editor available for your platform and game (e.g., Farming 
 Simulator 22). By clicking the product name, you should be prompted to 
 download the executable for the GIANTS Editor. You can see the relevant 
 section of the Downloads page in Figure 
 2-1
 .
  
  
 Figure 2-1. 
 All GIANTS Software applications can be downloaded 
 through the GDN
  
 18",NA
 The Viewport,"With the GIANTS Editor opened for the first time, a “Getting Started” 
 window will pop up showing some useful information to get help about the 
 editor. After closing it, you should see several panels on each side of a gray 
 space. This space, called the viewport, is where you will see the models, 
 map elements, and any other visual part of your mod. Your viewport will 
 not be very interesting without any objects in your scene. Let’s follow these 
 steps to create your first object:
  
  1. Go to the 
 Create
  menu at the top left of the 
 editor window.
  
  2. Click the 
 Cube
  button from the 
 Primitives 
 dropdown menu.
  
 We will explore the Create menu and other application menus in 
 greater detail in the “Application Menus” section of this chapter. For now, 
 you should see the cube you have inserted into your scene. Your viewport 
 should look something like what is depicted in Figure 
 2-2
 .
  
 19",NA
 Movement and Camera Manipulation,"Manipulation of your camera in the GIANTS Editor is quite simple. Your 
  
 camera will move relative to the direction you are facing 
 while holding 
 the 
  
 right mouse button (RMB)
 :
  
 • The 
 W
  key will move your camera forward.
  
 • The 
 A
  key will move your camera left.
  
 • The 
 S
  key will move your camera back.
  
 • The 
 D
  key will move your camera right.
  
 • Holding the 
 Shift
  key while moving your camera will 
  
 cause movement to occur at a faster rate, which is 
  
 convenient for moving across large areas in the scene.
  
 20",NA
 Viewport Options,"By right-clicking anywhere in the viewport, you will bring up a new menu 
 with a list of options as seen back in Figure 
 2-2
 . Let us now look at what 
 each of these options does.",NA
 Camera,"The first option from this list is 
 Camera
 , which allows you to set your 
 perspective to any camera object within your scene. You may find this 
 feature useful in instances where you want to test a camera object 
  
 players will eventually use as part of your mod or simply to have multiple 
 viewpoints available in different areas of your scene while in the Editor. 
 Note that you cannot delete a camera object if your perspective is currently 
 set to it.
  
 21",NA
 Framed Rotate,"The next option from the list is a toggle for 
 Framed Rotate
  mode. When 
 this option is enabled, you can move your camera around an arbitrary 
 point in space; this is a very useful feature for examining an object in your 
 scene. To do this, enable Framed Rotate, select an object and press the 
 F 
 key to bring your camera to it, zoom out, and press 
 ALT+LMB
  to move your 
 camera around its new pivot point.",NA
 First-Person Mode,"This option enables a special mode that is useful for creating maps. It 
 allows the user to walk through a map like a player using the mouse and 
 the 
 A
 , 
 S
 , 
 D, W
  keys for movement. Note that you should only enable this 
 mode when editing a map as it requires a terrain object in the scene. Use 
 the 
 ESC
  key to disable the mode again.",NA
 Shading Modes,"Listed after these options are two modes for viewing your scene; these two 
 modes are called 
 wireframe
  and 
 shaded
 . When viewing your scene in 
 shaded mode (the default mode), objects will be rendered (displayed) with 
 shadows and appear as they would in the game. In wireframe mode, you 
 will always be able to see the topology of objects in your scene and see 
 objects through other objects. If you are unfamiliar with the process of 3D 
 modeling, topology refers to the layout of the smaller 3D components that 
 make up your model, often called polygons or tris (triangles).",NA
 Show and Selectable,"Following these viewing mode options are options for what objects you 
 can see and interact with in your scene. The first 
 Show
  option includes a 
 dropdown menu and list of object types that are shown only when 
  
 22",NA
 Grid,"The 
 Grid
  option shows a grid with 1×1 squares when enabled. The grid 
 can help to give you a frame of reference when creating your scene when 
 terrain is not present as well as keeping objects aligned.",NA
 Polycount,"Lastly, the 
 Polycount
  option when enabled will show you additional 
 information about objects you are selecting. This relates back to what you 
 are able to see in the wireframe viewing mode. Because of how computer 
 processing works, the lower the polycount of an object, the less 
 computationally expensive it is to render.
  
  
 In the following section, we will learn how objects in your scene are 
 structured and how to navigate them all most efficiently.",NA
 The Scenegraph Panel,"As previously mentioned, the Scenegraph Panel is an important menu that 
 allows you to see all of the objects in your scene. This will become 
 important when you begin programming as you will need to refer to 
 objects in your scene, and this reference will be based on the organization 
 of objects in your scene. You can see how your Scenegraph Panel might 
 look when there are multiple objects in your scene in Figure 
 2-3
 .
  
 23",NA
 Entities and the Parent-Child Hierarchy,"In the GIANTS Editor (and many other applications like it), objects are 
 stored in what is called a 
 parent-child hierarchy
 . A parent-child 
 hierarchy is one where an object is stored inside of something (its parent) 
 and the object is the child to its parent. Each object in the engine is an 
 entity 
 with a unique ID used to access it. Please keep in mind that this ID is 
 not persistent and can change on every game or editor startup. An entity 
 can be a TransformGroup, a shape, a camera, etc. The entity type defines a 
 feature set for the object. For example, a camera entity can be used as a 
 viewport camera, a Shape entity has special functions like materials, 
  
 24",NA
 Application Menus,"In this section, we will explore the various application menus in the 
 GIANTS Editor and discuss which options you should know about as a 
 beginning mod creator.
  
 25",NA
 The File Menu,"The 
 File menu
  contains many options related to what you are currently 
 working with inside of the GIANTS Editor. Let us look at each menu option 
 and what they do.
  
 The 
 New
  button will reset the editor to an empty environment when 
 pressed. Before the environment is cleared, you will be prompted to save 
 any unsaved changes to the current file or to create a new file if you have 
 not saved your work before.
  
  
 The 
 Open
  button will open your file explorer and allow you to open 
 any .i3d files you have saved and continue editing them.
  
 The 
 Save
  and 
 Save As
  buttons will save your current environment to 
 an .i3d file. If you have not previously saved your work to a file, only the 
 Save As button will be available and will prompt you to select a location 
 on your computer and file name for the file to be stored with. If you have 
 previously saved your work to a file, only the Save As button will prompt 
 you to choose a new location and file name, whereas the Save option will 
 simply overwrite your existing file.
  
 Clicking the 
 Open Mod
  button will allow you to open mods that have 
 already been exported to mod file formats such as .zip or .xml instead of an 
 .i3d file. Alternatively, selecting the 
 New Mod from Game
  option will 
 allow you to import game assets to your environment and use them to 
 create a new mod, creating all of the relevant files in a directory of your 
 choice. You can freely use any of the assets or components of them in your 
 new creations.
  
 The 
 Import
  and 
 Import as Reference
  options allow you to add 3D 
 models and assets in .i3d or .fbx file formats to your scene. The difference 
 between these options is that Import as Reference will create a link to the 
 file you import. That is, any modifications you make to the original file you 
 imported as a reference will be instantly shown in the file you imported to. 
  
 This behavior does not occur when using the Import feature – with this, 
 you would need to reimport the file if you wish to bring over any changes 
 you have made.
  
 26",NA
 The Edit Menu,"The Edit menu contains a list of options related to actions you make in the 
 editor in addition to the key bindings associated with them. Let us look at 
 some of these options and what each of them does:
  
 • 
 Undo
  – Undo your last action
  
 • 
 Redo
  – Redo your last action
  
 27",NA
 ,NA,NA
The Create Menu ,"The Create menu displays options to insert objects into your scene. In the 
 GIANTS Editor, there are six primary types of objects:
  
  
  1. Transform Group
  
  
  2. Light
  
  
  3. Camera
  
  
  4. Audio Source
  
  
  5. Spline
  
  
  6. Navigation Mesh
  
  
  7. Note
  
  
  8. Primitives (e.g., Cube, Plane, etc.) 
  
  
  
 Clicking a create option will create the object (see Figure 
 2-5
 ), add it in 
 the Scenegraph, select it, and show its values in the attribute window on 
 the right-hand side of the GIANTS Editor. The Edit Menu section, we 
 already created a cube primitive by using the Create menu. Try to explore 
 the other actions of the 
 Edit
  menu and see the effects of each.
  
 29",NA
 The View Menu,"The View menu is, as the name implies, important to how you view your 
 scene – particularly in viewing 3D models. Most of the options contained 
 in this menu were covered in the earlier “Viewport Options” section. We 
 will discuss only the options that were not covered previously.
  
 The first of these is the 
 Enable TAA
  option; when enabled, temporal 
 anti-aliasing will be used in rendering your scene, resulting in less 
  
 jaggedness around objects and textures which creates a better 
 appearance.
  
 The 
 Profile
  menu produces a dropdown menu when hovered over that 
 shows presets for graphical quality in the viewport. If you are 
 experiencing a low frame rate or other poor performance while editing, 
 you should lower this setting.
  
 30",NA
 The Scripts Menu,"The Scripts menu contains a list of all available scripts. Through this menu, 
 you can select the 
 Create new script
  option to create new scripts. We will 
 explore this more in the “Scripting” section of this chapter. For now, we 
 will continue to the next section and discuss the 
 Window menu
 .",NA
 The Window Menu,"The Window menu allows you to toggle visibility or window mode for the 
 various menus of the GIANTS Editor. Many of these windows are visible by 
 default, including the Scenegraph, Viewport, Console, and Attributes 
 windows. Feel free to look at any windows that are not visible by default, 
 but we will cover almost all of these in future chapters as they become 
 relevant. In the meantime, you can change where in the application most 
 windows are displayed by clicking and dragging the top of most windows 
 you currently have visible. This is a point of customization for you to make 
 your environment as efficient for you to work in as possible.
  
 We will now look at the options in the 
 Help menu
 .",NA
 The Help Menu,"The final application menu of the GIANTS Editor is the Help menu. This 
 menu contains a list of options related to information about the editor 
 itself and additional resources for its use. Almost all of these options 
 will 
  
 31",NA
 The Attributes Panel,"When an object in your scene is selected, you will see 
 properties
  about 
 the object displayed in the 
 Attributes Panel
 . Properties are values that 
 change the behavior or appearance of an object in your scene. For objects 
 of the Primitive type, some properties include Translate, Rotate, and Scale 
 which refer to the position, orientation, and size of the object, respectively. 
  
 The properties displayed in the Attributes Panel will change depending on 
 the type of object you have selected as different objects have different 
 functionalities. You can see what the Attributes Panel might look like when 
 a Cube is selected in Figure 
 2-6
 .
  
 32",NA
 The Toolbar,"The Toolbar is an element of the editor where you can quickly access a 
 variety of tools and actions. In the toolbar are five primary sections called 
 File
 , 
 Play
 , 
 Mode
 , 
 Terrain
 , and 
 Miscellaneous
 . 
 You can additionally create 
 buttons in your toolbar that will run programs you’ve written when 
 pressed; we will cover this in the “Scripting” section of this chapter.
  
 You can see the whole Toolbar in Figure 
 2-7
 .
  
  
 Figure 2-7. 
 The Toolbar contains buttons for different actions 
 and tools
  
 34",NA
 ,NA,NA
File Section ,"The File section includes nine buttons as shown in Figure 
 2-8
 .
  The 
  
 following actions are available:
  
  
  1. Create a new i3D file
  
  
  2. Open an existing i3D file
  
  
  3. Open the current file in a text editor
  
  
  4. Reload the current file
  
  
  5. Save the current file
  
  
  6. Save the current scene in a new file
  
  
  7. Import an i3D file to the current scene
  
  
  8. Undo the last action
  
  
  9. Redo the last action
  
  
 Figure 2-8. 
 File toolbar",NA
 Play Section ,"The Play toolbar allows you to test your mod, in different ways. The first 
 test option, indicated by the play button icon (Figure 
 2-9
 ), will begin 
 physics simulation, play sounds, and additional rendering like showing 
 particle emission and animations. The option indicated by the eye icon lets 
 you test your mod in first-person mode. In this mode, you will be able to 
 walk around the map of your mod and interact with objects from a first- 
 person perspective and feel the effects of gravity like walking around in 
 Farming Simulator.
  
 35",NA
 Mode Section,"Let us now look at some of the different options shown in the Mode section 
 of the Toolbar for manipulating objects within your scene (Figure 
 2-10
 ).
  
  
 Figure 2-10. 
 Mode toolbar",NA
 Local/World Mode,"This button toggles the object mode between world space and local space 
 manipulation. In the scenegraph hierarchy, the transform attributes of an 
 object are stored relative to the parent object, so-called local space 
 attributes. By default, the manipulation of the object within the viewport is 
 based on local space transformation. You can change this by activating the 
 world space mode. Now the movement is independent of the parent object.",NA
 Snapping,"With the snapping button, you can toggle the snapping mode. Using the 
 down pointing arrow, you can set the snap deltas. For example, if you 
 set the snap value to “1.000” and try to move an object, it will move in 1 
 m steps.
  
 Let’s now have a look at the different manipulation modes. Note 
 that when none of these modes are selected (default), all three tools are 
 available when an object is selected. If you gain mastery over these 
 different modes, this setting may be preferable to quickly manipulate an 
 object without any switching.
  
 36",NA
 Translation Mode,"When in 
 Translation
  mode (shortcut: 
 W
  key), selected objects will show 
 three arrows and three planes through which to move the selected object. 
 When using the arrows, the object will simply follow in the direction you 
 drag your mouse along the axis indicated by the arrow you grab.
  
 When using the planes to move objects, the object will freely follow the 
 movement of your mouse except on the axis of the plane you selected. Try 
 translating a primitive object using the arrows; notice how the Translate 
 attributes change and how each axis (X, Y, or Z) is affected by exactly one of 
 the arrows. You can see a reference for these axes and their color-coded 
 handles in Figure 
 2-11
 .
  
  
 Figure 2-11. 
 The Translate tool allows you to move objects along the 
 X, Y, and Z axes",NA
 Rotation Mode,"The Rotation mode (shortcut: 
 E
  key) shows three arcs with which to 
 rotate a selected object. Like the Translate mode, each color-coded 
 arc corresponds to an axis of rotation. Try rotating a primitive object 
  
 37",NA
 Scaling Mode,"The Scaling mode (shortcut: 
 R
  key) allows you to scale objects in your 
 scene with a set of three handles similar to the translation arrows. When 
 scaling a primitive object, the amount you scale by is mirrored across the 
 axis. That is, positively scaling along the Y axis (vertically) 1 unit in this 
 mode increases the total size by 2 units. Whenever you want to make 
 something bigger or smaller in your scene, you should use this mode.
  
 38",NA
 ,NA,NA
Miscellaneous Section ,"The Miscellaneous section brings up three different actions (Figure 
 2-13
 ):
  
  1. Prefab Explorer to download existing objects (e.g., 
  
  
  
 buildings)
  
  
  2. Reload all textures of the current scene
  
  
  3. Reload textures of the selected object
  
  
 Figure 2-13. 
 Miscellaneous toolbar",NA
 Terrain Section ,"If you want to create maps of your own, you will need something to stand 
 on; this is where terrain comes in. The toolbar (Figure 
 2-14
 ) has the 
 following elements to modify the terrain:
  
  
  1. Terrain sculpting
  
  
  2. Terrain painting
  
  
  3. Mesh/object painting
  
  
  4. InfoLayer painting
  
  
  5. Procedural painting
  
  
  6. Foliage painting
  
  
 Figure 2-14. 
 Terrain toolbar
  
 39",NA
 Scripting,"In this last section, you will get your first taste of programming by 
 creating your first 
 script
 , which is what we call a file that holds code. To 
 add a new script, follow these steps:
  
  1. Navigate to the 
 Scripts
  application menu.
  
  2. Select Create New Script.
  
  3. You will be prompted to enter a name for 
  
 your script.
  
  4. Enter a name of your choice – perhaps 
 test
 .
  
 The Script Editor should appear within a new window in the GIANTS 
 Editor and include some comments by default. Comments are lines of 
 code that don’t do anything and simply hold text; in Lua, comments are 
 lines that begin with two dashes (
 --
 ). After these lines, add a new line with 
 the following content:
  
 print(""Hello world!"")
  
 Hello world!
  is a traditional first line of code for many programmers. 
  
 With this line written in your script, click 
 Save
  and then 
 Execute
 . You 
 should see the output of your program in the Output window of the 
 GIANTS Editor. Note that you can access the Script Editor at any time via 
 the 
 Windows
  application menu. As mentioned in “The Toolbar” section of 
 this chapter, you can assign a script you create to a button in one of five 
 custom script toolbars. Having a shortcut to a script in the toolbar is a 
 handy way to speed up the modding process. For example, as a map 
 creator, you could create a script that perfectly aligns fences. With the 
 shortcut button in the toolbar, you would simply need one click to align 
 the fences.
  
 42",NA
