Larger Text,Smaller Text,Symbol
2.2 ,NA,NA
Some Lexical Conventions,"Identifiers in Lua can be any string of letters, digits, and underscores, not be-
 ginning with a digit; for instance
  
 i
  
 j
  
 i10
  
 _ij
  
 ____
  
 aSomewhatLongName
  
 _INPUT
  
 Identifiers starting with one underscore followed by one or more uppercase 
 letters (e.g., _INPUT) should not be defined in regular programs; they are 
 reserved for special uses in Lua. Identifiers made up of underscores only (e.g., 
 __) are conventionally used for dummy variables or short-lived temporary 
 values.
  
 In Lua, the concept of what is a letter is locale dependent. So, with a proper 
 locale, you can use variable names such as ´ındice or a¸c~ao. However, such 
 names will make your program unsuitable to run in systems that do not support 
 that locale.
  
 The following words are reserved, and cannot be used as identifiers:
  
 and
  
 break
  
 do
  
 else
  
 elseif
  
 end
  
 for
  
 function
  
 if
  
 in
  
 local
  
 nil
  
 not
  
 or
  
 repeat
  
 return
  
 then
  
 until
  
 while",NA
3.,NA,NA
Types and Values,"Lua is a dynamically typed language.
  
 There are no type definitions in the
  
 language; each value carries its own type.
  
 There are six basic types in Lua:
  nil
 ,
  number
 ,
  string
 ,
  userdata
 ,
  function
 , and
  
 table
 .
  Nil
  is a type with a single value,
  nil
 , whose main property is to be different 
 from any other value. It also represents
  false
  in boolean expressions, because 
 Lua has no boolean type (any other value is considered
  true
 ). Also, as we have 
 seen, a global variable has a
  nil
  value by default, before a first assignment, and 
 you can assign
  nil
  to a global variable to delete it.
  
 Number
  represents real (double-precision floating-point) numbers.
  
 There
  
 is no distinction between integers and floating-point numbers in Lua. Numeric 
 constants may be written with an optional decimal part, and an optional decimal 
 exponent. Examples of valid numeric constants are:
  
 4 
  
 4. 
  
 .4 
  
 0.4 
  
 4.57e-3 
  
 0.3e12
  
 Strings
  have the usual meaning, a sequence of characters. Lua is eight-bit
  
 clean, and so strings may contain characters with any numeric value, including
  
 embedded zeros (’\0’). Strings in Lua are immutable values. 
  
 You cannot
  
 change a character inside a string, as in C; instead, you create a new string with
  
 the desired modifications:
  
 a = ""one string""
  
 b = gsub(a, ""one"", ""another"") 
 print(a)
  
 --> one string
  
 -- substitute string parts
  
 print(b)
  
 --> another string
  
 Strings in Lua use automatic memory management, like all Lua objects. This 
 means that you do not have to worry about allocation and deallocation of 
 strings; Lua handles this for you. A string may contain a single letter or a whole 
 book. Lua handles long strings quite efficiently. Programs that manipulate 
 strings with 100K or even 1M characters are not unusual in Lua.
  
 Literal strings can be delimited by matching single or double quotes:
  
 a = ""a line""
  
 b = ’another line’
  
 19",NA
4.,NA,NA
Expressions,"Expressions denote values. Expressions in Lua include the numeric constants 
 and string literals, variables, unary and binary operations, and function calls; 
 expressions can be also the quite unconventional upvalues, function definitions, 
 and constructors.",NA
4.1 Arithmetic Operators,"Lua supports the usual arithmetic operators: the binary + (addition), - (sub-
 traction), * (multiplication), / (division) and the unary - (negation). All of them 
 operate over real numbers.
  
 Lua also offers partial support for ^ (exponentiation). One of the design goals 
 of Lua is to have a tiny core. An exponentiation operation (through the pow 
 function in C) would mean that Lua should be linked with the C mathe-matic 
 library. To avoid this, the core of Lua offers only the syntax for the ^ binary 
 operator, which have the higher precedence among all operations. The 
 mathematic library (which is standard, but not part of the Lua core) then gives 
 to this operator its expected meaning.",NA
4.2 Relational Operators,"Lua provides the following relational operators:
  
 < 
  
 > 
  
 <= 
  
 >= 
  
 ~= 
  
 ==
  
 All these operators return
  nil
  as false and a value different from
  nil
  as true.
  
 The order operators can be applied only to two numbers or two strings. The 
 operator == tests for equality, and can be applied to any two values. If the values 
 have different types, they are considered different values. Otherwise they are 
 compared according to their types. The operator ~= is exactly the negation of 
 equality.
  
 Numbers are compared in the usual way. 
  
 Alphabetical order for strings 
 follows the locale set for Lua. For instance, with the European Latin-1 locale, we 
 have ""acai"" < ""a¸ca´ı"" < ""acorde"". Other types can only be compared
  
 27",NA
4.3 ,NA,NA
Logical Operators,"The logical operators are and, or, and not. Like control structures, all logical 
 operators consider
  nil
  as false and anything else as true. 
  
 The operator and 
 returns
  nil
  if its first argument is
  nil
 ; otherwise, it returns its second argument. 
 The operator or returns its first argument if it is different from
  nil
 ; otherwise, it 
 returns its second argument.
  
 print(4 and 5)
  
 --> 5
  
 print(nil and 13)
  
 --> nil
  
 print(4 or 5)
  
 --> 4
  
 print(nil or 5)
  
 --> 5
  
 Both and and or use short-cut evaluation, that is, the second operand is evalu-
 ated only when necessary.
  
 A useful Lua idiom is x = x or v, which is equivalent to
  
 if x == nil then x = v end
  
 i.e., it sets x to a default value v when x is not set.
  
  
 Another useful idiom is (e and a) or b, which is equivalent to the C ex-pression
  
 e ? a : b
  
 (provided that $Ta is not
  nil
 ). For instance, we can select the maximum of two 
 numbers x and y with a statement like
  
 max = ((x > y) and x) or y
  
 If x > y, the first expression of the and is true, so the and results in its second 
 expression (x) (which is also true, because it is a number), and then the or 
 results in the value of its first expression (x). If x > y is false, the whole and 
 expression is false, and so the or results in its second expression, y.",NA
4.4 Concatenation,"The string concatenation operator in Lua is denoted by “..” (two dots). If any
  
 of its operands is a number, it is converted to a string.
  
 print(""Hello "" .. ""World"")
  
 --> Hello World
  
 print(0 .. 1)
  
 --> 01
  
 Remember that strings in Lua are immutable values. The concatenation oper-
  
 ator always creates a new string, without any modification to its operands:
  
 a = ""Hello""
  
 print(a .. "" World"")--> Hello World
  
 print(a)--> Hello",NA
4.5 Precedence,"Operator precedence follows the table below, from the lower to the higher pri-
  
 ority:
  
 and
  
 >
  
 or
  
 >=
  
 ~=
  
 ==
  
 <
  
 <=
  
 ..
  
 +
  
 -
  
 * 
  
 /
  
 not- (unary)
  
 ^
  
 All binary operators are left associative, except for ^ (exponentiation), which is
  
 right associative. Therefore, the following expressions on the left are equivalent
  
 to the ones on the right:
  
 a+i < b/2+1 
  
 (a+i) < ((b/2)+1)
  
 5+x^2*8 
  
 5+((x^2)*8)
  
 a < y and y <= z 
  
 (a < y) and (y <= z)
  
 -x^2
  
 -(x^2)
  
 x^y^z 
  
 x^(y^z)
  
 When in doubt, always use explicit parentheses. It is easier than to look in the
  
 manual, and probably you will have the same doubt when you read the code
  
 again.",NA
4.6 Table Constructors,"Constructors are expressions that create and initialize tables. They are a dis-
  
 tinctive feature of Lua, and one of its most useful and versatile mechanisms.
  
 The simplest constructor is the empty constructor, {}, which creates an
  
 empty table; we have seen it before. Constructors can also be used to initialize
  
 arrays (also called sequences or lists). For instance, the statement",NA
5.,NA,NA
Statements,"Lua supports an almost conventional set of statements, similar to those in Pascal 
 or C. The conventional statements include assignment, control structures and 
 procedure calls. Non-conventional commands include multiple assignment and 
 local variable declarations.",NA
5.1 Assignment,"Assignment is the basic means to change the value of a variable or a table field:
  
 a = a/2
  
 t.n = t.n+1
  
 Lua allows multiple assignment, where a list of values is assigned to a list of 
 variables in one step. Both lists are written with their elements separated by 
 commas:
  
 a, b = 10, 2*x
  
 a, b = f(x)
  
 t[x], t.n, a = t[x]+1, f(t.n), t.n+a
  
 Lua first evaluates all values on the right side, and after that it makes the 
 assignments. Therefore, we can use a multiple assignment to swap two values, 
 as in
  
 x, y = y, x
  
 a[i], a[j] = a[j], a[i]
  
 In any assignment, when the list of values is shorter than the list of variables, 
 the extra variables receive
  nil
  as their values. One the other hand, if the list of 
 values is longer, the extra values are silently discarded:
  
 a, b, c = 0, 1
  
 print(a,b,c)--> 0 
  
 1 nil
  
 a, b = a+1, b+1, c+1-- c+1 is ignored
  
 print(a,b)--> 1 
  
 2
  
 a, b, c = 0
  
 print(a,b,c)
  
 --> 0
  
 nil
  
 nil
  
 33",NA
5.2 ,NA,NA
Local Variables and Blocks,"Besides global variables, Lua supports local variables. Local variables are cre-
  
 ated with the statement local:
  
 j = 10
  
 -- global variable
  
 local i = 1
  
 -- local variable
  
 Unlike global variables, local variables have their
  scope
  limited to the block
  
 where they are declared. A block is the body of a control structure, the body
  
 of a function, or a chunk (the file or string with the code where the variable is
  
 declared).
  
 x = 10
  
 local i = 1
  
 -- local to the chunk
  
 while i<=x do
  
  
 local x = i*2 
  
  
 print(x) 
  
  
 i = i+1 
  
 end 
  
 if i > 20 then
  
 -- local to the while body
  
 local x
  
 -- local to the ""then"" body
  
 x = 20
  
 print(x+2)
  
 else
  
 print(x)
  
 --> 10
  
 (the global one)
  
 end
  
 print(x)
  
 --> 10
  
 (the global one)
  
 It is good programming style to use local variables whenever possible. The 
 access to local variables is faster than to global ones; moreover, with local vari-
 ables you avoid cluttering the global environment with unnecessary names, and 
 also avoid name clashes.
  
  
 In Lua, local variable declarations are handled as statements. 
  
 As such, 
 you can write local declarations anywhere you can write a statement. 
  
 The 
 scope begins after the declaration and lasts until the end of the block. The 
 declaration may include an initial assignment, which works the same way as a 
 conventional assignment: Extra values are thrown away, extra variables get
  nil
 . 
 As a particular case, if a declaration has no initial assignment, its variables are 
 initialized with
  nil
 .",NA
5.3 Control Structures,"Lua provides a small and conventional set of control structures, with if for 
 conditional, and while, repeat, and for for iteration. All control structures have 
 an explicit terminator: end for if, for and while; until for repeat.
  
 If
  
 An if tests its condition, and executes its
  then-part
  or its
  else-part
  accordingly. 
 The
  else-part
  is optional.
  
 if a<0 then a = 0 end
  
 if a<b then return a else return b end
  
 if line > MAXLINES then
  
 showpage()
  
 line = 0
  
 end
  
 When you write nested ifs, you can use elseif. It is equivalent to a else if, but 
 avoids the need of multiple ends.",NA
6.,NA,NA
Functions,"Functions are the main mechanism for abstraction of statements and 
 expressions in Lua. Functions can both do a specific task (what is sometimes 
 called
  procedure 
 or
  subroutine
  in other languages) or compute and return 
 values. In the first case, a function call is used as a statement; in the second, it is 
 used as an expression.
  
 print(8*9, 9/8)
  
 a = sin(3)+cos(10)
  
 print(date())
  
 In both cases, a list of
  arguments
  are given enclosed in parentheses. 
  
 If the 
 function call has no arguments, an empty list () must be used to indicate the call. 
 There is a special case to this rule: If the function has exactly one argument, and 
 this argument is either a literal string or a table constructor, then the 
 parentheses are optional:
  
 print ""Hello World"" 
  
 <--> print(""Hello World"")
  
 dofile ’a.lua’
  
 <--> dofile (’a.lua’)
  
 print [[a multi-line 
  
 <--> print([[a multi-line
  
 message]] 
  
 message]])
  
 f{x=10, y=20} 
  
 <--> f({x=10, y=20})
  
 type{} 
  
 <--> type({})
  
 Functions used by a Lua program can be defined both in Lua and in C (or other 
 language used by the host application). Both are used in exactly the same way 
 inside Lua. For instance, all builtin functions, as well as the library functions, are 
 written in C, but this fact has no relevance to Lua programmers.
  
 As we have seen in other examples, a function definition has a quite conven-
 tional syntax; for instance
  
 -- add all elements of array ‘a’
  
 function add (a)
  
 local sum = 0
  
 for i = 1, getn(a) do
  
 sum = sum + a[i]
  
 end
  
 41",NA
7.,NA,NA
More About Functions,"Functions in Lua are first-class values, and they have a form of proper lexical 
 scoping through
  upvalues
 . Through those mechanisms, Lua properly contains 
 the lambda calculus, and therefore many powerful programming techniques 
 used in functional languages can be applied in Lua as well. If you know nothing 
 about functional programming, do not worry; as we have seen, functions in Lua 
 can be used in conventional ways, too. Nevertheless, it is worth learning a little 
 about how to explore those mechanisms, which can make your programs 
 smaller and simpler.
  
 What does it mean for functions to be “first-class values”? It means that a 
 function is a value in Lua, with the same rights as conventional values like 
 numbers and strings. Functions can be stored in variables (both global and 
 local), passed as arguments and returned by other functions, and can be stored 
 in tables.
  
 A somewhat difficult notion in Lua is that functions, like all other values, do 
 not have names. When we talk about a function name, say print, we are actually 
 talking about a variable that holds that function. The “name” of a function in Lua 
 is the name of a plain global variable that happens to hold its value. Like any 
 other variable holding any other value, we can manipulate it in many ways. The 
 following example, although a little silly, shows our point:
  
 a = {p = print}
  
 a.p(""Hello World"")--> Hello World
  
 print = sin
  
 a.p(print(10))--> 0.173648
  
 sin = a.p-- ‘sin’ now refers to the print function
  
 sin(10, 20)--> 10 
  
 20
  
 Later we will see more useful applications for this facility.
  
 If functions are values, are there any expressions that “create” functions?
  
 Yes. In fact, the usual way to write a function in Lua, like
  
 function foo (x)
  
 return 2*x
  
 end
  
 45",NA
7.1 Closures & Upvalues,"Though powerful, the mechanism of anonymous functions has a major 
 drawback: When a function is written enclosed in another function, it has no 
 access to local variables from the enclosing function. For instance, suppose you 
 want to sort a list of names, according to grades given to the names; those 
 grades are given in a separate table, as follows:
  
 names = {""Peter"", ""Paul"", ""Mary""} 
  
 grades = {Mary = 10, Paul = 7, Peter = 8} 
  
 sort(names, function (n1, n2)
  
 return grades[n1] < grades[n2] end)
  
 -- compare the grades",NA
7.2 ,NA,NA
Variable Number of Arguments,"Some functions in Lua may be called with a variable number of arguments. For 
 instance, we have already called print with 1, 2, and more arguments.
  
 Suppose now that we want to redefine print in Lua: Our new system does not 
 have a stdout and so, instead of printing its arguments, print stores them in a 
 global variable, for later use. We can write this new function in Lua as follows:
  
 PRINT_RESULT = """"
  
 function print (...) 
  
  
 for i=1,arg.n do 
  
   
 PRINT_RESULT = PRINT_RESULT..tostring(arg[i])..""\t"" 
  
 end 
  
  
 PRINT_RESULT = PRINT_RESULT..""\n"" 
  
 end
  
 The three dots (...) in the parameter list indicates that this function has a 
 variable number of arguments. When this function is called, all its arguments are 
 collected in a single table, which the function accesses as a hidden parameter,",NA
7.3 Named Parameters,"The parameter passing mechanism in Lua is
  positional
 , meaning that, when you 
 call a function, arguments match parameters by their positions: The first",NA
8.,NA,NA
Errors,"Errare humanum est
 . So, we must handle errors the best way we can. Because 
 Lua is an extension language, frequently used embedded in an application, it 
 cannot simply crash or exit when an error happens. Instead, whenever an error 
 occurs, Lua ends the current chunk and returns to the application.
  
 Any unexpected condition that Lua encounters raises an error. (You can 
 modify this behavior using
  tag methods
 , as we will see later.) Errors occur when 
 you (that is, your program) try to add values that are not numbers, to call values 
 that are not functions, to index values that are not tables, to run a chunk with
  
 syntax errors, and so on.
  
 Also, you can explicitly raise an error calling the
  
 function error; its only optional argument is the error message. Usually, this 
 function is a good way to handle errors in your code.
  
 print ""enter a number:""
  
 n = read(""*number"")
  
 if not n then error(""invalid input"") end
  
 Such combination of if not ... 
  
 then error end is so common that Lua has a 
 builtin function just for that job, called assert.
  
 print ""enter a number:""
  
 n = read(""*number"")
  
 assert(n, ""invalid input"")
  
 The assert function checks whether its first argument is not
  nil
 , and raises an 
 error if it is. Its second argument is optional, so that if you do not want to say 
 anything in the error message, you do not have to.
  
 When a function finds a somewhat unexpected situation (an
  exception
 ), it can 
 assume two basic behaviors: it can return an error code (typically
  nil
 ), or it can 
 raise an error, calling the error function. There are no fixed rules for choosing 
 between these two options, but we can provide a general rule: An exception 
 which are easily avoided should raise an error, otherwise it should return an 
 error code.
  
 For instance, let us consider the sin function. How should it behave when 
 called over a table? Suppose it returns an error code. If we need to check for 
 errors, we would have to write something like
  
 55",NA
8.1 Error Messages,"When an error happens, the interpreter calls the function _ERRORMESSAGE 
 with an error message as its only argument, right before finishing the current 
 chunk. The default implementation of this function only calls the function 
 _ALERT, which then prints the error message on the console (stderr).
  
 The I/O library redefines the function _ERRORMESSAGE, so that it gives 
 more information about the error. Again, it uses _ALERT to display this extended 
 error message. This new implementation uses the
  debug API
  of Lua to gather 
 informations such as the name of the function where the error happens, the 
 calling stack, and the like. For instance,
  
 error: attempt to perform arithmetic on global ‘a’ (a nil value)
  
 Active Stack:
  
 function ‘f’ at line 3 [file ‘temp’]
  
 function ‘g’ at line 7 [file ‘temp’]
  
 main of file ‘temp’ at line 10
  
 Particularly, the first line of the active stack gives exactly the line where the 
 error happens (line 3 of file temp, in that example).
  
 You can change where Lua shows its messages by redefining the _ALERT 
 function. For instance, if you are using a window system without consoles, you 
 can redefine _ALERT as a function that, when called, opens a pop-up window to 
 show its only argument.
  
 If you want to change what Lua shows in an error message, or the message 
 format, then you should redefine _ERRORMESSAGE. As a special case, if you set",NA
8.2 ,NA,NA
Error Handling and Exceptions,"For most applications, you do not need to do any error handling in Lua. Usually 
 this handling is done by the application. All Lua activities start from a call by the 
 application, usually asking Lua to run a chunk. If there is any error, this call 
 returns an error code, and the application can take appropriate actions. In the 
 case of the stand-alone interpreter, its main loop just ignores the error code, and 
 continues showing the prompt and running the commands.
  
  
 If you need to handle errors in Lua, you can use the dostring function to 
  
  
 But a encapsulate your code, as we did previously with the exec function.
  
 better way to do that is with the call function.
  
 Suppose you want to run some piece of Lua code, and to catch any error 
 raised while running that code. Your first step is to encapsulate that piece of 
 code in a function; let us call it foo.
  
 function foo ()
  
 ...
  
 if unexpected_condition then error() end
  
 ...
  
 end
  
 Then, you call foo with the call function:
  
 if not call(foo, {}, ""x"", nil) then
  
 -- ‘foo’ raised an error: take appropriate actions",NA
9.,NA,NA
Complete Examples,"To end this chapter, we show two complete programs that illustrate different 
 facilities of the language.",NA
9.1 Data Description,"Our first example is a real program from the Lua site. We keep a record of 
 projects around the world that use Lua. Each entry is represented by a con-
 structor, in a quite auto-documented way:
  
 entry{ 
  
 title = ""TeCGraf"", 
  
 org = ""Computer Graphics Technology Group, PUC-Rio"", 
  
 url = ""http://www.tecgraf.puc-rio.br/"", 
  
 contact = ""Waldemar Celes"", 
  
 description = [[ 
  
  
 TeCGraf is the result of a partnership between 
  
  
 PUC-Rio, the Pontifical Catholic University of Rio de Janeiro, 
  
 and <A 
 HREF=""http://www.petrobras.com.br/"">PETROBRAS</A>, 
  
 the Brazilian 
 Oil Company.
  
 TeCGraf is Lua’s birthplace, 
  
 and the language has been used there since 1993.
  
  
 Currently, more than thirty programmers in TeCGraf use Lua regularly, 
  
 who 
 have written more than two hundred thousand lines of code, 
  
 distributed among 
 dozens of final products.]] 
  
 }
  
 The interesting thing about this representation is that a file with a sequence of 
 such entries is a Lua program, that does a sequence of calls to a function entry, 
 using the described table as the call argument.
  
 Our goal is to write a program that shows that data in HTML. Because there 
 are lots of projects, the final page first shows a list of all project titles, and then 
 shows the details of each project. The final result of the program is something 
 like
  
 61",NA
9.2 ,NA,NA
Markov Chain Algorithm,"Our second example is an implementation of the
  Markov chain algorithm
 , de-
 scribed by Kernighan & Pike in their book
  The Practice of Programming
  (Addison-
 Wesley, 1999). The program generates random text, based on what words may 
 follow a sequence of
  n
  previous words in a base text. For this particular imple-
 mentation, we will fix
  n
  = 2.
  
 The first part of the program reads the base text and builds a table that, for 
 each prefix of two words, gives an array with the words that may follow that 
 prefix. Each prefix is represented by the two words concatenated with spaces in 
 between:
  
 function prefix (w1, w2) 
  
  
 return w1..’ ’..w2 
  
 end
  
  
 We use the string NOWORD (""\n"") to initialize the prefix words, and to mark 
 the end of the text. For instance, for the following text
  
 the more we try the more we do
  
 the table would be
  
 { [""\n \n""] = {""the""}, 
  
  
 [""\n the""] = {""more""}, 
  
  
 [""the more""] = {""we"", ""we""}, 
  
  
 [""more we""] = {""try"", ""do""}, 
  
  
 [""we try""] = {""the""}, 
  
  
 [""try the""] = {""more""}, 
  
  
 [""we do""] = {""\n""}, 
  
 }
  
 To insert a new word in a list, we use the following function:
  
 function insert (index, value) 
  
  
 if not statetab[index] then 
  
   
 statetab[index] = {n=0}",NA
10.,NA,NA
The Stand-Alone Interpreter,"to do: explain its options and different ways to pass arguments to a script
  
 67",NA
Part II ,NA,NA
Tables and Objects,"Tables in Lua are not a data structure mechanism; they are
  the
  data struc-
 ture mechanism. All structures that other languages offer —arrays, records,
  
 lists, queues, sets— are represented with tables in Lua.
  
 More to the point,
  
 tables implement all these structures
  efficiently
 .
  
 Lua also offers a powerful way to denote tables, the so called
  constructors
 . 
 Constructors allow Lua to be used as a powerful data-representation language. 
 (One user called this mechanism “XML ahead of its time”.) When you represent 
 data with constructors, you do not need parsers or other facilities to read that 
 data. Data files are actually Lua programs, and to read them you only have 
 to“dofile” them.
  
 But tables are more than data structuring and representation.
  
 Because
  
 tables can also store functions in its fields, they are also a mechanism to structure 
 programs. Tables can implement modules and objects in many different ways.",NA
11.,NA,NA
Data Structures,"In traditional languages, such as C and Pascal, most data structures are imple-
 mented with arrays and lists (“lists = records + pointers”). Although we can 
 implement arrays and lists using tables (and sometimes we do that), tables are 
 more powerful than arrays and lists; many algorithms are simplified to the point 
 of triviality with the use of tables. For instance, you seldom write a search in 
 Lua, because tables offer direct access to any type.
  
 It takes a while to learn how to use tables efficiently. Here, we will show how 
 you can implement some typical data structures with tables, and provide some 
 examples of their use. We will start with arrays, records, and lists, not because 
 we need them for the other structures, but because most programmers are 
 already familiar with them. We have already seen the basics of this material in 
 our chapters about the language, but we will repeat it here for completeness.",NA
11.1 Arrays,"We implement arrays in Lua simply by indexing tables with integers. 
 Therefore,“arrays” do not have a fixed size, but grow as you need. Usually, when 
 you initialize the array you indirectly define its size. For instance, after the 
 following code
  
 a = {}-- new array
  
 for i=1,1000 do
  
 a[i] = 0
  
 end
  
 any attempt to access a field outside the range 1. . . 1000 will return
  nil
 , instead 
 of 0.
  
 You can start an array at index 0, 1, or any other value:
  
 -- creates an array with indices from -5 to 5
  
 a = {}
  
 for i=-5,5 do
  
 a[i] = 0
  
 end
  
 71",NA
11.2 ,NA,NA
