Larger Text,Smaller Text,Symbol
Contributors,"Following the Brazilian tradition, the contributors are listed in alphabetical order of 
 first name.
  
 Andr´e Carregal
  was introduced to Lua in 1994 during his MSc in Computer 
 Science, which was supervised by Roberto Ierusalimschy. He has been working with 
 web development using Lua since 1996. 
  
 He currently coordinates the 
 Kepler project and the LuaForge site while working as a consultant for Lua-related 
 projects.
  
 Ben Sunshine-Hill
  is a PhD student at the University of Pennsylvania, studying 
 computer graphics. He did his undergraduate studies at the University of Southern 
 California and received an MSc from the University of California, Los Angeles. He has 
 been a game developer at several mobile and mainstream game development studios, 
 and has previously published work on real-time rendering methods.
  
 Diego Nehab
  was introduced to Lua in 1996, while working for Tecgraf in PUC-Rio. 
  
 Over the years, he has been involved in a variety of Lua-related projects, 
 including the IupLua, CDLua, IMLua, and LuaSQL libraries. He is best known as the 
 author of the LuaThreads and LuaSocket libraries. Diego received a BEng in Computer 
 Engineering and an MSc in Programming Lan-guages from PUC-Rio, under the 
 supervision of Roberto Ierusalimschy. He later received an MSc and a PhD in 
 Computer Graphics from Princeton University. His research now focuses on high-
 quality shape acquisition and on real-time rendering techniques.
  
 Doug Currie
  develops award-winning medical devices with Sunrise Labs, Inc. in 
 Auburn, New Hampshire, USA. Over a thirty-year career, Doug has led electronics, 
 mechanical, and software teams developing high-tech products with particular 
 emphasis on reliability and adaptability. Some of these products, based on a 
 massively parallel computing architecture Doug invented, are used in national 
 transportation and world-class manufacturing operations. With a
  
 xiii",NA
Part I ,NA,NA
Programming Techniques,NA,NA
1 ,NA,NA
Lua Per-Thread Library ,NA,NA
Context,NA,NA
Doug Currie,"Libraries written in C for use with Lua sometimes have a context that can be modified 
 by the Lua program. For example, in the decNumber library, the Lua program may 
 select the rounding mode and precision for arithmetic operations. The decNumber 
 library user expects the context to be applied during library operations, and remain 
 fixed until explicitly changed.
  
 There are many other examples of library context. Libraries may need to maintain a 
 per-thread global variable, like the POSIX library’s errno. 
  
 The 
 C standard libraries have a current input file and current output file that are implied 
 for many operations.
  
 It would be wrong for a context setting in one Lua thread to affect the setting in 
 another Lua thread. The other thread would get an unexpected rounding error, or an 
 unexpected errno value, for example. 
  
 Each thread should have its 
 own context so that the library functions it uses operate the same way independent of 
 the activities of other threads.
  
 Lua does not provide a per-thread variables mechanism directly, though there are 
 many ways to create this affect. The solution presented in this gem is to use the 
 mechanism provided by LUA_ENVIRONINDEX. All functions in the library share a 
 common closure. In this closure is a table used to map the thread’s identity, i.e., L to a 
 context. Since only the functions in the library have access to the common closure, 
 there is no chance of interference from other libraries. The mechanism is fast, and can 
 be made even faster with caching.
  
 This gem presents the solution in a straightforward implementation, and adds 
 userdata context functions, caching, and performance measurement in incremental 
 steps.
  
 Copyright c
 ⃝
  2008 by Doug Currie. Used by permission. 
  
 3",NA
Implementation alternatives,"So, how do we implement a per-thread library context?
  
 The Lua 5.1 Reference Manual describes a “thread environment” that is ac-
 cessible using LUA_GLOBALSINDEX. But all threads share the same global table as 
 their thread environment by default. This prevents the thread environment’s",NA
Using,NA,NA
 LUA ENVIRONINDEX,NA,NA
 for library private storage,"Lua 5.1 also provides a little documented mechanism using a pseudo-index called 
 LUA_ENVIRONINDEX. The Lua 5.1 Reference Manual (§3.3) simply says that “the 
 environment 
 of 
 the 
 running 
 C 
 function 
 is 
 always 
 at 
 pseudo-index 
 LUA_ENVIRONINDEX”.
  
 What is the environment of a running C function?
  
 Digging into the Lua 5.1 source code, we find uses of LUA_ENVIRONINDEX in 
 liolib.c and loadlib.c where the function environment mechanism is used create a 
 table shared privately among all the functions of a library. How does this work?
  
 When a C function closure is created with lua_pushcclosure, which is used by 
 luaL_register when registering a library’s C functions for example, the current C 
 function environment is saved in the new C function’s closure as its C environment. 
 The function lua_replace may be used to set the current C function environment to a 
 newly allocated table. This table will then be shared by all subsequently created C 
 function closures.
  
 A function’s environment may also be set using lua_setfenv — but this is not nearly as 
 useful for our purposes! 
  
 It would mean iterating over all the 
 functions in the library after they were created by luaL_register duplicating a lot of 
 effort.
  
 So, for example, registering your library’s functions could be done with:",NA
Using library private storage to implement per-thread,NA,NA
private storage,"Now that we have library private storage, how do we use it to implement per-thread 
 library private storage? The simple answer is to use the current thread as a key for 
 the library private storage table. 
  
 Then each Lua thread in the 
 system will have one value in our library private storage.
  
 Our example accessing the library private storage from functions in 
 lib_luaL_reg_array becomes:
  
 lua_pushthread (L); 
  
 /* key */ 
  
 lua_pushvalue (L, index); 
  
 /* value */ 
  
 lua_rawset (L, LUA_ENVIRONINDEX);
  
 to save the thread’s value, and
  
 lua_pushthread (L); 
  
 /* key */ 
  
 lua_rawget (L, LUA_ENVIRONINDEX);
  
 to retrieve the thread’s value.
  
 If multiple values must be stored for each thread, we can make the thread’s value a 
 table or userdata and store several values in it.
  
 There is one further thing we must do to make this mechanism a good Lua citizen. By 
 using threads as our library private storage table keys, we are preventing Lua from 
 ever garbage collecting the threads that use our library. The solution is making our 
 library private storage table a weak table on its keys. Registering our library’s 
 functions becomes:",NA
Using per-thread private storage for per-thread library,NA,NA
context,"Now that we have per-thread library-private storage we are ready to implement per-
 thread library context. For this implementation we will use userdata for the per-
 thread context. This supports adding as many fields of context for each thread as 
 necessary while having only one value in the thread private storage for each thread.
  
 For Lua decNumber, a wrapper for the IBM decNumber library, the context is 
 simply the decContext structure defined by the underlying decNumber library. The 
 examples in subsequent sections will use Lua decNumber code. To use these 
 techniques in your own code, simply substitute your own context structure for the 
 decContext structure.
  
 The mechanism has just a few pieces:
  
 • The weak key table implementation of per-thread library private storage, 
  
 above;
  
 • Functions to create and type-check a context userdata;
  
 • Functions to get and set the current thread’s context;
  
 • A function to push current thread’s context to return it to Lua code.",NA
Caching per-thread library context,"While the implementation of per-thread library context using library private storage 
 is quite fast, there is room for improvement. We can avoid the table lookup in the 
 library private storage if we cache the last lookup. This will be beneficial in a couple 
 common cases:
  
 • The library is only used from only one thread;
  
 • The library is used several times between thread yields.
  
 First we will develop a caching approach, and then explore its benefits, measuring its 
 performance advantage, and discuss some potential drawbacks.
  
 The caching technique is quite straightforward: we simply record the thread (L) 
 and context on each lookup in the library private storage. Each reference to the 
 thread context first checks if the reference is from the last thread to perform a 
 lookup, and if so returns the cached value avoiding the second and subsequent 
 lookups.
  
 This implementation depends on threads and userdata not being moved by the 
 garbage collector. Fortunately, this is true for present Lua implementations, and 
 those in the foreseeable future since the Lua authors “have no intention of allowing 
 userdata addresses to change during GC” (http://lua-users.org/ lists/lua-l/2006-
 04/msg00384.html).
  
 Lua doesn’t provide a way to push a userdata from the C library; the pointer 
 returned by lua_touserdata or luaL_checkudata is incremented past the Lua userdata 
 header. The userdata header structure is opaque to the C library. Most of the time the 
 library doesn’t care about this; it just wants a pointer to the context and doesn’t need 
 to put it on the Lua stack. In these cases the cache works fine. In other rare cases, the 
 C library must push the context to pass it as an argument to Lua code or return it to 
 the Lua library caller. In these situations the cache is simply bypassed.
  
 Another optimization is that ldn_set_context now takes the decContext as an 
 argument. This avoids having to convert the context value on the stack to a userdata 
 pointer for storage into the cache. The caller generally has this pointer in hand at the 
 time of the call.
  
 Our C code is uses preprocessor macros to enable and disable caching so we can build 
 with either implementation. Here are the updated functions:",NA
Testing and performance measurement,"The Lua decNumber library is delivered with extensive test suite, both the IBM 
 decTest suite as well as Lua implementation specific tests. There are over 30,000 test 
 cases. 
  
 Among these tests are some performance measurements of Lua 
 decNumber with and without caching of the per-thread library context. There are 
 specific tests of correctness of the per-thread context using two Lua threads, and 
 implementation of cache hit and miss counters.
  
 The performance measurement is done with an included Lua library pro-viding 
 access to the Windows high resolution QueryPerformanceCounter API. Please 
 experiment with these tools on your system.
  
 Two test cases were studied to determine if per-thread library context caching is 
 beneficial: a minimal arithmetic loop (one decNumber add and assignment to a local), 
 and a more complex calculation involving decNumber division, remain-der, square 
 root, and exponentiation. Both cases were timed in single threaded mode — this is 
 the best case for caching since all but the first context access will hit.
  
 The testing method was simple: Time N iterations of an empty loop and N 
 iterations of each calculation. Repeat this several times and discard the obvi-ous 
 outliers (best and worst). Subtract the empty loop time from the calculation loop 
 times. Compare the cache and non-cache results:
  
 • For the simple arithmetic loop, caching gave a bit over a 21% reduction in 
 compute time. In other words, the arithmetic loop run with the context-cache-
 enabled library ran in 79% of the time of the no-context-cache li-brary.
  
 • For the complex calculation loop, caching gave a bit over a 0.6% reduction in 
 compute time. Lua table lookup is quite fast compared with this calcu-lation!
  
 So, as you’d expect, the benefits of caching the library context will depend a lot on the 
 time complexity of your library functions.",NA
Conclusion,"Caching the per-thread library context provides a small increase in performance. The 
 caching failure mode identified above is highly unlikely, but catastrophic. The 
 solutions to avoid the failure are either Lua implementation dependent, or put a per-
 thread initialization obligation on library users. Fortunately, the non-cache version of 
 per-thread library context performs quite well. Unless you need the small 
 performance gain, or until Lua implements a gc hook, the cache may be more trouble 
 than it’s worth. If you need the performance, use a solution to avoid the failure that’s 
 best for your application.
  
 Lua’s LUA_ENVIRONINDEX mechanism has several interesting uses. It was a joy to 
 discover, and seems to be just the right approach for per-thread library context. The 
 mechanism is so easy to implement that every library with context should use per-
 thread library context.",NA
2 ,NA,NA
Lua Performance ,NA,NA
Tips,NA,NA
Roberto Ierusalimschy,"In Lua, as in any other programming language, we should always follow the two 
 maxims of program optimization:
  
 Rule #1:
  Don’t do it
 .
  
 Rule #2:
  Don’t do it yet.
  (for experts only)
  
 Those rules are particularly relevant when programming in Lua. Lua is famous for its 
 performance, and it deserves its reputation among scripting languages.
  
 Nevertheless, we all know that performance is a key ingredient of program-ming. 
 It is not by chance that problems with exponential time complexity are called
  
 intractable
 . A too late result is a useless result. So, every good program-mer should 
 always balance the costs from spending resources to optimize a piece of code against 
 the gains of saving resources when running that code.
  
 The first question regarding optimization a good programmer always asks is:“Does 
 the program needs to be optimized?” If the answer is positive (but only then), the 
 second question should be: “Where?”
  
 To answer both questions we need some instrumentation. We should not try to 
 optimize software without proper measurements. The difference between 
 experienced programmers and novices is
  not
  that experienced programmers are 
 better at spotting where a program may be wasting its time: The difference is that 
 experienced programmers know they are not good at that task.
  
 A few years ago, Noemi Rodriguez and I developed a prototype for a CORBA ORB 
 (Object Request Broker) in Lua, which later evolved into OiL (
 Orb in Lua
 ). As a first 
 prototype, the implementation aimed at simplicity. To avoid
  
 Copyright c
 ⃝
  2008 by Roberto Ierusalimschy. Used by permission. 
  
 15",NA
Basic facts,"Before running any code, Lua translates (precompiles) the source into an in-ternal 
 format. This format is a sequence of instructions for a virtual machine, similar to 
 machine code for a real CPU. This internal format is then interpreted by C code that is 
 essentially a
  while
  loop with a large
  switch
  inside, one case for each instruction.
  
 Perhaps you have already read somewhere that, since version 5.0, Lua uses a 
 register-based virtual machine. The “registers” of this virtual machine do not 
 correspond to real registers in the CPU, because this correspondence would be not 
 portable and quite limited in the number of registers available. Instead, Lua uses a 
 stack (implemented as an array plus some indices) to accommodate its registers. 
 Each active function has an
  activation record
 , which is a stack slice wherein the 
 function stores its registers. So, each function has its own registers
 2
 . Each function 
 may use up to 250 registers, because each instruction has only 8 bits to refer to a 
 register.
  
 Given that large number of registers, the Lua precompiler is able to store all local 
 variables in registers. The result is that access to local variables is very fast in Lua. 
 For instance, if a and b are local variables, a Lua statement like a = a + b generates one 
 single instruction: ADD 0 0 1 (assuming that a and b are in registers 0 and 1, 
 respectively). For comparison, if both a and b were globals, the code for that addition 
 would be like this:
  
 GETGLOBAL
  
 0 0
  
 ; a
  
 GETGLOBAL
  
 1 1
  
 ; b
  
 ADD
  
 0 0 1
  
 ; a
  
 SETGLOBAL
  
 0 0
  
 So, it is easy to justify one of the most important rules to improve the perfor-mance of 
 Lua programs:
  use locals!
  
 If you need to squeeze performance out of your program, there are several places 
 where you can use locals besides the obvious ones. For instance, if you call a function 
 within a long loop, you can assign the function to a local variable.
  
 For instance, the code
  
 for i = 1, 1000000 do 
  
 local x = math.sin(i) 
  
 end
  
 runs 30% slower than this one:
  
 local sin = math.sin 
  
 for i = 1, 1000000 do 
  
 local x = sin(i) 
  
 end
  
 2
 This is similar to the
  register windows
  found in some CPUs.",NA
About tables,"Usually, you do not need to know anything about how Lua implement tables to use 
 them. Actually, Lua goes to great lengths to make sure that implementation details do 
 not surface to the user. 
  
 However, these details show themselves 
 through the performance of table operations. So, to optimize programs that use tables 
 (that is, practically any Lua program), it is good to know a little about how Lua 
 implements tables.
  
 The implementation of tables in Lua involves some clever algorithms. Every table 
 in Lua has two parts: the
  array
  part and the
  hash
  part. The array part stores entries 
 with integer keys in the range 1 to n, for some particular n. (We will discuss how this 
 n is computed in a moment.) All other entries (including integer keys outside that 
 range) go to the hash part.
  
 As the name implies, the hash part uses a hash algorithm to store and find its keys. 
 It uses what is called an
  open address
  table, which means that all entries are stored in 
 the hash array itself. A hash function gives the primary index of a key; if there is a 
 collision (that is, if two keys are hashed to the same position), the keys are linked in a 
 list, with each element occupying one array entry.
  
 When Lua needs to insert a new key into a table and the hash array is full, Lua 
 does a
  rehash
 . The first step in the rehash is to decide the sizes of the new array part 
 and the new hash part. So, Lua traverses all entries, counting and classifying them, 
 and then chooses as the size of the array part the largest power of 2 such that more 
 than half the elements of the array part are filled. The hash size is then the smallest 
 power of 2 that can accommodate all the remaining entries (that is, those that did not 
 fit into the array part).
  
 When Lua creates an empty table, both parts have size 0 and, therefore, there are 
 no arrays allocated for them. Let us see what happens when we run the following 
 code:
  
 local a = {} 
  
 for i = 1, 3 do 
  
 a[i] = true 
  
 end
  
 It starts by creating an empty table a. In the first loop iteration, the assignment 
 a[1]=true triggers a rehash; Lua then sets the size of the array part of the table to 1 
 and keeps the hash part empty. In the second loop iteration, the assignment a[2]=true 
 triggers another rehash, so that now the array part of the table has size 2. Finally, the 
 third iteration triggers yet another rehash, growing the size of the array part to 4.",NA
About strings,"As with tables, it is good to know how Lua implements strings to use them more 
 efficiently.
  
 The way Lua implements strings differs in two important ways from what is done 
 in most other scripting languages. First, all strings in Lua are
  internalized
 ; this means 
 that Lua keeps a single copy of any string. Whenever a new string appears, Lua checks 
 whether it already has a copy of that string and, if so, reuses that copy. Internalization 
 makes operations like string comparison and table indexing very fast, but it slows 
 down string creation.
  
 Second, variables in Lua never hold strings, but only references to them. This 
 implementation speeds up several string manipulations. For instance, in Perl, when 
 you write something like $x = $y, where $y contains a string, the assignment copies 
 the string contents from the $y buffer into the $x buffer. If the string is long, this 
 becomes an expensive operation. In Lua, this assignment involves only copying a 
 pointer to the actual string.
  
 This implementation with references, however, slows down a particular form of 
 string concatenation. In Perl, the operations $s = $s . ""x"" and $s .= ""x"" are quite 
 different. In the first one, you get a copy of $s and adds ""x"" to its end. In the second 
 one, the ""x"" is simply appended to the internal buffer kept by the $s variable. So, the 
 second form is independent from the string size (assuming the buffer has space for 
 the extra text). If you have these commands inside loops, their difference is the 
 difference between a linear and a quadratic algorithm. For instance, the next loop 
 takes almost five minutes to read a 5MByte file:
  
 $x = """"; 
  
 while (<>) { 
  
 $x = $x . $_; 
  
 }
  
 If we change $x = $x . $_ to $x .= $_, this time goes down to 0.1 seconds!
  
 Lua does not offer the second, faster option, because its variables do not have 
 buffers associated to them. So, we must use an explicit buffer: a table with the string 
 pieces does the job. The next loop reads that same 5MByte file in 0.28 seconds. Not as 
 fast as Perl, but quite good.",NA
"Reduce, reuse, recycle","When dealing with Lua resources, we should apply the same three R’s promoted for 
 the Earth’s resources.
  
 Reduce is the simplest alternative. There are several ways to avoid the need for 
 new objects. For instance, if your program uses too many tables, you may consider a 
 change in its data representation. As a simple example, consider that your program 
 manipulates polylines. The most natural representation for a polyline in Lua is as a 
 list of points, like this:
  
 polyline = { { x = 10.3, y = 98.5 }, 
  
 { x = 10.3, y = 18.3 }, 
  
 { x = 15.0, y = 98.5 }, 
  
 ...
  
 }
  
 Although natural, this representation is not very economic for large polylines, as it 
 needs a table for each single point. A first alternative is to change the records into 
 arrays, which use less memory:
  
 polyline = { { 10.3, 98.5 }, 
  
 { 10.3, 18.3 }, 
  
 { 15.0, 98.5 }, 
  
 ...
  
 }
  
 For a polyline with one million points, this change reduces the use of memory from 
 95 KBytes to 65 KBytes. Of course, you pay a price in readability: p[i].x is easier to 
 understand than p[i][1].
  
 A yet more economic alternative is to use one list for the x coordinates and another 
 one for the y coordinates:
  
 polyline = { x = { 10.3, 10.3, 15.0, ...}, 
  
  
 y = { 98.5, 18.3, 98.5, ...} 
  
 }
  
 The original p[i].x now is p.x[i]. With this representation, a one-million-point polyline 
 uses only 24 KBytes of memory.
  
 A good place to look for chances of reducing garbage creation is in loops. For 
 instance, if a constant table is created inside a loop, you can move it out the loop, or 
 even out of the function enclosing its creation. Compare:",NA
Final remarks,"As we discussed in the introduction, optimization is a tricky business. There are 
 several points to consider, starting with whether the program needs any optimization 
 at all. If it has real performance problems, then we must focus on where and how to 
 optimize it.",NA
3,NA,NA
Vardump: The Power ,NA,NA
of Seeing What’s ,NA,NA
Behind,NA,NA
Tobias S¨ulzenbr¨uck and Christoph Beckmann,"A universal debugging tool is popular in other programming languages, such as the 
 scripting language PHP. When coming to writing code it seems as an advantage for us 
 to work with a quite usable built-in function called vardump to quickly overview 
 variable contents. There the contents are structured in order by their appearance in 
 arrays or by their data types which makes it easier to read the variables and refer to 
 them.
  
 This means in detail that when programming you may want to supervise 
  
  
 This abstract description of the problem covers nearly all issues your data.
  
 when dealing with complex program structures or when having trouble because 
 some variables or classes get out of hand. For instance, you are implementing a non-
 trivial algorithm and while testing certain functionality you will print out variables to 
 control single values.
  
 But what to do with complex data structures? You will need a tool that is capable of 
 dealing with custom-made structures. For instance, a nested table containing data 
 should be printed out. Instead of reinventing a special output function for your 
 problem, it is likely better to use an generic function that covers all possible data 
 types. This fact becomes more important in dynamically typed languages like Lua. (In 
 the beginning of experiencing Lua we hardly missed such a functionality as described 
 above.) 
  
 In this gem, we introduce a universal debugging tool for Lua. This solution covers 
 many demands that programmers have in their development workflow.
  
 Copyright c
 ⃝
  2008 by Tobias S¨ulzenbr¨uck and Christoph Beckmann. Used by permission. 
  
 29",NA
Implementation,"As shown in Listing 1, vardump is a Lua function with three parameters: one for the 
 resulting data value and two others reserved for the recursive function invocation 
 through itself.
  
 First the
  key
  parameter is checked for adding a line prefix. This is used when 
 printing tables to also print out the index of the table cell. Second, depending on the 
 table depth (i.e., the current iteration step when printing a table), spaces are added in 
 front of each line to enhance the readability. When calling vardump with a simple 
 data type, such as a string, the afore mentioned additions to lines have no influence 
 on those. As said before, this is only interesting when printing out tables, because the 
 Lua print function automatically adds a line break.
  
 Next the value is checked against some basic types. This includes
  tables
 , 
 functions
 ,
  
 threads
 ,
  userdata
 , and all other types the data in vardump can have. When the 
 resulting type is a simple data type, it is displayed with the Lua print function. The 
 data type is printed in brackets in front of the value. Functions, threads, userdata, and 
 nil values are printed without their data types at the beginning of the line. E.g. the 
 vardump of a function will print out its memory address, as the standard print 
 function will do.
  
 Tables are the universal structure in Lua and they need special handling in 
 vardump. As tables may contain other tables it is essential to get all information out 
 of them, no matter how deep the nesting is. The output of vardump for a set of nested 
 tables is shown in Listing 2.
  
 The function begins with obtaining the current iteration depth. From the depth value, 
 the amount of fore-standing spaces in determined. A table can contain other tables or 
 the special
  metatable
 . If so, the current value is replaced by the contents of the 
 metatable. Next, vardump is invoked recursively for each pair in the table. 
  
 The 
 new value and the corresponding key are two of the arguments for the call. The third 
 parameter is the current depth, as mentioned for adding spaces at the beginning of 
 the line.",NA
Conclusion,"The functionality of vardump is powerful and a must for any developer. vardump 
 gives you the transparency you need for every variable you use. One improve-ment 
 for extending vardump to adapt it to your workflow might be another argu-ment that 
 describes the maximum iteration depth for tables — this is very useful when handling 
 large, deeply nested tables.",NA
4 ,NA,NA
Serialization with ,NA,NA
Pluto,NA,NA
Ben Sunshine-Hill,"Serialization refers to the process of taking a piece or set of data from a running 
 program and writing it to a one-dimensional datastream (such as could be stored in a 
 string or a file), with the goal of restoring that data later from the datastream. The 
 most common use of serialization is implementing a “save”feature. 
  
 In this 
 instance, the serialized data is the data in a spreadsheet application, or the state of the 
 gameboard in a chess game. A closely related use is the creation of “rollback points”, 
 useful in simulations and databases, which allows the application to revert to an 
 earlier state. The idea of rollback points is particularly interesting as it relates to 
 coroutines, because the state of the application is contained not only in the data of the 
 program, but in the execution state of all extant coroutines. A similar situation can 
 easily be encountered in a save-game feature in video games, particularly where the 
 state of a character’s AI is embodied in a coroutine.
  
 The plot, therefore, thickens: like many problems in computer science, seri-
 alization starts out sounding trivial, and becomes more complex as the full scope of 
 the problem is examined. An additional level of complexity arises when one begins to 
 consider the practical aspects of serialization as opposed to treating it as an exercise 
 in theory. Indeed, the creation of a serialization system that is both correct and useful 
 is a remarkably involved task. Because of this, premade serialization libraries are a 
 convenient way to reduce development time while ensuring a robust, efficient result. 
 In the ideal case, the complexities of deciding on a file format and keeping the loading 
 and saving code in sync are swept away in favor of a simple “serialize this”. Pluto is 
 one such system, which handles the
  
 Copyright c
 ⃝
  2008 by Ben Sunshine-Hill. Used by permission. 
  
 33",NA
