Larger Text,Smaller Text,Symbol
P,NA,NA
ART,NA,NA
 III—R,NA,NA
UBY,NA,NA
 C,NA,NA
RYSTALLIZED,"22 T
 HE
  R
 UBY
  L
 ANGUAGE 
  
 302
  
 Source Layout
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 302
  
 The Basic Types
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 304
  
 Names
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313
  
 Variables and Constants
  . . . . . . . . . . . . . . . . . . . . . . . . . . . 315
  
 Predefined Variables 
 . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 318
  
 Expressions 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
  
 Boolean Expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 326
  
 if
  and
  unless
  Expressions
  . . . . . . . . . . . . . . . . . . . . . . . 
  
 328
  
 case
  Expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 328
  
 Loop Constructs
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 329
  
 Method Definition
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 330
  
 Invoking a Method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 333
  
 Aliasing 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 336
  
 Class Definition
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 337
  
 Module Definitions 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 339
  
 Access Control
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 341
  
 Blocks, Closures, and Proc Objects
  . . . . . . . . . . . . . . . . . . . . . 341
  
 Exceptions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 345
  
 Catch and Throw
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 347
  
 23 D
 UCK
  T
 YPING 
  
 349
  
 Classes Aren’t Types
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 350
  
 Coding like a Duck 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 354
  
 Standard Protocols and Coercions
  . . . . . . . . . . . . . . . . . . . . . . 355
  
 Walk the Walk, Talk the Talk 
  
 . . . . . . . . . . . . . . . . . . . . . . . . 361
  
 24 C
 LASSES AND
  O
 BJECTS 
  
 362
  
 How Classes and Objects Interact
  . . . . . . . . . . . . . . . . . . . . . . 362
  
 Class and Module Definitions
  . . . . . . . . . . . . . . . . . . . . . . . . 370
  
 Top-Level Execution Environment 
 . . . . . . . . . . . . . . . . . . . . . 376
  
 Inheritance and Visibility 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . 376
  
 Freezing Objects
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 377
  
 25 L
 OCKING
  R
 UBY IN THE
  S
 AFE 
  
 379
  
 Safe Levels
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 380
  
 Tainted Objects 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 381
  
 Prepared exclusively for Yeganefar",NA
P,NA,NA
ART,NA,NA
 IV—R,NA,NA
UBY,NA,NA
 L,NA,NA
IBRARY,NA,NA
 R,NA,NA
EFERENCE,"27 B
 UILT
 -
 IN
  C
 LASSES AND
  M
 ODULES 
  
 402
  
 Alphabetical Listing
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 403
  
 Array
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 406
  
 Bignum 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 420
  
 Binding
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 423
  
 Class
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 424
  
 Comparable
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 426
  
 Continuation 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 427
  
 Dir 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 428
  
 Enumerable
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 433
  
 Errno
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 439
  
 Exception 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 440
  
 FalseClass
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 443
  
 File
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 444
  
 File::Stat
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 456
  
 FileTest
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 462
  
 Fixnum 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 463
  
 Float
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 466
  
 GC
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 470
  
 Hash
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 471
  
 Integer
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 480
  
 IO
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 482
  
 Kernel 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 495
  
 Marshal
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 514
  
 MatchData 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 516
  
 Math
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 519
  
 Method 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 522
  
 Module 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 524
  
 NilClass
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 540
  
 Numeric
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 541
  
 Prepared exclusively for Yeganefar",NA
P,NA,NA
ART,NA,NA
 V—A,NA,NA
PPENDIXES,"A
  
 S
 OCKET
  L
 IBRARY
  
 740
  
 B
  
 BasicSocket
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 741
  
 Socket
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 743
  
 IPSocket
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 747
  
 TCPSocket
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 748
  
 SOCKSSocket
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 749
  
 TCPServer
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 750
  
 UDPSocket
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 751
  
 UNIXSocket
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 753
  
 UNIXServer
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 754
  
 MKMF R
 EFERENCE
  
 755
  
 C
  
 mkmf
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 755
  
 S
 UPPORT
  
 758
  
 D
  
 Web Sites
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 758
  
 Download 
 Sites
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 759
  
 Usenet Newsgroup
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 759
  
 Mailing Lists
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 759
  
 B
 IBLIOGRAPHY
  
 761
  
 I
 NDEX
  
 762
  
 S
 UMMARY
  T
 ABLES
  
 797
  
  
 Prepared exclusively for Yeganefar",NA
List of Tables,"2.1
  
 Example variable and class names
  . . . . . . . . . . . . . . . . . . . .
  
 15 
  
 68 
  
 89 
  
 135 
 165 
 172 
 175 
 206 
 230 
 266 
 304 
 306 
 314 
 324 
 383 
 414 
 447 
 449 
 451 
 455 
 483 
 510 
 511 
 512 
 512 
 543 
 544 
 593 
 603 
 627 
 653 
 691
  
 5.1
  
 Character class abbreviations
  . . . . . . . . . . . . . . . . . . . . . . .
  
 7.1
  
 Common comparison operators
  . . . . . . . . . . . . . . . . . . . . . .
  
 11.1
  
 Two threads in a race condition
  . . . . . . . . . . . . . . . . . . . . . .
  
 13.1
  
 Debugger commands
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 14.1
  
 Environment variables used by Ruby
  . . . . . . . . . . . . . . . . . . .
  
 15.1
  
 irb command-line options
  . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17.1
  
 Version operators
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18.1
  
 Command-line options for
  erb
  . . . . . . . . . . . . . . . . . . . . . .
  
 21.1
  
 C/Ruby data type conversion functions and 
 macros
  
 . . . . . . . . . . .
  
 22.1
  
 General delimited input
  . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.2
  
 Substitutions in double-quoted strings
  . . . . . . . . . . . . . . . . . .
  
 22.3
  
 Reserved words
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.4
  
 Ruby operators (high to low precedence)
  . . . . . . . . . . . . . . . . .
  
 25.1
  
 Definition of the safe levels
  . . . . . . . . . . . . . . . . . . . . . . . .
  
 27.1
  
 Class
  Array
 :
  pack
  directives
  . . . . . . . . . . . . . . . . . . . . . . .
  
 27.2
  
 Class
  File
 : match-mode constants
  . . . . . . . . . . . . . . . . . . . .
  
 27.3
  
 Class
  File
 : path separators
  . . . . . . . . . . . . . . . . . . . . . . . .
  
 27.4
  
 Class
  File
 : open-mode constants
  . . . . . . . . . . . . . . . . . . . . .
  
 27.5
  
 Class
  File
 : lock-mode constants
  . . . . . . . . . . . . . . . . . . . . .
  
 27.6
  
 Class
  IO
 : mode strings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 27.7
  
 Module
  Kernel
 :
  sprintf
  flag characters
  
 . . . . . . . . . . . . . . . .
  
 27.8
  
 Module
  Kernel
 :
  sprintf
  field types
  . . . . . . . . . . . . . . . . . . .
  
 27.9
  
 Module
  Kernel
 : file tests with a single argument
  
 . . . . . . . . . . . .
  
 27.10 Module
  Kernel
 : file tests with two arguments
  . . . . . . . . . . . . . . 
 27.11 
 Class
  Numeric
 : methods and subclasses
  . . . . . . . . . . . . . . . . . 
 27.12 Class
  
 Numeric
 :
  divmod
 ,
  modulo
 , and
  remainder
  . . . . . . . . . . . . 
 27.13 Class
  String
 : 
 backslash sequences in substitution strings
  . . . . . . . . 
 27.14 Class
  String
 :
  unpack
  
 directives
  . . . . . . . . . . . . . . . . . . . . . 
 27.15 Class
  Time
 :
  strftime
  directives
  . . . . . . 
 . . . . . . . . . . . . . . .
  
 28.1
  
 Class
  ERB
 : inline directives
  . . . . . . . . . . . . . . . . . . . . . . . .
  
 28.2
  
 Class
  OptionParser
 : option definitions
  . . . . . . . . . . . . . . . . .
  
 Prepared exclusively for Yeganefar
  
 xv",NA
List of Figures,"3.1
  
 Variables hold object references.
  . . . . . . . . . . . . . . . . . . . . .
  
 39 
  
 42 
  
 103 
 145 
 154 
 158 
 163 
 188 
 189 
 190 
 191 
 196 
 198 
 201 
 202 
 220 
 225 
 232 
 248 
 272 
 283 
 327 
 363 
 364 
 367 
 369 
 441 
 523
  
 4.1
  
 How arrays are indexed
  . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8.1
  
 Ruby exception hierarchy
  . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12.1
  
 Roman numerals generation (with bugs)
  . . . . . . . . . . . . . . . . .
  
 12.2
  
 Test::Unit assertions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13.1
  
 Sample irb session
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13.2
  
 Comparing variable access costs using benchmark
  . . . . . . . . . . . .
  
 16.1
  
 Browse RDoc output for class counter
  . . . . . . . . . . . . . . . . . .
  
 16.2
  
 Browse RDoc output when source has 
 comments
  
 . . . . . . . . . . . .
  
 16.3
  
 Using ri to read documentation
  . . . . . . . . . . . . . . . . . . . . . .
  
 16.4
  
 Document for class
  Proc
  generated by RDoc/ri
  
 . . . . . . . . . . . . .
  
 16.5
  
 Ruby source file documented with RDoc
  . . . . . . . . . . . . . . . . .
  
 16.6
  
 C source file documented with RDoc
  . . . . . . . . . . . . . . . . . . .
  
 16.7
  
 Sample program using RDoc::usage
  . . . . . . . . . . . . . . . . . . .
  
 16.8
  
 Help generated by sample program
  . . . . . . . . . . . . . . . . . . . .
  
 17.1
  
 MomLog package structure
  . . . . . . . . . . . . . . . . . . . . . . . .
  
 18.1
  
 Sample CGI Form
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18.2
  
 Erb processing a file with loops
  . . . . . . . . . . . . . . . . . . . . . .
  
 19.1
  
 Drawing on a Tk 
 Canvas
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21.1
  
 Wrapping objects around C data types
  . . . . . . . . . . . . . . . . . .
  
 21.2
  
 Building an extension
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22.1
  
 State transitions for boolean range
  . . . . . . . . . . . . . . . . . . . .
  
 24.1
  
 A basic object, with its class and superclass
  . . . . . . . . . . . . . . .
  
 24.2
  
 Adding a metaclass to
  Guitar
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 24.3
  
 Adding a virtual class to an object
  
 . . . . . . . . . . . . . . . . . . . .
  
 24.4
  
 An included module and its proxy class
  
 . . . . . . . . . . . . . . . . .
  
 27.1
  
 Standard exception hierarchy
  . . . . . . . . . . . . . . . . . . . . . . .
  
 27.2
  
 Method
 #
 arity
  in action
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Prepared exclusively for Yeganefar
  
 xvi",NA
Foreword to the,NA,NA
First Edition,"Man is driven to create; I know I really love to create things. And while I’m not good 
 at painting, drawing, or music, I can write software.
  
 Shortly after I was introduced to computers, I became interested in programming lan-
 guages. I believed that an ideal programming language must be attainable, and I 
 wanted to be the designer of it. Later, after gaining some experience, I realized that 
 this kind of ideal, all-purpose language might be more difficult than I had thought. 
 But I was still hoping to design a language that would work for most of the jobs I did 
 everyday. That was my dream as a student.
  
 Years later I talked with colleagues about scripting languages, their power and possi-
 bility. As an object-oriented fan for more than fifteen years, it seemed to me that OO 
 programming was very suitable for scripting too. I did some research on the ’net for a 
 while, but the candidates I found, Perl and Python, were not exactly what I was look-
 ing for. I wanted a language more powerful than Perl and more object-oriented than 
 Python.
  
 Then, I remembered my old dream and decided to design my own language. At first I 
 was just toying around with it at work. But gradually it grew to be a tool good enough 
 to replace Perl. I named it
  Ruby
 —after the precious red stone—and released it to the 
 public in 1995.
  
 Since then a lot of people have become interested in Ruby. Believe it or not, Ruby is 
 actually more popular than Python in Japan right now. I hope that eventually it will 
 be just as well received all over the world.
  
 I believe that the purpose of life is, at least in part, to be happy. Based on this belief, 
 Ruby is designed to make programming not only easy but also fun. It allows you to 
 concentrate on the creative side of programming, with less stress. If you don’t believe 
 me, read this book and try Ruby. I’m sure you’ll find out for yourself.
  
 I’m very thankful to the people who have joined the Ruby community; they have 
 helped me a lot. I almost feel like Ruby is one of my children, but in fact, it is the result 
 of the",NA
Foreword to the,NA,NA
Second Edition,"No one in 1993 would have believed that an object-oriented language created by a 
 Japanese amateur language designer would end up being used worldwide and that the 
 language would become almost as popular as Perl. It was insane. I admit that. I didn’t 
 believe it either.
  
 But it happened, far exceeding my expectations. It was caused—at least in part—by 
 the first edition of this book. The famous Pragmatic Programmers chose a dynamic 
 language that was virtually unknown to anyone outside of Japan and wrote a good 
 book about it. It was just like a miracle.
  
 That’s now history. The future starts now. We have the second edition of
  
 Programming Ruby
 , which is better than the first one. It’s no longer a miracle. This 
 time, the grown-up Ruby community helped to develop the book. I just needed to sit 
 and watch the community working together.
  
 I really appreciate the Pragmatic Programmers, Dave Thomas and Andy Hunt, and 
 other people from the community who helped with this book (guys, sorry for not 
 nam-ing you personally). I love the friendliness of the Ruby community. It’s the best 
 soft-ware community I have ever seen. I also appreciate every programmer in the 
 world who uses Ruby.
  
 The stone has started rolling. It will became a great mountain and fill the whole earth.
  
 Yukihiro Matsumoto
 , a.k.a.
  “Matz”
  
  
 Japan, August 2004
  
 Prepared exclusively for Yeganefar 
  
 xix",NA
Preface,"This book is the second edition of the PickAxe, as
  Programming Ruby
  is known to 
 Rubyists. It is a tutorial and reference for the Ruby programming language. If you 
 have the first edition, you’ll find that this version is a significant rewrite.
  
 When Andy and I wrote the first edition, we had to explain the background and 
 appeal of Ruby. Among other things, we wrote “When we discovered Ruby, we 
 realized that we’d found what we’d been looking for. More than any other language 
 with which we have worked, Ruby
  stays out of your way
 . You can concentrate on 
 solving the problem at hand, instead of struggling with compiler and language issues. 
 That’s how it can help you become a better programmer: by giving you the chance to 
 spend your time creating solutions for your users, not for the compiler.”
  
 That belief is even stronger today. Four years later. Ruby is still our language of 
 choice: I use it for client applications, I use it to run our publishing business, and I 
 use it for all those little programming jobs I do just to get things running smoothly.
  
 In those four years, Ruby has progressed nicely. A large number of methods have 
 been added to the built-in classes and modules, and the size of the standard library 
 (those libraries included in the Ruby distribution) has grown tremendously. The 
 community now has a standard documentation system (RDoc), and RubyGems may 
 well become the system of choice for packaging Ruby code for distribution.
  
 This change has been wonderful, but it left the original PickAxe looking a tad dated. 
 This book remedies that: like its predecessor, it is written for the very latest version 
 of Ruby.",NA
Ruby Versions,"This version of the PickAxe documents Ruby 1.8 (and in particular covers changes 
 incorporated into Ruby 1.8.2).
 1
  
 1.
  
 Ruby version numbering follows the same scheme used for many other open-source projects. 
 Releases
  
 with even subversion numbers—1.6, 1.8, and so on—are stable, public releases. These are the releases that 
 are prepackaged and made available on the various Ruby Web sites. Development versions of the software
  
 Prepared exclusively for Yeganefar 
 xx",NA
Changes in the Book,"Apart from the updates to support Ruby 1.8, you’ll find that the book has changed 
 somewhat from the original edition.
  
 In the first half of the book, I’ve added six new chapters.
  Getting Started
  is a more 
 complete introduction to getting up-and-running with Ruby than we had in the first 
 book. The second new chapter,
  Unit Testing
 , reflects a growing emphasis on using 
 testing among Rubyists. Three new chapters cover tools for the Ruby programmer:
  
 irb 
 for experimenting with Ruby,
  RDoc
  for documenting your code, and
  RubyGems
  
 for packing code for distribution. Finally, a new chapter covers
  duck typing
 , that 
 slightly slippery philosophy of programming that fits in so well with the ideas behind 
 Ruby.
  
 That’s not all that’s new. You’ll also find that the chapter on threads has been 
 extended significantly with a discussion on synchronization and that the chapter on 
 writing Ruby extensions has been largely rewritten. The chapter on Web 
 programming now discusses alternative templating systems and has a section on 
 SOAP. The language reference chapter has been significantly extended (particularly 
 when dealing with the new rules for blocks, procs, breaks, and returns).
  
 The next quarter of the book, which documents the built-in classes and modules, has 
 more than 250 significant changes. Many of them are new methods, some are depre-
 cated old methods, and some are methods with significant new behavior. You’ll also 
 find a number of new modules and classes documented.
  
 Finally, the book includes a section on the standard library. The library has grown 
 extensively since Ruby 1.6 and is now so big that I couldn’t document it to any level 
 of detail without making the book thousands of pages long. At the same time, the 
 Ruby Documentation project has been busy adding RDoc documentation to the 
 library source itself. (I explain RDoc in Chapter
  16
  on page
  187
 .) This means that 
 you will increasingly be able to get accurate, up-to-date documentation on a library 
 module
  
 have odd subversion numbers, such as 1.7 and 1.9. These you’ll have to download and build for yourself, as 
 described on page
  3
 .",NA
Resources,"Visit the Ruby Web site
  http://www.ruby-lang.org
  to see what’s new. Chat with other 
 Ruby users on the newsgroup or mailing lists (see Appendix
  C
 ).
  
 And I’d certainly appreciate hearing from you. Comments, suggestions, errors in the 
 text, and problems in the examples are all welcome. E-mail us at
  
 rubybook@pragmaticprogrammer.com
  
 If you tell us about errors in the book, I’ll add them to the errata list at
  
 http://www.pragmaticprogrammer.com/titles/ruby/errata.html
  
 You’ll find links to the source code for almost all the book’s example code at
  
 http://www.pragmaticprogrammer.com/titles/ruby",NA
Acknowledgments,"For the second edition of the PickAxe, I asked on the Ruby mailing list if anyone 
 would consider helping review the text. I was overwhelmed with the response: almost 
 one hundred people volunteered. To keep it manageable, I had to restrict the list on a 
 first-come basis. Even so, my wonderful reviewers produced more than 1.5Mb of 
 review text. These folks picked on everything, from misplaced commas to missing 
 methods. I couldn’t have gotten better help. So a big “thank you” to Richard 
 Amacker, David A. Black, Tony Bowden, James Britt, Warren Brown, Mike Clark, 
 Ryan Davis (thanks for the Japanese PDF!), Guy Decoux, Friedrich Dominicus, 
 Thomas Enebo, Chad Fowler, Hal Fulton, Ben Giddings, Johan Holmberg, Andrew 
 Johnson, Rich Kilmer, Robert Klemme, Yukihiro Matsumoto, Marcel Molina Jr., 
 Roeland Moors, Michael Neumann,",NA
