Larger Text,Smaller Text,Symbol
233,"238 
 9.1 Ruby’s literal constructors 
 234 
 9.2 
 Recurrent syntactic sugar 236 
 Special treatment of +=
  
 237
  
 9.3 
 Methods that change their receivers (or don’t) 
 Receiver-changing basics
  
 239  
 ■
   bang (!) methods
  
 240
  
 Specialized and extended receiver-changing  in 
  
 9.4 
 ActiveRecord 
 objects
  
 241
  
 252
  
 Built-in and custom to_* (conversion) methods 
 242 
 9.5 
 Writing your own to_* 
 methods
  
 243
  
 Iterators 
 reiterated 
 244 
 9.6 
 Boolean states, Boolean objects, and nil 
 245 
 9.7 
 True and false as states
  
 246  
 ■
   true and false as 
 objects
  
 248
  
 The special object 
 nil
  
 249
  
 Comparing two objects 
 251 
 9.8 
 Equality 
 tests
  
 251  
 ■
   Comparisons and the Comparable 
 module
  
 Listing an object’s methods 
 253 
 9.9 
 Generating filtered and selective method 
 lists
  
 254
  
 Summary 
 255 
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
10 ,NA,NA
Scalar objects,NA,NA
257,"260
  
 10.1 
 Working with strings 258 
 String basics
  
 258  
 ■
   String 
 operations
  
 Comparing strings
  
 265
  
 10.2 
 Symbols and their uses 
 267 
 Key differences between symbols and strings
  
 267
  
 Rails-style method arguments, revisited
  
 268
  
 10.3 
 Numerical objects 
 270 
 Numerical classes
  
 270  
 ■
   Performing arithmetic 
 operations
  
 271
  
 10.4 
 Times and dates 
 272 
 10.5 
 Summary 275",NA
11 ,NA,NA
"Collections, containers, and ",NA,NA
enumerability,NA,NA
277,"11.1 
 Arrays and hashes compared 
 278 
 11.2 
 Using arrays 279 
 Creating a new array
  
 279  
 ■
   Inserting, retrieving, and removing 
 array 
  
 elements
  
 280  
 ■
   Combining arrays with other 
 arrays
  
 283  
 ■
   Array 
  
 transformations
  
 285  
 ■
   Array iteration, filtering, and 
 querying
  
 286
  
 Ruby lessons from ActiveRecord collections
  
 289
  
 11.3 
 Hashes 
 292 
 Creating a new hash
  
 293  
 ■
   Inserting, retrieving, and removing 
 hash 
  
 pairs
  
 294  
 ■
   Combining hashes with other hashes
  
 296  
 ■
   Hash 
  
 transformations
  
 297  
 ■
   Hash iteration, filtering, and 
 querying
  
 298
  
 Hashes in Ruby and Rails method calls
  
 301
  
 11.4 
 Collections central: the Enumerable module 
 303 
 Gaining enumerability through each
  
 304
  
 Strings as Enumerables
  
 306
  
 11.5 
 Sorting collections 
 307 
 Sorting and the Comparable module
  
 309
  
 Defining sort order in a block
  
 310
  
 11.6 
 Summary 311",NA
12 ,NA,NA
Regular expressionsand regexp-basedstring ,NA,NA
operations,NA,NA
312,"12.1 
 What are regular expressions? 
 313 
 314
  
 A word to the regex-wise
  
 314  
 ■
   A further word to 
 everyone
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
13 ,"CONTENTS
  
 xv
  
 12.2 
 Writing regular expressions 314 
 The regular expression literal 
 constructor
  
 315
  
 Building a pattern
  
 316
  
 12.3 
 More on matching and MatchData 
 319 
 Capturing submatches with 
 parentheses
  
 319
  
 Match success and failure
  
 321
  
 12.4 
 Further regular expression techniques  
 323 
 Quantifiers and greediness
  
 323  
 ■
   Anchors and lookahead 
  
 assertions
  
 326  
 ■
   Modifiers
  
 328  
 ■
   Converting strings and 
  
 regular expressions to each other
  
 329
  
 12.5 
 Common methods that use regular expressions 
 331 
 String#scan
  
 332  
 ■
   
 String#split
  
 332  
 ■
   sub/sub! and 
  
 gsub/gsub!
  
 333  
 ■
   grep
  
 334
  
 12.6 
 Summary 335",NA
Ruby dynamics,NA,NA
337,"13.1 
 The position and role of singleton classes 
 338 
 Where the singleton methods live
  
 339  
 ■
   Examining and modifying a 
  
 singleton class directly
  
 340  
 ■
   Singleton classes on the method 
 lookup 
  
 path
  
 342  
 ■
   Class methods in (even more) depth
  
 345
  
 13.2 
 The eval family of methods 
 347 
 eval
  
 347  
 ■
   instance_eval
  
 349  
 ■
   The most useful 
  
 eval: class_eval (a.k.a. module_eval)
  
 349
  
 13.3 
 Callable objects 
 351 
 Proc objects
  
 351  
 ■
   Creating anonymous functions with the 
  
 lambda keyword
  
 355  
 ■
   Code blocks, 
 revisited
  
 356  
 ■
   Methods 
  
 as objects
  
 357
  
 13.4 
 Callbacks and hooks 
 359 
 Intercepting unrecognized messages with 
 method_missing
  
 360
  
 Trapping include operations with 
 Module#included
  
 361
  
 Intercepting inheritance with 
 Class#inherited
  
 363
  
 Module#const_missing
  
 365
  
 13.5 
 Overriding and adding to core functionality 
 365 
 A cautionary tale
  
 366
  
 13.6 
 Summary 367 
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
P,NA,NA
ART,NA,NA
 4 R,NA,NA
AILSTHROUGH,NA,NA
 R,NA,NA
UBY,NA,NA
", ",NA,NA
U,NA,NA
UUUUUU,NA,NA
R,NA,NA
UBYTHROUGH,NA,NA
 R,NA,NA
AILS,NA,NA
 ..................................369,NA,NA
14 ,NA,NA
15 ,NA,NA
16 ,NA,NA
(Re)modeling the R4RMusic application ,NA,NA
universe,NA,NA
371,"14.1 
 Tracking the capabilities of an  
 ActiveRecord model instance 372 
 An overview of model instance 
 capabilities
  
 373
  
 Inherited and automatic ActiveRecord model 
 behaviors
  
 374
  
 Semi-automatic behaviors via 
 associations
  
 378
  
 14.2 
 Advancing the domain model 
 380 
 Abstracting and adding models (publisher and 
 edition)
  
 380
  
 The instruments model and many-to-many 
 relations
  
 382
  
 Modeling for use: customer and 
 order
  
 386
  
 14.3 Summary 
 390",NA
Programmatically enhancing ActiveRecord ,NA,NA
models,NA,NA
392,"15.1 
 Soft vs. hard model enhancement 
 393 
 An example of model-enhancement 
 contrast
  
 394
  
 15.2 
 Soft programmatic extension of models 
 396 
 Honing the Work model through soft 
 enhancements
  
 398  
 ■
   Modeling 
  
 the customer’s business
  
 399  
 ■
   Fleshing out the Composer
  
 401
  
 Ruby vs. SQL in the development of soft 
 enhancements
  
 401
  
 15.3 
 Hard programmatic enhancement of model  
 functionality 404 
 Prettification of string properties
  
 404  
 ■
   Calculating a work’s 
  
 period
  
 409  
 ■
   The remaining business of the 
 Customer
  
 414
  
 15.4 
 Extending model functionality with class methods 
 419 
 Soft and hard class methods
  
 419
  
 15.5 Summary 
 421",NA
Enhancing the controllers and ,NA,NA
views,NA,NA
422,"16.1 
 Defining helper methods for view templates 
 424 
 Organizing and accessing custom helper 
 methods
  
 425
  
 The custom helper methods for 
 R4RMusic
  
 427
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
17 ,NA,NA
appendix,NA,NA
Techniques for exploring the Rails source ,NA,NA
code,NA,NA
455,"17.1 
 Exploratory technique 1: panning for info 
 456 
 Sample info panning: belongs_to
  
 457
  
 17.2 
 Exploratory technique 2: shadowing Ruby 
 458 
 Choosing a starting point
  
 458  
 ■
   Choose among forks in the 
  
 road intelligently
  
 459  
 ■
   On the trail of 
 belongs_to
  
 460
  
 A transliteration of belongs_to
  
 463
  
 17.3 
 Exploratory technique 3: consulting the  
 documentation 464 
 A roadmap of the online Rails API 
 documentation
  
 466
  
 17.4 Summary 469",NA
Ruby and Rails installation and ,NA,NA
resources,NA,NA
471,NA,NA
index,NA,NA
477,NA,NA
foreword,"I can’t learn a language for the sake of it. I need to have a concrete desire to do 
 some-thing with it—to solve a problem or a task, to create something of value... 
 That’s how I got into Ruby around the summer of 2003. I wanted to build a Web 
 application and decided this was the perfect opportunity to learn Ruby. That Web 
 application was Basecamp, which eventually served as the point of extraction for 
 Rails.
  
  Coming from PHP and Java, I remember how many of Ruby’s most wonderful 
 features seemed odd at first. “What is it exactly that makes blocks so special?” I 
 thought. “They’re just convenience for writing a line of code at the beginning and 
 the end.” Little did I know... As I started using Ruby and extracting Rails, I quickly 
 wised up. Ruby is such an incredibly rich and expressive language that it’s hard to 
 appreciate its beauty by simply relating it to past experiences with other 
 languages.
  
  To create Basecamp, I needed to live and breathe Ruby. And when I did, I kept 
 finding aspects of the language that were exactly what I needed for the situation at 
 hand. Tasks that would have made my eyes roll in PHP or Java made my smile light 
 up as Ruby time and time again showed that programming could be simple, fun, 
 and outright beautiful.
  
  As I was learning the language, I often consulted the ruby-talk mailing list. One 
 voice in particular seemed to know Ruby well and appeared to have the ambition 
 as well as the ability to help others understand it more fully. That voice belonged 
 to David A. Black, the author of this book.
  
 xix",NA
preface,"When the editors at Manning asked me whether I thought the time was ripe for a 
 new Ruby book, and if so, what it should be about and who should write it, I 
 answered:
  
  
  “Yes
 ....  
 A Ruby language book purpose-written for Rails practitioners.... Me.”
  
  
 They agreed.
  
  I warmly welcomed the opportunity. I’d been thinking along “Ruby for 
 Rails”lines since I started using the Ruby on Rails framework in the Fall of 2004 
 (which, by the way, makes me an almost-early adopter). Rails had been first 
 released that summer, and I learned about it from the presentation by David 
 Heinemeier Hans-son, the creator of Rails, at the 2004 International Ruby 
 Conference.
  
 Ruby for Rails
  sounds like it might mean “…as opposed to regular Ruby,” a tool 
 for dividing Ruby users into Rails and non-Rails camps. I saw it as the opposite: 
 real Ruby, regular Ruby, on its own terms, but studied primarily because of what it 
 can do for Rails developers. I was in a good position to understand the potential of 
 this approach: I’d been programming in Ruby for almost four years before I started 
 using Rails; and when I did start using it, I quickly gained a view of how a deeper 
 knowledge of Ruby could help Rails programmers achieve their goals. 
  
  An alarm went off in my head, therefore, when I saw how many budding Rails 
 developers were asking themselves whether it was necessary to learn Ruby in 
 order to use Rails. The fact that this question was the subject of disagreement and 
 debate surprised me. And it suggested a couple of points. 
  
 xxi",NA
acknowledgments,"This book has benefited from support of many kinds from many quarters. 
  
  At Manning Publications, assistant acquisitions editor Megan Yockey and pub-
 lisher’s assistant Blaise Bace saw me ably and enthusiastically through the 
 proposal and contract phases of the project. I worked initially, and productively, 
 with devel-opment editor Doug Bennett; subsequently, for reasons of scheduling 
 and logis-tics, my project was reassigned to development editor Lianna Wlasiuk, 
 who worked with me in an intense, sustained way through the writing of the book, 
 cou-pling a marvelous collegiality with a gentle but firm refusal to settle for 
 anything other than a strong, polished product. 
  
  Review editor Karen Tegtmeyer sought, and found, specialists from both the 
 Ruby and Rails spheres to review the manuscript at the various prescribed phases 
 of partial completion—a process I like to think I became less surly about, the more 
 evidence I saw of how materially helpful it could be. Book designer Dottie Marsico 
 worked with me on the illustrations; I have Dottie to thank for my new-found 
 OpenOffice Draw skills as well as for her encouragement and quick respon-
 siveness to questions and concerns. 
  
  As the book moved through the latter stages of preparation and into the pro-
 duction stages, I had the indispensable support and help of production director 
 Mary Piergies, who coordinated the geographically far-flung process in a way that 
 brought it unity and momentum. To copy editor Tiffany Taylor I can pay no greater 
 tribute than to say that I quickly got into the habit of telling OpenOffice to hide the 
 history of changes in the document and only show me the text as it
  
 xxiii
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
about this book,"Welcome to 
 Ruby for Rails
 . This book is an introduction to the Ruby programming 
 language, purpose-written for people whose main reason for wanting to know 
 Ruby is that they’re working with, or are interested in working with, the Ruby on 
 Rails framework and want to do Rails knowledgeably and right. 
  
  Ruby is a general-purpose, object-oriented, interpreted programming language 
 designed and written by Yukihiro Matsumoto (known widely as “Matz”). Intro-
 duced in 1994, Ruby rose rapidly in popularity among Japanese programmers. By 
 the early 2000s, more than twenty Japanese-language books on Ruby had been 
 pub-lished. The first English-language book on Ruby, 
 Programming Ruby
  by Dave 
 Tho-mas and Andy Hunt, appeared in late 2000 and ushered in a wave of Ruby 
 enthusiasm outside of Japan. Ruby’s popularity in the West has grown steadily 
 since the appearance of the “Pickaxe book” (the nickname of the Thomas-Hunt 
 work, derived from its cover illustration). 
  
  But 2004 saw a second massive surge of interest, with the introduction of the 
 Ruby on Rails Web application framework by David Heinemeier Hansson. Built on 
 a cluster of separate component libraries, the Rails framework handles data-base 
 storage and retrieval, 
 HTML
  templating, and all the middle-layer work neces-sary 
 to connect the underlying data to the Web pages and input forms that display and 
 update it. 
  
  Rails has grown very rapidly in popularity, gaining a solid, wide reputation as a 
 tremendously powerful development tool. Partly cause, partly effect, Ruby has
  
 xxvi
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
about the cover ,NA,NA
illustration,"The figure on the cover of 
 Ruby for Rails
  is an “Officer of the Grand Signoir,” or an 
 officer in the army of the Ottoman Sultan. The illustration is taken from a collec-
 tion of costumes of the Ottoman Empire published on January 1, 1802, by Will-iam 
 Miller of Old Bond Street, London. The title page is missing from the collection and 
 we have been unable to track it down to date. The book’s table of contents 
 identifies the figures in both English and French, and each illustration bears the 
 names of two artists who worked on it, both of whom would no doubt be surprised 
 to find their art gracing the front cover of a computer programming book...two 
 hundred years later.
  
  The collection was purchased by a Manning editor at an antiquarian flea mar-
 ket in the “Garage” on West 26th Street in Manhattan. The seller was an American 
 based in Ankara, Turkey, and the transaction took place just as he was packing up 
 his stand for the day. The Manning editor did not have on his person the substan-
 tial amount of cash that was required for the purchase and a credit card and check 
 were both politely turned down. With the seller flying back to Ankara that evening 
 the situation was getting hopeless. What was the solution? It turned out to be 
 nothing more than an old-fashioned verbal agreement sealed with a hand-shake. 
 The seller simply proposed that the money be transferred to him by wire and the 
 editor walked out with the bank information on a piece of paper and the portfolio 
 of images under his arm. Needless to say, we transferred the funds the
  
 xxxii",NA
Part 1,NA,NA
The Ruby/Rails ,NA,NA
landscape,NA,NA
T,"his book is about the Ruby programming language, viewed chiefly from the 
 perspective of interest in the Ruby on Rails framework. The goal of this first part of 
 the book is to familiarize you with the landscape of both Ruby and Rails: what’s 
 there, and why, and how it all connects.
  
  
 This part contains three chapters: 
  
  
 Chapter 1, “How Ruby works,” is about the Ruby programming environment: how 
 to write and execute a Ruby program; where the files associated with Ruby are 
 located; and what tools Ruby gives you (in addition to the Ruby interpreter itself) to 
 help you write and maintain programs.
  
  
 Chapter 2, “How Rails works,” gives you a guided tour of the basic structure of the 
 Ruby on Rails framework: its components and how they interact; how the Rails 
 framework fits together with Ruby; and the relation between and among Ruby, Rails, 
 and a given Rails application. It also includes the first version of the book’s major 
 sample Rails application, the R4RMusic online sheet-music store. (The sec-ond 
 version of R4RMusic will be developed in part 4 of the book.) 
  
  
 Chapter 3, “Ruby-informed Rails development,” is a plunge into the process of 
 understanding in specific terms the ways that knowing Ruby well can help you as a 
 Rails developer. This chapter is thus a first fulfillment of the book’s overall goal—
 and, at the same time, an anchor for the detailed exploration of the Ruby lan-guage 
 to come in the next two parts.",NA
How Ruby works,"This chapter covers
  
  
 ■
  A Ruby literacy bootstrap guide
  
  
 ■
  An overview of the Ruby 
  
  
 programming environment
  
  
 ■
  Walk-throughs of sample Ruby programs
  
 3",NA
1.1 The mechanics of writing a Ruby program,"The goal of this section is to take you through the actual process of writing and 
 running a Ruby program. Don’t worry if some of what you see appears to be a bit of 
 a black box for the moment. The breadth-first approach we’re taking will help to 
 bootstrap you into the programming cycle from beginning to end. This, in turn, will 
 give you your bearings for the rest of the chapter and the detailed dis-cussion of 
 the Ruby language that lies ahead in parts 2 and 3. 
  
 NOTE
  
 Ruby, ruby, and
  … RUBY?!
  
 Ruby is a programming language. We talk
  
 about things like “learning Ruby,” and we ask questions like, “Do you 
 know Ruby?” The lowercase version, 
 ruby
 , is a computer program; specif-
 ically, it’s the Ruby 
 interpreter
 , the program that reads 
 your
  programs and 
 runs them. You’ll see this name used in sentences like, “I ran 
 ruby
  on my 
 file, but nothing happened,” or “What’s the full path to your 
 ruby
  execut-
 able?” Finally, there’s 
 RUBY
 —or, more precisely, there isn’t. Ruby isn’t an 
 acronym, and it’s never correct to spell it in all capital letters. People do 
 this, as they do (also wrongly) with Perl, perhaps because they’re used to 
 seeing language names like 
 BASIC
  and 
 FORTRAN
 . Ruby is not such a 
 language. It’s Ruby for the language, 
 ruby
  for the interpreter.",NA
1.2 Techniques of interpreter invocation,"You’ve roughed out the lifecycle of a Ruby program. Now you’re in a position to 
 back-and-fill a bit.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
1.3 Ruby extensions and programming libraries,"Earlier, you saw a simple example of the use of 
 require
  to pull in one file from 
 another during program execution. 
 require
  is the foundation of a huge amount of 
 Ruby’s power and richness as a programming language. Specifically, this mech-
 anism gives you access to the many 
 extensions
  and 
 programming libraries
  bundled 
 with the Ruby programming language—as well as an even larger number of exten-
 sions and libraries written independently by other programmers and made avail-
 able for use with Ruby. 
  
  The full range of Ruby’s standard library is outside of the scope of this book. 
 This section provides guidelines and pointers about what Ruby offers and how to 
 use libraries in your own programs. 
  
 1.3.1 Using standard extensions and libraries
  
 When you install Ruby on your system, you really install several layers. First is the 
 core Ruby language:
  the basic operations and programming techniques available 
 when you run the Ruby interpreter. 
  
  Second are a large number of 
 extensions
  and 
 programming libraries
  bundled 
 with Ruby—add-ons that help you write programs in different areas of 
 specialization. These are usually referred to collectively as the 
 standard library
 . 
 Ruby comes with extensions for a wide variety of projects and tasks: database 
 management, net-working, specialized mathematics, 
 XML
  processing, and many 
 more.",NA
1.4 Anatomy of the Ruby programming environment,"Installing Ruby on your system means installing numerous components of the lan-
 guage, possibly including the source code for the language, and definitely includ-
 ing a number of disk directories’ worth of Ruby-language libraries and support 
 files. You won’t necessarily use everything in this section every time you write 
 something in Ruby, but it’s good to know what’s there. Also, quite a few of the pro-
 gramming libraries that come bundled with Ruby are written 
 in
  Ruby—so know-
 ing your way around the Ruby installation will enable you to look at some well-
 written Ruby code and (we hope) absorb some good habits. 
  
  We’ll start with the Ruby source code.
  
 1.4.1 The layout of the Ruby source code
  
 The Ruby source code directory (tree) contains the files that house the program 
 code for the Ruby interpreter as well as a number of bundled add-ons. The core 
 Ruby language is written in C, so in order to read and fully understand the files, 
 you need to know C. But even if you don’t know C, you can learn a lot from perus-
 ing the comments and documentation contained in the source files. 
  
 TIP
  
 MAKE SURE YOUR PACKAGE MANAGER GIVES YOU ALL OF RUBY
  
 If you in-
  
 stall Ruby via a remote package manager, you may not end up with the 
 Ruby source on your machine. If that happens, and you want the source, 
 check for a package named “ruby-source” or something similar. If there’s 
 no such package, you can download the source from 
 ruby-lang.org
  and 
 un-tar it. See the book’s appendix for more information about installing 
 Ruby and pointers on how to get platform-specific information.
  
 If you examine a directory listing of the top-level directory of the Ruby source tree, 
 you’ll see the following:
  
 ■
  Several subdirectories, including 
 ext/
  and 
 lib/
  (both discussed shortly)
  
 ■
  Informational, legal, and license-related files (such as 
 COPYING
 , 
 GPL
 , and 
  
 README
 )
  
 ■
  Files pertaining to the process of building and installing Ruby (all the 
 con-
  
 fig*
  files, 
 Makefile.in
 , 
 install-sh
 , and so on)
  
 ■
  C program and header files (
 *.c
  and 
 *.h
 )
  
 Some of these files are only needed during the building of Ruby. Some of them are 
 copied over directly when Ruby is installed. And, of course, the building process",NA
