Larger Text,Smaller Text,Symbol
License,"This book is Copyright (C) 2011 by Zed A. Shaw. You are free to distribute this book to anyone you want, so 
 long as you do
  not
  charge anything for it,
  and
  it is not altered. You must give away the book in its entirety, or 
 not at all. This means it’s alright for you to teach a class using the book, so long as you aren’t charging 
 students for the
  book
  and you give them the whole book unmodified.",NA
Special Thanks,"I’d like to thank a few people who helped with this edition of the book. First is my editor at
  Pretty Girl Editing 
 Services 
 who helped me edit the book and is just lovely all by herself. Then there’s
  Greg Newman
 , who did the 
 cover jacket and artwork, plus reviewed copies of the book. His artwork made the book look like a real book, 
 and didn’t mind that I totally forgot to give him credit in the first edition. I’d also like to thank
  Brian Shumate
  
 for doing the website landing page and other site design help, which I need a lot of help on.
  
 Finally, I’d like to thank the hundreds of thousands of people who read the first edition and especially the 
 ones who submitted bug reports and comments to improve the book. It really made this edition solid and I 
 couldn’t have done it without all of you. Thank you.
  
 Special Thanks
  
 5",NA
Exercise 0: The Setup,"This exercise has no code. It is simply the exercise you complete to get your computer setup to run Ruby. You 
 should follow these instructions as exactly as possible.
  
 This tutorial assumes that you are using Ruby version 1.9.2.
  
 Your system might already have Ruby installed. Open up a console and try running:
  
 $
  ruby -v 
  
 ruby 1.9.2
  
 If you don’t already have Ruby installed on your system, I highly recommend using
  Ruby Version Manager 
 (RVM)
  to install it, regardless of which OS you are running.",NA
Mac OSX,"To complete this exercise, complete the following tasks: 
  
  
 1. Go to
  http://learnpythonthehardway.org/exercise0.html
  with your browser, get the gedit text editor, and 
 install 
   
 it.
  
 2. Put gedit (your editor) in your Dock so you can reach it easily.
  
 (a) Run gedit so we can fix some stupid defaults it has.
  
 (b) Open Preferences from the gedit menu and select the Editor tab.
  
 (c) Change Tab width: to 2.
  
 (d) Select (make sure a check mark is in) Insert spaces instead of tabs.
  
 (e) Turn on “Automatic indentation” as well.
  
 (f) Open the View tab and turn on “Display line numbers”.
  
 3. Find your “Terminal” program. Search for it. You will find it.
  
 4. Put your Terminal in your Dock as well.
  
 5. Run your Terminal program. It won’t look like much.
  
 6. In your Terminal program, run irb (Interactive Ruby). You run things in Terminal by just typing their 
 name 
  
 and hitting RETURN.
  
 (a) If you run irb and it’s not there (irb is not recognized..). Install it using
  Ruby Version Manager (RVM)
 . 7. 
 Hit CTRL-D (^D) and get out of irb.
  
 8. You should be back at a prompt similar to what you had before you typed irb. If not find out why.
  
 9. Learn how to make a directory in the Terminal. Search online for help.
  
 7",NA
OSX: What You Should See,"Here’s me doing the above on my computer in Terminal. Your computer would be different, so see if you can 
 figure out all the differences between what I did and what you should do.
  
 Last login: Sat Apr 24 00:56:54 on ttys001 
  
 ~ $ irb 
  
 ruby-1.9.2-p180 :001 > 
  
 ruby-1.9.2-p180 :002 > ^D 
  
 ~ $ mkdir mystuff 
  
 ~ $ cd mystuff 
  
 mystuff $ ls 
  
 #
  ... Use Gedit here to edit test.txt....
  
 mystuff $ ls 
  
 test.txt 
  
 mystuff $",NA
Windows,"Note:
  Contributed by zhmark.
  
 1. Go to
  http://learnpythonthehardway.org/exercise0.html
  with your browser, get the gedit text editor, and 
 install 
  
 it. You do not need to be administrator to do this.
  
 2. Make sure you can get to gedit easily by putting it on your desktop and/or in Quick Launch. Both options 
 are 
  
 available during setup.
  
 (a) Run gedit so we can fix some stupid defaults it has.
  
 (b) Open Edit->Preferences select the Editor tab.
  
 (c) Change Tab width: to 2.
  
 (d) Select (make sure a check mark is in) Insert spaces instead of tabs.
  
 (e) Turn on “Automatic indentation” as well.
  
 (f) Open the View tab turn on “Display line numbers”.
  
 3. Find your “Terminal” program. It’s called Command Prompt. Alternatively just run cmd.
  
 4. Make a shortcut to it on your desktop and/or Quick Launch for your convenience.
  
 8
  
 Exercise 0: The Setup",NA
Windows: What You Should See,"C:\Documents and Settings\you>irb 
  
 ruby-1.9.2-p180 :001 > 
  
 ruby-1.9.2-p180 :001 > ^Z
  
 C:\Documents and Settings\you>mkdir mystuff
  
 C:\Documents and Settings\you>cd mystuff
  
 ... Here you would use gedit to make test.txt in mystuff ...
  
 C:\Documents and Settings\you\mystuff> 
  
 <bunch of unimportant errors if you istalled it as non-admin - ignore them - hit Enter> C:\Documents and 
 Settings\you\mystuff>dir
  
 Volume in drive C is
  
 Volume Serial Number is 085C-7E02
  
 Directory of C:\Documents and Settings\you\mystuff
  
 04.05.2010 
  
 23:32 
  
 <DIR> 
  
 .
  
 04.05.2010 
  
 23:32 
  
 <DIR> 
  
 ..
  
 04.05.2010 
  
 23:32 
  
 6 test.txt
  
 1 File(s) 6 bytes
  
 2 Dir(s) 
  
 14 804 623 360 bytes free
  
 C:\Documents and Settings\you\mystuff>
  
 You will probably see a very different prompt, Ruby information, and 
 other 
  
 system is different let us know and we’ll fix it.
  
 Windows: What You Should See
  
 stuff but this is the general idea. If 
 your
  
 9",NA
Linux,"Linux is a varied operating system with a bunch of different ways to install software. I’m assuming if you are 
 running Linux then you know how to install packages so here are your instructions: 
  
  
 1. Go to
  http://learnpythonthehardway.org/wiki/ExerciseZero
  with your browser, get the gedit text editor, 
 and 
   
 install it.
  
 2. Make sure you can get to gedit easily by putting it in your window manager’s menu.
  
 (a) Run gedit so we can fix some stupid defaults it has.
  
 (b) Open Preferences select the Editor tab.
  
 (c) Change Tab width: to 2.
  
 (d) Select (make sure a check mark is in) Insert spaces instead of tabs.
  
 (e) Turn on “Automatic indentation” as well.
  
 (f) Open the View tab turn on “Display line numbers”.
  
 3. Find your “Terminal” program. It could be called GNOME Terminal, Konsole, or xterm.
  
 4. Put your Terminal in your Dock as well.
  
 5. Run your Terminal program. It won’t look like much.
  
 6. In your Terminal program, run irb (Interactive Ruby). You run things in Terminal by just typing their 
 name 
  
 and hitting RETURN.
  
 (a) If you run irb and it’s not there (irb is not recognized..). Install it using
  Ruby Version Manager (RVM)
 . 7. 
 Hit CTRL-D (^D) and get out of irb.
  
 8. You should be back at a prompt similar to what you had before you typed irb. If not find out why.
  
 9. Learn how to make a directory in the Terminal. Search online for help.
  
 10. Learn how to change into a directory in the Terminal. Again search online.
  
 11. Use your editor to create a file in this directory. Typically you will make the file, “Save” or “Save As..”, and 
  
 pick this directory.
  
 12. Go back to Terminal using just the keyboard to switch windows. Look it up if you can’t figure it out. 13. 
 Back in Terminal see if you can list the directory to see your newly created file. Search online for how to list a 
  
 directory.",NA
Linux: What You Should See,"$
  irb 
  
 ruby-1.9.2-p180 :001 > 
  
 ruby-1.9.2-p180 :002 > ^D 
  
 $
  mkdir mystuff 
  
 $
  cd
  mystuff 
  
 #
  ... Use gedit here to edit test.txt ...
  
 $
  ls 
  
 test.txt 
  
 $
  
 You will probably see a very different prompt, Ruby information, and other stuff but this is the general idea.
  
 10
  
 Exercise 0: The Setup",NA
Warnings For Beginners,"You are done with this exercise. This exercise might be hard for you depending on your familiarity with your 
 computer. If it is difficult, take the time to read and study and get through it, because until you can do these 
 very basic things you will find it difficult to get much programming done.
  
 If a programmer tells you to use vim or emacs, tell them, “No.” These editors are for when you are a better 
 programmer. All you need right now is an editor that lets you put text into a file. We will use gedit because it 
 is simple and the same on all computers. Professional programmers use gedit so it’s good enough for you 
 starting out.
  
 A programmer will eventually tell you to use Mac OSX or Linux. If the programmer likes fonts and typography, 
 they’ll tell you to get a Mac OSX computer. If they like control and have a huge beard, they’ll tell you to install 
 Linux.
  
 Again, use whatever computer you have right now that works. All you need is gedit, a Terminal, and Ruby.
  
 Finally the purpose of this setup is so you can do three things very reliably while you work on the exercises:
  
 1.
  Write
  exercises using gedit.
  
 2.
  Run
  the exercises you wrote.
  
 3.
  Fix
  them when they are broken.
  
 4. Repeat.
  
 Anything else will only confuse you, so stick to the plan.
  
 Warnings For Beginners
  
 11",NA
Exercise 1: A Good First Program,"Remember, you should have spent a good amount of time in Exercise 0 learning how to install a text editor, 
 run the text editor, run the Terminal, and work with both of them. If you haven’t done that then do not go on. 
 You will not have a good time. This is the only time I’ll start an exercise with a warning that you should not 
 skip or get ahead of yourself.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 puts
  ""Hello World!"" 
  
 puts
  ""Hello Again"" 
  
 puts
  ""I like typing this."" 
  
 puts
  ""This is fun."" 
  
 puts
  'Yay! Printing.' 
  
 puts
  ""I'd much rather you 'not'."" 
 puts
  'I ""said"" 
 do not touch this.'
  
 Type the above into a single file named ex1.rb. This is important as Ruby works best with files ending in .rb.
  
 Then in Terminal run the file by typing:
  
 ruby ex1.rb
  
 If you did it right then you should see the same output I have below. If not, you have done something wrong. 
 No, the computer is not wrong.",NA
What You Should See,"$
  ruby ex1.rb 
  
 Hello World!
  
 Hello Again 
  
 I like typing this.
  
 This is fun.
  
 Yay! Printing.
  
 I'd much rather you 'not'. 
  
 I ""said"" do not touch this.
  
 $
  
 You may see the name of your directory before the $ which is fine, but if your output is not exactly the same, 
 find out why and fix it.
  
 If you have an error it will look like this:
  
 ruby ex1.rb 
  
 ex1.rb:4: syntax error, unexpected tCONSTANT, expecting $end puts ""This is fun."" 
  
  
 ^
  
 13",NA
Extra Credit,"You will also have Extra Credit. The Extra Credit contains things you should try to do. If you can’t, skip it and 
 come back later.
  
 For this exercise, try these things: 
  
  
 1. Make your script print another 
 line.
  
 2. Make your script print only one of the lines.
  
 3. Put a # (octothorpe) character at the beginning of a line. What did it do? Try to find out what this 
 character 
  
 does.
  
 4. From now on, I won’t explain how each exercise works unless an exercise is different.
  
 Note:
  An ‘octothorpe’ is also called a ‘pound’, ‘hash’, ‘mesh’, or any number of names. Pick the one that makes 
 you chill out.
  
 14
  
 Exercise 1: A Good First Program",NA
Exercise 2: Comments And Pound,NA,NA
Characters,"Comments are very important in your programs. They are used to tell you what something does in English, and 
 they
  
 also are used to disable parts of your program if you need to remove them temporarily. Here’s how you use 
 comments
  
 in Ruby:
  
 1 
 # A comment, this is so you can read your program later.
  
 2 
 # Anything after the # is ignored by Ruby.
  
 3
  
 4 
 puts
  ""I could have code like this.""
  # and the comment after is ignored
  
 5
  
 6 
 # You can also use a comment to ""disable"" or comment out a piece of code:
  
 7 
 # puts ""This won't run.""
  
 8
  
 9 
 puts
  ""This will run.""",NA
What You Should See,"$
  ruby ex2.rb
  
 I could have code like this.
  
 This will run.
  
 $",NA
Extra Credit,"1. Find out if you were right about what the # character does and make sure you know what it’s called 
 (octothorpe
  
 or pound character).
  
 2. Take your ex2.rb file and review each line going backwards. Start at the last line, and check each word in
  
 reverse against what you should have typed.
  
 3. Did you find more mistakes? Fix them.
  
 4. Read what you typed above out loud, including saying each character by its name. Did you find more 
 mistakes?
  
 Fix them.",NA
Exercise 3: Numbers And Math,"Every programming language has some kind of way of doing numbers and math. Do not worry, programmers 
 lie frequently about being math geniuses when they really aren’t. If they were math geniuses, they would be 
 doing math, not writing ads and social network games to steal people’s money.
  
 This exercise has lots of math symbols. Let’s name them right away so you know what they are called. As you 
 type this one in, say the names. When saying them feels boring you can stop saying them. Here are the names:
  
 + plus
  
 - minus 
  
 / slash 
  
 * asterisk 
  
 % percent 
  
 < less-than 
  
 > greater-than 
  
 <= less-than-equal 
  
 >= greater-than-equal
  
 Notice how the operations are missing? After you type in the code for this exercise, go back and figure out 
 what each of these does and complete the table. For example, + does addition.
  
 1 
  
 puts
  ""I will now count my chickens:"" 
  
 2 
  
 3 
  
 puts
  ""Hens""
 ,
  25
  +
  30
  /
  6 
  
 4 
  
 puts
  ""Roosters""
 ,
  100
  -
  25
  *
  3
  %
  4 
  
 5 
  
 6 
  
 puts
  ""Now I will count the eggs:"" 
  
 7 
  
 8 
  
 puts
  3
  +
  2
  +
  1
  -
  5
  +
  4
  %
  2
  -
  1
  /
  4
  +
  6 
  
 9 
  
 10 
  
 puts
  ""Is it true that 3 + 2 < 5 - 7?"" 
  
 11 
  
 12 
  
 puts
  3
  +
  2
  <
  5
  -
  7 
  
 13 
  
 14 
  
 puts
  ""What is 3 + 2?""
 ,
  3
  +
  2 
  
 15 
  
 puts
  ""What is 5 - 7?""
 ,
  5
  -
  7 
  
 16 
  
 17 
  
 puts
  ""Oh, that's why it's false."" 
  
 18 
  
 19 
  
 puts
  ""How about some more."" 
  
 20
  
 2
 1 
  
 2
 2 
  
 2
 3
  
 puts
  ""Is it greater?""
 ,
  5
  > -
 2 
  
 puts
  ""Is it greater or equal?""
 ,
  5
  >= -
 2 
  
 puts
  ""Is it less or equal?""
 ,
  5
  <= -
 2
  
 17",NA
What You Should See,"$
  ruby ex3.rb 
  
 I will now count my chickens: 
  
 Hens 
  
 30 
  
 Roosters 
  
 97 
  
 Now I will count the eggs: 
  
 7 
  
 Is it true that 3 + 2 < 5 - 7?
  
 false 
  
 What is 3 + 2?
  
 5 
  
 What is 5 - 7?
  
 -2 
  
 Oh, that's why it's false.
  
 How about some more.
  
 Is it greater?
  
 true 
  
 Is it greater or equal?
  
 true 
  
 Is it less or equal?
  
 false 
  
 $",NA
Extra Credit,"1. Above each line, use the # to write a comment to yourself explaining what the line does.
  
 2. Remember in Exercise 0 when you started IRB? Start IRB this way again and using the above characters 
 and 
  
 what you know, use Ruby as a calculator.
  
 3. Find something you need to calculate and write a new .rb file that does it.
  
 4. Notice the math seems “wrong”? There are no fractions, only whole numbers. Find out why by 
 researching 
  
 what a “floating point” number is.
  
 5. Rewrite ex3.rb to use floating point numbers so it’s more accurate (hint: 20.0 is floating point).
  
 18
  
 Exercise 3: Numbers And Math",NA
Exercise 4: Variables And Names,"Now you can print things with puts and you can do math. The next step is to learn about variables. In 
 programming a variable is nothing more than a name for something so you can use the name rather than the 
 something as you code. Programmers use these variable names to make their code read more like English, 
 and because they have lousy memories. If they didn’t use good names for things in their software, they’d get 
 lost when they tried to read their code again.
  
 If you get stuck with this exercise, remember the tricks you have been taught so far of finding differences and 
 focusing on details:
  
 1. Write a comment above each line explaining to yourself what it does in English.
  
 2. Read your .rb file backwards.
  
 3. Read your .rb file out loud saying even the characters.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 cars
  =
  100 
  
 space_in_a_car
  =
  4
 .
 0 
  
 drivers
  =
  30 
  
 passengers
  =
  90 
  
 cars_not_driven
  =
  cars
  -
  drivers 
  
 cars_driven
  =
  drivers 
  
 carpool_capacity
  =
  cars_driven
  *
  space_in_a_car 
  
 average_passengers_per_car
  =
  passengers
  /
  cars_driven
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 puts
  ""There are
  #{
 cars
 }
  cars available."" 
  
 puts
  ""There are only
  #{
 drivers
 }
  drivers available."" 
  
 puts
  ""There will be
  #{
 cars_not_driven
 }
  empty cars today."" 
  
 puts
  ""We can transport
  #{
 carpool_capacity
 }
  people today."" 
  
 puts
  ""We have
  #{
 passengers
 }
  passengers to carpool today."" 
  
 puts
  ""We need to put about
  #{
 average_passengers_per_car
 }
  in each car.""
  
 Note:
  The _ in space_in_a_car is called an underscore character. Find out how to type it if you do not already 
 know. We use this character a lot to put an imaginary space between words in variable names.",NA
What You Should See,"$
  ruby ex4.rb
  
 There are 100 cars available.
  
 There are only 30 drivers available.
  
 There will be 70 empty cars today.
  
 We can transport 120.0 people today.
  
 We have 90 passengers to carpool today.
  
 19",NA
Extra Credit,"When I wrote this program the first time I had a mistake, and Ruby told me about it like this:
  
 ex4.rb:8:in `<main>': undefined local variable or method `car_pool_capacity' for main:Object (NameErr
  
 Explain this error in your own words. Make sure you use line numbers and explain why.",NA
Here’s more extra credit:,"1. Explain why the 4.0 is used instead of just 4.
  
 2. Remember that 4.0 is a “floating point” number. Find out what that means.
  
 3. Write comments above each of the variable assignments.
  
 4. Make sure you know what = is called (equals) and that it’s making names for things.
  
 5. Remember _ is an underscore character.
  
 6. Try running IRB as a calculator like you did before and use variable names to do your calculations. 
 Popular 
  
 variable names are also i, x, and j.
  
 20
  
 Exercise 4: Variables And Names",NA
Exercise 5: More Variables And Printing,"Now we’ll do even more typing of variables and printing them out. This time we’ll use something called a 
 “format
  
 string”. Every time you put "" (double-quotes) around a piece of text you have been making a string. A string is 
 how
  
 you make something that your program might give to a human. You print them, save them to files, send them 
 to web
  
 servers, all sorts of things.
  
 Strings are really handy, so in this exercise you will learn how to make strings that have variables embedded in 
 them.
  
 You embed variables inside a string by using specialized format sequences and then putting the variables at 
 the end
  
 with a special syntax that tells Ruby, “Hey, this is a format string, put these variables in there.”
  
 As usual, just type this in even if you do not understand it and make it exactly the same.
  
 1 
 my_name
  =
  'Zed A. Shaw'
  
 2 
 my_age
  =
  35
  # not a lie
  
 3 
 my_height
  =
  74
  # inches
  
 4 
 my_weight
  =
  180
  # lbs
  
 5 
 my_eyes
  =
  'Blue'
  
 6 
 my_teeth
  =
  'White'
  
 7 
 my_hair
  =
  'Brown'
  
 8
  
 9 
 puts
  ""Let's talk about %s.""
  %
  my_name
  
 10 
  
 puts
  ""He's %d inches tall.""
  %
  my_height
  
 11 
  
 puts
  ""He's %d pounds heavy.""
  %
  my_weight
  
 12 
  
 puts
  ""Actually that's not too heavy.""
  
 13 
  
 puts
  ""He's got %s eyes and %s hair.""
  % [
 my_eyes, my_hair
 ]
  
 14 
  
 puts
  ""His teeth are usually %s depending on the coffee.""
  %
  my_teeth
  
 15
  
 16 
  
 # this line is tricky, try to get it exactly right
  
 17 
  
 puts
  ""If I add %d, %d, and %d I get %d.""
  % [
  
 18 
  
 my_age, my_height, my_weight, my_age
  +
  my_height
  +
  my_weight
 ]",NA
What You Should See,"$
  ruby ex5.rb
  
 Let's talk about Zed A. Shaw.
  
 He's 74 inches tall.
  
 He's 180 pounds heavy.
  
 Actually that's not too heavy.
  
 He's got Blue eyes and Brown hair.
  
 His teeth are usually White depending on the coffee.
  
 If I add 35, 74, and 180 I get 289.
  
 $
  
 21",NA
Extra Credit,"1. Change all the variables so there isn’t the my_ in front. Make sure you change the name everywhere, not 
 just 
  
 where you used = to set them.
  
 2. Try more format sequences.
  
 3. Search online for all of the Ruby format sequences.
  
 4. Try to write some variables that convert the inches and pounds to centimeters and kilos. Do not just type 
 in the 
  
 measurements. Work out the math in Ruby.
  
 22
  
 Exercise 5: More Variables And Printing",NA
Exercise 6: Strings And Text,"While you have already been writing strings, you still do not know what they do. In this exercise we create a 
 bunch of
  
 variables with complex strings so you can see what they are for. First an explanation of strings.
  
 A string is usually a bit of text you want to display to someone, or “export” out of the program you are writing. 
 Ruby
  
 knows you want something to be a string when you put either "" (double-quotes) or ’ (single-quotes) around 
 the text.
  
 You saw this many times with your use of puts when you put the text you want to go to the string inside "" or ’ 
 after
  
 the puts. Then Ruby displays it.
  
 Strings may contain the format characters you have discovered so far. You simply put the formatted variables 
 in the
  
 string, and then a % (percent) character, followed by the variable. The only catch is that if you want multiple 
 formats
  
 in your string to print multiple variables, you need to put them inside [ ] (brackets) separated by , (commas). 
 It’s
  
 as if you were telling me to buy you a list of items from the store and you said, “I want milk, eggs, bread, and 
 soup.”
  
 Only as a programmer we say, “[milk, eggs, bread, soup]”.
  
 Another way of injecting variables into your strings is to use something called “string interpolation”, which 
 uses the
  
 #{ } (pound and curly brace) characters. So, instead of using format strings:
  
 name1
  =
  ""Joe""
  name2
  =
  ""Mary""
  puts
  ""Hello %s, where is %s?""
  % [
 name1, name2
 ]
  
 We can type:
  
 name1
  =
  ""Joe""
  name2
  =
  ""Mary""
  puts
  ""Hello
  #{
 name1
 }
 , where is
  #{
 name2
 }
 ?""
  
 We will now type in a whole bunch of strings, variables, formats, and print them. You will also practice using 
 short
  
 abbreviated variable names. Programmers love saving themselves time at your expense by using annoying 
 cryptic
  
 variable names, so let’s get you started being able to read and write them early on.
  
 1 
 x
  =
  ""There are
  #{
 10
 }
  types of people.""
  
 2 
 binary
  =
  ""binary""
  
 3 
 do_not
  =
  ""don't""
  
 4 
 y
  =
  ""Those who know
  #{
 binary
 }
  and those who
  #{
 do_not
 }
 .""
  
 5
  
 6 
 puts
  x
  
 7 
 puts
  y
  
 8
  
 9 
 puts
  ""I said:
  #{
 x
 }
 .""
  
 10 
  
 puts
  ""I also said: '
 #{
 y
 }
 '.""
  
 11
  
 12 
  
 hilarious
  =
  false
  
 13 
  
 joke_evaluation
  =
  ""Isn't that joke so funny?!
  #{
 hilarious
 }
 ""
  
 14
  
 15 
  
 puts
  joke_evaluation
  
 16",NA
